Page 1/8:
---
[Research] @ ( x=503.503 y=18.72 w=55.998 h=20.412 )( fontname=XPMTBN+FrizQuadrataStd fontsize=18 wmode=0 )
[pmol/hr/Âµg] @ ( x=456.695 y=405.288 w=41.3457 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[DNA;] @ ( x=500.563 y=405.288 w=22.5395 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[AgNPâC,] @ ( x=525.626 y=405.288 w=33.8605 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[110] @ ( x=395.5 y=415.788 w=14.2908 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Â±] @ ( x=413.152 y=415.788 w=4.655 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[7] @ ( x=421.158 y=415.788 w=4.655 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[pmol/hr/Âµg] @ ( x=429.174 y=415.788 w=43.2263 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[DNA;] @ ( x=475.752 y=415.788 w=23.1633 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[not] @ ( x=502.267 y=415.788 w=12.5964 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[significant,] @ ( x=518.215 y=415.788 w=41.2619 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[n] @ ( x=395.5 y=426.288 w=4.66431 h=11.9225 )( fontname=URIBLT+AGaramondPro-Italic fontsize=9.5 wmode=0 )
[=] @ ( x=402.752 y=426.288 w=4.655 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[8).] @ ( x=409.996 y=426.288 w=9.8686 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Accordingly,] @ ( x=422.452 y=426.288 w=45.228 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=470.269 y=426.288 w=11.2465 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[TH/ChAT] @ ( x=484.103 y=426.288 w=39.6327 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ratio] @ ( x=526.324 y=426.288 w=16.4415 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[rose] @ ( x=545.354 y=426.288 w=14.1698 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(control,] @ ( x=395.5 y=436.788 w=30.9185 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[1.09] @ ( x=429.37 y=436.788 w=16.1808 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Â±] @ ( x=448.465 y=436.788 w=4.655 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[0.04;] @ ( x=456.062 y=436.788 w=18.471 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[AgNPâC,] @ ( x=477.484 y=436.788 w=33.9163 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[1.66] @ ( x=514.352 y=436.788 w=16.1808 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Â±] @ ( x=533.437 y=436.788 w=4.655 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[0.10;] @ ( x=541.034 y=436.788 w=18.471 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[p] @ ( x=395.5 y=447.288 w=4.17088 h=11.9225 )( fontname=URIBLT+AGaramondPro-Italic fontsize=9.5 wmode=0 )
[<] @ ( x=401.905 y=447.288 w=4.655 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[0.002),] @ ( x=408.795 y=447.288 w=25.9749 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[indicating] @ ( x=437.004 y=447.288 w=35.769 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=475.007 y=447.288 w=3.76124 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[phenotype] @ ( x=481.003 y=447.288 w=37.5845 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[shift.] @ ( x=520.822 y=447.288 w=17.8473 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Ascorbate] @ ( x=409 y=457.788 w=33.9908 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[prevents] @ ( x=445.709 y=457.788 w=28.982 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[oxidative] @ ( x=477.41 y=457.788 w=31.2816 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[stress] @ ( x=511.41 y=457.788 w=17.959 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=532.088 y=457.788 w=13.1085 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[cell] @ ( x=547.915 y=457.788 w=11.591 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[loss] @ ( x=395.5 y=468.288 w=12.7547 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[caused] @ ( x=411.225 y=468.288 w=23.545 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=437.74 y=468.288 w=8.70485 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[exposure] @ ( x=449.414 y=468.288 w=31.3095 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=483.694 y=468.288 w=7.3549 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Ag] @ ( x=494.019 y=468.288 w=9.92446 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[+] @ ( x=503.944 y=467.477 w=3.39815 h=8.81439 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=6.935 wmode=0 )
[(Powers] @ ( x=510.32 y=468.288 w=28.3769 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[et] @ ( x=541.667 y=468.288 w=6.517 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[al.] @ ( x=551.163 y=468.288 w=8.33245 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[2010a).] @ ( x=395.5 y=478.788 w=27.9672 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Accordingly,] @ ( x=426.586 y=478.788 w=46.2521 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[we] @ ( x=475.957 y=478.788 w=9.87791 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[performed] @ ( x=488.954 y=478.788 w=37.9382 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[compleÂ­] @ ( x=530.011 y=478.788 w=29.4891 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[mentary] @ ( x=395.5 y=489.288 w=28.8517 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[experiments] @ ( x=426.772 y=489.288 w=41.9695 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[with] @ ( x=471.162 y=489.288 w=15.7711 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[AgNPâC] @ ( x=489.354 y=489.288 w=31.114 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=522.889 y=489.288 w=6.47976 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=531.789 y=489.288 w=3.76124 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[nomiÂ­] @ ( x=537.971 y=489.288 w=21.5291 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[nal] @ ( x=395.5 y=499.788 w=10.6693 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Ag] @ ( x=408.571 y=499.788 w=9.81274 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[concentration] @ ( x=420.786 y=499.788 w=48.1327 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=471.321 y=499.788 w=7.08491 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[10] @ ( x=480.808 y=499.788 w=9.17035 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ÂµM.] @ ( x=492.38 y=499.788 w=15.3056 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[We] @ ( x=510.088 y=499.788 w=12.4847 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[found] @ ( x=524.974 y=499.788 w=21.0592 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=548.435 y=499.788 w=11.0603 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[same] @ ( x=395.5 y=510.288 w=17.3632 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[increase] @ ( x=414.837 y=510.288 w=27.2597 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=444.07 y=510.288 w=7.14077 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[MDA] @ ( x=453.185 y=510.288 w=21.2733 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=476.432 y=510.288 w=7.14077 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=485.546 y=510.288 w=11.0603 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[presence] @ ( x=498.58 y=510.288 w=29.5127 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=530.067 y=510.288 w=7.08491 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ascorÂ­] @ ( x=539.125 y=510.288 w=20.3746 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[bate] @ ( x=395.5 y=520.788 w=15.2125 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(mean] @ ( x=413.906 y=520.788 w=22.9771 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Â±] @ ( x=440.076 y=520.788 w=4.655 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[SE:10] @ ( x=447.925 y=520.788 w=21.9623 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ÂµM,] @ ( x=473.08 y=520.788 w=15.7525 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[17] @ ( x=492.026 y=520.788 w=9.39379 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Â±] @ ( x=504.613 y=520.788 w=4.655 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[2%] @ ( x=512.462 y=520.788 w=12.5964 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[increase;] @ ( x=528.251 y=520.788 w=31.235 h=12.0745 )( fontname=WHCNNP+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[600] @ ( x=230.702 y=542.901 w=7.992 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[Particle] @ ( x=400.064 y=628.565 w=9.2644 h=24.4948 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[size] @ ( x=400.064 y=614.634 w=9.2644 h=12.2436 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[in] @ ( x=400.064 y=607.034 w=9.2644 h=5.9128 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[stock] @ ( x=400.064 y=588.46 w=9.2644 h=16.8872 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[suspension] @ ( x=400.064 y=551.737 w=9.2644 h=35.036 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[(average] @ ( x=408.067 y=610.842 w=9.2644 h=27.018 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[diameter;] @ ( x=408.067 y=580.024 w=9.2644 h=29.1308 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[nm)] @ ( x=408.067 y=566.937 w=9.2644 h=11.4 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[350] @ ( x=421.172 y=543.321 w=7.992 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[No.] @ ( x=216.517 y=611.435 w=9.2644 h=10.5564 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[of] @ ( x=216.517 y=603.835 w=9.2644 h=5.9128 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[particles] @ ( x=216.517 y=574.704 w=9.2644 h=27.4436 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[500] @ ( x=230.702 y=563.199 w=7.992 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[400] @ ( x=230.702 y=583.497 w=7.992 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[300] @ ( x=230.702 y=603.795 w=7.992 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[200] @ ( x=230.702 y=624.093 w=7.992 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[100] @ ( x=230.702 y=644.39 w=7.992 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[0] @ ( x=236.03 y=664.688 w=2.664 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[0] @ ( x=241.514 y=670.695 w=2.664 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[10] @ ( x=262.826 y=670.695 w=5.328 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[20] @ ( x=285.644 y=670.695 w=5.328 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[30] @ ( x=308.576 y=670.695 w=5.328 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[40] @ ( x=331.508 y=670.695 w=5.328 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[Particle] @ ( x=284.782 y=681.266 w=24.4948 h=9.2644 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[size] @ ( x=310.964 y=681.266 w=12.2436 h=9.2644 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[(nm)] @ ( x=324.895 y=681.266 w=13.5128 h=9.2644 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[50] @ ( x=354.086 y=670.695 w=5.328 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[60] @ ( x=377.618 y=670.695 w=5.328 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[AgNP-C] @ ( x=475.558 y=546.221 w=19.338 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[AgNP-PVP] @ ( x=475.558 y=553.421 w=26.01 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[10] @ ( x=502.9 y=553.421 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[nm] @ ( x=509.56 y=553.421 w=7.332 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[AgNP-PVP] @ ( x=475.558 y=560.621 w=26.01 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[50] @ ( x=502.9 y=560.621 w=5.328 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[nm] @ ( x=509.56 y=560.621 w=7.332 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[SiNP] @ ( x=475.558 y=567.821 w=12.006 h=7.434 )( fontname=TJYVXV+UniversLTStd-Cn fontsize=6 wmode=0 )
[300] @ ( x=421.172 y=560.619 w=7.992 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[250] @ ( x=421.172 y=577.917 w=7.992 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[200] @ ( x=421.172 y=595.215 w=7.992 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[150] @ ( x=421.172 y=612.513 w=7.992 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[100] @ ( x=421.172 y=629.811 w=7.992 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[50] @ ( x=423.836 y=647.109 w=5.328 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[0] @ ( x=426.5 y=664.407 w=2.664 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[0] @ ( x=440.816 y=670.695 w=2.664 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[1] @ ( x=461.156 y=670.695 w=2.664 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[2] @ ( x=481.28 y=670.695 w=2.664 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[3] @ ( x=501.404 y=670.695 w=2.664 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[4] @ ( x=521.744 y=670.695 w=2.664 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[5] @ ( x=541.868 y=670.695 w=2.664 h=7.434 )( fontname=URIBLT+UniversLTStd-Cn fontsize=6 wmode=0 )
[Time] @ ( x=474.478 y=681.266 w=14.82 h=9.2644 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[(days)] @ ( x=490.985 y=681.266 w=18.5744 h=9.2644 )( fontname=TJYVXV+UniversLTStd-BoldCn fontsize=7.6 wmode=0 )
[Figure] @ ( x=43.5 y=703.248 w=21.6 h=9.752 )( fontname=URIBLT+UniversLTStd-BoldCn fontsize=8 wmode=0 )
[1.] @ ( x=67.876 y=703.248 w=5.56 h=9.752 )( fontname=URIBLT+UniversLTStd-BoldCn fontsize=8 wmode=0 )
[Nanoparticle] @ ( x=76.2117 y=703.088 w=44.328 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[characteristics.] @ ( x=123.316 y=703.088 w=53.688 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[(A)] @ ( x=179.78 y=703.088 w=9.8015 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[Transmission] @ ( x=192.357 y=703.088 w=45.2 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[electron] @ ( x=240.333 y=703.088 w=28.288 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[microscopy] @ ( x=271.397 y=703.088 w=39.408 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[of] @ ( x=313.581 y=703.088 w=6.456 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[AgNPâC,] @ ( x=322.813 y=703.088 w=28.952 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[showing] @ ( x=354.541 y=703.088 w=28.496 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[both] @ ( x=385.813 y=703.088 w=14.92 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[unaggregated] @ ( x=403.509 y=703.088 w=47.44 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[and] @ ( x=453.725 y=703.088 w=12.464 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[aggregated] @ ( x=468.965 y=703.088 w=38.976 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[nanoparticles.] @ ( x=510.717 y=703.088 w=48.784 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[(B)] @ ( x=43.5 y=712.088 w=9.3359 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[Distribution] @ ( x=55.1079 y=712.088 w=36.88 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[of] @ ( x=94.2519 y=712.088 w=6.224 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[AgNPâC] @ ( x=102.748 y=712.088 w=25.784 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[dry] @ ( x=130.804 y=712.088 w=10.216 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[particle] @ ( x=143.292 y=712.088 w=24.44 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[sizes.] @ ( x=170.004 y=712.088 w=17.768 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[(C)] @ ( x=190.036 y=712.088 w=8.8882 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[Dynamic] @ ( x=201.196 y=712.088 w=27.992 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[light] @ ( x=231.452 y=712.088 w=13.776 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[scattering] @ ( x=247.5 y=712.088 w=32.44 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[measurements] @ ( x=282.212 y=712.088 w=47.544 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[of] @ ( x=332.02 y=712.088 w=6.224 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[particle] @ ( x=340.516 y=712.088 w=24.44 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[diameter] @ ( x=367.228 y=712.088 w=28.44 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[in] @ ( x=397.94 y=712.088 w=5.776 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[stock] @ ( x=405.988 y=712.088 w=17.328 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[suspensions] @ ( x=425.58 y=712.088 w=39.984 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[(mean] @ ( x=467.836 y=712.088 w=20 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[of] @ ( x=490.108 y=712.088 w=6.224 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[20] @ ( x=498.604 y=712.088 w=7.104 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[measurements),] @ ( x=507.98 y=712.088 w=51.544 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[showing] @ ( x=43.5 y=721.088 w=27.104 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[slight] @ ( x=72.38 y=721.088 w=17.328 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[aggregation] @ ( x=91.484 y=721.088 w=38.664 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[for] @ ( x=131.924 y=721.088 w=8.888 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[all] @ ( x=142.588 y=721.088 w=7.552 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[particles.] @ ( x=151.916 y=721.088 w=29.768 h=9.912 )( fontname=URIBLT+UniversLTStd-Cn fontsize=8 wmode=0 )
[Environmental] @ ( x=44 y=750.294 w=47.43 h=10.206 )( fontname=XPMTBN+FrizQuadrataStd fontsize=9 wmode=0 )
[Health] @ ( x=93.572 y=750.294 w=21.573 h=10.206 )( fontname=XPMTBN+FrizQuadrataStd fontsize=9 wmode=0 )
[Perspectives] @ ( x=117.287 y=750.294 w=41.004 h=10.206 )( fontname=XPMTBN+FrizQuadrataStd fontsize=9 wmode=0 )
[â¢] @ ( x=162.496 y=751.178 w=2.72 h=9.072 )( fontname=XPMTBN+FrizQuadrataStd fontsize=8 wmode=0 )
[volume] @ ( x=170.166 y=752.64 w=21.2517 h=7.11 )( fontname=XPMTBN+FrutigerLTStd-Roman-SC750 fontsize=6 wmode=0 )
