Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFFDAC+OpenSans-Semibold fontsize=15 wmode=0 )
[after] @ ( x=63.7811 y=207.003 w=15.4223 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ANOVA] @ ( x=81.9787 y=207.003 w=30.1911 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[analysis] @ ( x=114.916 y=207.003 w=26.2777 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[for] @ ( x=143.999 y=207.003 w=9.7077 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=156.471 y=207.003 w=10.696 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[%] @ ( x=169.963 y=207.003 w=7.13333 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[C+] @ ( x=179.828 y=207.003 w=11.4452 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[MNBN,] @ ( x=194.058 y=207.003 w=29.2036 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[%] @ ( x=225.975 y=207.003 w=7.13333 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[C] @ ( x=235.897 y=207.003 w=12.2645 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[MNBN] @ ( x=250.925 y=207.003 w=26.8835 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=280.575 y=207.003 w=12.848 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[total] @ ( x=296.165 y=207.003 w=15.3267 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[frequency] @ ( x=314.306 y=207.003 w=33.8335 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=350.872 y=207.003 w=6.71888 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[MNBN.] @ ( x=360.339 y=207.003 w=29.2028 h=7.0616 )( fontname=FONHGG+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[lower] @ ( x=63.7795 y=241.164 w=23.6313 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[doses] @ ( x=93.3724 y=241.164 w=23.701 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(10â20] @ ( x=123.022 y=241.164 w=30.2833 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/ml] @ ( x=159.25 y=238.624 w=24.6943 h=11.716 )( fontname=FONICG+AdvP697C fontsize=9.9626 wmode=0 )
[and] @ ( x=189.92 y=241.164 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[40â100] @ ( x=211.916 y=241.164 w=31.9879 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/ml] @ ( x=249.845 y=238.624 w=24.6943 h=11.716 )( fontname=FONICG+AdvP697C fontsize=9.9626 wmode=0 )
[for] @ ( x=280.515 y=241.164 w=12.1344 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[60] @ ( x=63.7795 y=253.127 w=10.7795 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=77.499 y=253.127 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[104] @ ( x=96.4907 y=253.127 w=16.1693 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=115.653 y=253.127 w=14.3063 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SNPs,] @ ( x=132.887 y=253.127 w=27.3673 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[respectively)] @ ( x=163.274 y=253.127 w=53.5779 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=219.796 y=253.127 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=238.844 y=253.127 w=10.3611 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increased] @ ( x=252.11 y=253.127 w=40.502 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mitotic] @ ( x=63.7795 y=265.032 w=30.5712 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[index] @ ( x=100.687 y=265.032 w=23.8166 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=130.904 y=265.032 w=7.87045 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[higher] @ ( x=145.133 y=265.032 w=27.1501 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[doses] @ ( x=178.638 y=265.032 w=23.721 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(40â60] @ ( x=208.742 y=265.032 w=30.2823 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/ml] @ ( x=245.423 y=262.491 w=24.6943 h=11.716 )( fontname=FONICG+AdvP697C fontsize=9.9626 wmode=0 )
[and] @ ( x=276.546 y=265.032 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[200â300] @ ( x=63.7785 y=276.994 w=37.3727 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/ml] @ ( x=106.072 y=274.454 w=24.6943 h=11.716 )( fontname=FONICG+AdvP697C fontsize=9.9626 wmode=0 )
[for] @ ( x=135.665 y=276.994 w=12.1344 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[60] @ ( x=152.616 y=276.994 w=10.7795 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=168.32 y=276.994 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[104] @ ( x=189.24 y=276.994 w=16.1693 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=210.329 y=276.994 w=14.3063 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SNPs,] @ ( x=229.491 y=276.994 w=27.3673 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[respec-] @ ( x=261.806 y=276.994 w=30.7844 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tively),] @ ( x=63.7785 y=288.956 w=29.3179 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[whereas] @ ( x=98.5878 y=288.956 w=34.3929 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[this] @ ( x=138.499 y=288.956 w=15.3324 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=159.362 y=288.956 w=15.7509 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[less] @ ( x=180.678 y=288.956 w=15.2229 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[clear] @ ( x=201.427 y=288.956 w=20.517 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=227.392 y=288.956 w=12.1344 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[A549] @ ( x=245.08 y=288.956 w=23.3224 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=273.937 y=288.956 w=18.7317 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[treated] @ ( x=63.7785 y=300.918 w=29.838 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=95.9796 y=300.918 w=18.5504 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=116.786 y=300.918 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[smallest] @ ( x=132.433 y=300.918 w=34.5015 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SNPs] @ ( x=169.169 y=300.918 w=24.4681 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(16] @ ( x=195.927 y=300.918 w=14.5155 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm).] @ ( x=212.708 y=300.918 w=21.035 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=235.952 y=300.918 w=17.6338 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[decrease] @ ( x=255.851 y=300.918 w=36.7879 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=63.7785 y=312.88 w=8.38851 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mitotic] @ ( x=75.5702 y=312.88 w=30.5224 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[index] @ ( x=109.587 y=312.88 w=23.7309 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[may] @ ( x=136.743 y=312.88 w=17.9994 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reï¬ect] @ ( x=158.173 y=312.88 w=26.648 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=188.275 y=312.88 w=4.6625 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[delay] @ ( x=196.326 y=312.88 w=22.376 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=222.178 y=312.88 w=8.38851 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mitosis] @ ( x=234.026 y=312.88 w=30.4557 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=267.985 y=312.88 w=7.87045 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.267 y=312.88 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lower] @ ( x=63.7785 y=324.842 w=23.6313 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[doses] @ ( x=89.5737 y=324.842 w=23.6213 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[whereas] @ ( x=115.312 y=324.842 w=34.4009 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=151.822 y=324.842 w=7.87045 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[higher] @ ( x=161.8 y=324.842 w=27.1501 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[doses] @ ( x=190.996 y=324.842 w=23.701 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=216.79 y=324.842 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SNPs] @ ( x=227.278 y=324.842 w=24.4681 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=253.923 y=324.842 w=18.64 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[may] @ ( x=274.672 y=324.842 w=17.9327 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=63.7785 y=336.804 w=10.1619 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[blocked] @ ( x=77.4412 y=336.804 w=33.6676 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=114.632 y=336.804 w=8.38851 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metaphase.] @ ( x=126.537 y=336.804 w=48.4172 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Chromosome] @ ( x=73.6993 y=348.767 w=58.9955 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[loss,] @ ( x=137.874 y=348.767 w=18.8492 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metaphase] @ ( x=161.855 y=348.767 w=45.5181 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[block] @ ( x=212.481 y=348.767 w=23.3065 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=240.884 y=348.767 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mitotic] @ ( x=262.087 y=348.767 w=30.5712 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[slippage] @ ( x=63.7785 y=360.672 w=34.7157 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=102.726 y=360.672 w=13.061 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[consequences] @ ( x=120.017 y=360.672 w=59.2805 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=183.569 y=360.672 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[spindle] @ ( x=196.211 y=360.672 w=30.8741 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[defects.] @ ( x=231.417 y=360.672 w=32.7371 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[From] @ ( x=268.437 y=360.672 w=24.1593 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=63.7785 y=372.634 w=4.6625 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mechanistic] @ ( x=72.4529 y=372.634 w=51.0872 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[point] @ ( x=127.557 y=372.634 w=22.5693 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=154.088 y=372.634 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[view,] @ ( x=166.504 y=372.634 w=22.1748 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[it] @ ( x=192.64 y=372.634 w=5.89786 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=202.561 y=372.634 w=6.62513 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[considered] @ ( x=213.162 y=372.634 w=46.9338 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=264.185 y=372.634 w=16.5778 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=284.764 y=372.634 w=7.87045 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[individual] @ ( x=63.7785 y=384.596 w=42.9826 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=109.926 y=384.596 w=14.7048 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[level] @ ( x=127.727 y=384.596 w=19.4709 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[chromosome] @ ( x=150.234 y=384.596 w=55.9808 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[loss] @ ( x=209.363 y=384.596 w=15.9501 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[corresponds] @ ( x=228.468 y=384.596 w=52.466 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=284.027 y=384.596 w=8.59772 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=63.7785 y=396.558 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inactivation] @ ( x=82.6566 y=396.558 w=50.0511 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=138.215 y=396.558 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=152.105 y=396.558 w=4.6625 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[restricted] @ ( x=162.253 y=396.558 w=40.3376 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[number] @ ( x=208.06 y=396.558 w=33.9027 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=247.518 y=396.558 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tubulin] @ ( x=261.351 y=396.558 w=31.2925 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬bers] @ ( x=63.7785 y=405.98 w=23.5586 h=12.9514 )( fontname=FONIBF+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[but] @ ( x=91.1039 y=408.52 w=14.4059 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=109.246 y=408.52 w=16.5778 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metaphase] @ ( x=129.542 y=408.52 w=45.4663 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[block] @ ( x=178.808 y=408.52 w=23.2228 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[results] @ ( x=205.793 y=408.52 w=27.973 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=237.428 y=408.52 w=20.8009 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=261.919 y=408.52 w=4.6625 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[com-] @ ( x=270.309 y=408.52 w=22.2863 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[plete] @ ( x=63.7785 y=420.482 w=20.7222 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[spindle] @ ( x=89.6305 y=420.482 w=30.8741 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[disturbance;] @ ( x=125.687 y=420.482 w=53.1983 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mitotic] @ ( x=183.966 y=420.482 w=30.4557 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[slippage] @ ( x=219.569 y=420.482 w=34.62 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[being] @ ( x=259.366 y=420.482 w=23.5317 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=287.996 y=420.482 w=4.6625 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[possible] @ ( x=63.7785 y=432.444 w=34.3949 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exit] @ ( x=102.159 y=432.444 w=15.6233 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=121.775 y=432.444 w=12.1344 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=137.875 y=432.444 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[latter.] @ ( x=155.28 y=432.444 w=25.1735 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Figure] @ ( x=184.42 y=432.444 w=28.2699 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[7] @ ( x=216.678 y=432.444 w=5.38977 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shows] @ ( x=226.088 y=432.444 w=25.9127 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=256.022 y=432.444 w=13.4495 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[total] @ ( x=273.426 y=432.444 w=19.1581 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[frequency] @ ( x=63.7785 y=444.407 w=42.4198 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=111.287 y=444.407 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mitotic] @ ( x=124.78 y=444.407 w=30.4557 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[errors] @ ( x=160.382 y=444.407 w=25.1954 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(mitotic] @ ( x=190.712 y=444.407 w=34.3122 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[arrest,] @ ( x=230.113 y=444.407 w=26.8392 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mitotic] @ ( x=262.087 y=444.407 w=30.5712 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[slippage] @ ( x=63.7785 y=456.312 w=34.7157 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=105.617 y=456.312 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[chromosome] @ ( x=128.861 y=456.312 w=56.0257 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[loss)] @ ( x=191.959 y=456.312 w=19.7797 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=218.831 y=456.312 w=12.1344 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=238.107 y=456.312 w=13.3698 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[16] @ ( x=258.63 y=456.312 w=10.7795 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=276.545 y=456.312 w=16.0597 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[60] @ ( x=63.7785 y=468.274 w=10.7795 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=78.0649 y=468.274 w=14.3063 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SNPs] @ ( x=95.9228 y=468.274 w=24.4681 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=123.929 y=468.274 w=12.1344 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=139.576 y=468.274 w=25.582 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[FISH] @ ( x=168.659 y=468.274 w=24.4681 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[data] @ ( x=196.665 y=468.274 w=18.3252 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=218.491 y=468.274 w=20.2141 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[available.] @ ( x=242.245 y=468.274 w=39.9012 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[An] @ ( x=73.6993 y=480.236 w=12.8518 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[apparent] @ ( x=89.2897 y=480.236 w=37.7333 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effect] @ ( x=129.711 y=480.236 w=23.2129 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=155.676 y=480.236 w=8.39847 h=8.82686 )( fontname=FONHGG+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
