Page 1/14:
---
[0DQJDQHVH1HXURWR[LFLW\] @ ( x=144 y=133.457 w=174.365 h=20.787 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=15.99 wmode=0 )
[] @ ( x=189.66 y=288.605 w=4.40971 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[6+] @ ( x=195.555 y=288.605 w=20.1722 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[6] @ ( x=217.213 y=288.605 w=9.29485 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$] @ ( x=227.994 y=288.605 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[7.,1621] @ ( x=234.3 y=290.629 w=28.9596 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=263.46 y=288.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=273.841 y=288.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[*] @ ( x=277.44 y=288.605 w=10.7229 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[/] @ ( x=289.649 y=288.605 w=5.16192 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[2&.,7&+] @ ( x=294.99 y=290.629 w=29.3272 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=324.51 y=288.605 w=4.42414 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=330.42 y=288.605 w=22.0655 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[7UDFH] @ ( x=353.971 y=288.605 w=22.0078 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[HOHPHQWV] @ ( x=377.465 y=288.605 w=33.6866 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[LQ] @ ( x=412.637 y=288.605 w=9.05543 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[QXWULWLRQ] @ ( x=423.178 y=288.605 w=32.8937 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[IRU] @ ( x=457.558 y=288.605 w=10.2491 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[SUHPDWXUHLQIDQWV&OLQ3HULQDWROÂ±] @ ( x=166.17 y=297.605 w=170.838 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=143.999 y=306.605 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
['] @ ( x=159.54 y=306.605 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[251(5] @ ( x=165.84 y=308.629 w=22.2975 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[.HWDO/RQJLWXGLQDOPDQJDQHVHDQGFRSSHUEDODQFHVLQ\RXQJLQIDQWV] @ ( x=187.98 y=306.605 w=279.875 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DQGSUHWHUPLQIDQWVIHGRQEUHDVWPLONDQGDGDSWHGFRZÂ¶VPLONIRUPXODV%U-1XWU] @ ( x=165.991 y=315.605 w=301.828 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[Â±] @ ( x=165.991 y=324.605 w=47.1178 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[] @ ( x=144.001 y=333.606 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[.] @ ( x=159.542 y=333.606 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[5$&+/(5] @ ( x=165.84 y=335.629 w=30.7563 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[0] @ ( x=196.44 y=333.605 w=17.3289 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[(5] @ ( x=221.316 y=333.605 w=19.1305 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[266,3$/] @ ( x=240.66 y=335.629 w=26.8456 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[&RQFHQWUDWLRQVRIWUDFHHOHPHQWVLQH[WHQVLYHO\] @ ( x=267.69 y=333.605 w=200.207 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[K\GURO\VHGLQIDQWIRUPXODHDQGWKHLUHVWLPDWHGGDLO\LQWDNHV$QQ1XWU0HWDE] @ ( x=165.99 y=342.605 w=301.938 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[Â±] @ ( x=165.99 y=351.605 w=24.2194 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=360.606 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[/] @ ( x=159.541 y=360.606 w=5.16192 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[211(5'$/] @ ( x=164.91 y=362.629 w=36.1986 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=201.33 y=360.605 w=4.38763 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[%] @ ( x=206.724 y=360.605 w=10.2474 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=217.977 y=360.605 w=22.1105 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[1XWULWLRQDO] @ ( x=241.094 y=360.605 w=41.2784 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DVSHFWV] @ ( x=283.378 y=360.605 w=27.8608 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[RI] @ ( x=312.245 y=360.605 w=9.53087 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[VR\] @ ( x=322.782 y=360.605 w=14.4406 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[IRUPXOD] @ ( x=338.229 y=360.605 w=32.5235 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$FWD] @ ( x=371.758 y=360.605 w=18.8478 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[3DHGLDWU] @ ( x=391.612 y=360.605 w=33.1883 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[6XSSO] @ ( x=425.806 y=360.605 w=25.0438 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=451.83 y=360.605 w=16.0902 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[Â±] @ ( x=165.99 y=369.605 w=33.0414 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=378.605 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[+] @ ( x=159.541 y=378.605 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$0%,'*(] @ ( x=165.84 y=380.629 w=30.7519 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[.0HWDO3ODVPDPDQJDQHVHFRQFHQWUDWLRQVLQLQIDQWVDQGFKLOGUHQ] @ ( x=196.8 y=378.605 w=271.107 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[UHFHLYLQJSDUHQWHUDOQXWULWLRQ-3DUHQWHU(QWHUDO1XWUÂ±] @ ( x=165.99 y=387.605 w=245.951 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=396.605 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[.] @ ( x=159.541 y=396.605 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[85.86] @ ( x=165.84 y=398.629 w=22.2727 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=188.31 y=396.605 w=4.40461 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[-] @ ( x=193.78 y=396.605 w=10.1914 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[1:] @ ( x=205.007 y=396.605 w=20.4057 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$] @ ( x=226.449 y=396.605 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[/&2&.] @ ( x=232.74 y=398.629 w=22.2753 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=255.21 y=396.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=265.141 y=396.605 w=2.11401 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0(] @ ( x=268.291 y=396.605 w=19.8131 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[6] @ ( x=289.139 y=396.605 w=4.70346 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[+,/6] @ ( x=294.03 y=398.629 w=14.6433 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=308.88 y=396.605 w=4.42414 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=314.34 y=396.605 w=22.0867 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[0DQJDQHVH] @ ( x=337.462 y=396.605 w=42.3753 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[FRQWHQW] @ ( x=380.874 y=396.605 w=28.3583 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[RI] @ ( x=410.268 y=396.605 w=9.53597 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[ODUJHYROXPH] @ ( x=420.839 y=396.605 w=47.0694 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[SDUHQWHUDOVROXWLRQVDQGRIQXWULHQWDGGLWLYHV-3DUHQWHU(QWHUDO1XWUÂ±] @ ( x=165.99 y=405.605 w=298.644 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=414.605 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[%] @ ( x=159.541 y=414.605 w=5.64585 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[(57,1(7] @ ( x=165.39 y=416.629 w=27.5299 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=193.14 y=414.605 w=4.40546 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
['%] @ ( x=198.401 y=414.605 w=18.802 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[HWDO] @ ( x=218.07 y=414.605 w=20.7682 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[] @ ( x=239.694 y=414.605 w=22.0782 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[%UDLQPDQJDQHVHGHSRVLWLRQ] @ ( x=262.628 y=414.605 w=104.165 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DQGEORRGOHYHOVLQ] @ ( x=367.649 y=414.605 w=71.777 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[SDWLHQWV] @ ( x=440.281 y=414.605 w=27.6341 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[XQGHUJRLQJKRPHSDUHQWHUDOQXWULWLRQ-3DUHQWHU(QWHU1XWUÂ±] @ ( x=165.99 y=423.605 w=270.431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=432.605 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[.] @ ( x=159.541 y=432.605 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$)5,67$] @ ( x=165.84 y=434.629 w=27.5534 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=193.62 y=432.605 w=4.39357 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[<] @ ( x=200.579 y=432.605 w=9.61238 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[HW] @ ( x=212.76 y=432.605 w=8.61395 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[DO] @ ( x=223.923 y=432.605 w=11.3443 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[] @ ( x=237.833 y=432.605 w=22.1105 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[/RQJWHUP] @ ( x=262.51 y=432.605 w=40.0006 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[RXWFRPH] @ ( x=305.076 y=432.605 w=32.5897 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[RI] @ ( x=340.231 y=432.605 w=9.51984 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[EUDLQ] @ ( x=352.317 y=432.605 w=20.4269 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PDQJDQHVH] @ ( x=375.309 y=432.605 w=41.4329 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[GHSRVLWLRQ] @ ( x=419.308 y=432.605 w=39.251 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[LQ] @ ( x=461.095 y=432.605 w=6.81322 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[SDWLHQWVRQKRPHSDUHQWHUDOQXWULWLRQ$UFK'LV&KLOGÂ±] @ ( x=165.99 y=441.605 w=247.059 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=450.605 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[/] @ ( x=159.541 y=450.605 w=5.16192 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[,2<] @ ( x=164.91 y=452.629 w=11.6731 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=176.19 y=450.605 w=4.42414 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[3-] @ ( x=182.7 y=450.605 w=14.1078 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=198.894 y=450.605 w=22.102 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$LU] @ ( x=223.082 y=450.605 w=13.9372 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[SROOXWLRQ] @ ( x=239.105 y=450.605 w=34.3607 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[HPLVVLRQ] @ ( x=275.521 y=450.605 w=33.7299 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[SURILOHV] @ ( x=311.337 y=450.605 w=29.4365 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[RI] @ ( x=342.86 y=450.605 w=9.52069 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[WR[LF] @ ( x=354.466 y=450.605 w=19.9642 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DQG] @ ( x=376.517 y=450.605 w=14.894 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[WUDFH] @ ( x=393.497 y=450.605 w=19.4727 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[HOHPHQWV] @ ( x=415.025 y=450.605 w=33.7214 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[IURP] @ ( x=450.832 y=450.605 w=17.0454 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[HQHUJ\UHODWHGVRXUFHVVWDWXVDQGQHHGV1HXURWR[LFRORJ\Â±] @ ( x=165.99 y=459.605 w=251.765 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=468.605 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[/] @ ( x=159.541 y=468.605 w=5.16192 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[<1$0] @ ( x=164.37 y=470.629 w=19.6759 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
['5HWDO(QYLURQPHQWDOHIIHFWVDQGH[SRVXUHVWRPDQJDQHVHIURPXVHRI] @ ( x=184.17 y=468.605 w=283.787 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PHWK\OF\FORSHQWDGLHQ\OPDQJDQHVHWULFDUERQ\O] @ ( x=165.99 y=477.605 w=170.602 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[007] @ ( x=339.999 y=477.605 w=20.4117 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[LQJDVROLQH1HXURWR[LFRORJ\] @ ( x=363.397 y=477.605 w=104.546 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[Â±] @ ( x=165.99 y=486.605 w=47.1161 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=495.606 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[=] @ ( x=159.541 y=495.606 w=5.20437 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$<('] @ ( x=164.91 y=497.629 w=18.1998 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=183.3 y=495.605 w=4.39357 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[-] @ ( x=188.939 y=495.605 w=7.87872 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[HW] @ ( x=198.06 y=495.605 w=8.61395 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[DO] @ ( x=207.903 y=495.605 w=11.3435 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[] @ ( x=220.492 y=495.605 w=22.1071 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$LUERUQH] @ ( x=243.845 y=495.605 w=34.1357 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PDQJDQHVH] @ ( x=279.226 y=495.605 w=41.4253 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[SDUWLFXODWHV] @ ( x=321.897 y=495.605 w=43.3194 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DQG] @ ( x=366.462 y=495.605 w=14.9067 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PHWK\OF\FORSHQWDGLHQ\O] @ ( x=382.614 y=495.605 w=85.2362 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PDQJDQHVHWULFDUERQ\O] @ ( x=165.99 y=504.605 w=81.4471 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[007] @ ( x=250.696 y=504.605 w=20.4142 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DWVHOHFWHGRXWGRRUVLWHVLQ0RQWUHDO1HXURWR[LFRORJ\] @ ( x=274.102 y=504.605 w=193.923 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[Â±] @ ( x=165.99 y=513.605 w=47.1178 h=11.037 )( fontname=LCJLJB+MSTT31c2f6S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=522.606 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[.] @ ( x=159.541 y=522.606 w=6.10431 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$,6(5] @ ( x=165.84 y=524.628 w=19.0768 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[-0DQJDQHVHDKLJKRFWDQHGLVSXWH6FLHQFHÂ±] @ ( x=184.77 y=522.605 w=241.962 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=531.605 w=10.604 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[&] @ ( x=158.88 y=531.605 w=5.64585 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[/$<721] @ ( x=164.55 y=533.628 w=26.1307 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[] @ ( x=190.74 y=531.605 w=4.24585 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[&$] @ ( x=196.082 y=531.605 w=18.1635 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[HW] @ ( x=215.34 y=531.605 w=8.25907 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[DO] @ ( x=224.678 y=531.605 w=10.8553 h=11.037 )( fontname=LCJLKF+MSTT31c310S00 fontsize=8.49 wmode=0 )
[] @ ( x=236.61 y=531.605 w=21.2292 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[(VWLPDWLQJ] @ ( x=258.935 y=531.605 w=38.9521 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[GLVWULEXWLRQV] @ ( x=298.983 y=531.605 w=44.5988 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[RI] @ ( x=344.678 y=531.605 w=9.20061 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[ORQJWHUP] @ ( x=354.975 y=531.605 w=35.6419 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[SDUWLFXODWH] @ ( x=391.713 y=531.605 w=37.9919 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PDWWHU] @ ( x=430.801 y=531.605 w=23.8348 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DQG] @ ( x=455.732 y=531.605 w=12.2961 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[PDQJDQHVHH[SRVXUHVIRUUHVLGHQWVRI7RURQWR&DQDGD$WPRV(QYLURQÂ±] @ ( x=165.99 y=540.605 w=302.288 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=549.605 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[/] @ ( x=159.541 y=549.605 w=5.16192 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[25$1*(5] @ ( x=164.91 y=551.628 w=31.7955 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[6] @ ( x=196.56 y=549.605 w=13.7818 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[-=] @ ( x=217.198 y=549.605 w=15.3474 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[$<('] @ ( x=232.71 y=551.628 w=18.1998 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
[(QYLURQPHQWDOFRQWDPLQDWLRQDQGKXPDQH[SRVXUHWR] @ ( x=251.1 y=549.605 w=216.83 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[DLUERUQHWRWDODQGUHVSLUDEOHPDQJDQHVHLQ0RQWUHDO-$LU:DVWH0DQDJ$VVRF] @ ( x=165.99 y=558.605 w=301.938 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[Â±] @ ( x=165.99 y=567.605 w=33.0414 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[] @ ( x=144 y=576.606 w=10.9351 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[3] @ ( x=159.541 y=576.606 w=4.73742 h=11.037 )( fontname=LCJLJO+MSTT31c303S00 fontsize=8.49 wmode=0 )
[(//,=$5,] @ ( x=164.43 y=578.628 w=29.8596 h=8.268 )( fontname=LCJLJO+MSTT31c303S00 fontsize=6.36 wmode=0 )
