Page 1/10:
---
[CARBON] @ ( x=236.579 y=36.5936 w=31.3689 h=3.14866 )( fontname=MOLIME+AdvCAECI-SC fontsize=5.6835 wmode=0 )
[longer] @ ( x=367.993 y=275.355 w=24.7236 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[than] @ ( x=394.807 y=275.355 w=18.2438 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=415.103 y=275.355 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[SWCNT] @ ( x=429.899 y=275.355 w=30.3585 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[(1.0] @ ( x=462.27 y=275.355 w=13.5254 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Â±] @ ( x=477.746 y=275.355 w=4.814 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[0.1] @ ( x=484.606 y=275.355 w=11.0387 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[h)] @ ( x=497.589 y=275.355 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=507.453 y=275.355 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[fuller-] @ ( x=524.347 y=275.355 w=23.6444 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[ene] @ ( x=308.92 y=286.807 w=14.1073 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[(C] @ ( x=325.587 y=286.807 w=7.96223 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[60] @ ( x=333.524 y=290.151 w=6.59905 h=5.47739 )( fontname=MOLILB+AdvCAECI-R fontsize=5.3127 wmode=0 )
[)] @ ( x=340.157 y=286.804 w=2.4867 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[[25,40].] @ ( x=345.26 y=286.804 w=26.9576 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[The] @ ( x=374.853 y=286.804 w=15.0159 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[relative] @ ( x=392.428 y=286.804 w=29.0609 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[long] @ ( x=424.119 y=286.804 w=16.9207 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[blood] @ ( x=443.62 y=286.804 w=21.5355 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[circulation] @ ( x=467.771 y=286.804 w=41.842 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[half] @ ( x=512.161 y=286.804 w=15.3426 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[time] @ ( x=530.132 y=286.804 w=17.925 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[suggested] @ ( x=308.92 y=298.256 w=38.7591 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[that] @ ( x=349.907 y=298.256 w=16.0042 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[GO] @ ( x=368.219 y=298.256 w=11.78 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[may] @ ( x=382.222 y=298.256 w=16.9175 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[be] @ ( x=401.384 y=298.256 w=9.12588 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[a] @ ( x=412.779 y=298.256 w=4.55895 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[promising] @ ( x=419.639 y=298.256 w=39.6191 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[candidate] @ ( x=461.477 y=298.256 w=38.4881 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[for] @ ( x=502.18 y=298.256 w=11.1184 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[biomed-] @ ( x=515.56 y=298.256 w=32.5264 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[ical] @ ( x=308.92 y=309.708 w=13.6769 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[applications,] @ ( x=324.963 y=309.708 w=49.9253 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[especially] @ ( x=377.288 y=309.708 w=38.3877 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[for] @ ( x=417.992 y=309.708 w=11.1184 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[targeted] @ ( x=431.485 y=309.708 w=32.1558 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[drug] @ ( x=465.953 y=309.708 w=17.925 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[delivery.] @ ( x=486.249 y=309.708 w=32.5128 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[In] @ ( x=320.882 y=321.161 w=7.96223 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[conclusion,] @ ( x=330.917 y=321.161 w=44.6969 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[compared] @ ( x=377.687 y=321.161 w=39.0301 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[with] @ ( x=418.674 y=321.161 w=17.8373 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[other] @ ( x=438.573 y=321.161 w=20.9058 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[CNM,] @ ( x=461.589 y=321.161 w=21.408 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[such] @ ( x=485.059 y=321.161 w=18.4606 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[as] @ ( x=505.638 y=321.161 w=8.54405 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[SWCNT,] @ ( x=516.296 y=321.161 w=31.719 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[MWCNT,] @ ( x=308.92 y=332.612 w=34.3269 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[C] @ ( x=345.996 y=332.612 w=5.47553 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[60] @ ( x=351.439 y=335.959 w=6.59905 h=5.47739 )( fontname=MOLILB+AdvCAECI-R fontsize=5.3127 wmode=0 )
[,] @ ( x=358.016 y=332.611 w=2.23963 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=363.005 y=332.611 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[ND,] @ ( x=380.523 y=332.611 w=14.2579 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[GO] @ ( x=397.473 y=332.611 w=11.78 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[showed] @ ( x=411.929 y=332.611 w=30.0732 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[extremely] @ ( x=444.697 y=332.611 w=39.2915 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[high] @ ( x=486.592 y=332.611 w=17.5026 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[accumula-] @ ( x=506.774 y=332.611 w=41.2737 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[tion] @ ( x=308.919 y=344.064 w=15.5897 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[in] @ ( x=328.081 y=344.064 w=7.79486 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[lungs,] @ ( x=339.476 y=344.064 w=23.5599 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[with] @ ( x=366.574 y=344.064 w=17.8373 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[relative] @ ( x=388.003 y=344.064 w=29.1406 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[long] @ ( x=420.658 y=344.064 w=16.9207 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[blood] @ ( x=441.124 y=344.064 w=21.6471 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[circulation] @ ( x=466.295 y=344.064 w=41.842 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[time] @ ( x=511.705 y=344.064 w=17.925 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=533.191 y=344.064 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[low] @ ( x=308.919 y=355.516 w=14.0036 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[uptake] @ ( x=325.304 y=355.516 w=26.8755 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[by] @ ( x=354.499 y=355.516 w=9.094 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[RES.] @ ( x=365.951 y=355.516 w=16.4688 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[As] @ ( x=384.829 y=355.516 w=9.87508 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[illustrated] @ ( x=397.074 y=355.516 w=39.9116 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[by] @ ( x=439.309 y=355.516 w=9.15138 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Table] @ ( x=450.822 y=355.516 w=20.6062 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[1,] @ ( x=473.839 y=355.516 w=6.6049 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=482.797 y=355.516 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[%ID/g] @ ( x=497.934 y=355.516 w=22.739 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[values] @ ( x=522.992 y=355.516 w=25.0336 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Fig.] @ ( x=51.874 y=721.581 w=14.2587 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[5] @ ( x=68.0312 y=721.581 w=4.72633 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[â] @ ( x=74.7214 y=721.581 w=3.9851 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[Histopathology] @ ( x=80.6743 y=721.581 w=61.1984 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[of] @ ( x=143.601 y=721.581 w=7.71515 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[the] @ ( x=153.296 y=721.581 w=13.0233 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[spleen] @ ( x=168.319 y=721.581 w=26.5328 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[(left)] @ ( x=196.778 y=721.581 w=17.4946 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[and] @ ( x=216.223 y=721.581 w=15.3426 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[kidney] @ ( x=233.513 y=721.581 w=27.5131 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[(right)] @ ( x=262.993 y=721.581 w=24.0031 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[tissue] @ ( x=288.9 y=721.581 w=24.1338 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[(100Â·)] @ ( x=314.977 y=721.581 w=23.1917 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[in] @ ( x=340.159 y=721.581 w=8.1296 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[male] @ ( x=350.306 y=721.581 w=19.9016 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[mice] @ ( x=372.133 y=721.581 w=19.3277 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[14] @ ( x=393.448 y=721.581 w=9.45266 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[days] @ ( x=404.843 y=721.581 w=18.8431 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[post] @ ( x=425.649 y=721.581 w=17.3352 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[injection] @ ( x=444.924 y=721.581 w=35.3399 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[to] @ ( x=482.17 y=721.581 w=7.88253 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[GO] @ ( x=492.035 y=721.581 w=11.78 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[by] @ ( x=505.811 y=721.581 w=9.48613 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[a] @ ( x=517.15 y=721.581 w=4.72633 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[single] @ ( x=523.841 y=721.581 w=24.2135 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[intravenous] @ ( x=51.874 y=733.034 w=48.1081 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[injection] @ ( x=102.273 y=733.034 w=35.3399 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[of] @ ( x=139.915 y=733.034 w=7.71515 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[control] @ ( x=149.893 y=733.034 w=28.0161 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[group] @ ( x=180.223 y=733.034 w=23.3383 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[(only] @ ( x=205.904 y=733.034 w=19.8601 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[exposed] @ ( x=227.956 y=733.034 w=33.6566 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[to] @ ( x=263.955 y=733.034 w=7.88253 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[0.2] @ ( x=274.16 y=733.034 w=11.772 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[ml] @ ( x=287.879 y=733.034 w=10.6163 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[PBS)] @ ( x=300.804 y=733.034 w=17.3352 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[(A] @ ( x=320.419 y=733.034 w=8.54405 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[and] @ ( x=331.304 y=733.034 w=15.3426 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[B),] @ ( x=348.935 y=733.034 w=9.77944 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[1] @ ( x=361.067 y=733.034 w=4.72633 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[mg] @ ( x=367.757 y=733.034 w=12.8567 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[kg] @ ( x=382.554 y=733.034 w=9.7077 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[1] @ ( x=392.258 y=731.606 w=8.13644 h=5.30739 )( fontname=MOLILD+AdvP4C4E74 fontsize=5.3127 wmode=0 )
[body] @ ( x=402.746 y=733.033 w=19.5198 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[weight] @ ( x=424.629 y=733.033 w=27.604 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[group] @ ( x=454.506 y=733.033 w=23.3383 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[(C] @ ( x=480.186 y=733.033 w=7.79486 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[and] @ ( x=490.277 y=733.033 w=15.3426 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[D),] @ ( x=507.908 y=733.033 w=10.696 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[10] @ ( x=520.948 y=733.033 w=9.45266 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[mg/] @ ( x=532.343 y=733.033 w=15.6774 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[kg] @ ( x=51.8726 y=744.486 w=9.7077 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[mg] @ ( x=63.5513 y=744.486 w=12.8559 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[kg] @ ( x=78.348 y=744.486 w=9.7077 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[1] @ ( x=88.0441 y=743.115 w=8.13644 h=5.30739 )( fontname=MOLILD+AdvP4C4E74 fontsize=5.3127 wmode=0 )
[body] @ ( x=98.8724 y=744.485 w=19.5198 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[weight] @ ( x=121.038 y=744.485 w=27.604 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[group] @ ( x=151.255 y=744.485 w=23.4722 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[(E] @ ( x=177.276 y=744.485 w=7.04566 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[and] @ ( x=186.97 y=744.485 w=15.3426 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
[F).] @ ( x=204.941 y=744.485 w=9.19761 h=8.21728 )( fontname=MOLIJO+AdvCAECI-H fontsize=7.9702 wmode=0 )
---
Page 7/10:
---
[992] @ ( x=47.2819 y=34.9016 w=16.8375 h=9.758 )( fontname=MOLIJO+AdvCAECI-H fontsize=9.4646 wmode=0 )
[CARBON] @ ( x=236.863 y=39.0881 w=31.3684 h=3.14866 )( fontname=MOLIME+AdvCAECI-SC fontsize=5.6835 wmode=0 )
[4] @ ( x=271.616 y=38.1855 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[9] @ ( x=277.173 y=38.1855 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[(] @ ( x=285.11 y=38.1855 w=2.29089 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[2] @ ( x=288.905 y=38.1855 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[0] @ ( x=294.461 y=38.1855 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[1] @ ( x=300.018 y=38.1855 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[1] @ ( x=305.517 y=38.1855 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[)] @ ( x=311.074 y=38.1855 w=2.29089 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[9] @ ( x=317.31 y=38.1855 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[8] @ ( x=322.867 y=38.1855 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[6] @ ( x=328.366 y=38.1855 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[â] @ ( x=333.921 y=36.9153 w=3.6713 h=6.81393 )( fontname=MOLIMF+AdvNEWPSTim fontsize=7.3426 wmode=0 )
[9] @ ( x=338.684 y=38.1855 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[9] @ ( x=344.24 y=38.1855 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[5] @ ( x=349.796 y=38.1855 w=4.05312 h=4.0678 )( fontname=MOLIME+AdvCAECI-SC fontsize=7.3426 wmode=0 )
[for] @ ( x=47.2819 y=69.1028 w=11.1184 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[lungs,] @ ( x=61.2847 y=69.1028 w=23.5599 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[liver,] @ ( x=87.7594 y=69.1028 w=18.9635 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=109.642 y=69.1028 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[spleen] @ ( x=127.386 y=69.1028 w=25.5604 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[were] @ ( x=155.846 y=69.1028 w=19.0623 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[32.76] @ ( x=177.729 y=69.1028 w=19.8378 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Â±] @ ( x=199.498 y=69.1028 w=4.814 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[12.24%,] @ ( x=206.301 y=69.1028 w=28.7166 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[3.04] @ ( x=237.877 y=69.1028 w=15.4383 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Â±] @ ( x=255.282 y=69.1028 w=4.814 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[0.37%,] @ ( x=262.085 y=69.1028 w=24.3171 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[and] @ ( x=47.2819 y=80.5552 w=14.8485 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[4.11] @ ( x=65.3663 y=80.5552 w=15.4383 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Â±] @ ( x=82.7708 y=80.5552 w=4.814 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[1.63%] @ ( x=89.5176 y=80.5552 w=22.0775 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[at] @ ( x=114.859 y=80.5552 w=7.62748 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[24] @ ( x=125.744 y=80.5552 w=8.7991 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[h] @ ( x=136.515 y=80.5552 w=5.30815 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[post] @ ( x=145.076 y=80.5552 w=16.7613 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[injection,] @ ( x=165.088 y=80.5552 w=36.5737 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[respectively.] @ ( x=204.942 y=80.5552 w=47.9894 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[Consid-] @ ( x=256.248 y=80.5552 w=30.1991 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[ered] @ ( x=47.2819 y=92.0076 w=17.0339 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=66.3299 y=92.0076 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[ratio] @ ( x=81.07 y=92.0076 w=18.2438 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[between] @ ( x=101.252 y=92.0076 w=33.0986 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[the] @ ( x=136.344 y=92.0076 w=12.7762 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
[%ID/g] @ ( x=151.084 y=92.0076 w=22.739 h=8.21728 )( fontname=MOLILB+AdvCAECI-R fontsize=7.9702 wmode=0 )
