Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBAGHH+OpenSans-Semibold fontsize=15 wmode=0 )
[similar] @ ( x=366.689 y=703.388 w=26.3968 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[amounts] @ ( x=394.865 y=703.388 w=32.1229 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=428.711 y=703.388 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Fl-SiO] @ ( x=438.348 y=703.388 w=25.7153 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=464.088 y=707.13 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[associated] @ ( x=469.361 y=703.387 w=38.9942 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=510.123 y=703.387 w=16.847 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=528.718 y=703.387 w=11.6225 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells.] @ ( x=542.097 y=703.387 w=19.7905 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Comparison] @ ( x=310.847 y=725.005 w=49.6418 h=8.69797 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[of] @ ( x=363.684 y=725.005 w=8.36671 h=8.69797 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[NP] @ ( x=375.193 y=725.005 w=11.7266 h=8.69797 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[transport] @ ( x=390.104 y=725.005 w=38.4168 h=8.69797 )( fontname=FKIKLK+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[A] @ ( x=310.847 y=741.711 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[comparison] @ ( x=320.145 y=741.711 w=44.3407 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=367.03 y=741.711 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[OC-Fe] @ ( x=377.405 y=741.711 w=25.7059 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=403.143 y=745.454 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[O] @ ( x=406.715 y=741.712 w=6.79558 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[4] @ ( x=413.518 y=745.454 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[,] @ ( x=417.09 y=741.712 w=2.36615 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Fl-25] @ ( x=421.965 y=741.712 w=20.5003 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=444.982 y=741.712 w=13.6953 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[Fl-50] @ ( x=461.196 y=741.712 w=20.5003 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[SiO] @ ( x=484.213 y=741.712 w=14.6796 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=498.897 y=745.454 w=3.5491 h=5.67819 )( fontname=FKIKLN+AdvP479F8A fontsize=6.3091 wmode=0 )
[transport] @ ( x=504.964 y=741.712 w=33.8965 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=541.36 y=741.712 w=20.5003 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=310.848 y=752.711 w=8.96298 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[initial] @ ( x=322.243 y=752.711 w=22.2607 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentration] @ ( x=346.961 y=752.711 w=51.7146 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=401.216 y=752.711 w=7.88401 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[50] @ ( x=411.534 y=752.711 w=9.4646 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/ml] @ ( x=423.439 y=752.436 w=22.6592 h=8.69797 )( fontname=FKIKPA+AdvPi1 fontsize=9.4646 wmode=0 )
[over] @ ( x=448.555 y=752.711 w=16.4533 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[6] @ ( x=467.49 y=752.711 w=4.7323 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=474.689 y=752.711 w=4.7323 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[demonstrated] @ ( x=481.832 y=752.711 w=51.1278 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[similar] @ ( x=535.463 y=752.711 w=26.3968 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
---
Page 9/14:
---
[Exposure] @ ( x=241.569 y=20.4081 w=35.5812 h=8.40456 )( fontname=FKIKMO+AdvP4114E6 fontsize=9.4646 wmode=0 )
[of] @ ( x=280.289 y=20.4081 w=7.39185 h=8.40456 )( fontname=FKIKMO+AdvP4114E6 fontsize=9.4646 wmode=0 )
[in] @ ( x=290.948 y=20.4081 w=7.39185 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[vitro] @ ( x=301.323 y=20.4081 w=17.9354 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[BeWo] @ ( x=322.413 y=20.4081 w=22.3639 h=8.40456 )( fontname=FKIKMO+AdvP4114E6 fontsize=9.4646 wmode=0 )
[b30] @ ( x=347.925 y=20.4081 w=14.1969 h=8.40456 )( fontname=FKIKMO+AdvP4114E6 fontsize=9.4646 wmode=0 )
[placental] @ ( x=365.273 y=20.4081 w=35.3692 h=8.40456 )( fontname=FKIKMO+AdvP4114E6 fontsize=9.4646 wmode=0 )
[cell] @ ( x=403.824 y=20.4081 w=13.7805 h=8.40456 )( fontname=FKIKMO+AdvP4114E6 fontsize=9.4646 wmode=0 )
[barrier] @ ( x=420.775 y=20.4081 w=27.2864 h=8.40456 )( fontname=FKIKMO+AdvP4114E6 fontsize=9.4646 wmode=0 )
[model] @ ( x=451.332 y=20.4081 w=23.1504 h=8.40456 )( fontname=FKIKMO+AdvP4114E6 fontsize=9.4646 wmode=0 )
[to] @ ( x=477.694 y=20.4081 w=7.39185 h=8.40456 )( fontname=FKIKMO+AdvP4114E6 fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=488.239 y=20.4081 w=52.2285 h=8.40456 )( fontname=FKIKMO+AdvP4114E6 fontsize=9.4646 wmode=0 )
[DOI:] @ ( x=47.8488 y=22.1093 w=14.2963 h=6.27642 )( fontname=FKIKLN+AdvP479F8A fontsize=6.9738 wmode=0 )
[10.3109/17435390.2013.833317] @ ( x=64.4604 y=22.1093 w=90.8756 h=6.27642 )( fontname=FKIKLN+AdvP479F8A fontsize=6.9738 wmode=0 )
[60] @ ( x=81.2147 y=40.0771 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[Cells] @ ( x=112.597 y=52.1888 w=19.6096 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[Blanks] @ ( x=112.597 y=61.9433 w=26.4844 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[50] @ ( x=81.2147 y=53.9256 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[Amount] @ ( x=66.3425 y=220.752 w=8.16331 h=33.3328 )( fontname=FKILEP+Helvetica-Bold fontsize=8.8252 wmode=0 )
[in] @ ( x=66.3425 y=210.453 w=8.16331 h=7.8456 )( fontname=FKILEP+Helvetica-Bold fontsize=8.8252 wmode=0 )
[basal] @ ( x=66.3425 y=185.433 w=8.16331 h=22.566 )( fontname=FKILEP+Helvetica-Bold fontsize=8.8252 wmode=0 )
[chamber] @ ( x=66.3425 y=146.196 w=8.16331 h=36.7834 )( fontname=FKILEP+Helvetica-Bold fontsize=8.8252 wmode=0 )
[(Âµg)] @ ( x=66.3425 y=127.691 w=8.16331 h=16.0522 )( fontname=FKILEP+Helvetica-Bold fontsize=8.8252 wmode=0 )
[40] @ ( x=81.2147 y=67.7741 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[60] @ ( x=315.842 y=40.0789 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[OC-FE] @ ( x=157.023 y=47.5988 w=27.4552 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[3] @ ( x=184.477 y=51.7074 w=3.43475 h=5.71428 )( fontname=FKIMOG+Helvetica fontsize=6.1776 wmode=0 )
[O] @ ( x=187.913 y=47.6003 w=6.86601 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[4] @ ( x=194.779 y=51.7074 w=3.43475 h=5.71428 )( fontname=FKIMOG+Helvetica fontsize=6.1776 wmode=0 )
[(50] @ ( x=200.667 y=47.6003 w=12.7524 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[Âµ] @ ( x=215.873 y=45.5529 w=5.08332 h=11.4728 )( fontname=FKILFA+Symbol fontsize=8.8252 wmode=0 )
[g] @ ( x=220.956 y=47.6003 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[/] @ ( x=225.863 y=47.6003 w=2.45341 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[m] @ ( x=228.316 y=47.6003 w=7.35139 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[L] @ ( x=235.667 y=47.6003 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[)] @ ( x=240.574 y=47.6003 w=2.93879 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[73] @ ( x=552.416 y=20.4081 w=9.4646 h=8.51814 )( fontname=FKIKLN+AdvP479F8A fontsize=9.4646 wmode=0 )
[O] @ ( x=388.863 y=47.6003 w=6.86601 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[C] @ ( x=395.73 y=47.6003 w=6.37179 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[-] @ ( x=402.101 y=47.6003 w=2.93879 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[F] @ ( x=405.039 y=47.6003 w=5.3922 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[E] @ ( x=410.432 y=47.6003 w=5.88641 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[3] @ ( x=416.317 y=51.7074 w=3.43475 h=5.71428 )( fontname=FKIMOG+Helvetica fontsize=6.1776 wmode=0 )
[O] @ ( x=419.753 y=47.6003 w=6.86601 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[4] @ ( x=426.618 y=51.7074 w=3.43475 h=5.71428 )( fontname=FKIMOG+Helvetica fontsize=6.1776 wmode=0 )
[(100] @ ( x=432.508 y=47.6003 w=17.6592 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[Âµg/mL)] @ ( x=452.62 y=45.5529 w=27.6405 h=11.4728 )( fontname=FKILFA+Symbol fontsize=8.8252 wmode=0 )
[50] @ ( x=315.842 y=53.9274 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[40] @ ( x=315.842 y=67.7759 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[30] @ ( x=81.2147 y=81.6226 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[30] @ ( x=315.842 y=81.6244 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[20] @ ( x=81.2147 y=95.4711 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[20] @ ( x=315.842 y=95.4729 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[10] @ ( x=81.2147 y=109.32 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[10] @ ( x=315.842 y=109.321 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[0] @ ( x=86.1215 y=123.168 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[0] @ ( x=320.748 y=123.169 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[0] @ ( x=94.5627 y=132.079 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[30] @ ( x=81.2147 y=144.893 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[5] @ ( x=129.316 y=132.079 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[10] @ ( x=161.616 y=132.079 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[15] @ ( x=196.369 y=132.079 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[20] @ ( x=231.115 y=132.079 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[25] @ ( x=265.87 y=132.079 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[30] @ ( x=300.614 y=132.079 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[FI-25] @ ( x=157.019 y=152.838 w=20.598 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[SiO] @ ( x=180.071 y=152.838 w=14.7116 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[2] @ ( x=194.782 y=156.945 w=3.43475 h=5.71428 )( fontname=FKIMOG+Helvetica fontsize=6.1776 wmode=0 )
[(25] @ ( x=200.671 y=152.838 w=12.7524 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[Âµg/mL)] @ ( x=215.877 y=150.791 w=27.6405 h=11.4728 )( fontname=FKILFA+Symbol fontsize=8.8252 wmode=0 )
[25] @ ( x=81.2147 y=158.669 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[0] @ ( x=329.039 y=132.079 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[20] @ ( x=315.664 y=172.865 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[15] @ ( x=81.2147 y=186.222 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[15] @ ( x=315.664 y=186.641 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[10] @ ( x=81.2147 y=199.998 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[10] @ ( x=315.664 y=200.418 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[5] @ ( x=86.1215 y=213.774 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[5] @ ( x=320.57 y=214.191 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[0] @ ( x=86.1215 y=227.546 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[30] @ ( x=81.2156 y=249.01 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[2] @ ( x=153.987 y=236.072 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[4] @ ( x=213.459 y=236.072 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[6] @ ( x=273.304 y=236.072 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[2] @ ( x=389.052 y=237.391 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[0] @ ( x=329.343 y=237.392 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[20] @ ( x=465.591 y=132.079 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[25] @ ( x=500.344 y=132.079 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[30] @ ( x=535.098 y=132.079 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[20] @ ( x=81.2156 y=276.562 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[20] @ ( x=315.665 y=276.565 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[15] @ ( x=81.2156 y=290.339 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[15] @ ( x=315.665 y=290.34 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[10] @ ( x=81.2156 y=304.114 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[10] @ ( x=315.665 y=304.116 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[5] @ ( x=86.1224 y=317.89 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[5] @ ( x=320.571 y=317.893 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[4] @ ( x=448.525 y=237.391 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[6] @ ( x=508.368 y=237.391 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[F] @ ( x=391.313 y=255.481 w=5.3922 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[I] @ ( x=396.705 y=255.481 w=2.45341 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[-] @ ( x=399.159 y=255.481 w=2.93879 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[5] @ ( x=402.098 y=255.481 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[0] @ ( x=407.005 y=255.481 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[S] @ ( x=414.364 y=255.481 w=5.88641 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[i] @ ( x=420.252 y=255.481 w=1.95919 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[O] @ ( x=422.212 y=255.481 w=6.86601 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[2] @ ( x=429.075 y=259.588 w=3.43475 h=5.71428 )( fontname=FKIMOG+Helvetica fontsize=6.1776 wmode=0 )
[(50] @ ( x=434.964 y=255.481 w=12.7524 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[Âµg/mL)] @ ( x=450.17 y=253.433 w=27.6414 h=11.4728 )( fontname=FKILFA+Symbol fontsize=8.8252 wmode=0 )
[25] @ ( x=315.665 y=262.788 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[0] @ ( x=86.1224 y=331.666 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[15] @ ( x=430.837 y=132.079 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[0] @ ( x=320.57 y=227.968 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[30] @ ( x=315.665 y=249.013 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[FI-50] @ ( x=157.02 y=255.481 w=20.598 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[SiO] @ ( x=180.071 y=255.481 w=14.7116 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[2] @ ( x=194.782 y=259.588 w=3.43475 h=5.71428 )( fontname=FKIMOG+Helvetica fontsize=6.1776 wmode=0 )
[(25] @ ( x=200.671 y=255.481 w=12.7524 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[Âµ] @ ( x=215.877 y=253.433 w=5.08332 h=11.4728 )( fontname=FKILFA+Symbol fontsize=8.8252 wmode=0 )
[g] @ ( x=220.958 y=255.481 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[/] @ ( x=225.865 y=255.481 w=2.45341 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[m] @ ( x=228.319 y=255.481 w=7.35139 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[L] @ ( x=235.671 y=255.481 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[)] @ ( x=240.578 y=255.481 w=2.93879 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[25] @ ( x=81.2156 y=262.786 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[10] @ ( x=396.084 y=132.079 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[FI-25] @ ( x=391.314 y=152.839 w=20.598 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[SiO] @ ( x=414.366 y=152.839 w=14.7116 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[2] @ ( x=429.075 y=156.945 w=3.43475 h=5.71428 )( fontname=FKIMOG+Helvetica fontsize=6.1776 wmode=0 )
[(50] @ ( x=434.964 y=152.838 w=12.7524 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[Âµg/mL)] @ ( x=450.17 y=150.791 w=27.6414 h=11.4728 )( fontname=FKILFA+Symbol fontsize=8.8252 wmode=0 )
[25] @ ( x=315.664 y=159.089 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[20] @ ( x=81.2147 y=172.445 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[0] @ ( x=94.2847 y=236.072 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[5] @ ( x=363.792 y=132.079 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[30] @ ( x=315.664 y=145.313 w=9.81362 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[0] @ ( x=320.571 y=331.669 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[0] @ ( x=94.2838 y=340.195 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[2] @ ( x=153.986 y=340.195 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[4] @ ( x=213.458 y=340.195 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[6] @ ( x=273.303 y=340.195 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[0] @ ( x=329.344 y=341.092 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[Exposure] @ ( x=270.41 y=353.597 w=40.2164 h=8.16331 )( fontname=FKILEP+Helvetica-Bold fontsize=8.8252 wmode=0 )
[time] @ ( x=313.08 y=353.597 w=18.1446 h=8.16331 )( fontname=FKILEP+Helvetica-Bold fontsize=8.8252 wmode=0 )
[(hr)] @ ( x=333.678 y=353.597 w=14.7028 h=8.16331 )( fontname=FKILEP+Helvetica-Bold fontsize=8.8252 wmode=0 )
[2] @ ( x=389.051 y=341.091 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[4] @ ( x=448.524 y=341.091 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[6] @ ( x=508.367 y=341.091 w=4.90681 h=8.16331 )( fontname=FKIMOG+Helvetica fontsize=8.8252 wmode=0 )
[Figure] @ ( x=47.8488 y=374.115 w=22.1274 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[6.] @ ( x=73.0773 y=374.115 w=6.35115 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[Transport] @ ( x=83.6786 y=374.115 w=32.9938 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=119.792 y=374.115 w=7.05401 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[NPs] @ ( x=129.997 y=374.115 w=14.0149 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
[across] @ ( x=147.175 y=374.115 w=21.1451 h=7.62138 )( fontname=FKIKLN+AdvP479F8A fontsize=8.4682 wmode=0 )
