Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=UFFWCA+Corbel fontsize=10.25 wmode=0 )
[in] @ ( x=238.717 y=509.098 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=247.825 y=509.098 w=11.2788 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[testis] @ ( x=260.931 y=509.098 w=17.9667 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=280.724 y=509.098 w=13.3938 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[brain] @ ( x=295.945 y=509.098 w=18.7803 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[over] @ ( x=316.553 y=509.098 w=15.5313 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[time,] @ ( x=333.911 y=509.098 w=18.1323 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[implying] @ ( x=353.87 y=509.098 w=31.7151 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=387.412 y=509.098 w=13.9302 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[3] @ ( x=403.169 y=509.098 w=4.32 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Â±] @ ( x=408.448 y=509.449 w=7.002 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[1.57] @ ( x=416.467 y=509.098 w=14.85 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nm] @ ( x=432.316 y=509.098 w=12.24 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AgNPs] @ ( x=446.383 y=509.098 w=24.8958 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=473.106 y=509.098 w=13.3938 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[6] @ ( x=488.327 y=509.098 w=4.32 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nm] @ ( x=493.642 y=509.098 w=12.24 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AuNPs] @ ( x=507.709 y=509.098 w=25.2108 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[could] @ ( x=534.742 y=509.098 w=19.9269 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effectively] @ ( x=155.656 y=519.097 w=35.253 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cross] @ ( x=192.709 y=519.097 w=17.892 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=212.401 y=519.097 w=11.25 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[blood-testis] @ ( x=225.451 y=519.097 w=41.5449 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[barrier] @ ( x=268.796 y=519.097 w=24.417 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(BTB)] @ ( x=295.013 y=519.097 w=21.987 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=318.8 y=519.097 w=13.365 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=333.965 y=519.097 w=11.2509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[blood-brain] @ ( x=347.016 y=519.097 w=42.3738 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[barrier] @ ( x=391.19 y=519.097 w=24.417 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(BBB).] @ ( x=417.407 y=519.097 w=23.724 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=442.931 y=519.097 w=13.356 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AgNPs] @ ( x=458.087 y=519.097 w=24.8319 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=484.718 y=519.097 w=15.885 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[28] @ ( x=502.403 y=519.097 w=8.568 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oral] @ ( x=512.771 y=519.097 w=13.878 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[admin-] @ ( x=528.449 y=519.097 w=26.253 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[istration] @ ( x=155.656 y=529.096 w=29.8944 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=187.467 y=529.096 w=13.3236 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[not] @ ( x=202.708 y=529.096 w=12.0582 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cleared] @ ( x=216.683 y=529.096 w=25.4268 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[out] @ ( x=244.027 y=529.096 w=11.8431 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=257.787 y=529.096 w=7.1145 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=266.819 y=529.096 w=11.3301 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[brain] @ ( x=280.066 y=529.096 w=18.8712 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=300.854 y=529.096 w=13.4442 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[testis] @ ( x=316.215 y=529.096 w=18.0873 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[during] @ ( x=336.219 y=529.096 w=24.1227 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=362.259 y=529.096 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[4-month] @ ( x=368.127 y=529.096 w=31.4973 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[recovery] @ ( x=401.541 y=529.096 w=30.7638 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[period,] @ ( x=434.222 y=529.096 w=25.6482 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=461.787 y=529.096 w=21.8682 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=485.573 y=529.096 w=13.3245 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[consistent] @ ( x=500.814 y=529.096 w=35.7993 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=538.53 y=529.096 w=16.0047 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[our] @ ( x=155.656 y=539.095 w=12.4677 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[results,] @ ( x=169.924 y=539.095 w=24.9039 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[albeit] @ ( x=196.628 y=539.095 w=19.4139 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[over] @ ( x=217.841 y=539.095 w=15.4944 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=235.136 y=539.095 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[shorter] @ ( x=240.887 y=539.095 w=25.3836 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[period] @ ( x=268.07 y=539.095 w=23.4963 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=293.367 y=539.095 w=7.0758 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[time] @ ( x=302.243 y=539.095 w=16.1505 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[14] @ ( x=318.348 y=539.154 w=5.5692 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=323.874 y=539.099 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Nevertheless,] @ ( x=327.726 y=539.099 w=46.9377 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=376.464 y=539.099 w=11.2554 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[total] @ ( x=389.519 y=539.099 w=15.9759 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[recovery] @ ( x=407.295 y=539.099 w=30.5037 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ratios] @ ( x=439.599 y=539.099 w=19.8594 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=461.258 y=539.099 w=7.0767 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[administrated] @ ( x=470.135 y=539.099 w=49.4244 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[NPs] @ ( x=521.359 y=539.099 w=14.6637 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=537.823 y=539.099 w=16.7535 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[less] @ ( x=155.637 y=549.098 w=12.5037 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[than] @ ( x=169.977 y=549.098 w=16.218 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[50%] @ ( x=188.031 y=549.098 w=15.336 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=205.203 y=549.098 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[all] @ ( x=214.32 y=549.098 w=8.4933 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[groups,] @ ( x=224.649 y=549.098 w=26.4006 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[indicating] @ ( x=252.886 y=549.098 w=35.8722 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=290.594 y=549.098 w=13.95 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=306.38 y=549.098 w=11.2914 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[residual] @ ( x=319.507 y=549.098 w=28.1196 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[amount] @ ( x=349.463 y=549.098 w=27.7137 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=379.012 y=549.098 w=7.0956 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[both] @ ( x=387.944 y=549.098 w=16.5969 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[NPs] @ ( x=406.377 y=549.098 w=14.7006 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[could] @ ( x=422.914 y=549.098 w=19.9413 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=444.691 y=549.098 w=8.4267 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mainly] @ ( x=454.954 y=549.098 w=24.6807 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stored] @ ( x=481.47 y=549.098 w=22.0203 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=505.327 y=549.098 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=514.444 y=549.098 w=11.2914 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[carcass.] @ ( x=527.571 y=549.098 w=26.9379 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Previous] @ ( x=155.637 y=559.097 w=31.0806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[studies] @ ( x=188.671 y=559.097 w=24.8265 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[showed] @ ( x=215.45 y=559.097 w=27.0738 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=244.477 y=559.097 w=14.0283 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AgNPs] @ ( x=260.458 y=559.097 w=25.0155 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concentrations] @ ( x=287.427 y=559.097 w=52.9731 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=342.353 y=559.097 w=7.308 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=351.614 y=559.097 w=11.3445 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[urine] @ ( x=364.911 y=559.097 w=19.1925 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=386.057 y=559.097 w=16.8876 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[extremely] @ ( x=404.897 y=559.097 w=35.1738 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[low] @ ( x=442.024 y=559.097 w=12.8358 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[compared] @ ( x=456.813 y=559.097 w=35.7876 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=494.554 y=559.097 w=16.0263 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=512.533 y=559.097 w=11.3445 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concen-] @ ( x=525.83 y=559.097 w=28.7775 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[trations] @ ( x=155.637 y=569.096 w=27.6345 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=185.261 y=569.096 w=7.317 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=194.567 y=569.096 w=11.3634 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[feces] @ ( x=207.919 y=569.096 w=17.3214 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[37,] @ ( x=225.257 y=569.154 w=6.9264 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[43] @ ( x=233.482 y=569.154 w=5.6043 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=239.08 y=569.099 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[NPs] @ ( x=243.121 y=569.099 w=14.7708 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=259.88 y=569.099 w=16.0551 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[sizes] @ ( x=277.924 y=569.099 w=16.551 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[<5.5] @ ( x=296.465 y=569.45 w=17.6841 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[nm] @ ( x=315.247 y=569.099 w=12.276 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exhibited] @ ( x=329.512 y=569.099 w=33.2055 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[rapid] @ ( x=364.706 y=569.099 w=18.8244 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=385.519 y=569.099 w=13.4784 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[efficient] @ ( x=400.987 y=569.099 w=28.4427 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[urinary] @ ( x=431.419 y=569.099 w=26.9838 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[excretion,] @ ( x=460.391 y=569.099 w=35.3637 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[while] @ ( x=497.744 y=569.099 w=19.5264 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[10â20] @ ( x=519.259 y=569.099 w=21.888 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nm] @ ( x=542.353 y=569.099 w=12.276 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[NPs] @ ( x=155.632 y=579.098 w=14.8626 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=172.69 y=579.098 w=17.0541 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[trapped] @ ( x=191.94 y=579.098 w=28.1259 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=222.262 y=579.098 w=7.362 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=231.82 y=579.098 w=11.4552 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[liver] @ ( x=245.471 y=579.098 w=16.0002 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=263.668 y=579.098 w=13.5711 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[eliminated] @ ( x=279.435 y=579.098 w=38.5119 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=320.143 y=579.098 w=7.362 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=329.701 y=579.098 w=11.4552 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[feces] @ ( x=343.352 y=579.098 w=17.5032 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[44] @ ( x=361.005 y=579.154 w=5.63355 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=366.661 y=579.099 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Renal] @ ( x=370.909 y=579.099 w=20.7288 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[excretion] @ ( x=393.833 y=579.099 w=33.6933 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=429.723 y=579.099 w=7.1766 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AgNPs] @ ( x=439.095 y=579.099 w=25.2342 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=466.525 y=579.099 w=13.5702 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AuNPs] @ ( x=482.292 y=579.099 w=25.5492 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=510.037 y=579.099 w=16.1928 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[sizes] @ ( x=528.426 y=579.099 w=16.731 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=547.353 y=579.099 w=7.1766 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[12.22] @ ( x=155.638 y=589.098 w=19.08 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Â±] @ ( x=175.708 y=589.449 w=7.002 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[6.05] @ ( x=183.709 y=589.098 w=14.823 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=200.341 y=589.098 w=13.3794 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[15.07] @ ( x=215.529 y=589.098 w=19.08 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Â±] @ ( x=235.594 y=589.449 w=7.002 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[6.68] @ ( x=243.595 y=589.098 w=14.823 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nm] @ ( x=259.408 y=589.098 w=12.231 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[respectively] @ ( x=273.448 y=589.098 w=41.4972 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[could] @ ( x=316.754 y=589.098 w=19.8945 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[not] @ ( x=338.457 y=589.098 w=11.9934 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=352.26 y=589.098 w=8.4123 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=362.481 y=589.098 w=11.2644 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[primary] @ ( x=375.554 y=589.098 w=28.9692 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[route] @ ( x=406.333 y=589.098 w=18.6399 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=426.782 y=589.098 w=7.0812 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[elimination.] @ ( x=435.672 y=589.098 w=42.8931 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Furthermore,] @ ( x=480.374 y=589.098 w=47.727 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=529.91 y=589.098 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[small] @ ( x=535.67 y=589.098 w=18.9837 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[number] @ ( x=155.647 y=599.097 w=28.2186 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=185.638 y=599.097 w=7.0632 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AgNPs] @ ( x=194.474 y=599.097 w=24.7905 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=221.038 y=599.097 w=13.3434 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[even] @ ( x=236.154 y=599.097 w=16.4925 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fewer] @ ( x=254.42 y=599.097 w=19.4067 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AuNPs] @ ( x=275.6 y=599.097 w=25.1064 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=302.479 y=599.097 w=16.7175 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[detected] @ ( x=320.969 y=599.097 w=29.7432 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=352.486 y=599.097 w=7.254 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=361.513 y=599.097 w=11.2284 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[feces,] @ ( x=374.514 y=599.097 w=19.0314 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[suggesting] @ ( x=395.318 y=599.097 w=37.0485 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=434.14 y=599.097 w=13.8537 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=449.767 y=599.097 w=11.2284 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AgNPs] @ ( x=462.768 y=599.097 w=24.7914 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[but] @ ( x=489.332 y=599.097 w=11.7225 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[not] @ ( x=502.828 y=599.097 w=11.9574 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=516.558 y=599.097 w=11.2275 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AuNPs] @ ( x=529.559 y=599.097 w=25.1064 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=155.647 y=609.096 w=16.695 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[excreted] @ ( x=173.998 y=609.096 w=29.5371 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[through] @ ( x=205.191 y=609.096 w=28.6371 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=235.484 y=609.096 w=11.214 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biliary] @ ( x=248.354 y=609.096 w=22.698 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[pathway] @ ( x=272.708 y=609.096 w=29.484 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=303.848 y=609.096 w=17.559 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=323.063 y=609.096 w=11.2131 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[liver] @ ( x=335.932 y=609.096 w=15.525 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=353.113 y=609.096 w=7.191 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=361.96 y=609.096 w=11.214 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[bile] @ ( x=374.83 y=609.096 w=12.753 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[duct,] @ ( x=389.239 y=609.096 w=17.73 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[intestine,] @ ( x=408.625 y=609.096 w=32.0391 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=442.32 y=609.096 w=13.329 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[feces] @ ( x=457.305 y=609.096 w=17.028 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[37] @ ( x=474.272 y=609.154 w=5.5575 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=479.771 y=609.099 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=167.642 y=619.098 w=13.3893 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[difference] @ ( x=182.696 y=619.098 w=35.2269 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=219.588 y=619.098 w=7.299 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[HD] @ ( x=228.552 y=619.098 w=13.473 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=243.69 y=619.098 w=7.1073 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=252.463 y=619.098 w=11.3166 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[AgNPs] @ ( x=265.444 y=619.098 w=24.9687 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=292.078 y=619.098 w=13.4316 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
