Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJEIEB+OpenSans-Semibold fontsize=15 wmode=0 )
[suitable] @ ( x=341.401 y=73.254 w=29.5485 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=374.112 y=73.254 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[carry] @ ( x=384.657 y=73.254 w=19.8122 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cancer] @ ( x=407.56 y=73.254 w=24.8067 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[drugs.] @ ( x=435.566 y=73.254 w=23.5252 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Hemocompatibility] @ ( x=310.843 y=94.8721 w=79.2944 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[evaluation] @ ( x=393.33 y=94.8721 w=43.8211 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[Hemolysis] @ ( x=310.843 y=111.578 w=39.298 h=8.40456 )( fontname=JMBGJB+AdvP4114E6 fontsize=9.4646 wmode=0 )
[A] @ ( x=310.843 y=128.019 w=6.79558 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hemolytic] @ ( x=320.991 y=128.019 w=37.866 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[rate] @ ( x=362.264 y=128.019 w=14.2726 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[experiment] @ ( x=379.895 y=128.019 w=42.7071 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=425.987 y=128.019 w=14.4506 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=443.845 y=128.019 w=17.3391 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=464.594 y=128.019 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[evaluate] @ ( x=475.366 y=128.019 w=31.5304 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=510.288 y=128.019 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[degree] @ ( x=525.311 y=128.019 w=25.3083 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=553.997 y=128.019 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hemolysis] @ ( x=310.843 y=139.018 w=38.2067 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=352.285 y=139.018 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[free] @ ( x=369.293 y=139.018 w=14.7648 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hemoglobin] @ ( x=387.378 y=139.018 w=45.3354 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=436.02 y=139.018 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[biomedical] @ ( x=447.189 y=139.018 w=42.2594 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[materials] @ ( x=492.769 y=139.018 w=35.02 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=531.095 y=139.018 w=7.39185 h=8.40456 )( fontname=JMBGJB+AdvP4114E6 fontsize=9.4646 wmode=0 )
[vitro.] @ ( x=541.753 y=139.018 w=20.1113 h=8.40456 )( fontname=JMBGJB+AdvP4114E6 fontsize=9.4646 wmode=0 )
[A] @ ( x=310.843 y=149.96 w=6.79558 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[higher] @ ( x=320.935 y=149.96 w=24.2388 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hemolytic] @ ( x=348.544 y=149.96 w=37.8092 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[rate] @ ( x=389.702 y=149.96 w=14.2726 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[indicates] @ ( x=407.334 y=149.96 w=33.7792 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=444.467 y=149.96 w=4.23068 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[higher] @ ( x=452.065 y=149.96 w=24.2388 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[degree] @ ( x=479.617 y=149.96 w=25.3083 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=508.303 y=149.96 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[destruction] @ ( x=519.472 y=149.96 w=42.3986 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=310.843 y=160.902 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[red] @ ( x=323.316 y=160.902 w=12.1147 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[blood] @ ( x=340.04 y=160.902 w=21.5888 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells.] @ ( x=366.175 y=160.902 w=19.7905 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[A] @ ( x=390.61 y=160.902 w=6.79558 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[high] @ ( x=401.949 y=160.902 w=16.8565 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[plasma] @ ( x=423.435 y=160.902 w=26.8889 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hemoglobin] @ ( x=454.899 y=160.902 w=45.3354 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[level] @ ( x=504.845 y=160.902 w=18.2288 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[normally] @ ( x=527.692 y=160.902 w=34.2117 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[indicates] @ ( x=310.843 y=171.901 w=33.7792 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hemolysis] @ ( x=348.43 y=171.901 w=38.2635 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=390.382 y=171.901 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[reflects] @ ( x=407.9 y=171.901 w=28.3664 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[erythrocyte] @ ( x=440.101 y=171.901 w=43.345 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[membrane] @ ( x=487.269 y=171.901 w=40.092 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[fragility] @ ( x=531.206 y=171.901 w=30.6369 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=310.843 y=182.843 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[contact] @ ( x=320.595 y=182.843 w=27.4757 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=350.528 y=182.843 w=16.847 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[materials.] @ ( x=369.747 y=182.843 w=37.3861 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=409.545 y=182.843 w=14.7742 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[color] @ ( x=426.723 y=182.843 w=19.5065 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=448.606 y=182.843 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=458.868 y=182.843 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[positive] @ ( x=472.927 y=182.843 w=29.8551 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[tubes] @ ( x=505.185 y=182.843 w=19.9987 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[appeared] @ ( x=527.578 y=182.843 w=34.2713 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[dark] @ ( x=310.843 y=193.785 w=16.847 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[red] @ ( x=330.743 y=193.785 w=12.1147 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(indicating] @ ( x=345.936 y=193.785 w=41.1805 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ruptured] @ ( x=390.156 y=193.785 w=32.3159 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[erythrocytes),] @ ( x=425.588 y=193.785 w=52.5068 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[whereas] @ ( x=481.147 y=193.785 w=31.0155 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=515.276 y=193.785 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[negative] @ ( x=529.959 y=193.785 w=31.8966 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[tubes] @ ( x=310.843 y=204.784 w=19.9987 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=336.355 y=204.784 w=18.4086 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[transparent] @ ( x=360.223 y=204.784 w=42.1553 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=407.958 y=204.784 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=427.177 y=204.784 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[erythrocytes] @ ( x=444.355 y=204.784 w=46.9889 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[remained] @ ( x=496.909 y=204.784 w=35.3597 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=537.84 y=204.784 w=6.89023 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.256 y=204.784 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[bottom] @ ( x=310.843 y=215.726 w=26.9079 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=343.951 y=215.726 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=358.068 y=215.726 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[tubes] @ ( x=375.869 y=215.726 w=19.9987 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=402.118 y=215.726 w=27.8827 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[5A).] @ ( x=436.224 y=215.726 w=17.0457 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Similar] @ ( x=459.487 y=215.726 w=27.9774 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[phenomena] @ ( x=493.842 y=215.726 w=43.7454 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=543.562 y=215.726 w=18.2903 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=310.843 y=226.668 w=34.0773 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=349.28 y=226.668 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-PEG] @ ( x=361.072 y=226.668 w=31.4319 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=396.845 y=226.668 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-PEG/CaP] @ ( x=414.93 y=226.668 w=49.85 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanospheres] @ ( x=469.185 y=226.668 w=46.793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[tubes.] @ ( x=520.378 y=226.668 w=22.3648 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=547.081 y=226.668 w=14.7742 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[HR] @ ( x=310.843 y=237.61 w=13.099 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=330.402 y=237.61 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-PEG] @ ( x=345.029 y=237.61 w=31.4319 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=383.125 y=237.61 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-PEG/CaP] @ ( x=403.535 y=237.61 w=49.85 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=460.113 y=237.61 w=18.2903 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[4.21%] @ ( x=485.115 y=237.61 w=23.6615 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=515.445 y=237.61 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.76%,] @ ( x=535.855 y=237.61 w=26.0276 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[respectively,] @ ( x=310.843 y=248.608 w=47.4366 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=361.299 y=248.608 w=7.87455 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[listed] @ ( x=372.241 y=248.608 w=20.5855 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=395.882 y=248.608 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Table] @ ( x=406.03 y=248.608 w=21.3521 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[1,] @ ( x=430.464 y=248.608 w=7.09845 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=440.612 y=248.608 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[OD] @ ( x=455.295 y=248.608 w=13.5912 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[values] @ ( x=471.906 y=248.608 w=24.2294 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=499.119 y=248.608 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[both] @ ( x=510.061 y=248.608 w=16.8565 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[negative] @ ( x=529.96 y=248.608 w=31.8966 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=310.843 y=259.55 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[positive] @ ( x=331.366 y=259.55 w=29.9119 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[controls] @ ( x=368.103 y=259.55 w=30.5423 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=405.521 y=259.55 w=18.4086 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[within] @ ( x=430.636 y=259.55 w=24.2388 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=461.703 y=259.55 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[recommended] @ ( x=480.185 y=259.55 w=53.7873 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[range] @ ( x=540.902 y=259.55 w=20.9546 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[according] @ ( x=310.843 y=270.492 w=37.4325 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=352.512 y=270.492 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=364.134 y=270.492 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[ISO] @ ( x=380.008 y=270.492 w=15.1718 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[10993-4.] @ ( x=399.397 y=270.492 w=33.9117 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Both] @ ( x=437.551 y=270.492 w=18.4276 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=460.228 y=270.492 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[image] @ ( x=476.045 y=270.492 w=23.2451 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=503.427 y=270.492 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Figure] @ ( x=515.049 y=270.492 w=24.731 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[5(A)] @ ( x=544.019 y=270.492 w=17.8313 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=310.843 y=281.491 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[data] @ ( x=327.284 y=281.491 w=15.8532 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=345.936 y=281.491 w=7.39185 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Table] @ ( x=355.801 y=281.491 w=21.3521 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=379.895 y=281.491 w=4.7323 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[confirmed] @ ( x=387.436 y=281.491 w=39.2024 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=429.388 y=281.491 w=14.2821 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-PEG] @ ( x=446.453 y=281.491 w=31.4319 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=480.638 y=281.491 w=13.6953 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[PS-PEG/CaP] @ ( x=497.136 y=281.491 w=49.85 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[did] @ ( x=549.747 y=281.491 w=12.1242 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=310.843 y=292.433 w=12.1242 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[induce] @ ( x=326.094 y=292.433 w=25.3178 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[hemolysis.] @ ( x=354.61 y=292.433 w=40.4896 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Characterization] @ ( x=47.8488 y=385.304 w=67.8517 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[of] @ ( x=118.884 y=385.304 w=8.36671 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[PS-PEG/CaP] @ ( x=130.45 y=385.304 w=48.4588 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[nanospheres] @ ( x=182.097 y=385.304 w=52.9734 h=8.69797 )( fontname=JMBGCO+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[PS-PEG/CaP] @ ( x=47.8488 y=402.01 w=49.85 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanospheres] @ ( x=102.557 y=402.01 w=46.793 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=154.26 y=402.01 w=18.2903 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[prepared] @ ( x=177.448 y=402.01 w=33.1924 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=215.488 y=402.01 w=20.5003 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=240.772 y=402.01 w=4.23068 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[facile] @ ( x=249.843 y=402.01 w=20.9594 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[room-] @ ( x=275.695 y=402.01 w=23.1599 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[temperature] @ ( x=47.8488 y=412.952 w=45.4017 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[approach.] @ ( x=97.3411 y=412.952 w=37.1391 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=138.443 y=412.952 w=14.7742 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[natural] @ ( x=157.322 y=412.952 w=26.3968 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[composition] @ ( x=187.823 y=412.952 w=46.9066 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=238.789 y=412.952 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=250.751 y=412.952 w=11.6225 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[particles] @ ( x=266.455 y=412.952 w=32.386 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[can] @ ( x=47.8488 y=423.951 w=13.1937 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=68.598 y=423.951 w=8.96298 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[elucidated] @ ( x=85.0958 y=423.951 w=39.0983 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[via] @ ( x=131.811 y=423.951 w=11.6225 h=8.40456 )( fontname=JMBGJB+AdvP4114E6 fontsize=9.4646 wmode=0 )
[their] @ ( x=150.973 y=423.951 w=17.4338 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[oxidative] @ ( x=175.975 y=423.951 w=35.0143 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[thermal] @ ( x=218.55 y=423.951 w=29.1926 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[weight-loss] @ ( x=255.287 y=423.951 w=43.5343 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[response.] @ ( x=47.8488 y=434.893 w=35.4639 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[A] @ ( x=87.9304 y=434.893 w=6.79558 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[composition] @ ( x=99.3826 y=434.893 w=46.9066 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=150.915 y=434.893 w=7.88401 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[approximately] @ ( x=163.218 y=434.893 w=54.5653 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
[90%] @ ( x=222.404 y=434.893 w=16.5631 h=8.51814 )( fontname=JMBGCP+AdvP479F8A fontsize=9.4646 wmode=0 )
