Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EFIGAG+OpenSans-Semibold fontsize=15 wmode=0 )
[and] @ ( x=87.0233 y=586.371 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Pepsi] @ ( x=109.077 y=586.371 w=23.3483 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=137.763 y=586.371 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[determined] @ ( x=159.647 y=586.371 w=51.383 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=216.339 y=586.371 w=9.20542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[be] @ ( x=230.853 y=586.371 w=11.1929 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[3.07] @ ( x=247.351 y=583.861 w=26.3149 h=13.5989 )( fontname=HIOPNC+AdvP4C4E74 fontsize=10.4607 wmode=0 )
[and] @ ( x=278.985 y=586.371 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1.12] @ ( x=59.7543 y=597.807 w=26.3149 h=13.5989 )( fontname=HIOPNC+AdvP4C4E74 fontsize=10.4607 wmode=0 )
[mV,] @ ( x=87.8172 y=600.317 w=16.7267 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[respectively] @ ( x=111.855 y=600.317 w=52.2617 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Supplementary] @ ( x=171.439 y=600.317 w=70.1631 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Table] @ ( x=248.882 y=600.317 w=23.9027 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[S1).] @ ( x=280.119 y=600.317 w=15.6251 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=59.7543 y=614.264 w=16.2455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[UV-Vis] @ ( x=83.112 y=614.264 w=28.2439 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=118.488 y=614.264 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[fluorescence] @ ( x=142.299 y=614.264 w=55.494 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[characteristics] @ ( x=204.944 y=614.264 w=62.1366 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=274.165 y=614.264 w=21.6013 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[similar] @ ( x=59.7543 y=628.21 w=28.6937 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=93.4859 y=628.21 w=9.20542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[those] @ ( x=107.716 y=628.21 w=24.3944 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=137.139 y=628.21 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=150.916 y=628.21 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[chemically] @ ( x=170.476 y=628.21 w=46.4978 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[synthesized] @ ( x=221.953 y=628.21 w=51.5922 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[CDs] @ ( x=278.588 y=628.21 w=17.1765 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Qiao] @ ( x=59.7543 y=642.156 w=23.411 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[et] @ ( x=90.0286 y=642.156 w=8.7033 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[al.] @ ( x=105.619 y=642.156 w=9.67615 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2010,] @ ( x=122.117 y=642.156 w=23.6516 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Wang] @ ( x=152.617 y=642.156 w=25.545 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[et] @ ( x=185.045 y=642.156 w=8.7033 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[al.] @ ( x=200.579 y=642.156 w=9.67615 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2011,] @ ( x=217.133 y=642.156 w=23.5952 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Tan] @ ( x=247.634 y=642.156 w=16.0467 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[et] @ ( x=270.537 y=642.156 w=8.7033 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[al.] @ ( x=286.072 y=642.156 w=9.67615 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2013),] @ ( x=59.7533 y=656.102 w=26.6225 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=91.331 y=656.102 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[this] @ ( x=112.988 y=656.102 w=15.8584 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[findings] @ ( x=133.794 y=656.102 w=35.4513 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[strongly] @ ( x=174.215 y=656.102 w=35.8174 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[suggest] @ ( x=214.977 y=656.102 w=34.4471 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=254.322 y=656.102 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pres-] @ ( x=273.768 y=656.102 w=21.9675 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ence] @ ( x=59.7533 y=670.049 w=20.9737 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=93.2589 y=670.049 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[CD-like] @ ( x=114.518 y=670.049 w=31.3089 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=158.341 y=670.049 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=187.424 y=670.049 w=8.25349 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[these] @ ( x=208.174 y=670.049 w=23.8922 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[commercial] @ ( x=244.571 y=670.049 w=51.1842 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[beverages.] @ ( x=59.7533 y=683.995 w=47.3242 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[X-ray] @ ( x=71.7151 y=697.941 w=22.5742 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[photoelectron] @ ( x=97.8501 y=697.941 w=62.7747 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[spectroscopy] @ ( x=164.18 y=697.941 w=58.0987 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(XPS)] @ ( x=225.862 y=697.941 w=22.637 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[elemental] @ ( x=252.053 y=697.941 w=43.6943 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[analysis] @ ( x=59.7533 y=711.887 w=34.0182 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=98.984 y=711.887 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=112.987 y=711.887 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=132.659 y=711.887 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[from] @ ( x=154.429 y=711.887 w=20.9423 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Coke] @ ( x=180.564 y=711.887 w=21.957 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=207.72 y=711.887 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Pepsi] @ ( x=229.604 y=711.887 w=23.3483 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[revealed] @ ( x=258.177 y=711.887 w=37.5853 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[two] @ ( x=59.7533 y=725.89 w=16.9045 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[peaks] @ ( x=84.9813 y=725.89 w=25.2835 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[at] @ ( x=118.6 y=725.89 w=8.50455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[285] @ ( x=135.437 y=725.89 w=16.099 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=159.872 y=725.89 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[532] @ ( x=184.93 y=725.89 w=16.099 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[eV] @ ( x=202.789 y=725.89 w=11.0779 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[associated] @ ( x=222.178 y=725.89 w=45.8492 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=276.319 y=725.89 w=19.4151 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[120] @ ( x=476.774 y=326.02 w=11.0526 h=8.72924 )( fontname=HIPJCB+Arial-Bold fontsize=6.7148 wmode=0 )
[ppm] @ ( x=384.285 y=336.266 w=17.953 h=11.1297 )( fontname=HIPJCB+Arial-Bold fontsize=8.5613 wmode=0 )
[13] @ ( x=459.553 y=352.434 w=6.74329 h=5.74759 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=6.3091 wmode=0 )
[C-NMR] @ ( x=466.299 y=354.405 w=24.9156 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[spectra] @ ( x=494.986 y=354.405 w=26.2605 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[of] @ ( x=524.977 y=354.405 w=7.30667 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[NPs] @ ( x=535.976 y=354.405 w=13.6498 h=8.62225 )( fontname=HIOPMP+AdvOT5fcf1b24 fontsize=9.4646 wmode=0 )
[elemental] @ ( x=313.68 y=391.118 w=43.6943 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[C] @ ( x=364.477 y=391.118 w=6.06721 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=377.686 y=391.118 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[O,] @ ( x=401.497 y=391.118 w=9.37279 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[respectively.] @ ( x=417.995 y=391.118 w=54.427 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Supplementary] @ ( x=479.562 y=391.118 w=70.1076 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Figure] @ ( x=313.68 y=405.064 w=27.815 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[S3(a,c)).] @ ( x=347.129 y=405.064 w=33.4837 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=386.191 y=405.064 w=16.2455 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[high-resolution] @ ( x=408.075 y=405.064 w=67.3564 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[XPS] @ ( x=481.038 y=405.064 w=16.6953 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[spectra] @ ( x=503.318 y=405.064 w=31.947 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=540.849 y=405.064 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[C] @ ( x=313.68 y=419.011 w=6.06721 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1s] @ ( x=319.748 y=423.251 w=7.13147 h=6.4081 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[(Supplementary] @ ( x=330.973 y=419.017 w=70.162 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Figure] @ ( x=405.183 y=419.017 w=27.815 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[S3(b,d))] @ ( x=437.101 y=419.017 w=33.4721 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[showed] @ ( x=474.688 y=419.017 w=34.5308 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[that] @ ( x=513.296 y=419.017 w=17.7727 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=535.18 y=419.017 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs] @ ( x=313.681 y=432.964 w=16.5907 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[contain] @ ( x=335.79 y=432.964 w=32.993 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[three] @ ( x=374.285 y=432.964 w=23.1705 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[types] @ ( x=402.971 y=432.964 w=23.7249 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=432.224 y=432.964 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[carbon] @ ( x=446.51 y=432.964 w=30.6499 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[atoms,] @ ( x=482.68 y=432.964 w=29.2795 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[namely] @ ( x=517.433 y=432.964 w=32.2085 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[CÂ¼C] @ ( x=313.681 y=446.91 w=20.1839 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(284.5] @ ( x=341.46 y=446.91 w=26.6016 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[eV),] @ ( x=369.806 y=446.91 w=16.2141 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[CâO] @ ( x=393.673 y=446.91 w=18.4903 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(286.05] @ ( x=419.753 y=446.91 w=31.9679 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[eV)] @ ( x=453.485 y=446.91 w=14.0487 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=475.141 y=446.91 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[CÂ¼O] @ ( x=499.463 y=446.91 w=21.3817 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(288.] @ ( x=528.433 y=446.91 w=21.2352 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[05] @ ( x=313.681 y=460.856 w=10.7327 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[eV).] @ ( x=326.153 y=460.856 w=16.2141 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NMR] @ ( x=346.619 y=460.856 w=20.9214 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[spectroscopy] @ ( x=371.734 y=460.856 w=58.0987 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(] @ ( x=434.039 y=460.856 w=2.97084 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1] @ ( x=436.989 y=458.684 w=4.02469 h=6.4081 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[H] @ ( x=441.127 y=460.857 w=6.82038 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=452.182 y=460.857 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[13] @ ( x=473.159 y=458.684 w=8.04938 h=6.4081 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[C)] @ ( x=481.323 y=460.857 w=9.03804 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[analysis] @ ( x=494.532 y=460.857 w=34.0182 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=532.8 y=460.857 w=16.8836 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[used] @ ( x=313.682 y=474.803 w=21.0469 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=339.364 y=474.803 w=9.20542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[investigate] @ ( x=353.197 y=474.803 w=48.1715 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=405.977 y=474.803 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[detailed] @ ( x=425.083 y=474.803 w=35.7024 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[information] @ ( x=465.448 y=474.803 w=51.6968 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=521.743 y=474.803 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=535.179 y=474.803 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[fluorescent] @ ( x=313.682 y=488.749 w=49.0293 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NPs.] @ ( x=367.313 y=488.749 w=18.756 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[In] @ ( x=390.613 y=488.749 w=8.3058 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=403.481 y=488.749 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[1] @ ( x=422.589 y=486.577 w=4.02469 h=6.4081 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[H-NMR] @ ( x=426.727 y=488.75 w=30.9532 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[spectra] @ ( x=462.218 y=488.75 w=31.947 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Figure] @ ( x=498.784 y=488.75 w=30.7628 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2(a,] @ ( x=534.103 y=488.75 w=15.5446 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[c)),] @ ( x=313.681 y=502.696 w=12.7893 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[signals] @ ( x=330.404 y=502.696 w=29.8967 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[from] @ ( x=364.25 y=502.696 w=20.9423 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2.9â6.0] @ ( x=389.138 y=502.696 w=30.9835 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ppm] @ ( x=421.907 y=502.696 w=20.6285 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[correspond] @ ( x=446.455 y=502.696 w=50.0544 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=500.426 y=502.696 w=9.20542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[alcohols] @ ( x=513.579 y=502.696 w=36.0999 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=313.68 y=516.642 w=16.7476 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ethers] @ ( x=335.904 y=516.642 w=27.3129 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[bonds.] @ ( x=368.672 y=516.642 w=29.7084 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[In] @ ( x=403.878 y=516.642 w=8.3058 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=417.655 y=516.642 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[13] @ ( x=437.613 y=514.47 w=8.04938 h=6.4081 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=6.9729 wmode=0 )
[C-NMR] @ ( x=445.776 y=516.642 w=30.2 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[spectra] @ ( x=481.436 y=516.642 w=31.947 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Figure] @ ( x=518.853 y=516.642 w=30.8204 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2(b,d)),] @ ( x=313.682 y=530.589 w=30.4783 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[signals] @ ( x=351.383 y=530.589 w=29.8967 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=388.516 y=530.589 w=8.25349 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=403.993 y=530.589 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[range] @ ( x=425.706 y=530.589 w=25.3567 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=458.305 y=530.589 w=8.79745 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[60â110] @ ( x=474.292 y=530.589 w=32.0872 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ppm] @ ( x=508.139 y=530.589 w=20.6285 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[are] @ ( x=535.975 y=530.589 w=13.7035 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[attributed] @ ( x=313.682 y=544.535 w=44.1546 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=361.36 y=544.535 w=9.20542 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=374.06 y=544.535 w=14.509 h=9.61338 )( fontname=HIOPIP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
