Page 1/14:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=EFGAFK+Corbel fontsize=10.25 wmode=0 )
[obvious] @ ( x=281.292 y=528.094 w=28.4877 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[differences] @ ( x=311.894 y=528.094 w=39.3849 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=353.394 y=528.094 w=7.398 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[pathological] @ ( x=362.907 y=528.094 w=44.9487 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lesions] @ ( x=409.971 y=528.094 w=24.8256 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[compared] @ ( x=436.911 y=528.094 w=36.3861 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=475.413 y=528.094 w=16.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[those] @ ( x=493.809 y=528.094 w=19.602 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposed] @ ( x=515.526 y=528.094 w=29.8251 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=547.466 y=528.094 w=7.3413 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=155.629 y=538.093 w=41.688 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[alone.] @ ( x=199.135 y=538.093 w=21.465 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[This] @ ( x=222.418 y=538.093 w=15.327 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[finding] @ ( x=239.563 y=538.093 w=25.929 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[illustrates] @ ( x=267.31 y=538.093 w=34.6851 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=303.813 y=538.093 w=14.103 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DOPC/or] @ ( x=319.734 y=538.093 w=35.2701 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=356.822 y=538.093 w=12.168 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[did] @ ( x=370.808 y=538.093 w=11.916 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[not] @ ( x=384.542 y=538.093 w=12.123 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[prevent] @ ( x=398.483 y=538.093 w=27.1431 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=427.444 y=538.093 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[damages] @ ( x=440.656 y=538.093 w=31.167 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=473.641 y=538.093 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=482.605 y=538.093 w=41.688 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=526.111 y=538.093 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice.] @ ( x=535.264 y=538.093 w=19.413 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[In] @ ( x=155.629 y=548.092 w=7.8102 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[addition,] @ ( x=165.104 y=548.092 w=32.1228 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=198.892 y=548.092 w=11.3175 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[increasing] @ ( x=211.874 y=548.092 w=36.5742 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[gap] @ ( x=250.114 y=548.092 w=12.6342 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=264.413 y=548.092 w=7.1082 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cardiac] @ ( x=273.186 y=548.092 w=25.65 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[muscle] @ ( x=300.501 y=548.092 w=24.993 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[fibres] @ ( x=327.159 y=548.092 w=19.4427 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=348.267 y=548.092 w=15.9867 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=365.918 y=548.092 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[normal] @ ( x=371.534 y=548.092 w=26.1891 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cell] @ ( x=399.389 y=548.092 w=12.0825 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[structure] @ ( x=413.136 y=548.092 w=32.3064 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[after] @ ( x=447.107 y=548.092 w=16.1055 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposure] @ ( x=464.878 y=548.092 w=32.2857 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=498.829 y=548.092 w=7.2432 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=507.737 y=548.092 w=12.132 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[may] @ ( x=521.534 y=548.092 w=15.1884 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[have] @ ( x=538.387 y=548.092 w=16.3746 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[contributed] @ ( x=155.629 y=558.091 w=41.661 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=198.95 y=558.091 w=7.2414 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=207.848 y=558.091 w=11.3148 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[drug] @ ( x=220.819 y=558.091 w=17.0595 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effect] @ ( x=239.539 y=558.091 w=19.1178 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=260.317 y=558.091 w=7.1055 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=269.083 y=558.091 w=12.1275 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[31,] @ ( x=281.156 y=558.154 w=6.89715 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[40] @ ( x=289.129 y=558.154 w=5.5926 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=294.695 y=558.099 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Therefore,] @ ( x=298.407 y=558.099 w=36.2691 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=336.337 y=558.099 w=12.1275 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exhibited] @ ( x=350.125 y=558.099 w=33.0237 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=384.809 y=558.099 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[considerable] @ ( x=390.416 y=558.099 w=44.8362 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[therapeutic] @ ( x=436.913 y=558.099 w=40.4262 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effect] @ ( x=478.999 y=558.099 w=19.1178 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=499.773 y=558.099 w=9.3654 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=510.799 y=558.099 w=11.3139 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[damages] @ ( x=523.773 y=558.099 w=30.9312 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[caused] @ ( x=155.636 y=568.098 w=24.3621 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=181.906 y=568.098 w=8.559 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=192.373 y=568.098 w=41.688 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=235.969 y=568.098 w=9.405 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice,] @ ( x=247.282 y=568.098 w=19.4121 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=268.602 y=568.098 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposure] @ ( x=284.019 y=568.098 w=32.5431 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=318.47 y=568.098 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[high] @ ( x=327.659 y=568.098 w=16.2981 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dosages] @ ( x=345.865 y=568.098 w=27.8721 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=375.645 y=568.098 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=384.699 y=568.098 w=12.168 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[resulted] @ ( x=398.775 y=568.098 w=28.6101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=429.293 y=568.098 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[more] @ ( x=438.536 y=568.098 w=18.864 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[obvious] @ ( x=459.308 y=568.098 w=28.125 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[therapeutic] @ ( x=489.341 y=568.098 w=40.8141 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effects] @ ( x=532.063 y=568.098 w=22.581 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=155.636 y=578.097 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=164.708 y=578.097 w=11.3913 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[range] @ ( x=177.836 y=578.097 w=20.0205 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=199.593 y=578.097 w=7.1442 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=208.475 y=578.097 w=11.3913 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[experimental] @ ( x=221.603 y=578.097 w=47.475 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dosages.] @ ( x=270.815 y=578.097 w=29.9205 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[But] @ ( x=302.472 y=578.097 w=12.6423 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=316.852 y=578.097 w=11.3913 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[detailed] @ ( x=329.98 y=578.097 w=28.5966 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[therapeutic] @ ( x=360.314 y=578.097 w=40.806 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mechanism] @ ( x=402.857 y=578.097 w=41.5809 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=446.175 y=578.097 w=5.6862 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[not] @ ( x=453.598 y=578.097 w=12.1203 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[enough] @ ( x=467.455 y=578.097 w=27.0594 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[clear] @ ( x=496.251 y=578.097 w=17.1144 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=515.103 y=578.097 w=13.5072 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[should] @ ( x=530.347 y=578.097 w=24.3756 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=155.636 y=588.096 w=8.478 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[further] @ ( x=165.95 y=588.096 w=25.6581 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[studied] @ ( x=193.444 y=588.096 w=26.4771 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=221.757 y=588.096 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=230.928 y=588.096 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[future.] @ ( x=244.158 y=588.096 w=23.868 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Conclusion] @ ( x=155.638 y=606.359 w=51.843 h=13.101 )( fontname=Corbel-Bold fontsize=11 wmode=0 )
[DOPC/or] @ ( x=155.638 y=617.93 w=35.271 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=192.745 y=617.93 w=12.168 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[did] @ ( x=206.749 y=617.93 w=11.916 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[not] @ ( x=220.501 y=617.93 w=12.123 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[affect] @ ( x=234.46 y=617.93 w=19.323 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=255.619 y=617.93 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[biodistribution] @ ( x=268.849 y=617.93 w=54.2511 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=324.936 y=617.93 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs,] @ ( x=333.918 y=617.93 w=43.7391 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=379.493 y=617.93 w=22.0041 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=403.333 y=617.93 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[turn,] @ ( x=412.504 y=617.93 w=17.802 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[considerably] @ ( x=432.142 y=617.93 w=45.504 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[influenced] @ ( x=479.482 y=617.93 w=37.944 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=519.262 y=617.93 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[distri-] @ ( x=532.492 y=617.93 w=22.1931 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[bution] @ ( x=155.638 y=627.929 w=23.8554 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=181.473 y=627.929 w=13.5522 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[metabolism] @ ( x=197.006 y=627.929 w=42.5367 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=241.522 y=627.929 w=7.1676 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[both] @ ( x=250.67 y=627.929 w=16.8138 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[drugs] @ ( x=269.464 y=627.929 w=20.5506 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=291.994 y=627.929 w=7.353 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice.] @ ( x=301.327 y=627.929 w=19.4877 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DOPC/or] @ ( x=322.795 y=627.929 w=35.3889 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=360.164 y=627.929 w=12.186 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[did] @ ( x=374.33 y=627.929 w=11.952 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[not] @ ( x=388.262 y=627.929 w=12.1662 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exhibit] @ ( x=402.408 y=627.929 w=24.8868 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[obvious] @ ( x=429.275 y=627.929 w=28.251 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[preventive] @ ( x=459.506 y=627.929 w=37.6479 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effects] @ ( x=499.134 y=627.929 w=22.6809 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=523.795 y=627.929 w=9.4257 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dam-] @ ( x=535.2 y=627.929 w=19.2852 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ages] @ ( x=155.638 y=637.928 w=15.2316 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[caused] @ ( x=172.85 y=637.928 w=24.4611 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=199.291 y=637.928 w=8.5788 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs,] @ ( x=209.849 y=637.928 w=43.8687 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[but] @ ( x=255.698 y=637.928 w=11.9286 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=269.607 y=637.928 w=12.186 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[significantly] @ ( x=283.773 y=637.928 w=43.9299 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[reduced] @ ( x=329.683 y=637.928 w=29.0574 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=360.72 y=637.928 w=11.4327 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[damages] @ ( x=374.133 y=637.928 w=31.2831 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=407.396 y=637.928 w=7.1658 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=416.542 y=637.928 w=41.7996 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=460.321 y=637.928 w=7.3008 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=469.602 y=637.928 w=11.4336 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice.] @ ( x=483.016 y=637.928 w=19.4868 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Moreover,] @ ( x=504.482 y=637.928 w=36.7047 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=543.167 y=637.928 w=11.4327 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[therapeutic] @ ( x=155.638 y=647.927 w=40.8042 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effect] @ ( x=198.179 y=647.927 w=19.2717 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[depended] @ ( x=219.188 y=647.927 w=35.4528 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=256.378 y=647.927 w=9.4023 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=267.517 y=647.927 w=11.3895 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dosage] @ ( x=280.644 y=647.927 w=24.5637 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=306.944 y=647.927 w=7.1442 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=315.825 y=647.927 w=12.168 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[within] @ ( x=329.73 y=647.927 w=23.4306 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=354.898 y=647.927 w=11.3904 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[range] @ ( x=368.025 y=647.927 w=20.0187 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=389.781 y=647.927 w=7.1442 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[experimental] @ ( x=398.662 y=647.927 w=47.4714 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dosages.] @ ( x=447.871 y=647.927 w=29.9187 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Therefore,] @ ( x=479.526 y=647.927 w=36.5742 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[TD] @ ( x=517.838 y=647.927 w=12.168 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exhib-] @ ( x=531.743 y=647.927 w=23.0292 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ited] @ ( x=155.638 y=657.926 w=13.617 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=171.064 y=657.926 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[good] @ ( x=176.824 y=657.926 w=18.234 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[therapeutic] @ ( x=196.867 y=657.926 w=40.8141 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effect] @ ( x=239.49 y=657.926 w=19.2771 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=260.576 y=657.926 w=9.405 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=271.79 y=657.926 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[injuries] @ ( x=284.993 y=657.926 w=27.0891 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[caused] @ ( x=313.891 y=657.926 w=24.3621 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=340.062 y=657.926 w=8.559 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[oMWCNTs] @ ( x=350.43 y=657.926 w=41.688 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=393.927 y=657.926 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice.] @ ( x=403.071 y=657.926 w=19.413 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[This] @ ( x=424.293 y=657.926 w=15.327 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[work] @ ( x=441.429 y=657.926 w=18.342 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[shows] @ ( x=461.58 y=657.926 w=21.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=485.34 y=657.926 w=14.103 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=501.252 y=657.926 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[damages] @ ( x=514.455 y=657.926 w=31.167 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=547.431 y=657.926 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticles] @ ( x=155.638 y=667.925 w=48.5154 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=205.876 y=667.808 w=7.1235 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[vivo] @ ( x=214.741 y=667.808 w=14.6655 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[could] @ ( x=231.134 y=667.925 w=20.133 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=252.995 y=667.925 w=8.4735 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[inhibited] @ ( x=263.196 y=667.925 w=32.6124 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effectively] @ ( x=297.536 y=667.925 w=35.8614 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=335.125 y=667.925 w=8.5545 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[seeking] @ ( x=345.407 y=667.925 w=26.9829 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=374.117 y=667.925 w=13.5009 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exposing] @ ( x=389.345 y=667.925 w=32.211 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[them] @ ( x=423.284 y=667.925 w=18.7515 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=443.764 y=667.925 w=7.2765 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[appropriate] @ ( x=452.768 y=667.925 w=41.4108 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[drugs.] @ ( x=495.906 y=667.925 w=22.5045 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[this] @ ( x=520.139 y=667.925 w=13.2795 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[study] @ ( x=535.15 y=667.925 w=19.4949 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[provides] @ ( x=155.638 y=677.924 w=30.762 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[new] @ ( x=188.236 y=677.924 w=14.949 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[insights] @ ( x=205.021 y=677.924 w=27.9351 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=234.792 y=677.924 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[approaches] @ ( x=250.137 y=677.924 w=40.464 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=292.437 y=677.924 w=10.404 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
