Page 1/17:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=ECEIAD+OpenSans-Semibold fontsize=15 wmode=0 )
[and] @ ( x=228.863 y=611.992 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Fe@Si-NPs] @ ( x=249.953 y=611.992 w=45.7781 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[groups] @ ( x=59.7501 y=626.222 w=30.8695 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Figure] @ ( x=95.0696 y=626.222 w=30.8204 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[S2).] @ ( x=130.333 y=626.222 w=15.6251 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Portal] @ ( x=150.459 y=626.222 w=25.7019 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[area] @ ( x=180.563 y=626.222 w=18.7456 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=203.807 y=626.222 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[liver] @ ( x=217.016 y=626.222 w=18.6096 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=240.09 y=626.222 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[hepato-] @ ( x=261.293 y=626.222 w=34.4575 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cytes] @ ( x=59.7512 y=640.451 w=22.4591 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[around] @ ( x=87.8706 y=640.451 w=31.675 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=125.174 y=640.451 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[central] @ ( x=145.357 y=640.451 w=30.1268 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[vein] @ ( x=181.073 y=640.451 w=18.5259 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[show] @ ( x=205.281 y=640.451 w=23.3901 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[normal,] @ ( x=234.308 y=640.451 w=33.3696 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[how-] @ ( x=273.313 y=640.451 w=22.4591 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[ever,] @ ( x=59.7512 y=654.681 w=21.0992 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=90.7054 y=654.681 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[high-dosage] @ ( x=115.083 y=654.681 w=55.0337 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Fe@Si-NPs] @ ( x=179.996 y=654.681 w=45.7771 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[induced] @ ( x=235.613 y=654.681 w=35.7442 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=281.251 y=654.681 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[increased] @ ( x=59.7512 y=668.911 w=41.9265 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[inflammatory] @ ( x=109.413 y=668.911 w=58.8624 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cells] @ ( x=175.913 y=668.911 w=19.0071 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=202.615 y=668.911 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=218.602 y=668.911 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[liver] @ ( x=240.769 y=668.911 w=18.6096 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[paren-] @ ( x=267.075 y=668.911 w=28.6728 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[chyma] @ ( x=59.7512 y=683.14 w=29.1854 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Figure] @ ( x=97.168 y=683.14 w=30.8204 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[S2(C)).] @ ( x=136.173 y=683.14 w=27.6434 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[No] @ ( x=172.059 y=683.14 w=12.6261 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[apparent] @ ( x=192.922 y=683.14 w=39.918 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pathological] @ ( x=241.054 y=683.14 w=54.7095 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[change] @ ( x=59.7512 y=697.37 w=32.4282 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=96.3741 y=697.37 w=16.8836 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[observed] @ ( x=117.407 y=697.37 w=40.6712 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=162.195 y=697.37 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=174.611 y=697.37 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[other] @ ( x=193.262 y=697.37 w=23.6726 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tissues] @ ( x=221.098 y=697.37 w=29.3423 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[including] @ ( x=254.546 y=697.37 w=41.1733 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[spleen] @ ( x=59.7512 y=711.6 w=28.8506 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Figure] @ ( x=93.1428 y=711.6 w=30.8204 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[S2(E] @ ( x=128.52 y=711.6 w=18.641 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[&] @ ( x=151.707 y=711.6 w=6.32872 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[F)),] @ ( x=162.535 y=711.6 w=13.2443 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[kidney] @ ( x=180.28 y=711.6 w=29.2272 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Figure] @ ( x=214.07 y=711.6 w=30.7628 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[S2(H] @ ( x=249.389 y=711.6 w=20.3147 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[&] @ ( x=274.277 y=711.6 w=6.32872 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[I)),] @ ( x=285.163 y=711.6 w=10.5789 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=59.7512 y=725.83 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lung] @ ( x=80.1035 y=725.83 w=19.8858 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Figure] @ ( x=103.574 y=725.83 w=30.7639 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[S2(K] @ ( x=137.93 y=725.83 w=19.164 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[&] @ ( x=160.663 y=725.83 w=6.32872 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[L))] @ ( x=170.584 y=725.83 w=10.853 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=185.043 y=725.83 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=197.402 y=725.83 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Fe@Si-NPs] @ ( x=215.487 y=725.83 w=45.8325 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[groups] @ ( x=264.867 y=725.83 w=30.8695 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[631] @ ( x=538.186 y=27.5773 w=11.4991 h=6.86658 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=7.4718 wmode=0 )
[compared] @ ( x=313.679 y=52.6573 w=44.709 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=363.229 y=52.6573 w=19.4151 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=387.493 y=52.6573 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[controls] @ ( x=406.826 y=52.6573 w=35.4722 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Figure] @ ( x=447.134 y=52.6573 w=30.8204 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[S2(D),] @ ( x=482.794 y=52.6573 w=25.5973 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(G),] @ ( x=513.238 y=52.6573 w=14.8647 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=532.911 y=52.6573 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(J)),] @ ( x=313.679 y=66.9435 w=14.9442 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[respectively.] @ ( x=332.105 y=66.9435 w=54.427 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[3.3.4.] @ ( x=313.679 y=93.816 w=23.7562 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[Metabonomic] @ ( x=343.16 y=93.816 w=61.0382 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[responses] @ ( x=409.886 y=93.816 w=43.2445 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[to] @ ( x=458.812 y=93.816 w=9.16357 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[Fe@Si-NPs] @ ( x=473.665 y=93.816 w=45.7854 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[treat-] @ ( x=525.145 y=93.816 w=24.5513 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[ments] @ ( x=313.68 y=108.046 w=26.9886 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[in] @ ( x=344.181 y=108.046 w=8.3581 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[the] @ ( x=356.03 y=108.046 w=14.2475 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[tissues] @ ( x=373.718 y=108.046 w=29.2586 h=9.61338 )( fontname=CHDDAC+AdvOT56309c18.I fontsize=10.4607 wmode=0 )
[The] @ ( x=313.68 y=128.512 w=16.2455 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[OPLS-DA] @ ( x=335.054 y=128.512 w=39.4473 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[scores] @ ( x=379.614 y=128.512 w=27.3757 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[plots] @ ( x=412.099 y=128.512 w=21.7687 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(left] @ ( x=438.971 y=128.512 w=17.1974 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[panels] @ ( x=461.252 y=128.512 w=28.6519 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=495.041 y=128.512 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Figure] @ ( x=508.421 y=128.512 w=27.815 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[6)] @ ( x=541.302 y=128.512 w=8.35705 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[give] @ ( x=313.68 y=142.742 w=18.5677 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[significant] @ ( x=336.755 y=142.742 w=45.1902 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(p] @ ( x=386.417 y=142.742 w=8.49723 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[<] @ ( x=396.622 y=140.231 w=8.05474 h=13.5989 )( fontname=CHDBNI+AdvP4C4E51 fontsize=10.4607 wmode=0 )
[0.05)] @ ( x=406.43 y=142.742 w=21.2352 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[separations] @ ( x=432.169 y=142.742 w=50.4415 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[between] @ ( x=487.104 y=142.742 w=38.6418 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[con-] @ ( x=530.247 y=142.742 w=19.4464 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[trol] @ ( x=313.68 y=156.971 w=15.0948 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=333.296 y=156.971 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Fe@Si-NPs-exposed] @ ( x=354.556 y=156.971 w=86.0497 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[groups] @ ( x=445.151 y=156.971 w=30.8695 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=480.527 y=156.971 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=493.282 y=156.971 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabo-] @ ( x=512.275 y=156.971 w=37.3761 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[nomes] @ ( x=313.68 y=171.201 w=29.6561 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=348.716 y=171.201 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[biological] @ ( x=362.946 y=171.201 w=42.847 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tissues] @ ( x=411.191 y=171.201 w=29.3423 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[including] @ ( x=445.887 y=171.201 w=41.1733 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[spleen,] @ ( x=492.488 y=171.201 w=31.016 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[liver,] @ ( x=528.885 y=171.201 w=20.775 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[kidney,] @ ( x=313.68 y=185.487 w=31.3926 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=349.907 y=185.487 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[lung.] @ ( x=371.507 y=185.487 w=22.0512 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[The] @ ( x=398.436 y=185.487 w=16.2455 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[corresponding] @ ( x=419.526 y=185.487 w=64.1555 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[volcano] @ ( x=488.521 y=185.487 w=34.5203 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[plots] @ ( x=527.922 y=185.487 w=21.7687 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[indicate] @ ( x=313.68 y=199.717 w=35.0329 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=360.111 y=199.717 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[biochemical] @ ( x=386.02 y=199.717 w=53.245 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[alterations] @ ( x=450.706 y=199.717 w=46.2781 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[following] @ ( x=508.362 y=199.717 w=41.2779 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=313.68 y=213.947 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[administration] @ ( x=333.58 y=213.947 w=63.894 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=402.914 y=213.947 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Fe@Si-NPs] @ ( x=417.088 y=213.947 w=45.776 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=468.281 y=213.947 w=10.8791 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=484.552 y=213.947 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[significant] @ ( x=504.451 y=213.947 w=45.1902 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[class-discriminating] @ ( x=313.68 y=228.176 w=86.3217 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabolites] @ ( x=403.992 y=228.176 w=51.9269 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=459.947 y=228.176 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=472.193 y=228.176 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[different] @ ( x=490.674 y=228.176 w=37.6271 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[bio-] @ ( x=532.287 y=228.176 w=17.3543 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[compartments] @ ( x=313.68 y=242.463 w=64.4065 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(right] @ ( x=383.753 y=242.463 w=23.955 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[panels] @ ( x=413.402 y=242.463 w=28.6519 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=447.758 y=242.463 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Figure] @ ( x=461.706 y=242.463 w=27.815 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[6).] @ ( x=495.211 y=242.463 w=10.4649 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[And] @ ( x=511.368 y=242.463 w=18.1075 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=535.178 y=242.463 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[detailed] @ ( x=313.68 y=256.692 w=35.7024 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[bio-information] @ ( x=360.735 y=256.692 w=69.0511 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=441.068 y=256.692 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=461.194 y=256.692 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[discriminatory] @ ( x=487.046 y=256.692 w=62.6178 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabolites] @ ( x=313.68 y=270.922 w=51.9269 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[was] @ ( x=370.713 y=270.922 w=16.8836 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[displayed] @ ( x=392.654 y=270.922 w=42.0206 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=439.765 y=270.922 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Table] @ ( x=453.088 y=270.922 w=23.9027 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[S4] @ ( x=482.058 y=270.922 w=10.5235 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=497.705 y=270.922 w=8.25349 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=511.028 y=270.922 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[sup-] @ ( x=530.587 y=270.922 w=19.0699 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[plemental] @ ( x=313.68 y=285.152 w=44.4057 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[materials.] @ ( x=361.585 y=285.152 w=42.1566 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[As] @ ( x=325.642 y=299.098 w=10.5444 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[identified] @ ( x=346.222 y=299.098 w=41.9474 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[by] @ ( x=398.208 y=299.098 w=10.8791 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=419.127 y=299.098 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[biodistribution] @ ( x=443.676 y=299.098 w=65.1388 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[results,] @ ( x=518.849 y=299.098 w=30.8068 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[spleen,] @ ( x=313.68 y=313.384 w=31.016 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=351.437 y=313.384 w=16.7476 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[liver] @ ( x=374.964 y=313.384 w=18.6096 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[are] @ ( x=400.307 y=313.384 w=13.7035 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=420.773 y=313.384 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[targeted-organs] @ ( x=442.032 y=313.384 w=70.8294 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=519.588 y=313.384 w=8.79745 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=535.178 y=313.384 w=14.509 h=9.61338 )( fontname=CHDAJP+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
