Page 1/11:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJHFAG+OpenSans-Semibold fontsize=15 wmode=0 )
[0.66] @ ( x=211.805 y=607.583 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[7.03] @ ( x=211.805 y=572.036 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=209.789 y=564.826 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.24] @ ( x=211.805 y=547.942 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[54.69] @ ( x=211.805 y=508.41 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=209.789 y=501.216 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[1.59] @ ( x=211.805 y=484.331 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[5.74] @ ( x=211.805 y=448.785 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=209.789 y=441.518 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.44] @ ( x=211.805 y=424.633 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[QDs-PEG] @ ( x=220.763 y=720.397 w=7.36446 h=32.7647 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ZnO] @ ( x=231.761 y=737.976 w=7.36446 h=15.1832 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[20] @ ( x=231.761 y=681.126 w=7.36446 h=7.9702 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[25.05] @ ( x=231.761 y=631.716 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=229.745 y=624.466 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.41] @ ( x=231.761 y=607.581 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[6.96] @ ( x=231.761 y=572.035 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=229.745 y=564.825 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.11] @ ( x=231.761 y=547.94 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[54.52] @ ( x=231.761 y=508.409 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=229.745 y=501.215 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[2.70] @ ( x=231.761 y=484.33 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[5.05] @ ( x=231.761 y=448.784 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=229.745 y=441.516 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.51] @ ( x=231.761 y=424.631 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[QDs-PEG] @ ( x=240.719 y=720.394 w=7.36446 h=32.7647 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[injected] @ ( x=77.2731 y=377.627 w=7.36446 h=27.5052 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=77.2731 y=368.344 w=7.36446 h=6.57143 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[three] @ ( x=77.2731 y=347.731 w=7.36446 h=17.8293 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[doses] @ ( x=77.2731 y=325.881 w=7.36446 h=19.1564 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=77.2731 y=316.583 w=7.36446 h=6.57143 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ZnS] @ ( x=77.2731 y=300.417 w=7.36446 h=13.3836 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=77.2731 y=284.503 w=7.36446 h=13.1971 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ZnO] @ ( x=77.2731 y=266.661 w=7.36446 h=15.1075 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[QDs-PEG.] @ ( x=77.2731 y=229.161 w=7.36446 h=34.7501 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[7] @ ( x=88.8952 y=226.414 w=7.36446 h=3.9851 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[days] @ ( x=88.8952 y=208.285 w=7.36446 h=15.3673 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[after] @ ( x=88.8952 y=189.994 w=7.36446 h=15.518 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[injection] @ ( x=88.8952 y=156.931 w=7.36446 h=30.2692 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kidney] @ ( x=100.461 y=370.101 w=7.36446 h=24.027 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[BW] @ ( x=100.461 y=312.505 w=7.36446 h=11.9473 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Lung] @ ( x=100.461 y=248.08 w=7.36446 h=17.4675 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Liver] @ ( x=100.461 y=186.605 w=7.36446 h=17.1471 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Spleen] @ ( x=100.461 y=120.506 w=7.36446 h=23.0952 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(mg/g)] @ ( x=109.418 y=370.232 w=7.36446 h=23.7265 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(g)] @ ( x=109.418 y=313.751 w=7.36446 h=9.45425 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(mg/g)] @ ( x=109.418 y=244.939 w=7.36446 h=23.7265 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(mg/g)] @ ( x=109.418 y=183.315 w=7.36446 h=23.7265 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(mg/g)] @ ( x=109.418 y=120.159 w=7.36446 h=23.7265 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[13.46] @ ( x=121.154 y=385.106 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=119.137 y=377.912 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.51] @ ( x=121.154 y=361.027 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[28.81] @ ( x=121.154 y=321.495 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=119.137 y=314.245 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.75] @ ( x=121.154 y=297.36 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[6.93] @ ( x=121.154 y=261.814 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=119.137 y=254.604 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.22] @ ( x=121.154 y=237.719 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[57.41] @ ( x=121.154 y=198.188 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=119.137 y=190.937 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[2.14] @ ( x=121.154 y=174.052 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[4.73] @ ( x=121.154 y=138.506 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=119.137 y=131.296 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.22] @ ( x=121.154 y=114.411 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[14.06] @ ( x=132.095 y=385.103 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=130.079 y=377.909 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.67] @ ( x=132.095 y=361.024 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[32.78] @ ( x=132.095 y=321.493 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=130.079 y=314.243 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[1.54] @ ( x=132.095 y=297.358 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[6.67] @ ( x=132.095 y=261.811 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=130.079 y=254.602 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.25] @ ( x=132.095 y=237.717 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[58.63] @ ( x=132.095 y=198.185 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=130.079 y=190.935 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.90] @ ( x=132.095 y=174.05 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[4.59] @ ( x=132.095 y=138.504 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=130.079 y=131.294 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.31] @ ( x=132.095 y=114.409 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Kidney] @ ( x=100.461 y=65.9454 w=7.36446 h=24.0246 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(mg/g)] @ ( x=109.418 y=66.2435 w=7.36446 h=23.7265 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[13.69] @ ( x=121.154 y=71.8752 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=119.137 y=64.6821 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.34] @ ( x=121.154 y=47.7972 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[13.85] @ ( x=132.095 y=71.8728 w=7.36446 h=18.0924 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=130.079 y=64.6797 w=10.3613 h=4.47925 )( fontname=FICHEK+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.76] @ ( x=132.095 y=47.7948 w=7.36446 h=14.1073 )( fontname=FICGNG+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Toxicity] @ ( x=411.704 y=29.1671 w=30.1258 h=8.69797 )( fontname=FICGKN+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[of] @ ( x=445.153 y=29.1671 w=7.87455 h=8.69797 )( fontname=FICGKN+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[ZnS] @ ( x=456.378 y=29.1671 w=15.0771 h=8.69797 )( fontname=FICGKN+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[and] @ ( x=474.746 y=29.1671 w=15.0771 h=8.69797 )( fontname=FICGKN+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[ZnO] @ ( x=493.114 y=29.1671 w=16.9511 h=8.69797 )( fontname=FICGKN+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[QDs] @ ( x=513.41 y=29.1671 w=16.4495 h=8.69797 )( fontname=FICGKN+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[QDs] @ ( x=313.682 y=196.185 w=17.3354 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[are] @ ( x=335.735 y=196.185 w=12.5084 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[promising] @ ( x=352.914 y=196.185 w=40.429 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[novel] @ ( x=397.927 y=196.185 w=21.7364 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[materials] @ ( x=424.346 y=196.185 w=36.5778 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=465.505 y=196.185 w=11.0423 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[drug] @ ( x=481.21 y=196.185 w=18.6595 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[delivery] @ ( x=504.454 y=196.185 w=31.3458 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=540.398 y=196.185 w=15.1841 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[biomedical] @ ( x=313.682 y=208.147 w=44.1874 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[applications.] @ ( x=361.191 y=208.147 w=50.329 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[In] @ ( x=414.823 y=208.147 w=8.46135 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[order] @ ( x=426.502 y=208.147 w=21.5869 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=451.447 y=208.147 w=7.97866 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assess] @ ( x=462.672 y=208.147 w=24.2388 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[their] @ ( x=490.11 y=208.147 w=18.5818 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[usefulness,] @ ( x=511.994 y=208.147 w=43.5816 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=313.682 y=217.781 w=8.0733 h=11.1872 )( fontname=FICGNF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[vivo] @ ( x=324.226 y=217.781 w=16.3908 h=11.1872 )( fontname=FICGNF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[behaviour] @ ( x=343.049 y=220.109 w=40.2671 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[must] @ ( x=385.795 y=220.109 w=19.9798 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[be] @ ( x=408.359 y=220.109 w=9.73056 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[characterized,] @ ( x=420.661 y=220.109 w=55.7039 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[because] @ ( x=478.885 y=220.109 w=32.2251 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[theoretical] @ ( x=513.581 y=220.109 w=42.0692 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[inference] @ ( x=313.682 y=232.071 w=36.999 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[or] @ ( x=353.423 y=232.071 w=8.43391 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ex] @ ( x=364.649 y=229.743 w=8.34115 h=11.1872 )( fontname=FICGNF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[vivo] @ ( x=375.76 y=229.743 w=16.334 h=11.1872 )( fontname=FICGNF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[assay] @ ( x=394.753 y=232.071 w=20.983 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[alone] @ ( x=418.506 y=232.071 w=21.8632 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cannot] @ ( x=443.111 y=232.071 w=27.2921 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[completely] @ ( x=473.157 y=232.071 w=43.6053 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[elucidate] @ ( x=519.476 y=232.071 w=36.0933 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=313.682 y=244.034 w=12.7356 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[safety] @ ( x=328.139 y=244.034 w=22.6507 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=352.402 y=244.034 w=7.7799 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[novel] @ ( x=361.813 y=244.034 w=21.7724 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanodelivery] @ ( x=385.228 y=244.034 w=51.4855 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[systems] @ ( x=438.406 y=244.034 w=31.0562 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Schipper] @ ( x=471.176 y=244.034 w=38.573 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=511.37 y=244.034 w=7.4865 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=520.441 y=244.034 w=9.28288 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2009).] @ ( x=531.44 y=244.034 w=24.1366 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[In] @ ( x=313.682 y=255.996 w=8.46135 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[our] @ ( x=325.758 y=255.996 w=13.8477 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[study,] @ ( x=343.219 y=255.996 w=23.7391 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[aqueous] @ ( x=370.601 y=255.996 w=33.7773 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[synthesized] @ ( x=408.019 y=255.996 w=46.2526 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[QDs-PEG] @ ( x=457.91 y=255.996 w=37.9947 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[did] @ ( x=499.579 y=255.996 w=12.9722 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[not] @ ( x=516.246 y=255.996 w=13.1766 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cause] @ ( x=533.084 y=255.996 w=22.486 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[signiï¬cant] @ ( x=313.682 y=267.902 w=40.8132 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=356.314 y=267.902 w=28.2963 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=386.532 y=265.573 w=8.0733 h=11.1872 )( fontname=FICGNF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[vitro] @ ( x=396.397 y=265.573 w=18.0367 h=11.1872 )( fontname=FICGNF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[haemolysis] @ ( x=416.352 y=267.902 w=44.265 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[assay.] @ ( x=462.557 y=267.902 w=23.3492 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[After] @ ( x=487.728 y=267.902 w=19.1857 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[intravenous] @ ( x=508.761 y=267.902 w=46.9009 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[injection] @ ( x=313.681 y=279.864 w=34.6849 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=351.778 y=279.864 w=7.97866 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mice,] @ ( x=363.173 y=279.864 w=21.6976 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=388.344 y=279.864 w=12.7356 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[QDs-PEG] @ ( x=404.559 y=279.864 w=37.9947 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mainly] @ ( x=446.001 y=279.864 w=27.2202 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[accumulated] @ ( x=476.728 y=279.864 w=51.2962 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=531.493 y=279.864 w=7.85183 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=542.889 y=279.864 w=12.763 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lung] @ ( x=313.681 y=291.826 w=17.7518 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=333.239 y=291.826 w=15.1273 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[liver,] @ ( x=350.247 y=291.826 w=19.4299 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=371.563 y=291.826 w=19.3551 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[primary] @ ( x=392.653 y=291.826 w=31.573 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[excreted] @ ( x=425.989 y=291.826 w=33.5321 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[through] @ ( x=461.309 y=291.826 w=31.7755 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[faeces,] @ ( x=494.927 y=291.826 w=26.5728 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=523.329 y=291.826 w=15.1841 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[had] @ ( x=540.394 y=291.826 w=15.1831 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[good] @ ( x=313.681 y=303.789 w=20.0205 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[biocompatibility] @ ( x=336.188 y=303.789 w=64.6621 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[as] @ ( x=403.313 y=303.789 w=8.47082 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[seen] @ ( x=414.255 y=303.789 w=18.3187 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[from] @ ( x=435.062 y=303.789 w=19.1942 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=456.718 y=303.789 w=12.7356 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[results] @ ( x=472.026 y=303.789 w=25.9529 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=500.484 y=301.46 w=8.0733 h=11.1872 )( fontname=FICGNF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[vivo.] @ ( x=511.028 y=301.46 w=18.5809 h=11.1872 )( fontname=FICGNF+AdvOT26f43682.I fontsize=9.4646 wmode=0 )
[Due] @ ( x=325.643 y=315.751 w=16.9416 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=345.429 y=315.751 w=7.97866 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=356.314 y=315.751 w=12.9002 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lack] @ ( x=372.018 y=315.751 w=16.052 h=8.86833 )( fontname=FICGME+AdvOT9a61103f fontsize=9.4646 wmode=0 )
