Page 1/7:
---
[Nanotoxicity] @ ( x=479.014 y=59.4031 w=60.1711 h=10.274 )( fontname=MetaPlusBold-Roman fontsize=11 wmode=0 )
[test] @ ( x=495.666 y=262.923 w=13.995 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[to] @ ( x=513.124 y=262.923 w=8.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[test] @ ( x=524.588 y=262.923 w=13.995 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[the] @ ( x=299.055 y=274.423 w=12.501 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[developmental] @ ( x=316.659 y=274.423 w=58.014 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[toxicity] @ ( x=379.775 y=274.423 w=28.998 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[of] @ ( x=413.875 y=274.423 w=8.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[gold] @ ( x=426.978 y=274.423 w=17.01 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[nanoparticles.] @ ( x=449.09 y=274.423 w=54.2709 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Like] @ ( x=507.969 y=274.423 w=18.009 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=531.08 y=274.423 w=7.506 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[cell] @ ( x=299.055 y=285.924 w=13.5 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[culture] @ ( x=316.187 y=285.924 w=27.504 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[toxicity] @ ( x=347.322 y=285.924 w=28.998 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[depended] @ ( x=379.952 y=285.924 w=38.52 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[on] @ ( x=422.103 y=285.924 w=10.008 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[size] @ ( x=435.743 y=285.924 w=14.499 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[and] @ ( x=453.873 y=285.924 w=14.508 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[ligand] @ ( x=472.013 y=285.924 w=24.012 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[chemistry.] @ ( x=499.656 y=285.924 w=39.4218 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[At] @ ( x=299.055 y=297.424 w=10.539 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[similar] @ ( x=314.8 y=297.424 w=26.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[size,] @ ( x=346.511 y=297.424 w=16.4169 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[AuNP] @ ( x=367.144 y=297.424 w=24.381 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[carrying] @ ( x=396.731 y=297.424 w=32.004 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[ligands] @ ( x=433.94 y=297.424 w=27.513 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[with] @ ( x=466.659 y=297.424 w=17.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[high] @ ( x=488.865 y=297.424 w=17.01 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[affi] @ ( x=511.081 y=297.424 w=12.501 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[nity] @ ( x=523.58 y=297.424 w=15.003 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[to] @ ( x=299.055 y=308.924 w=8.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[the] @ ( x=311.869 y=308.924 w=12.501 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[gold] @ ( x=329.182 y=308.924 w=17.01 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[atomic] @ ( x=351.004 y=308.924 w=26.496 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[core] @ ( x=382.313 y=308.924 w=17.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[were] @ ( x=404.126 y=308.924 w=18.999 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[less] @ ( x=427.937 y=308.924 w=14.004 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[toxic] @ ( x=446.754 y=308.924 w=18.999 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[than] @ ( x=470.565 y=308.924 w=17.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[AuNP] @ ( x=492.388 y=308.924 w=24.381 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[with] @ ( x=521.581 y=308.924 w=17.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[more] @ ( x=372.189 y=320.424 w=20.502 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[labile] @ ( x=397.522 y=320.424 w=21.51 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[ligand.] @ ( x=423.862 y=320.424 w=26.262 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Transgenic] @ ( x=453.966 y=320.424 w=42.0138 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Tg(hsp70:] @ ( x=500.316 y=320.424 w=38.763 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[GFP)] @ ( x=372.189 y=331.924 w=21.996 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[zebrafi] @ ( x=398.658 y=331.924 w=26.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[sh] @ ( x=425.162 y=331.924 w=8.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[had] @ ( x=438.139 y=331.924 w=14.508 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[similar] @ ( x=457.119 y=331.924 w=26.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[responses] @ ( x=488.096 y=331.924 w=38.016 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[to] @ ( x=530.584 y=331.924 w=8.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Au1.4MS] @ ( x=372.189 y=343.425 w=36.63 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[like] @ ( x=411.692 y=343.425 w=14.508 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[wild] @ ( x=429.073 y=343.425 w=16.506 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[type] @ ( x=448.452 y=343.425 w=17.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[zebrafi] @ ( x=468.326 y=343.425 w=26.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[sh] @ ( x=494.831 y=343.425 w=8.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=506.208 y=343.425 w=7.506 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[terms] @ ( x=516.587 y=343.425 w=21.996 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[of] @ ( x=372.189 y=354.925 w=8.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[teratogenicity,] @ ( x=384.881 y=354.925 w=55.4238 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[but] @ ( x=444.502 y=354.925 w=13.005 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[were] @ ( x=462.198 y=354.925 w=18.999 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[20-fold] @ ( x=485.887 y=354.925 w=27.504 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[more] @ ( x=518.082 y=354.925 w=20.502 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[sensitive] @ ( x=372.189 y=366.425 w=33.507 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[than] @ ( x=408.338 y=366.425 w=17.505 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[wild] @ ( x=428.484 y=366.425 w=16.506 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[type] @ ( x=447.632 y=366.425 w=17.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[in] @ ( x=467.274 y=366.425 w=7.506 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[reporting] @ ( x=477.422 y=366.425 w=36.513 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[hepa-] @ ( x=516.576 y=366.425 w=22.005 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[totoxicity] @ ( x=372.189 y=377.925 w=36.999 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[of] @ ( x=411.663 y=377.925 w=8.001 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[Au1.4MS.] @ ( x=421.645 y=377.925 w=38.3418 h=8.631 )( fontname=TimesTen-Roman fontsize=9 wmode=0 )
[4.] @ ( x=372.189 y=407.271 w=9.78 h=11.208 )( fontname=MetaPlusBold-Roman fontsize=12 wmode=0 )
[Experimental] @ ( x=384.939 y=407.271 w=68.7612 h=11.208 )( fontname=MetaPlusBold-Roman fontsize=12 wmode=0 )
[Section] @ ( x=456.671 y=407.271 w=38.4348 h=11.208 )( fontname=MetaPlusBold-Roman fontsize=12 wmode=0 )
[Figure] @ ( x=48.1894 y=667.643 w=21.036 h=7.072 )( fontname=MetaMedium-Roman fontsize=8 wmode=0 )
[5] @ ( x=71.8502 y=667.643 w=4.08 h=7.072 )( fontname=MetaMedium-Roman fontsize=8 wmode=0 )
[.] @ ( x=75.9246 y=667.643 w=2.216 h=7.072 )( fontname=MetaMedium-Roman fontsize=8 wmode=0 )
[Rapid] @ ( x=82.1166 y=667.643 w=19.5272 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[induction] @ ( x=104.333 y=667.643 w=32.24 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=139.261 y=667.643 w=6.656 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[GFP] @ ( x=148.526 y=667.643 w=12.784 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[expression] @ ( x=163.999 y=667.643 w=36.8376 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=203.525 y=667.643 w=6.456 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Tg(hsp70:] @ ( x=212.51 y=667.643 w=33.8312 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[GFP)] @ ( x=249.03 y=667.643 w=15.304 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[zebrafi] @ ( x=266.943 y=667.643 w=23.0304 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[sh] @ ( x=289.968 y=667.643 w=8.224 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[triggered] @ ( x=300.881 y=667.643 w=30.1584 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[by] @ ( x=333.728 y=667.643 w=8.008 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[toxic] @ ( x=344.345 y=667.643 w=15.9272 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[doses] @ ( x=48.1894 y=677.643 w=20.3424 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=71.3478 y=677.643 w=6.656 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Au1.4MS.] @ ( x=80.8198 y=677.643 w=33.144 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Transgenic] @ ( x=116.699 y=677.643 w=36.12 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[zebrafi] @ ( x=155.554 y=677.643 w=23.0304 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[sh] @ ( x=178.581 y=677.643 w=8.224 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[embryos] @ ( x=189.701 y=677.643 w=29.1824 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[expressing] @ ( x=221.699 y=677.643 w=36.5168 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[GFP] @ ( x=261.112 y=677.643 w=12.784 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[under] @ ( x=276.792 y=677.643 w=19.752 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[the] @ ( x=299.44 y=677.643 w=11.024 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[control] @ ( x=313.36 y=677.643 w=23.5256 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=339.701 y=677.643 w=6.656 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[the] @ ( x=349.173 y=677.643 w=11.024 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[heat] @ ( x=48.1894 y=687.643 w=15.096 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[shock] @ ( x=66.6038 y=687.643 w=20.0392 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[protein] @ ( x=89.8014 y=687.643 w=24.2384 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[70] @ ( x=117.438 y=687.643 w=8.96 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[promoter] @ ( x=129.797 y=687.643 w=31.0224 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Tg(hsp70:] @ ( x=164.057 y=687.643 w=33.8312 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[GFP)] @ ( x=201.287 y=687.643 w=15.304 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[were] @ ( x=219.989 y=687.643 w=16.0864 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[exposed] @ ( x=239.474 y=687.643 w=28.7904 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[to] @ ( x=271.663 y=687.643 w=6.7512 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[embryo] @ ( x=281.813 y=687.643 w=25.4552 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[medium] @ ( x=310.666 y=687.643 w=27.872 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[(A,E),] @ ( x=341.937 y=687.643 w=18.2624 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[200] @ ( x=48.1894 y=697.643 w=13.44 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Î¼] @ ( x=63.3782 y=695.291 w=4.608 h=10.424 )( fontname=Symbol fontsize=8 wmode=0 )
[M] @ ( x=67.9862 y=697.643 w=6.368 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[(B,D)] @ ( x=76.103 y=697.643 w=17.056 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[and] @ ( x=94.9078 y=697.643 w=13.008 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[400] @ ( x=109.665 y=697.643 w=13.44 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Î¼] @ ( x=124.853 y=695.291 w=4.608 h=10.424 )( fontname=Symbol fontsize=8 wmode=0 )
[M] @ ( x=129.461 y=697.643 w=6.368 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Au1.4MS] @ ( x=137.572 y=697.643 w=30.9936 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[(C).] @ ( x=170.154 y=697.643 w=11.7168 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Spotty] @ ( x=183.453 y=697.643 w=21.856 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[GFP] @ ( x=206.958 y=697.643 w=12.704 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[signal] @ ( x=221.371 y=697.643 w=20.28 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[was] @ ( x=243.36 y=697.643 w=13.32 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[seen] @ ( x=258.388 y=697.643 w=16.276 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[at] @ ( x=276.401 y=697.643 w=6.62 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[48] @ ( x=284.757 y=697.643 w=8.948 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[hpf] @ ( x=295.442 y=697.643 w=11.248 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=308.399 y=697.643 w=6.4512 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[the] @ ( x=316.594 y=697.643 w=11.0144 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[presence] @ ( x=329.353 y=697.643 w=30.8672 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[of] @ ( x=48.1894 y=707.643 w=6.656 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[200] @ ( x=57.9038 y=707.643 w=13.44 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Î¼] @ ( x=74.4822 y=705.291 w=4.608 h=10.424 )( fontname=Symbol fontsize=8 wmode=0 )
[M] @ ( x=79.0902 y=707.643 w=6.368 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[Au1.4MS] @ ( x=88.5966 y=707.643 w=30.952 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[(B).] @ ( x=122.527 y=707.643 w=12.024 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[The] @ ( x=137.529 y=707.643 w=12.176 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[GFP] @ ( x=152.844 y=707.643 w=12.784 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[signal] @ ( x=168.766 y=707.643 w=20.32 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[increased] @ ( x=192.145 y=707.643 w=32.9824 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[with] @ ( x=228.265 y=707.643 w=14.424 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[the] @ ( x=245.828 y=707.643 w=11.024 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[toxic] @ ( x=259.99 y=707.643 w=15.9272 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[dose] @ ( x=278.976 y=707.643 w=16.6152 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[(C)] @ ( x=298.729 y=707.643 w=9.544 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[and] @ ( x=311.412 y=707.643 w=13.008 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[with] @ ( x=327.558 y=707.643 w=14.424 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[time] @ ( x=345.121 y=707.643 w=15.072 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[(D).] @ ( x=48.1894 y=717.643 w=12.216 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[In] @ ( x=62.5822 y=717.643 w=6.448 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[addition] @ ( x=71.207 y=717.643 w=28.3824 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[to] @ ( x=101.766 y=717.643 w=6.7512 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[the] @ ( x=110.694 y=717.643 w=11.024 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[spotty] @ ( x=123.895 y=717.643 w=21.0632 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[GFP] @ ( x=147.055 y=717.643 w=12.784 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[signal] @ ( x=162.016 y=717.643 w=20.32 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[observed] @ ( x=184.433 y=717.643 w=31.4528 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[in] @ ( x=218.062 y=717.643 w=6.456 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[the] @ ( x=226.695 y=717.643 w=11.024 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[head] @ ( x=239.896 y=717.643 w=17.0632 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[region,] @ ( x=259.136 y=717.643 w=23.5584 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[strong] @ ( x=284.871 y=717.643 w=21.3496 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[GFP] @ ( x=308.397 y=717.643 w=12.784 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[expression] @ ( x=323.358 y=717.643 w=36.8376 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[was] @ ( x=48.1894 y=727.643 w=13.2848 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[present] @ ( x=63.4406 y=727.643 w=25.6048 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[along] @ ( x=91.0622 y=727.643 w=18.9072 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[the] @ ( x=111.986 y=727.643 w=11.0096 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[trunk] @ ( x=125.013 y=727.643 w=17.6408 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[at] @ ( x=144.437 y=727.643 w=6.6208 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[48] @ ( x=153.071 y=727.643 w=8.9488 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[hpf] @ ( x=164.033 y=727.643 w=11.2496 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[and] @ ( x=177.295 y=727.643 w=12.9856 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[was] @ ( x=192.256 y=727.643 w=13.28 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[further] @ ( x=207.5 y=727.643 w=22.7544 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[enhanced] @ ( x=232.268 y=727.643 w=33.4576 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[at] @ ( x=267.739 y=727.643 w=6.6216 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[72] @ ( x=276.348 y=727.643 w=8.9528 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[hpf] @ ( x=287.317 y=727.643 w=11.2576 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[(D).] @ ( x=300.592 y=727.643 w=12.1944 h=7.104 )( fontname=MetaNormalLF-Roman fontsize=8 wmode=0 )
[small] @ ( x=48.0734 y=750.518 w=13.076 h=7.098 )( fontname=Futura-CondensedBold fontsize=7 wmode=0 )
[2013,] @ ( x=62.7279 y=751.358 w=16.303 h=6.188 )( fontname=MetaMedium-Roman fontsize=7 wmode=0 )
[9,] @ ( x=80.7627 y=751.358 w=5.887 h=6.244 )( fontname=MetaNormal-Italic fontsize=7 wmode=0 )
[No.] @ ( x=88.4207 y=751.358 w=10.1073 h=6.244 )( fontname=MetaNormal-Roman fontsize=7 wmode=0 )
[6,] @ ( x=100.299 y=751.358 w=5.915 h=6.244 )( fontname=MetaNormal-Roman fontsize=7 wmode=0 )
[863â869] @ ( x=107.985 y=751.358 w=27.23 h=6.244 )( fontname=MetaNormal-Roman fontsize=7 wmode=0 )
[Â©] @ ( x=204.048 y=751.716 w=5.616 h=5.798 )( fontname=MetaNormal-Roman fontsize=6.5 wmode=0 )
[2013] @ ( x=211.638 y=751.358 w=14.525 h=6.244 )( fontname=MetaNormal-Roman fontsize=7 wmode=0 )
[Wiley-VCH] @ ( x=228.074 y=751.358 w=30.6866 h=6.244 )( fontname=MetaNormal-Roman fontsize=7 wmode=0 )
[Verlag] @ ( x=260.602 y=751.358 w=18.8223 h=6.244 )( fontname=MetaNormal-Roman fontsize=7 wmode=0 )
[GmbH] @ ( x=281.405 y=751.358 w=18.683 h=6.244 )( fontname=MetaNormal-Roman fontsize=7 wmode=0 )
[&] @ ( x=302.069 y=751.358 w=4.718 h=6.244 )( fontname=MetaNormal-Roman fontsize=7 wmode=0 )
[Co.] @ ( x=308.768 y=751.358 w=9.5963 h=6.244 )( fontname=MetaNormal-Roman fontsize=7 wmode=0 )
[KGaA,] @ ( x=320.346 y=751.358 w=18.1419 h=6.244 )( fontname=MetaNormal-Roman fontsize=7 wmode=0 )
[Weinheim] @ ( x=340.398 y=751.358 w=30.352 h=6.244 )( fontname=MetaNormal-Roman fontsize=7 wmode=0 )
[Synthesis] @ ( x=372.189 y=427.781 w=34.1538 h=7.548 )( fontname=MetaNormalLF-Roman fontsize=8.5 wmode=0 )
[of] @ ( x=409.676 y=427.781 w=6.91645 h=7.548 )( fontname=MetaNormalLF-Roman fontsize=8.5 wmode=0 )
[AuNP:] @ ( x=419.937 y=427.781 w=21.658 h=7.548 )( fontname=MetaNormalLF-Roman fontsize=8.5 wmode=0 )
[AurovistÂ®] @ ( x=444.999 y=427.781 w=35.949 h=7.548 )( fontname=MetaNormalLF-Roman fontsize=8.5 wmode=0 )
[was] @ ( x=484.304 y=427.781 w=13.974 h=7.548 )( fontname=MetaNormalLF-Roman fontsize=8.5 wmode=0 )
[purchased] @ ( x=501.635 y=427.781 w=37.0116 h=7.548 )( fontname=MetaNormalLF-Roman fontsize=8.5 wmode=0 )
