Page 1/9:
---
[Advanced] @ ( x=54.264 y=65.7433 w=59.6874 h=15.8486 )( fontname=ABCDEE+Albertus Extra Bold fontsize=13.6862 wmode=0 )
[has] @ ( x=272.255 y=125.217 w=12.9978 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[specific] @ ( x=54.72 y=136.737 w=30.0991 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[blood] @ ( x=88.9127 y=136.737 w=22.3801 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[flow] @ ( x=115.546 y=136.737 w=17.8682 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[characteristics,] @ ( x=137.378 y=136.737 w=57.6883 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[either] @ ( x=199.17 y=136.737 w=22.0415 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[by] @ ( x=225.444 y=136.737 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[venous] @ ( x=239.358 y=136.737 w=27.5195 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=271.031 y=136.737 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[lymphatic] @ ( x=54.72 y=148.257 w=38.5054 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[channels] @ ( x=99.5998 y=148.257 w=33.8839 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[or] @ ( x=139.798 y=148.257 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[by] @ ( x=154.43 y=148.257 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[portal] @ ( x=170.625 y=148.257 w=22.8084 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[type] @ ( x=199.777 y=148.257 w=16.6631 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[circulation] @ ( x=222.815 y=148.257 w=41.4635 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[that] @ ( x=270.693 y=148.257 w=14.5316 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[allows] @ ( x=54.72 y=159.777 w=25.2386 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[bypassing] @ ( x=90.2274 y=159.777 w=38.6946 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=139.171 y=159.777 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[GIT] @ ( x=161.362 y=159.777 w=16.4041 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[-absorption] @ ( x=188.33 y=159.777 w=44.3318 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=242.911 y=159.777 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[liver] @ ( x=267.502 y=159.777 w=17.7188 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[detoxification] @ ( x=54.72 y=171.297 w=53.8238 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=117.837 y=171.297 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[facilitate] @ ( x=141.352 y=171.297 w=33.7046 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=184.549 y=171.297 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[transport] @ ( x=205.783 y=171.297 w=34.5612 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=249.687 y=171.297 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[drug] @ ( x=267.316 y=171.297 w=17.938 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[molecules] @ ( x=54.72 y=182.817 w=39.2822 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[from] @ ( x=101.871 y=182.817 w=19.0236 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vagina] @ ( x=128.613 y=182.817 w=25.7864 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=162.328 y=182.817 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=178.035 y=182.817 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[uterus] @ ( x=197.825 y=182.817 w=23.6749 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=229.369 y=182.817 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[systemic] @ ( x=251.559 y=182.817 w=33.5752 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[circulation.] @ ( x=54.72 y=194.217 w=43.7742 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Lai] @ ( x=54.72 y=205.737 w=12.9679 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[et] @ ( x=74.5105 y=205.737 w=7.09152 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[al.] @ ( x=88.5442 y=205.737 w=9.45204 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[23] @ ( x=97.944 y=204.634 w=6.36 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[reported] @ ( x=111.26 y=205.737 w=32.5792 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[that] @ ( x=150.731 y=205.737 w=14.5316 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[polymeric] @ ( x=172.205 y=205.737 w=39.2225 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[nanoparticles] @ ( x=218.4 y=205.737 w=51.7621 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=277.074 y=205.737 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[particle] @ ( x=54.72 y=217.257 w=29.143 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[size] @ ( x=87.349 y=217.257 w=15.0994 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[less] @ ( x=105.934 y=217.257 w=14.5516 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[than] @ ( x=123.912 y=217.257 w=16.7428 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[500] @ ( x=144.061 y=217.257 w=14.8205 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[nm] @ ( x=162.408 y=217.257 w=12.5496 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[can] @ ( x=178.234 y=217.257 w=13.6253 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[distributed] @ ( x=195.266 y=217.257 w=41.4535 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[in] @ ( x=240.245 y=217.257 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[cervical-] @ ( x=251.271 y=217.257 w=34.116 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vaginal] @ ( x=54.72 y=228.777 w=28.4557 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[regions] @ ( x=87.744 y=228.777 w=28.5952 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=120.971 y=228.777 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[rate] @ ( x=139.805 y=228.777 w=14.6213 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=159.117 y=228.777 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[transport] @ ( x=171.946 y=228.777 w=34.5612 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[across] @ ( x=211.168 y=228.777 w=24.392 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=240.192 y=228.777 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vaginal] @ ( x=256.745 y=228.777 w=28.4557 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[mucosa] @ ( x=54.72 y=240.297 w=29.621 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[depend] @ ( x=90.2274 y=240.297 w=28.2665 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[highly] @ ( x=124.42 y=240.297 w=24.661 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[upon] @ ( x=154.888 y=240.297 w=19.6212 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=180.316 y=240.297 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[surface] @ ( x=198.184 y=240.297 w=27.9378 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[properties] @ ( x=232.008 y=240.297 w=39.0332 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=276.987 y=240.297 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[nano-carriers.] @ ( x=54.72 y=251.697 w=53.5074 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Particles] @ ( x=110.767 y=251.697 w=33.5154 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[in] @ ( x=146.872 y=251.697 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[micro] @ ( x=156.942 y=251.697 w=22.6192 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[meter] @ ( x=182.25 y=251.697 w=22.0415 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[range] @ ( x=206.841 y=251.697 w=21.5833 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[were] @ ( x=231.074 y=251.697 w=18.8244 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[reported] @ ( x=252.548 y=251.697 w=32.5792 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=54.72 y=263.247 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[be] @ ( x=64.68 y=263.247 w=9.34248 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[too] @ ( x=76.3232 y=263.247 w=12.5396 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[large] @ ( x=91.2035 y=263.247 w=19.422 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=113.155 y=263.247 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[cross] @ ( x=123.115 y=263.247 w=20.0694 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=145.535 y=263.247 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[mucosa.] @ ( x=159.808 y=263.247 w=32.0114 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Hypothesizing] @ ( x=54.72 y=274.767 w=56.4632 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=113.872 y=274.767 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[effect] @ ( x=128.504 y=274.767 w=21.9718 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=153.214 y=274.767 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[particle] @ ( x=164.121 y=274.767 w=29.143 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[size,] @ ( x=196.032 y=274.767 w=17.4898 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[nanoemulsions] @ ( x=216.301 y=274.767 w=57.9971 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=277.007 y=274.767 w=8.3794 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Green] @ ( x=54.72 y=286.287 w=23.9438 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[tea] @ ( x=83.9924 y=286.287 w=11.3843 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=100.785 y=286.287 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[cranberry] @ ( x=120.336 y=286.287 w=37.3799 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[were] @ ( x=162.925 y=286.287 w=18.8244 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[prepared] @ ( x=187.158 y=286.287 w=34.2624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[in] @ ( x=226.869 y=286.287 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=239.817 y=286.287 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[present] @ ( x=257.087 y=286.287 w=28.0872 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[study] @ ( x=54.72 y=297.807 w=21.0554 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=78.7037 y=297.807 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=95.9743 y=297.807 w=11.3544 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[enhanced] @ ( x=110.476 y=297.807 w=36.6727 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[residence] @ ( x=150.316 y=297.807 w=36.7026 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[time,] @ ( x=190.146 y=297.807 w=19.5316 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[a] @ ( x=212.815 y=297.807 w=4.42224 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[bio] @ ( x=220.365 y=297.807 w=12.5396 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[adhesive] @ ( x=236.072 y=297.807 w=33.9437 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[gel] @ ( x=273.262 y=297.807 w=11.8922 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[using] @ ( x=54.72 y=309.327 w=20.9359 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[chitosan] @ ( x=78.5842 y=309.327 w=32.3401 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[was] @ ( x=113.972 y=309.327 w=15.0396 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[prepared.] @ ( x=132.079 y=309.327 w=36.6926 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[As] @ ( x=171.909 y=309.327 w=10.8365 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[reported] @ ( x=185.814 y=309.327 w=32.5792 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[by] @ ( x=221.56 y=309.327 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[das] @ ( x=234.388 y=309.327 w=13.1173 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Neves] @ ( x=250.573 y=309.327 w=24.402 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[et] @ ( x=278.043 y=309.327 w=7.09152 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[al.] @ ( x=54.72 y=320.727 w=9.45204 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[24] @ ( x=64.104 y=319.624 w=6.36 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[most] @ ( x=73.104 y=320.727 w=18.8443 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=94.6873 y=320.727 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=105.474 y=320.727 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[vaginal] @ ( x=120.105 y=320.727 w=28.4557 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[formulations] @ ( x=151.18 y=320.727 w=49.3518 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[were] @ ( x=203.241 y=320.727 w=18.8244 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[administered] @ ( x=224.715 y=320.727 w=49.9793 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=277.503 y=320.727 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[animal] @ ( x=54.72 y=332.247 w=26.2944 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[models] @ ( x=86.0342 y=332.247 w=28.1171 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[by] @ ( x=119.141 y=332.247 w=9.90024 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[making] @ ( x=133.892 y=332.247 w=28.9836 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[a] @ ( x=167.846 y=332.247 w=4.42224 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[dispersion] @ ( x=177.53 y=332.247 w=40.0093 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=222.509 y=332.247 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=235.696 y=332.247 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[same] @ ( x=252.608 y=332.247 w=19.9001 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[in] @ ( x=277.678 y=332.247 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[PBS;] @ ( x=54.72 y=343.767 w=20.2885 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[however,] @ ( x=81.5921 y=343.767 w=35.7365 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[aqueous] @ ( x=123.952 y=343.767 w=31.9616 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[based] @ ( x=162.587 y=343.767 w=22.2606 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[gel] @ ( x=191.501 y=343.767 w=11.8922 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[is] @ ( x=209.976 y=343.767 w=6.51384 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[a] @ ( x=223.164 y=343.767 w=4.42224 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[feasible] @ ( x=234.199 y=343.767 w=30.0991 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=271.031 y=343.767 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[acceptable] @ ( x=54.72 y=355.287 w=41.1547 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[option] @ ( x=99.9683 y=355.287 w=25.0195 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=129.002 y=355.287 w=11.3544 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[human] @ ( x=144.47 y=355.287 w=26.3442 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[administration.] @ ( x=174.947 y=355.287 w=58.1664 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[The] @ ( x=237.217 y=355.287 w=15.3284 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[gel] @ ( x=256.639 y=355.287 w=11.8922 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[not] @ ( x=272.715 y=355.287 w=12.4898 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[only] @ ( x=54.72 y=366.807 w=17.3404 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[provides] @ ( x=77.7475 y=366.807 w=33.6349 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[a] @ ( x=117.329 y=366.807 w=4.42224 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[medium] @ ( x=127.757 y=366.807 w=31.872 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[to] @ ( x=165.425 y=366.807 w=7.6194 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[carry] @ ( x=178.971 y=366.807 w=20.0993 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=204.877 y=366.807 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[actives,] @ ( x=222.745 y=366.807 w=29.2525 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[it] @ ( x=258.014 y=366.807 w=5.40828 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[also] @ ( x=269.398 y=366.807 w=15.6571 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[provides] @ ( x=54.72 y=378.327 w=33.6349 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[a] @ ( x=94.6696 y=378.327 w=4.42224 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[three] @ ( x=105.466 y=378.327 w=19.422 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[dimensional] @ ( x=131.263 y=378.327 w=47.2901 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[matrix] @ ( x=184.897 y=378.327 w=25.2586 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[which] @ ( x=216.45 y=378.327 w=23.5853 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[can] @ ( x=246.33 y=378.327 w=13.6253 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[form] @ ( x=266.37 y=378.327 w=19.0236 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[interlocks] @ ( x=54.72 y=389.727 w=38.1966 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[with] @ ( x=97.4285 y=389.727 w=17.1013 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=119.022 y=389.727 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[mucin] @ ( x=135.62 y=389.727 w=24.1829 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[layers] @ ( x=164.295 y=389.727 w=23.0773 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=192.004 y=389.727 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[the] @ ( x=204.713 y=389.727 w=11.8624 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[cervicalâvaginal] @ ( x=221.266 y=389.727 w=64.0397 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[region.] @ ( x=54.72 y=401.247 w=27.2107 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Lin] @ ( x=90.7154 y=401.247 w=13.4958 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[et] @ ( x=112.906 y=401.247 w=7.09152 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[al.] @ ( x=128.743 y=401.247 w=9.45204 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[25] @ ( x=138.14 y=400.144 w=6.36 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[and] @ ( x=153.26 y=401.247 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[Abbas] @ ( x=176.178 y=401.247 w=24.9996 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[et] @ ( x=209.893 y=401.247 w=7.09152 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[al.] @ ( x=225.729 y=401.247 w=9.45204 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[26] @ ( x=235.13 y=400.144 w=6.36 h=5.832 )( fontname=Times New Roman fontsize=6.48 wmode=0 )
[,] @ ( x=241.37 y=401.247 w=2.49 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[reported] @ ( x=252.645 y=401.247 w=32.5792 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[administration] @ ( x=54.72 y=412.767 w=55.8557 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=119.271 y=412.767 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[thermo] @ ( x=136.183 y=412.767 w=27.4199 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[sensitive] @ ( x=172.537 y=412.767 w=33.6947 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[gels] @ ( x=215.006 y=412.767 w=15.6372 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=239.358 y=412.767 w=11.3544 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[PLGA] @ ( x=259.627 y=412.767 w=25.6769 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[nanoparticles] @ ( x=54.72 y=424.287 w=51.7621 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[and] @ ( x=116.631 y=424.287 w=14.1034 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[for] @ ( x=140.984 y=424.287 w=11.3544 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[delivery] @ ( x=162.686 y=424.287 w=31.862 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[of] @ ( x=204.558 y=424.287 w=8.23692 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[plasmid] @ ( x=222.905 y=424.287 w=30.6569 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[DNA] @ ( x=263.93 y=424.287 w=21.3542 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[respectively.] @ ( x=54.72 y=435.827 w=49.053 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[In] @ ( x=108.235 y=435.827 w=8.217 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[our] @ ( x=120.944 y=435.827 w=13.0376 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[previous] @ ( x=138.573 y=435.827 w=33.5154 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[work,] @ ( x=176.481 y=435.827 w=22.2905 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
[we] @ ( x=203.353 y=435.827 w=11.2648 h=8.964 )( fontname=Times New Roman fontsize=9.96 wmode=0 )
