Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=GVIOWG+Corbel fontsize=10.25 wmode=0 )
[using] @ ( x=482.159 y=310.194 w=20.615 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=506.185 y=310.194 w=4.1705 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[TLC] @ ( x=513.766 y=310.194 w=17.214 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[scan-] @ ( x=534.39 y=310.194 w=20.272 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[ner] @ ( x=155.645 y=320.692 w=12.7205 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(AR-2000,] @ ( x=172.27 y=320.692 w=39.1305 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Bioscan,] @ ( x=215.305 y=320.692 w=31.958 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[U.S.A.).] @ ( x=251.168 y=320.692 w=29.298 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Micelle] @ ( x=284.37 y=320.692 w=27.854 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[encapsulated] @ ( x=316.129 y=320.692 w=49.1036 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[64] @ ( x=369.141 y=320.76 w=5.928 h=8.33008 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[Cu-NOTA-UCNPs] @ ( x=375.069 y=320.702 w=72.2665 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=451.24 y=320.702 w=17.9075 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[stable] @ ( x=473.052 y=320.702 w=21.6885 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=498.645 y=320.702 w=10.982 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[more] @ ( x=513.531 y=320.702 w=19.912 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[than] @ ( x=537.348 y=320.702 w=17.2805 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[24] @ ( x=155.638 y=331.199 w=9.12 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[hours] @ ( x=165.945 y=331.199 w=21.774 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=190.512 y=331.199 w=7.7425 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[phosphate-buffered] @ ( x=201.048 y=331.199 w=73.9851 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[saline] @ ( x=277.826 y=331.199 w=21.9061 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=302.525 y=331.199 w=6.8875 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[room] @ ( x=312.206 y=331.199 w=20.843 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[temperature] @ ( x=335.842 y=331.199 w=46.3781 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(100%)] @ ( x=385.013 y=331.199 w=27.436 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=415.242 y=331.199 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=432.294 y=331.199 w=7.7425 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[human] @ ( x=442.83 y=331.199 w=26.9705 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[serum] @ ( x=472.593 y=331.199 w=24.0445 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=499.431 y=331.199 w=6.8875 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[37] @ ( x=509.111 y=331.199 w=9.12 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Â°C] @ ( x=519.393 y=331.199 w=9.576 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(75%)] @ ( x=531.762 y=331.199 w=22.876 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(Supplementary] @ ( x=155.638 y=341.697 w=60.8085 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Fig.] @ ( x=219.249 y=341.697 w=14.212 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[2).] @ ( x=236.263 y=341.697 w=10.013 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[In] @ ( x=155.638 y=362.61 w=8.08 h=11.91 )( fontname=LEIGMW+Corbel-BoldItalic fontsize=10 wmode=0 )
[vivo] @ ( x=167.088 y=362.61 w=17.45 h=11.91 )( fontname=LEIGMW+Corbel-BoldItalic fontsize=10 wmode=0 )
[microPET] @ ( x=187.908 y=362.61 w=41.834 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[imaging] @ ( x=233.112 y=362.61 w=35.192 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[of] @ ( x=271.662 y=362.61 w=8.82 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[micelle] @ ( x=283.852 y=362.61 w=30.72 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[encapsulated] @ ( x=317.942 y=362.61 w=57.6 h=11.91 )( fontname=CPFQSO+Corbel-Bold fontsize=10 wmode=0 )
[64] @ ( x=378.887 y=362.542 w=7.007 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[Cu-NOTA-UCNPs,] @ ( x=385.895 y=362.61 w=77.6 h=11.91 )( fontname=WXXUKA+Corbel-Bold fontsize=10 wmode=0 )
[64] @ ( x=466.858 y=362.542 w=7.007 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[Cu-NOTA] @ ( x=473.865 y=362.61 w=40.73 h=11.91 )( fontname=WXXUKA+Corbel-Bold fontsize=10 wmode=0 )
[and] @ ( x=517.967 y=362.61 w=16.28 h=11.91 )( fontname=WXXUKA+Corbel-Bold fontsize=10 wmode=0 )
[free] @ ( x=537.606 y=362.61 w=17.04 h=11.91 )( fontname=WXXUKA+Corbel-Bold fontsize=10 wmode=0 )
[64] @ ( x=155.638 y=373.042 w=7.007 h=7.7415 )( fontname=CPFQSO+Corbel-Bold fontsize=6.5 wmode=0 )
[Cu] @ ( x=162.646 y=373.11 w=11.29 h=11.91 )( fontname=WXXUKA+Corbel-Bold fontsize=10 wmode=0 )
[injected] @ ( x=178.826 y=373.11 w=34.71 h=11.91 )( fontname=WXXUKA+Corbel-Bold fontsize=10 wmode=0 )
[mice.] @ ( x=218.404 y=373.11 w=23.47 h=11.91 )( fontname=WXXUKA+Corbel-Bold fontsize=10 wmode=0 )
[Specific] @ ( x=251.87 y=373.234 w=29.184 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[pathogen-free] @ ( x=286.165 y=373.234 w=53.2656 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[6-week-old] @ ( x=344.542 y=373.234 w=42.75 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[male] @ ( x=392.403 y=373.234 w=18.411 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[BALB/c] @ ( x=415.925 y=373.234 w=29.7825 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[mice] @ ( x=450.818 y=373.234 w=18.3825 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=474.312 y=373.234 w=17.9085 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[obtained] @ ( x=497.331 y=373.234 w=33.364 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[from] @ ( x=535.806 y=373.234 w=18.8195 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[SLC] @ ( x=155.635 y=383.732 w=15.7415 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Inc.] @ ( x=174.759 y=383.732 w=14.4305 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(Japan).] @ ( x=192.571 y=383.732 w=30.0571 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[All] @ ( x=226.01 y=383.732 w=11.4466 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=240.839 y=383.732 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=251.764 y=383.732 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[animal] @ ( x=267.173 y=383.732 w=26.2001 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[experiments] @ ( x=296.755 y=383.732 w=46.93 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=347.067 y=383.732 w=17.9075 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[approved] @ ( x=368.357 y=383.732 w=35.245 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=406.984 y=383.732 w=9.03545 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Institutional] @ ( x=419.401 y=383.732 w=46.7676 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Animal] @ ( x=469.551 y=383.732 w=28.652 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Care] @ ( x=501.585 y=383.732 w=17.9265 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=522.893 y=383.732 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Use] @ ( x=540.535 y=383.732 w=14.0885 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Committee] @ ( x=155.635 y=394.229 w=42.9485 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=202.146 y=394.229 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=213.252 y=394.229 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Clinical] @ ( x=228.841 y=394.229 w=29.7246 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Research] @ ( x=262.129 y=394.229 w=34.1421 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Institute] @ ( x=299.833 y=394.229 w=31.6341 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=335.03 y=394.229 w=6.8875 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Seoul] @ ( x=345.48 y=394.229 w=20.957 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[National] @ ( x=369.999 y=394.229 w=32.8121 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[University] @ ( x=406.374 y=394.229 w=39.292 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Hospital] @ ( x=449.228 y=394.229 w=32.1946 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=484.985 y=394.229 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[performed] @ ( x=502.807 y=394.229 w=40.565 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=546.935 y=394.229 w=7.7425 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[accordance] @ ( x=155.635 y=404.727 w=42.6835 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[with] @ ( x=201.197 y=404.727 w=16.9955 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=221.071 y=404.727 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[guideline] @ ( x=235.977 y=404.727 w=35.1975 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[from] @ ( x=274.053 y=404.727 w=18.8195 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=295.751 y=404.727 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[institute.] @ ( x=310.656 y=404.727 w=33.2025 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[In] @ ( x=346.737 y=404.727 w=8.284 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[addition,] @ ( x=357.9 y=404.727 w=34.22 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=394.998 y=404.727 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[National] @ ( x=409.904 y=404.727 w=32.813 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Research] @ ( x=445.595 y=404.727 w=34.143 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Council] @ ( x=482.617 y=404.727 w=30.419 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[guidelines] @ ( x=515.914 y=404.727 w=38.684 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=155.635 y=415.224 w=10.982 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=169.42 y=415.224 w=12.027 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[care] @ ( x=184.249 y=415.224 w=15.5705 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=202.622 y=415.224 w=14.2595 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[use] @ ( x=219.684 y=415.224 w=12.616 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=235.103 y=415.224 w=7.543 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[laboratory] @ ( x=245.448 y=415.224 w=39.4146 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[animals] @ ( x=287.665 y=415.224 w=29.659 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(revised] @ ( x=320.127 y=415.224 w=30.4086 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[1996)] @ ( x=353.338 y=415.224 w=21.527 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=377.668 y=415.224 w=17.9075 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[observed] @ ( x=398.378 y=415.224 w=34.4461 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[throughout.] @ ( x=435.626 y=415.224 w=45.4955 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Using] @ ( x=167.634 y=425.722 w=21.8975 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[micelle] @ ( x=191.963 y=425.722 w=26.9505 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[encapsulated] @ ( x=221.346 y=425.722 w=48.583 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[64] @ ( x=272.361 y=425.793 w=5.89713 h=8.33008 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[Cu-NOTA-UCNPs] @ ( x=278.227 y=425.734 w=71.6965 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=352.355 y=425.734 w=14.1645 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[animal] @ ( x=368.952 y=425.734 w=25.9635 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[PET] @ ( x=397.347 y=425.734 w=16.4255 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(GENISYS,] @ ( x=416.205 y=425.734 w=42.142 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Sofie] @ ( x=460.779 y=425.734 w=18.3445 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Biosciences,] @ ( x=481.555 y=425.734 w=45.4109 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Culver] @ ( x=529.398 y=425.734 w=25.251 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[City,] @ ( x=155.639 y=436.232 w=17.3185 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[CA),] @ ( x=176.995 y=436.232 w=18.1925 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=199.225 y=436.232 w=11.932 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[biodistribution] @ ( x=215.194 y=436.232 w=56.601 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[study] @ ( x=275.833 y=436.232 w=20.406 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=300.276 y=436.232 w=7.695 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[BALB/c] @ ( x=312.009 y=436.232 w=29.545 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[mice] @ ( x=345.591 y=436.232 w=18.24 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=367.869 y=436.232 w=14.041 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[evaluated.] @ ( x=385.947 y=436.232 w=37.7055 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[After] @ ( x=427.69 y=436.232 w=19.4275 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[64] @ ( x=451.183 y=436.293 w=5.89713 h=8.33008 )( fontname=JBJUKA+MinionPro-Regular fontsize=6.175 wmode=0 )
[Cu] @ ( x=457.049 y=436.234 w=11.172 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[-NOTA-UCNPs] @ ( x=472.258 y=436.234 w=60.572 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=536.868 y=436.234 w=17.765 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[injected] @ ( x=155.642 y=446.732 w=29.8196 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=188.777 y=446.732 w=7.638 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=199.731 y=446.732 w=11.932 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[tail] @ ( x=214.978 y=446.732 w=11.894 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[vein] @ ( x=230.188 y=446.732 w=15.961 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=249.464 y=446.732 w=7.4955 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[mice] @ ( x=260.275 y=446.732 w=18.24 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(weight] @ ( x=281.831 y=446.732 w=28.3195 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[=ââ24.1] @ ( x=311.214 y=447.102 w=24.5385 h=11.4285 )( fontname=JJHPKA+EuclidSymbol fontsize=9.5 wmode=0 )
[Â±ââ0.5] @ ( x=336.845 y=446.732 w=20.0231 h=12.8155 )( fontname=JJHPKA+EuclidSymbol fontsize=9.5 wmode=0 )
[g,] @ ( x=357.961 y=446.732 w=6.593 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[dose] @ ( x=367.866 y=446.732 w=17.3185 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[=ââ40] @ ( x=386.277 y=447.102 w=17.9047 h=11.4285 )( fontname=JJHPKA+EuclidSymbol fontsize=9.5 wmode=0 )
[Â±ââ0.6] @ ( x=405.274 y=447.102 w=20.026 h=11.4285 )( fontname=JJHPKA+EuclidSymbol fontsize=9.5 wmode=0 )
[Î¼] @ ( x=426.392 y=447.102 w=4.921 h=11.4285 )( fontname=JJHPKA+EuclidSymbol fontsize=9.5 wmode=0 )
[Ci/50] @ ( x=431.617 y=446.732 w=20.938 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[Î¼] @ ( x=453.648 y=447.102 w=4.921 h=11.4285 )( fontname=JJHPKA+EuclidSymbol fontsize=9.5 wmode=0 )
[L),] @ ( x=458.873 y=446.732 w=10.469 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[animal] @ ( x=472.657 y=446.732 w=25.9635 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[PET] @ ( x=501.936 y=446.732 w=16.4255 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=521.677 y=446.732 w=14.041 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[per-] @ ( x=539.034 y=446.732 w=15.618 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[formed] @ ( x=155.652 y=457.229 w=27.645 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=186.094 y=457.229 w=7.638 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[obtain] @ ( x=196.529 y=457.229 w=24.0635 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[serial] @ ( x=223.391 y=457.229 w=20.139 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[time] @ ( x=246.327 y=457.229 w=17.1285 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[point] @ ( x=266.253 y=457.229 w=20.064 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[images] @ ( x=289.114 y=457.229 w=26.0775 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[(0.25,] @ ( x=317.989 y=457.229 w=21.0615 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[1,] @ ( x=341.848 y=457.229 w=6.6785 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[2,] @ ( x=351.324 y=457.229 w=6.6785 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[4,] @ ( x=360.8 y=457.229 w=6.6785 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[8,] @ ( x=370.276 y=457.229 w=6.6785 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=379.752 y=457.229 w=14.1645 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[24] @ ( x=396.714 y=457.229 w=9.0725 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[hours,] @ ( x=406.879 y=457.229 w=23.7025 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[n] @ ( x=433.38 y=457.229 w=5.1965 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[=ââ5/0.25,] @ ( x=439.664 y=457.229 w=34.2665 h=12.8155 )( fontname=JJHPKA+EuclidSymbol fontsize=9.5 wmode=0 )
[1,] @ ( x=476.728 y=457.229 w=6.6785 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[2,] @ ( x=486.203 y=457.229 w=6.6785 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[4,] @ ( x=495.68 y=457.229 w=6.6785 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
[8,] @ ( x=505.156 y=457.229 w=6.6785 h=12.8155 )( fontname=JBJUKA+MinionPro-Regular fontsize=9.5 wmode=0 )
