Page 1/10:
---
[BASIC] @ ( x=234.982 y=50.5422 w=26.5052 h=8.51 )( fontname=Helvetica-Bold fontsize=9.2 wmode=0 )
[for] @ ( x=387.949 y=369.25 w=10.8275 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[1,] @ ( x=403.31 y=369.25 w=7.09845 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[5,] @ ( x=414.933 y=369.25 w=7.09845 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[and] @ ( x=426.555 y=369.25 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[10] @ ( x=444.699 y=369.25 w=9.4646 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[days,] @ ( x=458.697 y=369.25 w=19.6107 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[no] @ ( x=482.794 y=369.25 w=9.4646 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[pathological] @ ( x=496.792 y=369.25 w=46.2914 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[lesions] @ ( x=301.443 y=380.702 w=25.9993 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[were] @ ( x=331.947 y=380.702 w=18.1152 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[detected] @ ( x=354.567 y=380.702 w=31.1196 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[in] @ ( x=390.23 y=380.702 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=402.023 y=380.702 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[respective] @ ( x=417.952 y=380.702 w=37.8111 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[groups] @ ( x=460.296 y=380.702 w=25.6207 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[that] @ ( x=490.403 y=380.702 w=13.9792 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[could] @ ( x=508.888 y=380.702 w=20.8884 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[be] @ ( x=534.281 y=380.702 w=8.86833 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[suggestive] @ ( x=301.443 y=392.211 w=39.5999 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=343.901 y=392.211 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[toxicity.] @ ( x=354.558 y=392.211 w=30.9208 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[(Images] @ ( x=388.347 y=392.211 w=30.0312 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=421.227 y=392.211 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=431.884 y=392.211 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[polystyrene-treated] @ ( x=446.166 y=392.211 w=72.0824 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[group] @ ( x=521.116 y=392.211 w=21.9768 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[are] @ ( x=301.443 y=403.663 w=11.3197 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[not] @ ( x=315.166 y=403.663 w=12.02 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[included,] @ ( x=329.562 y=403.663 w=34.6783 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[as] @ ( x=366.635 y=403.663 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[they] @ ( x=376.781 y=403.663 w=16.1561 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[are] @ ( x=395.322 y=403.663 w=11.3197 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[similar] @ ( x=409.046 y=403.663 w=25.7816 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[to] @ ( x=437.222 y=403.663 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[those] @ ( x=446.914 y=403.663 w=19.7999 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=469.08 y=403.663 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[PLGA] @ ( x=479.282 y=403.663 w=24.5322 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[particles.)] @ ( x=506.152 y=403.663 w=36.9119 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[The] @ ( x=301.443 y=415.116 w=14.5849 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[data] @ ( x=320.041 y=415.116 w=15.5598 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[were] @ ( x=339.594 y=415.116 w=18.1152 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[in] @ ( x=361.761 y=415.116 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[accordance] @ ( x=373.042 y=415.116 w=42.0607 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[with] @ ( x=419.135 y=415.116 w=16.6388 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[those] @ ( x=439.768 y=415.116 w=19.7999 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=463.581 y=415.116 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=475.374 y=415.116 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[saline] @ ( x=490.848 y=415.116 w=21.7591 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[control] @ ( x=516.639 y=415.116 w=26.4914 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[group.] @ ( x=301.443 y=426.568 w=24.343 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[None] @ ( x=328.54 y=426.568 w=20.3962 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=351.728 y=426.568 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=362.272 y=426.568 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[analyzed] @ ( x=376.44 y=426.568 w=33.2965 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[tissues] @ ( x=412.557 y=426.568 w=24.9108 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[exhibited] @ ( x=440.222 y=426.568 w=34.8676 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[any] @ ( x=477.863 y=426.568 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[lesions,] @ ( x=494.246 y=426.568 w=28.3654 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[even] @ ( x=525.366 y=426.568 w=17.7367 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[at] @ ( x=301.443 y=438.02 w=6.69147 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[60] @ ( x=310.907 y=438.02 w=9.4646 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[mg] @ ( x=323.098 y=438.02 w=12.02 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[PLGA,] @ ( x=337.834 y=438.02 w=26.8984 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[as] @ ( x=367.487 y=438.02 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[depicted] @ ( x=378.03 y=438.02 w=31.7159 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[in] @ ( x=412.5 y=438.02 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Table] @ ( x=422.542 y=438.02 w=21.2764 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[1.] @ ( x=446.525 y=438.02 w=7.12684 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[The] @ ( x=456.388 y=438.02 w=14.5849 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[group] @ ( x=473.679 y=438.02 w=21.9768 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[treated] @ ( x=498.401 y=438.02 w=25.2989 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[with] @ ( x=526.463 y=438.02 w=16.6388 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[amorphous] @ ( x=301.443 y=449.472 w=41.7767 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[SiO] @ ( x=346.343 y=449.472 w=14.5755 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[2] @ ( x=360.907 y=453.246 w=3.5491 h=5.73497 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=6.3091 wmode=0 )
[particles] @ ( x=367.54 y=449.469 w=31.4982 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[showed] @ ( x=402.18 y=449.469 w=28.7724 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[no] @ ( x=434.038 y=449.469 w=9.4646 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[noticeable] @ ( x=446.569 y=449.469 w=38.4073 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[lesion] @ ( x=488.128 y=449.469 w=22.3554 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[(images] @ ( x=513.579 y=449.469 w=29.539 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[not] @ ( x=301.439 y=460.921 w=12.02 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[included).] @ ( x=316.971 y=460.921 w=37.7259 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[The] @ ( x=358.246 y=460.921 w=14.5849 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[group] @ ( x=376.333 y=460.921 w=21.9768 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=401.783 y=460.921 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[mice] @ ( x=413.122 y=460.921 w=18.1152 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[that] @ ( x=434.72 y=460.921 w=13.9792 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[were] @ ( x=452.239 y=460.921 w=18.1152 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[treated] @ ( x=473.894 y=460.921 w=25.2989 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[with] @ ( x=502.694 y=460.921 w=16.6388 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[4] @ ( x=522.873 y=460.921 w=4.7323 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[mg] @ ( x=531.098 y=460.921 w=12.02 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[ZnO] @ ( x=301.439 y=472.373 w=17.2445 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[for] @ ( x=321.334 y=472.373 w=10.8275 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[24] @ ( x=334.83 y=472.373 w=9.4646 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[hours] @ ( x=346.964 y=472.373 w=20.8884 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[died,] @ ( x=370.493 y=472.373 w=18.5222 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[and] @ ( x=391.694 y=472.373 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[a] @ ( x=407.963 y=472.373 w=4.13603 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[subset] @ ( x=414.768 y=472.373 w=23.4438 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=440.843 y=472.373 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=451.273 y=472.373 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[mice] @ ( x=465.385 y=472.373 w=18.1152 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[showed] @ ( x=486.188 y=472.373 w=28.7724 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[weight] @ ( x=517.592 y=472.373 w=25.5071 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[loss.] @ ( x=301.439 y=483.826 w=16.9416 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Based] @ ( x=321.618 y=483.826 w=22.9517 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[on] @ ( x=347.806 y=483.826 w=9.4646 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[these] @ ( x=360.508 y=483.826 w=19.2037 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[observations,] @ ( x=382.958 y=483.826 w=49.7459 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=435.969 y=483.826 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[positive] @ ( x=450.649 y=483.826 w=29.6431 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[control] @ ( x=483.529 y=483.826 w=26.4914 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[was] @ ( x=513.295 y=483.826 w=14.5755 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[not] @ ( x=531.098 y=483.826 w=12.02 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[continued] @ ( x=301.439 y=495.278 w=37.0444 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[for] @ ( x=340.443 y=495.278 w=10.8275 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=353.201 y=495.278 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[5-] @ ( x=366.584 y=495.278 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[and] @ ( x=376.276 y=495.278 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[10-day] @ ( x=391.807 y=495.278 w=26.1128 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[studies.] @ ( x=419.87 y=495.278 w=28.3654 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Thus,] @ ( x=450.147 y=495.278 w=21.1912 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[it] @ ( x=473.279 y=495.278 w=5.11088 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[can] @ ( x=480.367 y=495.278 w=13.0044 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[be] @ ( x=495.274 y=495.278 w=8.86833 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[suggested] @ ( x=506.102 y=495.278 w=37.0444 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[from] @ ( x=301.439 y=506.73 w=18.1152 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[these] @ ( x=321.618 y=506.73 w=19.2037 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[data] @ ( x=342.875 y=506.73 w=15.5598 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[that] @ ( x=360.508 y=506.73 w=13.9792 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[PLGA] @ ( x=376.55 y=506.73 w=24.5322 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[particles] @ ( x=403.08 y=506.73 w=31.4982 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[at] @ ( x=436.698 y=506.73 w=6.69147 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=445.424 y=506.73 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[various] @ ( x=458.921 y=506.73 w=27.5798 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=488.517 y=506.73 w=54.5634 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[administered] @ ( x=301.439 y=518.239 w=48.2505 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[do] @ ( x=355.009 y=518.239 w=9.4646 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[not] @ ( x=369.745 y=518.239 w=12.02 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[exhibit] @ ( x=387.037 y=518.239 w=25.9993 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[any] @ ( x=418.327 y=518.239 w=13.6006 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=437.209 y=518.239 w=28.5547 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[in] @ ( x=471.054 y=518.239 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[mice] @ ( x=483.585 y=518.239 w=18.1152 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[based] @ ( x=507.001 y=518.239 w=21.3805 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[on] @ ( x=533.644 y=518.239 w=9.4646 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[histopathological] @ ( x=301.439 y=529.691 w=64.5107 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[assays.] @ ( x=368.846 y=529.691 w=26.3021 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Tissue] @ ( x=301.439 y=551.289 w=23.936 h=8.60332 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=9.4646 wmode=0 )
[distribution] @ ( x=328.536 y=551.289 w=43.7265 h=8.60332 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=9.4646 wmode=0 )
[assays] @ ( x=375.481 y=551.289 w=24.5322 h=8.60332 )( fontname=CFKPAG+AdvTT50a2f13e.I fontsize=9.4646 wmode=0 )
[The] @ ( x=313.402 y=570.739 w=14.5849 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[fluorescently] @ ( x=330.524 y=570.739 w=48.7427 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[labeled] @ ( x=381.775 y=570.739 w=26.9836 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[particles] @ ( x=411.314 y=570.739 w=31.4982 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[were] @ ( x=445.33 y=570.739 w=18.1152 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[initially] @ ( x=465.962 y=570.739 w=28.9333 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[not] @ ( x=497.479 y=570.739 w=12.02 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[detected] @ ( x=511.989 y=570.739 w=31.1196 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[in] @ ( x=301.439 y=582.191 w=7.28774 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=310.677 y=582.191 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[5-Î¼m] @ ( x=324.06 y=582.191 w=20.5003 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[tissue] @ ( x=346.51 y=582.191 w=21.267 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[sections] @ ( x=369.698 y=582.191 w=30.1353 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[via] @ ( x=401.783 y=582.191 w=11.4238 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[fluorescent] @ ( x=415.166 y=582.191 w=41.4549 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[microscopy,] @ ( x=458.589 y=582.191 w=46.1021 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[as] @ ( x=506.603 y=582.191 w=7.7799 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[a] @ ( x=516.352 y=582.191 w=4.13603 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[result] @ ( x=522.419 y=582.191 w=20.6707 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=301.439 y=593.643 w=8.02503 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=315.937 y=593.643 w=11.914 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[intense] @ ( x=334.315 y=593.643 w=27.9433 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[autofluorescence] @ ( x=368.778 y=593.643 w=66.8532 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[of] @ ( x=442.099 y=593.643 w=8.0203 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[the] @ ( x=456.597 y=593.643 w=11.9046 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[tissues.] @ ( x=474.97 y=593.643 w=28.9598 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[Thus,] @ ( x=510.35 y=593.643 w=22.1528 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[a] @ ( x=538.981 y=593.643 w=4.13603 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[fluorometer] @ ( x=301.439 y=605.095 w=44.2659 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
[was] @ ( x=351.725 y=605.095 w=14.5755 h=8.60332 )( fontname=CFKPAE+AdvTT6120e2aa fontsize=9.4646 wmode=0 )
