Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBFJF+OpenSans-Semibold fontsize=15 wmode=0 )
[ND] @ ( x=190.999 y=687.005 w=11.78 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.009] @ ( x=268.442 y=687.005 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=289.249 y=684.988 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.002] @ ( x=296.563 y=687.005 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=317.368 y=687.005 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ND] @ ( x=341.916 y=687.005 w=11.78 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.017] @ ( x=419.358 y=687.005 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=440.167 y=684.988 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.004] @ ( x=447.424 y=687.005 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=468.286 y=687.005 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.003] @ ( x=489.999 y=687.005 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=510.863 y=684.988 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.001] @ ( x=518.12 y=687.005 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=538.926 y=687.005 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Heart] @ ( x=53.5771 y=697.946 w=19.4154 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.012] @ ( x=116.335 y=697.946 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=137.2 y=695.93 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.007] @ ( x=144.456 y=697.946 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=165.262 y=697.946 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ND] @ ( x=191 y=697.946 w=11.78 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.021] @ ( x=268.442 y=697.946 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=289.25 y=695.93 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.010] @ ( x=296.564 y=697.946 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=317.369 y=697.946 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.001] @ ( x=341.917 y=697.946 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=362.724 y=695.93 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.0002] @ ( x=369.981 y=697.946 w=22.0775 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=394.812 y=697.946 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.019] @ ( x=419.359 y=697.946 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=440.168 y=695.93 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.006] @ ( x=447.424 y=697.946 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=468.286 y=697.946 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.012] @ ( x=490 y=697.946 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=510.864 y=695.93 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.006] @ ( x=518.121 y=697.946 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=538.926 y=697.946 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Brain] @ ( x=53.5779 y=708.944 w=18.8336 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.037] @ ( x=116.336 y=708.944 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=137.2 y=706.928 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.029] @ ( x=144.457 y=708.944 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=165.263 y=708.944 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ND] @ ( x=191.001 y=708.944 w=11.78 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.063] @ ( x=268.443 y=708.944 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=289.251 y=706.928 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.008] @ ( x=296.565 y=708.944 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=317.37 y=708.944 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ND] @ ( x=341.917 y=708.944 w=11.78 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.140] @ ( x=419.36 y=708.944 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=440.168 y=706.928 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.108] @ ( x=447.425 y=708.944 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=468.287 y=708.944 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.001] @ ( x=490.001 y=708.944 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=510.865 y=706.928 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.001] @ ( x=518.122 y=708.944 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=538.927 y=708.944 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Lymph] @ ( x=53.5787 y=719.886 w=24.2214 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nodes] @ ( x=80.5634 y=719.886 w=20.7305 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[4] @ ( x=101.254 y=718.168 w=2.9887 h=4.90893 )( fontname=LLCHNE+AdvOT83ced27d fontsize=5.3127 wmode=0 )
[0.009] @ ( x=116.334 y=719.887 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=137.197 y=717.871 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.009] @ ( x=144.453 y=719.887 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=165.259 y=719.887 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.005] @ ( x=190.997 y=719.887 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=211.861 y=717.871 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.006] @ ( x=219.118 y=719.887 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=239.924 y=719.887 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.035] @ ( x=268.44 y=719.887 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=289.247 y=717.871 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.022] @ ( x=296.561 y=719.887 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=317.366 y=719.887 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.280] @ ( x=341.914 y=719.887 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=362.721 y=717.871 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.021] @ ( x=369.978 y=719.887 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=390.84 y=719.887 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.078] @ ( x=419.357 y=719.887 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=440.165 y=717.871 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.023] @ ( x=447.421 y=719.887 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=468.283 y=719.887 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0.085] @ ( x=489.997 y=719.887 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=510.861 y=717.871 w=4.47925 h=10.3613 )( fontname=LLCKHM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.029] @ ( x=518.118 y=719.887 w=18.0924 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(4)] @ ( x=538.923 y=719.887 w=9.628 h=7.36446 )( fontname=LLCHNE+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[1] @ ( x=53.5748 y=730.366 w=2.6151 h=4.29521 )( fontname=LLCHNE+AdvOT83ced27d fontsize=4.6485 wmode=0 )
[In] @ ( x=56.1827 y=731.807 w=6.52748 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[our] @ ( x=64.743 y=731.807 w=10.4537 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[case,] @ ( x=77.1578 y=731.807 w=14.8751 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[the] @ ( x=94.0511 y=731.807 w=9.65174 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[standard] @ ( x=105.729 y=731.807 w=26.7097 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[curves] @ ( x=134.471 y=731.807 w=19.5266 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[for] @ ( x=156.012 y=731.807 w=8.41738 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[Au] @ ( x=166.443 y=731.807 w=8.42505 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[and] @ ( x=176.875 y=731.807 w=11.6114 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[Ag] @ ( x=190.481 y=731.807 w=7.76881 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[were] @ ( x=200.288 y=731.807 w=14.4427 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[prepared] @ ( x=216.728 y=731.807 w=27.5047 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[from] @ ( x=246.263 y=731.807 w=14.5195 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[1] @ ( x=262.816 y=731.807 w=3.4869 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[to] @ ( x=268.259 y=731.807 w=5.94865 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[100] @ ( x=276.252 y=731.807 w=10.4607 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[ppb] @ ( x=288.667 y=731.807 w=11.9691 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[and] @ ( x=302.613 y=731.807 w=11.6114 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[showed] @ ( x=316.218 y=731.807 w=23.1495 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[good] @ ( x=341.332 y=731.807 w=14.9449 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[linearity] @ ( x=358.281 y=731.807 w=24.9613 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[(R] @ ( x=385.265 y=731.807 w=6.73948 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[2] @ ( x=392.031 y=730.366 w=2.6151 h=4.29521 )( fontname=LLCHNE+AdvOT83ced27d fontsize=4.6485 wmode=0 )
[>] @ ( x=396.623 y=730.043 w=3.84954 h=9.06594 )( fontname=LLCIBG+AdvP697C fontsize=6.9738 wmode=0 )
[0.99).] @ ( x=402.463 y=731.807 w=16.6988 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[The] @ ( x=421.173 y=731.807 w=11.543 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[back] @ ( x=434.723 y=731.807 w=14.1589 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[ground] @ ( x=450.882 y=731.807 w=22.0567 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[value] @ ( x=474.92 y=731.807 w=16.189 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[was] @ ( x=493.121 y=731.807 w=11.3268 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[always] @ ( x=506.444 y=731.807 w=19.9625 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[less] @ ( x=528.443 y=731.807 w=10.9579 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[than] @ ( x=541.427 y=731.807 w=13.866 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[0.1] @ ( x=53.5739 y=739.801 w=8.85812 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[ppb] @ ( x=64.4028 y=739.801 w=11.8987 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[during] @ ( x=78.2368 y=739.801 w=20.2498 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[the] @ ( x=100.406 y=739.801 w=9.65244 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[measurement;] @ ( x=112.028 y=739.801 w=43.725 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[2] @ ( x=157.663 y=738.303 w=2.6151 h=4.29521 )( fontname=LLCHNE+AdvOT83ced27d fontsize=4.6485 wmode=0 )
[Percentage] @ ( x=160.271 y=739.801 w=33.4547 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[of] @ ( x=195.644 y=739.801 w=5.8022 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[injection] @ ( x=203.411 y=739.801 w=26.7857 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[dose] @ ( x=232.095 y=739.801 w=14.0034 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[in] @ ( x=248.081 y=739.801 w=6.0951 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[mass] @ ( x=256.131 y=739.801 w=15.2524 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[ratio] @ ( x=273.366 y=739.801 w=14.0104 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[(total] @ ( x=289.295 y=739.801 w=15.963 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[amount] @ ( x=307.265 y=739.801 w=23.7388 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[of] @ ( x=332.945 y=739.801 w=5.8022 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[Ag] @ ( x=340.712 y=739.801 w=7.76881 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[and] @ ( x=350.406 y=739.801 w=11.6114 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[Au] @ ( x=364.012 y=739.801 w=8.42505 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[subcutaneously] @ ( x=374.387 y=739.801 w=47.2628 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[injected] @ ( x=423.592 y=739.801 w=24.227 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[to] @ ( x=449.839 y=739.801 w=5.94865 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[a] @ ( x=457.719 y=739.801 w=3.4869 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[mouse] @ ( x=463.162 y=739.801 w=20.1822 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[were] @ ( x=485.27 y=739.801 w=14.4427 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[0.35] @ ( x=501.71 y=739.801 w=12.3436 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[and] @ ( x=515.996 y=739.801 w=11.6114 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[0.53] @ ( x=529.545 y=739.801 w=12.3436 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[mg,] @ ( x=543.887 y=739.801 w=11.3952 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[respectively);] @ ( x=53.5744 y=747.794 w=39.9961 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[3] @ ( x=96.0378 y=746.297 w=2.6151 h=4.29521 )( fontname=LLCHNE+AdvOT83ced27d fontsize=4.6485 wmode=0 )
[Not] @ ( x=98.6456 y=747.795 w=11.1023 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[detectable;] @ ( x=112.194 y=747.795 w=33.09 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[4] @ ( x=147.742 y=746.297 w=2.6151 h=4.29521 )( fontname=LLCHNE+AdvOT83ced27d fontsize=4.6485 wmode=0 )
[The] @ ( x=150.35 y=747.795 w=11.5416 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[bilateral] @ ( x=164.352 y=747.795 w=24.8986 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[axillary] @ ( x=191.676 y=747.795 w=21.8371 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[lymph] @ ( x=215.938 y=747.795 w=19.3725 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[nodes] @ ( x=237.764 y=747.795 w=18.1389 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[were] @ ( x=258.399 y=747.795 w=14.4434 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[collected] @ ( x=275.293 y=747.795 w=27.0514 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[and] @ ( x=304.884 y=747.795 w=11.6114 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[used] @ ( x=318.943 y=747.795 w=14.3639 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[for] @ ( x=335.724 y=747.795 w=8.41738 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[the] @ ( x=346.609 y=747.795 w=9.65174 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[measurement] @ ( x=358.741 y=747.795 w=41.7452 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[of] @ ( x=403.014 y=747.795 w=5.8029 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[Ag] @ ( x=411.291 y=747.795 w=7.76951 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[and] @ ( x=421.496 y=747.795 w=11.6114 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[Au] @ ( x=435.555 y=747.795 w=8.42435 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[by] @ ( x=446.44 y=747.795 w=7.18301 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
[ICP-MS.] @ ( x=456.077 y=747.795 w=25.4 h=6.44379 )( fontname=LLCHNE+AdvOT83ced27d fontsize=6.9738 wmode=0 )
---
Page 7/12:
---
[Au@Ag] @ ( x=318.444 y=29.1671 w=28.6777 h=8.69797 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[NRs] @ ( x=350.418 y=29.1671 w=14.973 h=8.69797 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[biodistribution] @ ( x=368.73 y=29.1671 w=58.0937 h=8.69797 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[and] @ ( x=430.185 y=29.1671 w=15.0771 h=8.69797 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[toxic] @ ( x=448.553 y=29.1671 w=18.9008 h=8.69797 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[effects] @ ( x=470.777 y=29.1671 w=25.9898 h=8.69797 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[in] @ ( x=500.143 y=29.1671 w=7.39185 h=8.69797 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[mice] @ ( x=510.858 y=29.1671 w=19.0144 h=8.69797 )( fontname=LLCHKM+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[Day] @ ( x=228.216 y=54.9296 w=13.984 h=7.4 )( fontname=LLCJMP+Helvetica fontsize=8 wmode=0 )
[1] @ ( x=244.425 y=54.9296 w=4.448 h=7.4 )( fontname=LLCJMP+Helvetica fontsize=8 wmode=0 )
[Control] @ ( x=104.452 y=54.9303 w=25.784 h=7.4 )( fontname=LLCJMP+Helvetica fontsize=8 wmode=0 )
[A] @ ( x=75.6679 y=69.5006 w=5.776 h=7.4 )( fontname=LLCOOE+Helvetica-Bold fontsize=8 wmode=0 )
[Day] @ ( x=343.415 y=54.9296 w=13.984 h=7.4 )( fontname=LLCJMP+Helvetica fontsize=8 wmode=0 )
[8] @ ( x=359.623 y=54.9296 w=4.448 h=7.4 )( fontname=LLCJMP+Helvetica fontsize=8 wmode=0 )
[B] @ ( x=194.355 y=69.5016 w=5.776 h=7.4 )( fontname=LLCOOE+Helvetica-Bold fontsize=8 wmode=0 )
[B-1] @ ( x=72.2447 y=209.001 w=12.888 h=7.4 )( fontname=LLCOOE+Helvetica-Bold fontsize=8 wmode=0 )
[50] @ ( x=386.424 y=185.286 w=8.896 h=7.4 )( fontname=LLCOOE+Helvetica-Bold fontsize=8 wmode=0 )
