Page 1/7:
---
[ARTICLE] @ ( x=17.6754 y=32.5346 w=36.864 h=189.312 )( fontname=FFCJLE+PenumbraHalfSerifStd-Reg fontsize=48 wmode=0 )
[NGS] @ ( x=209.508 y=627.64 w=16.0884 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[aggre-] @ ( x=227.682 y=627.64 w=24.4035 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[gates] @ ( x=45.2699 y=639.913 w=20.2518 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=67.8455 y=639.913 w=7.0587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=77.228 y=639.913 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[liver] @ ( x=91.9502 y=639.913 w=15.8238 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[was] @ ( x=110.098 y=639.913 w=14.4414 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[observed,] @ ( x=126.863 y=639.913 w=36.5166 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[consistent] @ ( x=165.703 y=639.913 w=38.2833 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[with] @ ( x=206.311 y=639.913 w=16.5771 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=225.211 y=639.913 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[125] @ ( x=239.925 y=638.86 w=8.95075 h=5.19427 )( fontname=FFCJLH+MyriadMM-Regular fontsize=5.8494 wmode=0 )
[I] @ ( x=248.85 y=639.914 w=2.151 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[based] @ ( x=45.2694 y=652.187 w=22.4388 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[biodistribution] @ ( x=69.5946 y=652.187 w=55.4508 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[data.] @ ( x=126.932 y=652.187 w=18.4248 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[Only] @ ( x=147.243 y=652.187 w=17.4141 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[small] @ ( x=166.543 y=652.187 w=19.4508 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[numbers] @ ( x=187.881 y=652.187 w=33.3432 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=223.11 y=652.187 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[black] @ ( x=232.523 y=652.187 w=19.6488 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[spots] @ ( x=45.2694 y=664.459 w=19.9998 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[could] @ ( x=67.593 y=664.459 w=20.9448 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[be] @ ( x=90.8616 y=664.459 w=9.5877 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[seen] @ ( x=102.773 y=664.459 w=17.4501 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[at] @ ( x=122.547 y=664.459 w=7.2747 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[later] @ ( x=132.145 y=664.459 w=16.7058 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[time] @ ( x=151.175 y=664.459 w=16.9731 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[points] @ ( x=170.472 y=664.459 w=23.4945 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[after] @ ( x=196.29 y=664.459 w=17.2278 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[20] @ ( x=215.842 y=664.459 w=9.1917 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[days,] @ ( x=227.357 y=664.459 w=18.9108 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[suggesting] @ ( x=45.2694 y=676.731 w=41.3883 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=88.9815 y=676.731 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[clearance] @ ( x=103.704 y=676.731 w=35.4636 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=141.491 y=676.731 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[NGS-PEG] @ ( x=151.342 y=676.731 w=33.7122 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[from] @ ( x=187.378 y=676.731 w=17.8911 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=207.592 y=676.731 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[mouse] @ ( x=222.315 y=676.731 w=25.3098 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[liver.] @ ( x=45.2694 y=689.004 w=17.6445 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[Brown-black] @ ( x=65.2377 y=689.004 w=46.539 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[pigments] @ ( x=114.1 y=689.004 w=35.5149 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[were] @ ( x=151.939 y=689.004 w=18.4581 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[also] @ ( x=172.721 y=689.004 w=14.8221 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[noted] @ ( x=189.867 y=689.004 w=22.3308 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=214.522 y=689.004 w=7.0587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=223.904 y=689.004 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[spleen] @ ( x=45.2694 y=701.276 w=24.5925 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[splices] @ ( x=72.1857 y=701.276 w=24.7482 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[at] @ ( x=99.2577 y=701.276 w=7.2747 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[3] @ ( x=108.856 y=701.276 w=4.617 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[days] @ ( x=115.797 y=701.276 w=17.0901 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=135.211 y=701.276 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[7] @ ( x=151.859 y=701.276 w=4.617 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[days] @ ( x=158.8 y=701.276 w=17.0901 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[p.i.,] @ ( x=178.214 y=701.276 w=12.6468 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[however] @ ( x=193.184 y=701.276 w=32.5962 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[they] @ ( x=228.104 y=701.276 w=16.5951 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[were] @ ( x=45.2694 y=713.548 w=18.4581 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[difficult] @ ( x=66.0513 y=713.548 w=28.2969 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[to] @ ( x=96.672 y=713.548 w=7.8777 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[be] @ ( x=106.874 y=713.548 w=9.5877 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[differentiated] @ ( x=118.785 y=713.548 w=50.8311 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[from] @ ( x=171.94 y=713.548 w=17.8911 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=192.155 y=713.548 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[stained] @ ( x=206.877 y=713.548 w=27.3132 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[spleen] @ ( x=45.2694 y=725.821 w=24.5925 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[cell] @ ( x=72.1857 y=725.821 w=12.6261 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[nuclei] @ ( x=87.1356 y=725.821 w=22.4955 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=111.955 y=725.821 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[thus] @ ( x=128.603 y=725.821 w=16.3701 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[could] @ ( x=147.297 y=725.821 w=20.9448 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[hardly] @ ( x=170.566 y=725.821 w=23.4855 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[be] @ ( x=196.375 y=725.821 w=9.5877 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[accurately] @ ( x=208.286 y=725.821 w=38.0943 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[www.acsnano.org] @ ( x=45.2699 y=742.978 w=65.8032 h=7.104 )( fontname=FFCJLH+MyriadMM-Regular fontsize=8 wmode=0 )
[counted.] @ ( x=263.9 y=431.264 w=33.0579 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[We] @ ( x=299.282 y=431.264 w=12.0807 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[further] @ ( x=313.686 y=431.264 w=25.7022 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[used] @ ( x=341.712 y=431.264 w=17.9811 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[metabolism] @ ( x=362.017 y=431.264 w=44.2953 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[cages] @ ( x=408.636 y=431.264 w=21.3048 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[to] @ ( x=432.265 y=431.264 w=7.8777 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[collect] @ ( x=442.466 y=431.264 w=24.4512 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[urine] @ ( x=263.9 y=443.548 w=19.3428 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=285.754 y=443.548 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[feces] @ ( x=302.589 y=443.548 w=19.0728 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=324.173 y=443.548 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[mice] @ ( x=334.211 y=443.548 w=18.0261 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[after] @ ( x=354.748 y=443.548 w=17.2278 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[injection] @ ( x=374.487 y=443.548 w=32.5116 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=409.509 y=443.548 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[125] @ ( x=419.543 y=442.496 w=8.95075 h=5.19427 )( fontname=FFCJLH+MyriadMM-Regular fontsize=5.8494 wmode=0 )
[I-NGS-PEG] @ ( x=428.469 y=443.551 w=38.5416 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[(Figure] @ ( x=263.901 y=455.823 w=26.2332 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[2g).] @ ( x=292.279 y=455.823 w=13.9401 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[High] @ ( x=308.364 y=455.823 w=17.8731 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[radioactivities] @ ( x=328.381 y=455.823 w=51.8598 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[were] @ ( x=382.386 y=455.823 w=18.4581 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[measured] @ ( x=402.989 y=455.823 w=37.1079 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=442.241 y=455.823 w=7.0587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[urine] @ ( x=451.445 y=455.823 w=19.3428 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=263.901 y=468.095 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[feces] @ ( x=280.549 y=468.095 w=19.0728 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[samples,] @ ( x=301.946 y=468.095 w=32.2749 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[suggesting] @ ( x=336.545 y=468.095 w=41.3883 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[that] @ ( x=380.257 y=468.095 w=15.1641 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=397.745 y=468.095 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[clearance] @ ( x=412.467 y=468.095 w=35.4636 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=450.254 y=468.095 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[NGS] @ ( x=263.901 y=480.368 w=16.0884 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[was] @ ( x=282.313 y=480.368 w=14.4414 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[possibly] @ ( x=299.078 y=480.368 w=30.4659 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[through] @ ( x=331.868 y=480.368 w=30.5892 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[both] @ ( x=364.781 y=480.368 w=17.9091 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[renal] @ ( x=385.014 y=480.368 w=18.7218 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[and] @ ( x=406.06 y=480.368 w=14.3244 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[fecal] @ ( x=422.708 y=480.368 w=17.4438 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[excretions.] @ ( x=263.901 y=492.64 w=40.185 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[Our] @ ( x=275.901 y=504.913 w=14.0184 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[NGS-PEG] @ ( x=291.84 y=504.913 w=33.7122 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[sample] @ ( x=327.473 y=504.913 w=26.9325 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[has] @ ( x=356.326 y=504.913 w=12.8124 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[a] @ ( x=371.059 y=504.913 w=4.338 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[relatively] @ ( x=377.317 y=504.913 w=33.7833 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[large] @ ( x=413.021 y=504.913 w=18.7578 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[size] @ ( x=433.7 y=504.913 w=13.9041 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[distri-] @ ( x=449.524 y=504.913 w=21.2832 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[bution] @ ( x=263.901 y=517.185 w=24.8895 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[(10â«º30] @ ( x=291.114 y=517.185 w=28.3077 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[nm] @ ( x=321.746 y=517.185 w=12.4587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[measured] @ ( x=336.528 y=517.185 w=37.1079 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[by] @ ( x=375.96 y=517.185 w=9.3177 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[AFM).] @ ( x=387.602 y=517.185 w=21.3768 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[NGS-PEG] @ ( x=411.302 y=517.185 w=33.7122 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[with] @ ( x=447.338 y=517.185 w=16.5771 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[small] @ ( x=263.902 y=529.457 w=19.4508 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[sizes] @ ( x=285.676 y=529.457 w=17.4258 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[(2D] @ ( x=305.426 y=529.457 w=13.0824 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[sheets] @ ( x=320.832 y=529.457 w=23.9085 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[with] @ ( x=347.065 y=529.457 w=16.5771 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[diameter] @ ( x=365.966 y=529.457 w=33.6699 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[â¬10] @ ( x=401.953 y=527.081 w=16.6464 h=11.7 )( fontname=FFCJLN+Universal-GreekwithMathPi fontsize=9 wmode=0 )
[nm] @ ( x=420.923 y=529.457 w=12.4587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[or] @ ( x=435.706 y=529.457 w=7.8417 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[even] @ ( x=445.871 y=529.457 w=18.2151 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[less)] @ ( x=263.902 y=541.73 w=16.1298 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[may] @ ( x=282.356 y=541.73 w=15.9984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[be] @ ( x=300.678 y=541.73 w=9.5877 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[cleared] @ ( x=312.589 y=541.73 w=27.2592 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[out] @ ( x=342.172 y=541.73 w=12.7944 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[by] @ ( x=357.29 y=541.73 w=9.3177 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[renal] @ ( x=368.932 y=541.73 w=18.7218 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[excretion.] @ ( x=389.978 y=541.73 w=36.6633 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[While] @ ( x=428.965 y=541.73 w=21.1608 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[cer-] @ ( x=452.449 y=541.73 w=14.1201 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[tain] @ ( x=263.902 y=554.002 w=14.2911 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[amounts] @ ( x=280.534 y=554.002 w=33.0282 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=315.903 y=554.002 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[NGS-PEG] @ ( x=325.771 y=554.002 w=33.7122 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[(especially] @ ( x=361.824 y=554.002 w=38.763 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[those] @ ( x=402.928 y=554.002 w=20.8188 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[with] @ ( x=426.087 y=554.002 w=16.5771 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[larger] @ ( x=445.005 y=554.002 w=21.6585 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[sizes)] @ ( x=263.902 y=566.274 w=19.9395 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[accumulated] @ ( x=286.165 y=566.274 w=48.411 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=336.9 y=566.274 w=7.0587 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=346.283 y=566.274 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[RES] @ ( x=361.005 y=566.274 w=13.6224 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[macrophages] @ ( x=376.951 y=566.274 w=50.895 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[could] @ ( x=430.17 y=566.274 w=20.9448 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[be] @ ( x=453.438 y=566.274 w=9.5877 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[excreted] @ ( x=263.902 y=578.547 w=32.4279 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[via] @ ( x=298.652 y=578.547 w=10.7694 h=7.992 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=9 wmode=0 )
[the] @ ( x=311.745 y=578.547 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[biliary] @ ( x=326.467 y=578.547 w=22.7052 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[pathway] @ ( x=351.496 y=578.547 w=32.3802 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[into] @ ( x=386.2 y=578.547 w=14.8941 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[feces.] @ ( x=403.418 y=578.547 w=20.8935 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[33] @ ( x=424.262 y=577.201 w=7.1505 h=4.884 )( fontname=FFCJLH+MyriadMM-Regular fontsize=5.5 wmode=0 )
[Another] @ ( x=433.748 y=578.553 w=30.6162 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[possibility] @ ( x=263.901 y=590.823 w=37.53 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[is] @ ( x=303.755 y=590.823 w=5.6277 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[the] @ ( x=311.706 y=590.823 w=12.3984 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[gradual] @ ( x=326.428 y=590.823 w=28.5372 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[degradation] @ ( x=357.289 y=590.823 w=45.909 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[of] @ ( x=405.522 y=590.823 w=7.5267 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[nanographene] @ ( x=415.373 y=590.823 w=55.2447 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[in] @ ( x=263.901 y=603.095 w=6.8247 h=7.992 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=9 wmode=0 )
[vivo] @ ( x=272.998 y=603.095 w=14.8221 h=7.992 )( fontname=FFCJMJ+MyriadMM-Italic fontsize=9 wmode=0 )
[(e.g.,] @ ( x=290.092 y=603.095 w=16.7976 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[by] @ ( x=309.162 y=603.095 w=9.3177 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[oxidative] @ ( x=320.752 y=603.095 w=34.2126 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
[metabolic] @ ( x=357.237 y=603.095 w=37.2996 h=7.992 )( fontname=FFCJLH+MyriadMM-Regular fontsize=9 wmode=0 )
