Page 1/13:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=CHLGCU+Corbel fontsize=10.25 wmode=0 )
[internalized] @ ( x=383.26 y=684.596 w=44.0451 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[through] @ ( x=429.393 y=684.596 w=29.7171 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[common] @ ( x=461.199 y=684.596 w=32.85 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[endocytic] @ ( x=496.137 y=684.596 w=35.946 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[inter-] @ ( x=534.171 y=684.596 w=20.4606 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nalization] @ ( x=155.634 y=694.595 w=36.981 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[processes] @ ( x=194.847 y=694.595 w=34.992 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=232.071 y=694.595 w=13.7862 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[receptor-mediated] @ ( x=248.089 y=694.595 w=68.5323 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[endocytosis] @ ( x=318.854 y=694.595 w=43.857 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[12] @ ( x=362.932 y=694.654 w=5.70375 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=368.728 y=694.599 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[In] @ ( x=373.012 y=694.599 w=7.9866 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[addition,] @ ( x=383.231 y=694.599 w=33.5088 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[no] @ ( x=418.972 y=694.599 w=9.6147 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[particles] @ ( x=430.818 y=694.599 w=31.5171 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=464.568 y=694.599 w=17.3772 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[found] @ ( x=484.177 y=694.599 w=22.0428 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=508.452 y=694.599 w=7.47 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=518.154 y=694.599 w=11.6712 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nuclei] @ ( x=532.057 y=694.599 w=22.4802 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=155.635 y=704.598 w=7.3035 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=165.26 y=704.598 w=16.0992 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[treated] @ ( x=183.68 y=704.598 w=25.9272 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=211.929 y=704.598 w=16.5726 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[all] @ ( x=230.822 y=704.598 w=8.9091 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=242.052 y=704.598 w=11.7081 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs.] @ ( x=256.082 y=704.598 w=27.2457 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Therefore,] @ ( x=285.648 y=704.598 w=37.8432 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=325.813 y=704.598 w=11.7081 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[observed] @ ( x=339.842 y=704.598 w=33.7338 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[genotoxic] @ ( x=375.897 y=704.598 w=36.2043 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effects] @ ( x=414.422 y=704.598 w=23.3667 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(mutagenicity)] @ ( x=440.11 y=704.598 w=55.161 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=497.593 y=704.598 w=7.4916 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[our] @ ( x=507.406 y=704.598 w=12.924 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[previous] @ ( x=522.651 y=704.598 w=31.9788 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[studies] @ ( x=155.635 y=714.597 w=25.9083 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[are] @ ( x=183.857 y=714.597 w=11.2293 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[presumably] @ ( x=197.399 y=714.597 w=43.1676 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[not] @ ( x=242.88 y=714.597 w=12.4353 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[due] @ ( x=257.628 y=714.597 w=13.5567 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=273.498 y=714.597 w=7.4367 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=283.247 y=714.597 w=11.7054 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[direct] @ ( x=297.266 y=714.597 w=21.6441 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[interaction] @ ( x=321.223 y=714.597 w=40.9905 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=364.526 y=714.597 w=7.3017 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[particles] @ ( x=374.141 y=714.597 w=31.6593 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=408.113 y=714.597 w=16.569 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[DNA] @ ( x=426.995 y=714.597 w=19.4094 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=448.718 y=714.597 w=7.488 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=458.519 y=714.597 w=11.7063 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[nucleus] @ ( x=472.538 y=714.597 w=28.368 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=503.219 y=714.597 w=7.3026 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=512.835 y=714.597 w=16.092 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[21,22] @ ( x=529.193 y=714.654 w=12.9694 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=542.266 y=714.599 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[In] @ ( x=546.634 y=714.599 w=8.0037 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=155.635 y=724.598 w=11.5938 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=169.373 y=724.481 w=7.2297 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[vitro] @ ( x=178.765 y=724.481 w=16.9083 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[cytotoxicity] @ ( x=197.818 y=724.598 w=43.1775 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[study,] @ ( x=243.137 y=724.598 w=21.4092 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[PEI-coated] @ ( x=266.689 y=724.598 w=40.8438 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=309.674 y=724.598 w=24.8103 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[exhibited] @ ( x=336.627 y=724.598 w=34.1379 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[severe] @ ( x=372.907 y=724.598 w=22.7421 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cytotoxicity] @ ( x=397.791 y=724.598 w=43.1775 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[against] @ ( x=443.11 y=724.598 w=25.8561 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[both] @ ( x=471.108 y=724.598 w=17.0523 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[macrophages] @ ( x=490.303 y=724.598 w=48.4245 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=540.869 y=724.598 w=13.7115 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SCIENTIFIC] @ ( x=40.7942 y=756.628 w=42.08 h=9.528 )( fontname=HNNHQA+Corbel2 fontsize=8 wmode=0 )
[REPOrtS] @ ( x=84.7622 y=756.628 w=37.04 h=9.528 )( fontname=ILGFDU+Corbel-Bold2 fontsize=8 wmode=0 )
[|] @ ( x=123.522 y=756.628 w=1.816 h=9.528 )( fontname=HNNHQA+Corbel2 fontsize=8 wmode=0 )
[(2018)] @ ( x=128.234 y=756.62 w=20.288 h=9.624 )( fontname=MyriadPro-It fontsize=8 wmode=0 )
[8:2082] @ ( x=149.978 y=756.62 w=21.368 h=9.624 )( fontname=MyriadPro-It fontsize=8 wmode=0 )
[|] @ ( x=174.244 y=756.628 w=1.816 h=9.528 )( fontname=CHLGCU+Corbel fontsize=8 wmode=0 )
[DOI:10.1038/s41598-018-19628-z] @ ( x=177.501 y=756.628 w=112.025 h=9.528 )( fontname=CHLGCU+Corbel fontsize=8 wmode=0 )
[8] @ ( x=549.491 y=754.71 w=5.15 h=11.91 )( fontname=HNNHQA+Corbel2 fontsize=10 wmode=0 )
---
Page 9/13:
---
[www.nature.com/scientificreports/] @ ( x=40.638 y=12.94 w=157.882 h=11.91 )( fontname=HNNHQA+Corbel2 fontsize=10 wmode=0 )
[Figure] @ ( x=155.638 y=360.351 w=24.516 h=12.456 )( fontname=MinionPro-Bold fontsize=9 wmode=0 )
[8.] @ ( x=181.909 y=360.351 w=6.786 h=12.456 )( fontname=MinionPro-Bold fontsize=9 wmode=0 )
[In] @ ( x=193.195 y=360.549 w=7.452 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[vivo] @ ( x=202.501 y=360.549 w=14.679 h=12.258 )( fontname=MinionPro-It fontsize=9 wmode=0 )
[toxicity] @ ( x=219.016 y=360.666 w=26.8101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=247.662 y=360.666 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[different] @ ( x=256.644 y=360.666 w=30.5001 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=288.98 y=360.666 w=24.408 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=315.224 y=360.666 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[BALB/c] @ ( x=324.395 y=360.666 w=28.215 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice.] @ ( x=354.446 y=360.666 w=19.413 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(A)] @ ( x=375.695 y=360.666 w=12.582 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=390.113 y=360.666 w=13.428 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mortality] @ ( x=405.377 y=360.666 w=33.5241 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=440.737 y=360.666 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[BALB/c] @ ( x=449.719 y=360.666 w=28.215 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=479.77 y=360.666 w=17.415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(n] @ ( x=499.021 y=360.666 w=8.037 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[=] @ ( x=508.222 y=361.017 w=7.002 h=10.827 )( fontname=EuclidSymbol fontsize=9 wmode=0 )
[4)] @ ( x=516.349 y=360.666 w=7.434 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[receiving] @ ( x=155.638 y=370.665 w=32.7411 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[different] @ ( x=190.215 y=370.665 w=30.501 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[doses] @ ( x=222.552 y=370.665 w=19.8441 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=244.232 y=370.665 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SEI-10.] @ ( x=253.214 y=370.665 w=26.235 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(B)] @ ( x=281.285 y=370.665 w=11.961 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=295.082 y=370.665 w=13.428 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[body] @ ( x=310.346 y=370.665 w=18.1431 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[weight] @ ( x=330.325 y=370.665 w=23.985 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[change] @ ( x=356.146 y=370.665 w=25.2171 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=383.199 y=370.665 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=392.181 y=370.665 w=17.415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[injected] @ ( x=411.432 y=370.665 w=28.566 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=441.834 y=370.665 w=16.101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[various] @ ( x=459.771 y=370.665 w=26.388 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=487.995 y=370.665 w=24.408 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=514.239 y=370.665 w=6.525 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=522.6 y=370.665 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dose] @ ( x=155.638 y=380.664 w=16.542 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=174.016 y=380.664 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[1.5] @ ( x=182.998 y=380.664 w=10.692 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mg/kg,] @ ( x=194.824 y=380.664 w=25.2441 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[compared] @ ( x=221.904 y=380.664 w=35.964 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=259.704 y=380.664 w=16.101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[PBS] @ ( x=277.641 y=380.664 w=14.58 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[control.] @ ( x=294.057 y=380.664 w=27.8541 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[(C)] @ ( x=323.747 y=380.664 w=12.312 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Representative] @ ( x=337.895 y=380.664 w=52.6851 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[histopathological] @ ( x=392.416 y=380.664 w=61.9101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[images] @ ( x=456.162 y=380.664 w=24.93 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=482.928 y=380.664 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[liver] @ ( x=491.91 y=380.664 w=15.8841 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=509.631 y=380.664 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[spleen.] @ ( x=524.976 y=380.664 w=24.858 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Livers] @ ( x=155.638 y=390.663 w=21.753 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=179.227 y=390.663 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[spleens] @ ( x=194.572 y=390.663 w=26.037 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=222.445 y=390.663 w=16.965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[harvested] @ ( x=241.246 y=390.663 w=34.74 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=277.822 y=390.663 w=17.829 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=297.487 y=390.663 w=17.415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=316.738 y=390.663 w=9.405 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[2] @ ( x=327.979 y=390.663 w=4.32 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[weeks] @ ( x=334.135 y=390.663 w=21.519 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[after] @ ( x=357.49 y=390.663 w=16.218 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[intravenous] @ ( x=375.544 y=390.663 w=42.435 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[injection] @ ( x=419.815 y=390.663 w=31.8591 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=453.51 y=390.663 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[various] @ ( x=462.492 y=390.663 w=26.388 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs,] @ ( x=490.716 y=390.663 w=26.46 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=519.012 y=390.663 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stained] @ ( x=155.638 y=400.662 w=25.848 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=183.322 y=400.662 w=16.101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hematoxylin] @ ( x=201.259 y=400.662 w=44.91 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=248.005 y=400.662 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[eosin.] @ ( x=263.35 y=400.662 w=21.15 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Slight] @ ( x=286.336 y=400.662 w=20.556 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mononuclear] @ ( x=308.728 y=400.662 w=47.8341 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cell] @ ( x=358.398 y=400.662 w=12.195 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[infiltration] @ ( x=372.429 y=400.662 w=38.8791 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=413.144 y=400.662 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=422.315 y=400.662 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[portal] @ ( x=435.545 y=400.662 w=21.7791 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[area] @ ( x=459.16 y=400.662 w=14.922 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=475.918 y=400.662 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=484.9 y=400.662 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[liver] @ ( x=498.13 y=400.662 w=15.885 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[could] @ ( x=515.851 y=400.662 w=20.151 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=537.838 y=400.662 w=8.478 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[identified] @ ( x=155.638 y=410.661 w=34.3791 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=191.853 y=410.661 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=201.024 y=410.661 w=17.415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=220.275 y=410.661 w=16.101 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SMG-10] @ ( x=238.212 y=410.661 w=30.375 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=270.423 y=410.661 w=13.509 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SMG-30.] @ ( x=285.768 y=410.661 w=32.427 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Splenic] @ ( x=320.031 y=410.661 w=26.037 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[plasmacytosis] @ ( x=347.904 y=410.661 w=49.833 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=399.573 y=410.661 w=13.392 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[also] @ ( x=414.801 y=410.661 w=14.211 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[noted] @ ( x=430.848 y=410.661 w=20.6901 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=453.374 y=410.661 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[mice] @ ( x=462.545 y=410.661 w=17.415 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[treated] @ ( x=481.796 y=410.661 w=24.9831 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=508.615 y=410.661 w=16.1001 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SMG-] @ ( x=526.551 y=410.661 w=21.735 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[30,] @ ( x=155.638 y=420.66 w=10.692 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=168.166 y=420.66 w=22.0041 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[may] @ ( x=192.006 y=420.66 w=15.264 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[represent] @ ( x=209.106 y=420.66 w=33.3981 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=244.34 y=420.66 w=3.951 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[response] @ ( x=250.127 y=420.66 w=31.6341 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=283.597 y=420.66 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[antigenic] @ ( x=292.714 y=420.66 w=32.931 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stimulation.] @ ( x=327.481 y=420.66 w=43.2261 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cancer] @ ( x=155.638 y=457.099 w=24.2433 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=182.113 y=457.099 w=16.0164 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=200.362 y=457.099 w=6.6618 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[low] @ ( x=209.256 y=457.099 w=13.1598 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concentrations,] @ ( x=224.647 y=457.099 w=57.267 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[while] @ ( x=284.146 y=457.099 w=20.1375 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[no] @ ( x=306.516 y=457.099 w=9.6138 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[obvious] @ ( x=318.362 y=457.099 w=28.9458 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cytotoxicity] @ ( x=349.539 y=457.099 w=43.5753 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=395.347 y=457.099 w=13.6647 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[observed] @ ( x=411.243 y=457.099 w=33.5889 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=447.064 y=457.099 w=10.6785 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[PEGylated] @ ( x=459.975 y=457.099 w=39.1824 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[IONPs] @ ( x=501.389 y=457.099 w=24.9543 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=528.576 y=457.099 w=6.6618 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[even] @ ( x=537.469 y=457.099 w=17.1495 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[much] @ ( x=155.638 y=467.098 w=20.8818 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[higher] @ ( x=178.689 y=467.098 w=24.0048 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concentrations.] @ ( x=204.863 y=467.098 w=56.9718 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[In] @ ( x=264.003 y=467.098 w=7.9614 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[addition,] @ ( x=274.134 y=467.098 w=33.345 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[SKOV-3] @ ( x=309.648 y=467.098 w=30.3084 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cancer] @ ( x=342.125 y=467.098 w=24.1371 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=368.431 y=467.098 w=15.9291 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
