Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EADHJE+OpenSans-Semibold fontsize=15 wmode=0 )
[selected.] @ ( x=239.187 y=566.419 w=32.9841 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Given] @ ( x=275.924 y=566.419 w=22.9659 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=47.8486 y=577.361 w=14.2821 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[no] @ ( x=66.0472 y=577.361 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=79.4263 y=577.361 w=25.0263 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=108.397 y=577.361 w=18.2903 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[found] @ ( x=130.62 y=577.361 w=21.8206 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=156.358 y=577.361 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=169.738 y=577.361 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[spleen,] @ ( x=185.271 y=577.361 w=26.5955 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=215.828 y=577.361 w=4.23068 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[provisional] @ ( x=223.992 y=577.361 w=42.4658 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[PoD] @ ( x=270.424 y=577.361 w=16.6302 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291.004 y=577.361 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[200] @ ( x=47.8486 y=588.303 w=14.1969 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/kg] @ ( x=63.6091 y=588.303 w=24.2483 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[bw/d] @ ( x=91.0479 y=588.303 w=18.7797 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=113.045 y=588.303 w=14.4506 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[selected] @ ( x=130.675 y=588.303 w=30.618 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=164.521 y=588.303 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[considered] @ ( x=181.415 y=588.303 w=41.0764 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=225.691 y=588.303 w=4.23068 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[NOAEL,] @ ( x=233.118 y=588.303 w=34.1634 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[derived] @ ( x=270.478 y=588.303 w=28.408 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=47.8486 y=599.245 w=18.4276 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=69.108 y=599.245 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[study] @ ( x=83.5643 y=599.245 w=20.5003 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=106.922 y=599.245 w=16.847 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=126.594 y=599.245 w=15.2664 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=141.902 y=602.985 w=3.5491 h=5.67819 )( fontname=KGDOKD+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs] @ ( x=148.252 y=599.243 w=15.6639 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=166.79 y=599.243 w=14.2821 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[had] @ ( x=183.912 y=599.243 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=200.466 y=599.243 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[longest] @ ( x=214.922 y=599.243 w=27.2798 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=245.083 y=599.243 w=33.9808 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[time] @ ( x=281.934 y=599.243 w=16.9416 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Wang] @ ( x=47.8486 y=610.241 w=25.3169 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=76.1941 y=610.241 w=6.89023 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=86.2853 y=610.241 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2013).] @ ( x=101.082 y=610.241 w=24.4471 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Wang] @ ( x=59.7541 y=621.183 w=22.1954 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=84.9782 y=621.183 w=6.88834 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.] @ ( x=95.0675 y=621.183 w=9.25259 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(2013)] @ ( x=107.479 y=621.183 w=25.2232 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=135.849 y=621.183 w=13.6915 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Shukla] @ ( x=152.74 y=621.183 w=26.3021 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=182.211 y=621.183 w=6.88834 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.] @ ( x=192.243 y=621.183 w=9.25259 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(2014)] @ ( x=204.655 y=621.183 w=25.2232 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[did] @ ( x=233.082 y=621.183 w=12.1204 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=248.329 y=621.183 w=12.1204 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[study] @ ( x=263.575 y=621.183 w=20.4928 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.265 y=621.183 w=11.6187 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[reproductive] @ ( x=47.8486 y=632.125 w=47.7707 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[system,] @ ( x=98.9858 y=632.125 w=28.6683 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[while] @ ( x=130.96 y=632.125 w=21.0777 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Jia] @ ( x=155.452 y=632.125 w=10.4395 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=169.284 y=632.125 w=6.89023 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.] @ ( x=179.546 y=632.125 w=9.25638 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(2014)] @ ( x=192.188 y=632.125 w=25.2326 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[found] @ ( x=220.795 y=632.125 w=21.7638 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=245.966 y=632.125 w=25.0263 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=274.37 y=632.125 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.239 y=632.125 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[male] @ ( x=47.8486 y=643.124 w=18.5128 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[reproductive] @ ( x=70.1283 y=643.124 w=47.7707 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[system] @ ( x=121.662 y=643.124 w=26.3021 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=151.653 y=643.124 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice] @ ( x=163.274 y=643.124 w=18.5128 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=185.554 y=643.124 w=6.89023 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=196.212 y=643.124 w=4.23068 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose] @ ( x=204.206 y=643.124 w=17.3391 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[comparable] @ ( x=225.296 y=643.124 w=44.3227 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=273.428 y=643.124 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=284.596 y=643.124 w=14.2821 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[where] @ ( x=47.8486 y=654.066 w=23.1372 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[liver] @ ( x=74.7167 y=654.066 w=17.2445 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=95.747 y=654.066 w=25.0216 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=124.542 y=654.066 w=18.4058 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[found.] @ ( x=146.65 y=654.066 w=24.1262 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Jia] @ ( x=174.539 y=654.066 w=10.4376 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=188.767 y=654.066 w=6.88928 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.] @ ( x=199.424 y=654.066 w=9.25449 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(2014)] @ ( x=212.462 y=654.066 w=25.2279 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=241.46 y=654.066 w=17.3363 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=262.604 y=654.066 w=4.23068 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[slightly] @ ( x=270.598 y=654.066 w=28.2537 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[longer] @ ( x=47.8486 y=665.008 w=24.1063 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=76.0815 y=665.008 w=34.0375 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[time] @ ( x=114.236 y=665.008 w=16.9416 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(42] @ ( x=135.326 y=665.008 w=12.6163 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[days).] @ ( x=152.05 y=665.008 w=22.681 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[At] @ ( x=178.752 y=665.008 w=9.45514 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[50] @ ( x=192.244 y=665.008 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/kg] @ ( x=203.299 y=665.008 w=24.2483 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[bw/d] @ ( x=231.645 y=665.008 w=18.9197 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=254.606 y=665.008 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[higher,] @ ( x=272.463 y=665.008 w=26.4034 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[increased] @ ( x=47.8486 y=676.007 w=35.8424 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[sperm] @ ( x=86.6828 y=676.007 w=23.2659 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[abnormalities,] @ ( x=112.932 y=676.007 w=54.1583 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[decreased] @ ( x=170.078 y=676.007 w=37.4136 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[serum] @ ( x=210.5 y=676.007 w=23.406 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[testosterone] @ ( x=236.861 y=676.007 w=45.307 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=285.163 y=676.007 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=47.8486 y=686.949 w=8.96298 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[increase] @ ( x=59.0736 y=686.949 w=31.1101 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=92.5224 y=686.949 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[vacuoles] @ ( x=102.047 y=686.949 w=33.0523 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=137.423 y=686.949 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=147.117 y=686.949 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[seminiferous] @ ( x=161.063 y=686.949 w=48.667 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[tubules] @ ( x=212.086 y=686.949 w=27.3906 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=241.792 y=686.949 w=18.2903 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed.] @ ( x=262.371 y=686.949 w=36.5002 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[At] @ ( x=47.8486 y=697.891 w=9.45514 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=60.6608 y=697.891 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[highest] @ ( x=75.7975 y=697.891 w=27.3906 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose] @ ( x=106.695 y=697.891 w=17.3391 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(250] @ ( x=127.558 y=697.891 w=17.3486 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/kg] @ ( x=146.436 y=697.891 w=24.2483 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[bw/d),] @ ( x=174.215 y=697.891 w=24.4376 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=202.052 y=697.891 w=4.23068 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[decreased] @ ( x=209.761 y=697.891 w=37.4136 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[body] @ ( x=250.75 y=697.891 w=18.9292 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[weight] @ ( x=273.143 y=697.891 w=25.704 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=47.8486 y=708.89 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[decreased] @ ( x=66.1039 y=708.89 w=37.4136 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[layers] @ ( x=108.169 y=708.89 w=22.2513 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=135.041 y=708.89 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[spermatogenic] @ ( x=147.4 y=708.89 w=55.4739 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=207.438 y=708.89 w=17.4243 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=229.435 y=708.89 w=18.4086 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[seen.] @ ( x=252.395 y=708.89 w=19.2037 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[These] @ ( x=276.206 y=708.89 w=22.6488 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=47.8486 y=719.832 w=24.9695 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=76.8188 y=719.832 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=88.1574 y=719.832 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[male] @ ( x=103.747 y=719.832 w=18.5128 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[reproductive] @ ( x=126.254 y=719.832 w=47.8275 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[system] @ ( x=178.015 y=719.832 w=26.3021 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=208.232 y=719.832 w=11.6131 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[supported] @ ( x=223.822 y=719.832 w=37.5309 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=265.32 y=719.832 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=278.53 y=719.832 w=8.96298 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=291.458 y=719.832 w=7.39185 h=8.40456 )( fontname=KGDOKE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[vitro] @ ( x=47.8486 y=730.774 w=17.7149 h=8.40456 )( fontname=KGDOKE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[study] @ ( x=70.3554 y=730.774 w=20.5003 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[showing] @ ( x=95.5833 y=730.774 w=31.8455 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[uptake] @ ( x=132.263 y=730.774 w=25.2071 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=162.311 y=730.774 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=175.01 y=730.774 w=15.2664 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=190.318 y=734.513 w=3.5491 h=5.67819 )( fontname=KGDOKD+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs] @ ( x=198.652 y=730.77 w=15.6639 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=219.175 y=730.77 w=7.39185 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Leydig] @ ( x=231.363 y=730.77 w=26.7214 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=262.885 y=730.77 w=17.4243 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=285.165 y=730.77 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytotoxicity] @ ( x=47.8486 y=741.712 w=45.201 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=97.057 y=741.712 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[anti-proliferative] @ ( x=114.802 y=741.712 w=63.9845 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=182.89 y=741.712 w=25.0263 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=212.03 y=741.712 w=7.88401 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=223.992 y=741.712 w=15.2664 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[s] @ ( x=239.244 y=745.454 w=2.73281 h=5.67819 )( fontname=KGDOKD+AdvP479F8A fontsize=6.3091 wmode=0 )
[NPs] @ ( x=246.047 y=741.712 w=15.6639 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=265.833 y=741.712 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[these] @ ( x=279.382 y=741.712 w=19.4971 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=47.849 y=752.711 w=17.4243 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Komatsu] @ ( x=68.4288 y=752.711 w=37.2281 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=108.85 y=752.711 w=6.89023 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=118.885 y=752.711 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[2008).] @ ( x=133.682 y=752.711 w=24.4471 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Nanotoxicology,] @ ( x=440.844 y=22.1093 w=46.2481 h=6.27642 )( fontname=KGDOKD+AdvP479F8A fontsize=6.9738 wmode=0 )
[2016;] @ ( x=489.374 y=22.1093 w=15.9072 h=6.27642 )( fontname=KGDOKD+AdvP479F8A fontsize=6.9738 wmode=0 )
[10(10):] @ ( x=507.629 y=22.1093 w=20.5518 h=6.27642 )( fontname=KGDOKD+AdvP479F8A fontsize=6.9738 wmode=0 )
[1515â1525] @ ( x=530.534 y=22.1093 w=31.3821 h=6.27642 )( fontname=KGDOKD+AdvP479F8A fontsize=6.9738 wmode=0 )
[Effects] @ ( x=322.81 y=40.3641 w=26.5567 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=353.481 y=40.3641 w=9.4646 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=367.03 y=40.3641 w=11.6225 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[endocrine] @ ( x=382.734 y=40.3641 w=37.5309 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=424.346 y=40.3641 w=13.6953 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[reproductive] @ ( x=442.147 y=40.3641 w=47.7707 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[system] @ ( x=494.021 y=40.3641 w=26.1876 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=524.182 y=40.3641 w=18.4086 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[also] @ ( x=546.632 y=40.3641 w=15.2664 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[seen] @ ( x=310.848 y=51.3061 w=16.8347 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=332.274 y=51.3061 w=7.39091 h=8.51814 )( fontname=KGDOKD+AdvP479F8A fontsize=9.4646 wmode=0 )
