Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHCFAJ+OpenSans-Semibold fontsize=15 wmode=0 )
[on] @ ( x=339.024 y=292.652 w=9.4646 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=353.935 y=292.652 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[basis] @ ( x=371.113 y=292.652 w=18.9103 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=395.491 y=292.652 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Pearson] @ ( x=408.87 y=292.652 w=29.946 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=444.246 y=292.652 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[pair-wise] @ ( x=463.465 y=292.652 w=35.0512 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[coefficients] @ ( x=504.057 y=292.652 w=44.4316 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=554.002 y=292.652 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[determination] @ ( x=310.848 y=303.594 w=52.9033 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(r] @ ( x=370.716 y=303.594 w=6.81924 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=377.518 y=301.549 w=3.5491 h=5.67819 )( fontname=GOKMBO+AdvP479F8A fontsize=6.3091 wmode=0 )
[)] @ ( x=381.09 y=303.589 w=3.15171 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Table] @ ( x=391.238 y=303.589 w=24.5275 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[S2,] @ ( x=422.703 y=303.589 w=12.3229 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[SI),] @ ( x=442.035 y=303.589 w=13.894 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[clustering] @ ( x=462.898 y=303.589 w=37.5224 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=507.288 y=303.589 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[principal] @ ( x=527.98 y=303.589 w=33.8984 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[component] @ ( x=310.847 y=314.588 w=42.1894 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[analyses] @ ( x=358.201 y=314.588 w=31.9657 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Table] @ ( x=395.232 y=314.588 w=24.5114 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[1)] @ ( x=424.923 y=314.588 w=7.8859 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=437.991 y=314.588 w=18.2941 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[performed] @ ( x=461.465 y=314.588 w=39.4361 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=506.09 y=314.588 w=7.39375 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[help] @ ( x=518.678 y=314.588 w=16.3605 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[select] @ ( x=540.227 y=314.588 w=21.6645 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[four] @ ( x=310.847 y=325.53 w=15.451 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[optimal] @ ( x=331.143 y=325.53 w=29.0658 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[parameters] @ ( x=365.045 y=325.53 w=41.6537 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(e.g.,] @ ( x=411.533 y=325.53 w=19.2131 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Z/r,] @ ( x=435.572 y=325.53 w=13.7047 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[IP,] @ ( x=454.11 y=325.53 w=10.8133 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[DH] @ ( x=469.757 y=325.255 w=13.0886 h=8.69797 )( fontname=GOKMBP+AdvPi1 fontsize=9.4646 wmode=0 )
[me+] @ ( x=482.853 y=329.272 w=13.5931 h=5.67819 )( fontname=GOKMBO+AdvP479F8A fontsize=6.3091 wmode=0 )
[,] @ ( x=496.46 y=325.529 w=2.36615 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=503.659 y=325.529 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[p/Z)] @ ( x=522.199 y=325.435 w=21.1799 h=8.50868 )( fontname=GOKMGP+AdvP4C4E51 fontsize=9.4646 wmode=0 )
[and] @ ( x=548.164 y=325.529 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[establish] @ ( x=310.848 y=336.471 w=33.1924 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[multiple] @ ( x=350.759 y=336.471 w=31.7253 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[linear] @ ( x=389.253 y=336.471 w=21.6645 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[regression] @ ( x=417.826 y=336.471 w=38.909 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[models.] @ ( x=463.463 y=336.471 w=29.7567 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[After] @ ( x=499.973 y=336.471 w=19.9892 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[assessing] @ ( x=526.675 y=336.471 w=35.161 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[some] @ ( x=310.848 y=347.413 w=19.9987 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[developed] @ ( x=336.359 y=347.413 w=38.697 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[models,] @ ( x=380.579 y=347.413 w=29.7567 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=415.841 y=347.413 w=8.96298 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[optimal] @ ( x=430.297 y=347.413 w=29.0658 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[two-variable] @ ( x=464.823 y=347.413 w=47.8095 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[model] @ ( x=518.171 y=347.413 w=23.7467 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=547.425 y=347.413 w=14.4506 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[selected] @ ( x=310.848 y=358.412 w=30.6114 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Table] @ ( x=345.65 y=358.412 w=24.5569 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[2).] @ ( x=374.31 y=358.412 w=10.2483 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[A] @ ( x=388.707 y=358.412 w=6.79558 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[simple] @ ( x=399.649 y=358.412 w=25.3131 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[but] @ ( x=429.125 y=358.412 w=12.1223 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[statistically] @ ( x=445.393 y=358.412 w=43.1595 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=492.609 y=358.412 w=40.1611 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[QSAR] @ ( x=536.934 y=358.412 w=24.9458 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[model] @ ( x=310.848 y=369.354 w=23.7467 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=340.895 y=369.354 w=14.5073 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[developed] @ ( x=361.701 y=369.354 w=38.7538 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=406.771 y=369.354 w=7.39185 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[predict] @ ( x=420.491 y=369.354 w=26.3968 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicities] @ ( x=453.259 y=369.354 w=34.6187 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=494.248 y=369.354 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanomaterials] @ ( x=508.478 y=369.354 w=53.3889 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Equation] @ ( x=310.848 y=380.296 w=37.4344 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[4).] @ ( x=355.321 y=380.296 w=10.2483 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Statistical] @ ( x=372.723 y=380.296 w=37.3871 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[indicators] @ ( x=417.275 y=380.296 w=37.424 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=461.884 y=380.296 w=7.88307 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=476.85 y=380.296 w=13.6924 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[model] @ ( x=497.653 y=380.296 w=23.7429 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=528.547 y=380.296 w=18.4058 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=553.999 y=380.296 w=7.8736 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[follows,] @ ( x=310.848 y=391.295 w=30.0473 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[R] @ ( x=345.94 y=391.295 w=5.81126 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[2] @ ( x=351.723 y=389.196 w=3.5491 h=5.67819 )( fontname=GOKMBO+AdvP479F8A fontsize=6.3091 wmode=0 )
[Â¼] @ ( x=356.485 y=390.659 w=7.28774 h=9.45514 )( fontname=GOKMBN+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[0.8793,] @ ( x=364.932 y=391.293 w=28.3938 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[RMSE] @ ( x=398.381 y=391.293 w=24.2388 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Â¼] @ ( x=424.177 y=390.659 w=7.28774 h=9.45514 )( fontname=GOKMBN+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[0.442,] @ ( x=433.077 y=391.293 w=23.6615 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[F] @ ( x=461.764 y=391.293 w=5.81126 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Â¼] @ ( x=469.134 y=390.659 w=7.28774 h=9.45514 )( fontname=GOKMBN+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[55.654,] @ ( x=478.034 y=391.293 w=28.3938 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=511.426 y=391.293 w=13.6953 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[p] @ ( x=530.135 y=391.293 w=4.7323 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Â¼] @ ( x=536.428 y=390.659 w=7.28774 h=9.45514 )( fontname=GOKMBN+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[4.23] @ ( x=545.328 y=391.293 w=16.563 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[] @ ( x=312.434 y=401.601 w=7.28774 h=9.45514 )( fontname=GOKMBN+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[10] @ ( x=321.278 y=402.235 w=9.4646 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[] @ ( x=332.334 y=399.772 w=5.46561 h=6.30279 )( fontname=GOKMBN+AdvP4C4E74 fontsize=6.3091 wmode=0 )
[7] @ ( x=339.364 y=400.195 w=3.5491 h=5.67819 )( fontname=GOKMBO+AdvP479F8A fontsize=6.3091 wmode=0 )
[,] @ ( x=342.935 y=402.235 w=2.36615 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[which] @ ( x=354.784 y=402.235 w=23.1504 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[means] @ ( x=387.382 y=402.235 w=24.2294 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=421.114 y=402.235 w=14.2821 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[these] @ ( x=444.925 y=402.235 w=19.4971 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[two] @ ( x=473.952 y=402.235 w=14.0303 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[descriptors] @ ( x=497.48 y=402.235 w=41.6537 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[can] @ ( x=548.674 y=402.235 w=13.1937 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Ã°2Ã] @ ( x=286.866 y=327.9 w=12.0352 h=9.45514 )( fontname=GOKMBN+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[where:] @ ( x=47.8499 y=353.082 w=25.8005 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[x] @ ( x=76.4794 y=353.082 w=4.23068 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[i] @ ( x=80.7307 y=356.825 w=1.99459 h=5.60248 )( fontname=GOKMDA+AdvP4114E6 fontsize=6.3091 wmode=0 )
[is] @ ( x=85.5496 y=353.082 w=6.30342 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=94.6773 y=353.082 w=4.23068 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[row] @ ( x=101.764 y=353.082 w=14.4487 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[vector] @ ( x=119.055 y=353.082 w=23.5404 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=145.417 y=353.082 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[molecular] @ ( x=156.132 y=353.082 w=38.0193 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[descriptors] @ ( x=197.063 y=353.082 w=41.6537 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=241.567 y=353.082 w=10.7187 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=255.116 y=353.082 w=4.23068 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[particular] @ ( x=262.204 y=353.082 w=36.6261 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[compound.] @ ( x=47.8493 y=364.024 w=42.3825 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=94.5637 y=364.024 w=14.7742 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[value] @ ( x=113.612 y=364.024 w=20.4454 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=138.443 y=364.024 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=150.634 y=364.024 w=4.7323 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[i] @ ( x=155.395 y=367.766 w=1.99459 h=5.60248 )( fontname=GOKMDA+AdvP4114E6 fontsize=6.3091 wmode=0 )
[greater] @ ( x=161.745 y=364.024 w=26.3873 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[than] @ ( x=192.699 y=364.024 w=16.3548 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=213.391 y=364.024 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[warning] @ ( x=229.265 y=364.024 w=30.9729 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[h*] @ ( x=264.586 y=364.024 w=9.4381 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[value] @ ( x=278.363 y=364.024 w=20.5855 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[indicates] @ ( x=47.8498 y=374.966 w=33.7792 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=85.8341 y=374.966 w=14.2821 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=104.372 y=374.966 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[structure] @ ( x=120.19 y=374.966 w=33.375 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=157.833 y=374.966 w=7.88401 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=169.739 y=374.966 w=4.23068 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[compound] @ ( x=178.186 y=374.966 w=40.0163 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[substantially] @ ( x=222.405 y=374.966 w=47.818 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[differs] @ ( x=274.448 y=374.966 w=24.4054 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=47.8498 y=385.965 w=18.4276 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[those] @ ( x=69.8465 y=385.965 w=19.9987 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=93.4304 y=385.965 w=17.3391 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=114.293 y=385.965 w=10.7754 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=128.806 y=385.965 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[calibration.] @ ( x=144 y=385.965 w=43.045 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Therefore,] @ ( x=190.657 y=385.965 w=39.5384 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=233.8 y=385.965 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[compound] @ ( x=248.993 y=385.965 w=40.0163 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=292.59 y=385.965 w=6.30342 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[located] @ ( x=47.8498 y=396.907 w=27.4757 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[outside] @ ( x=79.4275 y=396.907 w=27.3906 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=111.005 y=396.907 w=11.6225 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[optimum] @ ( x=126.766 y=396.907 w=34.2997 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[prediction] @ ( x=165.203 y=396.907 w=38.5209 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[space.] @ ( x=207.836 y=396.907 w=23.4343 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=235.445 y=396.907 w=14.7742 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[h*] @ ( x=254.326 y=396.907 w=9.49489 h=8.40456 )( fontname=GOKMDA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[value] @ ( x=267.932 y=396.907 w=20.5855 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=292.593 y=396.907 w=6.30342 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[defined] @ ( x=47.8507 y=407.849 w=28.5481 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Equation] @ ( x=79.5458 y=407.849 w=37.336 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[3).] @ ( x=120.064 y=407.849 w=10.2521 h=8.51814 )( fontname=GOKMBO+AdvP479F8A fontsize=9.4646 wmode=0 )
[Table] @ ( x=47.8488 y=442.827 w=19.1161 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[2.] @ ( x=69.7882 y=442.827 w=6.35115 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Summary] @ ( x=80.3896 y=442.827 w=32.9752 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=116.163 y=442.827 w=7.05401 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[model] @ ( x=126.084 y=442.827 w=21.2467 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[performance] @ ( x=150.122 y=442.827 w=42.8398 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[using] @ ( x=195.816 y=442.827 w=18.3421 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[different] @ ( x=217.02 y=442.827 w=28.9663 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[parameter] @ ( x=248.825 y=442.827 w=34.0083 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[sets] @ ( x=285.732 y=442.827 w=12.6854 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[a] @ ( x=298.431 y=441.014 w=2.8389 h=5.08041 )( fontname=GOKMBO+AdvP479F8A fontsize=5.6449 wmode=0 )
[.] @ ( x=301.266 y=442.827 w=2.11705 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[Properties] @ ( x=47.8493 y=464.313 w=34.5384 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[No.] @ ( x=151.824 y=464.313 w=12.3221 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[r] @ ( x=204.094 y=464.313 w=3.26026 h=7.51976 )( fontname=GOKMDA+AdvP4114E6 fontsize=8.4682 wmode=0 )
[2] @ ( x=207.326 y=462.5 w=3.1755 h=5.08041 )( fontname=GOKMBO+AdvP479F8A fontsize=5.6449 wmode=0 )
[F] @ ( x=259.483 y=464.314 w=5.19947 h=7.51976 )( fontname=GOKMDA+AdvP4114E6 fontsize=8.4682 wmode=0 )
[p] @ ( x=325.02 y=464.314 w=4.2341 h=7.51976 )( fontname=GOKMDA+AdvP4114E6 fontsize=8.4682 wmode=0 )
[Multiple] @ ( x=414.538 y=464.314 w=29.2661 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[linear] @ ( x=446.626 y=464.314 w=19.3837 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[regression] @ ( x=469.021 y=464.314 w=34.8128 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[model] @ ( x=506.721 y=464.314 w=21.2467 h=7.62138 )( fontname=GOKMBO+AdvP479F8A fontsize=8.4682 wmode=0 )
[05] @ ( x=337.833 y=477.713 w=11.2267 h=5.63926 )( fontname=GOKMBN+AdvP4C4E74 fontsize=5.6449 wmode=0 )
[Z/r,] @ ( x=47.8487 y=479.905 w=12.2086 h=7.51976 )( fontname=GOKMDA+AdvP4114E6 fontsize=8.4682 wmode=0 )
