Page 1/11:
---
[ARTICLE] @ ( x=532.666 y=47.2256 w=37.5591 h=112.475 )( fontname=DFGBAG+AdvOT1e76e555 fontsize=28.8916 wmode=0 )
[summarized] @ ( x=319.749 y=317.969 w=45.9164 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[previously.] @ ( x=368.845 y=317.969 w=40.0166 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[6264] @ ( x=408.926 y=316.128 w=18.9345 h=5.49268 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[Its] @ ( x=431.093 y=317.974 w=8.48212 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[toxicity] @ ( x=442.771 y=317.974 w=27.0424 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[lies] @ ( x=473.046 y=317.974 w=12.1314 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[on] @ ( x=283.917 y=329.936 w=9.80017 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=296.73 y=329.936 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[valence] @ ( x=312.037 y=329.936 w=28.5666 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[state] @ ( x=343.559 y=329.936 w=18.094 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=364.649 y=329.936 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Mn] @ ( x=375.137 y=329.936 w=12.1404 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=390.217 y=329.936 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=407.509 y=329.936 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[disturbance] @ ( x=422.816 y=329.936 w=44.0335 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[out-] @ ( x=469.871 y=329.936 w=15.2965 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[come] @ ( x=283.917 y=341.898 w=20.8108 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[on] @ ( x=308.975 y=341.898 w=9.80017 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=322.979 y=341.898 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[homeostasis] @ ( x=339.477 y=341.898 w=46.4634 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=390.217 y=341.898 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[pro-oxidant] @ ( x=401.839 y=341.898 w=43.6659 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=449.745 y=341.898 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[anti-] @ ( x=468.284 y=341.898 w=16.8925 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[oxidant] @ ( x=283.917 y=353.86 w=28.1811 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[factors,] @ ( x=314.475 y=353.86 w=26.8451 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[which] @ ( x=343.729 y=353.86 w=22.4964 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[leads] @ ( x=368.56 y=353.86 w=19.412 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=390.33 y=353.86 w=7.73792 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=400.422 y=353.86 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[toxic] @ ( x=415.105 y=353.86 w=17.9057 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[damages,] @ ( x=435.401 y=353.86 w=35.8383 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[i.e.,] @ ( x=473.613 y=353.86 w=11.5746 h=8.23106 )( fontname=DFGBAK+AdvMyriad_I fontsize=8.9663 wmode=0 )
[oxidation] @ ( x=283.918 y=365.822 w=35.0851 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=322.753 y=365.822 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[biological] @ ( x=333.865 y=365.822 w=36.2059 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[molecules.] @ ( x=373.834 y=365.822 w=39.5593 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[These] @ ( x=417.091 y=365.822 w=21.8419 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[adverse] @ ( x=442.659 y=365.822 w=29.0239 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ef-] @ ( x=475.371 y=365.822 w=9.80017 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[fects] @ ( x=283.918 y=377.784 w=17.5291 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[can] @ ( x=303.364 y=377.784 w=13.2522 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cause] @ ( x=318.445 y=377.784 w=21.1784 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[stress] @ ( x=341.519 y=377.784 w=20.8825 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=364.253 y=377.784 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nonreversible] @ ( x=380.41 y=377.784 w=50.9555 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[genetic] @ ( x=433.248 y=377.784 w=27.8135 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[muta-] @ ( x=462.955 y=377.784 w=22.2095 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[tions] @ ( x=283.918 y=389.69 w=18.2823 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=303.931 y=389.69 w=9.23529 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[interfering] @ ( x=314.93 y=389.69 w=39.1917 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[with] @ ( x=355.863 y=389.69 w=16.4263 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=374.004 y=389.69 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[signaling] @ ( x=388.064 y=389.69 w=33.794 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[pathway] @ ( x=423.611 y=389.69 w=32.198 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[directly] @ ( x=457.514 y=389.69 w=27.6072 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[or] @ ( x=283.918 y=401.652 w=7.73792 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[indirectly.] @ ( x=293.669 y=401.652 w=36.3763 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[In] @ ( x=332.05 y=401.652 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[summary,] @ ( x=341.007 y=401.652 w=36.4749 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[our] @ ( x=379.503 y=401.652 w=12.5887 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[results] @ ( x=394.073 y=401.652 w=24.2449 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[demonstrate] @ ( x=420.378 y=401.652 w=47.7724 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[that] @ ( x=470.154 y=401.652 w=15.0186 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ESIONs] @ ( x=283.918 y=413.613 w=26.4058 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[are] @ ( x=313.456 y=413.613 w=11.6652 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[quite] @ ( x=328.253 y=413.613 w=19.3134 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[safe] @ ( x=350.704 y=413.613 w=14.9289 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[when] @ ( x=368.789 y=413.613 w=20.9184 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[used] @ ( x=392.826 y=413.613 w=17.9147 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[as] @ ( x=413.86 y=413.613 w=7.83655 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[contrast] @ ( x=424.801 y=413.613 w=30.3061 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[agents,] @ ( x=458.25 y=413.613 w=26.872 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=283.918 y=425.575 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[provide] @ ( x=299.792 y=425.575 w=28.6473 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[critical] @ ( x=330.066 y=425.575 w=24.2449 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[information] @ ( x=355.975 y=425.575 w=43.8542 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[on] @ ( x=401.443 y=425.575 w=9.80017 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[their] @ ( x=412.838 y=425.575 w=17.2601 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[novel] @ ( x=431.717 y=425.575 w=20.6315 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[function] @ ( x=453.997 y=425.575 w=31.1579 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=283.918 y=437.537 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[clinical] @ ( x=293.273 y=437.537 w=25.4733 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[MRI] @ ( x=321.109 y=437.537 w=14.0054 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[applications.] @ ( x=337.437 y=437.537 w=46.831 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[CONCLUSION] @ ( x=283.918 y=455.795 w=56.1918 h=11.6562 )( fontname=DFGCIH+AdvOT39ac94fc fontsize=8.9663 wmode=0 )
[The] @ ( x=292.875 y=473.425 w=13.8171 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[purpose] @ ( x=309.543 y=473.425 w=30.6916 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=343.106 y=473.425 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[this] @ ( x=353.424 y=473.425 w=13.4315 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[study] @ ( x=369.695 y=473.425 w=20.5149 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[was] @ ( x=393.053 y=473.425 w=14.373 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=410.288 y=473.425 w=7.73792 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[evaluate] @ ( x=420.89 y=473.425 w=31.6421 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=455.359 y=473.425 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[bio-] @ ( x=470.496 y=473.425 w=14.6509 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[safety] @ ( x=283.918 y=485.33 w=22.0123 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=308.58 y=485.33 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[diï¬erent] @ ( x=318.615 y=485.33 w=31.9353 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[contrast] @ ( x=353.141 y=485.33 w=30.3061 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[agents] @ ( x=386.079 y=485.33 w=25.1056 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=413.802 y=485.33 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[order] @ ( x=423.384 y=485.33 w=20.1473 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=446.174 y=485.33 w=7.73792 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[provide] @ ( x=456.493 y=485.33 w=28.6473 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[their] @ ( x=283.918 y=497.292 w=17.2601 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[potential] @ ( x=304.214 y=497.292 w=33.4981 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[clinical] @ ( x=340.782 y=497.292 w=25.4733 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[beneï¬ts.] @ ( x=369.298 y=497.292 w=31.8366 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Therefore,] @ ( x=404.164 y=497.292 w=37.784 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=445.04 y=497.292 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=460.405 y=497.292 w=6.81439 h=8.23106 )( fontname=DFGBAK+AdvMyriad_I fontsize=8.9663 wmode=0 )
[vivo] @ ( x=470.213 y=497.292 w=14.9289 h=8.23106 )( fontname=DFGBAK+AdvMyriad_I fontsize=8.9663 wmode=0 )
[biosafety] @ ( x=283.919 y=509.254 w=33.9554 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=322.131 y=509.254 w=7.45996 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[novel] @ ( x=333.809 y=509.254 w=20.6315 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[oxide] @ ( x=358.698 y=509.254 w=20.5328 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NP-based] @ ( x=383.416 y=509.254 w=35.7486 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[T1] @ ( x=423.442 y=509.254 w=8.95733 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[MRI] @ ( x=436.595 y=509.254 w=14.0054 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[contrast] @ ( x=454.793 y=509.254 w=30.3061 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[agents,] @ ( x=283.919 y=521.216 w=26.872 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ESION] @ ( x=314.136 y=521.216 w=22.8641 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=340.329 y=521.216 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[MnO] @ ( x=357.96 y=521.216 w=18.3002 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NPs,] @ ( x=379.617 y=521.216 w=15.951 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=398.893 y=521.216 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=416.524 y=521.216 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[clinically] @ ( x=432.171 y=521.216 w=31.7228 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[used] @ ( x=467.265 y=521.216 w=17.9147 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[gadolinium-based] @ ( x=283.919 y=533.178 w=67.6687 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[contrast] @ ( x=353.368 y=533.178 w=30.3061 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[agent] @ ( x=385.514 y=533.178 w=21.564 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[was] @ ( x=408.814 y=533.178 w=14.373 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[compared] @ ( x=424.972 y=533.178 w=38.0709 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[using] @ ( x=464.827 y=533.178 w=20.3445 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[a] @ ( x=283.919 y=545.14 w=4.29486 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mouse] @ ( x=291.686 y=545.14 w=25.1953 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[model.] @ ( x=320.372 y=545.14 w=25.6616 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[From] @ ( x=349.513 y=545.14 w=19.5017 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[our] @ ( x=372.53 y=545.14 w=12.5887 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[results,] @ ( x=388.575 y=545.14 w=26.0112 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ESIONs] @ ( x=418.111 y=545.14 w=26.4058 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[showed] @ ( x=447.989 y=545.14 w=29.4005 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[a] @ ( x=480.871 y=545.14 w=4.29486 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[better] @ ( x=283.919 y=557.102 w=22.6668 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[safety] @ ( x=310.848 y=557.102 w=22.0123 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[proï¬le] @ ( x=337.154 y=557.102 w=23.9983 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=365.388 y=557.102 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[more] @ ( x=383.926 y=557.102 w=19.69 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[favorable] @ ( x=407.908 y=557.102 w=34.8072 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[properties] @ ( x=446.969 y=557.102 w=38.1516 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[than] @ ( x=283.919 y=569.064 w=17.0808 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[MnO] @ ( x=304.102 y=569.064 w=18.3002 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[NPs] @ ( x=325.475 y=569.064 w=14.1847 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=342.71 y=569.064 w=14.2833 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[GBCAs.] @ ( x=360.058 y=569.064 w=26.4865 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[In] @ ( x=389.652 y=569.064 w=7.00268 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[summary,] @ ( x=399.744 y=569.064 w=36.4749 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[our] @ ( x=439.316 y=569.064 w=12.5887 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ï¬ndings] @ ( x=455.018 y=566.912 w=30.1313 h=11.6562 )( fontname=DFGBAJ+AdvOT46dcae81+fb fontsize=8.9663 wmode=0 )
[revealed] @ ( x=283.919 y=580.969 w=32.0187 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[that] @ ( x=319.296 y=580.969 w=15.0186 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[at] @ ( x=337.664 y=580.969 w=7.18201 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=348.152 y=580.969 w=12.3197 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[simulated] @ ( x=363.799 y=580.969 w=36.6722 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[clinical] @ ( x=403.824 y=580.969 w=25.4733 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[doses] @ ( x=432.682 y=580.969 w=21.4564 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[for] @ ( x=457.456 y=580.969 w=10.3471 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[MRI] @ ( x=471.176 y=580.969 w=14.0054 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[applications,] @ ( x=283.919 y=592.931 w=45.8169 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ESIONs] @ ( x=331.768 y=592.931 w=26.0919 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[exhibit] @ ( x=359.831 y=592.931 w=25.1236 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[a] @ ( x=386.931 y=592.931 w=4.29486 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[considerably] @ ( x=393.281 y=592.931 w=46.5575 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[more] @ ( x=441.809 y=592.931 w=19.5026 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[stable] @ ( x=463.296 y=592.931 w=21.9567 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[safety] @ ( x=283.919 y=604.893 w=22.0123 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[proï¬le.] @ ( x=308.581 y=604.893 w=25.7638 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[This] @ ( x=336.927 y=604.893 w=14.9289 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[novel] @ ( x=354.445 y=604.893 w=20.6315 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[contrast] @ ( x=377.69 y=604.893 w=30.3061 h=8.24003 )( fontname=DFGBAH+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
