Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDAFCE+OpenSans-Semibold fontsize=15 wmode=0 )
[group] @ ( x=310.847 y=450.603 w=22.0771 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=335.958 y=450.603 w=27.877 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[6D).] @ ( x=366.883 y=450.603 w=17.0429 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Taken] @ ( x=386.949 y=450.603 w=23.422 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[together,] @ ( x=413.308 y=450.603 w=33.2567 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[it] @ ( x=449.584 y=450.603 w=5.31911 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[indicated] @ ( x=457.918 y=450.603 w=34.86 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=495.838 y=450.603 w=14.2792 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[SiNPs] @ ( x=513.126 y=450.603 w=23.5441 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[might] @ ( x=539.711 y=450.603 w=22.1718 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[trigger] @ ( x=310.847 y=461.602 w=25.403 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=343.616 y=461.602 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[inflammatory] @ ( x=362.495 y=461.602 w=52.2966 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[response] @ ( x=422.021 y=461.602 w=33.0977 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=462.443 y=461.602 w=13.6953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[inhibit] @ ( x=483.362 y=461.602 w=24.8351 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=515.507 y=461.602 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[cardiac] @ ( x=534.386 y=461.602 w=27.4663 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[contraction] @ ( x=310.847 y=472.544 w=42.7516 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=356.768 y=472.544 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[zebarfish] @ ( x=367.312 y=472.544 w=35.0162 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[embryos] @ ( x=405.466 y=472.544 w=32.7239 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[even] @ ( x=441.238 y=472.544 w=17.6941 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=462.045 y=472.544 w=6.89023 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[very] @ ( x=472.136 y=472.544 w=16.7514 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[low] @ ( x=491.922 y=472.544 w=13.9953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[dosage.] @ ( x=509.099 y=472.544 w=28.5575 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Effect] @ ( x=310.847 y=496.657 w=23.4249 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[of] @ ( x=337.152 y=496.657 w=8.36671 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[SiNPs] @ ( x=348.377 y=496.657 w=23.0463 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[on] @ ( x=374.342 y=496.657 w=10.7329 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[calcium] @ ( x=387.949 y=496.657 w=31.6023 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[signaling] @ ( x=422.475 y=496.657 w=37.8016 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[pathway] @ ( x=463.18 y=496.657 w=35.7667 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[and] @ ( x=501.844 y=496.657 w=15.7586 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[cardiac] @ ( x=520.439 y=496.657 w=29.4444 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[muscle] @ ( x=310.847 y=507.656 w=28.9427 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[contraction] @ ( x=342.992 y=507.656 w=47.2662 h=8.69797 )( fontname=GOMFPA+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[The] @ ( x=310.847 y=524.362 w=14.7742 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[expression] @ ( x=327.969 y=524.362 w=40.341 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=370.715 y=524.362 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[genes] @ ( x=380.976 y=524.362 w=21.4297 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=404.787 y=524.362 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[calcium] @ ( x=414.595 y=524.362 w=30.1353 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[signaling] @ ( x=447.137 y=524.362 w=34.7824 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[pathway] @ ( x=484.27 y=524.362 w=31.7746 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=518.286 y=524.362 w=13.6953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[cardiac] @ ( x=534.386 y=524.362 w=27.4663 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[muscle] @ ( x=310.847 y=535.304 w=26.8889 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[contraction] @ ( x=340.951 y=535.304 w=42.7516 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=386.929 y=535.304 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[zebrafish] @ ( x=398.04 y=535.304 w=34.9036 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[embryos] @ ( x=436.138 y=535.304 w=32.7239 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=471.967 y=535.304 w=18.4086 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[examined] @ ( x=493.51 y=535.304 w=36.735 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[accord-] @ ( x=533.422 y=535.304 w=28.4601 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[ing] @ ( x=310.847 y=546.246 w=12.1242 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=329.499 y=546.246 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[gene] @ ( x=343.389 y=546.246 w=17.8067 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[chip] @ ( x=367.71 y=546.246 w=16.3548 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[high-throughput] @ ( x=390.5 y=546.246 w=61.6051 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[screening] @ ( x=458.645 y=546.246 w=36.3441 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=501.447 y=546.246 w=13.6953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=521.63 y=546.246 w=40.2255 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[pathway] @ ( x=310.847 y=557.244 w=31.714 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[analysis] @ ( x=347.296 y=557.244 w=30.3208 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=382.384 y=557.244 w=27.877 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[7A).] @ ( x=415.124 y=557.244 w=17.0429 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[qRT-PCR] @ ( x=436.967 y=557.244 w=37.3634 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[analysis] @ ( x=479.142 y=557.244 w=30.2385 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[showed] @ ( x=514.23 y=557.244 w=28.6806 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=547.618 y=557.244 w=14.2792 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=310.847 y=568.186 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[genes] @ ( x=328.365 y=568.186 w=21.4297 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[regulated] @ ( x=355.748 y=568.186 w=35.3597 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=397.021 y=568.186 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[ATPase] @ ( x=410.287 y=568.186 w=29.434 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(atp2a1l,] @ ( x=445.606 y=568.186 w=34.5117 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[atp1b2b,] @ ( x=486.029 y=568.186 w=33.4337 h=8.40456 )( fontname=GOMGCC+AdvP4114E6 fontsize=9.4646 wmode=0 )
[atp1a3b),] @ ( x=525.316 y=568.186 w=36.5854 h=8.40456 )( fontname=GOMGCC+AdvP4114E6 fontsize=9.4646 wmode=0 )
[calcium] @ ( x=310.846 y=579.128 w=30.1353 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[channel] @ ( x=347.754 y=579.128 w=29.5485 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(cacna1ab,] @ ( x=384.037 y=579.128 w=42.391 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[cacna1da),] @ ( x=433.19 y=579.128 w=42.4251 h=8.40456 )( fontname=GOMGCC+AdvP4114E6 fontsize=9.4646 wmode=0 )
[cardiac] @ ( x=482.399 y=579.128 w=27.4663 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[troponin] @ ( x=516.641 y=579.128 w=32.1323 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[C] @ ( x=555.589 y=579.128 w=6.30342 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(tnnc1a)] @ ( x=310.846 y=590.07 w=32.121 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=349.226 y=590.07 w=18.4058 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[down-regulated] @ ( x=373.772 y=590.07 w=59.3251 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=439.41 y=590.07 w=27.877 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[7B).] @ ( x=473.567 y=590.07 w=16.5507 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=496.354 y=590.07 w=7.88307 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[addition,] @ ( x=510.527 y=590.07 w=33.4971 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.26 y=590.07 w=11.6206 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[expression] @ ( x=310.845 y=601.069 w=40.2842 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=356.086 y=601.069 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[cardiac] @ ( x=368.955 y=601.069 w=27.4663 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[contraction] @ ( x=401.383 y=601.069 w=42.7516 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[marker] @ ( x=449.118 y=601.069 w=26.8889 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[TNNT2] @ ( x=480.922 y=601.069 w=29.946 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[protein] @ ( x=515.845 y=601.069 w=26.8984 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=547.423 y=601.069 w=14.4506 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[decreased] @ ( x=310.845 y=612.011 w=37.4136 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=351.21 y=612.011 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=361.528 y=612.011 w=4.23068 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose-dependent] @ ( x=368.671 y=612.011 w=59.5039 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[manner] @ ( x=431.146 y=612.011 w=28.4695 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[after] @ ( x=462.553 y=612.011 w=17.4243 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[zebrafish] @ ( x=482.906 y=612.011 w=34.9036 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposed] @ ( x=520.72 y=612.011 w=30.829 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=554.509 y=612.011 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[SiNPs] @ ( x=310.845 y=622.953 w=23.5441 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=338.054 y=622.953 w=27.877 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[7C] @ ( x=369.604 y=622.953 w=11.0348 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=384.286 y=622.953 w=13.6934 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[D).] @ ( x=401.632 y=622.953 w=12.3116 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[A] @ ( x=417.617 y=622.953 w=6.79558 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[schematic] @ ( x=428.049 y=622.953 w=37.8963 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[model] @ ( x=469.656 y=622.953 w=23.7429 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=497.034 y=622.953 w=7.88307 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=508.542 y=622.953 w=11.6206 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[molecular] @ ( x=523.847 y=622.953 w=38.0117 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[mechanisms] @ ( x=310.845 y=633.952 w=46.7684 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=363.4 y=633.952 w=9.4646 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[low-dose] @ ( x=378.536 y=633.952 w=34.3234 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=418.561 y=633.952 w=33.9808 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=458.303 y=633.952 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[SiNPs-induced] @ ( x=471.909 y=633.952 w=56.7497 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[cardiac] @ ( x=534.384 y=633.952 w=27.4663 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[dysfunction] @ ( x=310.845 y=644.894 w=44.6133 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=358.637 y=644.894 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[zebrafish] @ ( x=369.181 y=644.894 w=34.9036 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[embryos] @ ( x=407.279 y=644.894 w=32.5838 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=443.053 y=644.894 w=14.4506 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[presented] @ ( x=460.683 y=644.894 w=36.3441 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=500.198 y=644.894 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Figure] @ ( x=510.743 y=644.894 w=24.731 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[8.] @ ( x=538.691 y=644.894 w=7.09845 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Discussion] @ ( x=310.847 y=669.149 w=47.153 h=9.15563 )( fontname=GOMFOM+AdvMyriadPro-B fontsize=9.9626 wmode=0 )
[In] @ ( x=310.847 y=686.209 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[our] @ ( x=321.619 y=686.209 w=12.6163 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[daily] @ ( x=337.152 y=686.209 w=18.8488 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[life,] @ ( x=358.809 y=686.209 w=14.761 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=376.497 y=686.209 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure] @ ( x=391.01 y=686.209 w=34.0375 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=427.974 y=686.209 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=438.746 y=686.209 w=50.8675 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=492.547 y=686.209 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[human] @ ( x=502.865 y=686.209 w=25.8194 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[being] @ ( x=531.551 y=686.209 w=21.0871 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=555.589 y=686.209 w=6.30342 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[often] @ ( x=310.847 y=697.208 w=19.5065 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=334.601 y=697.208 w=6.89023 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[very] @ ( x=345.77 y=697.208 w=16.8082 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[low] @ ( x=366.746 y=697.208 w=13.9953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentrations,] @ ( x=384.774 y=697.208 w=57.7246 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[but] @ ( x=446.853 y=697.208 w=12.1242 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposed] @ ( x=463.237 y=697.208 w=30.829 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[day-to-day.] @ ( x=498.386 y=697.208 w=42.3919 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[This] @ ( x=545.045 y=697.208 w=16.847 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[study] @ ( x=310.847 y=708.15 w=20.5003 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=335.225 y=708.15 w=14.4506 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[aimed] @ ( x=353.536 y=708.15 w=23.2451 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=380.692 y=708.15 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[evaluate] @ ( x=391.917 y=708.15 w=31.5304 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=427.35 y=708.15 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[cardiac] @ ( x=442.827 y=708.15 w=27.4663 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=474.235 y=708.15 w=28.8737 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[mechanism] @ ( x=506.946 y=708.15 w=43.2438 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=554 y=708.15 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[SiNPs] @ ( x=310.847 y=719.092 w=23.5479 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=336.812 y=719.092 w=7.39185 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[zebrafish] @ ( x=346.621 y=719.092 w=34.9036 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=383.981 y=719.092 w=6.89023 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[low-dose] @ ( x=393.279 y=719.092 w=34.2666 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[exposure.] @ ( x=430.015 y=719.092 w=36.3469 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[Although] @ ( x=468.792 y=719.092 w=35.7762 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=507.003 y=719.092 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[pericardial] @ ( x=521.063 y=719.092 w=40.8 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[edema] @ ( x=310.847 y=730.091 w=24.8162 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=339.25 y=730.091 w=6.30342 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[one] @ ( x=349.115 y=730.091 w=13.6953 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=366.35 y=730.091 w=7.88401 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=377.803 y=730.091 w=11.6225 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[common] @ ( x=392.996 y=730.091 w=33.2113 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[abnormal] @ ( x=429.79 y=730.091 w=35.939 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
[phenotypes] @ ( x=469.304 y=730.091 w=43.1586 h=8.51814 )( fontname=GOMGAC+AdvP479F8A fontsize=9.4646 wmode=0 )
