Page 1/6:
---
[Research] @ ( x=499.164 y=22.156 w=60.3325 h=17.262 )( fontname=OFNBMG+FrizQuadrataITCbyBT-Roman fontsize=18 wmode=0 )
[mitochondrial] @ ( x=508.886 y=396.528 w=50.49 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[protein] @ ( x=395.468 y=407.026 w=25.3176 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[carbonyl] @ ( x=423.167 y=407.026 w=30.0369 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[groups] @ ( x=455.586 y=407.026 w=23.559 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[occurred] @ ( x=481.526 y=407.026 w=30.3627 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=514.27 y=407.026 w=7.13984 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[SWCNT-] @ ( x=523.792 y=407.026 w=35.6806 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[exposed] @ ( x=395.468 y=417.523 w=27.6321 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[mice] @ ( x=425.86 y=417.523 w=16.7533 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[compared] @ ( x=445.373 y=417.523 w=34.6937 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[with] @ ( x=482.826 y=417.523 w=15.813 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=501.398 y=417.523 w=11.0882 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[age-matched] @ ( x=515.246 y=417.523 w=44.2132 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[vehicle-exposed] @ ( x=395.468 y=428.021 w=56.8971 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[mice] @ ( x=455.317 y=428.021 w=17.3287 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=475.597 y=428.021 w=6.68551 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[both] @ ( x=485.233 y=428.021 w=17.0308 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[exposure] @ ( x=505.216 y=428.021 w=31.9677 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[levels] @ ( x=540.135 y=428.021 w=19.3322 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(p] @ ( x=395.468 y=438.518 w=7.01043 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[<] @ ( x=404.527 y=438.518 w=4.655 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[0.05)] @ ( x=411.229 y=438.518 w=18.7094 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[(Figure] @ ( x=431.985 y=438.518 w=25.2338 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[3B).] @ ( x=459.266 y=438.518 w=15.1725 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[Atherosclerosis] @ ( x=408.968 y=449.016 w=49.6279 h=9.405 )( fontname=OFNCFF+AGaramond-SemiboldItalic fontsize=9.5 wmode=0 )
[evaluation] @ ( x=461.27 y=449.016 w=36.7847 h=9.405 )( fontname=OFNCFF+AGaramond-SemiboldItalic fontsize=9.5 wmode=0 )
[in] @ ( x=500.728 y=449.016 w=7.44707 h=9.405 )( fontname=OFNCFF+AGaramond-SemiboldItalic fontsize=9.5 wmode=0 )
[ApoE] @ ( x=510.849 y=449.016 w=19.2037 h=9.405 )( fontname=OFNCFF+AGaramond-SemiboldItalic fontsize=9.5 wmode=0 )
[â/â] @ ( x=529.932 y=447.872 w=8.34957 h=6.86565 )( fontname=OFNCFF+AGaramond-SemiboldItalic fontsize=6.935 wmode=0 )
[mice.] @ ( x=540.958 y=449.16 w=18.3519 h=9.405 )( fontname=OFNCFF+AGaramond-SemiboldItalic fontsize=9.5 wmode=0 )
[The] @ ( x=395.499 y=459.658 w=14.6856 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[effects] @ ( x=413.099 y=459.658 w=22.5414 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=438.556 y=459.658 w=7.25435 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[pulmonary] @ ( x=448.725 y=459.658 w=39.6941 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[SWCNT] @ ( x=491.334 y=459.658 w=33.5234 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[exposure] @ ( x=527.772 y=459.658 w=31.7136 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[on] @ ( x=395.499 y=470.155 w=9.28672 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[atherosclerosis] @ ( x=407.545 y=470.155 w=49.6968 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[development] @ ( x=460.001 y=470.155 w=45.1814 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=507.942 y=470.155 w=16.232 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[evaluated] @ ( x=526.934 y=470.155 w=32.5757 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=395.499 y=480.653 w=7.24597 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[ApoE] @ ( x=405.595 y=480.653 w=20.3787 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[â/â] @ ( x=425.944 y=479.372 w=8.95169 h=6.86565 )( fontname=OFNBNK+AGaramond-Regular fontsize=6.935 wmode=0 )
[mice.] @ ( x=437.749 y=480.66 w=19.3201 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[ApoE] @ ( x=459.92 y=480.66 w=20.3787 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[â/â] @ ( x=480.27 y=479.372 w=8.95169 h=6.86565 )( fontname=OFNBNK+AGaramond-Regular fontsize=6.935 wmode=0 )
[mice] @ ( x=492.075 y=480.66 w=17.0299 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=511.957 y=480.66 w=16.5085 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[exposed] @ ( x=531.317 y=480.66 w=28.1851 h=9.405 )( fontname=OFNBNK+AGaramond-Regular fontsize=9.5 wmode=0 )
[20] @ ( x=416.807 y=507.414 w=5.328 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[UfCB] @ ( x=495.65 y=497.737 w=12.336 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[40] @ ( x=437.681 y=507.414 w=5.328 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[0] @ ( x=479.777 y=507.414 w=2.664 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[20] @ ( x=500.081 y=507.414 w=5.328 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[40] @ ( x=519.989 y=507.414 w=5.328 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[Î¼g/mouse] @ ( x=533.802 y=505.602 w=24.12 h=7.8 )( fontname=OFNBOM+Symbol fontsize=6 wmode=0 )
[1.4] @ ( x=370.781 y=558.414 w=6.66 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[1.2] @ ( x=370.781 y=571.608 w=6.66 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[SWCNT] @ ( x=402.878 y=566.157 w=19.008 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[UfCB] @ ( x=402.878 y=573.159 w=12.336 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[1.0] @ ( x=370.781 y=584.802 w=6.66 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[0.8] @ ( x=370.781 y=597.996 w=6.66 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[0.6] @ ( x=370.781 y=611.19 w=6.66 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[0.4] @ ( x=370.781 y=624.384 w=6.66 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[**] @ ( x=500.282 y=622.872 w=5.328 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[**] @ ( x=413.745 y=628.433 w=5.328 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[0.2] @ ( x=370.781 y=637.578 w=6.66 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[0] @ ( x=374.777 y=650.772 w=2.664 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[20] @ ( x=426.653 y=655.944 w=5.328 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[40] @ ( x=512.687 y=655.944 w=5.328 h=5.478 )( fontname=OFNCPN+Univers-Condensed fontsize=6 wmode=0 )
[Concentration] @ ( x=437.891 y=665.447 w=43.4948 h=7.1364 )( fontname=OFNCPM+Univers-CondensedBold fontsize=7.6 wmode=0 )
[(Î¼g/mouse)] @ ( x=483.073 y=665.447 w=34.7852 h=7.1364 )( fontname=OFNCPM+Univers-CondensedBold fontsize=7.6 wmode=0 )
[Figure] @ ( x=43.5 y=678.138 w=20.436 h=7.512 )( fontname=OFNCPM+Univers-CondensedBold fontsize=8 wmode=0 )
[2.] @ ( x=65.856 y=678.138 w=5.3272 h=7.512 )( fontname=OFNCPM+Univers-CondensedBold fontsize=8 wmode=0 )
[Aortic] @ ( x=73.1 y=678.138 w=19.548 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mtDNA] @ ( x=94.568 y=678.138 w=23.1088 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[damage] @ ( x=119.597 y=678.138 w=25.772 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[in] @ ( x=147.289 y=678.138 w=5.7752 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[C57BL/6] @ ( x=154.984 y=678.138 w=25.7632 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mice] @ ( x=182.667 y=678.138 w=15.5496 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[exposed] @ ( x=200.137 y=678.138 w=27.0992 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[to] @ ( x=229.156 y=678.138 w=6.2232 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[SWCNTs] @ ( x=237.299 y=678.138 w=28.892 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[shown] @ ( x=268.111 y=678.138 w=21.3248 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[as] @ ( x=291.356 y=678.138 w=7.5512 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[representative] @ ( x=300.827 y=678.138 w=46.6456 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[gel] @ ( x=349.393 y=678.138 w=9.7744 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[images] @ ( x=361.087 y=678.138 w=23.1 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[of] @ ( x=386.107 y=678.138 w=6.2232 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[the] @ ( x=394.25 y=678.138 w=10.2224 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[long] @ ( x=406.393 y=678.138 w=13.7736 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[(12] @ ( x=422.086 y=678.138 w=9.3264 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[kb)] @ ( x=433.333 y=678.138 w=9.7744 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[and] @ ( x=445.027 y=678.138 w=11.9984 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[short] @ ( x=458.946 y=678.138 w=16.4368 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[fragment] @ ( x=477.302 y=678.138 w=28.8824 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[(0.18] @ ( x=508.117 y=678.138 w=14.6528 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[kb)] @ ( x=524.69 y=678.138 w=9.7744 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mtDNA] @ ( x=536.384 y=678.138 w=23.1088 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[amplification] @ ( x=43.492 y=687.138 w=41.3192 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[products] @ ( x=86.9736 y=687.138 w=28.4344 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[and] @ ( x=117.57 y=687.138 w=11.9984 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[quantitative] @ ( x=131.731 y=687.138 w=37.7672 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[analyses] @ ( x=171.661 y=687.138 w=28.4264 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[of] @ ( x=202.25 y=687.138 w=6.2232 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[the] @ ( x=210.635 y=687.138 w=10.2224 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mtDNA] @ ( x=223.02 y=687.138 w=23.1088 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[damage] @ ( x=248.291 y=687.138 w=25.772 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[(a] @ ( x=276.226 y=687.138 w=6.2232 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[reduction] @ ( x=284.611 y=687.138 w=30.6576 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[in] @ ( x=317.431 y=687.138 w=5.7752 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[the] @ ( x=325.369 y=687.138 w=10.2224 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[amplification)] @ ( x=337.754 y=687.138 w=43.5424 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[presented] @ ( x=383.458 y=687.138 w=32.4336 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[as] @ ( x=418.054 y=687.138 w=7.5512 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[a] @ ( x=427.768 y=687.138 w=4 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[fold] @ ( x=433.93 y=687.138 w=11.9976 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[difference] @ ( x=448.09 y=687.138 w=32.9104 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[between] @ ( x=483.163 y=687.138 w=27.9952 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[each] @ ( x=513.321 y=687.138 w=15.9976 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[SWCNT-] @ ( x=531.481 y=687.138 w=28.004 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[treated] @ ( x=43.492 y=696.138 w=23.1072 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[group] @ ( x=68.6624 y=696.138 w=18.6608 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[and] @ ( x=89.3864 y=696.138 w=11.9984 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[the] @ ( x=103.448 y=696.138 w=10.2224 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[vehicle-treated] @ ( x=115.734 y=696.138 w=48.8688 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[group.] @ ( x=166.666 y=696.138 w=20.436 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[(A)] @ ( x=189.165 y=696.009 w=9.3516 h=7.46718 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[Mice] @ ( x=200.579 y=696.138 w=16.4376 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[were] @ ( x=219.079 y=696.138 w=16.4376 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[treated] @ ( x=237.579 y=696.138 w=23.1072 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[with] @ ( x=262.748 y=696.138 w=13.7736 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[SWCNTs] @ ( x=278.584 y=696.138 w=28.892 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[(0,] @ ( x=309.539 y=696.138 w=7.5504 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[10,] @ ( x=319.152 y=696.138 w=8.8784 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[or] @ ( x=330.092 y=696.138 w=6.6632 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[40] @ ( x=338.818 y=696.138 w=7.1032 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[Âµg)] @ ( x=347.984 y=696.138 w=10.2224 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[and] @ ( x=360.269 y=696.138 w=11.9984 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[aortas] @ ( x=374.33 y=696.138 w=20.436 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[were] @ ( x=396.828 y=696.138 w=16.4376 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[collected] @ ( x=415.328 y=696.138 w=29.7696 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[at] @ ( x=447.16 y=696.138 w=6.2232 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[7,] @ ( x=455.446 y=696.138 w=5.3272 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[28,] @ ( x=462.836 y=696.138 w=8.8784 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[and] @ ( x=473.776 y=696.138 w=11.9984 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[60] @ ( x=487.837 y=696.138 w=7.1032 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[days] @ ( x=497.003 y=696.138 w=15.1016 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[postexposure.] @ ( x=514.167 y=696.138 w=45.3104 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[(B)] @ ( x=43.5004 y=705.009 w=9.333 h=7.46718 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[Mice] @ ( x=54.7054 y=705.138 w=16.4376 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[were] @ ( x=73.015 y=705.138 w=16.4376 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[treated] @ ( x=91.3246 y=705.138 w=23.1072 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[with] @ ( x=116.304 y=705.138 w=13.7736 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[SWCNTs] @ ( x=131.949 y=705.138 w=28.892 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[(0,] @ ( x=162.713 y=705.138 w=7.5504 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[20,] @ ( x=172.136 y=705.138 w=8.8784 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[or] @ ( x=182.886 y=705.138 w=6.6632 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[40] @ ( x=191.421 y=705.138 w=7.1032 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[Âµg)] @ ( x=200.397 y=705.138 w=10.2224 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[or] @ ( x=212.491 y=705.138 w=6.6632 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[UfCBs] @ ( x=221.026 y=705.138 w=19.9968 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[(0,] @ ( x=242.895 y=705.138 w=7.5504 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[20,] @ ( x=252.317 y=705.138 w=8.8784 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[or] @ ( x=263.068 y=705.138 w=6.6632 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[40] @ ( x=271.603 y=705.138 w=7.1032 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[Âµg)] @ ( x=280.577 y=705.138 w=10.2224 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[and] @ ( x=292.672 y=705.138 w=11.9984 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[aortas] @ ( x=306.542 y=705.138 w=20.436 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[were] @ ( x=328.85 y=705.138 w=16.4376 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[collected] @ ( x=347.16 y=705.138 w=29.7696 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[60] @ ( x=378.801 y=705.138 w=7.1032 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[days] @ ( x=387.777 y=705.138 w=15.1016 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[postexposure.] @ ( x=404.75 y=705.138 w=45.3104 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[The] @ ( x=451.933 y=705.138 w=11.9984 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[12] @ ( x=465.826 y=705.138 w=7.1032 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[kb] @ ( x=474.801 y=705.138 w=7.5512 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mtDNA] @ ( x=484.225 y=705.138 w=23.1088 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[expression] @ ( x=509.205 y=705.138 w=35.0888 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[was] @ ( x=546.166 y=705.138 w=13.3264 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[normalized] @ ( x=43.4974 y=714.138 w=35.0968 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[to] @ ( x=80.3694 y=714.138 w=6.2232 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[0.18] @ ( x=88.3678 y=714.138 w=12.4296 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[kb] @ ( x=102.573 y=714.138 w=7.5512 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mtDNA] @ ( x=111.899 y=714.138 w=23.1088 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[expression.] @ ( x=136.783 y=714.138 w=36.864 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[Each] @ ( x=175.422 y=714.138 w=15.9976 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[value] @ ( x=193.195 y=714.138 w=17.3248 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[represents] @ ( x=212.295 y=714.138 w=34.6488 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[the] @ ( x=248.719 y=714.138 w=10.2224 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mean] @ ( x=260.717 y=714.138 w=17.7736 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[Â±] @ ( x=280.265 y=714.138 w=4 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[SE] @ ( x=286.041 y=714.138 w=8.4472 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[of] @ ( x=296.263 y=714.138 w=6.2232 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[four] @ ( x=304.261 y=714.138 w=12.8856 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
[mice.] @ ( x=318.922 y=714.138 w=17.3248 h=7.304 )( fontname=OFNCPN+Univers-Condensed fontsize=8 wmode=0 )
