Page 1/7:
---
[Research] @ ( x=493.708 y=21.0171 w=55.3683 h=16.7227 )( fontname=AAAAAH+FrizQuadrataStd fontsize=17.64 wmode=0 )
[amine-QDs] @ ( x=318.098 y=545.238 w=34.8394 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[(144] @ ( x=355.2 y=545.238 w=12.6248 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[or] @ ( x=370.088 y=545.238 w=6.5315 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[720] @ ( x=43.398 y=554.058 w=10.8035 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[pmol/mouse).] @ ( x=56.6452 y=554.058 w=44.2254 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[ND,] @ ( x=103.313 y=554.058 w=12.1206 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[below] @ ( x=117.876 y=554.058 w=19.8822 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[detection] @ ( x=140.2 y=554.058 w=31.0621 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[limit] @ ( x=173.704 y=554.058 w=13.7827 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[of] @ ( x=189.929 y=554.058 w=6.27984 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[0.006] @ ( x=198.651 y=554.058 w=16.3856 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[mg/L] @ ( x=217.48 y=554.058 w=15.7819 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[Cd.] @ ( x=235.705 y=554.058 w=10.3802 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[(A)] @ ( x=248.527 y=554.058 w=9.5256 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[Number] @ ( x=260.495 y=554.058 w=26.166 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[of] @ ( x=289.104 y=554.058 w=6.28062 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[platelets] @ ( x=297.827 y=554.058 w=28.4498 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[in] @ ( x=328.72 y=554.058 w=5.84158 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[blood.] @ ( x=337.004 y=554.058 w=20.0665 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[Open] @ ( x=359.514 y=554.058 w=17.0936 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[squares] @ ( x=43.3988 y=562.878 w=25.2668 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[and] @ ( x=70.9297 y=562.878 w=11.7647 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[circles] @ ( x=84.9586 y=562.878 w=21.3468 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[represent] @ ( x=108.57 y=562.878 w=30.5007 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[mice] @ ( x=141.334 y=562.878 w=15.248 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[pretreated] @ ( x=158.847 y=562.878 w=33.1216 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[with] @ ( x=194.233 y=562.878 w=13.5075 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[heparin.] @ ( x=210.004 y=562.878 w=25.7081 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[(BâD)] @ ( x=237.977 y=562.878 w=17.8564 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[Tissue] @ ( x=258.097 y=562.878 w=20.4742 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[distribution] @ ( x=280.836 y=562.878 w=35.298 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[based] @ ( x=318.398 y=562.878 w=19.1704 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[on] @ ( x=339.832 y=562.878 w=7.84235 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[the] @ ( x=349.939 y=562.878 w=10.0242 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[con-] @ ( x=362.227 y=562.878 w=14.3778 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[centration] @ ( x=43.3988 y=571.698 w=32.2232 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[of] @ ( x=77.8556 y=571.698 w=6.09874 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[Cd] @ ( x=86.1879 y=571.698 w=8.27826 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[in] @ ( x=96.6998 y=571.698 w=5.6597 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[lung] @ ( x=104.593 y=571.698 w=13.4981 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[(B),] @ ( x=120.326 y=571.698 w=10.8937 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[liver] @ ( x=133.454 y=571.698 w=13.4895 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[(C),] @ ( x=149.178 y=571.698 w=10.4546 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[and] @ ( x=161.868 y=571.698 w=11.76 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[blood] @ ( x=175.863 y=571.698 w=17.4205 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[(D).] @ ( x=195.519 y=571.698 w=10.8819 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[Horizontal] @ ( x=208.635 y=571.698 w=31.7841 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[bars] @ ( x=242.652 y=571.698 w=13.9293 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[represent] @ ( x=258.815 y=571.698 w=30.4756 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[the] @ ( x=291.525 y=571.698 w=10.018 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[means.] @ ( x=303.776 y=571.698 w=22.638 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[Blood] @ ( x=328.648 y=571.698 w=18.2876 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[analysis:] @ ( x=349.169 y=571.698 w=27.418 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[control,] @ ( x=43.398 y=580.518 w=23.9457 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[n] @ ( x=69.085 y=580.518 w=3.92 h=7.67536 )( fontname=AAAABD+UniversLTStd-CnObl fontsize=7.84 wmode=0 )
[=] @ ( x=74.7447 y=580.518 w=3.92 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[9;] @ ( x=80.4036 y=580.518 w=5.22066 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[treatment,] @ ( x=87.3632 y=580.518 w=32.2232 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[n] @ ( x=121.327 y=580.518 w=3.92 h=7.67536 )( fontname=AAAABD+UniversLTStd-CnObl fontsize=7.84 wmode=0 )
[=] @ ( x=126.987 y=580.518 w=3.92 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[4â5.] @ ( x=132.646 y=580.518 w=12.62 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[Lung] @ ( x=147.005 y=580.518 w=15.2386 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[and] @ ( x=163.983 y=580.518 w=11.7584 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[liver] @ ( x=177.48 y=580.518 w=13.4895 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[analysis:] @ ( x=192.708 y=580.518 w=27.418 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[control,] @ ( x=221.865 y=580.518 w=23.9457 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[n] @ ( x=247.559 y=580.518 w=3.92 h=7.67536 )( fontname=AAAABD+UniversLTStd-CnObl fontsize=7.84 wmode=0 )
[=] @ ( x=253.218 y=580.518 w=3.92 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[4;] @ ( x=258.878 y=580.518 w=5.22066 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[treatment,] @ ( x=265.838 y=580.518 w=32.2232 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[n] @ ( x=299.801 y=580.518 w=3.92 h=7.67536 )( fontname=AAAABD+UniversLTStd-CnObl fontsize=7.84 wmode=0 )
[=] @ ( x=305.461 y=580.518 w=3.92 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[2â3.] @ ( x=311.121 y=580.518 w=12.62 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[*p] @ ( x=43.398 y=590.042 w=6.47447 h=6.71594 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.86 wmode=0 )
[<] @ ( x=51.3947 y=590.042 w=3.43 h=6.71594 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.86 wmode=0 )
[0.05.] @ ( x=56.3462 y=590.042 w=12.1806 h=6.71594 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.86 wmode=0 )
[#] @ ( x=70.0492 y=589.11 w=2.22346 h=4.90264 )( fontname=AAAABC+UniversLTStd-Cn fontsize=5.0078 wmode=0 )
[p] @ ( x=72.2718 y=590.042 w=3.43 h=6.71594 )( fontname=AAAABD+UniversLTStd-CnObl fontsize=6.86 wmode=0 )
[<] @ ( x=77.224 y=590.042 w=3.43 h=6.71594 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.86 wmode=0 )
[0.001.] @ ( x=82.1756 y=590.042 w=15.2258 h=6.71594 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.86 wmode=0 )
[Table] @ ( x=43.398 y=608.279 w=17.5428 h=7.43232 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.84 wmode=0 )
[2.] @ ( x=62.5229 y=608.279 w=5.14226 h=7.43232 )( fontname=AAAABB+UniversLTStd-BoldCn fontsize=7.84 wmode=0 )
[Cd] @ ( x=69.2504 y=608.279 w=8.19986 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[measurement] @ ( x=79.0324 y=608.279 w=42.3203 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[1] @ ( x=122.935 y=608.279 w=3.48096 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[hr] @ ( x=127.999 y=608.279 w=6.45154 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[after] @ ( x=136.033 y=608.279 w=14.493 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[iv] @ ( x=152.108 y=608.279 w=5.14226 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[administration] @ ( x=158.833 y=608.279 w=43.8232 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[of] @ ( x=204.238 y=608.279 w=6.02034 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[carboxyl-QDs] @ ( x=211.84 y=608.279 w=41.7943 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[or] @ ( x=255.217 y=608.279 w=6.45154 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[amine-QDs] @ ( x=263.25 y=608.279 w=34.1996 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[(144] @ ( x=299.032 y=608.279 w=12.3848 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[or] @ ( x=313.003 y=608.279 w=6.45154 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[720] @ ( x=321.037 y=608.279 w=10.2845 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[pmol/mouse).] @ ( x=332.905 y=608.279 w=41.3709 h=7.67536 )( fontname=AAAABC+UniversLTStd-Cn fontsize=7.84 wmode=0 )
[Dose] @ ( x=43.398 y=621.999 w=14.366 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[(pmol/mouse)] @ ( x=43.398 y=630.819 w=38.7367 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Carboxyl-QDs] @ ( x=43.398 y=643.559 w=38.3211 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[144] @ ( x=47.318 y=652.379 w=10.4413 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[720] @ ( x=47.318 y=661.199 w=10.4413 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Amine-QDs] @ ( x=43.398 y=670.019 w=32.2318 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[144] @ ( x=47.318 y=678.839 w=10.4413 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[720] @ ( x=47.318 y=687.659 w=10.4413 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Lung] @ ( x=146.985 y=621.019 w=13.4879 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Liver] @ ( x=268.91 y=621.019 w=13.4942 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Total] @ ( x=106.612 y=630.819 w=14.3597 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Cd] @ ( x=122.711 y=630.819 w=7.40018 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[(Î¼g)] @ ( x=131.85 y=630.819 w=10.4405 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[a] @ ( x=142.286 y=629.754 w=2.5411 h=5.60301 )( fontname=AAAABH+UniversLTStd-LightCnObl fontsize=5.7232 wmode=0 )
[Percent] @ ( x=174.154 y=630.819 w=21.3232 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[b] @ ( x=195.479 y=629.754 w=2.5411 h=5.60301 )( fontname=AAAABH+UniversLTStd-LightCnObl fontsize=5.7232 wmode=0 )
[Total] @ ( x=223.98 y=630.819 w=14.3597 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Cd] @ ( x=240.078 y=630.819 w=7.40018 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[(Î¼g)] @ ( x=249.218 y=630.819 w=10.4405 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[a] @ ( x=259.656 y=629.754 w=2.5411 h=5.60301 )( fontname=AAAABH+UniversLTStd-LightCnObl fontsize=5.7232 wmode=0 )
[Percent] @ ( x=291.137 y=630.819 w=21.3232 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[b] @ ( x=312.462 y=629.754 w=2.5411 h=5.60301 )( fontname=AAAABH+UniversLTStd-LightCnObl fontsize=5.7232 wmode=0 )
[Blood] @ ( x=344.719 y=630.819 w=16.1002 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[(%)] @ ( x=362.558 y=630.819 w=9.57891 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[b] @ ( x=372.136 y=629.754 w=2.5411 h=5.60301 )( fontname=AAAABH+UniversLTStd-LightCnObl fontsize=5.7232 wmode=0 )
[0.048] @ ( x=106.581 y=652.379 w=15.6612 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Â±] @ ( x=123.981 y=652.379 w=3.48096 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[0.042] @ ( x=129.201 y=652.379 w=15.6612 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[2.152] @ ( x=106.581 y=661.199 w=15.6612 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Â±] @ ( x=123.981 y=661.199 w=3.48096 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[0.386] @ ( x=129.201 y=661.199 w=15.6612 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[4.4] @ ( x=175.653 y=652.379 w=8.70083 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Â±] @ ( x=186.093 y=652.379 w=3.48096 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[3.8] @ ( x=191.313 y=652.379 w=8.70083 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[39.1] @ ( x=172.174 y=661.199 w=12.181 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Â±] @ ( x=186.094 y=661.199 w=3.48096 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[7.1] @ ( x=191.314 y=661.199 w=8.70083 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[0.054] @ ( x=223.957 y=652.379 w=15.6612 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Â±] @ ( x=241.357 y=652.379 w=3.48096 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[0.028] @ ( x=246.577 y=652.379 w=15.6612 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[0.214] @ ( x=223.958 y=661.199 w=15.6612 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Â±] @ ( x=241.358 y=661.199 w=3.48096 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[0.017] @ ( x=246.578 y=661.199 w=15.6612 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[4.9] @ ( x=292.642 y=652.379 w=8.70083 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Â±] @ ( x=303.082 y=652.379 w=3.48096 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[2.6] @ ( x=308.301 y=652.379 w=8.70083 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[3.9] @ ( x=292.643 y=661.199 w=8.70083 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Â±] @ ( x=303.082 y=661.199 w=3.48096 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[0.3] @ ( x=308.302 y=661.199 w=8.70083 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[ND] @ ( x=354.025 y=652.379 w=9.1485 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[c] @ ( x=363.159 y=651.313 w=2.22632 h=5.60301 )( fontname=AAAABH+UniversLTStd-LightCnObl fontsize=5.7232 wmode=0 )
[ND] @ ( x=354.026 y=661.199 w=9.1485 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[c] @ ( x=363.159 y=660.133 w=2.22632 h=5.60301 )( fontname=AAAABH+UniversLTStd-LightCnObl fontsize=5.7232 wmode=0 )
[0.043] @ ( x=106.581 y=678.839 w=15.6612 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Â±] @ ( x=123.981 y=678.839 w=3.48096 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[0.018] @ ( x=129.201 y=678.839 w=15.6612 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[0.608] @ ( x=106.581 y=687.659 w=15.6612 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Â±] @ ( x=123.981 y=687.659 w=3.48096 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[0.500] @ ( x=129.201 y=687.659 w=15.6612 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[3.9] @ ( x=175.653 y=678.839 w=8.70083 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Â±] @ ( x=186.093 y=678.839 w=3.48096 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[1.7] @ ( x=191.313 y=678.839 w=8.70083 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[11.0] @ ( x=172.174 y=687.659 w=12.181 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Â±] @ ( x=186.094 y=687.659 w=3.48096 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[9.1] @ ( x=191.314 y=687.659 w=8.70083 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[0.377] @ ( x=223.957 y=678.839 w=15.6612 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Â±] @ ( x=241.357 y=678.839 w=3.48096 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[0.058] @ ( x=246.577 y=678.839 w=15.6612 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[1.315] @ ( x=223.958 y=687.659 w=15.6612 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Â±] @ ( x=241.358 y=687.659 w=3.48096 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[1.227] @ ( x=246.578 y=687.659 w=15.6612 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[34.3] @ ( x=289.162 y=678.839 w=12.181 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Â±] @ ( x=303.082 y=678.839 w=3.48096 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[5.2] @ ( x=308.302 y=678.839 w=8.70083 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[23.9] @ ( x=289.163 y=687.659 w=12.181 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Â±] @ ( x=303.083 y=687.659 w=3.48096 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[22.3] @ ( x=308.303 y=687.659 w=12.181 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[2.3] @ ( x=347.534 y=678.839 w=8.70083 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Â±] @ ( x=357.973 y=678.839 w=3.48096 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[0.6] @ ( x=363.193 y=678.839 w=8.70083 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[1.3] @ ( x=347.535 y=687.659 w=8.70083 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[Â±] @ ( x=357.975 y=687.659 w=3.48096 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[0.3] @ ( x=363.195 y=687.659 w=8.70083 h=7.67536 )( fontname=AAAABE+UniversLTStd-LightCn fontsize=7.84 wmode=0 )
[ND,] @ ( x=43.398 y=702.083 w=10.2886 h=6.71594 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.86 wmode=0 )
[not] @ ( x=55.2089 y=702.083 w=8.76571 h=6.71594 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.86 wmode=0 )
[detectable.] @ ( x=65.4968 y=702.083 w=30.8631 h=6.71594 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.86 wmode=0 )
[Values] @ ( x=97.8822 y=702.083 w=18.6695 h=6.71594 )( fontname=AAAABC+UniversLTStd-Cn fontsize=6.86 wmode=0 )
