Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBJABA+OpenSans-Semibold fontsize=15 wmode=0 )
[4] @ ( x=540.281 y=61.8438 w=5.38977 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/rat),] @ ( x=316.799 y=73.7491 w=33.9097 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[platelet] @ ( x=353.592 y=73.7491 w=30.7037 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[aggregation] @ ( x=387.154 y=73.7491 w=48.7849 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[response] @ ( x=438.857 y=73.7491 w=37.0011 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(13.3] @ ( x=478.656 y=73.7491 w=22.4537 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Â±] @ ( x=504.055 y=71.2086 w=5.59898 h=12.9514 )( fontname=MGPDIO+AdvOT40514f85 fontsize=9.9626 wmode=0 )
[2.4%] @ ( x=512.616 y=73.7491 w=22.4129 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=537.843 y=73.7491 w=7.87045 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[10] @ ( x=316.799 y=85.7112 w=10.662 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/kg] @ ( x=329.951 y=85.7112 w=25.8998 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[vs.] @ ( x=358.354 y=85.7112 w=11.3464 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5.0] @ ( x=372.187 y=85.7112 w=13.5611 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Â±] @ ( x=388.175 y=83.1707 w=5.59898 h=12.9514 )( fontname=MGPDIO+AdvOT40514f85 fontsize=9.9626 wmode=0 )
[0.9%] @ ( x=396.395 y=85.7112 w=22.2953 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=421.226 y=85.7112 w=12.0169 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=435.682 y=85.7112 w=13.1666 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[control] @ ( x=451.33 y=85.7112 w=30.2983 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[group)] @ ( x=484.097 y=85.7112 w=28.6245 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=515.222 y=85.7112 w=15.9033 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[PS] @ ( x=533.59 y=85.7112 w=12.1344 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposure] @ ( x=316.799 y=97.6733 w=37.9416 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(2.0] @ ( x=356.711 y=97.6733 w=17.1895 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Â±] @ ( x=375.759 y=95.1328 w=5.59898 h=12.9514 )( fontname=MGPDIO+AdvOT40514f85 fontsize=9.9626 wmode=0 )
[0.2%] @ ( x=383.413 y=97.6733 w=22.4129 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=407.733 y=97.6733 w=7.74293 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[10] @ ( x=417.427 y=97.6733 w=10.7795 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/kg] @ ( x=430.069 y=97.6733 w=25.9008 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[vs.] @ ( x=457.905 y=97.6733 w=11.3464 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1.1] @ ( x=471.171 y=97.6733 w=13.4963 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Â±] @ ( x=486.65 y=95.1328 w=5.59898 h=12.9514 )( fontname=MGPDIO+AdvOT40514f85 fontsize=9.9626 wmode=0 )
[0.1%] @ ( x=494.247 y=97.6733 w=22.3421 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=518.557 y=97.6733 w=12.0069 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.437 y=97.6733 w=13.2423 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[control] @ ( x=316.799 y=109.635 w=30.2963 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[group)] @ ( x=357.838 y=109.635 w=28.6196 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ex] @ ( x=397.302 y=109.655 w=8.60769 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[vivo] @ ( x=416.635 y=109.655 w=17.3439 h=8.80694 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[signiï¬cantly] @ ( x=444.698 y=109.635 w=50.357 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increased] @ ( x=505.926 y=109.635 w=39.7139 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Figure] @ ( x=316.799 y=121.597 w=31.3643 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5A,] @ ( x=350.416 y=121.597 w=15.3245 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5B)] @ ( x=367.934 y=121.597 w=15.8525 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[conï¬rming] @ ( x=385.905 y=121.597 w=46.5393 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=434.663 y=121.597 w=16.3745 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nano] @ ( x=453.202 y=121.597 w=21.2931 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Ag] @ ( x=476.616 y=121.597 w=12.1344 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[could] @ ( x=490.902 y=121.597 w=23.8395 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[indeed] @ ( x=516.923 y=121.597 w=28.7859 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induce] @ ( x=316.799 y=133.56 w=28.7003 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[platelet] @ ( x=348.887 y=133.56 w=30.7037 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[activation.] @ ( x=382.959 y=133.56 w=43.6043 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[100] @ ( x=329.14 y=249.441 w=13.344 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=205.987 y=255.662 w=4.448 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Thrombin] @ ( x=212.659 y=255.662 w=33.784 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=205.434 y=264.705 w=4.672 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Thrombin] @ ( x=212.33 y=264.705 w=33.784 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[80] @ ( x=168.982 y=266.389 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[#] @ ( x=277.703 y=264.913 w=3.1136 h=5.18 )( fontname=MHBGHI+Helvetica fontsize=5.6 wmode=0 )
[#] @ ( x=259.182 y=281.724 w=3.1136 h=5.18 )( fontname=MHBGHI+Helvetica fontsize=5.6 wmode=0 )
[60] @ ( x=168.982 y=283.396 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[40] @ ( x=168.982 y=300.625 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=270.258 y=309.656 w=3.112 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=252.522 y=313.596 w=3.112 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[20] @ ( x=168.982 y=318.252 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=233.012 y=322.268 w=3.112 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[PS] @ ( x=316.591 y=313.633 w=7.4 h=10.672 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[exposure] @ ( x=316.591 y=278.505 w=7.4 h=32.904 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[(%)] @ ( x=316.591 y=263.841 w=7.4 h=12.44 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[164] @ ( x=63.7795 y=28.9063 w=16.1693 h=8.82686 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[*] @ ( x=436.073 y=281.156 w=3.112 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[40] @ ( x=333.029 y=300.625 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[20] @ ( x=333.306 y=318.514 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=337.749 y=336.263 w=4.448 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=198.046 y=344.765 w=4.448 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[10] @ ( x=214.959 y=344.765 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[50] @ ( x=233.539 y=344.765 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[100] @ ( x=250.745 y=344.765 w=13.344 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[250] @ ( x=269.852 y=344.765 w=13.344 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=364.651 y=344.766 w=4.448 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Nano] @ ( x=207.783 y=358.43 w=19.12 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Ag] @ ( x=229.127 y=358.43 w=9.784 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[(Âµg/ml)] @ ( x=241.135 y=358.43 w=25.0472 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[10] @ ( x=381.564 y=344.766 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[50] @ ( x=400.144 y=344.766 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[100] @ ( x=417.35 y=344.766 w=13.344 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[250] @ ( x=436.456 y=344.766 w=13.344 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Nano] @ ( x=374.388 y=358.43 w=19.12 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Ag] @ ( x=395.732 y=358.43 w=9.784 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[(Âµg/ml)] @ ( x=407.74 y=358.43 w=25.048 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[C.] @ ( x=148.194 y=373.792 w=8 h=7.4 )( fontname=Helvetica-Bold fontsize=8 wmode=0 )
[D.] @ ( x=324.517 y=373.792 w=8 h=7.4 )( fontname=Helvetica-Bold fontsize=8 wmode=0 )
[Nano] @ ( x=261.67 y=382.929 w=19.12 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Ag] @ ( x=283.014 y=382.929 w=9.784 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[(Âµg/ml)] @ ( x=264.71 y=392.529 w=25.048 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[600] @ ( x=164.534 y=405.131 w=13.344 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[250] @ ( x=270.128 y=406.713 w=13.344 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[100] @ ( x=270.128 y=418.687 w=13.344 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[400] @ ( x=164.534 y=426.042 w=13.344 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[50] @ ( x=270.128 y=432.55 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[10] @ ( x=270.128 y=441.71 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[200] @ ( x=164.534 y=447.894 w=13.344 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=270.128 y=467.536 w=4.448 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=173.43 y=467.701 w=4.448 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=186.433 y=482.005 w=4.448 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[10] @ ( x=210.62 y=481.534 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[20] @ ( x=237.347 y=481.534 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[30] @ ( x=265.487 y=481.534 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Time] @ ( x=205.079 y=493.94 w=17.776 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[(min)] @ ( x=225.079 y=493.94 w=18.216 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[600] @ ( x=164.535 y=517.629 w=13.344 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[15] @ ( x=338.048 y=397.65 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Thrombus] @ ( x=325.644 y=465.101 w=7.4 h=36.008 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[weight] @ ( x=325.644 y=439.757 w=7.4 h=23.12 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[(mg)] @ ( x=325.644 y=421.093 w=7.4 h=16.44 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Aggregation] @ ( x=150.657 y=427.385 w=7.4 h=43.136 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[(AU)] @ ( x=150.657 y=408.721 w=7.4 h=16.44 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[#] @ ( x=444.406 y=258.251 w=3.1136 h=5.18 )( fontname=MHBGHI+Helvetica fontsize=5.6 wmode=0 )
[60] @ ( x=333.098 y=283.986 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=173.43 y=336.263 w=4.448 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Aggregation] @ ( x=150.657 y=541.341 w=7.4 h=43.136 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[(AU)] @ ( x=150.657 y=522.677 w=7.4 h=16.44 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=371.486 y=255.687 w=4.448 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Thrombin] @ ( x=378.158 y=255.687 w=33.784 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=370.933 y=264.945 w=4.672 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Thrombin] @ ( x=377.829 y=264.945 w=33.784 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[80] @ ( x=333.098 y=266.651 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=432.13 y=418.386 w=3.112 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[10] @ ( x=337.604 y=437.716 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[5] @ ( x=342.188 y=478.52 w=4.448 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=341.892 y=518.142 w=4.448 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Nano] @ ( x=270.106 y=526.321 w=19.12 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Ag] @ ( x=291.45 y=526.321 w=9.784 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=276.778 y=535.921 w=4.672 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[thrombin] @ ( x=283.674 y=535.921 w=31.12 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Nano] @ ( x=270.106 y=547.102 w=19.12 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Ag] @ ( x=291.45 y=547.102 w=9.784 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[400] @ ( x=164.535 y=538.539 w=13.344 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[200] @ ( x=164.535 y=560.391 w=13.344 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=377.664 y=527.754 w=4.448 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[0.05] @ ( x=401.082 y=527.754 w=15.568 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[0.1] @ ( x=428.884 y=527.754 w=11.12 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Nano] @ ( x=377.667 y=538.799 w=19.12 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Ag] @ ( x=399.011 y=538.799 w=9.784 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[(mg/kg)] @ ( x=411.019 y=538.799 w=27.112 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Control] @ ( x=270.106 y=561.352 w=25.784 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=274.554 y=570.952 w=4.672 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[thrombin] @ ( x=281.45 y=570.952 w=31.12 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Control] @ ( x=270.106 y=580.055 w=25.784 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=173.431 y=580.198 w=4.448 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=186.701 y=595.356 w=4.448 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[10] @ ( x=210.62 y=595.356 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[20] @ ( x=237.347 y=595.356 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[30] @ ( x=264.279 y=595.356 w=8.896 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Time] @ ( x=208.607 y=607.644 w=17.776 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[(min)] @ ( x=228.607 y=607.644 w=18.216 h=7.4 )( fontname=MHBGHI+Helvetica fontsize=8 wmode=0 )
[Figure] @ ( x=63.7795 y=627.041 w=22.5557 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[4.] @ ( x=88.6099 y=627.041 w=6.63121 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Effects] @ ( x=99.1544 y=627.041 w=23.2969 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=124.722 y=627.041 w=6.71888 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nano] @ ( x=133.736 y=627.041 w=17.1598 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Ag] @ ( x=153.125 y=627.041 w=9.7077 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[on] @ ( x=165.143 y=627.041 w=8.87083 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[rat] @ ( x=176.254 y=627.041 w=9.28528 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[platelets] @ ( x=187.819 y=627.041 w=28.1747 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=218.262 y=627.041 w=12.848 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[thrombus] @ ( x=233.399 y=627.041 w=33.1616 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[formation] @ ( x=268.831 y=627.041 w=33.9132 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=305 y=627.041 w=6.71091 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[rats] @ ( x=314.014 y=627.041 w=12.4335 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=328.707 y=627.056 w=6.29646 h=7.04566 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[vivo.] @ ( x=337.267 y=627.056 w=16.4106 h=7.04566 )( fontname=MGOOGE+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[Rat] @ ( x=355.976 y=627.041 w=12.0191 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[washed] @ ( x=370.262 y=627.041 w=25.2894 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[platelets] @ ( x=397.815 y=627.041 w=28.1747 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[were] @ ( x=428.201 y=627.041 w=16.1715 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[treated] @ ( x=446.682 y=627.041 w=23.8707 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[with] @ ( x=472.76 y=627.041 w=14.8405 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nano] @ ( x=489.881 y=627.041 w=17.1598 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Ag] @ ( x=509.326 y=627.041 w=9.7077 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[with] @ ( x=521.287 y=627.041 w=14.8405 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[or] @ ( x=538.408 y=627.041 w=7.3007 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[without] @ ( x=63.7795 y=637.018 w=26.2777 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[thrombin] @ ( x=93.3721 y=637.018 w=32.2634 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(A)] @ ( x=128.918 y=637.018 w=11.7003 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=143.941 y=637.018 w=10.696 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[extent] @ ( x=157.943 y=637.018 w=21.137 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=182.377 y=637.018 w=6.71888 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[platelet] @ ( x=192.411 y=637.018 w=25.0264 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[aggregation] @ ( x=220.757 y=637.018 w=39.7235 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=263.784 y=637.018 w=12.848 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(B)] @ ( x=279.942 y=637.018 w=11.4532 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[PS] @ ( x=294.682 y=637.018 w=9.7077 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[exposure] @ ( x=307.721 y=637.018 w=30.8526 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[were] @ ( x=341.849 y=637.018 w=16.1715 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[determined.] @ ( x=361.35 y=637.018 w=41.7192 h=7.0616 )( fontname=MGOOHF+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
