Page 1/6:
---
[LETTERS] @ ( x=475.767 y=39.362 w=74.3204 h=18.0801 )( fontname=BIAAMP+AdvOT125c650c fontsize=20.0001 wmode=0 )
[or] @ ( x=254.225 y=715.785 w=6.77192 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[TNF-a] @ ( x=263.289 y=715.785 w=21.1237 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(d)] @ ( x=286.645 y=715.785 w=10.4159 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[release.] @ ( x=299.34 y=715.785 w=24.3197 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Nanoparticles] @ ( x=325.94 y=715.785 w=44.2554 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[were] @ ( x=372.483 y=715.785 w=15.5918 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[adjusted] @ ( x=390.339 y=715.785 w=27.1837 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[to] @ ( x=419.771 y=715.785 w=6.73592 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[equal] @ ( x=428.675 y=715.785 w=17.5118 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[total] @ ( x=448.347 y=715.785 w=14.4718 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[surface] @ ( x=465.066 y=715.785 w=23.2317 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[area] @ ( x=490.562 y=715.785 w=13.7598 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[for] @ ( x=506.554 y=715.785 w=9.05589 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[similar] @ ( x=517.778 y=715.785 w=21.2957 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[protein] @ ( x=541.377 y=715.785 w=22.6477 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[binding.] @ ( x=54.5435 y=726.273 w=25.1485 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[e,f,] @ ( x=81.9831 y=726.241 w=9.62388 h=7.23191 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=7.9999 wmode=0 )
[Cells] @ ( x=93.8878 y=726.273 w=15.675 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[treated] @ ( x=111.66 y=726.273 w=22.6605 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[with] @ ( x=136.625 y=726.273 w=13.9062 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[20] @ ( x=152.78 y=726.273 w=9.16069 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[nm] @ ( x=163.725 y=726.273 w=10.5207 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[PAAâGNP] @ ( x=176.479 y=726.273 w=32.6364 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[bound] @ ( x=211.388 y=726.273 w=20.3149 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[to] @ ( x=234.008 y=726.273 w=6.60072 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[a] @ ( x=242.857 y=726.273 w=3.83195 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[reduced] @ ( x=248.978 y=726.273 w=25.7405 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[concentration] @ ( x=277.023 y=726.273 w=43.8331 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=323.105 y=726.273 w=6.35272 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[ï¬brinogen] @ ( x=331.778 y=726.273 w=32.142 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(10] @ ( x=366.225 y=726.273 w=10.7695 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[m] @ ( x=378.312 y=725.845 w=5.32247 h=7.9925 )( fontname=BHPPHD+AdvGreekM fontsize=8.8707 wmode=0 )
[g] @ ( x=383.301 y=726.275 w=3.99995 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[ml] @ ( x=389.197 y=726.275 w=8.1839 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[21] @ ( x=397.247 y=724.793 w=7.00177 h=4.80458 )( fontname=BHPPHE+AdvPS7DA6 fontsize=5.3325 wmode=0 )
[),] @ ( x=404.107 y=726.275 w=4.90714 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[which] @ ( x=411.193 y=726.275 w=19.1646 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[resulted] @ ( x=432.513 y=726.275 w=25.7261 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[in] @ ( x=460.482 y=726.275 w=5.99513 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[only] @ ( x=468.649 y=726.275 w=13.5854 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[33%] @ ( x=484.525 y=726.275 w=15.0542 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[binding] @ ( x=501.879 y=726.275 w=23.5069 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[saturation,] @ ( x=527.677 y=726.275 w=33.6556 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[induced] @ ( x=54.5434 y=736.819 w=25.2989 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[low] @ ( x=82.0894 y=736.819 w=11.3023 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[but] @ ( x=95.6949 y=736.819 w=10.6223 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[signiï¬cant] @ ( x=108.62 y=736.819 w=32.5764 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[release] @ ( x=143.436 y=736.819 w=22.7309 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=168.43 y=736.819 w=6.35112 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[IL-8] @ ( x=177.044 y=736.819 w=12.4854 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(e)] @ ( x=191.729 y=736.819 w=10.0287 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[and] @ ( x=204.038 y=736.819 w=11.9279 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[a] @ ( x=218.213 y=736.819 w=3.83195 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[more] @ ( x=224.333 y=736.819 w=16.7278 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[substantial] @ ( x=243.325 y=736.819 w=34.7516 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[release] @ ( x=280.237 y=736.819 w=22.8397 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[of] @ ( x=305.252 y=736.819 w=6.35192 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[TNF-a] @ ( x=313.868 y=736.819 w=21.1117 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(f).] @ ( x=337.268 y=736.819 w=10.9751 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Nanoparticles] @ ( x=350.426 y=736.819 w=44.2538 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(5] @ ( x=396.911 y=736.819 w=7.40711 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[nm;] @ ( x=406.093 y=736.819 w=12.1262 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[30] @ ( x=420.499 y=736.819 w=8.93509 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[m] @ ( x=430.923 y=736.39 w=5.32247 h=7.9925 )( fontname=BHPPHD+AdvGreekM fontsize=8.8707 wmode=0 )
[g] @ ( x=435.912 y=736.82 w=3.99995 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[ml] @ ( x=441.751 y=736.82 w=8.1831 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[21] @ ( x=449.801 y=735.281 w=7.00177 h=4.80458 )( fontname=BHPPHE+AdvPS7DA6 fontsize=5.3325 wmode=0 )
[)] @ ( x=456.718 y=736.82 w=3.15996 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[bound] @ ( x=462.16 y=736.82 w=20.2301 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[to] @ ( x=484.695 y=736.82 w=6.59352 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[10] @ ( x=493.594 y=736.82 w=7.6015 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[m] @ ( x=502.696 y=736.39 w=5.32247 h=7.9925 )( fontname=BHPPHD+AdvGreekM fontsize=8.8707 wmode=0 )
[g] @ ( x=507.685 y=736.82 w=3.99995 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[ml] @ ( x=513.524 y=736.82 w=8.1831 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[21] @ ( x=521.631 y=735.281 w=7.00177 h=4.80458 )( fontname=BHPPHE+AdvPS7DA6 fontsize=5.3325 wmode=0 )
[ï¬brinogen] @ ( x=530.872 y=736.82 w=32.2252 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[are] @ ( x=54.5423 y=747.308 w=10.0991 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[shown] @ ( x=66.9109 y=747.308 w=20.9821 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[for] @ ( x=90.1946 y=747.308 w=8.95509 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[comparison.] @ ( x=101.283 y=747.308 w=39.1595 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[Asterisk] @ ( x=142.72 y=747.308 w=26.2629 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[indicates] @ ( x=171.269 y=747.308 w=28.3324 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[P] @ ( x=201.884 y=747.308 w=3.99995 h=7.18391 )( fontname=BIAHPK+AdvOT9bd21c25.I fontsize=7.9999 wmode=0 )
[,] @ ( x=207.212 y=747.484 w=6.66392 h=7.20791 )( fontname=BHPPHE+AdvPS7DA6 fontsize=7.9999 wmode=0 )
[0.05] @ ( x=215.316 y=747.308 w=15.5678 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[compared] @ ( x=233.06 y=747.308 w=32.0476 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[to] @ ( x=267.356 y=747.308 w=6.73592 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[nanoparticles] @ ( x=276.259 y=747.308 w=42.8395 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[alone] @ ( x=321.387 y=747.308 w=17.4878 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[(respective] @ ( x=341.067 y=747.308 w=35.4956 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[controls).] @ ( x=378.826 y=747.308 w=30.3276 h=7.18391 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=7.9999 wmode=0 )
[42] @ ( x=54.5386 y=767.49 w=8.30114 h=6.55391 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=7.2499 wmode=0 )
[NATURE] @ ( x=288.794 y=767.851 w=24.4759 h=6.10209 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=6.7501 wmode=0 )
[NANOTECHNOLOGY] @ ( x=315.213 y=767.851 w=60.8724 h=6.10209 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=6.7501 wmode=0 )
[|] @ ( x=378.084 y=767.878 w=1.75503 h=6.06159 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[VOL] @ ( x=381.823 y=767.878 w=12.3864 h=6.06159 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[6] @ ( x=396.107 y=767.878 w=3.79356 h=6.06159 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[|] @ ( x=401.831 y=767.878 w=1.75503 h=6.06159 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[JANUARY] @ ( x=405.57 y=767.878 w=28.2019 h=6.06159 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[2011] @ ( x=435.73 y=767.878 w=12.3729 h=6.06159 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[|] @ ( x=450.013 y=767.878 w=1.75503 h=6.06159 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[www.nature.com/naturenanotechnology] @ ( x=453.753 y=767.878 w=111.032 h=6.06159 )( fontname=BHPPJG+AdvOTea1a7398 fontsize=6.7501 wmode=0 )
[Â©] @ ( x=235.722 y=787.547 w=5.15787 h=6.47358 )( fontname=Helvetica-Bold fontsize=6.99846 wmode=0 )
[2011] @ ( x=243.88 y=785.531 w=15.5692 h=9.31495 )( fontname=PVKEEZ+Arial fontsize=6.99846 wmode=0 )
[Macmillan] @ ( x=262.453 y=787.547 w=33.7929 h=6.47358 )( fontname=Arial,Bold fontsize=6.99846 wmode=0 )
[Publishers] @ ( x=298.247 y=787.547 w=35.7329 h=6.47358 )( fontname=Arial,Bold fontsize=6.99846 wmode=0 )
[Limited.] @ ( x=335.981 y=787.547 w=26.793 h=6.47358 )( fontname=Arial,Bold fontsize=6.99846 wmode=0 )
[All] @ ( x=366.783 y=787.547 w=8.93286 h=6.47358 )( fontname=Arial,Bold fontsize=6.99846 wmode=0 )
[rights] @ ( x=377.717 y=787.547 w=19.4138 h=6.47358 )( fontname=Arial,Bold fontsize=6.99846 wmode=0 )
[reserved.] @ ( x=399.132 y=787.547 w=31.0775 h=6.47358 )( fontname=Arial,Bold fontsize=6.99846 wmode=0 )
---
Page 5/6:
---
[a] @ ( x=158.3 y=65.1276 w=4.056 h=8.496 )( fontname=BIACMG+Whitney-Bold fontsize=8 wmode=0 )
[120] @ ( x=171.886 y=67.3136 w=10.542 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Unbound] @ ( x=159.538 y=130.464 w=6.258 h=26.824 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[fibrinogen] @ ( x=159.538 y=99.4955 w=6.258 h=29.386 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[(%)] @ ( x=159.538 y=86.1815 w=6.258 h=11.732 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[NATURE] @ ( x=48.8693 y=35.4437 w=44.4836 h=10.8479 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=11.9999 wmode=0 )
[NANOTECHNOLOGY] @ ( x=96.9409 y=35.4437 w=109.523 h=10.8479 )( fontname=BHPPEP+AdvOTcb88df00 fontsize=11.9999 wmode=0 )
[100] @ ( x=171.319 y=85.1255 w=11.109 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[LETTERS] @ ( x=492.151 y=32.9258 w=66.888 h=16.272 )( fontname=BIAAMP+AdvOT125c650c fontsize=18 wmode=0 )
[DOI:] @ ( x=211.861 y=38.4759 w=15.3428 h=7.05129 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.8001 wmode=0 )
[10.1038/NNANO.2010.250] @ ( x=229.552 y=38.4759 w=91.4016 h=7.05129 )( fontname=BHPPDP+AdvOT5777b7ad fontsize=7.8001 wmode=0 )
[b] @ ( x=310.9 y=67.0876 w=4.328 h=8.496 )( fontname=BIACMG+Whitney-Bold fontsize=8 wmode=0 )
[1,500] @ ( x=324.192 y=67.4547 w=16.38 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[80] @ ( x=174.119 y=102.916 w=8.309 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[60] @ ( x=174.14 y=120.725 w=8.288 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[*] @ ( x=223.825 y=127.295 w=2.842 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[40] @ ( x=173.965 y=138.534 w=8.463 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[500] @ ( x=328.21 y=138.656 w=12.362 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[0] @ ( x=336.261 y=174.145 w=4.312 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[%] @ ( x=320.036 y=180.757 w=6.16 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[PAA] @ ( x=327.778 y=180.757 w=13.405 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[%] @ ( x=315.031 y=189.157 w=6.16 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[PDHA] @ ( x=322.773 y=189.157 w=18.41 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[100] @ ( x=204.461 y=179.594 w=11.1104 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[80] @ ( x=220.976 y=179.594 w=8.3097 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[60] @ ( x=236.105 y=179.594 w=8.2887 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[40] @ ( x=251.121 y=179.594 w=8.4637 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[20] @ ( x=266.445 y=179.594 w=8.0577 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[0] @ ( x=283.422 y=179.594 w=4.312 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[0] @ ( x=207.856 y=187.995 w=4.312 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[20] @ ( x=221.094 y=187.995 w=8.0577 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[40] @ ( x=236.005 y=187.995 w=8.4637 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[60] @ ( x=251.19 y=187.995 w=8.2887 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[80] @ ( x=266.304 y=187.995 w=8.3097 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[100] @ ( x=280.004 y=187.995 w=11.1104 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[d] @ ( x=229.403 y=213.929 w=4.352 h=8.496 )( fontname=BIACMG+Whitney-Bold fontsize=8 wmode=0 )
[120] @ ( x=97.1044 y=215.311 w=10.542 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[15,000] @ ( x=242.092 y=215.307 w=20.692 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â] @ ( x=351.277 y=180.47 w=3.99 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â] @ ( x=351.277 y=188.877 w=3.99 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[100] @ ( x=362.876 y=180.477 w=11.109 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[80] @ ( x=379.438 y=180.477 w=8.309 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[60] @ ( x=394.607 y=180.477 w=8.288 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[40] @ ( x=409.678 y=180.477 w=8.463 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[20] @ ( x=425.05 y=180.477 w=8.057 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[0] @ ( x=442.088 y=180.477 w=4.312 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[0] @ ( x=366.271 y=188.877 w=4.312 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[20] @ ( x=379.559 y=188.877 w=8.0591 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[40] @ ( x=394.523 y=188.877 w=8.4651 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[60] @ ( x=409.773 y=188.877 w=8.2901 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[80] @ ( x=424.932 y=188.877 w=8.3111 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[100] @ ( x=438.698 y=188.877 w=11.1132 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[e] @ ( x=388.323 y=212.916 w=4.04 h=8.496 )( fontname=BIACMG+Whitney-Bold fontsize=8 wmode=0 )
[*] @ ( x=307.001 y=219.277 w=2.842 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Bound] @ ( x=391.278 y=287.039 w=6.258 h=18.529 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[protein] @ ( x=391.278 y=264.632 w=6.258 h=20.825 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[(%control)] @ ( x=391.278 y=230.703 w=6.258 h=32.347 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â] @ ( x=192.911 y=179.594 w=3.99 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[â] @ ( x=192.911 y=187.995 w=3.99 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[100] @ ( x=96.5374 y=233.148 w=11.109 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[80] @ ( x=99.3372 y=250.976 w=8.309 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[60] @ ( x=99.3582 y=268.816 w=8.288 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[40] @ ( x=99.1834 y=286.657 w=8.463 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[*] @ ( x=178.752 y=289.957 w=2.842 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[20] @ ( x=99.5891 y=304.498 w=8.057 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[*] @ ( x=205.478 y=294.409 w=2.842 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Bound] @ ( x=232.165 y=281.436 w=6.258 h=18.529 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[protein] @ ( x=232.165 y=259.029 w=6.258 h=20.825 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[(FU)] @ ( x=232.165 y=243.769 w=6.258 h=13.678 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[Unbound] @ ( x=87.71 y=280.596 w=6.258 h=26.824 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[fibrinogen] @ ( x=87.71 y=249.628 w=6.258 h=29.386 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[(%)] @ ( x=87.71 y=236.314 w=6.258 h=11.732 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[0] @ ( x=178.116 y=174.064 w=4.312 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[1,000] @ ( x=323.618 y=103.059 w=16.954 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[*] @ ( x=208.705 y=153.818 w=2.842 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[20] @ ( x=174.371 y=156.344 w=8.057 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[%] @ ( x=156.581 y=179.594 w=6.16 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[PAA] @ ( x=164.323 y=179.594 w=13.405 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[%] @ ( x=151.576 y=187.995 w=6.16 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[PDHA] @ ( x=159.318 y=187.995 w=18.41 h=6.258 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[c] @ ( x=84.7865 y=212.041 w=3.616 h=8.496 )( fontname=BIACMG+Whitney-Bold fontsize=8 wmode=0 )
[Bound] @ ( x=311.122 y=133.576 w=6.258 h=18.529 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
[protein] @ ( x=311.122 y=111.169 w=6.258 h=20.825 )( fontname=BIADDF+Whitney-Book fontsize=7 wmode=0 )
