Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIGBJB+OpenSans-Semibold fontsize=15 wmode=0 )
[showed] @ ( x=421.284 y=730.042 w=28.6844 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=452.919 y=730.042 w=4.23068 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[marked] @ ( x=460.232 y=730.042 w=28.373 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[increase] @ ( x=491.696 y=730.042 w=31.1101 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=525.881 y=730.042 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[airway] @ ( x=536.37 y=730.042 w=25.5383 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[inflammation] @ ( x=310.847 y=740.984 w=51.6303 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=365.556 y=740.984 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=376.043 y=740.984 w=4.23068 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose-dependent] @ ( x=383.357 y=740.984 w=59.5039 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[manner,] @ ( x=446.002 y=740.984 w=30.6558 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=479.734 y=740.984 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=496.514 y=740.984 w=13.6953 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[increase] @ ( x=513.295 y=740.984 w=31.1101 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=547.424 y=740.984 w=14.4506 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[higher] @ ( x=310.847 y=751.926 w=24.2388 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[than] @ ( x=337.607 y=751.926 w=16.3548 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=356.372 y=751.926 w=14.2821 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=372.983 y=751.926 w=34.1341 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=409.436 y=751.926 w=7.39185 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA-induced] @ ( x=419.188 y=751.926 w=52.5342 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[asthmatic] @ ( x=474.065 y=751.926 w=36.4387 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mice.] @ ( x=512.899 y=751.926 w=20.8789 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Mucus] @ ( x=536.144 y=751.926 w=25.7153 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
---
Page 6/9:
---
[DOI:] @ ( x=47.8488 y=22.1093 w=14.2963 h=6.27642 )( fontname=CBJCIP+AdvP479F8A fontsize=6.9738 wmode=0 )
[10.3109/17435390.2015.1078851] @ ( x=64.4604 y=22.1093 w=94.3625 h=6.27642 )( fontname=CBJCIP+AdvP479F8A fontsize=6.9738 wmode=0 )
[Effects] @ ( x=296.844 y=20.4081 w=25.934 h=8.40456 )( fontname=CBJCMD+AdvP4114E6 fontsize=9.4646 wmode=0 )
[of] @ ( x=325.928 y=20.4081 w=7.39185 h=8.40456 )( fontname=CBJCMD+AdvP4114E6 fontsize=9.4646 wmode=0 )
[copper] @ ( x=336.472 y=20.4081 w=26.3021 h=8.40456 )( fontname=CBJCMD+AdvP4114E6 fontsize=9.4646 wmode=0 )
[oxide] @ ( x=365.782 y=20.4081 w=20.3886 h=8.40456 )( fontname=CBJCMD+AdvP4114E6 fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=389.309 y=20.4081 w=52.2285 h=8.40456 )( fontname=CBJCMD+AdvP4114E6 fontsize=9.4646 wmode=0 )
[on] @ ( x=444.755 y=20.4081 w=9.4646 h=8.40456 )( fontname=CBJCMD+AdvP4114E6 fontsize=9.4646 wmode=0 )
[asthma] @ ( x=457.341 y=20.4081 w=27.2959 h=8.40456 )( fontname=CBJCMD+AdvP4114E6 fontsize=9.4646 wmode=0 )
[development] @ ( x=487.842 y=20.4081 w=47.8691 h=8.40456 )( fontname=CBJCMD+AdvP4114E6 fontsize=9.4646 wmode=0 )
[449] @ ( x=547.71 y=20.4081 w=14.1969 h=8.51814 )( fontname=CBJCIP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Figure] @ ( x=47.8488 y=198.764 w=22.1274 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[4.] @ ( x=72.9638 y=198.764 w=6.35115 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Effects] @ ( x=83.5651 y=198.764 w=23.755 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=110.381 y=198.764 w=7.05401 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[CuONPs] @ ( x=120.415 y=198.764 w=29.969 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[exposure] @ ( x=153.411 y=198.764 w=30.4305 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[on] @ ( x=186.86 y=198.764 w=8.4682 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[airway] @ ( x=198.312 y=198.764 w=22.8303 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[hyper-responsiveness] @ ( x=224.164 y=198.764 w=72.4666 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=299.679 y=198.764 w=12.2535 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[inflammatory] @ ( x=314.929 y=198.764 w=46.7538 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[cell] @ ( x=364.592 y=198.764 w=12.3297 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[counts] @ ( x=379.899 y=198.764 w=22.1274 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=405.071 y=198.764 w=6.61366 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[OVA-induced] @ ( x=414.651 y=198.764 w=46.9985 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[asthmatic] @ ( x=464.712 y=198.764 w=32.6026 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[mice.] @ ( x=500.315 y=198.764 w=18.6808 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(A)] @ ( x=522.028 y=198.764 w=11.72 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Airway] @ ( x=536.768 y=198.764 w=25.0972 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[hyper-responsiveness.] @ ( x=47.8488 y=208.232 w=74.5837 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(B)] @ ( x=125.462 y=208.232 w=11.2796 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Inflammatory] @ ( x=139.692 y=208.232 w=47.2077 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[cell] @ ( x=189.808 y=208.232 w=12.3297 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[counts] @ ( x=205.115 y=208.232 w=22.1274 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=230.287 y=208.232 w=6.61366 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[BALF.] @ ( x=239.868 y=208.232 w=23.0936 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Data] @ ( x=265.946 y=208.232 w=16.0303 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[represent] @ ( x=284.996 y=208.232 w=31.1037 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=319.125 y=208.232 w=10.3989 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[mean] @ ( x=332.505 y=208.232 w=18.4183 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Â±] @ ( x=352.404 y=208.232 w=5.81765 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[SD,] @ ( x=359.604 y=208.232 w=12.8717 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[n] @ ( x=375.477 y=208.232 w=4.2341 h=7.51976 )( fontname=CBJCMD+AdvP4114E6 fontsize=8.4682 wmode=0 )
[Â¼] @ ( x=381.146 y=207.664 w=6.52051 h=8.45973 )( fontname=CBJCMC+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[5.] @ ( x=389.083 y=208.232 w=6.35115 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[*p50.05] @ ( x=398.381 y=208.232 w=31.771 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=433.134 y=208.232 w=12.2535 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[**p50.01,] @ ( x=448.384 y=208.232 w=38.1391 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[respectively,] @ ( x=489.487 y=208.232 w=42.4257 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[indicate] @ ( x=534.897 y=208.232 w=26.9627 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[significant] @ ( x=47.8496 y=217.699 w=35.9526 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[differences] @ ( x=85.8905 y=217.699 w=37.4176 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[compared] @ ( x=125.462 y=217.699 w=33.4917 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=161.009 y=217.699 w=6.61366 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[OVA.] @ ( x=169.74 y=217.699 w=19.4794 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Vehicle] @ ( x=191.284 y=217.699 w=25.9051 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[control,] @ ( x=219.29 y=217.699 w=26.1837 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[PBS] @ ( x=247.523 y=217.699 w=14.9887 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[intranasal] @ ( x=264.587 y=217.699 w=33.0429 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[instillation;] @ ( x=299.737 y=217.699 w=38.7844 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[OVA,] @ ( x=340.67 y=217.699 w=19.4794 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[OVA] @ ( x=362.214 y=217.699 w=17.3624 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[intranasal] @ ( x=381.66 y=217.699 w=33.0429 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[instillation] @ ( x=416.81 y=217.699 w=36.4048 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(50] @ ( x=455.305 y=217.699 w=11.2881 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[lg/mouse);] @ ( x=467.999 y=217.411 w=38.6463 h=7.83309 )( fontname=CBJCKB+AdvP49A5A fontsize=8.4682 wmode=0 )
[CuONPs] @ ( x=508.705 y=217.699 w=29.969 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[25,] @ ( x=540.794 y=217.699 w=10.5852 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[50] @ ( x=553.436 y=217.699 w=8.4682 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=47.8496 y=227.166 w=12.2535 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[100,] @ ( x=62.9298 y=227.166 w=14.8194 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[OVA] @ ( x=80.5615 y=227.166 w=17.3624 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(50] @ ( x=100.745 y=227.166 w=11.2881 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[lg/mouse)] @ ( x=113.443 y=226.879 w=36.2668 h=7.83309 )( fontname=CBJCKB+AdvP49A5A fontsize=8.4682 wmode=0 )
[+] @ ( x=151.088 y=227.166 w=5.81765 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[CuONPs] @ ( x=158.344 y=227.166 w=29.969 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[intranasal] @ ( x=191.17 y=227.166 w=33.0429 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[instillation] @ ( x=227.056 y=227.166 w=36.4048 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(25,] @ ( x=266.344 y=227.166 w=13.4052 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[50] @ ( x=282.559 y=227.166 w=8.4682 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=293.841 y=227.166 w=12.2535 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[100] @ ( x=308.921 y=227.166 w=12.7023 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[lg/kg,] @ ( x=323.037 y=226.879 w=21.848 h=7.83309 )( fontname=CBJCKB+AdvP49A5A fontsize=8.4682 wmode=0 )
[respectively).] @ ( x=347.756 y=227.166 w=45.6817 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Figure] @ ( x=47.8488 y=596.351 w=22.1274 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[5.] @ ( x=72.9071 y=596.351 w=6.35115 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Effects] @ ( x=83.5084 y=596.351 w=23.8117 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=110.267 y=596.351 w=7.05401 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[CuONPs] @ ( x=120.302 y=596.351 w=29.969 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[exposure] @ ( x=153.297 y=596.351 w=30.3737 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[on] @ ( x=186.69 y=596.351 w=8.4682 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[pathophysiological] @ ( x=198.086 y=596.351 w=64.4591 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[factors] @ ( x=265.55 y=596.351 w=22.9293 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=291.459 y=596.351 w=7.05401 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[BALF] @ ( x=301.494 y=596.351 w=21.3399 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=325.702 y=596.351 w=12.2535 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[serum] @ ( x=340.953 y=596.351 w=20.8826 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=364.82 y=596.351 w=6.61366 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[OVA-induced] @ ( x=374.401 y=596.351 w=46.9562 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[asthmatic] @ ( x=424.348 y=596.351 w=32.6026 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[mice.] @ ( x=459.951 y=596.351 w=18.6808 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(A)] @ ( x=481.608 y=596.351 w=11.72 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[ROS] @ ( x=496.348 y=596.351 w=16.1971 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[production] @ ( x=515.509 y=596.351 w=36.7689 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=555.251 y=596.351 w=6.61366 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[BALF.] @ ( x=47.8488 y=605.819 w=23.0936 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(B)] @ ( x=73.7014 y=605.819 w=11.2796 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[BALF] @ ( x=87.7611 y=605.819 w=21.3399 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[contents.] @ ( x=111.912 y=605.819 w=30.4093 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(CâF)] @ ( x=145.078 y=605.819 w=20.1882 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[levels] @ ( x=168.096 y=605.819 w=19.5734 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=190.433 y=605.819 w=7.05401 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[IL-6,] @ ( x=200.241 y=605.819 w=17.3911 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[TNF-a,] @ ( x=220.423 y=605.819 w=25.5867 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[IL-5] @ ( x=248.769 y=605.819 w=15.2741 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=266.797 y=605.819 w=12.2535 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[IL-13] @ ( x=281.82 y=605.819 w=19.5082 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=304.1 y=605.819 w=6.61366 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[BALF,] @ ( x=313.511 y=605.819 w=23.2071 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[respectively.] @ ( x=339.476 y=605.819 w=42.3131 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(G)] @ ( x=384.604 y=605.819 w=11.72 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[OVA-specific] @ ( x=399.061 y=605.819 w=46.7013 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[IgE] @ ( x=448.555 y=605.819 w=12.2535 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=463.578 y=605.819 w=6.61366 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[serum.] @ ( x=472.932 y=605.819 w=23.0564 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Data] @ ( x=498.728 y=605.819 w=16.0303 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[represent] @ ( x=517.55 y=605.819 w=31.1037 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=551.509 y=605.819 w=10.3989 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[mean] @ ( x=47.8488 y=615.286 w=18.4183 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Â±] @ ( x=67.6915 y=615.286 w=5.81765 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[SD,] @ ( x=74.8911 y=615.286 w=12.8717 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[n] @ ( x=92.4093 y=615.286 w=4.2341 h=7.51976 )( fontname=CBJCMD+AdvP4114E6 fontsize=8.4682 wmode=0 )
[Â¼] @ ( x=98.022 y=614.719 w=6.52051 h=8.45973 )( fontname=CBJCMC+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[5.] @ ( x=105.959 y=615.286 w=6.35115 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[*p50.05] @ ( x=116.958 y=615.286 w=31.7701 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=153.354 y=615.286 w=12.2535 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[**p50.01,] @ ( x=170.192 y=615.286 w=38.1391 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[respectively,] @ ( x=212.938 y=615.286 w=42.4257 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[indicate] @ ( x=259.993 y=615.286 w=26.9627 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[significant] @ ( x=291.628 y=615.286 w=35.9526 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[differences] @ ( x=332.22 y=615.286 w=37.4743 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[compared] @ ( x=374.343 y=615.286 w=33.4917 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=412.44 y=615.286 w=6.61366 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[OVA.] @ ( x=423.723 y=615.286 w=19.4794 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[Vehicle] @ ( x=447.817 y=615.286 w=25.9051 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[control,] @ ( x=478.375 y=615.286 w=26.1837 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[PBS] @ ( x=509.216 y=615.286 w=14.9887 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[intranasal] @ ( x=528.832 y=615.286 w=33.0429 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[instillation;] @ ( x=47.8488 y=624.754 w=38.7844 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[OVA,] @ ( x=89.4615 y=624.754 w=19.4794 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[OVA] @ ( x=111.742 y=624.754 w=17.3624 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[intranasal] @ ( x=131.982 y=624.754 w=33.0429 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[instillation] @ ( x=167.869 y=624.754 w=36.4048 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(50] @ ( x=207.1 y=624.754 w=11.2881 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[lg/mouse);] @ ( x=219.798 y=624.466 w=38.5896 h=7.83308 )( fontname=CBJCKB+AdvP49A5A fontsize=8.4682 wmode=0 )
[CuONPs] @ ( x=261.241 y=624.754 w=29.969 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[25,] @ ( x=294.066 y=624.754 w=10.5853 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[50] @ ( x=307.446 y=624.754 w=8.4682 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=318.728 y=624.754 w=12.2535 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[100,] @ ( x=333.808 y=624.754 w=14.8194 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[OVA] @ ( x=351.44 y=624.754 w=17.3624 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
[(50] @ ( x=371.68 y=624.754 w=11.2881 h=7.62138 )( fontname=CBJCIP+AdvP479F8A fontsize=8.4682 wmode=0 )
