Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=WUJYYB+Corbel fontsize=10.25 wmode=0 )
[The] @ ( x=475.172 y=127.599 w=13.428 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hemolytic] @ ( x=490.535 y=127.599 w=35.811 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[activity] @ ( x=528.281 y=127.599 w=26.361 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=155.636 y=137.598 w=13.5909 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lesser] @ ( x=171.513 y=137.598 w=20.3958 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=194.195 y=137.598 w=7.434 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[presence] @ ( x=203.915 y=137.598 w=32.0706 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=238.272 y=137.598 w=7.2468 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[FA] @ ( x=247.805 y=137.598 w=10.3779 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[compared] @ ( x=260.468 y=137.598 w=36.6633 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=299.418 y=137.598 w=7.3809 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[PBS.] @ ( x=309.085 y=137.598 w=16.9299 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=328.301 y=137.598 w=13.5288 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[amount] @ ( x=344.115 y=137.598 w=28.4706 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=374.872 y=137.598 w=7.2459 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[anions] @ ( x=384.404 y=137.598 w=24.3396 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[presents] @ ( x=411.029 y=137.598 w=30.3525 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=443.668 y=137.598 w=7.434 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[PBS] @ ( x=453.388 y=137.598 w=14.7798 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[significantly] @ ( x=470.454 y=137.598 w=44.8173 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[affects] @ ( x=517.557 y=137.598 w=23.1246 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=542.968 y=137.598 w=11.5947 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stability] @ ( x=155.636 y=147.597 w=28.4769 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=186.089 y=147.597 w=7.1631 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs.] @ ( x=195.227 y=147.597 w=34.0803 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Earlier] @ ( x=231.283 y=147.597 w=24.3594 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[reports] @ ( x=257.618 y=147.597 w=25.9065 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[shows] @ ( x=285.505 y=147.597 w=22.0194 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=309.499 y=147.597 w=14.1534 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=325.628 y=147.597 w=11.4282 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[phosphate] @ ( x=339.032 y=147.597 w=37.1358 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ions] @ ( x=378.143 y=147.597 w=15.1002 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[present] @ ( x=395.219 y=147.597 w=26.4555 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=423.65 y=147.597 w=7.353 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=432.979 y=147.597 w=11.4282 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[PBS] @ ( x=446.382 y=147.597 w=14.6142 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[suppress] @ ( x=462.972 y=147.597 w=30.8826 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=495.83 y=147.597 w=11.4282 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hole] @ ( x=509.238 y=147.597 w=15.4503 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[transfer] @ ( x=526.664 y=147.597 w=28.0224 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=155.636 y=158.397 w=13.4802 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[decreases] @ ( x=170.818 y=158.397 w=33.8301 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=206.349 y=158.397 w=11.3652 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[production] @ ( x=219.415 y=158.397 w=40.2642 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=261.38 y=158.397 w=7.1316 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[OH] @ ( x=269.977 y=158.273 w=13.4634 h=12.0439 )( fontname=MinionPro-Regular fontsize=8.928 wmode=0 )
[â¢] @ ( x=283.513 y=157.051 w=3.168 h=7.62221 )( fontname=EuclidSymbol fontsize=6.336 wmode=0 )
[radicals] @ ( x=288.386 y=158.399 w=27.7218 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=317.809 y=158.399 w=7.317 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs,] @ ( x=326.827 y=158.399 w=33.8778 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=362.406 y=158.399 w=9.3906 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=373.497 y=158.399 w=11.3652 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[other] @ ( x=386.563 y=158.399 w=19.1628 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hand] @ ( x=407.427 y=158.399 w=18.2448 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Zn] @ ( x=427.373 y=158.399 w=10.4616 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ions] @ ( x=439.536 y=158.399 w=15.0012 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[release] @ ( x=456.238 y=158.399 w=24.201 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=482.14 y=158.399 w=5.6736 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[higher.] @ ( x=489.514 y=158.399 w=24.8148 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=516.03 y=158.399 w=13.4136 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[higher] @ ( x=531.145 y=158.399 w=23.3442 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[concentration] @ ( x=155.636 y=168.398 w=51.3306 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=209.275 y=168.398 w=7.2504 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[metal] @ ( x=218.834 y=168.398 w=20.6478 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ions] @ ( x=241.79 y=168.398 w=15.3594 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[may] @ ( x=259.458 y=168.398 w=15.4719 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=277.239 y=168.398 w=8.5824 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=288.129 y=168.398 w=11.6019 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[possible] @ ( x=302.044 y=168.398 w=29.6658 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[reason] @ ( x=334.019 y=168.398 w=24.3252 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=360.652 y=168.398 w=10.6128 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[increased] @ ( x=373.574 y=168.398 w=34.9632 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hemolysis] @ ( x=410.845 y=168.398 w=36.6282 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=449.787 y=168.398 w=7.2495 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs] @ ( x=459.349 y=168.398 w=20.6604 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[observed] @ ( x=482.322 y=168.398 w=33.3648 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=517.996 y=168.398 w=7.4385 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[present] @ ( x=527.747 y=168.398 w=26.9784 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[study] @ ( x=155.636 y=178.397 w=19.512 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[32] @ ( x=175.15 y=178.454 w=5.616 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=180.766 y=178.399 w=2.052 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[However,] @ ( x=184.667 y=178.399 w=33.849 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=220.366 y=178.399 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[size] @ ( x=233.609 y=178.399 w=13.32 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[depended] @ ( x=248.779 y=178.399 w=35.4591 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[impact] @ ( x=286.088 y=178.399 w=24.939 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=312.876 y=178.399 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=321.872 y=178.399 w=31.923 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=355.644 y=178.399 w=9.405 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBCs] @ ( x=366.899 y=178.399 w=20.349 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=389.097 y=178.399 w=16.965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[observed] @ ( x=407.912 y=178.399 w=32.6331 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=442.394 y=178.399 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[case] @ ( x=451.579 y=178.399 w=14.958 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=468.386 y=178.399 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=477.382 y=178.399 w=31.923 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dispersed] @ ( x=511.154 y=178.399 w=34.2981 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=547.302 y=178.399 w=7.335 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[water.] @ ( x=155.638 y=188.398 w=21.5595 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[In] @ ( x=179.285 y=188.398 w=7.9038 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[order] @ ( x=189.277 y=188.398 w=19.8387 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=211.204 y=188.398 w=7.3359 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[check] @ ( x=220.628 y=188.398 w=20.8314 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[whether] @ ( x=243.547 y=188.398 w=29.8854 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=275.521 y=188.398 w=11.5056 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[size] @ ( x=289.114 y=188.398 w=13.482 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[depended] @ ( x=304.684 y=188.398 w=35.8407 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[effect] @ ( x=342.613 y=188.398 w=19.4985 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=364.199 y=188.398 w=5.7429 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[due] @ ( x=372.03 y=188.398 w=13.3569 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=387.475 y=188.398 w=7.3368 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=396.9 y=188.398 w=32.1984 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[or] @ ( x=431.186 y=188.398 w=7.8768 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[due] @ ( x=441.151 y=188.398 w=13.3578 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=456.597 y=188.398 w=7.3368 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[soluble] @ ( x=466.022 y=188.398 w=25.7562 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Zn] @ ( x=493.866 y=188.398 w=10.5309 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ions,] @ ( x=506.485 y=188.398 w=17.3196 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[we] @ ( x=525.893 y=188.398 w=9.9738 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[have] @ ( x=537.954 y=188.398 w=16.6545 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[compared] @ ( x=155.638 y=198.397 w=35.838 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[solubility/stability,] @ ( x=193.177 y=198.397 w=65.574 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=260.452 y=198.397 w=7.317 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[terms] @ ( x=269.47 y=198.397 w=20.439 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=291.61 y=198.397 w=7.128 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Zn] @ ( x=300.439 y=198.397 w=10.458 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ions] @ ( x=312.598 y=198.397 w=14.994 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[released] @ ( x=329.293 y=198.397 w=28.962 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[into] @ ( x=359.956 y=198.397 w=14.391 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=376.048 y=198.397 w=11.358 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[medium] @ ( x=389.107 y=198.397 w=30.321 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=421.129 y=198.397 w=7.128 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=429.958 y=198.397 w=31.8339 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=463.493 y=198.397 w=13.473 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnCl] @ ( x=478.667 y=198.397 w=18.729 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[2] @ ( x=497.374 y=203.314 w=2.808 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[(Table] @ ( x=501.889 y=198.399 w=22.239 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[S1).] @ ( x=525.829 y=198.399 w=13.698 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=541.228 y=198.399 w=13.41 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[result] @ ( x=155.641 y=208.398 w=20.3544 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[indicated] @ ( x=178.115 y=208.398 w=33.8886 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=214.123 y=208.398 w=14.2884 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Zn] @ ( x=230.531 y=208.398 w=10.5381 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ions] @ ( x=243.188 y=208.398 w=15.2352 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[released] @ ( x=260.542 y=208.398 w=29.5227 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=292.183 y=208.398 w=18.0153 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=312.317 y=208.398 w=32.2353 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[dispersed] @ ( x=346.671 y=208.398 w=34.7967 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=383.586 y=208.398 w=7.398 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[water] @ ( x=393.104 y=208.398 w=20.0502 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=415.273 y=208.398 w=5.7501 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[far] @ ( x=423.142 y=208.398 w=9.9981 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[away] @ ( x=435.259 y=208.398 w=18.0621 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=455.44 y=208.398 w=18.0153 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnCl] @ ( x=475.574 y=208.398 w=18.9702 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[2] @ ( x=494.575 y=213.314 w=2.808 h=7.89165 )( fontname=MinionPro-Regular fontsize=5.85 wmode=0 )
[solution.] @ ( x=499.479 y=208.399 w=31.8996 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[So] @ ( x=533.498 y=208.399 w=9.0441 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[we] @ ( x=544.661 y=208.399 w=9.9801 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[conclude] @ ( x=155.64 y=218.398 w=32.454 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=189.858 y=218.398 w=14.103 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=205.725 y=218.398 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[impact] @ ( x=218.883 y=218.398 w=24.9381 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=245.585 y=218.398 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=254.495 y=218.398 w=31.923 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[on] @ ( x=288.182 y=218.398 w=9.405 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[RBC] @ ( x=299.351 y=218.398 w=17.046 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[cell] @ ( x=318.161 y=218.398 w=12.195 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=332.12 y=218.398 w=5.688 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[due] @ ( x=339.572 y=218.398 w=13.248 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=354.584 y=218.398 w=7.281 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=363.629 y=218.398 w=11.3931 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=376.786 y=218.398 w=31.923 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=410.473 y=218.398 w=7.227 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[such.] @ ( x=419.464 y=218.398 w=18.648 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[In] @ ( x=439.876 y=218.398 w=7.848 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=449.488 y=218.398 w=11.394 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[presence] @ ( x=462.646 y=218.398 w=31.374 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=495.784 y=218.398 w=7.146 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[FA,] @ ( x=504.694 y=218.398 w=12.33 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[hemolysis] @ ( x=518.788 y=218.398 w=35.793 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=155.64 y=228.397 w=13.5396 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[lower] @ ( x=171.357 y=228.397 w=20.2752 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[than] @ ( x=193.811 y=228.397 w=16.5987 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[water,] @ ( x=212.587 y=228.397 w=21.6576 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=236.423 y=228.397 w=22.3002 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[might] @ ( x=260.901 y=228.397 w=21.7332 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=284.812 y=228.397 w=8.5536 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[due] @ ( x=295.544 y=228.397 w=13.3965 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=311.118 y=228.397 w=7.3566 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=320.653 y=228.397 w=11.5452 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[free] @ ( x=334.376 y=228.397 w=13.8978 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[radical] @ ( x=350.452 y=228.397 w=25.0002 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[scavenging] @ ( x=377.63 y=228.397 w=40.1742 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[property] @ ( x=419.982 y=228.397 w=31.8006 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=453.961 y=228.397 w=7.2225 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[FA.] @ ( x=463.361 y=228.397 w=12.4776 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[ZnONPs] @ ( x=478.017 y=228.397 w=32.2938 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[found] @ ( x=512.489 y=228.397 w=21.7917 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=536.459 y=228.397 w=7.3575 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[be] @ ( x=545.994 y=228.397 w=8.5536 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[more] @ ( x=155.64 y=238.396 w=19.0683 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[stable] @ ( x=176.859 y=238.396 w=20.8917 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=199.897 y=238.396 w=13.6458 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[less] @ ( x=215.694 y=238.396 w=12.8745 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[toxic] @ ( x=230.72 y=238.396 w=17.8794 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=250.75 y=238.396 w=7.4025 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[water] @ ( x=260.303 y=238.396 w=20.0718 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=282.526 y=238.396 w=13.6449 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=298.322 y=238.396 w=7.4025 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=307.876 y=238.396 w=11.5299 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[presence] @ ( x=321.557 y=238.396 w=31.8573 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=355.565 y=238.396 w=7.2135 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[FA.] @ ( x=364.929 y=238.396 w=12.4659 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[Hence,] @ ( x=379.546 y=238.396 w=25.3548 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[further] @ ( x=407.052 y=238.396 w=26.0748 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[studies] @ ( x=435.278 y=238.396 w=25.3998 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=462.829 y=238.396 w=17.1693 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[planned] @ ( x=482.145 y=238.396 w=29.6712 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[using] @ ( x=513.967 y=238.396 w=19.8099 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
[these] @ ( x=535.923 y=238.396 w=18.8694 h=12.141 )( fontname=MinionPro-Regular fontsize=9 wmode=0 )
