Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBGCE+OpenSans-Semibold fontsize=15 wmode=0 )
[more] @ ( x=522.944 y=456.31 w=22.8084 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[than] @ ( x=316.797 y=468.273 w=19.3942 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[30] @ ( x=340.924 y=468.273 w=10.8881 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[serum] @ ( x=356.57 y=468.273 w=27.1222 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[proteins] @ ( x=388.408 y=468.273 w=35.5844 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=428.731 y=468.273 w=16.2679 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=449.733 y=468.273 w=15.0306 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[surface] @ ( x=469.444 y=468.273 w=31.1032 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[receptors] @ ( x=505.238 y=468.273 w=40.4113 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=316.797 y=480.235 w=16.9035 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[interact] @ ( x=337.126 y=480.235 w=33.288 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=373.841 y=480.235 w=8.70632 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[recognize,] @ ( x=385.945 y=480.235 w=44.6643 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[opsonize] @ ( x=434.005 y=480.235 w=38.1717 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=475.676 y=480.235 w=16.2769 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[clear] @ ( x=495.326 y=480.235 w=20.8398 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=519.574 y=480.235 w=9.23433 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kill] @ ( x=532.217 y=480.235 w=13.3768 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[invading] @ ( x=316.797 y=492.197 w=37.6018 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[microorganisms,] @ ( x=361.266 y=492.197 w=73.1374 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[altered] @ ( x=441.293 y=492.197 w=30.0631 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[host] @ ( x=478.187 y=492.197 w=18.3611 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=503.374 y=492.197 w=19.1192 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=529.33 y=492.197 w=16.2749 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[other] @ ( x=316.797 y=504.159 w=22.9927 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[foreign] @ ( x=344.33 y=504.159 w=30.8482 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[materials.] @ ( x=379.741 y=504.159 w=42.7754 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=427.102 y=504.159 w=17.8609 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[activation] @ ( x=449.541 y=504.159 w=42.5991 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=496.76 y=504.159 w=8.50806 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[comple-] @ ( x=509.856 y=504.159 w=35.8056 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ment] @ ( x=316.797 y=516.121 w=22.5085 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=342.901 y=516.121 w=6.73571 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[organized] @ ( x=353.185 y=516.121 w=42.6579 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[into] @ ( x=399.442 y=516.121 w=17.2951 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[three] @ ( x=420.305 y=516.121 w=22.1887 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[separate] @ ( x=446.051 y=516.121 w=35.8006 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pathways,] @ ( x=485.41 y=516.121 w=43.0663 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.04 y=516.121 w=13.6169 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[classical,] @ ( x=316.797 y=528.083 w=38.5144 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lectin] @ ( x=357.627 y=528.083 w=24.1902 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=384.17 y=528.083 w=16.2769 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[alternative] @ ( x=402.799 y=528.083 w=45.6197 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pathways,] @ ( x=450.786 y=528.083 w=43.0793 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[all] @ ( x=496.181 y=528.083 w=10.3073 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=508.845 y=528.083 w=8.50706 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=519.672 y=528.083 w=25.9386 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[converge] @ ( x=316.797 y=540.045 w=39.2507 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=359.095 y=540.045 w=7.98403 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=370.164 y=540.045 w=13.597 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[third] @ ( x=386.809 y=540.045 w=21.2532 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[complement] @ ( x=411.094 y=540.045 w=54.7923 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[component] @ ( x=468.971 y=540.045 w=49.7253 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(C3).] @ ( x=521.782 y=540.045 w=23.8704 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[C3] @ ( x=316.797 y=551.95 w=13.1646 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=332.225 y=551.95 w=6.72874 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[enzymatically] @ ( x=341.198 y=551.95 w=59.1948 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cleaved] @ ( x=402.646 y=551.95 w=32.4123 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[into] @ ( x=437.297 y=551.95 w=17.2971 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[C3a] @ ( x=456.858 y=551.95 w=17.9307 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=477.042 y=551.95 w=16.3197 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[C3b,] @ ( x=495.657 y=551.95 w=21.7703 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=519.687 y=551.95 w=25.9187 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=316.797 y=563.913 w=13.2861 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[deposited] @ ( x=334.774 y=563.913 w=42.361 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=381.868 y=563.913 w=11.201 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=397.746 y=563.913 w=13.595 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[surface] @ ( x=416.032 y=563.913 w=31.0186 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=451.742 y=563.913 w=8.51105 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=464.954 y=563.913 w=19.1342 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=488.771 y=563.913 w=9.23533 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[microbes.] @ ( x=502.661 y=563.913 w=42.9926 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[This] @ ( x=316.797 y=575.875 w=19.9252 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[process,] @ ( x=341.234 y=575.875 w=35.4868 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=381.249 y=575.875 w=8.4981 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[turn,] @ ( x=394.31 y=575.875 w=21.6786 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[leads] @ ( x=420.516 y=575.875 w=22.122 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=447.15 y=575.875 w=8.73421 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=460.36 y=575.875 w=13.6159 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cleavage] @ ( x=478.498 y=575.875 w=36.4601 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=519.423 y=575.875 w=8.56485 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[C5] @ ( x=532.463 y=575.875 w=13.2134 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=316.797 y=587.837 w=16.2709 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=336.043 y=587.837 w=13.6119 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[release] @ ( x=352.646 y=587.837 w=29.7463 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=385.383 y=587.837 w=8.50806 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[C5a,] @ ( x=396.835 y=587.837 w=20.9862 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=420.818 y=587.837 w=25.9755 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[act] @ ( x=449.742 y=587.837 w=12.795 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=465.508 y=587.837 w=8.67842 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[recruit] @ ( x=477.188 y=587.837 w=29.029 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[immune] @ ( x=509.188 y=587.837 w=36.493 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=316.797 y=599.799 w=19.1013 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=339.39 y=599.799 w=8.70333 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=351.604 y=599.799 w=13.581 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[site] @ ( x=368.686 y=599.799 w=14.8532 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=387.04 y=599.799 w=8.50806 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inï¬ammation] @ ( x=399.059 y=599.799 w=58.7036 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Dunkelberger] @ ( x=461.305 y=599.799 w=64.4949 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=529.264 y=599.799 w=16.3158 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Song] @ ( x=316.796 y=611.761 w=22.3212 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2010).] @ ( x=344.964 y=611.761 w=28.8188 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Therefore,] @ ( x=379.671 y=611.761 w=46.7694 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[consumption] @ ( x=432.328 y=611.761 w=57.5878 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=495.783 y=611.761 w=8.50806 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[C3] @ ( x=510.239 y=611.761 w=13.1566 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=529.288 y=611.761 w=16.3307 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[production] @ ( x=316.796 y=623.723 w=48.7291 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=371.335 y=623.723 w=8.51603 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[C5a] @ ( x=385.629 y=623.723 w=17.9586 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=409.414 y=623.723 w=13.2782 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[indicative] @ ( x=428.461 y=623.723 w=42.3401 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=476.628 y=623.723 w=8.51205 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[complement] @ ( x=490.918 y=623.723 w=54.7236 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[activation.] @ ( x=316.796 y=635.685 w=45.563 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[We] @ ( x=365.809 y=635.685 w=14.7367 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[investigated] @ ( x=383.99 y=635.685 w=52.0765 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[whether] @ ( x=439.496 y=635.685 w=35.172 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[subcutaneously] @ ( x=478.075 y=635.685 w=67.5524 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[injected] @ ( x=316.796 y=647.59 w=34.5752 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MWCNTs] @ ( x=356.785 y=647.59 w=47.94 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induced] @ ( x=410.143 y=647.59 w=35.4918 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=451.049 y=647.59 w=13.585 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[activation] @ ( x=470.062 y=647.59 w=42.5513 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=518.027 y=647.59 w=8.50806 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=531.974 y=647.59 w=13.6139 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[complement] @ ( x=316.796 y=659.553 w=54.7375 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[system] @ ( x=380.231 y=659.553 w=29.569 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=418.483 y=659.553 w=10.2734 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assaying] @ ( x=437.474 y=659.553 w=36.0985 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=482.254 y=659.553 w=13.593 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[levels] @ ( x=504.564 y=659.553 w=23.8813 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=537.152 y=659.553 w=8.50806 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[C3] @ ( x=316.796 y=671.515 w=13.1805 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=334.678 y=671.515 w=16.2988 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[C5a] @ ( x=355.653 y=671.515 w=17.9387 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=378.283 y=671.515 w=8.50806 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=391.467 y=671.515 w=13.6089 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[serum] @ ( x=409.768 y=671.515 w=27.0883 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=441.571 y=671.515 w=8.51802 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=454.734 y=671.515 w=13.6089 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mice.] @ ( x=473.034 y=671.515 w=23.9471 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[As] @ ( x=501.622 y=671.515 w=11.2079 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shown] @ ( x=517.512 y=671.515 w=28.1543 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=316.796 y=683.477 w=8.49511 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Figure] @ ( x=327.983 y=683.477 w=28.7272 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[5a,] @ ( x=359.361 y=683.477 w=13.2144 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=375.232 y=683.477 w=13.6129 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[levels] @ ( x=391.496 y=683.477 w=23.8853 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=418.023 y=683.477 w=8.56485 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[C3] @ ( x=429.249 y=683.477 w=13.1566 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[decreased] @ ( x=445.066 y=683.477 w=43.417 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=491.118 y=683.477 w=8.49511 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=502.305 y=683.477 w=13.583 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[serum] @ ( x=518.596 y=683.477 w=27.0495 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[two] @ ( x=316.796 y=695.439 w=15.9581 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[days] @ ( x=340.46 y=695.439 w=19.2986 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[after] @ ( x=367.446 y=695.439 w=19.6881 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[injection] @ ( x=394.793 y=695.439 w=38.082 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=440.499 y=695.439 w=8.56485 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MWCNTs,] @ ( x=456.713 y=695.439 w=50.9966 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[further] @ ( x=515.412 y=695.439 w=30.1707 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
---
Page 7/10:
---
[588] @ ( x=63.7795 y=28.9063 w=16.1693 h=8.82686 )( fontname=LMHNKJ+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[J.] @ ( x=99.5522 y=28.9262 w=7.6712 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Meng] @ ( x=110.72 y=28.9262 w=23.0136 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[et] @ ( x=137.308 y=28.9262 w=6.63509 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[al.] @ ( x=147.4 y=28.9262 w=10.5703 h=8.80694 )( fontname=LMHNKI+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Heart] @ ( x=199.768 y=49.1365 w=22.3206 h=8.44442 )( fontname=LMKCBG+Helvetica fontsize=9.1291 wmode=0 )
[Kidney] @ ( x=279.016 y=49.1356 w=27.9077 h=8.44442 )( fontname=LMKCBG+Helvetica fontsize=9.1291 wmode=0 )
[Liver] @ ( x=356.15 y=49.1356 w=19.7828 h=8.44442 )( fontname=LMKCBG+Helvetica fontsize=9.1291 wmode=0 )
[Spleen] @ ( x=417.963 y=49.1356 w=28.4189 h=8.44442 )( fontname=LMKCBG+Helvetica fontsize=9.1291 wmode=0 )
[Ctrl] @ ( x=162.978 y=76.8013 w=14.1958 h=8.44442 )( fontname=LMKCBG+Helvetica fontsize=9.1291 wmode=0 )
[Day] @ ( x=153.328 y=128.581 w=16.2315 h=8.44442 )( fontname=LMKCBG+Helvetica fontsize=9.1291 wmode=0 )
[2] @ ( x=172.097 y=128.581 w=5.07578 h=8.44442 )( fontname=LMKCBG+Helvetica fontsize=9.1291 wmode=0 )
[Day] @ ( x=153.328 y=179.978 w=16.2315 h=8.44442 )( fontname=LMKCBG+Helvetica fontsize=9.1291 wmode=0 )
[7] @ ( x=172.097 y=179.978 w=5.07578 h=8.44442 )( fontname=LMKCBG+Helvetica fontsize=9.1291 wmode=0 )
[Day] @ ( x=148.252 y=231.756 w=16.2315 h=8.44442 )( fontname=LMKCBG+Helvetica fontsize=9.1291 wmode=0 )
[30] @ ( x=167.022 y=231.756 w=10.1516 h=8.44442 )( fontname=LMKCBG+Helvetica fontsize=9.1291 wmode=0 )
[Day] @ ( x=148.252 y=283.535 w=16.2315 h=8.44442 )( fontname=LMKCBG+Helvetica fontsize=9.1291 wmode=0 )
[60] @ ( x=167.022 y=283.535 w=10.1516 h=8.44442 )( fontname=LMKCBG+Helvetica fontsize=9.1291 wmode=0 )
[Day] @ ( x=148.252 y=335.124 w=16.2315 h=8.44442 )( fontname=LMKCBG+Helvetica fontsize=9.1291 wmode=0 )
[90] @ ( x=167.022 y=335.124 w=10.1516 h=8.44442 )( fontname=LMKCBG+Helvetica fontsize=9.1291 wmode=0 )
