Page 1/12:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJDEJA+OpenSans-Semibold fontsize=15 wmode=0 )
[DNA] @ ( x=47.8488 y=456.83 w=18.7939 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[SBs] @ ( x=69.7887 y=456.83 w=14.1874 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[and] @ ( x=87.1364 y=456.83 w=14.1969 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[oxidised] @ ( x=104.484 y=456.83 w=31.4244 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[bases] @ ( x=139.124 y=456.83 w=20.983 h=8.40456 )( fontname=FKOGCA+AdvP4114E6 fontsize=9.4646 wmode=0 )
[By] @ ( x=47.8488 y=473.214 w=11.0357 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[analysing] @ ( x=64.9703 y=473.214 w=36.0639 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[individual] @ ( x=107.263 y=473.214 w=38.5304 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[values] @ ( x=151.823 y=473.214 w=24.2294 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=182.21 y=473.214 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[13] @ ( x=196.327 y=473.214 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[volunteers,] @ ( x=212.03 y=473.214 w=41.6745 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[we] @ ( x=259.935 y=473.214 w=11.0263 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[found] @ ( x=277.114 y=473.214 w=21.7638 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[statistically] @ ( x=47.8488 y=484.213 w=43.1699 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[increased] @ ( x=94.0531 y=484.213 w=35.8424 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[numbers] @ ( x=132.944 y=484.213 w=32.615 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=168.604 y=484.213 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[SBs] @ ( x=179.489 y=484.213 w=15.1718 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=197.744 y=484.213 w=16.847 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[V1] @ ( x=217.587 y=484.213 w=11.5279 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=232.157 y=484.213 w=6.89023 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=242.078 y=484.213 w=4.7323 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/cm] @ ( x=249.846 y=483.938 w=24.2303 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[2] @ ( x=274.11 y=482.173 w=3.5491 h=5.67819 )( fontname=FKOGBP+AdvP479F8A fontsize=6.3091 wmode=0 )
[(p] @ ( x=280.687 y=484.213 w=7.84994 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Â¼] @ ( x=291.571 y=483.579 w=7.28774 h=9.45514 )( fontname=FKOGBO+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[0.027),] @ ( x=47.848 y=495.155 w=26.8132 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[V2] @ ( x=76.874 y=495.155 w=11.5279 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=90.6507 y=495.155 w=6.89023 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[15] @ ( x=99.7783 y=495.155 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/cm] @ ( x=111.514 y=494.88 w=24.2303 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[2] @ ( x=135.779 y=493.114 w=3.5491 h=5.67819 )( fontname=FKOGBP+AdvP479F8A fontsize=6.3091 wmode=0 )
[(p] @ ( x=141.562 y=495.154 w=7.84994 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Â¼] @ ( x=151.653 y=494.52 w=7.28774 h=9.45514 )( fontname=FKOGBO+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[0.02)] @ ( x=161.234 y=495.154 w=19.7148 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=183.174 y=495.154 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[75] @ ( x=199.105 y=495.154 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/cm] @ ( x=210.84 y=494.88 w=24.2303 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[2] @ ( x=235.049 y=493.114 w=3.5491 h=5.67819 )( fontname=FKOGBP+AdvP479F8A fontsize=6.3091 wmode=0 )
[(p] @ ( x=240.888 y=495.154 w=7.84994 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Â¼] @ ( x=250.979 y=494.52 w=7.28774 h=9.45514 )( fontname=FKOGBO+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[0.002),V3] @ ( x=260.503 y=495.154 w=38.3411 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=47.8481 y=506.096 w=6.89023 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[15] @ ( x=57.3723 y=506.096 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=69.505 y=506.096 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[75] @ ( x=85.8892 y=506.096 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/cm] @ ( x=97.9651 y=505.822 w=24.2871 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[2] @ ( x=122.23 y=504.056 w=3.5491 h=5.67819 )( fontname=FKOGBP+AdvP479F8A fontsize=6.3091 wmode=0 )
[(p] @ ( x=128.466 y=506.096 w=7.84994 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[5] @ ( x=137.423 y=505.822 w=9.4646 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[0.001),] @ ( x=147.968 y=506.096 w=26.8132 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[V4] @ ( x=177.448 y=506.096 w=11.5279 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=191.621 y=506.096 w=6.89023 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[3,] @ ( x=201.202 y=506.096 w=7.09845 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[15] @ ( x=210.954 y=506.096 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=223.087 y=506.096 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[75] @ ( x=239.414 y=506.096 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/cm] @ ( x=251.546 y=505.822 w=24.2303 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[2] @ ( x=275.811 y=504.056 w=3.5491 h=5.67819 )( fontname=FKOGBP+AdvP479F8A fontsize=6.3091 wmode=0 )
[(p] @ ( x=282.047 y=506.096 w=7.85089 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[5] @ ( x=291.005 y=505.822 w=9.4646 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[0.001),] @ ( x=47.8495 y=517.095 w=26.8132 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[V5] @ ( x=78.0094 y=517.095 w=11.5279 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=92.9199 y=517.095 w=6.89023 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=103.238 y=517.095 w=4.7323 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/cm] @ ( x=111.346 y=516.821 w=24.2303 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[2] @ ( x=135.609 y=514.998 w=3.5491 h=5.67819 )( fontname=FKOGBP+AdvP479F8A fontsize=6.3091 wmode=0 )
[(p] @ ( x=142.526 y=517.094 w=7.90673 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Â¼] @ ( x=153.808 y=516.46 w=7.28774 h=9.45514 )( fontname=FKOGBO+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[0.015)] @ ( x=164.466 y=517.094 w=24.4471 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=192.302 y=517.094 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[75] @ ( x=209.424 y=517.094 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/cm] @ ( x=222.293 y=516.82 w=24.2303 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[2] @ ( x=246.501 y=514.998 w=3.5491 h=5.67819 )( fontname=FKOGBP+AdvP479F8A fontsize=6.3091 wmode=0 )
[(p] @ ( x=253.474 y=517.094 w=7.85089 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[5] @ ( x=263.169 y=516.82 w=9.4646 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[0.001)] @ ( x=274.45 y=517.094 w=24.4471 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=47.8489 y=528.037 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[V7,] @ ( x=64.6865 y=528.037 w=13.894 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[V11] @ ( x=81.6943 y=528.037 w=16.2602 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=101.14 y=528.037 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[V13] @ ( x=117.978 y=528.037 w=16.2602 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=137.367 y=528.037 w=6.89023 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[15] @ ( x=147.401 y=528.037 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/cm] @ ( x=160.044 y=527.762 w=24.2303 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[2] @ ( x=184.309 y=525.996 w=3.5491 h=5.67819 )( fontname=FKOGBP+AdvP479F8A fontsize=6.3091 wmode=0 )
[(p] @ ( x=190.998 y=528.036 w=7.84994 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[5] @ ( x=200.409 y=527.762 w=9.4646 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[0.001),] @ ( x=211.465 y=528.036 w=26.8132 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=241.398 y=528.036 w=37.4325 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=282.047 y=528.036 w=16.847 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=47.8492 y=538.978 w=11.6225 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[negative] @ ( x=66.0477 y=538.978 w=31.9534 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[control.] @ ( x=104.599 y=538.978 w=29.2645 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Also,] @ ( x=140.485 y=538.978 w=20.1975 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[we] @ ( x=167.3 y=538.978 w=11.0263 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[found] @ ( x=184.818 y=538.978 w=21.7638 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[statistically] @ ( x=213.221 y=538.978 w=43.1699 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[increased] @ ( x=262.998 y=538.978 w=35.8424 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[numbers] @ ( x=47.8492 y=549.977 w=32.615 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=87.3071 y=549.977 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[SBs] @ ( x=102.047 y=549.977 w=15.1718 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[FPG] @ ( x=124.044 y=549.977 w=17.2445 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=148.138 y=549.977 w=16.847 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[V1] @ ( x=171.835 y=549.977 w=11.5279 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=190.203 y=549.977 w=6.89023 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[3,] @ ( x=203.98 y=549.977 w=7.09845 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[15] @ ( x=217.926 y=549.977 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=234.197 y=549.977 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[75] @ ( x=254.777 y=549.977 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/cm] @ ( x=271.049 y=549.703 w=24.2303 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[2] @ ( x=295.313 y=547.88 w=3.5491 h=5.67819 )( fontname=FKOGBP+AdvP479F8A fontsize=6.3091 wmode=0 )
[(p] @ ( x=47.8488 y=560.918 w=7.85089 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[5] @ ( x=57.9409 y=560.644 w=9.4646 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[0.001),] @ ( x=69.6761 y=560.918 w=26.8132 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[V2] @ ( x=100.29 y=560.918 w=11.5279 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=115.654 y=560.918 w=6.89023 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=126.369 y=560.918 w=4.7323 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/cm] @ ( x=134.93 y=560.644 w=24.2303 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[2] @ ( x=159.194 y=558.878 w=3.5491 h=5.67819 )( fontname=FKOGBP+AdvP479F8A fontsize=6.3091 wmode=0 )
[(p] @ ( x=166.564 y=560.918 w=7.90673 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Â¼] @ ( x=178.242 y=560.284 w=7.28774 h=9.45514 )( fontname=FKOGBO+AdvP4C4E74 fontsize=9.4646 wmode=0 )
[0.008)] @ ( x=189.41 y=560.918 w=24.4471 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=217.643 y=560.918 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[V4] @ ( x=235.161 y=560.918 w=11.5279 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=250.525 y=560.918 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[V5] @ ( x=268.043 y=560.918 w=11.5279 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=283.407 y=560.918 w=6.89023 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=294.122 y=560.918 w=4.7323 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=47.8484 y=571.86 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[75] @ ( x=64.6859 y=571.86 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/cm] @ ( x=77.2719 y=571.586 w=24.2871 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[2] @ ( x=101.537 y=569.82 w=3.5491 h=5.67819 )( fontname=FKOGBP+AdvP479F8A fontsize=6.3091 wmode=0 )
[(p] @ ( x=108.283 y=571.86 w=7.84994 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[5] @ ( x=117.694 y=571.585 w=9.4646 h=8.69797 )( fontname=FKOGBN+AdvPi1 fontsize=9.4646 wmode=0 )
[0.001)] @ ( x=128.75 y=571.86 w=24.4518 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Figures] @ ( x=156.364 y=571.86 w=31.5332 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[11] @ ( x=191.043 y=571.86 w=9.46555 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=203.687 y=571.86 w=13.6972 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[12).] @ ( x=220.526 y=571.86 w=14.9853 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Discussion] @ ( x=47.8488 y=593.181 w=47.153 h=9.15563 )( fontname=FKOGAH+AdvMyriadPro-B fontsize=9.9626 wmode=0 )
[A] @ ( x=47.8488 y=610.241 w=6.79558 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[human] @ ( x=56.9197 y=610.241 w=25.8194 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[blood] @ ( x=85.039 y=610.241 w=21.5888 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=108.907 y=610.241 w=13.7805 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[model] @ ( x=125.007 y=610.241 w=23.7467 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[has] @ ( x=151.029 y=610.241 w=12.6068 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[been] @ ( x=165.94 y=610.241 w=17.926 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=186.179 y=610.241 w=17.3391 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=205.851 y=610.241 w=7.39185 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[examine] @ ( x=215.489 y=610.241 w=31.9194 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=249.732 y=610.241 w=11.6225 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[effects] @ ( x=263.678 y=610.241 w=25.0263 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=291.004 y=610.241 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[different] @ ( x=47.8488 y=621.183 w=32.3841 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=84.7551 y=621.183 w=15.6639 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=104.881 y=621.183 w=9.4646 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[immune] @ ( x=118.827 y=621.183 w=31.1385 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=154.486 y=621.183 w=13.7805 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[viability] @ ( x=172.571 y=621.183 w=31.7253 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=208.741 y=621.183 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[functions] @ ( x=226.883 y=621.183 w=35.2746 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=266.681 y=621.183 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells,] @ ( x=279.04 y=621.183 w=19.7905 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[including] @ ( x=47.8488 y=632.125 w=35.8708 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[proliferative] @ ( x=86.6262 y=632.125 w=46.5232 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[activity] @ ( x=136.062 y=632.125 w=28.5642 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=167.412 y=632.125 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[lymphocytes,] @ ( x=178.637 y=632.125 w=50.6224 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytotoxic] @ ( x=232.212 y=632.125 w=35.1496 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[activity] @ ( x=270.309 y=632.125 w=28.5642 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=47.8488 y=643.124 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[NK] @ ( x=59.8111 y=643.124 w=13.5912 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=77.5563 y=643.124 w=17.4243 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=99.0996 y=643.124 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[phagocytic] @ ( x=116.901 y=643.124 w=41.6726 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[activity] @ ( x=162.765 y=643.124 w=28.5642 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=195.363 y=643.124 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[neutrophils] @ ( x=207.325 y=643.124 w=42.6664 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=254.153 y=643.124 w=13.6953 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[macro-] @ ( x=271.954 y=643.124 w=26.8889 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[phages.] @ ( x=47.8488 y=654.066 w=28.5519 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[Also,] @ ( x=78.9722 y=654.066 w=20.1975 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=101.763 y=654.066 w=11.6225 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[genotoxic] @ ( x=115.936 y=654.066 w=37.1334 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[effect] @ ( x=155.677 y=654.066 w=21.3824 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=179.602 y=654.066 w=7.88401 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=190.034 y=654.066 w=15.6639 h=8.51814 )( fontname=FKOGBP+AdvP479F8A fontsize=9.4646 wmode=0 )
