Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDGJFC+OpenSans-Semibold fontsize=15 wmode=0 )
[were] @ ( x=228.918 y=711.724 w=16.5063 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[immunoblotted] @ ( x=247.513 y=711.724 w=54.1352 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[with] @ ( x=303.693 y=711.724 w=15.0956 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[antibodies] @ ( x=320.87 y=711.724 w=36.1608 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[directed] @ ( x=359.023 y=711.724 w=28.358 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[to] @ ( x=389.409 y=711.724 w=6.79858 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[phosphorylated] @ ( x=398.31 y=711.724 w=53.9854 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=454.377 y=711.724 w=13.2704 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[total] @ ( x=469.683 y=711.724 w=15.4223 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[GSK3b] @ ( x=487.145 y=711.724 w=23.1271 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(C).] @ ( x=512.392 y=711.724 w=12.9356 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Western] @ ( x=527.358 y=711.724 w=28.2862 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[blots] @ ( x=53.8582 y=720.682 w=16.6657 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=72.7364 y=720.682 w=6.63121 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[a] @ ( x=81.6368 y=720.682 w=3.9851 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[representative] @ ( x=87.8726 y=720.682 w=49.0143 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[experiment] @ ( x=139.178 y=720.682 w=39.2222 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[are] @ ( x=180.675 y=720.682 w=10.8714 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[displayed.] @ ( x=193.771 y=720.682 w=35.0689 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Densitometry] @ ( x=231.017 y=720.682 w=46.8648 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[analyses] @ ( x=280.054 y=720.682 w=28.9478 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=311.234 y=720.682 w=6.63121 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[IRS] @ ( x=320.135 y=720.682 w=11.6923 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[protein] @ ( x=334.024 y=720.682 w=25.2097 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[tyrosine] @ ( x=361.463 y=720.682 w=27.6167 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[phosphorylation] @ ( x=391.282 y=720.682 w=56.8251 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(B),] @ ( x=450.354 y=720.682 w=12.6886 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[as] @ ( x=465.264 y=720.682 w=7.221 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[well] @ ( x=474.732 y=720.682 w=13.9239 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[as] @ ( x=490.946 y=720.682 w=7.221 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=500.413 y=720.682 w=6.63121 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[GSK3b] @ ( x=509.257 y=720.682 w=23.1247 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[serine] @ ( x=534.672 y=720.682 w=20.9855 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[phosphorylation] @ ( x=53.8582 y=729.64 w=56.8068 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(C)] @ ( x=113.837 y=729.64 w=10.7837 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[are] @ ( x=127.783 y=729.64 w=10.8714 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[presented.] @ ( x=141.843 y=729.64 w=36.3999 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[In] @ ( x=181.356 y=729.64 w=7.46011 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[each] @ ( x=192.014 y=729.64 w=16.2592 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[experiment,] @ ( x=211.459 y=729.64 w=41.3741 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[the] @ ( x=256.018 y=729.64 w=11.0308 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[insulin-stimulated] @ ( x=270.248 y=729.64 w=63.5863 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells] @ ( x=336.972 y=729.64 w=15.1673 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[were] @ ( x=355.341 y=729.64 w=16.5063 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[assigned] @ ( x=375.013 y=729.64 w=29.7767 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[an] @ ( x=407.894 y=729.64 w=8.71143 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[arbitrary] @ ( x=419.799 y=729.64 w=29.8723 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[unit] @ ( x=452.793 y=729.64 w=14.0993 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=470.084 y=729.64 w=6.63121 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[1,] @ ( x=479.891 y=729.64 w=6.13705 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=489.188 y=729.64 w=13.2704 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[values] @ ( x=505.629 y=729.64 w=21.7347 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[are] @ ( x=530.516 y=729.64 w=10.8714 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[the] @ ( x=544.575 y=729.64 w=11.0308 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mean] @ ( x=53.8582 y=738.597 w=19.5828 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=76.1955 y=736.581 w=4.47925 h=10.3613 )( fontname=BBPNFM+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[SEM] @ ( x=83.4524 y=738.597 w=15.7571 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=101.99 y=738.597 w=6.63121 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[ï¬ve] @ ( x=111.402 y=736.581 w=12.251 h=10.3613 )( fontname=BBPOGM+AdvOT83ced27d+fb fontsize=7.9702 wmode=0 )
[independent] @ ( x=126.483 y=738.597 w=44.1852 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[experiments.] @ ( x=173.48 y=738.597 w=44.61 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[*p] @ ( x=220.873 y=738.597 w=7.29512 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â£] @ ( x=230.969 y=736.581 w=4.39955 h=10.3613 )( fontname=BBPMOG+AdvP697C fontsize=7.9702 wmode=0 )
[0.05,] @ ( x=238.169 y=738.597 w=16.2592 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[compared] @ ( x=257.16 y=738.597 w=35.0051 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[with] @ ( x=294.917 y=738.597 w=15.0956 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[insulin-stimulated] @ ( x=312.775 y=738.597 w=63.6213 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Fao] @ ( x=379.16 y=738.597 w=12.6089 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells] @ ( x=394.524 y=738.597 w=15.1673 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[incubated] @ ( x=412.438 y=738.597 w=34.7501 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[with] @ ( x=449.968 y=738.597 w=15.0956 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[CM] @ ( x=467.826 y=738.597 w=12.2741 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[derived] @ ( x=482.849 y=738.597 w=25.9589 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[from] @ ( x=511.534 y=738.597 w=16.594 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[control] @ ( x=530.923 y=738.597 w=24.7076 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[macrophages.] @ ( x=53.8598 y=747.555 w=48.246 h=7.36446 )( fontname=BBPNCJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
---
Page 6/10:
---
[0.3] @ ( x=247.804 y=669.908 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[0.6] @ ( x=225.248 y=669.908 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[0.9] @ ( x=201.754 y=669.908 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[1.2] @ ( x=179.763 y=669.908 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=282.119 y=652.266 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=293.026 y=652.267 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=93.3769 y=640.266 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=282.119 y=629.099 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=293.025 y=628.988 w=7.4 h=4.672 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=104.624 y=627.155 w=7.4 h=4.672 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[50] @ ( x=93.3789 y=593.161 w=7.4 h=8.896 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[50] @ ( x=282.119 y=581.876 w=7.4 h=8.896 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=293.025 y=583.988 w=7.4 h=4.672 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[**] @ ( x=177.806 y=583.508 w=7.4 h=6.224 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=104.624 y=583.823 w=7.4 h=4.672 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[Treatment] @ ( x=305.917 y=579.185 w=7.4 h=38.032 )( fontname=BBPOKL+Helvetica-Bold fontsize=8 wmode=0 )
[50] @ ( x=282.119 y=604.21 w=7.4 h=8.896 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=293.024 y=606.433 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[**] @ ( x=186.806 y=606.175 w=7.4 h=6.224 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=104.625 y=603.933 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=104.624 y=538.155 w=7.4 h=4.672 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[200] @ ( x=282.119 y=533.717 w=7.4 h=13.344 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=293.025 y=538.053 w=7.4 h=4.672 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[200] @ ( x=93.3789 y=545.133 w=7.4 h=13.344 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[200] @ ( x=282.119 y=556.383 w=7.4 h=13.344 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=293.025 y=560.831 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=104.625 y=560.933 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[TiO] @ ( x=449.719 y=490.405 w=7.4 h=12.888 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[2] @ ( x=453.441 y=487.292 w=5.18 h=3.1136 )( fontname=BBPOBL+Helvetica fontsize=5.6 wmode=0 )
[(Î¼g/ml)] @ ( x=449.718 y=460.019 w=7.4 h=25.048 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[Insulin] @ ( x=460.718 y=480.172 w=7.4 h=23.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[(100] @ ( x=460.718 y=461.94 w=7.4 h=16.008 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[nM)] @ ( x=460.718 y=445.94 w=7.4 h=13.776 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[0.0] @ ( x=437.659 y=443.569 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[0.5] @ ( x=399.363 y=443.569 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[1.0] @ ( x=359.338 y=443.569 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[1.5] @ ( x=319.519 y=443.569 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[TiO] @ ( x=282.682 y=489.123 w=7.4 h=12.888 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[2] @ ( x=286.404 y=486.012 w=5.18 h=3.1136 )( fontname=BBPOBL+Helvetica fontsize=5.6 wmode=0 )
[(Î¼g/ml)] @ ( x=282.681 y=458.739 w=7.4 h=25.048 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[Insulin] @ ( x=293.681 y=478.894 w=7.4 h=23.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[(100] @ ( x=293.681 y=460.662 w=7.4 h=16.008 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[nM)] @ ( x=293.681 y=444.662 w=7.4 h=13.776 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[0.0] @ ( x=270.114 y=443.683 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[0.5] @ ( x=247.493 y=443.683 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[1.0] @ ( x=224.493 y=443.683 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[1.5] @ ( x=202.25 y=443.683 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[2.0] @ ( x=179.821 y=443.684 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[IP:Î±IRS1] @ ( x=155.631 y=446.418 w=7.4 h=32.616 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[IB:Î±p85] @ ( x=164.631 y=450.858 w=7.4 h=28.176 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[TiO] @ ( x=93.4621 y=484.521 w=7.4 h=12.888 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[2] @ ( x=97.1875 y=481.408 w=5.18 h=3.1136 )( fontname=BBPOBL+Helvetica fontsize=5.6 wmode=0 )
[(Î¼g/ml)] @ ( x=93.4643 y=454.136 w=7.4 h=25.048 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[Insulin] @ ( x=104.464 y=474.289 w=7.4 h=23.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[(100] @ ( x=104.464 y=456.057 w=7.4 h=16.008 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[nM)] @ ( x=104.464 y=440.057 w=7.4 h=13.776 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[IP:Î±IRS1] @ ( x=114.465 y=446.418 w=7.4 h=32.616 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[IB:Î±PY] @ ( x=123.464 y=453.53 w=7.4 h=25.504 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[IP:Î±IRS1] @ ( x=134.464 y=446.418 w=7.4 h=32.616 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[IB:Î±IRS1] @ ( x=143.131 y=446.418 w=7.4 h=32.616 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=92.9041 y=416.266 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=449.517 y=426.091 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=460.472 y=426.091 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=282.127 y=425.267 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=293.079 y=425.267 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[PY] @ ( x=181.883 y=416.609 w=7.4 h=10.672 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[IRSI] @ ( x=190.598 y=411.721 w=7.4 h=15.56 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=104.664 y=426.099 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=449.518 y=404.425 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=460.472 y=404.313 w=7.4 h=4.672 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=282.127 y=403.601 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=293.08 y=403.488 w=7.4 h=4.672 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=104.663 y=401.155 w=7.4 h=4.672 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[50] @ ( x=92.9061 y=367.161 w=7.4 h=8.896 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[50] @ ( x=282.129 y=355.677 w=7.4 h=8.896 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=293.08 y=357.789 w=7.4 h=4.672 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[**] @ ( x=199.654 y=359.545 w=7.4 h=6.224 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=104.663 y=358.323 w=7.4 h=4.672 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[50] @ ( x=449.518 y=356.501 w=7.4 h=8.896 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=460.472 y=358.613 w=7.4 h=4.672 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[Treatment] @ ( x=472.678 y=353.429 w=7.4 h=38.032 )( fontname=BBPOKL+Helvetica-Bold fontsize=8 wmode=0 )
[50] @ ( x=449.517 y=378.817 w=7.4 h=8.896 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=460.472 y=381.04 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[Treatment] @ ( x=305.917 y=353.078 w=7.4 h=38.032 )( fontname=BBPOKL+Helvetica-Bold fontsize=8 wmode=0 )
[50] @ ( x=282.129 y=378.993 w=7.4 h=8.896 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=293.079 y=381.215 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=104.664 y=379.433 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[200] @ ( x=449.517 y=331.39 w=7.4 h=13.344 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=460.471 y=335.838 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=104.663 y=311.342 w=7.4 h=4.672 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[200] @ ( x=449.517 y=308.783 w=7.4 h=13.344 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=460.471 y=313.12 w=7.4 h=4.672 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[200] @ ( x=282.129 y=307.959 w=7.4 h=13.344 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[+] @ ( x=293.08 y=312.296 w=7.4 h=4.672 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[200] @ ( x=92.9061 y=318.633 w=7.4 h=13.344 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[200] @ ( x=282.129 y=330.565 w=7.4 h=13.344 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=293.079 y=335.014 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[â] @ ( x=104.664 y=336.433 w=7.4 h=4.448 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[0.5] @ ( x=399.356 y=214.324 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[1.0] @ ( x=359.328 y=214.324 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[1.5] @ ( x=320.332 y=214.324 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[0.0] @ ( x=270.483 y=214.043 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[TiO] @ ( x=281.93 y=253.32 w=7.4 h=12.888 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[2] @ ( x=285.654 y=250.207 w=5.18 h=3.1136 )( fontname=BBPOBL+Helvetica fontsize=5.6 wmode=0 )
[(Î¼g/ml)] @ ( x=281.931 y=222.935 w=7.4 h=25.0472 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[Insulin] @ ( x=292.931 y=243.088 w=7.4 h=23.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[(100] @ ( x=292.931 y=224.856 w=7.4 h=16.008 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[nM)] @ ( x=292.931 y=208.856 w=7.4 h=13.776 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[0.5] @ ( x=247.863 y=213.663 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[1.0] @ ( x=224.863 y=213.852 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[1.5] @ ( x=202.621 y=214.043 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[2.0] @ ( x=180.19 y=214.043 w=7.4 h=11.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[IP:Î±IRS2] @ ( x=155.966 y=216.085 w=7.4 h=32.616 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[IB:Î±p85] @ ( x=164.966 y=220.525 w=7.4 h=28.176 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[TiO] @ ( x=93.7961 y=254.19 w=7.4 h=12.888 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[2] @ ( x=97.5205 y=251.076 w=5.18 h=3.1136 )( fontname=BBPOBL+Helvetica fontsize=5.6 wmode=0 )
[(Î¼g/ml)] @ ( x=93.7973 y=223.805 w=7.4 h=25.048 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[Insulin] @ ( x=104.797 y=243.957 w=7.4 h=23.12 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[(100] @ ( x=104.797 y=225.725 w=7.4 h=16.008 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[nM)] @ ( x=104.797 y=209.725 w=7.4 h=13.776 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[IP:Î±IRS2] @ ( x=114.8 y=216.085 w=7.4 h=32.616 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
[IB:Î±PY] @ ( x=123.8 y=223.197 w=7.4 h=25.504 )( fontname=BBPOBL+Helvetica fontsize=8 wmode=0 )
