Page 1/11:
---
[Downloaded] @ ( x=3.536 y=519.622 w=7.2 h=40.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[CNTs] @ ( x=455.203 y=156.891 w=26.1893 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[(SWCNTs)] @ ( x=489.698 y=156.891 w=50.8905 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=548.884 y=156.891 w=15.5272 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[MWCNTs.] @ ( x=324.453 y=167.889 w=42.8804 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[22,40,50] @ ( x=367.37 y=165.729 w=24.0837 h=6.30604 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=6.666 wmode=0 )
[By] @ ( x=333.468 y=178.889 w=9.9901 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[assessing] @ ( x=347.981 y=178.889 w=33.4903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[pivotal] @ ( x=386.022 y=178.889 w=25.3803 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[(proâ)inï¬ammatory] @ ( x=415.956 y=178.889 w=74.0207 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[parameters,] @ ( x=494.534 y=178.889 w=43.3604 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[it] @ ( x=542.441 y=178.889 w=5.20005 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[has] @ ( x=552.192 y=178.889 w=12.2701 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[been] @ ( x=324.455 y=189.887 w=18.1102 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[possible] @ ( x=346.962 y=189.887 w=30.1703 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[to] @ ( x=381.545 y=189.887 w=7.80008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[gain] @ ( x=393.734 y=189.887 w=15.6102 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[a] @ ( x=413.747 y=189.887 w=3.95004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[clear] @ ( x=422.081 y=189.887 w=17.5702 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[indication] @ ( x=444.079 y=189.887 w=37.4604 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=485.919 y=189.887 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=497.825 y=189.887 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[inï¬ammatory] @ ( x=514.153 y=189.887 w=50.2625 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[potential] @ ( x=324.455 y=200.885 w=33.2903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=360.455 y=200.885 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[MWCNTs] @ ( x=370.66 y=200.885 w=40.9104 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=414.257 y=200.885 w=7.29007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[a] @ ( x=424.179 y=200.885 w=3.95004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[more] @ ( x=430.812 y=200.885 w=19.7702 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[realistic] @ ( x=453.263 y=200.885 w=28.4903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=484.501 y=200.885 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[advanced] @ ( x=500.999 y=200.885 w=34.9503 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=538.698 y=200.815 w=6.87007 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[vitro] @ ( x=548.222 y=200.815 w=16.2202 h=9.5301 )( fontname=DDMNAK+AdvOT02ce3bbb.I fontsize=10.0001 wmode=0 )
[cellular] @ ( x=324.455 y=211.884 w=26.9403 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=356.997 y=211.884 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[exposure] @ ( x=376.386 y=211.884 w=33.4903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[system,] @ ( x=415.448 y=211.884 w=27.6703 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[under] @ ( x=448.728 y=211.884 w=22.0602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=476.338 y=211.884 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[presented] @ ( x=493.856 y=211.884 w=36.8204 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[chronic] @ ( x=536.264 y=211.884 w=28.1903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[occupational] @ ( x=324.455 y=222.882 w=47.7505 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[test] @ ( x=377.86 y=222.882 w=13.4101 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[conditions.] @ ( x=396.852 y=222.882 w=41.5104 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[The] @ ( x=443.965 y=222.882 w=15.4002 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[substantial] @ ( x=464.941 y=222.882 w=39.7404 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=510.296 y=222.882 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[duration-] @ ( x=529.686 y=222.882 w=34.7503 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[dependent] @ ( x=324.455 y=233.937 w=40.0604 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[(proâ)inï¬ammatory] @ ( x=368.903 y=233.937 w=74.0197 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[response] @ ( x=447.31 y=233.937 w=33.1803 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[can] @ ( x=484.898 y=233.937 w=12.9001 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[be] @ ( x=502.189 y=233.937 w=8.95009 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=515.455 y=233.937 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[result] @ ( x=531.784 y=233.937 w=20.8002 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=556.956 y=233.937 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[ongoing] @ ( x=324.455 y=244.935 w=30.8103 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[inï¬ammation] @ ( x=358.641 y=244.935 w=50.0655 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=412.102 y=244.935 w=7.29007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=422.704 y=244.935 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[tissues.] @ ( x=438.012 y=244.935 w=26.4103 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[The] @ ( x=333.469 y=255.933 w=15.4002 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[eï¬ects] @ ( x=355.126 y=255.933 w=23.6342 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=385.003 y=255.933 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[multiple] @ ( x=398.723 y=255.933 w=31.1203 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[functional,] @ ( x=436.085 y=255.933 w=39.6404 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[oxidative] @ ( x=482.007 y=255.933 w=33.4903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[stress,] @ ( x=521.806 y=255.933 w=22.5502 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=550.607 y=255.933 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[(proâ)inï¬ammatory] @ ( x=324.455 y=266.931 w=74.0207 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[parameters] @ ( x=404.959 y=266.931 w=41.3904 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[from] @ ( x=452.809 y=266.931 w=18.2102 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[asthma] @ ( x=477.47 y=266.931 w=26.6303 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[patients] @ ( x=510.579 y=266.931 w=29.5403 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[were] @ ( x=546.58 y=266.931 w=17.8902 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[shown] @ ( x=324.455 y=277.929 w=24.5602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[to] @ ( x=352.178 y=277.929 w=7.80008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[be] @ ( x=363.12 y=277.929 w=8.95009 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[greater] @ ( x=375.196 y=277.929 w=25.9903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[than] @ ( x=404.336 y=277.929 w=16.7502 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=424.236 y=277.929 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[eï¬ects] @ ( x=439.316 y=277.929 w=23.5772 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[on] @ ( x=466.075 y=277.929 w=9.8901 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[nonasthmatic] @ ( x=479.058 y=277.929 w=50.6705 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[patients.] @ ( x=532.918 y=277.929 w=31.5103 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[Given] @ ( x=324.455 y=288.927 w=22.5802 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=350.08 y=288.927 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[importance] @ ( x=365.047 y=288.927 w=42.7604 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=410.855 y=288.927 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=421.287 y=288.927 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[assessed] @ ( x=436.255 y=288.927 w=30.8803 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[biological] @ ( x=470.214 y=288.927 w=36.0004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[markers] @ ( x=509.219 y=288.927 w=29.9503 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[in] @ ( x=542.216 y=288.927 w=7.29007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=552.477 y=288.927 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[pathogenesis] @ ( x=324.455 y=299.925 w=48.3705 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=375.423 y=299.925 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[exacerbation] @ ( x=391.807 y=299.925 w=47.2205 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=441.585 y=299.925 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[asthma,] @ ( x=451.62 y=299.925 w=28.6003 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[our] @ ( x=482.745 y=299.925 w=12.9001 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[ï¬ndings] @ ( x=498.219 y=297.205 w=29.7423 h=13.0001 )( fontname=DDMOAM+AdvOT2e364b11+fb fontsize=10.0001 wmode=0 )
[suggest] @ ( x=530.478 y=299.925 w=27.4603 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[a] @ ( x=560.526 y=299.925 w=3.95004 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[possible] @ ( x=324.455 y=310.924 w=30.1703 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[predisposition] @ ( x=359.832 y=310.924 w=53.4705 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=418.51 y=310.924 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[asthmatic] @ ( x=431.154 y=310.924 w=35.7804 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[individuals] @ ( x=472.143 y=310.924 w=40.2704 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[to] @ ( x=517.611 y=310.924 w=7.80008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[be] @ ( x=530.595 y=310.924 w=8.95009 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[more] @ ( x=544.712 y=310.924 w=19.7702 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[sensitive] @ ( x=324.455 y=321.922 w=31.8303 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[to] @ ( x=362.61 y=321.922 w=7.80008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=376.613 y=321.922 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[eï¬ects] @ ( x=394.868 y=321.922 w=23.5772 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=424.746 y=321.922 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[chronic] @ ( x=438.466 y=321.922 w=28.1903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[occupational] @ ( x=472.936 y=321.922 w=47.7505 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[MWCNT] @ ( x=526.966 y=321.922 w=37.4804 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[exposure.] @ ( x=324.455 y=332.92 w=35.4604 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[The] @ ( x=365.218 y=332.92 w=15.4002 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[exact] @ ( x=385.854 y=332.92 w=18.9202 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[mechanisms] @ ( x=410.062 y=332.92 w=46.1005 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[underlying] @ ( x=461.427 y=332.92 w=40.2804 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=506.952 y=332.92 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[MWCNT-] @ ( x=524.188 y=332.92 w=40.2904 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[induced] @ ( x=324.455 y=343.918 w=29.9703 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[chronic] @ ( x=359.945 y=343.918 w=28.1903 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[eï¬ects] @ ( x=393.678 y=343.918 w=23.6332 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[on] @ ( x=422.817 y=343.918 w=9.8901 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=438.239 y=343.918 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[function] @ ( x=455.7 y=343.918 w=31.4303 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=492.664 y=343.918 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[expression] @ ( x=511.996 y=343.918 w=39.4204 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=556.955 y=343.918 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[mediators] @ ( x=324.455 y=354.916 w=37.2404 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[of] @ ( x=366.918 y=354.916 w=7.49007 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[reconstituted] @ ( x=379.561 y=354.916 w=49.5105 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[primary] @ ( x=434.271 y=354.916 w=29.3403 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[bronchial] @ ( x=468.797 y=354.916 w=35.2704 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[epithelium] @ ( x=509.22 y=354.916 w=40.1704 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[on] @ ( x=554.576 y=354.916 w=9.8901 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[asthmatic] @ ( x=324.455 y=365.914 w=35.7804 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[and] @ ( x=363.914 y=365.914 w=13.8401 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[nonasthmatic] @ ( x=381.432 y=365.914 w=50.6705 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[subjects] @ ( x=435.802 y=365.914 w=29.7503 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[however] @ ( x=469.195 y=365.914 w=31.8303 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[are] @ ( x=504.742 y=365.914 w=11.3301 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[not] @ ( x=519.709 y=365.914 w=12.8001 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[entirely] @ ( x=536.151 y=365.914 w=28.3003 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[clear.] @ ( x=324.455 y=376.912 w=19.5402 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[It] @ ( x=333.469 y=387.91 w=6.03006 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[is] @ ( x=342.37 y=387.91 w=5.72006 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[worth] @ ( x=350.931 y=387.91 w=22.2602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[noting] @ ( x=376.046 y=387.91 w=24.4602 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[that] @ ( x=403.316 y=387.91 w=14.6601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[experimental] @ ( x=420.834 y=387.91 w=48.4805 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[animals] @ ( x=472.256 y=387.91 w=28.4103 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[do] @ ( x=503.494 y=387.91 w=9.7801 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[not] @ ( x=516.137 y=387.91 w=12.8001 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[naturally] @ ( x=531.785 y=387.91 w=32.6703 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[develop] @ ( x=324.455 y=398.908 w=29.4403 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[asthma;] @ ( x=359.378 y=398.908 w=29.2303 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[therefore] @ ( x=394.074 y=398.908 w=34.2103 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[the] @ ( x=433.76 y=398.908 w=11.9601 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[disease] @ ( x=451.165 y=398.908 w=26.3103 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[has] @ ( x=482.913 y=398.908 w=12.2701 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[to] @ ( x=500.601 y=398.908 w=7.80008 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[be] @ ( x=513.867 y=398.908 w=8.95009 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[artiï¬cially] @ ( x=528.211 y=398.908 w=36.2174 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[induced] @ ( x=324.455 y=409.907 w=29.9703 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[by] @ ( x=359.548 y=409.907 w=9.06009 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[an] @ ( x=373.721 y=409.907 w=8.95009 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[antigen/allergen] @ ( x=387.781 y=409.907 w=61.5906 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[challenge,] @ ( x=454.51 y=409.907 w=37.0304 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[which] @ ( x=496.69 y=409.907 w=22.3702 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[sometimes] @ ( x=524.187 y=409.907 w=40.2704 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
[does] @ ( x=324.455 y=420.905 w=17.3702 h=9.46009 )( fontname=DDMNAJ+AdvOT2e364b11 fontsize=10.0001 wmode=0 )
