Page 1/7:
---
[&get_box_var;] @ ( x=32.485 y=29.462 w=71.8023 h=13.9277 )( fontname=LKEAFG+AdvTT5843c571 fontsize=11.9551 wmode=0 )
[*] @ ( x=107.338 y=295.918 w=3.88996 h=9.24991 )( fontname=LKEBJL+Helvetica fontsize=9.9999 wmode=0 )
[p] @ ( x=111.228 y=297.354 w=4.448 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[â¤] @ ( x=117.9 y=295.498 w=4.392 h=10.4 )( fontname=LKEBJN+SymbolMT fontsize=8 wmode=0 )
[0.05;] @ ( x=124.291 y=297.354 w=17.792 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[n=5] @ ( x=144.307 y=297.354 w=13.568 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[1.5] @ ( x=63.4672 y=315.819 w=11.12 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=150.026 y=326.975 w=3.88996 h=9.24991 )( fontname=LKEBJL+Helvetica fontsize=9.9999 wmode=0 )
[1.0] @ ( x=63.3744 y=338.845 w=11.12 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[0.5] @ ( x=63.3744 y=361.872 w=11.12 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[0.0] @ ( x=63.4672 y=384.897 w=11.12 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[Media] @ ( x=86.472 y=392.067 w=21.784 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[Lenti-] @ ( x=122.601 y=392.068 w=20.008 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[Control] @ ( x=119.713 y=401.668 w=25.784 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[Lenti-] @ ( x=157.468 y=392.068 w=20.008 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[miR-33] @ ( x=154.585 y=401.668 w=25.776 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[D] @ ( x=32.485 y=432.168 w=7.21993 h=9.24991 )( fontname=LKEBJM+Helvetica-Bold fontsize=9.9999 wmode=0 )
[Relative] @ ( x=42.9548 y=482.983 w=7.4 h=28.896 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[fold] @ ( x=42.9548 y=467.863 w=7.4 h=12.896 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[change] @ ( x=42.9548 y=439.399 w=7.4 h=26.24 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[in] @ ( x=52.5548 y=500.062 w=7.4 h=6.224 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[PPARÎ³] @ ( x=52.5548 y=472.767 w=7.4 h=25.0712 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[mRNA] @ ( x=52.5548 y=444.99 w=7.4 h=23.552 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=107.338 y=413.454 w=3.88996 h=9.24991 )( fontname=LKEBJL+Helvetica fontsize=9.9999 wmode=0 )
[p] @ ( x=111.228 y=414.89 w=4.448 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[â¤] @ ( x=117.9 y=413.034 w=4.392 h=10.4 )( fontname=LKEBJN+SymbolMT fontsize=8 wmode=0 )
[0.05;] @ ( x=124.291 y=414.89 w=17.792 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[n=5] @ ( x=144.307 y=414.89 w=13.568 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[1.5] @ ( x=63.4771 y=433.434 w=11.12 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[1.0] @ ( x=63.4771 y=459.43 w=11.12 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[0.5] @ ( x=63.4771 y=485.428 w=11.12 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[0.0] @ ( x=63.4771 y=511.424 w=11.12 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[Media] @ ( x=88.9659 y=518.35 w=21.784 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[Lenti-] @ ( x=129.107 y=518.35 w=20.008 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[Control] @ ( x=126.219 y=527.95 w=25.784 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[Lenti-] @ ( x=168.367 y=518.35 w=20.008 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[miR-33] @ ( x=165.483 y=527.95 w=25.776 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[n=5] @ ( x=132.366 y=540.267 w=13.568 h=7.4 )( fontname=LKEBJL+Helvetica fontsize=8 wmode=0 )
[Figure] @ ( x=32.485 y=560.945 w=23.1375 h=9.19761 )( fontname=LKEBMO+AdvPSHN-M fontsize=7.9702 wmode=0 )
[2.] @ ( x=58.2224 y=560.945 w=6.63918 h=9.19761 )( fontname=LKEBMO+AdvPSHN-M fontsize=7.9702 wmode=0 )
[miR-33] @ ( x=68.8251 y=562.826 w=26.1901 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[overexpression] @ ( x=97.8725 y=562.826 w=54.1288 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[in] @ ( x=154.885 y=560.945 w=5.95374 h=10.3613 )( fontname=LKEBAN+AdvHelN-LI fontsize=7.9702 wmode=0 )
[vitro] @ ( x=163.727 y=560.945 w=15.1179 h=10.3613 )( fontname=LKEBAN+AdvHelN-LI fontsize=7.9702 wmode=0 )
[represses] @ ( x=32.4842 y=572.804 w=34.9573 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[alveolar] @ ( x=70.314 y=572.804 w=27.3011 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[macrophage] @ ( x=100.457 y=572.804 w=45.0954 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[lipid] @ ( x=148.381 y=572.804 w=14.4181 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[transporters.] @ ( x=32.4842 y=582.782 w=45.839 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[Alveolar] @ ( x=81.1861 y=582.782 w=28.1109 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[macrophages] @ ( x=112.196 y=582.782 w=49.0701 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[from] @ ( x=164.138 y=582.782 w=16.1309 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[wild-type] @ ( x=32.4842 y=592.703 w=32.6818 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[mice] @ ( x=67.9946 y=592.703 w=17.0196 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[were] @ ( x=87.8428 y=592.703 w=17.2379 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[adhered] @ ( x=107.909 y=592.703 w=29.5702 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[and] @ ( x=140.291 y=592.703 w=13.4003 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[cultured] @ ( x=156.559 y=592.703 w=29.0936 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[in] @ ( x=32.4842 y=600.8 w=6.00873 h=10.3613 )( fontname=LKEBAN+AdvHelN-LI fontsize=7.9702 wmode=0 )
[vitro] @ ( x=41.3247 y=600.8 w=15.1195 h=10.3613 )( fontname=LKEBAN+AdvHelN-LI fontsize=7.9702 wmode=0 )
[for] @ ( x=59.2999 y=602.681 w=9.31557 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[48] @ ( x=71.4577 y=602.681 w=8.99198 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[hours] @ ( x=83.307 y=602.681 w=20.0753 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[with] @ ( x=106.197 y=602.681 w=14.6301 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[medium,] @ ( x=123.659 y=602.681 w=31.1691 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[lentivirus] @ ( x=157.691 y=602.681 w=31.2878 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[control] @ ( x=32.4842 y=612.659 w=24.667 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[(Lenti-control),] @ ( x=60.0268 y=612.659 w=52.0805 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[or] @ ( x=114.971 y=612.659 w=7.07993 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[lentivirusâmiR-33] @ ( x=124.894 y=612.659 w=61.8472 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[(LentiâmiR-33;] @ ( x=32.4842 y=622.637 w=52.4304 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[25] @ ( x=87.7775 y=622.637 w=8.99118 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[ng)] @ ( x=99.626 y=622.637 w=11.0005 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[before] @ ( x=113.484 y=622.637 w=22.8203 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[qPCR] @ ( x=139.133 y=622.637 w=21.0788 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[analysis.] @ ( x=163.011 y=622.637 w=30.6494 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[LentiâmiR-33] @ ( x=32.4842 y=632.558 w=47.8674 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[elevated] @ ( x=83.2089 y=632.558 w=29.9703 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[miR-33] @ ( x=116.047 y=632.558 w=26.1247 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[expression] @ ( x=144.972 y=632.558 w=38.7312 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[(A)] @ ( x=32.4842 y=642.536 w=9.16174 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[and] @ ( x=44.5033 y=642.536 w=13.4027 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[repressed] @ ( x=60.7736 y=642.536 w=35.673 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[lipid] @ ( x=99.3143 y=642.536 w=14.3575 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[transporter] @ ( x=116.54 y=642.536 w=39.4501 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[ABCA1] @ ( x=32.4842 y=652.514 w=26.0562 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[(B)] @ ( x=61.3977 y=652.514 w=9.50207 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[and] @ ( x=73.7571 y=652.514 w=13.4027 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[ABCG1] @ ( x=89.9709 y=652.514 w=26.964 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[(C)] @ ( x=119.792 y=652.514 w=9.8424 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[expression] @ ( x=132.492 y=652.514 w=38.724 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[compared] @ ( x=32.485 y=662.492 w=36.4206 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[with] @ ( x=71.7167 y=662.492 w=14.607 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[Lenti-controls.] @ ( x=89.1555 y=662.492 w=51.9641 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[(D)] @ ( x=143.983 y=662.492 w=9.63278 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[PPARg] @ ( x=32.485 y=672.413 w=25.3763 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[mRNA] @ ( x=60.4915 y=672.413 w=23.1981 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[expression] @ ( x=86.5317 y=672.413 w=38.6746 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[was] @ ( x=128.095 y=672.413 w=14.1925 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[unaffected] @ ( x=145.159 y=672.413 w=37.9389 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[by] @ ( x=32.485 y=682.391 w=8.41494 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[lentiâmiR-33] @ ( x=43.7126 y=682.391 w=45.1185 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[overexpression.] @ ( x=91.6884 y=682.391 w=56.5804 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[Data] @ ( x=151.075 y=682.391 w=16.7008 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[presented] @ ( x=32.485 y=692.369 w=35.9894 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[are] @ ( x=71.3421 y=692.369 w=11.1742 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[means] @ ( x=85.345 y=692.369 w=23.8437 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[6] @ ( x=112.025 y=690.488 w=6.63918 h=10.3613 )( fontname=LKEBNO+AdvPS586B fontsize=7.9702 wmode=0 )
[SEM;] @ ( x=121.323 y=692.369 w=19.138 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[*] @ ( x=143.324 y=692.369 w=2.82145 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[denotes] @ ( x=148.993 y=692.369 w=28.8625 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[P] @ ( x=32.485 y=700.409 w=4.98137 h=10.3613 )( fontname=LKEBAN+AdvHelN-LI fontsize=7.9702 wmode=0 )
[value] @ ( x=40.3085 y=702.29 w=18.4877 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[and] @ ( x=61.6814 y=702.29 w=13.4035 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[number] @ ( x=77.896 y=702.29 w=27.4318 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[of] @ ( x=108.17 y=702.29 w=6.64954 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[samples] @ ( x=117.679 y=702.29 w=29.7846 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[per] @ ( x=150.279 y=702.29 w=11.5711 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[group.] @ ( x=32.485 y=712.268 w=23.3447 h=7.32461 )( fontname=LKEAOH+AdvHelN-L fontsize=7.9702 wmode=0 )
[868] @ ( x=32.485 y=742.383 w=15.6734 h=8.61279 )( fontname=LKEAOF+AdvOTd1f5cc91.B fontsize=9.4646 wmode=0 )
[Therefore] @ ( x=209.82 y=75.6364 w=37.8338 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[in] @ ( x=250.922 y=73.3838 w=7.69377 h=12.304 )( fontname=LKEAPM+AdvOT7d6df7ab.I fontsize=9.4646 wmode=0 )
[vitro] @ ( x=261.867 y=73.3838 w=17.8058 h=12.304 )( fontname=LKEAPM+AdvOT7d6df7ab.I fontsize=9.4646 wmode=0 )
[studies] @ ( x=282.953 y=75.6364 w=26.5908 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[were] @ ( x=312.845 y=75.6364 w=17.9969 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[performed] @ ( x=334.105 y=75.6364 w=40.5397 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[using] @ ( x=209.819 y=86.5784 w=20.6906 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[primary,] @ ( x=233.772 y=86.5784 w=33.2577 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[untreated,] @ ( x=270.296 y=86.5784 w=39.0822 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[wild-type] @ ( x=312.645 y=86.5784 w=36.381 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[alveolar] @ ( x=209.819 y=97.5205 w=30.1779 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[macrophages] @ ( x=242.392 y=97.5205 w=50.7019 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[exposed] @ ( x=295.488 y=97.5205 w=30.9521 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[to] @ ( x=328.832 y=97.5205 w=7.73731 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[lentivirus] @ ( x=338.923 y=97.5205 w=36.2665 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[control] @ ( x=209.819 y=108.519 w=27.7786 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[or] @ ( x=240.844 y=108.519 w=8.32033 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[lentiâmiR-33] @ ( x=252.409 y=108.519 w=51.0076 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[reagents.] @ ( x=306.707 y=108.519 w=34.0962 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[Compared] @ ( x=209.819 y=119.461 w=40.676 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[with] @ ( x=253.057 y=119.461 w=17.042 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[lentivirus] @ ( x=272.67 y=119.461 w=36.2911 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[control,] @ ( x=311.525 y=119.461 w=29.981 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[48-hour] @ ( x=344.092 y=119.461 w=31.1215 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[exposure] @ ( x=209.819 y=130.403 w=34.5013 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[to] @ ( x=247.582 y=130.403 w=7.70135 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[lentiâmiR-33] @ ( x=258.545 y=130.403 w=50.9877 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[signiï¬cantly] @ ( x=312.823 y=130.403 w=46.6889 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(P] @ ( x=209.819 y=141.402 w=8.56925 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[<] @ ( x=220.363 y=139.15 w=7.88401 h=12.304 )( fontname=LKEBNO+AdvPS586B fontsize=9.4646 wmode=0 )
[0.05)] @ ( x=230.114 y=141.402 w=19.3012 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[elevated] @ ( x=252.689 y=141.402 w=31.1811 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[miR-33] @ ( x=287.17 y=141.402 w=28.8443 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=319.304 y=141.402 w=27.8127 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[2A)] @ ( x=350.379 y=141.402 w=14.5036 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[and] @ ( x=209.819 y=152.344 w=14.39 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[repressed] @ ( x=227.459 y=152.344 w=36.274 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[both] @ ( x=266.983 y=152.344 w=17.6685 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[ABCA1] @ ( x=287.901 y=152.344 w=29.6479 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=320.782 y=152.344 w=27.9177 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[2B)] @ ( x=351.95 y=152.344 w=13.5079 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[and] @ ( x=209.819 y=163.286 w=14.39 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[ABCG1] @ ( x=227.451 y=163.286 w=29.1491 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=259.596 y=163.286 w=26.7716 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[2C)] @ ( x=289.303 y=163.286 w=13.7909 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[in] @ ( x=306.197 y=163.286 w=7.44485 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[alveolar] @ ( x=316.742 y=163.286 w=28.7307 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[macrophages.] @ ( x=209.819 y=174.285 w=50.7047 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[PPARg,] @ ( x=263.619 y=174.285 w=29.8438 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[however,] @ ( x=296.502 y=174.285 w=33.1876 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[was] @ ( x=332.785 y=174.285 w=13.7634 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[unchanged] @ ( x=209.819 y=185.227 w=40.7546 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[by] @ ( x=253.506 y=185.227 w=9.06709 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[miR-33] @ ( x=265.525 y=185.227 w=27.9906 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[overexpression,] @ ( x=296.468 y=185.227 w=57.0876 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[as] @ ( x=356.595 y=185.227 w=7.47041 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[anticipated] @ ( x=209.819 y=196.169 w=40.7508 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=253.641 y=196.169 w=26.6712 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[2D).] @ ( x=283.406 y=196.169 w=16.5347 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[Control] @ ( x=302.908 y=196.169 w=28.8415 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[lentivirus] @ ( x=334.825 y=196.169 w=34.559 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[had] @ ( x=209.819 y=207.168 w=13.8789 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[no] @ ( x=226.316 y=207.168 w=9.72109 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[effects] @ ( x=238.675 y=207.168 w=23.14 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[on] @ ( x=264.299 y=207.168 w=9.85265 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[miR-33,] @ ( x=276.658 y=207.168 w=29.8419 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[lipid] @ ( x=309.142 y=207.168 w=16.7135 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
[transporters,] @ ( x=328.474 y=207.168 w=46.6794 h=9.1712 )( fontname=LKEAOI+AdvOT1ef757c0 fontsize=9.4646 wmode=0 )
