Page 1/8:
---
[OPEN] @ ( x=35.8866 y=26.7094 w=29.4733 h=13.5199 )( fontname=OECHBG+Arial-BoldMT fontsize=10.3999 wmode=0 )
[than] @ ( x=51.3071 y=107.446 w=17.7504 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[in] @ ( x=73.8704 y=107.446 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=86.6265 y=107.446 w=12.3257 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[control] @ ( x=103.747 y=107.446 w=28.2858 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[group.] @ ( x=136.856 y=107.446 w=25.7035 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[The] @ ( x=167.3 y=107.446 w=15.3125 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[M-SNP] @ ( x=187.482 y=107.446 w=29.5929 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=221.95 y=107.446 w=14.648 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[P-SNP] @ ( x=241.452 y=107.446 w=26.3052 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[groups] @ ( x=272.633 y=107.446 w=26.8492 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[also] @ ( x=51.3071 y=119.975 w=15.0585 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[demonstrated] @ ( x=75.4574 y=119.975 w=53.7652 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[higher] @ ( x=138.272 y=119.975 w=25.0619 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[AHR] @ ( x=172.287 y=119.975 w=19.8365 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[than] @ ( x=201.2 y=119.975 w=17.6916 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[did] @ ( x=227.902 y=119.975 w=12.777 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=249.728 y=119.975 w=12.3078 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[control] @ ( x=271.044 y=119.975 w=28.3426 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[group,] @ ( x=51.3071 y=132.561 w=25.7035 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[but] @ ( x=83.2821 y=132.561 w=13.2134 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[lower] @ ( x=102.897 y=132.561 w=21.7115 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[than] @ ( x=131.017 y=132.561 w=17.6348 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=155.054 y=132.561 w=12.3257 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[AHR] @ ( x=173.706 y=132.561 w=19.8365 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[observed] @ ( x=199.954 y=132.561 w=34.6031 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[in] @ ( x=240.942 y=132.561 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=255.229 y=132.561 w=12.251 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[S-SNP] @ ( x=273.88 y=132.561 w=25.4544 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[group.] @ ( x=51.3071 y=145.09 w=25.7035 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[No] @ ( x=82.4313 y=145.09 w=12.4433 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[statistically] @ ( x=100.289 y=145.09 w=42.2763 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[signiï¬cant] @ ( x=147.967 y=145.09 w=40.0337 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[differences] @ ( x=193.436 y=145.09 w=41.9117 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[were] @ ( x=240.829 y=145.09 w=18.374 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[observed] @ ( x=264.753 y=145.09 w=34.6031 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[(Figure] @ ( x=51.3071 y=157.676 w=28.2948 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[3b).] @ ( x=82.9971 y=157.676 w=15.5905 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[In] @ ( x=61.2846 y=169.638 w=8.70731 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[each] @ ( x=73.3603 y=169.638 w=17.5352 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[of] @ ( x=94.3356 y=169.638 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=105.617 y=169.638 w=12.3078 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[SNP] @ ( x=121.32 y=169.638 w=17.3479 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[groups,] @ ( x=142.126 y=169.638 w=29.027 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[histologic] @ ( x=174.554 y=169.638 w=37.4235 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[examination] @ ( x=215.43 y=169.638 w=48.7012 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[revealed] @ ( x=267.528 y=169.638 w=31.8255 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[higher] @ ( x=51.3071 y=182.167 w=25.0619 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[peribronchial] @ ( x=80.107 y=182.167 w=52.4362 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=136.346 y=182.167 w=14.7048 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[perivascular] @ ( x=154.827 y=182.167 w=46.7136 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[inï¬ammation] @ ( x=205.283 y=182.167 w=53.4603 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[than] @ ( x=262.595 y=182.167 w=17.6308 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[that] @ ( x=284.077 y=182.167 w=15.3185 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[observed] @ ( x=51.3061 y=194.696 w=34.6599 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[in] @ ( x=88.6659 y=194.696 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=99.2103 y=194.696 w=12.3078 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[control] @ ( x=114.177 y=194.696 w=28.3775 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[group.] @ ( x=145.188 y=194.696 w=25.6467 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[The] @ ( x=173.477 y=194.696 w=15.3304 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[S-SNP] @ ( x=191.449 y=194.696 w=25.56 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[group] @ ( x=219.567 y=194.696 w=23.3224 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[demonstrated] @ ( x=245.59 y=194.696 w=53.7652 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[marked] @ ( x=51.3061 y=207.281 w=29.841 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[increase] @ ( x=85.434 y=207.281 w=31.3115 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[in] @ ( x=120.98 y=207.281 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[bronchial] @ ( x=133.112 y=207.281 w=37.3588 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[epithelial] @ ( x=174.668 y=207.281 w=35.3722 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[thickness] @ ( x=214.353 y=207.281 w=35.8524 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[with] @ ( x=254.434 y=207.281 w=17.4266 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[abun-] @ ( x=276.09 y=207.281 w=23.3593 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[dant] @ ( x=51.3061 y=219.81 w=17.578 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[inï¬ammatory] @ ( x=74.8328 y=219.81 w=53.4493 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[cell] @ ( x=134.247 y=219.81 w=12.9783 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[inï¬ltration.] @ ( x=153.182 y=219.81 w=44.2808 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[The] @ ( x=203.354 y=219.81 w=15.3304 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[histologic] @ ( x=224.557 y=219.81 w=37.4235 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[ï¬ndings] @ ( x=267.929 y=217.419 w=31.5077 h=12.9514 )( fontname=OECHDN+AdvOT77db9845+fb fontsize=9.9626 wmode=0 )
[between] @ ( x=51.3061 y=232.396 w=32.2111 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[M-SNP] @ ( x=89.1201 y=232.396 w=29.6497 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=124.439 y=232.396 w=14.7048 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[P-SNP] @ ( x=144.791 y=232.396 w=26.3052 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[groups] @ ( x=176.822 y=232.396 w=26.7924 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[could] @ ( x=209.193 y=232.396 w=21.848 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[not] @ ( x=236.746 y=232.396 w=13.3618 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[be] @ ( x=255.738 y=232.396 w=9.22537 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[visually] @ ( x=270.534 y=232.396 w=28.8447 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[discriminated] @ ( x=51.3061 y=244.925 w=53.3687 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[(Figure] @ ( x=108.112 y=244.925 w=28.3496 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[4).] @ ( x=139.802 y=244.925 w=10.656 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[Higher] @ ( x=61.2836 y=256.887 w=27.3294 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[levels] @ ( x=92.4646 y=256.887 w=20.8707 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[were] @ ( x=117.126 y=256.887 w=18.4856 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[obtained] @ ( x=139.463 y=256.887 w=34.093 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[for] @ ( x=177.447 y=256.887 w=11.45 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=192.81 y=256.887 w=12.3257 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[S-SNP] @ ( x=208.967 y=256.887 w=25.4544 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[group] @ ( x=238.333 y=256.887 w=23.3224 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[than] @ ( x=265.546 y=256.887 w=17.6348 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=287.089 y=256.887 w=12.251 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[control] @ ( x=51.3061 y=269.416 w=28.3775 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[group] @ ( x=85.151 y=269.416 w=23.2657 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[for] @ ( x=113.951 y=269.416 w=11.45 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[each] @ ( x=130.902 y=269.416 w=17.6547 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[cytokine] @ ( x=154.032 y=269.416 w=32.9443 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[measured,] @ ( x=192.527 y=269.416 w=40.1025 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[including] @ ( x=238.107 y=269.416 w=36.8248 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[IL-5,] @ ( x=280.456 y=269.416 w=19.0017 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[IL-13,] @ ( x=51.3061 y=282.002 w=23.707 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[IL-1Î²] @ ( x=78.9155 y=282.002 w=21.4256 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=104.313 y=282.002 w=14.7088 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[INF-Î³.] @ ( x=122.965 y=282.002 w=25.9645 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[The] @ ( x=152.898 y=282.002 w=15.3125 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[levels] @ ( x=172.173 y=282.002 w=20.9274 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[of] @ ( x=196.948 y=282.002 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[IL-5] @ ( x=208.797 y=282.002 w=16.7322 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[and] @ ( x=229.432 y=282.002 w=14.7088 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[IL-13,] @ ( x=248.084 y=282.002 w=23.5835 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[which] @ ( x=275.636 y=282.002 w=23.715 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[are] @ ( x=51.3051 y=294.531 w=11.8545 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[known] @ ( x=66.3287 y=294.531 w=27.159 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[as] @ ( x=96.6588 y=294.531 w=7.66522 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[helper] @ ( x=107.487 y=294.531 w=24.5518 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[T] @ ( x=135.097 y=294.531 w=6.01741 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[cell] @ ( x=144.338 y=294.531 w=12.9783 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[type] @ ( x=160.495 y=294.531 w=16.3895 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[2] @ ( x=180.111 y=294.531 w=4.77209 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[(Th2)] @ ( x=188.048 y=294.531 w=23.0246 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[cytokines,] @ ( x=214.183 y=294.531 w=38.7894 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[were] @ ( x=256.078 y=294.531 w=18.374 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[lower] @ ( x=277.622 y=294.531 w=21.7683 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[in] @ ( x=51.3051 y=307.117 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=62.6435 y=307.117 w=12.3257 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[P-SNP] @ ( x=78.3476 y=307.117 w=26.4109 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[group] @ ( x=108.111 y=307.117 w=23.2657 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[than] @ ( x=134.814 y=307.117 w=17.7504 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[in] @ ( x=155.959 y=307.117 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=167.241 y=307.117 w=12.3078 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[S-SNP] @ ( x=182.944 y=307.117 w=25.56 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[group;] @ ( x=211.856 y=307.117 w=25.7035 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[however,] @ ( x=240.883 y=307.117 w=35.3742 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[none] @ ( x=279.604 y=307.117 w=19.7349 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[of] @ ( x=51.3051 y=319.646 w=7.98004 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[the] @ ( x=65.5915 y=319.646 w=12.3257 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[cytokine] @ ( x=84.1867 y=319.646 w=33.0011 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[measurements] @ ( x=123.588 y=319.646 w=56.477 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[demonstrated] @ ( x=186.403 y=319.646 w=53.8847 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[a] @ ( x=246.61 y=319.646 w=4.25403 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[statistically] @ ( x=257.211 y=319.646 w=42.1667 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[signiï¬cant] @ ( x=51.3051 y=332.175 w=40.0327 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[difference] @ ( x=94.6743 y=332.175 w=38.4487 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[(Figure] @ ( x=136.456 y=332.175 w=28.2948 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[5).] @ ( x=168.146 y=332.175 w=10.6012 h=9.4844 )( fontname=OECHDM+AdvOT77db9845 fontsize=9.9626 wmode=0 )
[Figure] @ ( x=51.3071 y=676.412 w=22.4941 h=7.723 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.4682 wmode=0 )
[3] @ ( x=82.3176 y=676.412 w=5.11479 h=7.723 )( fontname=OECHCH+AdvOTa018106b.B fontsize=8.4682 wmode=0 )
[The] @ ( x=91.6157 y=676.412 w=13.4179 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[airway] @ ( x=113.612 y=676.412 w=22.5042 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[inï¬ammation] @ ( x=144.679 y=676.412 w=47.2331 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[as] @ ( x=200.408 y=676.412 w=7.9347 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[demonstrated] @ ( x=216.849 y=676.412 w=48.9885 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[in] @ ( x=274.391 y=676.412 w=6.96086 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[(a)] @ ( x=289.868 y=676.412 w=9.53181 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[bronchoalveolar] @ ( x=51.3071 y=686.9 w=56.2432 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[lavage] @ ( x=116.106 y=686.9 w=22.5457 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[ï¬uid] @ ( x=147.231 y=684.969 w=16.0693 h=11.0087 )( fontname=OEDLLM+AdvOT53f3fec7+fb fontsize=8.4682 wmode=0 )
[(BALF)] @ ( x=171.836 y=686.9 w=25.2589 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[and] @ ( x=205.567 y=686.9 w=13.4052 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[(b)] @ ( x=227.564 y=686.9 w=9.92812 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[airway] @ ( x=246.048 y=686.9 w=22.4661 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[hyper-] @ ( x=277.059 y=686.9 w=22.4043 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[responsiveness] @ ( x=51.3079 y=697.331 w=53.4919 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[in] @ ( x=108.623 y=697.331 w=6.96086 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[acute] @ ( x=119.338 y=697.331 w=19.8241 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[SNP] @ ( x=143.035 y=697.331 w=16.1836 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[exposure] @ ( x=163.048 y=697.331 w=31.6787 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[models.] @ ( x=198.48 y=697.331 w=28.1813 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[*Po0.05] @ ( x=230.567 y=697.331 w=35.1202 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[between] @ ( x=269.461 y=697.331 w=29.9021 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[two] @ ( x=51.3071 y=707.819 w=12.4542 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[variables;] @ ( x=66.8403 y=707.819 w=33.9075 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[#] @ ( x=103.805 y=706.401 w=3.836 h=5.80481 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=6.351 wmode=0 )
[Po0.05] @ ( x=107.546 y=707.82 w=30.9089 h=7.73993 )( fontname=OECHDK+AdvOT60b39377.I fontsize=8.4682 wmode=0 )
[compared] @ ( x=141.505 y=707.82 w=35.4962 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[with] @ ( x=179.941 y=707.82 w=15.1682 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[others.] @ ( x=198.082 y=707.82 w=24.4562 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
[M-SNP,] @ ( x=225.521 y=707.82 w=28.2508 h=7.73993 )( fontname=OECHDL+AdvOT53f3fec7 fontsize=8.4682 wmode=0 )
