Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDDFEB+OpenSans-Semibold fontsize=15 wmode=0 )
[T] @ ( x=535.691 y=655.085 w=5.19947 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells,] @ ( x=544.138 y=655.085 w=17.707 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(B)] @ ( x=47.8502 y=664.553 w=11.2796 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[CD3] @ ( x=61.5695 y=664.553 w=15.9541 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=77.5559 y=662.74 w=4.36314 h=5.08041 )( fontname=GJGKCD+AdvP479F8A fontsize=5.6449 wmode=0 )
[Gr-1] @ ( x=82.9417 y=664.553 w=15.7847 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(Ly-6c)] @ ( x=101.197 y=664.553 w=25.6603 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=126.765 y=662.74 w=4.36314 h=5.08041 )( fontname=GJGKCD+AdvP479F8A fontsize=5.6449 wmode=0 )
[-activated] @ ( x=131.131 y=664.553 w=33.5679 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[T] @ ( x=167.131 y=664.553 w=5.19947 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells,] @ ( x=174.501 y=664.553 w=17.707 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(C)] @ ( x=194.684 y=664.553 w=11.2796 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[CD4] @ ( x=208.46 y=664.553 w=15.9541 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=224.391 y=662.74 w=4.36314 h=5.08041 )( fontname=GJGKCD+AdvP479F8A fontsize=5.6449 wmode=0 )
[CD25] @ ( x=230.173 y=664.553 w=20.1882 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=250.412 y=662.74 w=4.36314 h=5.08041 )( fontname=GJGKCD+AdvP479F8A fontsize=5.6449 wmode=0 )
[T] @ ( x=256.195 y=664.553 w=5.19947 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[regulatory] @ ( x=263.622 y=664.553 w=35.0753 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells,] @ ( x=301.039 y=664.553 w=17.707 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=321.223 y=664.553 w=12.2535 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(D)] @ ( x=335.963 y=664.553 w=11.72 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[CD3] @ ( x=350.136 y=664.553 w=15.9541 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[CD19] @ ( x=370.998 y=664.553 w=20.1882 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=391.181 y=662.74 w=4.36314 h=5.08041 )( fontname=GJGKCD+AdvP479F8A fontsize=5.6449 wmode=0 )
[B] @ ( x=396.964 y=664.553 w=5.63982 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells] @ ( x=405.071 y=664.553 w=15.59 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[were] @ ( x=423.156 y=664.553 w=16.3436 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[analyzed] @ ( x=441.978 y=664.553 w=30.0985 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=474.52 y=664.553 w=6.61366 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=483.591 y=664.553 w=10.3989 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[two] @ ( x=496.46 y=664.553 w=12.5109 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[compartments.] @ ( x=511.427 y=664.553 w=50.451 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Data] @ ( x=47.8495 y=674.02 w=16.0303 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[represent] @ ( x=66.6717 y=674.02 w=31.1037 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[an] @ ( x=100.688 y=674.02 w=8.01939 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[average] @ ( x=111.516 y=674.02 w=25.8958 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[relative] @ ( x=140.26 y=674.02 w=25.3851 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cell] @ ( x=168.493 y=674.02 w=12.3297 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[number] @ ( x=183.686 y=674.02 w=25.9212 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(RCN;%)] @ ( x=212.43 y=674.02 w=31.5474 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[from] @ ( x=246.842 y=674.02 w=16.4876 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[live] @ ( x=266.117 y=674.02 w=12.6295 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells] @ ( x=281.595 y=674.02 w=15.59 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[from] @ ( x=300.02 y=674.02 w=16.4876 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[a] @ ( x=319.352 y=674.02 w=3.78529 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[total] @ ( x=325.928 y=674.02 w=15.1581 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=343.956 y=674.02 w=7.05401 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[10] @ ( x=353.821 y=674.02 w=8.4682 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[mice] @ ( x=365.103 y=674.02 w=16.5638 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[per] @ ( x=384.492 y=674.02 w=10.8393 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[group] @ ( x=398.098 y=674.02 w=19.7563 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Â±] @ ( x=419.245 y=674.02 w=5.81765 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[SEM] @ ( x=427.919 y=674.02 w=17.3683 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[where] @ ( x=448.102 y=674.02 w=20.7047 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[*p50.05] @ ( x=471.686 y=674.02 w=31.7117 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[relative] @ ( x=506.267 y=674.02 w=25.3851 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=534.443 y=674.02 w=6.61366 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[PBS.] @ ( x=543.911 y=674.02 w=17.1058 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[CBNPs] @ ( x=47.8488 y=708.887 w=28.2708 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=82.3747 y=708.887 w=9.4646 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=98.1352 y=708.887 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cytokines] @ ( x=116.05 y=708.887 w=36.3535 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[secreted] @ ( x=158.739 y=708.887 w=31.1101 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=196.156 y=708.887 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[response] @ ( x=209.819 y=708.887 w=33.0977 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=249.22 y=708.887 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA,] @ ( x=262.94 y=708.887 w=21.7468 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=291.003 y=708.887 w=7.87455 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[discussed] @ ( x=47.8488 y=719.829 w=36.2494 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[later.] @ ( x=87.2499 y=719.829 w=18.9207 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Most] @ ( x=59.7543 y=730.771 w=19.4119 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=81.5806 y=730.771 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=91.7854 y=730.771 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=105.788 y=730.771 w=40.2255 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[immunophenotype] @ ( x=148.364 y=730.771 w=71.1549 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[changes] @ ( x=221.893 y=730.771 w=30.3814 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=254.605 y=730.771 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=264.356 y=730.771 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[study] @ ( x=278.359 y=730.771 w=20.5003 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=47.8488 y=741.713 w=18.2903 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[between] @ ( x=74.0411 y=741.713 w=31.6118 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=113.499 y=741.713 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA] @ ( x=133.058 y=741.713 w=19.4374 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Â±] @ ( x=154.033 y=741.713 w=6.50218 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[CBNPs] @ ( x=162.14 y=741.713 w=28.2708 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[versus] @ ( x=198.367 y=741.713 w=23.9379 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=230.229 y=741.713 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[PBS] @ ( x=249.731 y=741.713 w=16.7523 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[group,] @ ( x=274.448 y=741.713 w=24.4471 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[thus] @ ( x=47.8488 y=752.712 w=15.768 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[negating] @ ( x=67.8617 y=752.712 w=32.7097 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[any] @ ( x=104.655 y=752.712 w=13.5192 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[major] @ ( x=122.456 y=752.712 w=22.1661 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=149.102 y=752.712 w=28.8737 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=182.153 y=752.712 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[immunomodulation] @ ( x=194.399 y=752.712 w=74.9028 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=273.597 y=752.712 w=9.4646 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.261 y=752.712 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[CBNPs] @ ( x=310.847 y=708.888 w=28.2708 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[alone.] @ ( x=341.631 y=708.888 w=22.9517 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[This] @ ( x=367.086 y=708.888 w=16.847 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=386.418 y=708.888 w=6.30342 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[expected] @ ( x=395.205 y=708.888 w=33.5738 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[since] @ ( x=431.318 y=708.888 w=19.4971 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=453.315 y=708.888 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[CBNPs] @ ( x=467.432 y=708.888 w=28.2708 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=498.215 y=708.888 w=18.4086 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=519.021 y=708.888 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[act] @ ( x=528.942 y=708.888 w=11.1209 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=542.548 y=708.888 w=7.87455 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=552.923 y=708.888 w=8.96298 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[adjuvant,] @ ( x=310.847 y=719.83 w=34.9651 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[but] @ ( x=349.228 y=719.83 w=12.1242 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=364.818 y=719.83 w=12.1242 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=380.352 y=719.83 w=4.23068 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[direct] @ ( x=388.006 y=719.83 w=21.6645 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[stimulator] @ ( x=413.12 y=719.83 w=38.5209 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=455.072 y=719.83 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA-targeted] @ ( x=466.41 y=719.83 w=52.873 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[responses.] @ ( x=522.763 y=719.83 w=39.1077 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[For] @ ( x=310.847 y=730.772 w=13.1085 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[instance,] @ ( x=327.118 y=730.772 w=33.4858 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=363.684 y=730.772 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[abundance] @ ( x=378.368 y=730.772 w=40.5842 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=422.077 y=730.772 w=7.88401 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[CD4] @ ( x=433.019 y=730.772 w=17.8313 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[+] @ ( x=452.466 y=728.73 w=4.87646 h=5.67819 )( fontname=GJGKCD+AdvP479F8A fontsize=6.3091 wmode=0 )
[KJ1-26] @ ( x=458.872 y=730.77 w=27.6934 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[+] @ ( x=486.595 y=728.73 w=4.87646 h=5.67819 )( fontname=GJGKCD+AdvP479F8A fontsize=6.3091 wmode=0 )
[T] @ ( x=492.661 y=730.77 w=5.81126 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells,] @ ( x=501.222 y=730.77 w=19.7905 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[which] @ ( x=524.125 y=730.77 w=23.1504 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[are] @ ( x=550.261 y=730.77 w=11.6131 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[specific] @ ( x=310.847 y=741.712 w=29.6242 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=343.559 y=741.712 w=10.7754 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA] @ ( x=357.392 y=741.712 w=19.3807 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[323â339] @ ( x=376.781 y=745.454 w=24.8437 h=5.67819 )( fontname=GJGKCD+AdvP479F8A fontsize=6.3091 wmode=0 )
[were] @ ( x=404.731 y=741.712 w=18.2903 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[lower] @ ( x=426.104 y=741.712 w=21.3777 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=450.594 y=741.712 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=461.026 y=741.712 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[OVA] @ ( x=475.709 y=741.712 w=19.4374 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Â±] @ ( x=496.742 y=741.712 w=6.50218 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[CBNPs] @ ( x=504.792 y=741.712 w=28.2708 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[groups] @ ( x=536.143 y=741.712 w=25.7248 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[compared] @ ( x=310.847 y=752.711 w=37.4325 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=351.553 y=752.711 w=16.847 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[PBS] @ ( x=371.678 y=752.711 w=16.7523 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=391.634 y=752.711 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=402.293 y=752.711 w=11.6225 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[spleen.] @ ( x=417.203 y=752.711 w=26.5955 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=447.08 y=752.711 w=14.7742 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[decrease] @ ( x=465.108 y=752.711 w=32.6813 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=501.051 y=752.711 w=7.39185 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[abundance] @ ( x=511.709 y=752.711 w=40.5842 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=555.589 y=752.711 w=6.30342 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
---
Page 8/10:
---
[1428] @ ( x=47.8488 y=20.4081 w=18.9292 h=8.51814 )( fontname=GJGKCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[J.] @ ( x=78.6901 y=20.4081 w=6.59683 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[H.] @ ( x=88.4415 y=20.4081 w=9.16173 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Fine] @ ( x=100.8 y=20.4081 w=17.1215 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[et] @ ( x=121.096 y=20.4081 w=6.89023 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[al.] @ ( x=131.074 y=20.4081 w=9.758 h=8.40456 )( fontname=GJGKDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Nanotoxicology,] @ ( x=440.844 y=22.1093 w=46.2481 h=6.27642 )( fontname=GJGKCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[2016;] @ ( x=489.374 y=22.1093 w=15.9072 h=6.27642 )( fontname=GJGKCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[10(10):] @ ( x=507.629 y=22.1093 w=20.5518 h=6.27642 )( fontname=GJGKCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[1422â1430] @ ( x=530.534 y=22.1093 w=31.3821 h=6.27642 )( fontname=GJGKCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[Figure] @ ( x=47.8494 y=39.0603 w=22.1274 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[4.] @ ( x=74.7782 y=39.0603 w=6.35115 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=85.947 y=39.0603 w=13.2189 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[relative] @ ( x=104.032 y=39.0603 w=25.3851 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[abundance] @ ( x=134.249 y=39.0603 w=36.3116 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=175.408 y=39.0603 w=7.05401 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[CD4] @ ( x=187.256 y=39.0603 w=15.9541 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[T] @ ( x=47.8494 y=48.5277 w=5.19947 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[helper] @ ( x=57.9409 y=48.5277 w=21.2382 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cell] @ ( x=84.0763 y=48.5277 w=12.3297 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[subsets] @ ( x=101.368 y=48.5277 w=24.4138 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=130.678 y=48.5277 w=6.61366 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[splenocytes] @ ( x=142.243 y=48.5277 w=39.5719 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[from] @ ( x=186.746 y=48.5277 w=16.4876 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[treated] @ ( x=47.8494 y=57.9951 w=23.169 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[mice] @ ( x=77.5567 y=57.9951 w=16.5638 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[does] @ ( x=100.744 y=57.9951 w=15.5137 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[not] @ ( x=122.798 y=57.9951 w=10.8478 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[change] @ ( x=140.203 y=57.9951 w=23.9117 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[following] @ ( x=170.703 y=57.9951 w=32.5187 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[3] @ ( x=47.8494 y=67.4626 w=4.2341 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[days] @ ( x=56.0551 y=67.4626 w=15.3181 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=75.3448 y=67.4626 w=7.05401 h=7.62138 )( fontname=GJGKCD+AdvP479F8A fontsize=8.4682 wmode=0 )
