Page 1/10:
---
[OPEN] @ ( x=80.674 y=153.389 w=39.3322 h=13.0271 )( fontname=MJGEPJ+AdvTT16f3b945.B fontsize=13.9476 wmode=0 )
[infiltration,] @ ( x=68.996 y=453.409 w=41.9347 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[histopathological] @ ( x=113.217 y=453.409 w=63.1708 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[changes,] @ ( x=178.643 y=453.409 w=31.326 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=212.262 y=453.409 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[AHR] @ ( x=228.363 y=453.409 w=19.0958 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=249.736 y=453.409 w=7.42151 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=259.374 y=453.409 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[pres-] @ ( x=273.207 y=453.409 w=18.6974 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[ence] @ ( x=42.8605 y=463.954 w=16.5756 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=61.4559 y=463.954 w=7.32885 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[a] @ ( x=70.8667 y=463.954 w=4.04894 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[combined] @ ( x=76.9327 y=463.954 w=36.7369 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[treatment] @ ( x=115.768 y=463.954 w=36.0605 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[with] @ ( x=153.923 y=463.954 w=16.3996 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNTs] @ ( x=172.348 y=463.954 w=35.2915 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[1] @ ( x=209.707 y=464.102 w=7.71799 h=8.34804 )( fontname=MJGFCM+AdvP414BFB fontsize=9.2653 wmode=0 )
[OVA.] @ ( x=219.458 y=463.954 w=21.6901 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Although] @ ( x=243.27 y=463.954 w=35.0136 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=280.348 y=463.954 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[addition] @ ( x=42.8605 y=474.499 w=30.9461 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=76.3101 y=474.499 w=7.32885 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Ve] @ ( x=86.1748 y=474.499 w=10.3123 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[did] @ ( x=98.9878 y=474.499 w=12.0449 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[not] @ ( x=113.558 y=474.499 w=12.4433 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[alter] @ ( x=128.526 y=474.499 w=16.3903 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=147.461 y=474.499 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[IFN-c] @ ( x=161.521 y=474.499 w=22.6583 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=186.69 y=474.499 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[IL-4] @ ( x=203.132 y=474.499 w=15.7232 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[concentrations] @ ( x=221.331 y=474.499 w=54.6653 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[sig-] @ ( x=278.591 y=474.499 w=13.305 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[nificantly,] @ ( x=42.8605 y=485.1 w=36.8203 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[it] @ ( x=84.4172 y=485.1 w=5.2071 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[did] @ ( x=94.282 y=485.1 w=12.0449 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[cause] @ ( x=111.063 y=485.1 w=19.9482 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[increased] @ ( x=135.725 y=485.1 w=34.5966 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[IFN-c/IL-4] @ ( x=175.07 y=485.1 w=41.3816 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[ratios] @ ( x=221.159 y=485.1 w=20.6338 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=246.502 y=485.1 w=7.42151 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[both] @ ( x=258.634 y=485.1 w=16.9833 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=280.347 y=485.1 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNTs] @ ( x=42.8605 y=495.645 w=35.2915 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[0.2] @ ( x=80.2219 y=495.645 w=10.896 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[1] @ ( x=93.147 y=495.793 w=7.71799 h=8.34804 )( fontname=MJGFCM+AdvP414BFB fontsize=9.2653 wmode=0 )
[OVA] @ ( x=102.898 y=495.645 w=19.6702 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[1] @ ( x=124.611 y=495.793 w=7.71799 h=8.34804 )( fontname=MJGFCM+AdvP414BFB fontsize=9.2653 wmode=0 )
[Ve] @ ( x=134.419 y=495.645 w=10.3123 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=146.778 y=495.645 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNTs] @ ( x=162.709 y=495.645 w=35.2915 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[2.0] @ ( x=200.07 y=495.645 w=10.896 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[1] @ ( x=212.995 y=495.793 w=7.71799 h=8.34804 )( fontname=MJGFCM+AdvP414BFB fontsize=9.2653 wmode=0 )
[OVA] @ ( x=222.746 y=495.645 w=19.6702 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[1] @ ( x=244.516 y=495.793 w=7.71799 h=8.34804 )( fontname=MJGFCM+AdvP414BFB fontsize=9.2653 wmode=0 )
[Ve] @ ( x=254.267 y=495.645 w=10.3123 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[groups] @ ( x=266.626 y=495.645 w=25.2572 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(Fig.] @ ( x=42.8596 y=506.19 w=16.6683 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[1B3).] @ ( x=61.909 y=506.19 w=19.4757 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Observed] @ ( x=83.7927 y=506.19 w=34.995 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[decreases] @ ( x=121.211 y=506.19 w=34.4021 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=158.062 y=506.19 w=7.42151 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[tIgE,] @ ( x=167.87 y=506.19 w=17.3539 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[OVA-sIgE,] @ ( x=187.656 y=506.19 w=40.8785 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=230.914 y=506.19 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[OVA-sIgG1] @ ( x=247.241 y=506.19 w=44.6495 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[concentrations] @ ( x=42.8596 y=516.735 w=54.6653 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[further] @ ( x=101.481 y=516.735 w=25.8317 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[confirmed] @ ( x=131.302 y=516.735 w=38.173 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=173.483 y=516.735 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[protective] @ ( x=189.017 y=516.735 w=36.635 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[effects] @ ( x=229.61 y=516.735 w=23.1262 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=256.709 y=516.735 w=7.32885 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Ve] @ ( x=267.992 y=516.735 w=10.3123 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[on] @ ( x=282.221 y=516.735 w=9.64518 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[OVA] @ ( x=42.8596 y=527.279 w=19.6702 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[1] @ ( x=67.0105 y=527.428 w=7.71799 h=8.34804 )( fontname=MJGFCM+AdvP414BFB fontsize=9.2653 wmode=0 )
[SWCNTs-caused] @ ( x=79.199 y=527.279 w=63.3376 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[allergic] @ ( x=147.118 y=527.279 w=26.4154 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[inflammation.] @ ( x=178.073 y=527.279 w=52.4509 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Ve] @ ( x=235.05 y=527.279 w=10.3123 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[showed] @ ( x=249.846 y=527.279 w=27.87 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[no] @ ( x=282.275 y=527.279 w=9.64518 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[effect] @ ( x=42.8586 y=537.824 w=19.7536 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[on] @ ( x=65.4224 y=537.824 w=9.64518 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[OVA-caused] @ ( x=77.8379 y=537.824 w=47.7163 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[enhancement] @ ( x=128.409 y=537.824 w=49.7454 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=181.021 y=537.824 w=7.32885 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[cytokine] @ ( x=191.169 y=537.824 w=31.3352 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=225.299 y=537.824 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Ig] @ ( x=242.024 y=537.824 w=7.32885 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[concentra-] @ ( x=252.115 y=537.824 w=39.7203 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[tions,] @ ( x=42.8586 y=548.369 w=20.2447 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[it] @ ( x=66.613 y=548.369 w=5.2071 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[is] @ ( x=75.3437 y=548.369 w=5.78155 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[suggest] @ ( x=84.6414 y=548.369 w=26.7026 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[that] @ ( x=114.916 y=548.369 w=14.5651 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[this] @ ( x=133.001 y=548.369 w=13.4995 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[agent] @ ( x=150.066 y=548.369 w=19.9575 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[might] @ ( x=173.536 y=548.369 w=21.8939 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[target] @ ( x=198.992 y=548.369 w=21.1156 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNTs-induced] @ ( x=223.653 y=548.369 w=68.1555 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[responses] @ ( x=42.8586 y=558.914 w=35.6621 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(Fig.] @ ( x=80.447 y=558.914 w=16.6683 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[S2),] @ ( x=98.986 y=558.914 w=13.9721 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=114.86 y=558.914 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Ve] @ ( x=130.678 y=558.914 w=10.3123 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[induced] @ ( x=142.867 y=558.914 w=29.5841 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[decrease] @ ( x=174.389 y=558.914 w=31.0295 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=207.328 y=558.914 w=7.42151 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[serum] @ ( x=216.626 y=558.914 w=22.9409 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Ig] @ ( x=241.458 y=558.914 w=7.32885 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[production] @ ( x=250.699 y=558.914 w=41.1657 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=42.8586 y=569.459 w=7.42151 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[combined] @ ( x=53.12 y=569.459 w=36.7369 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNTs] @ ( x=92.7486 y=569.459 w=35.2915 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[1] @ ( x=130.902 y=569.607 w=7.71799 h=8.34804 )( fontname=MJGFCM+AdvP414BFB fontsize=9.2653 wmode=0 )
[OVA] @ ( x=141.447 y=569.459 w=19.6702 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[groups] @ ( x=164.011 y=569.459 w=25.2572 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[via] @ ( x=192.131 y=569.459 w=10.7014 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[regulating] @ ( x=205.681 y=569.459 w=37.1168 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=245.707 y=569.459 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[Th2] @ ( x=260.107 y=569.459 w=15.0468 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[res-] @ ( x=278.022 y=569.459 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[ponses.] @ ( x=42.8586 y=580.004 w=27.0825 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[As] @ ( x=71.8859 y=580.004 w=9.73783 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[reported] @ ( x=83.5083 y=580.004 w=31.5206 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=117.014 y=580.004 w=7.42151 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=126.312 y=580.004 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[existing] @ ( x=139.805 y=580.004 w=28.4352 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[literature] @ ( x=170.193 y=580.004 w=33.6423 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[39,48] @ ( x=203.924 y=579.55 w=12.3076 h=4.96729 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=5.1262 wmode=0 )
[,] @ ( x=216.17 y=580.005 w=2.01984 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[airway] @ ( x=220.138 y=580.005 w=24.3955 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[neutrophilia] @ ( x=246.444 y=580.005 w=45.4092 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=42.8598 y=590.606 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[fibrosis] @ ( x=59.6976 y=590.606 w=26.8972 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[were] @ ( x=89.6319 y=590.606 w=17.3539 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[discovered] @ ( x=109.929 y=590.606 w=39.2293 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=152.222 y=590.606 w=7.42151 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNT-treated] @ ( x=162.597 y=590.606 w=60.7433 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[groups.] @ ( x=226.378 y=590.606 w=27.277 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[SWCNT-] @ ( x=256.652 y=590.606 w=35.1989 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[induced] @ ( x=42.8598 y=601.151 w=29.5841 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[increase] @ ( x=76.5354 y=601.151 w=29.7787 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[in] @ ( x=110.438 y=601.151 w=7.42151 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[production] @ ( x=121.89 y=601.151 w=41.1657 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=167.188 y=601.151 w=7.32885 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[platelet-derived] @ ( x=178.583 y=601.151 w=57.4541 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[growth] @ ( x=240.153 y=601.151 w=26.2393 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[factor] @ ( x=270.484 y=601.151 w=21.4028 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(PDGF)] @ ( x=42.8598 y=611.696 w=29.6953 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[and] @ ( x=74.7213 y=611.696 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[transforming] @ ( x=90.7086 y=611.696 w=48.4946 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[growth] @ ( x=141.393 y=611.696 w=26.2393 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[factor] @ ( x=169.796 y=611.696 w=21.4028 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[(TGF)-b1,] @ ( x=193.325 y=611.696 w=38.3176 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[two] @ ( x=233.802 y=611.696 w=13.7034 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[growth] @ ( x=249.62 y=611.696 w=26.2393 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[fac-] @ ( x=278.023 y=611.696 w=13.8794 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[tors] @ ( x=42.8598 y=622.24 w=14.1759 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[that] @ ( x=59.7541 y=622.24 w=14.5651 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[mediate] @ ( x=77.046 y=622.24 w=29.3061 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[the] @ ( x=109.134 y=622.24 w=11.5724 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[pathogenesis] @ ( x=123.478 y=622.24 w=47.3364 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[of] @ ( x=173.595 y=622.24 w=7.32885 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[fibrosis,] @ ( x=183.687 y=622.24 w=28.917 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[may] @ ( x=215.379 y=622.24 w=15.8159 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[be] @ ( x=233.918 y=622.24 w=8.48701 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[possible] @ ( x=245.143 y=622.24 w=29.4081 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[rea-] @ ( x=277.344 y=622.24 w=14.5558 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[sons] @ ( x=42.8598 y=632.785 w=16.3903 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[for] @ ( x=61.6822 y=632.785 w=10.7014 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[these] @ ( x=74.7787 y=632.785 w=18.7993 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[observations] @ ( x=96.0389 y=632.785 w=46.3821 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[39] @ ( x=142.469 y=632.331 w=5.52517 h=4.96729 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=5.1262 wmode=0 )
[.] @ ( x=147.969 y=632.786 w=2.01984 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[As] @ ( x=52.1014 y=643.614 w=9.59051 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[airway] @ ( x=65.5194 y=643.614 w=23.608 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[remodeling] @ ( x=92.9345 y=643.614 w=40.7108 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
[is] @ ( x=137.452 y=643.614 w=5.64071 h=8.97808 )( fontname=MJGEOH+AdvOT1ef757c0 fontsize=9.2653 wmode=0 )
