Page 1/11:
---
[ARTICLES] @ ( x=62.6456 y=39.3621 w=84.5004 h=21.4401 )( fontname=BGJFBL+AdvOT125c650c fontsize=20.0001 wmode=0 )
[a] @ ( x=221.445 y=546.929 w=4.06406 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[maximum] @ ( x=228.985 y=546.929 w=38.3249 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[dosage,] @ ( x=270.881 y=546.929 w=27.0906 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[metal] @ ( x=48.8709 y=557.475 w=20.6179 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[ions] @ ( x=71.4344 y=557.475 w=15.4843 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[are] @ ( x=88.8391 y=557.475 w=11.1255 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[too] @ ( x=101.879 y=557.475 w=12.1085 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[weak] @ ( x=115.711 y=557.475 w=18.5468 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=136.234 y=557.475 w=7.45852 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[be] @ ( x=145.589 y=557.475 w=8.51871 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[effective] @ ( x=156.021 y=557.475 w=30.2312 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[sensitizers] @ ( x=188.166 y=557.475 w=37.8227 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=227.907 y=557.475 w=13.9313 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[thus] @ ( x=243.781 y=557.475 w=15.9679 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[variations] @ ( x=261.696 y=557.475 w=36.265 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=48.8709 y=567.963 w=7.44922 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[preparation] @ ( x=60.493 y=567.963 w=42.7433 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[conditions] @ ( x=107.434 y=567.963 w=39.0968 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[or] @ ( x=150.691 y=567.963 w=8.03511 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[experimental] @ ( x=162.653 y=567.963 w=48.1939 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[environmental] @ ( x=215.037 y=567.963 w=54.0957 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[factors] @ ( x=273.261 y=567.963 w=24.7303 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[might] @ ( x=48.8709 y=578.451 w=21.9757 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[affect] @ ( x=74.269 y=578.451 w=19.8134 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=97.5131 y=578.451 w=11.6156 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[results.] @ ( x=112.537 y=578.451 w=25.8677 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Meanwhile,] @ ( x=141.791 y=578.451 w=43.0678 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[metal] @ ( x=188.336 y=578.451 w=20.6179 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[nanoparticles] @ ( x=212.373 y=578.451 w=49.7359 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[could] @ ( x=265.551 y=578.451 w=20.5156 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[be] @ ( x=289.475 y=578.451 w=8.51871 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[generated] @ ( x=48.8709 y=588.94 w=35.6075 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[from] @ ( x=91.4468 y=588.94 w=18.0976 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[metal] @ ( x=116.449 y=588.94 w=20.6179 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[ions,] @ ( x=144.001 y=588.94 w=17.5117 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[as] @ ( x=168.493 y=588.94 w=7.44922 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[mentioned] @ ( x=182.836 y=588.94 w=40.064 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[above.] @ ( x=229.834 y=588.94 w=23.1307 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Therefore,] @ ( x=259.938 y=588.94 w=38.0412 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[another] @ ( x=48.8709 y=599.485 w=28.746 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[possible] @ ( x=81.6959 y=599.485 w=29.5179 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[explanation] @ ( x=115.258 y=599.485 w=43.0836 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=162.426 y=599.485 w=7.35622 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=173.878 y=599.485 w=11.6156 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[conï¬ict] @ ( x=189.525 y=599.485 w=27.5779 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[among] @ ( x=221.218 y=599.485 w=25.5561 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=250.811 y=599.485 w=11.6156 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[previous] @ ( x=266.515 y=599.485 w=31.4671 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[reports] @ ( x=48.8709 y=609.974 w=26.1085 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[might] @ ( x=77.5574 y=609.974 w=21.9757 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[be] @ ( x=102.049 y=609.974 w=8.51871 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[that] @ ( x=113.103 y=609.974 w=14.4307 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[experimental] @ ( x=130.054 y=609.974 w=48.1939 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[conditions] @ ( x=180.794 y=609.974 w=39.0968 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[affect] @ ( x=222.463 y=609.974 w=19.8134 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=244.799 y=609.974 w=11.6156 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[generation] @ ( x=258.972 y=609.974 w=39.0019 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=48.8709 y=620.462 w=7.35622 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[naturally] @ ( x=59.019 y=620.462 w=32.7022 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[occurring] @ ( x=94.3382 y=620.462 w=35.7023 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[nanoparticles.] @ ( x=132.832 y=620.462 w=51.7632 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[It] @ ( x=60.2094 y=630.95 w=5.90544 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[has] @ ( x=69.62 y=630.95 w=12.3875 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[been] @ ( x=85.494 y=630.95 w=17.4187 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[suggested] @ ( x=106.413 y=630.95 w=35.3805 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[that] @ ( x=145.248 y=630.95 w=14.4307 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[CD4] @ ( x=163.22 y=630.95 w=17.335 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[+] @ ( x=180.51 y=629.017 w=3.98964 h=6.00693 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=6.1991 wmode=0 )
[T] @ ( x=188.05 y=630.947 w=5.71014 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[cells] @ ( x=197.235 y=630.947 w=15.7726 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[contribute] @ ( x=216.511 y=630.947 w=38.3249 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[more] @ ( x=258.35 y=630.947 w=19.2889 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[than] @ ( x=281.14 y=630.947 w=16.8421 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[CD8] @ ( x=48.8689 y=641.436 w=17.335 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[+] @ ( x=66.2173 y=639.505 w=3.98964 h=6.00693 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=6.1991 wmode=0 )
[T] @ ( x=74.0976 y=641.436 w=5.71014 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[cells] @ ( x=83.6784 y=641.436 w=15.7726 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=103.294 y=641.436 w=7.44922 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[nickel] @ ( x=114.632 y=641.436 w=21.8975 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[allergy] @ ( x=140.371 y=641.436 w=24.4866 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[41,42] @ ( x=164.863 y=640.436 w=13.495 h=6.12776 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=6.3238 wmode=0 )
[.] @ ( x=178.356 y=641.436 w=2.02738 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[IL-17] @ ( x=184.309 y=641.436 w=20.2366 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[+] @ ( x=204.548 y=639.505 w=3.98964 h=6.00693 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=6.1991 wmode=0 )
[T] @ ( x=212.372 y=641.436 w=5.71014 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[cells] @ ( x=221.952 y=641.436 w=15.7726 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[have] @ ( x=241.624 y=641.436 w=16.738 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[also] @ ( x=262.261 y=641.436 w=14.4241 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[been] @ ( x=280.516 y=641.436 w=17.4187 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[reported] @ ( x=48.8691 y=651.981 w=31.4281 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=82.7719 y=651.981 w=7.45852 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[have] @ ( x=92.6363 y=651.981 w=16.738 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[a] @ ( x=111.855 y=651.981 w=4.06406 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[major] @ ( x=118.319 y=651.981 w=21.9757 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[pathogenic] @ ( x=142.753 y=651.981 w=40.5169 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[role] @ ( x=185.726 y=651.981 w=14.0754 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=202.224 y=651.981 w=7.44922 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[nickel] @ ( x=212.089 y=651.981 w=21.8975 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[allergy,] @ ( x=236.41 y=651.981 w=26.3485 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[although] @ ( x=265.153 y=651.981 w=32.8193 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[IFN-Î³] @ ( x=48.8691 y=662.469 w=22.6322 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[was] @ ( x=75.4008 y=662.469 w=13.5723 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[thought] @ ( x=92.6354 y=662.469 w=29.2389 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=125.801 y=662.469 w=7.45852 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[also] @ ( x=137.139 y=662.469 w=14.4241 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[contribute] @ ( x=155.451 y=662.469 w=38.3249 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=197.687 y=662.469 w=7.45852 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=209.025 y=662.469 w=11.6156 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[pathology] @ ( x=224.502 y=662.469 w=36.6211 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[41] @ ( x=261.127 y=661.413 w=6.0582 h=6.12776 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=6.3238 wmode=0 )
[.] @ ( x=267.194 y=662.469 w=2.02738 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[In] @ ( x=273.09 y=662.469 w=8.12811 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[our] @ ( x=285.109 y=662.469 w=12.8711 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[model,] @ ( x=48.8691 y=672.957 w=25.1153 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=79.7662 y=672.957 w=11.6156 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[silver-induced] @ ( x=97.171 y=672.957 w=51.8349 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[allergic] @ ( x=154.885 y=672.957 w=26.2425 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[response] @ ( x=186.917 y=672.957 w=31.9721 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[was] @ ( x=224.504 y=672.957 w=13.5155 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[dependent] @ ( x=243.837 y=672.957 w=38.6392 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[on] @ ( x=288.342 y=672.957 w=9.6812 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[CD4] @ ( x=48.8691 y=683.446 w=17.2104 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[+] @ ( x=66.0472 y=681.514 w=3.98964 h=6.00693 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=6.1991 wmode=0 )
[T] @ ( x=72.8504 y=683.445 w=5.71014 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[cells] @ ( x=81.3542 y=683.445 w=15.6313 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(Fig.] @ ( x=99.7225 y=683.445 w=16.6199 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[2b,c)] @ ( x=119.07 y=683.445 w=18.0567 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=139.876 y=683.445 w=13.9313 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[IL-17A,] @ ( x=156.543 y=683.445 w=28.3331 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[but] @ ( x=187.668 y=683.445 w=12.2945 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[not] @ ( x=202.692 y=683.445 w=12.4898 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[on] @ ( x=217.885 y=683.445 w=9.6812 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[IFN-Î³] @ ( x=230.3 y=683.445 w=22.449 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(Fig.] @ ( x=255.515 y=683.445 w=16.605 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[3aâd).] @ ( x=274.905 y=683.445 w=23.1493 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Although] @ ( x=48.8706 y=693.933 w=35.1443 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=88.3859 y=693.933 w=11.6156 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[differentiation] @ ( x=104.317 y=693.933 w=52.6644 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=161.349 y=693.933 w=7.35622 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Th1] @ ( x=173.028 y=693.933 w=15.103 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=192.473 y=693.933 w=13.9313 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Th17] @ ( x=210.785 y=693.933 w=19.5577 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[cells] @ ( x=234.709 y=693.933 w=15.7726 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[is] @ ( x=254.835 y=693.933 w=5.80314 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[mutually] @ ( x=264.983 y=693.933 w=33.0053 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[exclusive] @ ( x=48.8706 y=704.479 w=32.8379 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=86.7407 y=704.479 w=7.44922 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[mice,] @ ( x=99.2128 y=704.479 w=19.7344 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[human] @ ( x=124.044 y=704.479 w=26.421 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[T] @ ( x=155.509 y=704.479 w=5.71014 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[cells] @ ( x=166.281 y=704.479 w=15.7726 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[have] @ ( x=187.088 y=704.479 w=16.738 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[plasticity.] @ ( x=208.914 y=704.479 w=34.8523 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Furthermore,] @ ( x=248.769 y=704.479 w=49.2095 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[human] @ ( x=48.8706 y=714.967 w=26.421 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[T] @ ( x=78.9744 y=714.967 w=5.71014 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[cells,] @ ( x=88.385 y=714.967 w=17.8 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[but] @ ( x=109.871 y=714.967 w=12.2945 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[not] @ ( x=125.859 y=714.967 w=12.4898 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[mouse] @ ( x=142.073 y=714.967 w=24.2913 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[T] @ ( x=170.023 y=714.967 w=5.71014 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[cells,] @ ( x=179.434 y=714.967 w=17.8 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[can] @ ( x=200.92 y=714.967 w=12.9641 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[co-release] @ ( x=217.588 y=714.967 w=36.4045 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[IFN-Î³] @ ( x=257.67 y=714.967 w=22.6899 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=284.033 y=714.967 w=13.9313 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[IL-17] @ ( x=48.8706 y=725.455 w=20.2366 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(ref.] @ ( x=74.2686 y=725.455 w=15.0091 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[43).] @ ( x=94.4513 y=725.455 w=14.1265 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Taken] @ ( x=113.784 y=725.455 w=22.8461 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[together,] @ ( x=141.79 y=725.455 w=32.6147 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[these] @ ( x=179.604 y=725.455 w=18.8695 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[speciesâ] @ ( x=203.698 y=725.455 w=27.6533 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[differences] @ ( x=236.524 y=725.455 w=39.8082 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[with] @ ( x=281.538 y=725.455 w=16.4608 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[regard] @ ( x=48.8706 y=735.944 w=23.5883 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=78.0676 y=735.944 w=7.45852 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[T] @ ( x=91.0503 y=735.944 w=5.71014 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[cells] @ ( x=102.332 y=735.944 w=15.7726 h=9.0116 )( fontname=BGJFAH+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
