Page 1/6:
---
[ARTICLES] @ ( x=456.605 y=29.1568 w=84.3004 h=18.0801 )( fontname=LAOLFI+AdvOT125c650c fontsize=20.0001 wmode=0 )
[of] @ ( x=246.774 y=473.907 w=7.35622 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[MWNTs] @ ( x=261.226 y=473.907 w=33.2006 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[has] @ ( x=45.3563 y=484.454 w=12.3875 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[shown] @ ( x=61.7427 y=484.454 w=24.0867 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[that] @ ( x=89.8098 y=484.454 w=14.4334 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[translocation] @ ( x=108.177 y=484.454 w=48.127 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[from] @ ( x=160.275 y=484.454 w=18.0976 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=182.325 y=484.454 w=11.6156 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[lung] @ ( x=197.912 y=484.454 w=16.4515 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=218.381 y=484.454 w=7.45852 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=229.773 y=484.454 w=11.6156 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[circulation] @ ( x=245.36 y=484.454 w=39.2828 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[is] @ ( x=288.614 y=484.454 w=5.80314 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[unlikely] @ ( x=45.3563 y=494.944 w=29.4435 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[8] @ ( x=74.7779 y=493.885 w=3.0291 h=6.12776 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=6.3238 wmode=0 )
[.] @ ( x=77.8394 y=494.94 w=2.02738 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Additionally,] @ ( x=82.5451 y=494.94 w=48.2293 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[histological] @ ( x=133.453 y=494.94 w=41.9704 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[analysis] @ ( x=178.13 y=494.94 w=28.746 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=209.591 y=494.94 w=7.35622 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=219.626 y=494.94 w=11.6156 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[spleen] @ ( x=233.966 y=494.94 w=23.3148 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[following] @ ( x=259.987 y=494.94 w=34.5026 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[inhalation] @ ( x=45.3548 y=505.431 w=37.5809 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[exposure] @ ( x=86.851 y=505.431 w=32.7821 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[did] @ ( x=123.586 y=505.431 w=12.0899 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[not] @ ( x=139.572 y=505.431 w=12.4898 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[reveal] @ ( x=156.014 y=505.431 w=21.3619 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[any] @ ( x=181.291 y=505.431 w=13.3547 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[signs] @ ( x=198.357 y=505.431 w=18.4789 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=220.807 y=505.431 w=7.35622 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[foreign] @ ( x=232.032 y=505.431 w=26.1792 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[material,] @ ( x=262.136 y=505.431 w=32.2893 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[whereas] @ ( x=45.3548 y=515.921 w=29.6295 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=77.951 y=515.921 w=11.6156 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[lung] @ ( x=92.7471 y=515.921 w=16.4515 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[was] @ ( x=112.361 y=515.921 w=13.5686 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[laden] @ ( x=129.082 y=515.921 w=20.125 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[with] @ ( x=152.443 y=515.921 w=16.4608 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[black] @ ( x=172.057 y=515.921 w=19.2415 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[particulate] @ ( x=194.507 y=515.921 w=39.1061 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[matter.] @ ( x=236.803 y=515.921 w=26.2908 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[In] @ ( x=266.283 y=515.921 w=8.03511 h=9.0116 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=9.2999 wmode=0 )
[vitro] @ ( x=277.508 y=515.921 w=16.9351 h=9.0116 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=9.2999 wmode=0 )
[exposure] @ ( x=45.3548 y=526.411 w=32.8379 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=83.9587 y=526.411 w=7.35622 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[MWNT] @ ( x=97.1088 y=526.411 w=29.8155 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[with] @ ( x=132.541 y=526.411 w=16.4608 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[freshly] @ ( x=154.768 y=526.411 w=24.7284 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[isolated] @ ( x=185.272 y=526.411 w=28.1787 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[murine] @ ( x=219.226 y=526.411 w=27.0906 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[splenocytes] @ ( x=252.166 y=526.411 w=42.2866 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[shows] @ ( x=45.3548 y=536.957 w=22.4407 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[that] @ ( x=71.9991 y=536.957 w=14.4334 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[very] @ ( x=90.7663 y=536.957 w=15.5959 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[high] @ ( x=110.724 y=536.957 w=16.5538 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[concentrations] @ ( x=131.639 y=536.957 w=54.4602 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=190.48 y=536.957 w=7.35622 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[MWNT] @ ( x=202.216 y=536.957 w=29.8155 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[are] @ ( x=236.17 y=536.957 w=11.1227 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[required] @ ( x=251.645 y=536.957 w=30.978 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=287.013 y=536.957 w=7.45852 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[induce] @ ( x=45.3548 y=547.448 w=24.8586 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[immune] @ ( x=75.8027 y=547.448 w=31.257 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[alterations] @ ( x=112.593 y=547.448 w=38.483 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=156.591 y=547.448 w=7.44922 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[culture.] @ ( x=169.629 y=547.448 w=27.7788 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[This] @ ( x=202.96 y=547.448 w=16.4515 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[indicates] @ ( x=224.955 y=547.448 w=32.5125 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[that] @ ( x=262.88 y=547.448 w=14.3776 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=282.837 y=547.448 w=11.6156 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[observed] @ ( x=45.3548 y=557.938 w=32.7449 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[immunosuppressive] @ ( x=82.7776 y=557.938 w=74.1109 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[effects] @ ( x=161.576 y=557.938 w=23.2126 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[seen] @ ( x=189.466 y=557.938 w=16.1539 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=210.335 y=557.938 w=7.44922 h=9.0116 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=9.2999 wmode=0 )
[vivo] @ ( x=222.471 y=557.938 w=14.7868 h=9.0116 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=9.2999 wmode=0 )
[are] @ ( x=241.908 y=557.938 w=11.1785 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[likely] @ ( x=257.718 y=557.938 w=19.5763 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[not] @ ( x=281.982 y=557.938 w=12.4898 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[due] @ ( x=45.3548 y=568.428 w=13.5407 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=62.1319 y=568.428 w=7.45852 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[MWNT] @ ( x=72.7896 y=568.428 w=29.8155 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[entering] @ ( x=105.442 y=568.428 w=30.6711 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=139.34 y=568.428 w=11.6156 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[circulation] @ ( x=154.136 y=568.428 w=39.3386 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[and] @ ( x=196.655 y=568.428 w=13.9313 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[acting] @ ( x=213.832 y=568.428 w=22.2361 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[directly] @ ( x=239.341 y=568.428 w=27.5649 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[on] @ ( x=269.957 y=568.428 w=9.6812 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=282.828 y=568.428 w=11.6156 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[spleen] @ ( x=45.3548 y=578.919 w=23.3148 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[cells,] @ ( x=72.2874 y=578.919 w=17.8 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[because] @ ( x=93.7143 y=578.919 w=28.5414 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[concentrations] @ ( x=125.855 y=578.919 w=54.516 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[that] @ ( x=183.793 y=578.919 w=14.4334 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[were] @ ( x=201.826 y=578.919 w=17.0188 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[efï¬cacious] @ ( x=222.462 y=578.919 w=38.4365 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=264.535 y=578.919 w=7.44922 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[these] @ ( x=275.592 y=578.919 w=18.8695 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=45.3548 y=589.465 w=7.44922 h=9.0116 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=9.2999 wmode=0 )
[vitro] @ ( x=56.2915 y=589.465 w=16.9351 h=9.0116 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=9.2999 wmode=0 )
[studies] @ ( x=76.7606 y=589.465 w=25.3794 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[were] @ ( x=105.665 y=589.465 w=17.0188 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[far] @ ( x=126.18 y=589.465 w=10.1555 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[higher] @ ( x=139.842 y=589.465 w=23.8077 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[than] @ ( x=167.165 y=589.465 w=16.8421 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[that] @ ( x=187.513 y=589.465 w=14.4334 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[calculated] @ ( x=205.49 y=589.465 w=36.6881 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=245.684 y=589.465 w=7.45852 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[deposit] @ ( x=256.621 y=589.465 w=26.8023 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=286.948 y=589.465 w=7.44922 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=45.3548 y=599.955 w=11.6156 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[lung] @ ( x=60.7741 y=599.955 w=16.4515 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[during] @ ( x=81.0665 y=599.955 w=24.7656 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[inhalation] @ ( x=109.636 y=599.955 w=37.5809 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[studies.] @ ( x=151.02 y=599.955 w=27.4068 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Also,] @ ( x=182.249 y=599.955 w=18.7765 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=204.867 y=599.955 w=11.6156 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[immunosuppressive] @ ( x=220.286 y=599.955 w=74.1667 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[proï¬le] @ ( x=45.3548 y=610.445 w=23.8356 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=73.1337 y=610.445 w=7.35622 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=84.4144 y=610.445 w=11.6156 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=100.01 y=610.445 w=7.44922 h=9.0116 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=9.2999 wmode=0 )
[vitro] @ ( x=111.403 y=610.445 w=16.9351 h=9.0116 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=9.2999 wmode=0 )
[work] @ ( x=132.095 y=610.445 w=18.8788 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[was] @ ( x=154.889 y=610.445 w=13.5686 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[not] @ ( x=172.401 y=610.445 w=12.4898 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[similar] @ ( x=188.843 y=610.445 w=25.5468 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=218.379 y=610.445 w=7.45852 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[that] @ ( x=229.772 y=610.445 w=14.4334 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[seen] @ ( x=248.139 y=610.445 w=16.1539 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=268.218 y=610.445 w=7.44922 h=9.0116 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=9.2999 wmode=0 )
[vivo] @ ( x=279.666 y=610.445 w=14.7868 h=9.0116 )( fontname=LAOLHK+AdvOT7d6df7ab.I fontsize=9.2999 wmode=0 )
[and] @ ( x=45.3548 y=620.936 w=13.9313 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[was] @ ( x=62.6434 y=620.936 w=13.5686 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[likely] @ ( x=79.532 y=620.936 w=19.5763 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[due] @ ( x=102.428 y=620.936 w=13.5407 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[to] @ ( x=119.326 y=620.936 w=7.45852 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[non-speciï¬c] @ ( x=130.151 y=620.936 w=45.1882 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[cell] @ ( x=178.734 y=620.936 w=12.3875 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[death] @ ( x=194.442 y=620.936 w=20.3296 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[from] @ ( x=218.138 y=620.936 w=18.0976 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[MWNTs] @ ( x=239.565 y=620.936 w=33.2006 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[lying] @ ( x=276.132 y=620.936 w=18.2929 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[on] @ ( x=45.3548 y=631.426 w=9.6812 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[top] @ ( x=57.9376 y=631.426 w=12.2945 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[of] @ ( x=73.1337 y=631.426 w=7.35622 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[cell] @ ( x=83.3914 y=631.426 w=12.3875 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[monolayers] @ ( x=98.6991 y=631.426 w=42.7795 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(see] @ ( x=144.389 y=631.426 w=14.3125 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Supplementary] @ ( x=161.622 y=631.426 w=56.0226 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Fig.] @ ( x=220.584 y=631.426 w=13.5407 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[S5).] @ ( x=237.026 y=631.426 w=14.0242 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[We] @ ( x=253.98 y=631.426 w=12.4898 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[believe] @ ( x=269.399 y=631.426 w=25.0725 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[that] @ ( x=45.3548 y=641.972 w=14.4334 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[a] @ ( x=64.4661 y=641.972 w=4.06406 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[signal,] @ ( x=73.1987 y=641.972 w=23.5101 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[likely] @ ( x=101.433 y=641.972 w=19.5205 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[TGFÃ,] @ ( x=125.641 y=641.972 w=24.189 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[is] @ ( x=154.554 y=641.972 w=5.80314 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[being] @ ( x=165.045 y=641.972 w=20.2273 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[released] @ ( x=189.987 y=641.972 w=29.3877 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[by] @ ( x=224.052 y=641.972 w=8.9093 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[the] @ ( x=237.658 y=641.972 w=11.6156 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[lung] @ ( x=253.989 y=641.972 w=16.4515 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[upon] @ ( x=275.081 y=641.972 w=19.3531 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[MWNT] @ ( x=45.3548 y=652.462 w=29.8155 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[inhalation,] @ ( x=78.3509 y=652.462 w=39.5525 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[resulting] @ ( x=121.037 y=652.462 w=32.1591 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[in] @ ( x=156.349 y=652.462 w=7.44922 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[systemic] @ ( x=166.951 y=652.462 w=30.9408 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[immunosuppression] @ ( x=201.072 y=652.462 w=75.9151 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[(see] @ ( x=280.103 y=652.462 w=14.3125 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[Fig.] @ ( x=45.3548 y=662.952 w=13.5407 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[5).] @ ( x=61.7971 y=662.952 w=9.6719 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[To] @ ( x=74.324 y=662.952 w=10.1462 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
[test] @ ( x=87.3625 y=662.952 w=12.6758 h=9.0116 )( fontname=LAOLCG+AdvOT1ef757c0 fontsize=9.2999 wmode=0 )
