Page 1/9:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJFDEF+OpenSans-Semibold fontsize=15 wmode=0 )
[Â±] @ ( x=386.987 y=647.402 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[21] @ ( x=376.273 y=660.416 w=7.9702 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=386.988 y=658.4 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[33] @ ( x=376.274 y=671.358 w=7.9702 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=386.989 y=669.341 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[16] @ ( x=376.275 y=682.299 w=7.9702 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=386.99 y=680.283 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[48] @ ( x=376.275 y=693.297 w=7.9702 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=386.99 y=691.281 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[26.15] @ ( x=366.128 y=704.239 w=18.0924 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=386.991 y=702.222 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[73.66] @ ( x=366.128 y=715.18 w=18.0924 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=386.992 y=713.164 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[1] @ ( x=380.246 y=726.122 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=386.993 y=724.105 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0] @ ( x=380.247 y=737.12 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=386.994 y=735.103 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[113*] @ ( x=394.244 y=627.535 w=14.8565 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[334] @ ( x=394.243 y=638.476 w=11.9553 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2*] @ ( x=394.244 y=649.418 w=6.88625 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[4] @ ( x=394.245 y=660.416 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[4] @ ( x=394.246 y=671.358 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[3] @ ( x=394.247 y=682.299 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[6] @ ( x=394.247 y=693.297 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[1.80*] @ ( x=394.248 y=704.239 w=17.0084 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2.89] @ ( x=394.249 y=715.18 w=14.1073 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[1] @ ( x=394.25 y=726.122 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0] @ ( x=394.251 y=737.12 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[VN] @ ( x=519.987 y=615.799 w=10.8714 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[5] @ ( x=495.157 y=627.535 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[582] @ ( x=501.96 y=627.535 w=11.9553 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[000] @ ( x=516.644 y=627.535 w=11.9553 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=531.385 y=625.518 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[5] @ ( x=509.897 y=638.476 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[108] @ ( x=516.643 y=638.476 w=11.9553 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=531.384 y=636.46 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[73] @ ( x=520.613 y=649.418 w=7.9702 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=531.385 y=647.402 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[25] @ ( x=520.614 y=660.416 w=7.9702 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=531.386 y=658.4 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[34] @ ( x=520.615 y=671.358 w=7.9702 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=531.387 y=669.341 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[14] @ ( x=520.616 y=682.299 w=7.9702 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=531.387 y=680.283 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[41] @ ( x=520.616 y=693.297 w=7.9702 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=531.388 y=691.281 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[20.83] @ ( x=510.525 y=704.239 w=18.0924 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=531.389 y=702.222 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[78] @ ( x=520.617 y=715.18 w=7.9702 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=531.39 y=713.164 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[1] @ ( x=524.587 y=726.122 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=531.391 y=724.105 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0] @ ( x=524.588 y=737.12 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=531.391 y=735.103 w=4.47925 h=10.3613 )( fontname=JPKFDO+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[366] @ ( x=538.642 y=627.535 w=11.9553 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[500] @ ( x=538.641 y=638.476 w=11.9553 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2] @ ( x=538.642 y=649.418 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[3] @ ( x=538.643 y=660.416 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[3] @ ( x=538.643 y=671.358 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[3] @ ( x=538.644 y=682.299 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[7] @ ( x=538.645 y=693.297 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2.88*] @ ( x=538.646 y=704.239 w=17.0084 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[4.16] @ ( x=538.647 y=715.18 w=14.1073 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[1] @ ( x=538.647 y=726.122 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[0] @ ( x=538.648 y=737.12 w=3.9851 h=7.36446 )( fontname=JPKFBJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
---
Page 8/9:
---
[ïïï] @ ( x=53.8583 y=26.8956 w=14.7648 h=12.304 )( fontname=JPKFBL+AdvOT46dcae81+f6 fontsize=9.4646 wmode=0 )
[A.] @ ( x=77.3854 y=29.1671 w=7.58114 h=10.0325 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[H.] @ ( x=88.3274 y=29.1671 w=7.96919 h=10.0325 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[Silva] @ ( x=99.6092 y=29.1671 w=18.0301 h=10.0325 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[et] @ ( x=120.925 y=29.1671 w=7.7799 h=10.0325 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[al.] @ ( x=132.037 y=29.1671 w=8.56546 h=10.0325 )( fontname=JPKEPA+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=53.8583 y=53.0916 w=54.4451 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=110.891 y=53.0916 w=17.6231 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[sizes] @ ( x=131.073 y=53.0916 w=18.9794 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=152.729 y=53.0916 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=163.331 y=53.0916 w=4.62819 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[similar] @ ( x=170.644 y=53.0916 w=27.542 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[range] @ ( x=200.805 y=53.0916 w=22.7434 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[obtained] @ ( x=226.089 y=53.0916 w=35.6285 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=264.357 y=53.0916 w=9.65389 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[DLS.] @ ( x=276.602 y=53.0916 w=19.2131 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[It] @ ( x=53.8583 y=65.0539 w=5.90591 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[is] @ ( x=61.6817 y=65.0539 w=6.39807 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[possible] @ ( x=70.0153 y=65.0539 w=32.8923 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[that] @ ( x=104.824 y=65.0539 w=15.7586 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=122.456 y=65.0539 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nature] @ ( x=137.253 y=65.0539 w=26.2718 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=165.486 y=65.0539 w=15.361 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=182.777 y=65.0539 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[size] @ ( x=197.574 y=65.0539 w=15.2569 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=214.695 y=65.0539 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=224.446 y=65.0539 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nano] @ ( x=239.243 y=65.0539 w=20.4842 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[or] @ ( x=261.694 y=65.0539 w=8.56546 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[micro] @ ( x=272.239 y=65.0539 w=23.5318 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[structured] @ ( x=53.8583 y=77.0162 w=41.3187 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[materials] @ ( x=97.2279 y=77.0162 w=37.0075 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[may] @ ( x=136.289 y=77.0162 w=17.235 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[alter] @ ( x=155.508 y=77.0162 w=17.9013 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=175.463 y=77.0162 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mechanism] @ ( x=190.374 y=77.0162 w=46.9548 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=239.356 y=77.0162 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[toxicity,] @ ( x=249.164 y=77.0162 w=31.201 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[but] @ ( x=282.329 y=77.0162 w=13.4965 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[certainly] @ ( x=53.8583 y=88.9785 w=34.5562 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[toxicological] @ ( x=91.4451 y=88.9785 w=50.0829 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[evaluation] @ ( x=144.566 y=88.9785 w=41.9414 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[is] @ ( x=189.523 y=88.9785 w=6.39807 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[always] @ ( x=198.934 y=88.9785 w=26.6892 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[necessary.] @ ( x=228.64 y=88.9785 w=41.313 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[It] @ ( x=273.029 y=88.9785 w=5.90591 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[has] @ ( x=281.93 y=88.9785 w=13.8846 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[been] @ ( x=53.8583 y=100.941 w=19.8946 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[reported] @ ( x=76.8753 y=100.941 w=34.6319 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[that] @ ( x=114.689 y=100.941 w=15.7586 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[particles] @ ( x=133.567 y=100.941 w=33.9183 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ranging] @ ( x=170.644 y=100.941 w=30.6047 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[from] @ ( x=204.433 y=100.941 w=19.2889 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[1000] @ ( x=226.939 y=100.941 w=18.9292 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=248.993 y=100.941 w=7.97866 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[4000] @ ( x=260.161 y=100.941 w=18.9292 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nm] @ ( x=282.214 y=100.941 w=13.5912 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[induced] @ ( x=53.8583 y=112.903 w=32.8772 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[high] @ ( x=93.373 y=112.903 w=18.0111 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[levels] @ ( x=117.977 y=112.903 w=22.3478 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=146.947 y=112.903 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=161.347 y=112.903 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[neutrophil] @ ( x=180.849 y=112.903 w=42.4289 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[chemoattractant] @ ( x=229.944 y=112.903 w=65.8746 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[MIP-2] @ ( x=53.8583 y=124.865 w=24.9146 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[than] @ ( x=81.3539 y=124.865 w=18.314 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=102.16 y=124.865 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[control] @ ( x=117.581 y=124.865 w=28.6579 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[group] @ ( x=148.762 y=124.865 w=23.9265 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Samuelsen] @ ( x=175.18 y=124.865 w=47.1394 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=224.9 y=124.865 w=7.4865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=234.934 y=124.865 w=9.45514 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2009),] @ ( x=246.953 y=124.865 w=24.5086 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[while] @ ( x=273.995 y=124.865 w=21.7497 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nanoparticles] @ ( x=53.8583 y=136.828 w=54.4451 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ranging] @ ( x=111.515 y=136.828 w=30.6047 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[from] @ ( x=145.36 y=136.828 w=19.4024 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[60] @ ( x=167.981 y=136.828 w=9.4646 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=180.68 y=136.828 w=7.97866 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[200] @ ( x=191.962 y=136.828 w=14.1969 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nm] @ ( x=209.366 y=136.828 w=13.5912 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[induced] @ ( x=226.204 y=136.828 w=32.8715 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=262.374 y=136.828 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[pro-] @ ( x=278.474 y=136.828 w=17.3297 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[duction] @ ( x=53.8583 y=148.733 w=30.9142 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=89.1206 y=148.733 w=7.7799 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[other] @ ( x=101.253 y=148.733 w=21.3389 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[factors] @ ( x=126.991 y=148.733 w=26.7754 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[leading] @ ( x=158.059 y=148.733 w=29.5437 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=191.904 y=148.733 w=7.97866 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[neutrophil] @ ( x=204.263 y=148.733 w=42.4336 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[inï¬ltration.] @ ( x=251.034 y=148.733 w=44.7676 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Particularly,] @ ( x=53.8583 y=160.696 w=48.1909 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[one] @ ( x=105.675 y=160.696 w=15.1623 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[possible] @ ( x=124.497 y=160.696 w=32.8848 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[factor] @ ( x=161.007 y=160.696 w=22.9327 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[might] @ ( x=187.596 y=160.696 w=23.6331 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[be] @ ( x=214.809 y=160.696 w=9.85265 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=228.358 y=160.696 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[complement] @ ( x=244.856 y=160.696 w=50.9044 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[peptide] @ ( x=53.8583 y=172.658 w=30.4703 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[C5a,] @ ( x=87.7605 y=172.658 w=17.73 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[which] @ ( x=108.907 y=172.658 w=24.4054 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[is] @ ( x=136.743 y=172.658 w=6.39807 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=146.494 y=172.658 w=7.97866 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[play] @ ( x=157.889 y=172.658 w=16.7315 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=178.072 y=172.658 w=4.62819 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[role] @ ( x=186.122 y=172.658 w=15.6544 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=205.114 y=172.658 w=7.96919 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=216.453 y=172.658 w=12.9002 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[innate] @ ( x=232.723 y=172.658 w=25.4011 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[immune] @ ( x=261.523 y=172.658 w=34.2495 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[response] @ ( x=53.8583 y=184.62 w=36.1264 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Samuelsen] @ ( x=92.5799 y=184.62 w=47.1621 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[et] @ ( x=142.355 y=184.62 w=7.4865 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[al.] @ ( x=152.503 y=184.62 w=9.45514 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2009).] @ ( x=164.522 y=184.62 w=24.5332 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[It] @ ( x=191.678 y=184.62 w=5.90591 h=8.86833 )( fontname=JPKFAG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
