Page 1/12:
---
[http://tandfonline.com/inan] @ ( x=258.123 y=36.5269 w=93.3676 h=6.86658 )( fontname=FGNAMD+AdvMyriadPro-B fontsize=7.4718 wmode=0 )
[2).] @ ( x=341.54 y=339.082 w=10.2445 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[At] @ ( x=357.945 y=339.082 w=9.45514 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[pH] @ ( x=373.423 y=339.082 w=11.5279 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[7.4,] @ ( x=391.111 y=339.082 w=14.1884 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[around] @ ( x=411.455 y=339.082 w=26.2974 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[2%] @ ( x=443.868 y=339.082 w=11.8279 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=461.837 y=339.082 w=7.88117 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuO] @ ( x=475.894 y=339.082 w=17.8256 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=499.87 y=339.082 w=14.4506 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[present] @ ( x=520.448 y=339.082 w=27.3641 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[as] @ ( x=553.993 y=339.082 w=7.87171 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Cu] @ ( x=310.847 y=350.08 w=11.0357 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[2+] @ ( x=321.902 y=348.037 w=8.42556 h=5.67819 )( fontname=GBPIIB+AdvP479F8A fontsize=6.3091 wmode=0 )
[ions.] @ ( x=331.483 y=350.077 w=18.1342 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[However,] @ ( x=356.711 y=350.077 w=36.3251 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=400.081 y=350.077 w=6.89023 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=414.084 y=350.077 w=4.23068 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[lower] @ ( x=425.422 y=350.077 w=21.3777 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[pH,] @ ( x=454.052 y=350.077 w=13.894 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[representative] @ ( x=475.028 y=350.077 w=53.156 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=535.292 y=350.077 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.259 y=350.077 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[internal] @ ( x=310.847 y=361.019 w=29.1406 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[milieu] @ ( x=344.352 y=361.019 w=24.3335 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=373.039 y=361.019 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[phagocytizing] @ ( x=385.284 y=361.019 w=53.7968 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells,] @ ( x=443.451 y=361.019 w=19.7905 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[60%] @ ( x=467.601 y=361.019 w=16.5631 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=488.521 y=361.019 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuO] @ ( x=500.766 y=361.019 w=17.8313 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=522.933 y=361.019 w=15.6639 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[mass] @ ( x=542.945 y=361.019 w=18.9103 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[rapidly] @ ( x=310.847 y=371.961 w=26.7337 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[dissolved] @ ( x=342.372 y=371.961 w=35.3862 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[within] @ ( x=382.628 y=371.961 w=24.2436 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[1] @ ( x=411.716 y=371.961 w=4.7323 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=418.009 y=371.961 w=4.7323 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Table] @ ( x=427.59 y=371.961 w=24.5076 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[2).] @ ( x=456.993 y=371.961 w=10.2521 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[During] @ ( x=472.075 y=371.961 w=26.9249 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=503.827 y=371.961 w=11.6244 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[dissolution] @ ( x=520.27 y=371.961 w=41.5969 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[measurements,] @ ( x=310.847 y=382.96 w=56.6362 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=372.925 y=382.96 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydrodynamic] @ ( x=389.99 y=382.96 w=54.676 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[diameter] @ ( x=450.14 y=382.96 w=33.287 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=488.861 y=382.96 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[z-potential] @ ( x=507.968 y=382.686 w=40.587 h=8.69797 )( fontname=GBPIIA+AdvPi1 fontsize=9.4646 wmode=0 )
[of] @ ( x=554.003 y=382.96 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=310.847 y=393.902 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuO] @ ( x=328.875 y=393.902 w=17.8313 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=353.139 y=393.902 w=15.6639 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=375.25 y=393.902 w=14.4506 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[determined] @ ( x=396.112 y=393.902 w=42.9087 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=445.435 y=393.902 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[DLS] @ ( x=461.196 y=393.902 w=17.8313 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=485.46 y=393.902 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[ELS,] @ ( x=505.586 y=393.902 w=19.2131 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=531.211 y=393.902 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[both] @ ( x=545.045 y=393.902 w=16.8565 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Gambleâs] @ ( x=310.847 y=404.844 w=36.3602 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[solution] @ ( x=357.623 y=404.844 w=30.5584 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Supplementary] @ ( x=398.618 y=404.844 w=60.7324 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Table] @ ( x=469.755 y=404.844 w=21.4118 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[2)] @ ( x=501.618 y=404.844 w=7.88496 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=519.931 y=404.844 w=13.6972 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[ALF] @ ( x=544.027 y=404.844 w=17.8332 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Supplementary] @ ( x=310.847 y=415.843 w=60.7665 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Table] @ ( x=380.374 y=415.843 w=21.3493 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[3).] @ ( x=410.531 y=415.843 w=10.2483 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=429.577 y=415.843 w=7.88307 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Gambleâs] @ ( x=446.245 y=415.843 w=36.3497 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[solution,] @ ( x=491.366 y=415.843 w=32.9103 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[particle] @ ( x=533.084 y=415.843 w=28.7932 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[agglomeration] @ ( x=310.847 y=426.785 w=54.8758 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=370.43 y=426.785 w=14.5073 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed,] @ ( x=389.932 y=426.785 w=36.5002 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[reaching] @ ( x=431.431 y=426.785 w=32.7002 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[approx.] @ ( x=468.961 y=426.785 w=28.5282 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[1] @ ( x=502.466 y=426.785 w=4.7323 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[mm,] @ ( x=508.762 y=426.511 w=14.9739 h=8.69797 )( fontname=GBPIIA+AdvPi1 fontsize=9.4646 wmode=0 )
[followed] @ ( x=528.775 y=426.785 w=33.2198 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=310.847 y=437.727 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[sedimentation,] @ ( x=324.283 y=437.727 w=55.6613 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[due] @ ( x=384.207 y=437.727 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=402.121 y=437.727 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=413.687 y=437.727 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[presence] @ ( x=429.561 y=437.727 w=33.1829 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=466.979 y=437.727 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[salts,] @ ( x=478.941 y=437.727 w=19.2037 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[primarily] @ ( x=502.354 y=437.727 w=35.4033 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[NaCl] @ ( x=541.983 y=437.727 w=19.8936 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=310.847 y=448.726 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[NaHCO] @ ( x=328.478 y=448.726 w=30.8328 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[3] @ ( x=359.32 y=452.409 w=3.5491 h=5.67819 )( fontname=GBPIIB+AdvP479F8A fontsize=6.3091 wmode=0 )
[.] @ ( x=362.891 y=448.723 w=2.36615 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[After] @ ( x=369.184 y=448.723 w=19.9892 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[24] @ ( x=393.165 y=448.723 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[h,] @ ( x=404.163 y=448.723 w=7.09845 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[no] @ ( x=415.218 y=448.723 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[particle] @ ( x=428.597 y=448.723 w=28.7989 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[size] @ ( x=461.366 y=448.723 w=14.7648 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[distribution] @ ( x=480.074 y=448.723 w=43.859 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[could] @ ( x=527.866 y=448.723 w=21.0871 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=552.924 y=448.723 w=8.96298 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[determined] @ ( x=310.847 y=459.665 w=42.8519 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[due] @ ( x=361.247 y=459.665 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=382.507 y=459.665 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=397.417 y=459.665 w=4.23068 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[low-intensity] @ ( x=409.209 y=459.665 w=49.6371 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[signal] @ ( x=466.298 y=459.665 w=22.6583 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=496.514 y=459.665 w=18.4276 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=522.536 y=459.665 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[DLS.] @ ( x=541.698 y=459.665 w=20.1975 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[z-potential] @ ( x=310.847 y=470.333 w=40.587 h=8.69797 )( fontname=GBPIIA+AdvPi1 fontsize=9.4646 wmode=0 )
[values] @ ( x=355.918 y=470.607 w=24.0893 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[suggested] @ ( x=384.718 y=470.607 w=37.2063 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=426.614 y=470.607 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[high] @ ( x=442.884 y=470.607 w=16.8565 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[instability] @ ( x=464.371 y=470.607 w=38.0288 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=506.946 y=470.607 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=519.475 y=470.607 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[disper-] @ ( x=535.746 y=470.607 w=26.1687 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[sions] @ ( x=310.847 y=481.549 w=19.4119 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[(5] @ ( x=334.488 y=481.549 w=15.1642 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Â±] @ ( x=351.213 y=481.549 w=6.50218 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[0.4] @ ( x=359.32 y=481.549 w=11.8308 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[mV),] @ ( x=372.699 y=481.549 w=19.7053 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[confirming] @ ( x=396.624 y=481.549 w=42.4203 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[agglomeration] @ ( x=443.169 y=481.549 w=54.8758 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=502.299 y=481.549 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[sedimenta-] @ ( x=520.214 y=481.549 w=41.6632 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[tion] @ ( x=310.847 y=492.548 w=14.7837 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=330.747 y=492.548 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuO] @ ( x=343.729 y=492.548 w=17.8313 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs.] @ ( x=366.633 y=492.548 w=18.0301 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[In] @ ( x=389.82 y=492.548 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[ALF,] @ ( x=402.802 y=492.548 w=19.8842 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuO] @ ( x=427.804 y=492.548 w=17.8313 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=450.764 y=492.548 w=15.6639 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[dissolved] @ ( x=471.514 y=492.548 w=35.3815 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[very] @ ( x=512.049 y=492.548 w=16.7514 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[quickly] @ ( x=533.876 y=492.548 w=28.0323 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and,] @ ( x=310.847 y=503.49 w=16.0614 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[therefore,] @ ( x=330.292 y=503.49 w=36.3639 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=370.033 y=503.49 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[hydrodynamic] @ ( x=385.056 y=503.49 w=54.7906 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[particle] @ ( x=443.166 y=503.49 w=28.7989 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[size] @ ( x=475.368 y=503.49 w=14.7648 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[distribution] @ ( x=493.509 y=503.49 w=43.9157 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[could] @ ( x=540.791 y=503.49 w=21.0871 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[only] @ ( x=310.847 y=514.432 w=16.6378 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=331.257 y=514.432 w=8.96298 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[determined] @ ( x=343.956 y=514.432 w=42.9087 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=390.614 y=514.432 w=6.89023 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[time] @ ( x=401.272 y=514.432 w=16.9416 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[point] @ ( x=421.965 y=514.432 w=19.516 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[0,] @ ( x=445.265 y=514.432 w=7.09845 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[directly] @ ( x=456.094 y=514.432 w=28.8831 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[after] @ ( x=488.635 y=514.432 w=17.4243 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[preparing] @ ( x=510.008 y=514.432 w=36.5021 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.26 y=514.432 w=11.6225 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[suspensions.] @ ( x=310.847 y=525.431 w=47.4934 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[A] @ ( x=362.324 y=525.431 w=6.79558 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[bi-modal] @ ( x=372.982 y=525.431 w=34.2902 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[size] @ ( x=411.25 y=525.431 w=14.7648 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[distribution] @ ( x=430.015 y=525.431 w=43.859 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=477.524 y=525.431 w=14.5073 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=496.005 y=525.431 w=34.0773 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=534.045 y=525.431 w=6.89023 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[time] @ ( x=544.93 y=525.431 w=16.9416 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[point] @ ( x=310.847 y=536.373 w=19.516 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[0:] @ ( x=334.148 y=536.373 w=7.39185 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[8%] @ ( x=345.316 y=536.373 w=11.8308 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=360.906 y=536.373 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[CuO] @ ( x=372.585 y=536.373 w=17.8313 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=394.185 y=536.373 w=15.6639 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[had] @ ( x=413.631 y=536.373 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=431.092 y=536.373 w=8.96298 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[average] @ ( x=443.848 y=536.373 w=29.08 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[size] @ ( x=476.616 y=536.373 w=14.7648 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=495.211 y=536.373 w=7.88401 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[48] @ ( x=506.833 y=536.373 w=9.4646 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[Â±] @ ( x=517.888 y=536.373 w=6.50218 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[8] @ ( x=525.996 y=536.373 w=4.7323 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[nm] @ ( x=532.289 y=536.373 w=12.1242 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=548.163 y=536.373 w=13.6953 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[92%] @ ( x=310.847 y=547.315 w=16.5631 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[reached] @ ( x=333.468 y=547.315 w=29.539 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
[an] @ ( x=369.014 y=547.315 w=8.96298 h=8.51814 )( fontname=GBPIIB+AdvP479F8A fontsize=9.4646 wmode=0 )
