Page 1/18:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDEJDG+OpenSans-Semibold fontsize=15 wmode=0 )
[that] @ ( x=228.019 y=396.558 w=16.5778 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=247.068 y=396.558 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe-poor] @ ( x=257.84 y=396.558 w=34.8113 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SWCNTs.] @ ( x=63.781 y=408.52 w=46.337 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[However,] @ ( x=113.556 y=408.52 w=41.6556 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[due] @ ( x=158.684 y=408.52 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=178.186 y=408.52 w=8.59772 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=190.261 y=408.52 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[low] @ ( x=207.042 y=408.52 w=15.2328 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe] @ ( x=225.751 y=408.52 w=11.0884 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[content,] @ ( x=240.321 y=408.52 w=35.427 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=279.269 y=408.52 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effect] @ ( x=63.781 y=420.482 w=23.2129 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=89.2923 y=420.482 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[different] @ ( x=99.9503 y=420.482 w=36.4731 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Fe] @ ( x=138.671 y=420.482 w=11.0884 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[content] @ ( x=152.051 y=420.482 w=32.5279 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=186.916 y=420.482 w=11.0884 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[inï¬ammatory] @ ( x=200.239 y=420.482 w=57.8349 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=260.276 y=420.482 w=15.7509 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=278.305 y=420.482 w=14.376 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[very] @ ( x=63.78 y=432.444 w=17.7235 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[evidently] @ ( x=85.0392 y=432.444 w=38.7595 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[different.] @ ( x=127.331 y=432.444 w=39.3851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Toxicity.] @ ( x=63.78 y=455.878 w=35.7418 h=8.80694 )( fontname=JBMOCN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[The] @ ( x=104.259 y=455.858 w=17.6338 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pulmonary] @ ( x=126.653 y=455.858 w=46.7654 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposure] @ ( x=178.187 y=455.858 w=38.6718 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=221.556 y=455.858 w=8.59772 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CNT] @ ( x=234.936 y=455.858 w=23.5416 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[caused] @ ( x=263.225 y=455.858 w=29.4056 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=63.78 y=467.764 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[augmented] @ ( x=79.2569 y=467.764 w=47.9809 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cytotoxicity] @ ( x=129.316 y=467.764 w=49.5649 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=180.906 y=467.764 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[damaged] @ ( x=199.105 y=467.764 w=38.9737 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=240.207 y=467.764 w=14.7048 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[integrity] @ ( x=256.988 y=467.764 w=35.6492 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=63.78 y=479.726 w=10.1619 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[measuring] @ ( x=78.8604 y=479.726 w=44.7719 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[LDH,] @ ( x=128.523 y=479.726 w=26.4268 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[albumin,] @ ( x=159.818 y=479.726 w=38.5194 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=203.3 y=479.726 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[total] @ ( x=224.277 y=479.726 w=19.1581 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[protein] @ ( x=248.371 y=479.726 w=30.9458 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=284.256 y=479.726 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=63.78 y=491.688 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BALF] @ ( x=82.9421 y=491.688 w=27.0584 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Figure] @ ( x=115.88 y=491.688 w=31.9301 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3).] @ ( x=153.638 y=491.688 w=12.0249 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=171.496 y=491.688 w=17.6338 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[leakage] @ ( x=194.967 y=491.688 w=31.3025 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=232.1 y=491.688 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[LDH] @ ( x=246.33 y=491.688 w=23.432 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=275.583 y=491.688 w=6.62513 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=287.998 y=491.688 w=4.6625 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[biomarker] @ ( x=63.78 y=503.65 w=44.0586 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=114.463 y=503.65 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dead] @ ( x=129.43 y=503.65 w=20.7222 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=156.812 y=503.65 w=9.12574 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[membrane] @ ( x=172.516 y=503.65 w=46.2474 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[damaged] @ ( x=225.353 y=503.65 w=39.0534 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells.] @ ( x=271.047 y=503.65 w=21.5391 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[LDH] @ ( x=63.78 y=515.612 w=23.432 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[activity] @ ( x=92.5231 y=515.612 w=30.5712 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=128.353 y=515.612 w=15.7509 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signiï¬cantly] @ ( x=149.386 y=515.612 w=51.3791 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increased] @ ( x=206.078 y=515.612 w=40.502 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=251.885 y=515.612 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BALF] @ ( x=265.548 y=515.612 w=27.0584 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=63.78 y=527.574 w=7.87045 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[24] @ ( x=75.2888 y=527.574 w=10.7795 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[h] @ ( x=89.6888 y=527.574 w=5.49936 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=98.7597 y=527.574 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[there] @ ( x=118.489 y=527.574 w=21.7683 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=143.943 y=527.574 w=15.7509 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=163.332 y=527.574 w=4.6625 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tendency] @ ( x=171.609 y=527.574 w=39.0743 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=214.241 y=527.574 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lasting] @ ( x=226.26 y=527.574 w=27.9401 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increase] @ ( x=257.839 y=527.574 w=34.8033 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=63.78 y=539.536 w=7.87045 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3] @ ( x=74.8913 y=539.536 w=5.38977 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[days] @ ( x=83.509 y=539.536 w=18.9588 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[post-exposure] @ ( x=105.789 y=539.536 w=60.3285 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(p] @ ( x=169.398 y=539.536 w=8.61466 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[<] @ ( x=181.247 y=536.996 w=5.49936 h=12.9514 )( fontname=JBMOJA+AdvP697C fontsize=9.9626 wmode=0 )
[0.01,] @ ( x=189.977 y=539.536 w=21.9675 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Figure] @ ( x=215.206 y=539.536 w=28.2699 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3A).] @ ( x=246.726 y=539.536 w=19.178 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Total] @ ( x=269.176 y=539.536 w=23.4858 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[protein] @ ( x=63.779 y=551.498 w=30.9837 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=98.9291 y=551.498 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[albumin] @ ( x=119.225 y=551.498 w=35.6213 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mainly] @ ( x=159.08 y=551.498 w=29.0948 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[come] @ ( x=192.358 y=551.498 w=23.4281 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=219.968 y=551.498 w=20.7421 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=244.912 y=551.498 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[plasma] @ ( x=262.543 y=551.498 w=30.0572 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exudation.] @ ( x=63.779 y=563.404 w=45.6805 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=114.122 y=563.404 w=17.6338 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[alveolar] @ ( x=136.402 y=563.404 w=33.2591 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[membrane] @ ( x=174.273 y=563.404 w=46.2036 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=225.183 y=563.404 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pulmonary] @ ( x=245.875 y=563.404 w=46.7654 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[capillary] @ ( x=63.779 y=575.366 w=36.0467 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[membrane] @ ( x=102.556 y=575.366 w=46.2474 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=151.539 y=575.366 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[normal] @ ( x=162.707 y=575.366 w=30.7844 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[structure] @ ( x=196.269 y=575.366 w=38.635 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=237.654 y=575.366 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[function] @ ( x=256.477 y=575.366 w=36.1483 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[can] @ ( x=63.779 y=587.328 w=15.0236 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[prevent] @ ( x=80.9566 y=587.328 w=32.1912 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=115.312 y=587.328 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[passing] @ ( x=130.845 y=587.328 w=31.5137 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=164.464 y=587.328 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[albumin.] @ ( x=175.008 y=587.328 w=38.5583 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Alveolar] @ ( x=215.714 y=587.328 w=35.7667 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[epithelial] @ ( x=253.584 y=587.328 w=39.0683 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[barrier] @ ( x=63.779 y=599.29 w=28.8079 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[injury] @ ( x=96.2073 y=599.29 w=25.0659 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=124.95 y=599.29 w=6.62513 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[frequently] @ ( x=135.212 y=599.29 w=43.5854 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[associated] @ ( x=182.55 y=599.29 w=43.6292 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=229.887 y=599.29 w=18.5504 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increased] @ ( x=252.111 y=599.29 w=40.502 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[contents] @ ( x=63.779 y=611.252 w=36.5528 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=104.257 y=611.252 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ALB] @ ( x=116.559 y=611.252 w=20.6325 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=141.107 y=611.252 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[TP] @ ( x=161.12 y=611.252 w=13.6986 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=178.751 y=611.252 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BALF.] @ ( x=191.053 y=611.252 w=29.9575 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=224.955 y=611.252 w=17.6338 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentra-] @ ( x=246.498 y=611.252 w=46.1169 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tions] @ ( x=63.779 y=623.214 w=20.9215 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=89.9707 y=623.214 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[total] @ ( x=103.633 y=623.214 w=19.1581 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[protein] @ ( x=128.068 y=623.214 w=30.8841 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=164.237 y=623.214 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[albumin] @ ( x=185.553 y=623.214 w=35.6571 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=226.427 y=623.214 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BALF] @ ( x=240.033 y=623.214 w=27.0584 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[were] @ ( x=272.405 y=623.214 w=20.2141 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signiï¬cantly] @ ( x=63.779 y=635.176 w=51.3791 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[elevated] @ ( x=119.678 y=635.176 w=34.909 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=159.079 y=635.176 w=7.87045 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[24] @ ( x=171.381 y=635.176 w=10.7795 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=186.631 y=635.176 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[72] @ ( x=207.154 y=635.176 w=10.7795 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[h] @ ( x=222.348 y=635.176 w=5.49936 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[post-exposure] @ ( x=232.269 y=635.176 w=60.3216 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(p] @ ( x=63.779 y=647.138 w=8.61366 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[<] @ ( x=75.6276 y=644.598 w=5.49936 h=12.9514 )( fontname=JBMOJA+AdvP697C fontsize=9.9626 wmode=0 )
[0.05),] @ ( x=84.3578 y=647.138 w=25.7035 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[respectively,] @ ( x=113.327 y=647.138 w=52.8267 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=169.395 y=647.138 w=25.5043 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[indicated] @ ( x=198.194 y=647.138 w=39.6711 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=241.224 y=647.138 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[vascular] @ ( x=257.835 y=647.138 w=34.8173 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[permeability] @ ( x=63.7781 y=659.044 w=53.3706 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=123.021 y=659.044 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cellular] @ ( x=144.904 y=659.044 w=31.5834 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[damage] @ ( x=182.32 y=659.044 w=33.3548 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[within] @ ( x=221.494 y=659.044 w=26.9389 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=254.319 y=659.044 w=13.3698 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lung] @ ( x=273.538 y=659.044 w=19.0684 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tissues] @ ( x=63.7781 y=671.006 w=28.0646 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Figure] @ ( x=96.3757 y=671.006 w=32.0039 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3B] @ ( x=132.829 y=671.006 w=12.2341 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=149.496 y=671.006 w=16.0597 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3C).] @ ( x=170.076 y=671.006 w=19.6961 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=194.227 y=671.006 w=17.7015 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[levels] @ ( x=216.337 y=671.006 w=23.3025 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=244.173 y=671.006 w=8.39847 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[albumin] @ ( x=256.986 y=671.006 w=35.6213 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=63.7781 y=682.968 w=8.38851 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[two] @ ( x=75.4562 y=682.968 w=15.7509 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposure] @ ( x=94.5047 y=682.968 w=38.5652 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[groups] @ ( x=136.4 y=682.968 w=29.2402 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[had] @ ( x=168.941 y=682.968 w=15.8605 h=8.82686 )( fontname=JBMOCO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
