Page 1/11:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=WBYXYF+Corbel fontsize=10.25 wmode=0 )
[be] @ ( x=155.638 y=309.099 w=8.4348 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[implicated] @ ( x=165.72 y=309.099 w=37.4877 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=204.854 y=309.099 w=7.29 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[cell] @ ( x=213.791 y=309.099 w=12.0636 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[growth] @ ( x=227.502 y=309.099 w=25.4781 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=254.627 y=309.099 w=13.4226 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[differentiation,] @ ( x=269.697 y=309.099 w=52.8102 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=324.154 y=309.099 w=13.4235 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[also] @ ( x=339.224 y=309.099 w=14.0823 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=354.954 y=309.099 w=7.29 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[abnormal] @ ( x=363.891 y=309.099 w=34.4214 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[methylation] @ ( x=399.959 y=309.099 w=43.0101 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=444.612 y=309.099 w=7.29 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[tumorigenesis] @ ( x=453.549 y=309.099 w=50.1993 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[40] @ ( x=503.729 y=309.154 w=5.58675 h=7.89165 )( fontname=NHENYX+MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=509.29 y=309.099 w=2.052 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Generally,] @ ( x=512.989 y=309.099 w=36.0486 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=550.684 y=309.099 w=3.951 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[down-regulating] @ ( x=155.635 y=319.098 w=59.7051 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[tendency] @ ( x=217.041 y=319.098 w=32.8275 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=251.569 y=319.098 w=7.317 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[DNMTs] @ ( x=260.587 y=318.981 w=28.0998 h=12.258 )( fontname=EROLCP+MinionPro-It fontsize=9 wmode=0 )
[transcription] @ ( x=290.388 y=319.098 w=46.746 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=338.835 y=319.098 w=7.317 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[A549] @ ( x=347.853 y=319.098 w=19.125 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=368.679 y=319.098 w=15.4017 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[after] @ ( x=385.782 y=319.098 w=16.1667 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[CNPs] @ ( x=403.649 y=319.098 w=20.7369 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[exposure] @ ( x=426.087 y=319.098 w=32.4207 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=460.209 y=319.098 w=5.6709 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[observed.] @ ( x=467.581 y=319.098 w=34.4934 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Only] @ ( x=503.775 y=319.098 w=17.9838 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=523.46 y=319.098 w=11.3598 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[tran-] @ ( x=536.521 y=319.098 w=18.0558 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[scription] @ ( x=155.635 y=329.097 w=32.4369 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[level] @ ( x=190.097 y=329.097 w=16.4979 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=208.619 y=329.097 w=7.1865 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[DNMT3b] @ ( x=217.831 y=328.98 w=34.8039 h=12.258 )( fontname=EROLCP+MinionPro-It fontsize=9 wmode=0 )
[was] @ ( x=254.66 y=329.097 w=13.4739 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[decreased] @ ( x=270.154 y=329.097 w=35.7813 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[significantly] @ ( x=307.961 y=329.097 w=44.1783 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[by] @ ( x=354.164 y=329.097 w=8.5995 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[SWCNTs,] @ ( x=364.788 y=329.097 w=35.6499 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=402.459 y=329.097 w=7.38 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[contrast] @ ( x=411.859 y=329.097 w=29.3832 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=443.267 y=329.097 w=7.3215 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=452.614 y=329.097 w=11.4759 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[observation] @ ( x=466.11 y=329.097 w=42.8832 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=511.014 y=329.097 w=7.1865 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[increased] @ ( x=520.221 y=329.097 w=34.4547 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[global] @ ( x=155.635 y=339.096 w=21.9861 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[DNA] @ ( x=179.457 y=339.096 w=19.098 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[methylation] @ ( x=200.391 y=339.096 w=43.4421 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[levels.] @ ( x=245.669 y=339.096 w=21.663 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Conclusion] @ ( x=155.638 y=357.193 w=51.843 h=13.101 )( fontname=QSWNSR+Corbel-Bold fontsize=11 wmode=0 )
[Herein,] @ ( x=155.638 y=368.764 w=26.7714 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[biospectroscopy,] @ ( x=184.092 y=368.764 w=59.256 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[both] @ ( x=245.031 y=368.764 w=16.6761 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[ATR-FTIR] @ ( x=263.39 y=368.764 w=38.3724 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[spectroscopy] @ ( x=303.446 y=368.764 w=46.4985 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=351.627 y=368.764 w=13.4604 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[SERS,] @ ( x=366.771 y=368.764 w=21.0717 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=389.525 y=368.764 w=5.6628 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[presented] @ ( x=396.871 y=368.764 w=34.7184 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=433.273 y=368.764 w=7.2027 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=442.158 y=368.764 w=3.951 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[novel] @ ( x=447.792 y=368.764 w=19.3968 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[approach] @ ( x=468.872 y=368.764 w=33.1983 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=503.753 y=368.764 w=10.3554 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[nanotoxic-] @ ( x=515.792 y=368.764 w=38.7252 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[ity] @ ( x=155.638 y=378.763 w=9.18 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[assessment,] @ ( x=166.528 y=378.763 w=41.5215 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=209.759 y=378.763 w=21.951 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[also] @ ( x=233.42 y=378.763 w=14.1705 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[provides] @ ( x=249.301 y=378.763 w=30.672 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[biochemical] @ ( x=281.682 y=378.763 w=43.6545 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[information] @ ( x=327.046 y=378.763 w=43.3944 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[underlying] @ ( x=372.149 y=378.763 w=39.2733 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[CNPs-induced] @ ( x=413.132 y=378.763 w=53.001 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[cellular] @ ( x=467.843 y=378.763 w=26.3295 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[alterations.] @ ( x=495.882 y=378.763 w=39.5424 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Both] @ ( x=537.134 y=378.763 w=17.5275 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[IR] @ ( x=155.638 y=388.762 w=8.658 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=166.222 y=388.762 w=13.509 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[SERS] @ ( x=181.657 y=388.762 w=19.125 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[spectra] @ ( x=202.708 y=388.762 w=25.8741 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[show] @ ( x=230.508 y=388.762 w=18.648 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=251.082 y=388.762 w=14.103 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[C] @ ( x=267.111 y=388.762 w=5.985 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[60] @ ( x=273.118 y=393.68 w=5.616 h=7.89165 )( fontname=NHENYX+MinionPro-Regular fontsize=5.85 wmode=0 )
[,] @ ( x=278.734 y=388.764 w=2.052 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[long] @ ( x=282.712 y=388.764 w=15.822 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[or] @ ( x=300.46 y=388.764 w=7.821 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[short] @ ( x=310.207 y=388.764 w=18.693 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[MWCNTs,] @ ( x=330.826 y=388.764 w=39.15 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=371.902 y=388.764 w=13.509 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[SWCNTs] @ ( x=387.337 y=388.764 w=33.345 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[exert] @ ( x=422.608 y=388.764 w=17.9991 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[effects] @ ( x=442.533 y=388.764 w=22.581 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=467.04 y=388.764 w=7.335 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[A549] @ ( x=476.301 y=388.764 w=19.179 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=497.406 y=388.764 w=15.4701 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=514.802 y=388.764 w=13.509 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[induce] @ ( x=530.237 y=388.764 w=24.354 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[alterations] @ ( x=155.641 y=398.763 w=38.5407 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=196.422 y=398.763 w=7.425 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[lipid,] @ ( x=206.088 y=398.763 w=18.8019 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[protein] @ ( x=227.131 y=398.763 w=26.7129 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=256.085 y=398.763 w=13.6899 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[even] @ ( x=272.016 y=398.763 w=17.0109 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[genomic] @ ( x=291.268 y=398.763 w=31.4658 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[regions.] @ ( x=324.975 y=398.763 w=29.034 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Additionally,] @ ( x=356.25 y=398.763 w=47.5137 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[it] @ ( x=406.004 y=398.763 w=5.139 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=413.384 y=398.763 w=13.5729 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[determined] @ ( x=429.198 y=398.763 w=42.588 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=474.027 y=398.763 w=14.3739 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[CNPs] @ ( x=490.642 y=398.763 w=21.06 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[at] @ ( x=513.943 y=398.763 w=6.6159 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[0.1] @ ( x=522.8 y=398.763 w=10.872 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[mg/L] @ ( x=535.036 y=398.763 w=19.602 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[reduce] @ ( x=155.641 y=408.762 w=24.147 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[DNMT] @ ( x=181.651 y=408.645 w=25.92 h=12.258 )( fontname=EROLCP+MinionPro-It fontsize=9 wmode=0 )
[expression,] @ ( x=209.434 y=408.762 w=40.1571 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[but] @ ( x=251.454 y=408.762 w=11.889 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[contribute] @ ( x=265.206 y=408.762 w=37.26 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=304.329 y=408.762 w=7.281 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[global] @ ( x=313.473 y=408.762 w=21.9861 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[genomic] @ ( x=337.322 y=408.762 w=30.924 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[hypermethylation;] @ ( x=370.109 y=408.762 w=66.2382 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=438.21 y=408.762 w=7.281 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[our] @ ( x=447.354 y=408.762 w=12.609 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[knowledge,] @ ( x=461.826 y=408.762 w=40.9221 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[this] @ ( x=504.611 y=408.762 w=13.2921 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=519.766 y=408.762 w=5.688 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=527.317 y=408.762 w=11.394 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[first] @ ( x=540.574 y=408.762 w=14.103 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[demonstration] @ ( x=155.641 y=418.761 w=52.9308 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=210.29 y=418.761 w=7.1397 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=219.149 y=418.761 w=3.951 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[CNP-induced] @ ( x=224.819 y=418.761 w=49.5738 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[epigenomic] @ ( x=276.112 y=418.761 w=41.6979 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[effect] @ ( x=319.529 y=418.761 w=19.2492 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[29,41] @ ( x=338.832 y=418.82 w=12.5424 h=7.89165 )( fontname=NHENYX+MinionPro-Regular fontsize=5.85 wmode=0 )
[.] @ ( x=351.377 y=418.764 w=2.052 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Further] @ ( x=355.148 y=418.764 w=27.4788 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[study] @ ( x=384.346 y=418.764 w=19.4841 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=405.549 y=418.764 w=5.6817 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[required] @ ( x=412.949 y=418.764 w=30.5856 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=445.254 y=418.764 w=7.2747 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[determine] @ ( x=454.248 y=418.764 w=36.9162 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[real-world] @ ( x=492.883 y=418.764 w=37.4202 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[effects] @ ( x=532.022 y=418.764 w=22.5432 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=155.636 y=428.763 w=7.146 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[CNPs] @ ( x=164.618 y=428.763 w=20.79 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=187.244 y=428.763 w=10.404 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[risk] @ ( x=199.484 y=428.763 w=13.509 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[assessment.] @ ( x=214.829 y=428.763 w=41.6511 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Methods] @ ( x=155.638 y=446.859 w=41.954 h=13.101 )( fontname=QSWNSR+Corbel-Bold fontsize=11 wmode=0 )
[Chemicals] @ ( x=155.638 y=457.811 w=45.01 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[and] @ ( x=203.13 y=457.811 w=16.56 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[carbon] @ ( x=222.172 y=457.811 w=30.415 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[nanoparticles.] @ ( x=255.069 y=457.811 w=63.25 h=11.91 )( fontname=XWEVID+Corbel-Bold fontsize=10 wmode=0 )
[All] @ ( x=328.553 y=458.43 w=11.1213 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[CNPs] @ ( x=342.132 y=458.43 w=21.1986 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=365.787 y=458.43 w=17.3772 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[purchased] @ ( x=385.621 y=458.43 w=38.1717 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[from] @ ( x=426.25 y=458.43 w=18.2439 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Sigma.] @ ( x=446.951 y=458.43 w=24.9129 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Short] @ ( x=474.321 y=458.43 w=20.1906 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[MWCNTs] @ ( x=496.968 y=458.43 w=37.7793 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=537.205 y=458.43 w=17.3772 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[>] @ ( x=155.636 y=468.78 w=7.002 h=10.827 )( fontname=XJCVID+EuclidSymbol fontsize=9 wmode=0 )
[90%] @ ( x=163.133 y=468.429 w=15.552 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[pure] @ ( x=180.782 y=468.429 w=16.6122 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[being] @ ( x=199.491 y=468.429 w=20.1762 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[10â15] @ ( x=221.765 y=468.429 w=22.176 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[nm] @ ( x=245.222 y=468.429 w=12.348 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=259.667 y=468.429 w=7.389 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[diameter] @ ( x=269.153 y=468.429 w=32.4693 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=303.72 y=468.429 w=13.6251 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[0.1â10] @ ( x=319.442 y=468.429 w=24.282 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Î¼] @ ( x=345.005 y=468.78 w=4.662 h=10.827 )( fontname=XJCVID+EuclidSymbol fontsize=9 wmode=0 )
[m] @ ( x=350.162 y=468.429 w=7.371 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=359.63 y=468.429 w=7.389 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[length.] @ ( x=369.116 y=468.429 w=25.1532 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Long] @ ( x=396.366 y=468.429 w=18.6417 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[MWCNTs] @ ( x=417.105 y=468.429 w=37.3761 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=456.578 y=468.429 w=17.1342 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[>] @ ( x=475.81 y=468.78 w=7.002 h=10.827 )( fontname=XJCVID+EuclidSymbol fontsize=9 wmode=0 )
[90%] @ ( x=483.344 y=468.429 w=15.552 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[pure,] @ ( x=500.993 y=468.429 w=18.6678 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=521.758 y=468.429 w=13.6251 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=537.48 y=468.429 w=17.1351 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[110â170] @ ( x=155.636 y=478.428 w=31.302 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[nm] @ ( x=188.315 y=478.428 w=12.411 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[in] @ ( x=203.102 y=478.428 w=7.452 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[diameter] @ ( x=212.93 y=478.428 w=32.9049 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=248.211 y=478.428 w=13.7475 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[5â9] @ ( x=264.335 y=478.428 w=13.554 h=12.141 )( fontname=NHENYX+MinionPro-Regular fontsize=9 wmode=0 )
[Î¼] @ ( x=279.278 y=478.779 w=4.662 h=10.827 )( fontname=XJCVID+EuclidSymbol fontsize=9 wmode=0 )
