Page 1/12:
---
[ARTICLE] @ ( x=532.666 y=47.2246 w=37.5591 h=112.475 )( fontname=HEAPIL+AdvOT1e76e555 fontsize=28.8916 wmode=0 )
[higher] @ ( x=454.282 y=637.608 w=15.5817 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[levels] @ ( x=471.574 y=637.608 w=13.5972 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[than] @ ( x=283.919 y=648.039 w=11.1105 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[mesoporous] @ ( x=297.98 y=648.039 w=29.3622 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[SiO] @ ( x=330.182 y=648.039 w=7.71515 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[2] @ ( x=337.89 y=651.239 w=2.24153 h=4.73893 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=5.3127 wmode=0 )
[of] @ ( x=343.049 y=648.04 w=4.72633 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[all] @ ( x=350.759 y=648.04 w=5.80231 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[types] @ ( x=359.49 y=648.04 w=12.9356 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[either] @ ( x=375.307 y=648.04 w=14.0993 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[in] @ ( x=392.315 y=648.04 w=4.55895 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[mass] @ ( x=399.798 y=648.04 w=12.1944 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[concentration] @ ( x=414.935 y=648.04 w=33.0046 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[or] @ ( x=450.822 y=648.04 w=4.8937 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[in] @ ( x=458.645 y=648.04 w=4.55895 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[number] @ ( x=466.129 y=648.04 w=19.0647 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[concentration] @ ( x=283.918 y=658.528 w=33.0046 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[(p] @ ( x=318.954 y=658.528 w=4.9734 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[<] @ ( x=325.985 y=658.528 w=4.72633 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[0.001).] @ ( x=332.788 y=658.528 w=16.9287 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[Data] @ ( x=351.723 y=658.528 w=11.1184 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[are] @ ( x=364.877 y=658.528 w=7.54778 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[mean] @ ( x=374.514 y=658.528 w=13.6848 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[of] @ ( x=390.218 y=658.528 w=4.72633 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[triplicates.] @ ( x=397.021 y=658.528 w=25.0424 h=7.10942 )( fontname=HEAPIK+AdvOTd67905e7 fontsize=7.9702 wmode=0 )
[or] @ ( x=283.919 y=676.782 w=7.73792 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[modification] @ ( x=296.618 y=676.782 w=46.2536 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[with] @ ( x=347.812 y=676.782 w=16.1743 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[primary] @ ( x=369.014 y=676.782 w=28.347 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[amine] @ ( x=402.406 y=676.782 w=22.9089 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[groups] @ ( x=430.299 y=676.782 w=25.8158 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[led] @ ( x=461.084 y=676.782 w=11.45 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=477.526 y=676.782 w=7.62853 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[reduced] @ ( x=283.919 y=688.744 w=30.2675 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[silanol] @ ( x=317.198 y=688.744 w=23.3456 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[density] @ ( x=343.448 y=688.744 w=26.6469 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[on] @ ( x=373.099 y=688.744 w=9.80017 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=385.798 y=688.744 w=12.1368 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[external] @ ( x=400.935 y=688.744 w=29.5493 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[surface] @ ( x=433.476 y=688.744 w=26.1968 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=462.673 y=688.744 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=473.048 y=688.744 w=12.2103 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[particles] @ ( x=283.919 y=700.706 w=30.645 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[(33] @ ( x=318.784 y=700.706 w=18.614 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=341.632 y=700.706 w=7.62853 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[39] @ ( x=353.594 y=698.554 w=16.0622 h=11.6562 )( fontname=HEAPJN+AdvP4C4E74 fontsize=8.9663 wmode=0 )
[mV] @ ( x=373.834 y=700.706 w=12.4183 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[for] @ ( x=390.501 y=700.706 w=10.2323 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mesoporous] @ ( x=405.015 y=700.706 w=45.5506 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[SiO] @ ( x=454.904 y=700.706 w=12.3959 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2] @ ( x=467.263 y=704.304 w=3.42955 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[)] @ ( x=470.608 y=700.707 w=2.51953 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[or] @ ( x=477.524 y=700.707 w=7.73792 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[shielding] @ ( x=283.918 y=712.669 w=33.3537 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=321.62 y=712.669 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[surface] @ ( x=333.355 y=712.669 w=26.2354 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[silanol] @ ( x=363.856 y=712.669 w=23.2568 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[by] @ ( x=391.466 y=712.669 w=9.23529 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[amine] @ ( x=404.959 y=712.669 w=22.8524 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[functionalities,] @ ( x=432.173 y=712.669 w=53.0993 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[which] @ ( x=283.918 y=724.631 w=22.2239 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[reduced] @ ( x=307.786 y=724.631 w=30.2675 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=339.761 y=724.631 w=12.1368 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[accessibility] @ ( x=353.65 y=724.631 w=43.1449 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=398.552 y=724.631 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[silanol] @ ( x=407.623 y=724.631 w=23.3456 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[groups] @ ( x=432.626 y=724.631 w=25.6517 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=460.008 y=724.631 w=7.62853 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cells] @ ( x=469.362 y=724.631 w=15.7879 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[and] @ ( x=283.918 y=736.593 w=14.1103 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[in] @ ( x=300.019 y=736.593 w=7.00268 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[turn] @ ( x=308.919 y=736.593 w=15.3243 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[decreased] @ ( x=326.211 y=736.593 w=37.6423 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=365.783 y=736.593 w=12.2103 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[level] @ ( x=379.899 y=736.593 w=17.0207 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=398.892 y=736.593 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cellular] @ ( x=408.246 y=736.593 w=26.1744 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[association.] @ ( x=436.31 y=736.593 w=42.1309 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[36] @ ( x=478.375 y=734.691 w=6.85909 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[VOL.] @ ( x=314.646 y=758.462 w=16.594 h=9.23746 )( fontname=GKJAOG+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[5] @ ( x=333.809 y=758.462 w=4.0648 h=9.23746 )( fontname=GKJAOG+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[â] @ ( x=344.069 y=761.284 w=4.19211 h=5.18037 )( fontname=GKJAPI+AdvEls-ent3 fontsize=3.9849 wmode=0 )
[NO.] @ ( x=354.444 y=758.462 w=13.2489 h=9.23746 )( fontname=GKJAOG+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[7] @ ( x=370.262 y=758.462 w=4.0648 h=9.23746 )( fontname=GKJAOG+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[â] @ ( x=380.466 y=761.284 w=4.19211 h=5.18037 )( fontname=GKJAPI+AdvEls-ent3 fontsize=3.9849 wmode=0 )
[5717â5728] @ ( x=390.841 y=758.462 w=40.4057 h=9.23746 )( fontname=GKJAOG+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[â] @ ( x=437.442 y=761.284 w=4.19211 h=5.18037 )( fontname=GKJAPI+AdvEls-ent3 fontsize=3.9849 wmode=0 )
[5723] @ ( x=551.962 y=757.516 w=19.7976 h=11.6562 )( fontname=GKJBCJ+AdvOT3b30f6db.B fontsize=8.9663 wmode=0 )
[2011] @ ( x=447.76 y=758.462 w=17.7281 h=9.23746 )( fontname=GKJAOG+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[www.acsnano.org] @ ( x=473.216 y=771.502 w=59.2042 h=9.23746 )( fontname=GKJAOG+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
---
Page 8/12:
---
[YU] @ ( x=64.2897 y=758.462 w=9.84639 h=9.23746 )( fontname=GKJGCG+AdvOT46dcae81 fontsize=7.9702 wmode=0 )
[ET] @ ( x=76.7057 y=758.462 w=8.05229 h=10.3613 )( fontname=GKJGCH+AdvMyriad_I fontsize=7.9702 wmode=0 )
[AL.] @ ( x=87.2901 y=758.462 w=10.6012 h=10.3613 )( fontname=GKJGCH+AdvMyriad_I fontsize=7.9702 wmode=0 )
[at] @ ( x=283.918 y=66.8178 w=7.18201 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[37] @ ( x=292.875 y=66.8178 w=9.14563 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Â°C] @ ( x=303.76 y=64.6659 w=8.7 h=11.6562 )( fontname=HEAPNH+Advsymbol fontsize=8.9663 wmode=0 )
[(p] @ ( x=314.192 y=66.8178 w=7.31202 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[>] @ ( x=323.262 y=66.8178 w=5.31702 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[0.05).] @ ( x=330.291 y=66.8178 w=19.7707 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Geometry] @ ( x=351.891 y=66.8178 w=37.0398 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[did] @ ( x=390.67 y=66.8178 w=12.1314 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[not] @ ( x=404.559 y=66.8178 w=12.6873 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[seem] @ ( x=419.016 y=66.8178 w=19.9769 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=440.786 y=66.8178 w=7.73792 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[aï¬ect] @ ( x=450.253 y=66.8178 w=20.8475 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=472.819 y=66.8178 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[level] @ ( x=283.918 y=78.7797 w=17.3677 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=303.591 y=78.7797 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cellular-associated] @ ( x=313.342 y=78.7797 w=68.386 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[nanoparticles] @ ( x=384.038 y=78.7797 w=50.292 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[for] @ ( x=436.65 y=78.7797 w=10.3471 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[mesopor-] @ ( x=449.292 y=78.7797 w=35.8293 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[ous] @ ( x=283.918 y=90.7417 w=13.2432 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[SiO] @ ( x=299.962 y=90.7417 w=12.5977 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2] @ ( x=312.605 y=94.4015 w=3.42955 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[at] @ ( x=318.841 y=90.7483 w=7.18201 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=328.819 y=90.7483 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[early] @ ( x=343.899 y=90.7483 w=17.9147 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[time] @ ( x=364.649 y=90.7483 w=16.8925 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[points] @ ( x=384.322 y=90.7483 w=23.3213 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[as] @ ( x=410.514 y=90.7483 w=7.83655 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[well.] @ ( x=421.116 y=90.7483 w=16.8925 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Most] @ ( x=440.845 y=90.7483 w=18.4706 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[meso-] @ ( x=462.105 y=90.7483 w=23.0524 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[porous] @ ( x=283.918 y=102.71 w=26.0202 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[SiO] @ ( x=313.852 y=102.71 w=12.5977 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[2] @ ( x=326.438 y=106.364 w=3.42955 h=5.49268 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=5.9768 wmode=0 )
[seemed] @ ( x=333.808 y=102.71 w=29.4991 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=367.144 y=102.71 w=7.73792 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[bind] @ ( x=378.822 y=102.71 w=17.0808 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[to] @ ( x=399.742 y=102.71 w=7.73792 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=411.421 y=102.71 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cell] @ ( x=427.578 y=102.71 w=12.5977 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[membrane] @ ( x=444.076 y=102.71 w=41.0746 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[instead] @ ( x=283.918 y=114.672 w=27.2486 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=312.944 y=114.672 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[being] @ ( x=322.128 y=114.672 w=21.4743 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[internalized] @ ( x=345.373 y=114.672 w=43.9618 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[into] @ ( x=391.067 y=114.672 w=14.7406 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=407.565 y=114.672 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cytoplasm] @ ( x=421.626 y=114.672 w=38.3399 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[within] @ ( x=461.708 y=114.672 w=23.4289 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[an] @ ( x=283.918 y=126.634 w=9.24426 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[hour,] @ ( x=295.2 y=126.634 w=19.3044 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[as] @ ( x=316.573 y=126.634 w=7.83655 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=326.494 y=126.634 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[level] @ ( x=340.837 y=126.634 w=17.3677 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=360.283 y=126.634 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[silicon] @ ( x=369.808 y=126.634 w=23.5096 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[association] @ ( x=395.377 y=126.634 w=41.3257 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[from] @ ( x=438.804 y=126.634 w=17.816 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Meso] @ ( x=458.646 y=126.634 w=20.0666 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[S] @ ( x=480.756 y=126.634 w=4.38452 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[or] @ ( x=283.918 y=138.596 w=7.73792 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[AR8] @ ( x=293.895 y=138.596 w=14.7496 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[exposure] @ ( x=310.847 y=138.596 w=34.2423 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[was] @ ( x=347.3 y=138.596 w=14.373 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[similar] @ ( x=363.911 y=138.596 w=24.3525 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[for] @ ( x=390.501 y=138.596 w=10.3471 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cells] @ ( x=403.03 y=138.596 w=16.1393 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[incubated] @ ( x=421.399 y=138.596 w=37.6047 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[at] @ ( x=461.254 y=138.596 w=7.18201 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[4] @ ( x=470.665 y=138.596 w=4.57281 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[or] @ ( x=477.411 y=138.596 w=7.73792 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[37] @ ( x=283.918 y=150.558 w=9.14563 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[Â°C] @ ( x=297.58 y=148.406 w=8.64351 h=11.6562 )( fontname=HEAPNH+Advsymbol fontsize=8.9663 wmode=0 )
[for] @ ( x=310.733 y=150.558 w=10.3471 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[one] @ ( x=325.587 y=150.558 w=14.2833 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[hour.] @ ( x=344.409 y=150.558 w=19.3044 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[However,] @ ( x=368.22 y=150.558 w=35.0851 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[the] @ ( x=407.791 y=150.558 w=12.3197 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[level] @ ( x=424.629 y=150.558 w=17.3677 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[of] @ ( x=446.513 y=150.558 w=7.45996 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[cellular] @ ( x=458.475 y=150.558 w=26.6837 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[association] @ ( x=283.918 y=162.52 w=41.3257 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[signiï¬cantly] @ ( x=327.798 y=162.52 w=44.6127 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[increased] @ ( x=374.967 y=162.52 w=35.7397 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[post-incubation] @ ( x=413.291 y=162.52 w=58.9624 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[for] @ ( x=474.804 y=162.52 w=10.3471 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[24] @ ( x=283.918 y=174.482 w=9.14563 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[h] @ ( x=294.519 y=174.482 w=4.9494 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
[compared] @ ( x=300.926 y=174.482 w=38.0709 h=8.24003 )( fontname=HEAPJM+AdvOT46dcae81 fontsize=8.9663 wmode=0 )
