Page 1/9:
---
[Biomarkers] @ ( x=127.92 y=40.572 w=83.385 h=19.95 )( fontname=ECFDEA+OpenSans-Semibold fontsize=15 wmode=0 )
[an] @ ( x=336.6 y=694.067 w=10.91 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[insignificant] @ ( x=349.64 y=694.067 w=54.13 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[1.85-fold] @ ( x=405.9 y=694.067 w=38.65 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[increase] @ ( x=446.68 y=694.067 w=36.41 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[at] @ ( x=485.22 y=694.067 w=8.11 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[2] @ ( x=495.46 y=694.067 w=5 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[months] @ ( x=502.59 y=694.067 w=33.36 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[after] @ ( x=538.08 y=694.067 w=19.93 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[AuNP] @ ( x=318 y=706.067 w=25.34 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[injection] @ ( x=346.17 y=706.067 w=38.78 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[(Figure] @ ( x=387.78 y=706.067 w=31.23 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[2).] @ ( x=421.84 y=706.067 w=11.27 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Changes] @ ( x=435.94 y=706.067 w=37.54 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[in] @ ( x=476.31 y=706.067 w=8.68 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[rno-miR-409-3p] @ ( x=487.82 y=706.067 w=70.18 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[and] @ ( x=318 y=718.067 w=16.69 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[rno-miR-483] @ ( x=339.65 y=718.067 w=55.52 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[could] @ ( x=400.13 y=718.067 w=24.56 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[not] @ ( x=429.65 y=718.067 w=14.56 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[be] @ ( x=449.17 y=718.067 w=10.63 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[verified] @ ( x=464.76 y=718.067 w=33.01 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[by] @ ( x=502.73 y=718.067 w=10.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[real-time] @ ( x=517.99 y=718.067 w=40.02 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[RT-PCR.] @ ( x=318 y=730.067 w=36.45 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Â©] @ ( x=54 y=754.992 w=5.416 h=9.008 )( fontname=XYSZYE+MyriadPro-SemiCn fontsize=8 wmode=0 )
[2012] @ ( x=60.984 y=754.992 w=15.2 h=9.008 )( fontname=XYSZYE+MyriadPro-SemiCn fontsize=8 wmode=0 )
[Informa] @ ( x=77.752 y=754.992 w=24.208 h=9.008 )( fontname=XYSZYE+MyriadPro-SemiCn fontsize=8 wmode=0 )
[UK,] @ ( x=103.528 y=754.992 w=10.464 h=9.008 )( fontname=XYSZYE+MyriadPro-SemiCn fontsize=8 wmode=0 )
[Ltd.] @ ( x=115.56 y=754.992 w=442.439 h=9.008 )( fontname=XYSZYE+MyriadPro-SemiCn fontsize=8 wmode=0 )
---
Page 6/9:
---
[754] @ ( x=54 y=27.3776 w=14.25 h=11.26 )( fontname=XYSZYE+MyriadPro-SemiCn fontsize=10 wmode=0 )
[W.-S.] @ ( x=77.89 y=27.3776 w=18.87 h=11.26 )( fontname=XYSZYE+MyriadPro-SemiCn fontsize=10 wmode=0 )
[Chew] @ ( x=98.72 y=27.3776 w=21.73 h=11.26 )( fontname=XYSZYE+MyriadPro-SemiCn fontsize=10 wmode=0 )
[et] @ ( x=122.41 y=27.3776 w=7.68 h=11.26 )( fontname=XYSZYE+MyriadPro-SemiCn fontsize=10 wmode=0 )
[al.] @ ( x=132.05 y=27.3776 w=8.61 h=11.26 )( fontname=XYSZYE+MyriadPro-SemiCn fontsize=10 wmode=0 )
[miR-298] @ ( x=54 y=46.504 w=36.927 h=12.496 )( fontname=CYBYQU+MyriadPro-SemiboldSemiCn fontsize=11 wmode=0 )
[target] @ ( x=93.039 y=46.504 w=27.137 h=12.496 )( fontname=CYBYQU+MyriadPro-SemiboldSemiCn fontsize=11 wmode=0 )
[prediction] @ ( x=122.288 y=46.504 w=45.738 h=12.496 )( fontname=CYBYQU+MyriadPro-SemiboldSemiCn fontsize=11 wmode=0 )
[Target] @ ( x=54 y=59.61 w=26.56 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[prediction] @ ( x=82.15 y=59.61 w=44.36 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[was] @ ( x=128.1 y=59.61 w=16.27 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[carried] @ ( x=145.96 y=59.61 w=30.48 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[out] @ ( x=178.03 y=59.61 w=14.22 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[on] @ ( x=193.84 y=59.61 w=11.26 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[the] @ ( x=206.69 y=59.61 w=13.77 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[upregulated] @ ( x=222.05 y=59.61 w=51.76 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[rno-] @ ( x=275.4 y=59.61 w=18.63 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[miR-298] @ ( x=54 y=71.61 w=35.89 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[based] @ ( x=92.27 y=71.61 w=25.34 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[on] @ ( x=119.99 y=71.61 w=11.26 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[three] @ ( x=133.63 y=71.61 w=22.24 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[independent] @ ( x=158.25 y=71.61 w=55.03 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[miRNA] @ ( x=215.66 y=71.61 w=31.12 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[target] @ ( x=249.16 y=71.61 w=24.64 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[pre-] @ ( x=276.18 y=71.61 w=17.8 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[diction] @ ( x=54 y=83.61 w=30.21 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[databasesâmiRBase,] @ ( x=86.59 y=83.61 w=91.74 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[miRDB,] @ ( x=180.71 y=83.61 w=33.64 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[and] @ ( x=216.73 y=83.61 w=16.49 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[TargetScan.] @ ( x=235.6 y=83.61 w=49.67 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[A] @ ( x=287.65 y=83.61 w=6.35 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[list] @ ( x=54 y=95.61 w=12.63 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[of] @ ( x=69.34 y=95.61 w=8.3 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[common] @ ( x=80.35 y=95.61 w=38.74 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[targets] @ ( x=121.8 y=95.61 w=28.75 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[predicted] @ ( x=153.26 y=95.61 w=40.95 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[by] @ ( x=196.92 y=95.61 w=10.2 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[all] @ ( x=209.83 y=95.61 w=10.36 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[three] @ ( x=222.9 y=95.61 w=22.24 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[algorithms] @ ( x=247.85 y=95.61 w=46.16 h=11.16 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=10 wmode=0 )
[Table] @ ( x=54 y=123.081 w=19.6775 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[3.] @ ( x=75.4285 y=123.081 w=6.375 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Differentially] @ ( x=86.0535 y=123.081 w=47.5915 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[expressed] @ ( x=135.396 y=123.081 w=36.0825 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[miRNAs] @ ( x=173.23 y=123.081 w=29.9455 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[in] @ ( x=204.926 y=123.081 w=7.293 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[the] @ ( x=213.97 y=123.081 w=11.7045 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[blood] @ ( x=227.426 y=123.081 w=21.148 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[that] @ ( x=250.325 y=123.081 w=14.2885 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[are] @ ( x=266.364 y=123.081 w=11.407 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[unique] @ ( x=54 y=133.077 w=25.9675 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[to] @ ( x=81.7015 y=133.077 w=7.242 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[1] @ ( x=90.6775 y=133.077 w=4.25 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[week] @ ( x=96.6615 y=133.077 w=18.751 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[and] @ ( x=117.147 y=133.077 w=14.0165 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[2] @ ( x=132.897 y=133.077 w=4.25 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[months,] @ ( x=138.881 y=133.077 w=29.9115 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[after] @ ( x=170.527 y=133.077 w=16.6005 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[a] @ ( x=188.861 y=133.077 w=4.233 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[single] @ ( x=194.828 y=133.077 w=21.3605 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[intravenous] @ ( x=217.923 y=133.077 w=43.0525 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[injection] @ ( x=262.709 y=133.077 w=32.283 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[of] @ ( x=54 y=143.073 w=7.055 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[AuNPs.] @ ( x=62.806 y=143.073 w=26.6135 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[1] @ ( x=96.568 y=154.259 w=4.25 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Week] @ ( x=102.569 y=154.259 w=19.856 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[2] @ ( x=212.975 y=154.259 w=4.25 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Months] @ ( x=218.976 y=154.259 w=28.0415 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Fold] @ ( x=108.4 y=165.453 w=16.201 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[Fold] @ ( x=239.903 y=165.453 w=16.201 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[miRNA] @ ( x=54 y=175.449 w=26.452 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[change] @ ( x=103.351 y=175.449 w=26.3075 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[p] @ ( x=136.892 y=175.415 w=4.6835 h=9.52 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8.5 wmode=0 )
[value] @ ( x=143.327 y=175.449 w=19.5415 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[miRNA] @ ( x=183.276 y=175.449 w=26.452 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[change] @ ( x=234.854 y=175.449 w=26.3075 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[p] @ ( x=268.523 y=175.415 w=4.6835 h=9.52 )( fontname=SWDQGO+UtopiaStd-Italic fontsize=8.5 wmode=0 )
[value] @ ( x=274.957 y=175.449 w=19.5415 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-664] @ ( x=54.0085 y=186.635 w=46.002 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[2.21] @ ( x=109.071 y=186.635 w=14.875 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.012] @ ( x=139.45 y=186.635 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-327] @ ( x=176.306 y=186.635 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[3.70] @ ( x=240.575 y=186.635 w=14.875 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.042] @ ( x=270.758 y=186.635 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-92b] @ ( x=54.0085 y=197.821 w=46.0105 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[1.87] @ ( x=109.071 y=197.821 w=14.875 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.027] @ ( x=139.45 y=197.821 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-214] @ ( x=176.306 y=197.821 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[3.47] @ ( x=240.575 y=197.821 w=14.875 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.039] @ ( x=270.758 y=197.821 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-466b] @ ( x=176.298 y=209.007 w=51.1105 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[2.27] @ ( x=240.566 y=209.007 w=14.875 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.0043] @ ( x=270.75 y=209.007 w=23.375 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-494] @ ( x=176.289 y=220.193 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[2.02] @ ( x=240.558 y=220.193 w=14.875 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.044] @ ( x=270.741 y=220.193 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-7a] @ ( x=176.281 y=231.379 w=42.075 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â3.12] @ ( x=238.552 y=231.379 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.027] @ ( x=270.733 y=231.379 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-194] @ ( x=176.272 y=242.565 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â3.10] @ ( x=238.543 y=242.565 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.035] @ ( x=270.724 y=242.565 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-144] @ ( x=176.264 y=253.751 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â2.29] @ ( x=238.535 y=253.751 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.039] @ ( x=270.716 y=253.751 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-19a] @ ( x=176.255 y=264.937 w=46.325 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â2.28] @ ( x=238.526 y=264.937 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.029] @ ( x=270.707 y=264.937 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-148b-3p] @ ( x=164.644 y=276.123 w=63.3165 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â2.04] @ ( x=238.527 y=276.123 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.0038] @ ( x=270.708 y=276.123 w=23.375 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-320] @ ( x=176.247 y=287.309 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â2.04] @ ( x=238.518 y=287.309 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.0043] @ ( x=270.699 y=287.309 w=23.375 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-26a] @ ( x=176.239 y=298.495 w=46.325 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â1.98] @ ( x=238.51 y=298.495 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.0029] @ ( x=270.691 y=298.495 w=23.375 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-221] @ ( x=176.23 y=309.681 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â1.90] @ ( x=238.501 y=309.681 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.029] @ ( x=270.682 y=309.681 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-222] @ ( x=176.222 y=320.867 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â1.71] @ ( x=238.493 y=320.867 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.012] @ ( x=270.674 y=320.867 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-451] @ ( x=176.213 y=332.053 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â1.69] @ ( x=238.484 y=332.053 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.0089] @ ( x=270.665 y=332.053 w=23.375 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-140] @ ( x=176.205 y=343.239 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â1.67] @ ( x=238.476 y=343.239 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.039] @ ( x=270.657 y=343.239 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-425] @ ( x=176.196 y=354.425 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â1.61] @ ( x=238.467 y=354.425 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.0067] @ ( x=270.648 y=354.425 w=23.375 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-181d] @ ( x=176.188 y=365.611 w=51.17 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â1.61] @ ( x=238.459 y=365.611 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.019] @ ( x=270.64 y=365.611 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-22] @ ( x=176.179 y=376.797 w=42.092 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â1.60] @ ( x=238.45 y=376.797 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.030] @ ( x=270.631 y=376.797 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-103] @ ( x=176.171 y=387.983 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â1.60] @ ( x=238.442 y=387.983 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.022] @ ( x=270.623 y=387.983 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-365] @ ( x=176.162 y=399.169 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â1.59] @ ( x=238.433 y=399.169 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.012] @ ( x=270.614 y=399.169 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-93] @ ( x=176.154 y=410.355 w=42.092 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â1.57] @ ( x=238.425 y=410.355 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.021] @ ( x=270.606 y=410.355 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-151] @ ( x=176.145 y=421.541 w=46.342 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â1.55] @ ( x=238.416 y=421.541 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.0060] @ ( x=270.597 y=421.541 w=23.375 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-92a] @ ( x=176.137 y=432.727 w=46.325 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â1.54] @ ( x=238.408 y=432.727 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.0029] @ ( x=270.589 y=432.727 w=23.375 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[rno-miR-30d] @ ( x=176.128 y=443.913 w=46.92 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[â1.53] @ ( x=238.399 y=443.913 w=18.87 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[0.039] @ ( x=270.58 y=443.913 w=19.125 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[AuNP,] @ ( x=53.83 y=455.099 w=22.3295 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[gold] @ ( x=77.9105 y=455.099 w=15.912 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
[nanoparticle;] @ ( x=95.5735 y=455.099 w=48.4585 h=9.486 )( fontname=SWDQGO+UtopiaStd-Regular fontsize=8.5 wmode=0 )
