Page 1/8:
---
[Article] @ ( x=506.295 y=75.7462 w=67.3054 h=22.3801 )( fontname=HHFOMA+jmhvr fontsize=23.9104 wmode=0 )
[3D] @ ( x=306.52 y=363.773 w=12.2331 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[reconstructed] @ ( x=82.455 y=375.892 w=53.9515 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[image] @ ( x=139.945 y=375.892 w=24.4582 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=168.02 y=375.892 w=8.3387 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[rat] @ ( x=180.001 y=375.892 w=10.5902 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[2] @ ( x=194.301 y=375.892 w=4.9813 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[at] @ ( x=203.061 y=375.892 w=7.23285 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[1] @ ( x=214.004 y=375.892 w=4.9813 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[min.] @ ( x=222.764 y=375.892 w=18.0901 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=244.484 y=375.892 w=15.5646 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[aorta] @ ( x=263.665 y=375.892 w=20.0248 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=287.306 y=375.892 w=8.35763 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[rat] @ ( x=299.426 y=375.892 w=10.5932 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[2] @ ( x=313.73 y=375.892 w=4.9813 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=82.455 y=388.012 w=15.3962 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[significantly] @ ( x=100.936 y=388.012 w=49.3597 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[enhanced] @ ( x=153.114 y=388.012 w=37.8838 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[as] @ ( x=193.816 y=388.012 w=8.3367 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[shown] @ ( x=205.118 y=388.012 w=25.8609 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=233.797 y=388.012 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Figure] @ ( x=244.596 y=388.012 w=26.097 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[4.] @ ( x=273.47 y=388.012 w=7.53073 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[3.4.] @ ( x=336.615 y=96.0052 w=15.0904 h=8.76709 )( fontname=HHFPAH+jmtib fontsize=9.9626 wmode=0 )
[Size-Dependent] @ ( x=356.534 y=96.0052 w=66.3459 h=8.76709 )( fontname=HHFPAH+jmtib fontsize=9.9626 wmode=0 )
[Distribution] @ ( x=426.282 y=96.0052 w=51.8464 h=8.76709 )( fontname=HHFPAH+jmtib fontsize=9.9626 wmode=0 )
[of] @ ( x=481.59 y=96.0052 w=8.35763 h=8.76709 )( fontname=HHFPAH+jmtib fontsize=9.9626 wmode=0 )
[Iodinated] @ ( x=493.35 y=96.0052 w=41.1077 h=8.76709 )( fontname=HHFPAH+jmtib fontsize=9.9626 wmode=0 )
[Oil] @ ( x=537.918 y=96.0052 w=13.33 h=8.76709 )( fontname=HHFPAH+jmtib fontsize=9.9626 wmode=0 )
[Nanoemulsion] @ ( x=356.535 y=107.886 w=60.988 h=8.76709 )( fontname=HHFPAH+jmtib fontsize=9.9626 wmode=0 )
[via] @ ( x=420.744 y=107.886 w=12.781 h=8.76709 )( fontname=HHFPAH+jmtib fontsize=9.9626 wmode=0 )
[CT] @ ( x=436.704 y=107.886 w=13.845 h=8.76709 )( fontname=HHFPAH+jmtib fontsize=9.9626 wmode=0 )
[3.4.1.] @ ( x=336.615 y=120.617 w=22.64 h=8.96634 )( fontname=HHFPAI+jmtiw fontsize=9.9626 wmode=0 )
[Inferior] @ ( x=363.964 y=120.617 w=32.5408 h=8.96634 )( fontname=HHFPAI+jmtiw fontsize=9.9626 wmode=0 )
[Vena] @ ( x=399.83 y=120.617 w=20.4622 h=8.96634 )( fontname=HHFPAI+jmtiw fontsize=9.9626 wmode=0 )
[Cava] @ ( x=423.59 y=120.617 w=21.0898 h=8.96634 )( fontname=HHFPAI+jmtiw fontsize=9.9626 wmode=0 )
[5] @ ( x=336.615 y=133.976 w=4.9813 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[rats] @ ( x=345.375 y=133.976 w=14.4727 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[were] @ ( x=363.653 y=133.976 w=19.4081 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[injected] @ ( x=386.798 y=133.976 w=31.6631 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=422.119 y=133.976 w=17.7793 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[different] @ ( x=443.797 y=133.976 w=34.2783 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[sizes] @ ( x=481.545 y=133.976 w=19.3972 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=504.747 y=133.976 w=8.32076 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nanoemulsion] @ ( x=516.83 y=133.976 w=56.0835 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=336.615 y=145.976 w=14.4398 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=354.474 y=145.976 w=12.2231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[CT] @ ( x=370.313 y=145.976 w=12.7272 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[values] @ ( x=386.674 y=145.976 w=25.3389 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=415.457 y=145.976 w=7.74592 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=426.861 y=145.976 w=12.2281 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[inferior] @ ( x=442.586 y=145.976 w=30.0611 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[vena] @ ( x=476.05 y=145.976 w=18.8024 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[cava] @ ( x=498.349 y=145.976 w=17.8639 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[are] @ ( x=519.71 y=145.976 w=12.2241 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[shown] @ ( x=535.55 y=145.976 w=25.8918 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=564.981 y=145.976 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Table] @ ( x=336.615 y=158.095 w=21.9297 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[II.] @ ( x=362.761 y=158.095 w=9.2154 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=376.086 y=158.095 w=15.5815 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[changes] @ ( x=395.884 y=158.095 w=32.3306 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=432.259 y=158.095 w=8.35763 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[CT] @ ( x=444.859 y=158.095 w=12.6874 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[values] @ ( x=461.899 y=158.095 w=25.3977 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=491.461 y=158.095 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=503.461 y=158.095 w=12.2092 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[inferior] @ ( x=519.886 y=158.095 w=30.096 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[vena] @ ( x=554.105 y=158.095 w=18.8104 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[cava] @ ( x=336.615 y=170.215 w=17.8888 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[200] @ ( x=356.8 y=170.215 w=15.0276 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[min] @ ( x=374.167 y=170.215 w=15.5337 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[after] @ ( x=392.04 y=170.215 w=18.3421 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[administration] @ ( x=412.825 y=170.215 w=57.7881 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[are] @ ( x=472.712 y=170.215 w=12.2231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[shown] @ ( x=487.352 y=170.215 w=25.8609 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=515.552 y=170.215 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Figure] @ ( x=525.752 y=170.215 w=26.109 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[5(a).] @ ( x=554.157 y=170.215 w=18.7147 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[1] @ ( x=336.615 y=182.334 w=4.9813 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[min] @ ( x=345.615 y=182.334 w=15.5456 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[after] @ ( x=365.299 y=182.334 w=18.2794 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[administration,] @ ( x=387.581 y=182.334 w=60.3634 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=451.693 y=182.334 w=12.2281 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[CT] @ ( x=468.018 y=182.334 w=12.6874 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[values] @ ( x=484.818 y=182.334 w=25.3389 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[from] @ ( x=514.081 y=182.334 w=19.5118 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=537.601 y=182.334 w=12.2231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[infe-] @ ( x=553.802 y=182.334 w=18.923 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[rior] @ ( x=336.615 y=194.454 w=14.4757 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[vena] @ ( x=354.733 y=194.454 w=18.7944 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[cava] @ ( x=377.144 y=194.454 w=17.8769 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[rapidly] @ ( x=398.758 y=194.454 w=28.4034 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[reached] @ ( x=430.7 y=194.454 w=31.166 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=465.524 y=194.454 w=12.2341 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[top] @ ( x=481.495 y=194.454 w=12.7521 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[in] @ ( x=497.906 y=194.454 w=7.78079 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[Rat] @ ( x=509.465 y=194.454 w=13.8102 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[2,] @ ( x=527.106 y=194.454 w=7.53073 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[3] @ ( x=538.386 y=194.454 w=4.9813 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=547.146 y=194.454 w=14.4458 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[5,] @ ( x=565.25 y=194.454 w=7.53073 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[suggesting] @ ( x=336.615 y=206.573 w=42.7545 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[that] @ ( x=385.668 y=206.573 w=15.0176 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=407.276 y=206.573 w=12.2062 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nanoemulsion] @ ( x=425.979 y=206.573 w=56.196 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=488.353 y=206.573 w=17.7006 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[different] @ ( x=512.592 y=206.573 w=34.3461 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[sizes] @ ( x=553.289 y=206.573 w=19.4052 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[(25] @ ( x=336.615 y=218.693 w=13.3738 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nm,] @ ( x=352.328 y=218.693 w=15.3285 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[60] @ ( x=370.085 y=218.693 w=10.0094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nm] @ ( x=382.434 y=218.693 w=12.779 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=397.662 y=218.693 w=14.4796 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[100] @ ( x=414.6 y=218.693 w=15.0375 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nm)] @ ( x=431.977 y=218.693 w=16.1434 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[could] @ ( x=450.443 y=218.693 w=22.2375 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[arrive] @ ( x=475.139 y=218.693 w=23.0325 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[at] @ ( x=500.468 y=218.693 w=7.23982 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=510.098 y=218.693 w=12.2231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[heart] @ ( x=524.738 y=218.693 w=20.1145 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[within] @ ( x=547.242 y=218.693 w=25.5003 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[1] @ ( x=336.615 y=230.812 w=4.9813 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[min.] @ ( x=344.655 y=230.812 w=18.103 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=365.667 y=230.812 w=15.5556 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[CT] @ ( x=384.12 y=230.812 w=12.6874 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[values] @ ( x=399.96 y=230.812 w=25.3827 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[decreased] @ ( x=428.308 y=230.812 w=39.4529 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=470.579 y=230.812 w=14.4478 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=488.085 y=230.812 w=12.1952 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[peak] @ ( x=503.177 y=230.812 w=18.902 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[disappeared] @ ( x=525.137 y=230.812 w=47.8095 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[after] @ ( x=336.615 y=242.932 w=18.3461 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[5] @ ( x=357.883 y=242.932 w=4.9813 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[min.] @ ( x=365.803 y=242.932 w=18.0702 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=386.783 y=242.932 w=15.5795 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[iodine] @ ( x=405.259 y=242.932 w=25.0181 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[oil] @ ( x=433.175 y=242.932 w=10.5544 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nanoemulsion] @ ( x=446.599 y=242.932 w=56.2249 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=505.523 y=242.932 w=15.4231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[metabolized] @ ( x=523.911 y=242.932 w=48.9473 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[by] @ ( x=336.615 y=255.051 w=9.99249 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=349.906 y=255.051 w=12.2341 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[liver] @ ( x=365.517 y=255.051 w=17.9705 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=386.77 y=255.051 w=14.4458 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[spleen] @ ( x=404.635 y=255.051 w=25.5381 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[as] @ ( x=433.592 y=255.051 w=8.32873 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[time] @ ( x=445.245 y=255.051 w=17.8032 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[went] @ ( x=466.425 y=255.051 w=19.434 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[by,] @ ( x=489.209 y=255.051 w=11.9711 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[meaning] @ ( x=504.45 y=255.051 w=34.4905 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[that] @ ( x=542.239 y=255.051 w=14.9937 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=560.583 y=255.051 w=12.1942 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[iodinated] @ ( x=336.615 y=267.171 w=37.2272 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[oil] @ ( x=376.541 y=267.171 w=10.5693 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=390.101 y=267.171 w=15.3962 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[slowly] @ ( x=408.462 y=267.171 w=26.3401 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[released] @ ( x=437.741 y=267.171 w=32.7939 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=473.474 y=267.171 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=484.154 y=267.171 w=12.2231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[blood,] @ ( x=499.274 y=267.171 w=25.3538 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=527.418 y=267.171 w=14.4657 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=544.822 y=267.171 w=12.2042 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[CT] @ ( x=559.923 y=267.171 w=12.6874 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[imaging] @ ( x=336.615 y=279.171 w=32.8208 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[from] @ ( x=372.733 y=279.171 w=19.4868 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=395.748 y=279.171 w=12.2032 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[inferior] @ ( x=411.447 y=279.171 w=30.0731 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[vena] @ ( x=444.802 y=279.171 w=18.8034 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[cava] @ ( x=467.101 y=279.171 w=17.8849 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[was] @ ( x=488.482 y=279.171 w=15.3942 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[enhanced] @ ( x=507.44 y=279.171 w=37.8738 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[again,] @ ( x=548.611 y=279.171 w=24.2181 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[getting] @ ( x=336.615 y=291.29 w=27.8853 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=368.639 y=291.29 w=7.74094 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=380.758 y=291.29 w=12.1992 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[highest] @ ( x=397.174 y=291.29 w=28.9204 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[point] @ ( x=430.284 y=291.29 w=20.6226 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[at] @ ( x=455.055 y=291.29 w=7.23883 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[around] @ ( x=466.605 y=291.29 w=27.8953 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[80] @ ( x=498.519 y=291.29 w=10.0084 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[min.] @ ( x=512.906 y=291.29 w=18.1299 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=535.265 y=291.29 w=15.5835 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[con-] @ ( x=555.065 y=291.29 w=17.8121 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[centration] @ ( x=336.615 y=303.41 w=40.0198 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=379.334 y=303.41 w=8.35763 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[iodinated] @ ( x=390.494 y=303.41 w=37.2103 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[oil] @ ( x=430.403 y=303.41 w=10.5992 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[decreased] @ ( x=443.872 y=303.41 w=39.3762 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=486.067 y=303.41 w=7.77083 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[a] @ ( x=496.656 y=303.41 w=4.42339 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[stable] @ ( x=503.977 y=303.41 w=23.2866 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[value] @ ( x=530.159 y=303.41 w=21.4574 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[after] @ ( x=554.393 y=303.41 w=18.3312 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[80] @ ( x=336.615 y=315.529 w=10.0064 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[min.] @ ( x=351.361 y=315.529 w=18.0702 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[In] @ ( x=374.14 y=315.529 w=8.34268 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[comparison] @ ( x=387.342 y=315.529 w=46.7465 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=438.707 y=315.529 w=17.7006 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=461.266 y=315.529 w=12.2231 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[small] @ ( x=478.306 y=315.529 w=21.6308 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[sized] @ ( x=504.727 y=315.529 w=20.515 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
[nanoemul-] @ ( x=530.101 y=315.529 w=42.9069 h=8.95638 )( fontname=HHFOLP+jmtir fontsize=9.9626 wmode=0 )
