Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJJABJ+OpenSans-Semibold fontsize=15 wmode=0 )
[longer] @ ( x=384.933 y=109.636 w=27.8604 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[wavelengths] @ ( x=415.237 y=109.636 w=53.2202 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[corresponding] @ ( x=470.928 y=109.636 w=63.4797 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=536.91 y=109.636 w=8.7382 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=316.798 y=121.598 w=13.6508 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[SPR] @ ( x=339.903 y=121.598 w=19.5865 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[coupling] @ ( x=368.947 y=121.598 w=38.2932 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[between] @ ( x=416.715 y=121.598 w=36.3625 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[multiple] @ ( x=462.516 y=121.598 w=36.7859 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particles] @ ( x=508.756 y=121.598 w=36.8696 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Link] @ ( x=316.798 y=133.561 w=24.3426 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=344.72 y=133.561 w=8.02687 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=356.399 y=133.561 w=10.5663 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1999).] @ ( x=370.586 y=133.561 w=28.8886 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Agglomerate] @ ( x=316.798 y=160.339 w=49.6446 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[size] @ ( x=369.975 y=160.339 w=14.5055 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[distribution] @ ( x=388.003 y=160.339 w=45.0648 h=8.80694 )( fontname=LGHLBP+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Since] @ ( x=316.798 y=181.522 w=23.2946 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomerates] @ ( x=345.62 y=181.522 w=55.3622 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=406.501 y=181.522 w=12.8976 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[never] @ ( x=424.997 y=181.522 w=23.1023 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[completely] @ ( x=453.591 y=181.522 w=46.081 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[monodis-] @ ( x=505.189 y=181.522 w=40.5458 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[perse] @ ( x=316.798 y=193.485 w=22.2036 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(i.e.,] @ ( x=342.252 y=193.485 w=19.4052 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[all] @ ( x=364.93 y=193.485 w=9.91478 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=378.082 y=193.485 w=13.2234 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[same] @ ( x=394.637 y=193.485 w=21.6607 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size),] @ ( x=419.582 y=193.485 w=21.7205 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[it] @ ( x=444.64 y=193.485 w=5.89786 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=453.767 y=193.485 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[important] @ ( x=463.631 y=193.485 w=42.0711 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=508.985 y=193.485 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[quan-] @ ( x=520.777 y=193.485 w=24.8866 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[titatively] @ ( x=316.798 y=205.447 w=35.6412 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[calculate] @ ( x=357.388 y=205.447 w=37.0101 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=399.341 y=205.447 w=13.1666 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size] @ ( x=417.539 y=205.447 w=15.2637 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[distributions] @ ( x=437.835 y=205.447 w=53.1156 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=495.887 y=205.447 w=8.38851 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[order] @ ( x=509.21 y=205.447 w=22.898 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=537.102 y=205.447 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[determine] @ ( x=316.798 y=217.352 w=42.9298 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=364.022 y=217.352 w=13.2234 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[relationship] @ ( x=381.54 y=217.352 w=49.5181 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[between] @ ( x=435.285 y=217.352 w=35.0654 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomerate] @ ( x=474.686 y=217.352 w=51.4668 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size] @ ( x=530.358 y=217.352 w=15.3793 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=316.798 y=229.314 w=15.9322 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[toxicity.] @ ( x=336.639 y=229.314 w=33.7393 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[For] @ ( x=374.34 y=229.314 w=15.4181 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[our] @ ( x=393.671 y=229.314 w=14.7068 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomeration] @ ( x=412.266 y=229.314 w=60.4092 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[method,] @ ( x=476.611 y=229.314 w=35.441 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DLCA] @ ( x=516.013 y=229.314 w=29.7344 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[theory] @ ( x=316.798 y=241.276 w=26.7665 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[can] @ ( x=348.432 y=241.276 w=14.8961 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=368.217 y=241.276 w=10.0483 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[used] @ ( x=383.184 y=241.276 w=19.8286 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=407.846 y=241.276 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[calculate] @ ( x=421.282 y=241.276 w=36.9204 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=463.121 y=241.276 w=13.2234 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[theoretical] @ ( x=481.206 y=241.276 w=44.2459 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size] @ ( x=530.359 y=241.276 w=15.2637 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[distributions] @ ( x=316.798 y=253.238 w=53.0309 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[using] @ ( x=375.021 y=253.238 w=22.6689 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=402.856 y=253.238 w=13.2234 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mean] @ ( x=421.282 y=253.238 w=23.4569 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size] @ ( x=449.855 y=253.238 w=15.3225 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[derived] @ ( x=470.321 y=253.238 w=31.3364 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=506.773 y=253.238 w=20.5738 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.455 y=253.238 w=13.1666 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DLS] @ ( x=316.798 y=265.2 w=20.8198 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[measurements.] @ ( x=340.551 y=265.2 w=63.9569 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[To] @ ( x=407.505 y=265.2 w=12.8617 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[obtain] @ ( x=423.266 y=265.2 w=26.7316 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[accurate] @ ( x=452.973 y=265.2 w=35.3334 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size] @ ( x=491.297 y=265.2 w=15.2637 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[distribu-] @ ( x=509.552 y=265.2 w=36.1104 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tions,] @ ( x=316.798 y=277.162 w=23.3643 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=345.483 y=277.162 w=8.25003 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[many] @ ( x=359.033 y=277.162 w=23.5137 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cases] @ ( x=387.719 y=277.162 w=21.5102 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[it] @ ( x=414.536 y=277.162 w=5.89786 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=425.647 y=277.162 w=6.62513 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[important] @ ( x=437.439 y=277.162 w=42.1279 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=484.776 y=277.162 w=16.3745 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=506.376 y=277.162 w=13.1666 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DLS] @ ( x=524.857 y=277.162 w=20.7611 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[measurements] @ ( x=316.798 y=289.125 w=61.2272 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=381.88 y=289.125 w=12.9334 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[compensated] @ ( x=398.661 y=289.125 w=55.8723 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[either] @ ( x=458.416 y=289.125 w=24.0318 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=486.365 y=289.125 w=11.9561 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BSA] @ ( x=502.238 y=289.125 w=19.7389 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scat-] @ ( x=525.88 y=289.125 w=19.7837 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tering] @ ( x=316.798 y=301.087 w=24.6256 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=344.463 y=301.087 w=9.12574 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=356.652 y=301.087 w=12.0169 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[vibration] @ ( x=371.732 y=301.087 w=37.6198 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=412.436 y=301.087 w=15.9033 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rotation] @ ( x=431.485 y=301.087 w=33.3638 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=467.994 y=301.087 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[large] @ ( x=479.446 y=301.087 w=20.4233 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomer-] @ ( x=502.974 y=301.087 w=42.7953 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ates,] @ ( x=316.798 y=312.992 w=19.0794 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=345.653 y=312.992 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[described] @ ( x=364.021 y=312.992 w=40.5647 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=414.421 y=312.992 w=8.38851 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[materials] @ ( x=432.563 y=312.992 w=38.1777 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=480.582 y=312.992 w=15.9033 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[methods.] @ ( x=506.32 y=312.992 w=39.433 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Subtracting] @ ( x=316.798 y=324.954 w=49.1734 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=371.164 y=324.954 w=13.2234 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signal] @ ( x=389.646 y=324.954 w=24.3028 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=419.182 y=324.954 w=20.4562 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[scattering] @ ( x=444.921 y=324.954 w=40.7839 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[due] @ ( x=490.898 y=324.954 w=15.8874 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=512.1 y=324.954 w=8.59772 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BSA] @ ( x=525.877 y=324.954 w=19.7957 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increases] @ ( x=316.798 y=336.916 w=38.0213 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=359.997 y=336.916 w=13.1666 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[calculated] @ ( x=378.422 y=336.916 w=42.619 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size] @ ( x=426.214 y=336.916 w=15.2637 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=446.736 y=336.916 w=10.0483 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=462.042 y=336.916 w=4.6625 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[factor] @ ( x=471.907 y=336.916 w=24.2579 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=501.387 y=336.916 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1.8] @ ( x=514.936 y=336.916 w=13.4963 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=533.7 y=336.916 w=12.0169 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=316.798 y=348.878 w=13.1666 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[30] @ ( x=336.357 y=348.878 w=10.662 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=353.421 y=348.878 w=14.3063 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[AuNPs] @ ( x=374.001 y=348.878 w=31.0913 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dispersed] @ ( x=411.475 y=348.878 w=39.8255 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=457.678 y=348.878 w=8.38851 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[BSA] @ ( x=472.361 y=348.878 w=19.7389 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(i.e.,] @ ( x=498.495 y=348.878 w=19.3404 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[â0] @ ( x=524.236 y=346.338 w=8.28091 h=12.9514 )( fontname=LGHNLG+AdvPA269 fontsize=9.9626 wmode=0 )
[sâ] @ ( x=538.919 y=348.878 w=6.75464 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=316.798 y=360.84 w=8.25003 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Figure] @ ( x=329.781 y=360.84 w=27.9003 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2).] @ ( x=362.265 y=360.84 w=11.8565 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Accounting] @ ( x=378.875 y=360.84 w=49.1734 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=432.676 y=360.84 w=11.9561 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[vibration] @ ( x=449.343 y=360.84 w=37.6198 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=491.635 y=360.84 w=15.9033 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rotation] @ ( x=512.272 y=360.84 w=33.3638 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increases] @ ( x=316.798 y=372.802 w=38.0213 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=361.018 y=372.802 w=13.1666 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[calculated] @ ( x=380.464 y=372.802 w=42.5483 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size] @ ( x=429.275 y=372.802 w=15.3225 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=450.762 y=372.802 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=465.332 y=372.802 w=13.2234 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[largest] @ ( x=484.778 y=372.802 w=27.439 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[AuNP] @ ( x=518.397 y=372.802 w=27.3244 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomerates] @ ( x=316.798 y=384.765 w=55.2416 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=375.588 y=384.765 w=10.0483 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=389.194 y=384.765 w=4.6625 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[factor] @ ( x=397.414 y=384.765 w=24.2589 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=425.194 y=384.765 w=8.28091 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1.6.] @ ( x=437.042 y=384.765 w=16.3955 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(It] @ ( x=456.94 y=384.765 w=10.4647 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[also] @ ( x=470.944 y=384.765 w=16.525 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increases] @ ( x=490.957 y=384.765 w=38.0203 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.455 y=384.765 w=13.2234 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[calculated] @ ( x=316.798 y=396.727 w=42.5483 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[size] @ ( x=366.063 y=396.727 w=15.2637 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=388.059 y=396.727 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=403.139 y=396.727 w=13.1666 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[largest] @ ( x=423.039 y=396.727 w=27.439 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[AgNP] @ ( x=457.168 y=396.727 w=26.5224 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[agglomerates] @ ( x=490.389 y=396.727 w=55.2406 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shown] @ ( x=316.798 y=408.632 w=27.2985 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[below] @ ( x=347.751 y=408.632 w=25.1287 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=376.438 y=408.632 w=10.0483 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=390.157 y=408.632 w=4.6625 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[factor] @ ( x=398.434 y=408.632 w=24.2589 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=426.271 y=408.632 w=8.39847 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2.2.)] @ ( x=438.233 y=408.632 w=19.9491 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[After] @ ( x=461.816 y=408.632 w=21.4236 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[compensating] @ ( x=486.874 y=408.632 w=58.868 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=316.798 y=420.594 w=12.0169 h=8.82686 )( fontname=LGHLCA+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
