Page 1/11:
---
[Article] @ ( x=463.255 y=41.6611 w=67.3054 h=22.3801 )( fontname=IDBMLI+jmhvr fontsize=23.9104 wmode=0 )
[0] @ ( x=409.974 y=106.611 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[3.3] @ ( x=396.894 y=116.57 w=11.0314 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[PEG] @ ( x=410.574 y=116.57 w=16.7611 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[0.6] @ ( x=396.894 y=126.53 w=11.0314 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[PEG] @ ( x=410.574 y=126.53 w=16.7611 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[0.3] @ ( x=392.453 y=136.491 w=11.0314 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[DMSA] @ ( x=406.133 y=136.491 w=22.9563 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[260] @ ( x=475.135 y=96.6504 w=13.3117 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[Â±] @ ( x=489.534 y=94.7934 w=6.21668 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[14] @ ( x=496.854 y=96.6504 w=8.87152 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[285] @ ( x=475.134 y=106.611 w=13.3117 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[Â±] @ ( x=489.533 y=104.754 w=6.21668 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[12] @ ( x=496.853 y=106.611 w=8.87152 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[260] @ ( x=475.134 y=116.57 w=13.3117 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[Â±] @ ( x=489.534 y=114.713 w=6.21668 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[9] @ ( x=496.854 y=116.57 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[297] @ ( x=475.134 y=126.53 w=13.3117 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[Â±] @ ( x=489.534 y=124.673 w=6.21668 h=10.3611 )( fontname=IDBMMO+m2-n101 fontsize=7.9701 wmode=0 )
[7] @ ( x=496.853 y=126.53 w=4.43138 h=7.46001 )( fontname=IDBMLI+jmhvr fontsize=7.9701 wmode=0 )
[Notes:] @ ( x=42.055 y=151.9 w=20.0587 h=8.15237 )( fontname=IDBMMP+jmhvi fontsize=6.9738 wmode=0 )
[Molec:] @ ( x=64.4953 y=153.525 w=20.3984 h=6.52748 )( fontname=IDBMLI+jmhvr fontsize=6.9738 wmode=0 )
[molecule;] @ ( x=87.3952 y=153.525 w=29.6449 h=6.52748 )( fontname=IDBMLI+jmhvr fontsize=6.9738 wmode=0 )
[n.d.:] @ ( x=119.542 y=153.525 w=13.4343 h=6.52748 )( fontname=IDBMLI+jmhvr fontsize=6.9738 wmode=0 )
[not] @ ( x=135.357 y=153.525 w=9.62524 h=6.52748 )( fontname=IDBMLI+jmhvr fontsize=6.9738 wmode=0 )
[determined.] @ ( x=147.484 y=153.525 w=36.6383 h=6.52748 )( fontname=IDBMLI+jmhvr fontsize=6.9738 wmode=0 )
[SPIONs:] @ ( x=296.455 y=186.655 w=35.4101 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=336.415 y=186.655 w=12.2092 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[RES] @ ( x=353.201 y=186.655 w=18.2595 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=376.001 y=186.655 w=14.4478 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=394.948 y=186.655 w=12.2231 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[liver.] @ ( x=411.627 y=186.655 w=19.9182 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Compared] @ ( x=436.015 y=186.655 w=41.7284 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=482.122 y=186.655 w=17.7006 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[control] @ ( x=504.321 y=186.655 w=28.4382 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[neutral).] @ ( x=42.415 y=186.77 w=33.7025 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=79.3872 y=186.77 w=15.5835 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[addition] @ ( x=98.2275 y=186.77 w=32.8377 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=134.364 y=186.77 w=8.35763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[0.3] @ ( x=146.124 y=186.77 w=12.513 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[molecule] @ ( x=161.935 y=186.77 w=36.6933 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=201.885 y=186.77 w=8.35763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[DMSA] @ ( x=213.645 y=186.77 w=28.7849 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[per] @ ( x=245.797 y=186.77 w=12.798 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[nm] @ ( x=261.998 y=186.77 w=12.791 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[2] @ ( x=274.855 y=185.549 w=3.23785 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[cells,] @ ( x=296.455 y=198.535 w=20.7322 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[24] @ ( x=319.856 y=198.535 w=10.0214 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[h] @ ( x=333.176 y=198.535 w=4.9813 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[incubations] @ ( x=340.735 y=198.535 w=46.2324 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=389.332 y=198.535 w=17.7015 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=409.732 y=198.535 w=12.2291 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[two] @ ( x=424.619 y=198.535 w=14.8214 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[test] @ ( x=442.018 y=198.535 w=13.8261 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[concentrations] @ ( x=458.595 y=198.535 w=58.4107 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(25] @ ( x=519.25 y=198.535 w=13.3818 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=42.415 y=198.65 w=8.35763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[PEG] @ ( x=53.9348 y=198.65 w=18.8333 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[2k] @ ( x=72.775 y=203.309 w=6.5165 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[-SPIONs] @ ( x=79.855 y=198.65 w=36.0437 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[did] @ ( x=119.104 y=198.65 w=12.7721 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[not] @ ( x=135.055 y=198.65 w=12.8318 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[change] @ ( x=150.877 y=198.65 w=28.4631 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=182.357 y=198.65 w=12.2231 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[size] @ ( x=197.717 y=198.65 w=15.463 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=216.436 y=198.65 w=8.35763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=227.956 y=198.65 w=12.2141 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[nanopar-] @ ( x=243.306 y=198.65 w=35.5087 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[ticles,] @ ( x=42.4155 y=210.531 w=23.5157 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[but] @ ( x=70.7601 y=210.531 w=12.6097 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[induced] @ ( x=88.1598 y=210.531 w=31.706 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[a] @ ( x=124.484 y=210.531 w=4.42339 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[negative] @ ( x=133.844 y=210.531 w=33.4544 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[charge] @ ( x=171.755 y=210.531 w=26.6241 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(] @ ( x=203.075 y=210.531 w=8.36261 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[=] @ ( x=214.857 y=207.861 w=7.77083 h=12.9514 )( fontname=IDBMMO+m2-n101 fontsize=9.9626 wmode=0 )
[â30] @ ( x=225.537 y=207.861 w=17.8161 h=12.9514 )( fontname=IDBMMO+m2-n101 fontsize=9.9626 wmode=0 )
[mV)] @ ( x=248.212 y=210.531 w=18.3222 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[at] @ ( x=271.377 y=210.531 w=7.20993 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=296.455 y=210.535 w=14.4617 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[50] @ ( x=313.735 y=210.535 w=10.0214 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[g] @ ( x=326.455 y=210.535 w=11.8216 h=10.2814 )( fontname=IDBMNA+m1tii fontsize=9.9626 wmode=0 )
[Fe] @ ( x=338.335 y=215.189 w=6.47505 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[Â·] @ ( x=346.375 y=207.861 w=2.7696 h=12.9514 )( fontname=IDBMMO+m2-n101 fontsize=9.9626 wmode=0 )
[cm] @ ( x=350.215 y=210.531 w=12.1912 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[â2] @ ( x=362.455 y=207.453 w=8.27789 h=8.41841 )( fontname=IDBMMO+m2-n101 fontsize=6.4757 wmode=0 )
[)] @ ( x=371.215 y=210.531 w=3.31755 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=377.335 y=210.531 w=8.35763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[functionalized] @ ( x=388.495 y=210.531 w=57.3417 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[nanoparticles] @ ( x=448.415 y=210.531 w=53.4244 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[did] @ ( x=504.324 y=210.531 w=12.781 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[not] @ ( x=519.924 y=210.531 w=12.8179 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[produce] @ ( x=296.456 y=222.411 w=32.2868 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[significant] @ ( x=331.279 y=222.411 w=41.7413 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[cytotoxicity,] @ ( x=375.65 y=222.411 w=49.5729 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=427.773 y=222.411 w=17.7444 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[cell] @ ( x=448.335 y=222.411 w=14.4219 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[viability] @ ( x=465.508 y=222.411 w=33.3578 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[remain-] @ ( x=501.565 y=222.411 w=31.0554 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[pH] @ ( x=42.4155 y=222.411 w=12.2211 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[7.] @ ( x=59.2035 y=222.411 w=7.51877 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[According] @ ( x=71.1915 y=222.411 w=42.342 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=117.912 y=222.411 w=7.74094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=130.272 y=222.411 w=12.2112 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[study] @ ( x=147.06 y=222.411 w=21.6368 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[performed] @ ( x=173.196 y=222.411 w=41.8688 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[by] @ ( x=219.323 y=222.411 w=10.0094 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Fauconnier] @ ( x=233.832 y=222.411 w=44.9702 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[ing] @ ( x=296.456 y=234.291 w=12.781 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[above] @ ( x=312.416 y=234.291 w=23.7309 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[80%] @ ( x=339.044 y=234.291 w=18.3511 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(Fig.] @ ( x=360.496 y=234.291 w=19.173 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[2).] @ ( x=382.818 y=234.291 w=10.8931 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[The] @ ( x=396.741 y=234.291 w=15.5815 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[unexpectedly] @ ( x=415.459 y=234.291 w=53.3557 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[high] @ ( x=471.633 y=234.291 w=17.7932 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[assay] @ ( x=492.485 y=234.291 w=21.569 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[val-] @ ( x=517.352 y=234.291 w=15.3454 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[et] @ ( x=42.4155 y=234.292 w=7.20296 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[al.] @ ( x=52.8494 y=234.292 w=9.70357 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[51] @ ( x=62.575 y=233.069 w=6.47764 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[the] @ ( x=72.655 y=234.291 w=12.2351 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[maximum] @ ( x=88.1468 y=234.291 w=40.6275 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[concentration] @ ( x=131.703 y=234.291 w=54.5183 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=189.161 y=234.291 w=8.35763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[DMSA/nm] @ ( x=200.68 y=234.291 w=44.3575 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[2] @ ( x=245.095 y=233.069 w=3.23785 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[should] @ ( x=251.935 y=234.291 w=26.7008 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[be] @ ( x=42.4155 y=246.171 w=9.44255 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[around] @ ( x=56.4349 y=246.171 w=27.8554 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[2.] @ ( x=88.7895 y=246.171 w=7.50981 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[However,] @ ( x=100.889 y=246.171 w=38.2514 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Ge] @ ( x=143.49 y=246.171 w=11.6234 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[et] @ ( x=159.81 y=246.171 w=7.23086 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[al.] @ ( x=171.711 y=246.171 w=9.71154 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[demonstrated] @ ( x=186.132 y=246.171 w=53.9515 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[that] @ ( x=244.462 y=246.171 w=15.0306 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[this] @ ( x=264.163 y=246.171 w=14.4348 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[ues] @ ( x=296.456 y=246.172 w=13.3758 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[observed] @ ( x=313.277 y=246.172 w=36.0766 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[(only] @ ( x=352.532 y=246.172 w=21.1596 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[at] @ ( x=376.99 y=246.172 w=7.20993 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=387.67 y=246.172 w=12.2122 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[high] @ ( x=403.259 y=246.172 w=17.7992 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[concentration,] @ ( x=424.357 y=246.172 w=57.1604 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[after] @ ( x=484.666 y=246.172 w=18.3541 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[a] @ ( x=506.422 y=246.172 w=4.42339 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[24] @ ( x=514.222 y=246.172 w=10.0104 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[h] @ ( x=527.652 y=246.172 w=4.9813 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[concentration] @ ( x=42.4155 y=258.051 w=54.6329 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[could] @ ( x=99.7473 y=258.051 w=22.2395 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[induce] @ ( x=124.805 y=258.051 w=26.7416 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[some] @ ( x=154.444 y=258.051 w=21.0908 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[cytotoxicity.] @ ( x=178.432 y=258.051 w=49.6367 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[36] @ ( x=228.055 y=256.829 w=6.47764 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[The] @ ( x=237.655 y=258.051 w=15.5556 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[lower] @ ( x=256.107 y=258.051 w=22.5324 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[incubation] @ ( x=296.456 y=258.052 w=42.3102 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[with] @ ( x=341.705 y=258.052 w=17.7185 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[one] @ ( x=362.482 y=258.052 w=14.5036 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[cell] @ ( x=380.002 y=258.052 w=14.383 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[line)] @ ( x=397.616 y=258.052 w=18.3172 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[may] @ ( x=418.976 y=258.052 w=17.2214 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[have] @ ( x=439.256 y=258.052 w=18.5842 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[been] @ ( x=460.856 y=258.052 w=18.8662 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[due] @ ( x=482.781 y=258.052 w=14.5036 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[to] @ ( x=500.301 y=258.052 w=7.74991 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[inter-] @ ( x=511.23 y=258.052 w=21.4375 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[DMSA] @ ( x=42.4159 y=269.931 w=28.7939 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[concentration] @ ( x=74.4567 y=269.931 w=54.5323 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=132.047 y=269.931 w=14.4617 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=149.688 y=269.931 w=12.2371 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[presence] @ ( x=165.182 y=269.931 w=35.0514 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=203.37 y=269.931 w=8.35763 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[PEG] @ ( x=215.01 y=269.931 w=18.8044 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[grafted] @ ( x=237.061 y=269.931 w=28.3705 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[on] @ ( x=268.611 y=269.931 w=10.0214 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[ference] @ ( x=296.456 y=269.933 w=29.5431 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[between] @ ( x=329.135 y=269.933 w=33.3677 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[iron] @ ( x=365.682 y=269.933 w=16.1215 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[oxide] @ ( x=385.102 y=269.933 w=22.2435 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[and] @ ( x=410.482 y=269.933 w=14.4637 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=428.124 y=269.933 w=12.2032 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[assay.] @ ( x=443.584 y=269.933 w=23.5127 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[the] @ ( x=42.4159 y=281.811 w=12.2231 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[surface] @ ( x=59.3354 y=281.811 w=28.8039 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[of] @ ( x=92.8357 y=281.811 w=8.3377 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[DMSA] @ ( x=105.896 y=281.811 w=28.7929 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[+] @ ( x=136.497 y=279.141 w=7.77083 h=12.9514 )( fontname=IDBMMO+m2-n101 fontsize=9.9626 wmode=0 )
[PEG] @ ( x=146.217 y=281.811 w=18.8333 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[2k] @ ( x=165.055 y=286.469 w=6.5165 h=5.82165 )( fontname=IDBMKI+jmtir fontsize=6.4757 wmode=0 )
[-SPIONs] @ ( x=172.135 y=281.811 w=36.0307 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[should] @ ( x=212.93 y=281.811 w=26.635 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[decrease] @ ( x=244.184 y=281.811 w=34.4985 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[Prussian] @ ( x=306.415 y=281.813 w=33.7892 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[blue] @ ( x=346.143 y=281.813 w=17.2293 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[staining] @ ( x=369.149 y=281.813 w=31.6113 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[experiments] @ ( x=406.579 y=281.813 w=48.8666 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[were] @ ( x=460.93 y=281.813 w=19.448 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[carried] @ ( x=486.275 y=281.813 w=27.8554 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
[out] @ ( x=519.95 y=281.813 w=12.8159 h=8.95638 )( fontname=IDBMKI+jmtir fontsize=9.9626 wmode=0 )
