Page 1/22:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EGJHJH+OpenSans-Semibold fontsize=15 wmode=0 )
[+] @ ( x=421.738 y=233.058 w=3.98095 h=4.70705 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[blood] @ ( x=427.464 y=234.782 w=19.7342 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[monocytes] @ ( x=448.894 y=234.782 w=36.9738 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[were] @ ( x=487.557 y=234.782 w=16.1715 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cultured] @ ( x=505.415 y=234.782 w=28.8442 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[for] @ ( x=535.971 y=234.782 w=9.7077 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[4] @ ( x=63.7779 y=244.76 w=4.31188 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[or] @ ( x=69.6743 y=244.76 w=7.3007 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[24] @ ( x=78.5746 y=244.76 w=8.62376 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[hours] @ ( x=88.7788 y=244.76 w=19.4074 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=109.755 y=244.76 w=6.71091 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[medium] @ ( x=118.088 y=244.76 w=28.7724 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[alone] @ ( x=148.418 y=244.76 w=18.4829 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[or] @ ( x=168.487 y=244.76 w=7.3007 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[containing] @ ( x=177.388 y=244.76 w=36.2421 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[LPS] @ ( x=215.257 y=244.76 w=15.0159 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(50] @ ( x=231.868 y=244.76 w=11.6126 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ng/ml).] @ ( x=245.02 y=244.76 w=25.0424 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Nanoparticles] @ ( x=271.665 y=244.76 w=47.8204 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(gold,] @ ( x=321.099 y=244.76 w=20.316 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[iron] @ ( x=342.981 y=244.76 w=14.0116 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[oxide)] @ ( x=358.572 y=244.76 w=21.7268 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=381.872 y=244.76 w=12.848 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[their] @ ( x=396.328 y=244.76 w=15.8368 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[solvents] @ ( x=413.732 y=244.76 w=27.3458 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[were] @ ( x=442.701 y=244.76 w=16.1715 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[added] @ ( x=460.445 y=244.76 w=21.137 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[at] @ ( x=483.121 y=244.76 w=6.29646 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=491.058 y=244.76 w=10.696 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[beginning] @ ( x=503.303 y=244.76 w=34.0806 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=538.962 y=244.76 w=6.71888 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=63.7779 y=254.682 w=10.696 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[culture.] @ ( x=76.0799 y=254.682 w=26.6045 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Because] @ ( x=104.255 y=254.682 w=28.1029 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=133.904 y=254.682 w=6.71888 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[LPS] @ ( x=142.238 y=254.682 w=15.0159 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[contamination,] @ ( x=158.849 y=254.682 w=52.0653 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[both] @ ( x=212.535 y=254.682 w=15.6774 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nanoparticle] @ ( x=229.768 y=254.682 w=42.6087 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[batches] @ ( x=273.931 y=254.682 w=25.7039 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[were] @ ( x=301.199 y=254.682 w=16.1715 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[used] @ ( x=318.943 y=254.682 w=15.9962 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[at] @ ( x=336.517 y=254.682 w=6.29646 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[4.55%,] @ ( x=344.454 y=254.682 w=24.7076 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=370.702 y=254.682 w=12.848 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[their] @ ( x=385.158 y=254.682 w=15.8368 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[solvent] @ ( x=402.562 y=254.682 w=24.1975 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[at] @ ( x=428.356 y=254.682 w=6.29646 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=436.293 y=254.682 w=10.696 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[corresponding] @ ( x=448.539 y=254.682 w=49.4232 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1:22] @ ( x=499.503 y=254.682 w=15.255 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[dilution.] @ ( x=516.34 y=254.682 w=29.3303 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(A)] @ ( x=63.7779 y=264.659 w=11.7003 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Expression] @ ( x=77.7242 y=264.659 w=37.7309 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=117.691 y=264.659 w=6.71888 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[IL-18] @ ( x=126.648 y=264.659 w=19.8219 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mRNA] @ ( x=148.7 y=264.659 w=25.0503 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[after] @ ( x=175.969 y=264.659 w=15.4223 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[4] @ ( x=193.656 y=264.659 w=4.31188 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[h] @ ( x=200.233 y=264.659 w=4.39955 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=206.923 y=264.659 w=6.71888 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[culture.] @ ( x=215.88 y=264.659 w=26.6045 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(B)] @ ( x=244.735 y=264.659 w=11.4532 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Expression] @ ( x=258.454 y=264.659 w=37.7309 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=298.364 y=264.659 w=6.71888 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[caspase-1] @ ( x=307.378 y=264.659 w=32.8293 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[after] @ ( x=342.413 y=264.659 w=15.4223 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[4] @ ( x=360.1 y=264.659 w=4.31188 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[h] @ ( x=366.677 y=264.659 w=4.39955 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=373.367 y=264.659 w=6.71888 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[culture.] @ ( x=382.324 y=264.659 w=26.6045 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Real-time] @ ( x=411.179 y=264.659 w=33.5705 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[PCR] @ ( x=447.007 y=264.659 w=16.841 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[results] @ ( x=466.055 y=264.659 w=22.2926 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[are] @ ( x=490.603 y=264.659 w=10.4489 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[expressed] @ ( x=503.302 y=264.659 w=33.419 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=538.96 y=264.659 w=6.71091 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[arbitrary] @ ( x=63.7779 y=274.637 w=29.2745 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[units] @ ( x=95.1845 y=274.637 w=16.9845 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(AU).] @ ( x=114.289 y=274.637 w=20.5711 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Data] @ ( x=136.965 y=274.637 w=16.7454 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[are] @ ( x=155.9 y=274.637 w=10.4489 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=168.486 y=274.637 w=10.696 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mean] @ ( x=181.298 y=274.637 w=18.9053 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=202.336 y=272.605 w=4.47925 h=10.3613 )( fontname=MPCJDA+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[SD] @ ( x=208.969 y=274.637 w=11.4452 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=222.575 y=274.637 w=6.71888 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[results] @ ( x=231.418 y=274.637 w=22.2926 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[obtained] @ ( x=255.852 y=274.637 w=30.0078 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[from] @ ( x=287.996 y=274.637 w=16.594 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[three] @ ( x=306.704 y=274.637 w=17.4149 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[donors.] @ ( x=326.262 y=274.637 w=26.198 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(C)] @ ( x=354.607 y=274.637 w=12.1147 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Production] @ ( x=368.837 y=274.637 w=38.7192 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=409.653 y=274.637 w=6.71888 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[IL-1b] @ ( x=418.554 y=274.637 w=19.8856 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=440.56 y=274.637 w=6.71091 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=449.46 y=274.637 w=10.696 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[24] @ ( x=462.272 y=274.637 w=8.62376 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[h-supernatants] @ ( x=473.044 y=274.637 w=50.9089 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=526.106 y=274.637 w=6.71888 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=535.006 y=274.637 w=10.696 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[same] @ ( x=63.7771 y=284.615 w=17.4946 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[experiments.] @ ( x=84.0158 y=284.615 w=44.1948 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Levels] @ ( x=130.956 y=284.615 w=21.7985 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=155.503 y=284.615 w=6.71888 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[released] @ ( x=165.027 y=284.615 w=27.6885 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[IL-1b] @ ( x=195.527 y=284.615 w=19.8817 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[were] @ ( x=218.209 y=284.615 w=16.1715 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[analyzed] @ ( x=237.144 y=284.615 w=29.5025 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[by] @ ( x=269.458 y=284.615 w=8.1296 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ELISA] @ ( x=280.343 y=284.615 w=24.0541 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=307.158 y=284.615 w=12.848 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[expressed] @ ( x=322.748 y=284.615 w=33.419 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[as] @ ( x=358.917 y=284.615 w=6.87828 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[pg/10] @ ( x=368.611 y=284.615 w=19.1604 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[6] @ ( x=387.723 y=282.891 w=3.23377 h=4.70705 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[monocytes.] @ ( x=393.732 y=284.615 w=39.2245 h=7.0616 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[phenotypic] @ ( x=63.7795 y=312.881 w=47.6043 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=119.224 y=312.881 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[functional] @ ( x=143.149 y=312.881 w=43.5007 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[enhancement] @ ( x=194.569 y=312.881 w=57.8498 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=260.332 y=312.881 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DC] @ ( x=276.546 y=312.881 w=16.0697 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[responses] @ ( x=63.7795 y=324.843 w=41.559 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=116.673 y=324.843 w=10.1619 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[diesel] @ ( x=138.102 y=324.843 w=24.4592 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exhaust] @ ( x=173.818 y=324.843 w=32.7441 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particles] @ ( x=217.868 y=324.843 w=35.8524 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Bleck] @ ( x=265.036 y=324.843 w=27.5765 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=63.7795 y=336.805 w=7.87045 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=77.7261 y=336.805 w=10.2515 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2006).] @ ( x=94.0538 y=336.805 w=28.1942 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Furthermore,] @ ( x=128.352 y=336.805 w=58.4575 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[we] @ ( x=192.811 y=336.805 w=11.8156 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[have] @ ( x=210.726 y=336.805 w=19.4868 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[used] @ ( x=236.294 y=336.805 w=19.9949 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[human] @ ( x=262.429 y=336.805 w=30.1668 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CD34-DC] @ ( x=63.7795 y=348.767 w=46.629 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=114.519 y=348.767 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=127.218 y=348.767 w=4.6625 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[primary] @ ( x=136.005 y=348.767 w=33.6836 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[source] @ ( x=173.763 y=348.767 w=28.0846 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=206.021 y=348.767 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dendritic] @ ( x=218.493 y=348.767 w=38.8502 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=261.465 y=348.767 w=18.64 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=284.256 y=348.767 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[this] @ ( x=63.7795 y=360.673 w=15.3324 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[study.] @ ( x=82.6008 y=360.673 w=26.1857 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=112.251 y=360.673 w=17.6338 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[use] @ ( x=133.34 y=360.673 w=14.2963 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=151.142 y=360.673 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[primary] @ ( x=162.99 y=360.673 w=33.6836 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dendritic] @ ( x=200.124 y=360.673 w=38.8502 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=242.473 y=360.673 w=18.64 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[suffers] @ ( x=264.583 y=360.673 w=28.0806 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=63.7795 y=372.635 w=20.7421 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=87.2504 y=372.635 w=4.6625 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[number] @ ( x=94.6207 y=372.635 w=34.0233 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=131.357 y=372.635 w=8.39847 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[drawbacks,] @ ( x=142.468 y=372.635 w=47.9988 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[such] @ ( x=193.208 y=372.635 w=19.7957 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=215.771 y=372.635 w=8.59772 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dependency] @ ( x=227.053 y=372.635 w=51.7188 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=281.533 y=372.635 w=11.0884 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[blood] @ ( x=63.7795 y=384.597 w=24.7471 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[donors] @ ( x=93.6563 y=384.597 w=29.8479 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=128.692 y=384.597 w=16.0597 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[related] @ ( x=149.951 y=384.597 w=29.3199 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ethical] @ ( x=184.476 y=384.597 w=28.0746 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[issues,] @ ( x=217.754 y=384.597 w=27.8534 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[donor-to-] @ ( x=250.75 y=384.597 w=41.8668 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[donor] @ ( x=63.7795 y=396.559 w=26.0163 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[variation] @ ( x=94.5639 y=396.559 w=37.5072 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=136.856 y=396.559 w=8.38851 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=150.066 y=396.559 w=13.3698 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[background] @ ( x=168.264 y=396.559 w=51.1091 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[immune] @ ( x=224.163 y=396.559 w=36.0696 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[status,] @ ( x=265.038 y=396.559 w=27.5466 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[extensive] @ ( x=63.7795 y=408.521 w=39.2835 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=105.618 y=408.521 w=14.7048 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[culture] @ ( x=122.91 y=408.521 w=30.4577 h=8.82686 )( fontname=MPCGFK+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
