Page 1/6:
---
[Research] @ ( x=503.503 y=18.72 w=55.998 h=20.412 )( fontname=DKFMYG+FrizQuadrataStd fontsize=18 wmode=0 )
[TTC] @ ( x=49.5 y=90.2885 w=19.2531 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CCT] @ ( x=72.263 y=90.2885 w=19.5882 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[GGA] @ ( x=95.3611 y=90.2885 w=20.1934 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CAC] @ ( x=119.064 y=90.2885 w=19.2438 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CTG] @ ( x=141.818 y=90.2885 w=20.0631 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ACC] @ ( x=165.391 y=90.2885 w=19.2438 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CTT] @ ( x=188.145 y=90.2885 w=19.2531 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CTG] @ ( x=49.5 y=100.788 w=19.4858 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[A-TAMRA-3Â´] @ ( x=71.2202 y=100.788 w=51.5867 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[â¢] @ ( x=43.5 y=111.288 w=3.6309 h=11.9225 )( fontname=AMBUIM+AGaramondPro-Italic fontsize=9.5 wmode=0 )
[RnOGG1] @ ( x=49.4956 y=111.288 w=34.4098 h=11.9225 )( fontname=AMBUIM+AGaramondPro-Italic fontsize=9.5 wmode=0 )
[forward] @ ( x=86.8857 y=111.288 w=27.8834 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[primer] @ ( x=117.739 y=111.288 w=24.1688 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(900] @ ( x=144.878 y=111.288 w=16.8604 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[nM),] @ ( x=164.727 y=111.288 w=18.6014 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[401F:] @ ( x=186.298 y=111.288 w=21.1896 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[5Â´-TGG] @ ( x=49.5 y=121.788 w=30.2947 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CTC] @ ( x=82.5226 y=121.788 w=18.8062 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[AGA] @ ( x=104.057 y=121.788 w=18.2569 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[AAT] @ ( x=125.041 y=121.788 w=17.4469 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[TCC] @ ( x=145.216 y=121.788 w=18.8062 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[AAG] @ ( x=166.75 y=121.788 w=18.2569 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[GTG] @ ( x=187.735 y=121.788 w=19.7558 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[T-3Â´;] @ ( x=49.5 y=132.288 w=18.7131 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[reverse] @ ( x=69.9355 y=132.288 w=23.154 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[primer] @ ( x=94.8118 y=132.288 w=23.3774 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(900] @ ( x=119.912 y=132.288 w=16.3856 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[nM)] @ ( x=138.029 y=132.288 w=15.9853 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[609R,] @ ( x=155.736 y=132.288 w=21.5526 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[5Â´-TAC] @ ( x=179.011 y=132.288 w=28.4793 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[TTC] @ ( x=49.5 y=142.788 w=19.9793 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[TGG] @ ( x=74.5998 y=142.788 w=21.264 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ACC] @ ( x=100.984 y=142.788 w=19.97 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[AGC] @ ( x=126.075 y=142.788 w=20.4448 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CAG] @ ( x=151.64 y=142.788 w=20.4448 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[GG-3Â´;] @ ( x=177.205 y=142.788 w=30.2482 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Taqman] @ ( x=49.5 y=153.288 w=30.2761 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[probe] @ ( x=82.1874 y=153.288 w=20.4913 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(250] @ ( x=105.09 y=153.288 w=16.8046 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[nM),] @ ( x=124.297 y=153.288 w=18.5455 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[468T:] @ ( x=145.253 y=153.288 w=22.2509 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[5Â´6-FAM-] @ ( x=169.916 y=153.288 w=37.5938 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CTG] @ ( x=49.5 y=163.788 w=20.3051 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[TTC] @ ( x=73.6688 y=163.788 w=19.4951 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[TTC] @ ( x=97.0276 y=163.788 w=19.4951 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CAA] @ ( x=120.386 y=163.788 w=18.8062 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CAA] @ ( x=143.056 y=163.788 w=18.8062 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CAA] @ ( x=165.726 y=163.788 w=18.8062 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[CAT] @ ( x=188.396 y=163.788 w=19.1507 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[TGC] @ ( x=49.5 y=174.288 w=19.4858 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[TCG] @ ( x=71.2202 y=174.288 w=19.4858 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[C-TAMRA-3Â´.] @ ( x=92.9405 y=174.288 w=54.5473 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[For] @ ( x=57 y=184.788 w=12.5313 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=72.2684 y=184.788 w=11.2465 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[PCR] @ ( x=86.252 y=184.788 w=17.5028 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[reactions,] @ ( x=106.492 y=184.788 w=33.8418 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[we] @ ( x=143.071 y=184.788 w=9.78481 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[mixed] @ ( x=155.593 y=184.788 w=21.9809 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[4] @ ( x=180.311 y=184.788 w=4.655 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ÂµL] @ ( x=187.712 y=184.788 w=9.8686 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=200.318 y=184.788 w=7.17801 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=43.5 y=195.288 w=11.6003 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[cDNA] @ ( x=58.3867 y=195.288 w=24.4667 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[preparation] @ ( x=86.1398 y=195.288 w=42.7981 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[with] @ ( x=132.224 y=195.288 w=16.5811 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[masterÂ­mix] @ ( x=152.092 y=195.288 w=38.4782 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=193.857 y=195.288 w=13.6485 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[water] @ ( x=43.5 y=205.788 w=19.8396 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=66.5143 y=205.788 w=7.45731 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=77.1463 y=205.788 w=3.76124 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[final] @ ( x=84.0823 y=205.788 w=16.0318 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[volume] @ ( x=103.289 y=205.788 w=26.999 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=133.463 y=205.788 w=7.29904 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[228] @ ( x=143.936 y=205.788 w=14.114 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ÂµL.] @ ( x=161.16 y=205.788 w=12.3916 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Aliquots] @ ( x=176.726 y=205.788 w=30.7975 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[were] @ ( x=43.5 y=216.288 w=16.4694 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[mixed] @ ( x=62.3341 y=216.288 w=21.9809 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[with] @ ( x=86.6798 y=216.288 w=16.0504 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[probes] @ ( x=105.095 y=216.288 w=23.4519 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=130.912 y=216.288 w=13.2947 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[primers] @ ( x=146.571 y=216.288 w=27.0362 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=175.972 y=216.288 w=7.33628 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[a] @ ( x=185.673 y=216.288 w=3.76124 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[final] @ ( x=191.799 y=216.288 w=15.6687 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[volume] @ ( x=43.5 y=226.788 w=26.3939 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=71.9234 y=226.788 w=7.17801 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[36] @ ( x=81.131 y=226.788 w=9.26345 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ÂµL;] @ ( x=92.424 y=226.788 w=12.1495 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=106.603 y=226.788 w=13.2947 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[then] @ ( x=121.925 y=226.788 w=16.0877 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[transferred] @ ( x=140.042 y=226.788 w=38.1338 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=180.205 y=226.788 w=7.33628 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[three] @ ( x=189.569 y=226.788 w=17.9311 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[wells] @ ( x=43.5 y=237.288 w=17.2514 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[at] @ ( x=63.2 y=237.288 w=6.57286 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[10] @ ( x=72.2214 y=237.288 w=9.26345 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ÂµL/well.] @ ( x=83.924 y=237.288 w=29.3917 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[For] @ ( x=115.764 y=237.288 w=12.5313 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=130.744 y=237.288 w=11.2465 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[PCR] @ ( x=144.439 y=237.288 w=17.5028 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[reaction,] @ ( x=164.39 y=237.288 w=30.8813 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[we] @ ( x=197.72 y=237.288 w=9.78481 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[used] @ ( x=43.5 y=247.788 w=16.0598 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=62.4924 y=247.788 w=11.2465 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[following] @ ( x=76.6715 y=247.788 w=33.5532 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[protocol:] @ ( x=113.157 y=247.788 w=32.2219 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[activation] @ ( x=148.312 y=247.788 w=34.7635 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=186.008 y=247.788 w=7.17801 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=196.119 y=247.788 w=11.2465 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[polymerase,] @ ( x=43.5 y=258.288 w=42.6026 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[95Â°C] @ ( x=89.1469 y=258.288 w=18.6293 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=110.821 y=258.288 w=10.3341 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[20] @ ( x=124.199 y=258.288 w=9.31931 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[sec;] @ ( x=136.553 y=258.288 w=12.7733 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[followed] @ ( x=152.371 y=258.288 w=30.9837 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=186.399 y=258.288 w=8.74209 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[45] @ ( x=198.186 y=258.288 w=9.31931 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[cycles] @ ( x=43.5 y=268.788 w=20.333 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=66.7843 y=268.788 w=7.18732 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[95Â°C] @ ( x=76.9229 y=268.788 w=18.4897 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=98.3638 y=268.788 w=10.241 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[1] @ ( x=111.556 y=268.788 w=4.655 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[sec;] @ ( x=119.097 y=268.788 w=12.6202 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=134.665 y=268.788 w=13.3133 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[finally] @ ( x=150.93 y=268.788 w=21.9995 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[60Â°C] @ ( x=175.881 y=268.788 w=18.4897 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[for] @ ( x=197.322 y=268.788 w=10.241 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[20] @ ( x=43.5 y=279.288 w=9.26345 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[sec.] @ ( x=55.454 y=279.288 w=12.6057 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[We] @ ( x=70.7504 y=279.288 w=12.5778 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[measÂ­ured] @ ( x=86.0188 y=279.288 w=33.7394 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=122.449 y=279.288 w=11.2465 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[expressions] @ ( x=136.386 y=279.288 w=39.5675 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=178.644 y=279.288 w=7.17801 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[referÂ­] @ ( x=188.513 y=279.288 w=18.9875 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[ence] @ ( x=43.5 y=289.788 w=15.8456 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(18S)] @ ( x=62.1014 y=289.788 w=19.6348 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[and] @ ( x=84.4919 y=289.788 w=13.2947 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[target] @ ( x=100.542 y=289.788 w=20.1748 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[genes] @ ( x=123.473 y=289.788 w=19.2345 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[in] @ ( x=145.463 y=289.788 w=7.23387 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[separate] @ ( x=155.453 y=289.788 w=28.2465 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[tubes.] @ ( x=186.455 y=289.788 w=21.0685 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=43.5 y=300.288 w=14.9612 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[expression] @ ( x=61.8221 y=300.288 w=38.5341 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[levels] @ ( x=103.717 y=300.288 w=19.8396 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[are] @ ( x=126.918 y=300.288 w=10.8741 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[reported] @ ( x=141.153 y=300.288 w=31.5702 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[as] @ ( x=176.084 y=300.288 w=6.93595 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[target] @ ( x=186.381 y=300.288 w=21.2454 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[mRNA] @ ( x=43.5 y=310.788 w=26.4218 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[normalized] @ ( x=72.9398 y=310.788 w=40.2192 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[to] @ ( x=116.169 y=310.788 w=7.38283 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[18S,] @ ( x=126.578 y=310.788 w=16.1901 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[calculated] @ ( x=145.794 y=310.788 w=35.6201 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[by] @ ( x=184.439 y=310.788 w=8.73278 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=196.198 y=310.788 w=11.3396 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[comparative] @ ( x=43.5 y=321.288 w=43.5894 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[cycle] @ ( x=90.0593 y=321.288 w=17.4004 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[threshold] @ ( x=110.43 y=321.288 w=33.5719 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(C] @ ( x=146.971 y=321.288 w=9.43103 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[t] @ ( x=156.391 y=325.541 w=2.08646 h=8.81439 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=6.935 wmode=0 )
[)] @ ( x=158.457 y=321.288 w=2.9792 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[method] @ ( x=164.406 y=321.288 w=27.7903 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[2] @ ( x=195.167 y=321.288 w=4.655 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[âÎ] @ ( x=199.799 y=320.477 w=7.70021 h=8.81439 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=6.935 wmode=0 )
[Ct] @ ( x=43.5 y=330.977 w=6.78266 h=9.56439 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=6.935 wmode=0 )
[.] @ ( x=50.2486 y=331.788 w=2.3275 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[The] @ ( x=55.3784 y=331.788 w=13.5554 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[SD] @ ( x=71.7361 y=331.788 w=11.7678 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[of] @ ( x=86.3062 y=331.788 w=7.17801 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[the] @ ( x=96.2865 y=331.788 w=11.2465 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[triplicates] @ ( x=110.335 y=331.788 w=34.326 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[was] @ ( x=147.464 y=331.788 w=12.8199 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[<] @ ( x=163.086 y=331.788 w=4.655 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[0.5] @ ( x=170.552 y=331.788 w=11.5444 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[(based] @ ( x=184.899 y=331.788 w=22.5954 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[on] @ ( x=43.5 y=342.288 w=9.46827 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[C] @ ( x=56.1057 y=342.288 w=6.47976 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[t] @ ( x=62.6597 y=346.541 w=2.08646 h=8.81439 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=6.935 wmode=0 )
[values).] @ ( x=67.0432 y=342.288 w=27.2411 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
[Each] @ ( x=97.4217 y=342.288 w=17.8845 h=12.0745 )( fontname=CCVGKI+AGaramondPro-Regular fontsize=9.5 wmode=0 )
