Page 1/9:
---
[Mutagenesis,] @ ( x=378.115 y=51.3119 w=43.544 h=10.072 )( fontname=EJEORV+UniversLTStd-CnObl fontsize=8 wmode=0 )
[L5178Y] @ ( x=379.551 y=491.611 w=22.308 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[and] @ ( x=404.277 y=491.611 w=11.557 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[TK6] @ ( x=417.081 y=491.611 w=11.921 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[cells.] @ ( x=431.42 y=491.611 w=15.535 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[(A)] @ ( x=449.373 y=491.611 w=9.022 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[Cytotoxicity] @ ( x=460.813 y=491.611 w=36.3805 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[of] @ ( x=499.612 y=491.611 w=6.136 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[the] @ ( x=508.166 y=491.611 w=9.75 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[AgNPs] @ ( x=520.008 y=491.611 w=20.943 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[in] @ ( x=543.369 y=491.611 w=5.7785 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[L5178Y] @ ( x=63.144 y=501.114 w=22.308 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[and] @ ( x=87.5255 y=501.114 w=11.557 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[TK6] @ ( x=99.9873 y=501.114 w=11.921 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[cells.] @ ( x=113.982 y=501.114 w=15.535 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[(B)] @ ( x=131.59 y=501.114 w=8.6645 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[Micronuclei] @ ( x=142.328 y=501.114 w=36.114 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[induction] @ ( x=180.516 y=501.114 w=28.886 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[by] @ ( x=211.475 y=501.114 w=7.5855 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[the] @ ( x=221.134 y=501.114 w=9.75 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[AgNPs] @ ( x=232.633 y=501.114 w=20.943 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[in] @ ( x=255.65 y=501.114 w=5.7785 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[L5178Y] @ ( x=263.502 y=501.114 w=22.308 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[and] @ ( x=287.883 y=501.114 w=11.557 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[TK6] @ ( x=300.345 y=501.114 w=11.921 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[cells.] @ ( x=314.34 y=501.114 w=15.535 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[Relative] @ ( x=331.948 y=501.114 w=24.57 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[population] @ ( x=358.592 y=501.114 w=33.2215 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[doubling] @ ( x=393.887 y=501.114 w=27.443 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[(RPD)] @ ( x=423.403 y=501.114 w=17.329 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[was] @ ( x=442.806 y=501.114 w=12.1485 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[used] @ ( x=457.028 y=501.114 w=14.807 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[to] @ ( x=473.908 y=501.114 w=6.136 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[measure] @ ( x=482.118 y=501.114 w=26.728 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[cell] @ ( x=510.919 y=501.114 w=10.478 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[viability.] @ ( x=523.471 y=501.114 w=25.6555 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[Micronucleus] @ ( x=63.144 y=510.617 w=41.5285 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[induction] @ ( x=106.453 y=510.617 w=28.886 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[was] @ ( x=137.12 y=510.617 w=12.1485 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[expressed] @ ( x=151.05 y=510.617 w=31.4275 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[as] @ ( x=184.259 y=510.617 w=6.864 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[fold] @ ( x=192.904 y=510.617 w=11.9145 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[change] @ ( x=206.599 y=510.617 w=22.0675 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[over] @ ( x=230.448 y=510.617 w=13.6299 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[the] @ ( x=245.858 y=510.617 w=9.75 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[concurrent] @ ( x=257.389 y=510.617 w=33.059 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[negative] @ ( x=292.229 y=510.617 w=26.3705 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[control.] @ ( x=320.381 y=510.617 w=23.4715 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[0.75] @ ( x=345.633 y=510.617 w=12.649 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[Gy] @ ( x=360.063 y=510.617 w=8.671 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[X-ray] @ ( x=370.515 y=510.617 w=16.614 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[was] @ ( x=388.91 y=510.617 w=12.1485 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[used] @ ( x=402.84 y=510.617 w=14.807 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[as] @ ( x=419.428 y=510.617 w=6.864 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[the] @ ( x=428.073 y=510.617 w=9.75 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[positive] @ ( x=439.604 y=510.617 w=24.3295 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[control.] @ ( x=465.714 y=510.617 w=23.4715 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[All] @ ( x=490.644 y=510.617 w=8.307 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[the] @ ( x=500.732 y=510.617 w=9.75 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[values] @ ( x=512.263 y=510.617 w=19.8705 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[were] @ ( x=533.915 y=510.617 w=15.171 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[expressed] @ ( x=63.144 y=520.12 w=31.4275 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[as] @ ( x=96.3785 y=520.12 w=6.864 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[mean] @ ( x=105.049 y=520.12 w=17.3355 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[Â±] @ ( x=124.192 y=520.12 w=3.796 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[SD.] @ ( x=129.795 y=520.12 w=10.8355 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[The] @ ( x=141.267 y=520.12 w=11.557 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[assays] @ ( x=154.631 y=520.12 w=20.592 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[were] @ ( x=177.03 y=520.12 w=15.171 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[performed] @ ( x=194.008 y=520.12 w=32.5 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[in] @ ( x=228.315 y=520.12 w=5.7785 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[triplicate] @ ( x=235.901 y=520.12 w=26.728 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[in] @ ( x=264.436 y=520.12 w=5.7785 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[three] @ ( x=272.021 y=520.12 w=15.8925 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[independent] @ ( x=289.721 y=520.12 w=38.6425 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[experiments.] @ ( x=330.17 y=520.12 w=40.092 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[*P] @ ( x=372.069 y=520.12 w=7.5855 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[<] @ ( x=381.462 y=520.12 w=3.796 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[0.05,] @ ( x=387.065 y=520.12 w=14.456 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[**] @ ( x=403.325 y=520.513 w=4.21392 h=4.53603 )( fontname=VTOMVN+UniversLTStd fontsize=3.7895 wmode=0 )
[P] @ ( x=407.539 y=520.111 w=3.9715 h=7.9235 )( fontname=RNQORV+UniversLTStd-Obl fontsize=6.5 wmode=0 )
[<] @ ( x=413.318 y=520.111 w=3.796 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[0.01,] @ ( x=418.921 y=520.111 w=14.0985 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[***] @ ( x=434.826 y=520.513 w=6.32089 h=4.53603 )( fontname=VTOMVN+UniversLTStd fontsize=3.7895 wmode=0 )
[P] @ ( x=441.147 y=520.111 w=3.9715 h=7.9235 )( fontname=RNQORV+UniversLTStd-Obl fontsize=6.5 wmode=0 )
[<] @ ( x=446.926 y=520.111 w=3.796 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[0.001] @ ( x=452.529 y=520.111 w=16.1655 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[versus] @ ( x=470.501 y=520.111 w=20.358 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[the] @ ( x=492.666 y=520.111 w=9.75 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[control.] @ ( x=504.223 y=520.111 w=23.4715 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[Figure] @ ( x=63.144 y=684.753 w=19.3115 h=7.722 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=6.5 wmode=0 )
[2.] @ ( x=85.2362 y=684.753 w=5.421 h=7.722 )( fontname=HQNGHP+UniversLTStd-Bold fontsize=6.5 wmode=0 )
[Comparison] @ ( x=93.746 y=684.694 w=37.557 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[of] @ ( x=134.085 y=684.694 w=6.136 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[micronuclei] @ ( x=143.003 y=684.694 w=36.114 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[induction] @ ( x=181.899 y=684.694 w=28.886 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[by] @ ( x=213.567 y=684.694 w=7.5855 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[5] @ ( x=223.934 y=684.694 w=3.614 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[nm] @ ( x=228.355 y=684.694 w=10.1075 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[PVP-AgNPs] @ ( x=241.244 y=684.694 w=34.606 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[in] @ ( x=278.632 y=684.694 w=5.7785 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[TK6] @ ( x=286.021 y=684.694 w=11.921 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[cells] @ ( x=300.724 y=684.694 w=13.728 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[analyzed] @ ( x=317.234 y=684.694 w=26.962 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[using] @ ( x=346.978 y=684.694 w=16.9715 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[microscopy] @ ( x=366.732 y=684.694 w=35.75 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[and] @ ( x=405.264 y=684.694 w=11.557 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[flow] @ ( x=419.603 y=684.694 w=13.3575 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[cytometry] @ ( x=435.742 y=684.694 w=31.057 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[methods.] @ ( x=469.581 y=684.694 w=28.886 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[(A)] @ ( x=501.249 y=684.694 w=9.022 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[Micronuclei] @ ( x=513.053 y=684.694 w=36.114 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[induction] @ ( x=63.1505 y=694.197 w=28.886 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[by] @ ( x=94.383 y=694.197 w=7.5855 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[the] @ ( x=104.315 y=694.197 w=9.75 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[AgNPs] @ ( x=116.089 y=694.197 w=20.943 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[in] @ ( x=139.379 y=694.197 w=5.7785 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[TK6] @ ( x=146.336 y=694.197 w=11.921 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[cells] @ ( x=160.604 y=694.197 w=13.728 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[expressed] @ ( x=176.678 y=694.197 w=31.4275 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[as] @ ( x=210.452 y=694.197 w=6.864 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[the] @ ( x=219.663 y=694.197 w=9.75 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[fold] @ ( x=231.759 y=694.197 w=11.9145 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[change] @ ( x=246.02 y=694.197 w=22.0675 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[over] @ ( x=270.434 y=694.197 w=13.6305 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[the] @ ( x=286.411 y=694.197 w=9.75 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[concurrent] @ ( x=298.508 y=694.197 w=33.059 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[negative] @ ( x=333.913 y=694.197 w=26.3705 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[control.] @ ( x=362.63 y=694.197 w=23.4715 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[(B)] @ ( x=388.448 y=694.197 w=8.6645 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[Micronuclei] @ ( x=399.459 y=694.197 w=36.114 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[induction] @ ( x=437.92 y=694.197 w=28.886 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[by] @ ( x=469.152 y=694.197 w=7.5855 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[the] @ ( x=479.084 y=694.197 w=9.75 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[AgNPs] @ ( x=490.858 y=694.197 w=20.943 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[in] @ ( x=514.148 y=694.197 w=5.7785 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[TK6] @ ( x=521.105 y=694.197 w=11.921 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[cells] @ ( x=535.373 y=694.197 w=13.728 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[expressed] @ ( x=63.1505 y=703.7 w=31.4275 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[as] @ ( x=97.425 y=703.7 w=6.864 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[percentage] @ ( x=107.136 y=703.7 w=34.3135 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[of] @ ( x=144.297 y=703.7 w=6.136 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[micronuclei] @ ( x=153.28 y=703.7 w=36.114 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[induction] @ ( x=192.24 y=703.7 w=28.886 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[by] @ ( x=223.973 y=703.7 w=7.5855 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[counting] @ ( x=234.406 y=703.7 w=27.079 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[2000] @ ( x=264.332 y=703.7 w=14.9753 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[binucleus] @ ( x=282.154 y=703.7 w=29.614 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[cells] @ ( x=314.615 y=703.7 w=13.728 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[using] @ ( x=331.19 y=703.7 w=16.9715 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[microscopy] @ ( x=351.009 y=703.7 w=35.75 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[method] @ ( x=389.606 y=703.7 w=23.829 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[and] @ ( x=416.282 y=703.7 w=11.557 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[10] @ ( x=430.686 y=703.7 w=6.8705 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[000] @ ( x=440.403 y=703.7 w=11.3613 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[mononucleus] @ ( x=454.612 y=703.7 w=41.886 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[cells] @ ( x=499.345 y=703.7 w=13.728 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[using] @ ( x=515.92 y=703.7 w=16.9715 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[flow] @ ( x=535.738 y=703.7 w=13.3575 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[cytometry] @ ( x=63.1505 y=713.203 w=31.057 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[method.] @ ( x=95.683 y=713.203 w=25.636 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[All] @ ( x=122.47 y=713.203 w=8.307 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[the] @ ( x=132.253 y=713.203 w=9.75 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[values] @ ( x=143.478 y=713.203 w=19.8705 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[were] @ ( x=164.824 y=713.203 w=15.171 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[expressed] @ ( x=181.471 y=713.203 w=31.4275 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[as] @ ( x=214.374 y=713.203 w=6.864 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[mean] @ ( x=222.713 y=713.203 w=17.3355 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[Â±] @ ( x=241.524 y=713.203 w=3.796 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[SD.] @ ( x=246.796 y=713.203 w=10.8355 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[The] @ ( x=257.937 y=713.203 w=11.557 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[assays] @ ( x=270.97 y=713.203 w=20.592 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[were] @ ( x=293.037 y=713.203 w=15.171 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[performed] @ ( x=309.684 y=713.203 w=32.5 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[in] @ ( x=343.659 y=713.203 w=5.7785 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[triplicate] @ ( x=350.913 y=713.203 w=26.728 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[in] @ ( x=379.117 y=713.203 w=5.7785 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[three] @ ( x=386.371 y=713.203 w=15.8925 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[independent] @ ( x=403.739 y=713.203 w=38.6425 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[experiments.] @ ( x=443.857 y=713.203 w=40.092 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[**] @ ( x=485.429 y=713.596 w=4.21392 h=4.53603 )( fontname=VTOMVN+UniversLTStd fontsize=3.7895 wmode=0 )
[P] @ ( x=489.643 y=713.194 w=3.9715 h=7.9235 )( fontname=RNQORV+UniversLTStd-Obl fontsize=6.5 wmode=0 )
[<] @ ( x=495.091 y=713.194 w=3.796 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[0.01,] @ ( x=500.363 y=713.194 w=14.0985 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[***] @ ( x=515.938 y=713.596 w=6.32089 h=4.53603 )( fontname=VTOMVN+UniversLTStd fontsize=3.7895 wmode=0 )
[P] @ ( x=522.259 y=713.194 w=3.9715 h=7.9235 )( fontname=RNQORV+UniversLTStd-Obl fontsize=6.5 wmode=0 )
[<] @ ( x=527.706 y=713.194 w=3.796 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[0.001] @ ( x=532.978 y=713.194 w=16.1655 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[versus] @ ( x=63.144 y=722.697 w=20.358 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[control;] @ ( x=85.309 y=722.697 w=23.4715 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[#] @ ( x=110.587 y=723.096 w=2.10696 h=4.53603 )( fontname=VTOMVN+UniversLTStd fontsize=3.7895 wmode=0 )
[P] @ ( x=112.694 y=722.694 w=3.9715 h=7.9235 )( fontname=RNQORV+UniversLTStd-Obl fontsize=6.5 wmode=0 )
[<] @ ( x=118.472 y=722.694 w=3.796 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[0.05] @ ( x=124.075 y=722.694 w=12.649 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[versus] @ ( x=138.531 y=722.694 w=20.358 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[micronucleus] @ ( x=160.696 y=722.694 w=41.5285 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
[frequency] @ ( x=204.032 y=722.694 w=30.6995 h=7.7805 )( fontname=VTOMVN+UniversLTStd fontsize=6.5 wmode=0 )
