Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBAIFB+OpenSans-Semibold fontsize=15 wmode=0 )
[nanomaterials] @ ( x=245.421 y=599.077 w=53.4447 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=47.8488 y=610.019 w=9.32452 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[examining] @ ( x=60.8314 y=610.019 w=39.7769 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=104.484 y=610.019 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose-response] @ ( x=119.905 y=610.019 w=53.5886 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[association] @ ( x=177.391 y=610.019 w=42.1553 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[between] @ ( x=223.368 y=610.019 w=31.6118 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentra-] @ ( x=258.744 y=610.019 w=40.0826 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[tion] @ ( x=47.8488 y=621.018 w=14.7837 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=66.8973 y=621.018 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[SBs] @ ( x=84.8687 y=621.018 w=15.1718 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=104.315 y=621.018 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[concentration] @ ( x=116.447 y=621.018 w=51.7146 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=172.459 y=621.018 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[net] @ ( x=190.43 y=621.018 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[FPG-sensitive] @ ( x=206.361 y=621.018 w=53.44 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[sites] @ ( x=264.074 y=621.018 w=16.8375 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=285.164 y=621.018 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[determining] @ ( x=47.8488 y=631.96 w=46.0131 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[whether] @ ( x=97.0581 y=631.96 w=30.5328 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[it] @ ( x=130.96 y=631.96 w=5.31911 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[varied] @ ( x=139.521 y=631.96 w=23.7552 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[among] @ ( x=166.507 y=631.96 w=25.8194 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanomaterials.] @ ( x=195.533 y=631.96 w=55.755 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[The] @ ( x=254.551 y=631.96 w=14.7742 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[second] @ ( x=272.579 y=631.96 w=26.3021 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[set] @ ( x=47.8488 y=642.902 w=10.5341 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=63.4389 y=642.902 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[analyses] @ ( x=76.2511 y=642.902 w=31.8976 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[examined] @ ( x=113.157 y=642.902 w=36.735 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=154.883 y=642.902 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[relative] @ ( x=171.607 y=642.902 w=28.3815 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[toxicity] @ ( x=205.112 y=642.902 w=28.8737 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=238.957 y=642.902 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[NPs] @ ( x=251.94 y=642.902 w=15.6639 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=272.689 y=642.902 w=9.4646 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=287.259 y=642.902 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[different] @ ( x=47.8488 y=653.844 w=32.3841 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=83.678 y=653.844 w=13.7805 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[lines] @ ( x=100.912 y=653.844 w=17.926 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[used.] @ ( x=122.285 y=653.844 w=19.7053 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[As] @ ( x=145.416 y=653.844 w=10.4395 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=159.305 y=653.844 w=12.1242 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[all] @ ( x=174.895 y=653.844 w=9.54978 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=187.878 y=653.844 w=13.7805 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[lines] @ ( x=205.112 y=653.844 w=17.926 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=226.485 y=653.844 w=18.2903 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[used] @ ( x=248.254 y=653.844 w=17.3391 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=269.003 y=653.844 w=16.847 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[all] @ ( x=289.299 y=653.844 w=9.54978 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanomaterials,] @ ( x=47.8488 y=664.843 w=55.755 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[we] @ ( x=105.902 y=664.843 w=11.0263 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[looked] @ ( x=119.167 y=664.843 w=25.6869 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=147.173 y=664.843 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=156.358 y=664.843 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[differences] @ ( x=170.304 y=664.843 w=41.8865 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=214.523 y=664.843 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=224.218 y=664.843 w=13.7805 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[lines] @ ( x=240.262 y=664.843 w=17.926 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[separately] @ ( x=260.501 y=664.843 w=38.3506 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=47.8488 y=675.785 w=10.7187 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[each] @ ( x=66.0473 y=675.785 w=17.3183 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanomaterial] @ ( x=90.8787 y=675.785 w=49.745 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(i.e.] @ ( x=148.139 y=675.785 w=14.7742 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[we] @ ( x=170.419 y=675.785 w=11.0263 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[modelled] @ ( x=188.787 y=675.785 w=35.3692 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cell] @ ( x=231.703 y=675.785 w=13.7805 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[line] @ ( x=252.963 y=675.785 w=14.2821 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[within] @ ( x=274.62 y=675.785 w=24.2388 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[nanomaterial).] @ ( x=47.8488 y=686.727 w=55.2629 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[All] @ ( x=108.057 y=686.727 w=12.1147 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[analyses] @ ( x=125.122 y=686.727 w=31.8976 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=161.858 y=686.727 w=18.4086 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[performed] @ ( x=185.103 y=686.727 w=39.4636 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[with] @ ( x=229.492 y=686.727 w=16.847 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=251.262 y=686.727 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[without] @ ( x=269.914 y=686.727 w=28.9711 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[adjustment] @ ( x=47.8488 y=697.726 w=41.6726 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=92.2387 y=697.726 w=10.7187 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[time] @ ( x=105.902 y=697.726 w=16.9416 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[period] @ ( x=125.574 y=697.726 w=24.3127 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=152.616 y=697.726 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=163.218 y=697.726 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[genotoxicity] @ ( x=177.561 y=697.726 w=47.1858 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[tests;] @ ( x=227.508 y=697.726 w=19.4971 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=249.732 y=697.726 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[inclusion] @ ( x=264.075 y=697.726 w=34.7824 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=47.8488 y=708.668 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[exclusion] @ ( x=60.6043 y=708.668 w=35.9513 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=101.48 y=708.668 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=114.235 y=708.668 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[variable] @ ( x=132.831 y=708.668 w=30.6274 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[did] @ ( x=168.377 y=708.668 w=12.1242 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[not] @ ( x=185.441 y=708.668 w=12.1242 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[affect] @ ( x=202.449 y=708.668 w=21.3824 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=228.698 y=708.668 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose-response] @ ( x=245.253 y=708.668 w=53.5886 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[associations.] @ ( x=47.8488 y=719.61 w=48.1653 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Models] @ ( x=99.6656 y=719.61 w=28.3749 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[were] @ ( x=131.753 y=719.61 w=18.2903 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[fitted] @ ( x=153.693 y=719.61 w=20.2296 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=177.561 y=719.61 w=9.4646 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=190.714 y=719.61 w=4.23068 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[log-scale] @ ( x=198.594 y=719.61 w=34.2713 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=236.579 y=719.61 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=248.088 y=719.61 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[response,] @ ( x=263.395 y=719.61 w=35.4639 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[which] @ ( x=47.8488 y=730.608 w=23.0435 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[provided] @ ( x=74.0402 y=730.608 w=33.5028 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=110.72 y=730.608 w=4.23068 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[better] @ ( x=118.09 y=730.608 w=21.6645 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[fit] @ ( x=143.035 y=730.608 w=8.60711 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=154.77 y=730.608 w=7.39185 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=165.315 y=730.608 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[data.] @ ( x=180.112 y=730.608 w=18.2194 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Statistical] @ ( x=59.7543 y=741.55 w=37.5177 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[analysis] @ ( x=103.748 y=741.55 w=30.2432 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=140.541 y=741.55 w=10.7187 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[BeWo] @ ( x=157.776 y=741.55 w=23.6672 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[b30] @ ( x=187.936 y=741.55 w=14.1969 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[cells] @ ( x=208.685 y=741.55 w=17.4243 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=232.61 y=741.55 w=14.5073 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[additionally] @ ( x=253.643 y=741.55 w=45.2105 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[performed] @ ( x=47.8488 y=752.492 w=39.4068 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[using] @ ( x=94.3938 y=752.492 w=20.5003 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[SPSS] @ ( x=122.003 y=752.492 w=20.8978 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[v18] @ ( x=150.009 y=752.492 w=14.1969 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=171.325 y=752.492 w=10.7187 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Windows] @ ( x=189.183 y=752.492 w=35.7885 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(IBM] @ ( x=232.099 y=752.492 w=20.983 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[UK] @ ( x=260.218 y=752.492 w=13.5912 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Ltd.,] @ ( x=280.911 y=752.492 w=17.9354 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Portsmouth,] @ ( x=310.847 y=40.3731 w=46.1276 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[UK),] @ ( x=361.304 y=40.3731 w=19.109 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=384.774 y=40.3731 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[results] @ ( x=402.803 y=40.3731 w=24.7215 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[for] @ ( x=431.885 y=40.3731 w=10.7187 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=447.136 y=40.3731 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[comet] @ ( x=463.123 y=40.3731 w=23.2451 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[assay] @ ( x=490.732 y=40.3731 w=20.3224 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[analysed] @ ( x=515.28 y=40.3731 w=32.986 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=552.527 y=40.3731 w=9.4646 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[one-way] @ ( x=310.847 y=51.3151 w=32.2279 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[analysis] @ ( x=348.718 y=51.3151 w=30.3833 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=384.774 y=51.3151 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[variance] @ ( x=398.437 y=51.3151 w=32.2156 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(ANOVA)] @ ( x=436.421 y=51.3151 w=39.3141 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[followed] @ ( x=481.548 y=51.3151 w=33.2198 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=520.439 y=51.3151 w=9.4646 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Games] @ ( x=535.576 y=51.3151 w=26.2927 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Howell] @ ( x=310.847 y=62.3139 w=27.684 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[multiple] @ ( x=342.199 y=62.3139 w=31.7253 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[comparison] @ ( x=377.688 y=62.3139 w=44.3407 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[procedure.] @ ( x=425.82 y=62.3139 w=40.2908 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[A] @ ( x=469.87 y=62.3139 w=6.79558 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[statistical] @ ( x=480.471 y=62.3139 w=35.9371 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[probability] @ ( x=520.212 y=62.3139 w=41.6821 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=310.847 y=73.2559 w=7.88401 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[p50.05] @ ( x=321.902 y=73.2559 w=30.7363 h=8.40456 )( fontname=FKMCBM+AdvP4114E6 fontsize=9.4646 wmode=0 )
[was] @ ( x=355.804 y=73.2559 w=14.4506 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[considered] @ ( x=373.435 y=73.2559 w=41.0764 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=417.711 y=73.2559 w=40.1697 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Bright] @ ( x=461.082 y=73.2559 w=27.4824 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[et] @ ( x=491.752 y=73.2559 w=6.89023 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[al.,] @ ( x=501.786 y=73.2559 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2011).] @ ( x=516.583 y=73.2559 w=24.4471 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[Results] @ ( x=310.847 y=99.4992 w=32.0298 h=9.15563 )( fontname=FKMBPF+AdvMyriadPro-B fontsize=9.9626 wmode=0 )
[Six] @ ( x=310.847 y=116.559 w=12.6163 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[laboratories] @ ( x=327.402 y=116.559 w=44.9464 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[from] @ ( x=376.27 y=116.559 w=18.4276 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=398.664 y=116.559 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[NanoTEST] @ ( x=414.197 y=116.559 w=42.2074 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[consortium] @ ( x=460.06 y=116.559 w=42.8983 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[performed] @ ( x=506.888 y=116.559 w=39.4286 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=550.258 y=116.559 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[comet] @ ( x=310.847 y=127.558 w=23.2451 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[assay] @ ( x=341.518 y=127.558 w=20.3224 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[following] @ ( x=369.241 y=127.558 w=36.381 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=413.007 y=127.558 w=11.6225 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[same] @ ( x=432.056 y=127.558 w=19.4971 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[experimental] @ ( x=459.041 y=127.558 w=49.5406 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[design] @ ( x=516.017 y=127.558 w=24.731 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=548.162 y=127.558 w=13.6953 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[procedures.] @ ( x=310.847 y=138.5 w=43.9347 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[PLGA-PEO,] @ ( x=358.412 y=138.5 w=47.7839 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[TiO] @ ( x=409.832 y=138.5 w=15.2664 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[2] @ ( x=425.14 y=142.242 w=3.5491 h=5.67819 )( fontname=FKMCAM+AdvP479F8A fontsize=6.3091 wmode=0 )
[,] @ ( x=428.655 y=138.499 w=2.36615 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
[U-Fe] @ ( x=434.664 y=138.499 w=19.4024 h=8.51814 )( fontname=FKMCAM+AdvP479F8A fontsize=9.4646 wmode=0 )
