Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJEJEB+OpenSans-Semibold fontsize=15 wmode=0 )
[exposure.] @ ( x=196.441 y=184.279 w=38.7623 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[However,] @ ( x=241.058 y=184.279 w=38.396 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[on] @ ( x=285.22 y=184.279 w=10.5341 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[further] @ ( x=53.8583 y=196.241 w=27.7455 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[increasing] @ ( x=86.2301 y=196.241 w=41.3281 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=132.151 y=196.241 w=12.9002 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=149.669 y=196.241 w=59.7585 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(40] @ ( x=214.015 y=196.241 w=12.8151 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=231.42 y=196.241 w=15.361 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[80] @ ( x=251.433 y=196.241 w=9.4646 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mg/ml),] @ ( x=265.549 y=193.913 w=30.264 h=12.304 )( fontname=LFPEOF+AdvP697C fontsize=9.4646 wmode=0 )
[the] @ ( x=53.8574 y=208.204 w=12.9002 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[micronucleus] @ ( x=70.6949 y=208.204 w=54.9524 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[formation] @ ( x=129.541 y=208.204 w=39.7693 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[decreased] @ ( x=173.25 y=208.204 w=40.5823 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Table] @ ( x=217.812 y=208.204 w=25.6926 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[III).] @ ( x=247.461 y=208.204 w=14.725 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[A] @ ( x=266.17 y=208.204 w=5.91537 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[large] @ ( x=276.035 y=208.204 w=19.7905 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[number] @ ( x=53.8574 y=220.166 w=32.1882 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=88.8366 y=220.166 w=7.7799 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[TiO] @ ( x=99.4379 y=220.166 w=14.8689 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2] @ ( x=114.236 y=223.974 w=3.5491 h=5.91163 )( fontname=LFPEPG+AdvOT9a61103f fontsize=6.3091 wmode=0 )
[NPs] @ ( x=120.586 y=220.166 w=16.1561 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=139.465 y=220.166 w=19.4971 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[also] @ ( x=161.745 y=220.166 w=15.9488 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[seen] @ ( x=180.511 y=220.166 w=18.5128 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=201.77 y=220.166 w=7.4865 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[these] @ ( x=212.032 y=220.166 w=21.3711 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[concentrations] @ ( x=236.126 y=220.166 w=59.6279 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=53.8585 y=232.128 w=29.0204 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[5).] @ ( x=86.1157 y=232.128 w=10.4489 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[A] @ ( x=185.442 y=280.965 w=5.73615 h=7.4 )( fontname=LFPMFI+Helvetica-Bold fontsize=8 wmode=0 )
[400] @ ( x=209.399 y=283.401 w=13.2519 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[*p] @ ( x=237.785 y=282.248 w=7.53893 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[<] @ ( x=247.548 y=282.248 w=4.63976 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[0.05] @ ( x=254.396 y=282.248 w=15.4606 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=401.56 y=295.679 w=3.09053 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[%] @ ( x=187.07 y=369.854 w=7.4 h=7.112 )( fontname=LFPMFI+Helvetica-Bold fontsize=8 wmode=0 )
[ROS] @ ( x=187.07 y=348.07 w=7.4 h=17.336 )( fontname=LFPMFI+Helvetica-Bold fontsize=8 wmode=0 )
[generation] @ ( x=187.07 y=304.95 w=7.4 h=40.896 )( fontname=LFPMFI+Helvetica-Bold fontsize=8 wmode=0 )
[350] @ ( x=209.399 y=296.882 w=13.2519 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[300] @ ( x=209.399 y=310.365 w=13.2519 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[250] @ ( x=209.399 y=323.847 w=13.2519 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=320.036 y=326.153 w=3.09053 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[200] @ ( x=209.399 y=337.338 w=13.2519 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=347.986 y=319.56 w=3.09053 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=374.609 y=316.98 w=3.09053 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[40] @ ( x=345.94 y=399.16 w=8.83462 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[80] @ ( x=373.017 y=399.16 w=8.83462 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=293.568 y=337.728 w=3.09053 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[150] @ ( x=209.399 y=350.821 w=13.2519 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=267.682 y=352.22 w=3.09053 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[100] @ ( x=209.399 y=364.303 w=13.2519 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[50] @ ( x=213.817 y=377.794 w=8.83462 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=218.235 y=391.278 w=4.41731 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=239.455 y=399.16 w=4.41731 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[1] @ ( x=266.533 y=399.16 w=4.41731 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[Glutathione] @ ( x=187.07 y=505.849 w=7.4 h=44.448 )( fontname=LFPMFI+Helvetica-Bold fontsize=8 wmode=0 )
[(] @ ( x=187.07 y=500.961 w=7.4 h=2.664 )( fontname=LFPMFI+Helvetica-Bold fontsize=8 wmode=0 )
[m] @ ( x=185.215 y=496.547 w=10.3996 h=4.41583 )( fontname=LGAFOO+Symbol-Bold fontsize=7.9997 wmode=0 )
[mol/mgprotein)] @ ( x=187.07 y=438.323 w=7.4 h=58.224 )( fontname=LFPMFI+Helvetica-Bold fontsize=8 wmode=0 )
[B] @ ( x=185.441 y=419.53 w=5.73615 h=7.4 )( fontname=LFPMFI+Helvetica-Bold fontsize=8 wmode=0 )
[Hydroperoxide] @ ( x=187.069 y=631.201 w=7.4 h=56.456 )( fontname=LFPMFI+Helvetica-Bold fontsize=8 wmode=0 )
[level] @ ( x=187.069 y=611.185 w=7.4 h=17.792 )( fontname=LFPMFI+Helvetica-Bold fontsize=8 wmode=0 )
[(nmol)] @ ( x=187.069 y=584.521 w=7.4 h=24.44 )( fontname=LFPMFI+Helvetica-Bold fontsize=8 wmode=0 )
[20] @ ( x=318.862 y=399.16 w=8.83462 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[200] @ ( x=391.74 y=399.16 w=13.2519 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[ÂµM] @ ( x=407.198 y=397.304 w=11.225 h=10.4 )( fontname=LFPHEE+Symbol fontsize=8 wmode=0 )
[t-BOOH] @ ( x=388.556 y=420.462 w=29.0343 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[TiO] @ ( x=291.191 y=420.612 w=12.7991 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[2] @ ( x=303.99 y=424.48 w=3.1136 h=5.18 )( fontname=LFPHDD+Helvetica fontsize=5.6 wmode=0 )
[NPs] @ ( x=309.311 y=420.612 w=15.0077 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[(Âµg/ml)] @ ( x=326.528 y=420.612 w=24.9072 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[0.6] @ ( x=213.1 y=433.351 w=11.0433 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[0.5] @ ( x=213.1 y=452.46 w=11.0433 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=325.879 y=461.906 w=3.09053 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[0.4] @ ( x=213.1 y=471.558 w=11.0433 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=352.381 y=465.142 w=3.09053 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=379.788 y=473.478 w=3.09053 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[0.3] @ ( x=213.1 y=490.677 w=11.0433 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=406.602 y=501.054 w=3.09053 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[0.2] @ ( x=213.1 y=509.785 w=11.0433 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[0.1] @ ( x=213.1 y=528.884 w=11.0433 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[0.0] @ ( x=213.1 y=547.984 w=11.0433 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=241.449 y=555.876 w=4.41731 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[C] @ ( x=185.442 y=572.508 w=5.73615 h=7.4 )( fontname=LFPMFI+Helvetica-Bold fontsize=8 wmode=0 )
[10] @ ( x=291.775 y=399.16 w=8.83462 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[1] @ ( x=268.997 y=555.876 w=4.41731 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[10] @ ( x=294.691 y=555.876 w=8.83462 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[20] @ ( x=322.23 y=555.876 w=8.83462 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[40] @ ( x=349.768 y=555.876 w=8.83462 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[80] @ ( x=377.297 y=555.876 w=8.83462 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[TiO] @ ( x=295.838 y=572.405 w=12.8007 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[2] @ ( x=308.637 y=576.129 w=3.1136 h=5.18 )( fontname=LFPHDD+Helvetica fontsize=5.6 wmode=0 )
[NPs] @ ( x=313.959 y=572.406 w=15.0077 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[(Âµg/ml)] @ ( x=331.176 y=572.406 w=24.7163 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[2.5] @ ( x=212.798 y=578.568 w=11.0433 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[200] @ ( x=397.404 y=555.876 w=13.2519 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[Âµ] @ ( x=412.862 y=554.021 w=4.60783 h=10.3996 )( fontname=LFPHEE+Symbol fontsize=7.9997 wmode=0 )
[M] @ ( x=417.469 y=555.876 w=6.61802 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[t-BOOH] @ ( x=393.074 y=572.406 w=29.0414 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=405.916 y=587.411 w=3.09053 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=379.037 y=596.895 w=3.09053 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[2.0] @ ( x=212.798 y=600.143 w=11.0433 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=324.816 y=611.461 w=3.09053 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[*] @ ( x=351.029 y=609.738 w=3.09053 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[20] @ ( x=321.552 y=694.319 w=8.83462 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[40] @ ( x=348.892 y=694.319 w=8.83462 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[1.5] @ ( x=212.798 y=621.717 w=11.0433 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[1.0] @ ( x=212.798 y=643.289 w=11.0433 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[0.5] @ ( x=212.798 y=664.873 w=11.0433 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[0.0] @ ( x=212.798 y=686.434 w=11.0433 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[0] @ ( x=241.354 y=694.319 w=4.41731 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[1] @ ( x=268.704 y=694.319 w=4.41731 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[10] @ ( x=294.202 y=694.319 w=8.83462 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[TiO] @ ( x=295.528 y=710.555 w=12.7991 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[2] @ ( x=308.328 y=714.278 w=3.1136 h=5.18 )( fontname=LFPHDD+Helvetica fontsize=5.6 wmode=0 )
[NPs] @ ( x=313.649 y=710.554 w=15.0077 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[(Âµg/ml)] @ ( x=330.866 y=710.554 w=24.7163 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[80] @ ( x=376.233 y=694.319 w=8.83462 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[200] @ ( x=397.402 y=695.634 w=13.2519 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[Âµ] @ ( x=412.862 y=693.778 w=4.60783 h=10.3996 )( fontname=LFPHEE+Symbol fontsize=7.9997 wmode=0 )
[M] @ ( x=417.469 y=695.634 w=6.61802 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[t-BOOH] @ ( x=391.568 y=710.113 w=29.0422 h=7.4 )( fontname=LFPHDD+Helvetica fontsize=8 wmode=0 )
[Figure] @ ( x=53.8583 y=729.639 w=21.9818 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[6.] @ ( x=79.7096 y=729.639 w=6.13705 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Effects] @ ( x=89.8007 y=729.639 w=22.5477 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[of] @ ( x=116.219 y=729.639 w=6.63121 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[titanium] @ ( x=126.763 y=729.639 w=29.7846 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[dioxide] @ ( x=160.438 y=729.639 w=25.4568 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[nanoparticles] @ ( x=189.748 y=729.639 w=46.9277 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(TiO] @ ( x=240.599 y=729.639 w=15.518 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[2] @ ( x=256.082 y=732.852 w=2.9887 h=4.90893 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=5.3127 wmode=0 )
[NPs)] @ ( x=262.998 y=729.639 w=16.594 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[on] @ ( x=283.464 y=729.639 w=9.03821 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(A)] @ ( x=296.39 y=729.639 w=10.6243 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[reactive] @ ( x=310.903 y=729.639 w=27.0429 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[oxygen] @ ( x=341.8 y=729.639 w=24.2135 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[species] @ ( x=369.919 y=729.639 w=24.7953 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(ROS),] @ ( x=398.548 y=729.639 w=22.5636 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(B)] @ ( x=424.966 y=729.639 w=10.5366 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[glutathione] @ ( x=439.422 y=729.639 w=39.3855 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(GSH)] @ ( x=482.734 y=729.639 w=21.408 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[and] @ ( x=508.017 y=729.639 w=13.2704 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(C)] @ ( x=525.195 y=729.639 w=10.7837 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[lipid] @ ( x=539.821 y=729.639 w=15.7491 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[peroxidation] @ ( x=53.858 y=738.653 w=43.9557 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(LPO)] @ ( x=100.231 y=738.653 w=20.4117 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[levels] @ ( x=123.134 y=738.653 w=19.1524 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[in] @ ( x=144.79 y=738.653 w=6.96595 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[HepG2] @ ( x=154.258 y=738.653 w=24.1417 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[cells.] @ ( x=180.846 y=738.653 w=17.3192 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[t-] @ ( x=200.687 y=738.653 w=5.55523 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[BOOH] @ ( x=208.737 y=738.653 w=22.5716 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[(200] @ ( x=233.795 y=738.653 w=14.7768 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mM)] @ ( x=251.037 y=736.637 w=14.5472 h=10.3613 )( fontname=LFPEOF+AdvP697C fontsize=7.9702 wmode=0 )
[was] @ ( x=268.044 y=738.653 w=12.9436 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[used] @ ( x=283.464 y=738.653 w=16.3389 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[as] @ ( x=302.342 y=738.653 w=7.221 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[positive] @ ( x=312.037 y=738.653 w=26.7878 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[control.] @ ( x=341.289 y=738.653 w=26.8596 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Data] @ ( x=370.654 y=738.653 w=16.3469 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[represent] @ ( x=389.476 y=738.653 w=32.5894 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[mean] @ ( x=424.624 y=738.653 w=19.5828 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[Â±] @ ( x=446.685 y=736.637 w=4.47925 h=10.3613 )( fontname=LFPFJL+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[SEM] @ ( x=453.658 y=738.653 w=15.7571 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[from] @ ( x=471.913 y=738.653 w=16.594 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[three] @ ( x=490.961 y=738.653 w=17.917 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[independent] @ ( x=511.37 y=738.653 w=44.2107 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[experiments.*p] @ ( x=53.8588 y=747.611 w=51.9083 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[<] @ ( x=108.568 y=745.594 w=4.39955 h=10.3613 )( fontname=LFPEOF+AdvP697C fontsize=7.9702 wmode=0 )
[0.05,] @ ( x=115.711 y=747.611 w=16.2592 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[when] @ ( x=134.759 y=747.611 w=18.993 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[compared] @ ( x=156.472 y=747.611 w=35.0051 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[with] @ ( x=194.228 y=747.611 w=15.0956 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
[control.] @ ( x=212.086 y=747.611 w=26.8596 h=7.36446 )( fontname=LFPFDJ+AdvOT83ced27d fontsize=7.9702 wmode=0 )
---
Page 9/14:
---
[Mechanism] @ ( x=385.228 y=29.1671 w=45.326 h=8.69797 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[of] @ ( x=433.871 y=29.1671 w=7.87455 h=8.69797 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[apoptosis] @ ( x=445.039 y=29.1671 w=38.1045 h=8.69797 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[by] @ ( x=486.481 y=29.1671 w=9.74854 h=8.69797 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[TiO] @ ( x=499.577 y=29.1671 w=13.2978 h=8.69797 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[2] @ ( x=512.844 y=32.9949 w=3.62008 h=5.79806 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=6.3091 wmode=0 )
[NPs] @ ( x=519.817 y=29.1671 w=14.973 h=8.69797 )( fontname=LFPEMO+AdvOT46dcae81 fontsize=9.4646 wmode=0 )
[Extent] @ ( x=53.8583 y=52.3799 w=26.6434 h=9.5297 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[and] @ ( x=84.1891 y=52.3799 w=15.8898 h=9.5297 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[mode] @ ( x=103.749 y=52.3799 w=23.955 h=9.5297 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[of] @ ( x=131.357 y=52.3799 w=8.37902 h=9.5297 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[Apoptosis] @ ( x=143.377 y=52.3799 w=41.4767 h=9.5297 )( fontname=LFPEOC+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[HepG2] @ ( x=53.8583 y=65.0538 w=28.373 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cells] @ ( x=85.0962 y=65.0538 w=17.6193 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[treated] @ ( x=105.562 y=65.0538 w=28.2585 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=136.629 y=65.0538 w=17.6231 h=8.86833 )( fontname=LFPEPG+AdvOT9a61103f fontsize=9.4646 wmode=0 )
