Page 1/12:
---
[www.nature.com/scientificreports] @ ( x=389.724 y=12.5194 w=158.549 h=12.2078 )( fontname=XFQUNY+Corbel fontsize=10.25 wmode=0 )
[aggregation] @ ( x=399.319 y=448.028 w=58.08 h=13.101 )( fontname=LOQINW+Corbel-Bold fontsize=11 wmode=0 )
[As] @ ( x=155.638 y=459.599 w=9.468 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[we] @ ( x=167.347 y=459.599 w=10.008 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[have] @ ( x=179.596 y=459.599 w=16.7571 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[discussed] @ ( x=198.594 y=459.599 w=35.1072 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[above,] @ ( x=235.942 y=459.599 w=23.3451 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[TET] @ ( x=261.528 y=459.599 w=16.362 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[proteins] @ ( x=280.131 y=459.599 w=30.0321 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[belong] @ ( x=312.404 y=459.599 w=24.7122 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=339.358 y=459.599 w=7.3701 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=348.969 y=459.599 w=3.951 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[class] @ ( x=355.161 y=459.599 w=16.902 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=374.304 y=459.599 w=7.2351 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Î±] @ ( x=383.78 y=459.95 w=5.724 h=10.827 )( fontname=PHRBRO+EuclidSymbol fontsize=9 wmode=0 )
[â-KGand] @ ( x=389.62 y=459.599 w=29.4111 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Fe] @ ( x=421.274 y=459.599 w=8.505 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[2+] @ ( x=429.87 y=459.654 w=7.4178 h=7.89165 )( fontname=EGESTK+MinionPro-Regular fontsize=5.85 wmode=0 )
[-dependent] @ ( x=437.352 y=459.599 w=42.1731 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[dioxygenases] @ ( x=481.766 y=459.599 w=48.267 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[which] @ ( x=532.274 y=459.599 w=22.3641 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[catalyze] @ ( x=155.634 y=469.598 w=29.9232 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[an] @ ( x=188.402 y=469.598 w=9.0162 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[oxidative] @ ( x=200.262 y=469.598 w=34.5114 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[process.] @ ( x=237.617 y=469.598 w=30.312 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[There] @ ( x=270.773 y=469.598 w=22.0896 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=295.707 y=469.598 w=5.9103 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=304.461 y=469.598 w=3.951 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[long-standing] @ ( x=311.256 y=469.598 w=52.7526 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[view] @ ( x=366.853 y=469.598 w=17.3376 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=387.034 y=469.598 w=14.7717 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[nanoparticle] @ ( x=404.65 y=469.598 w=47.7153 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[triggered] @ ( x=455.209 y=469.598 w=34.4565 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ROS] @ ( x=492.51 y=469.598 w=16.9533 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[production] @ ( x=512.307 y=469.598 w=42.4107 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[is] @ ( x=155.634 y=479.597 w=5.8059 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[one] @ ( x=163.807 y=479.597 w=13.4298 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=179.604 y=479.597 w=7.2639 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=189.235 y=479.597 w=11.6289 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[principal] @ ( x=203.231 y=479.597 w=33.3837 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[mechanisms] @ ( x=238.981 y=479.597 w=45.8757 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=287.224 y=479.597 w=7.2639 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cytotoxicity.] @ ( x=296.855 y=479.597 w=44.8785 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[The] @ ( x=344.101 y=479.597 w=13.5459 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[intracellular] @ ( x=360.013 y=479.597 w=45.0756 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ROS] @ ( x=407.456 y=479.597 w=16.7409 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[levels] @ ( x=426.564 y=479.597 w=20.1978 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[may] @ ( x=449.129 y=479.597 w=15.4989 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[also] @ ( x=466.995 y=479.597 w=14.5629 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[affect] @ ( x=483.925 y=479.597 w=19.7928 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[TETs] @ ( x=506.084 y=479.597 w=18.9819 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[activity] @ ( x=527.433 y=479.597 w=27.1827 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[through] @ ( x=155.634 y=489.596 w=29.178 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[oxidation] @ ( x=186.702 y=489.596 w=34.2711 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[effects.] @ ( x=222.863 y=489.596 w=24.6321 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[In] @ ( x=249.385 y=489.596 w=7.848 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[order] @ ( x=259.123 y=489.596 w=19.62 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=280.633 y=489.596 w=7.281 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[evaluate] @ ( x=289.804 y=489.596 w=29.3301 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[if] @ ( x=321.025 y=489.596 w=5.076 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[glutathione-based] @ ( x=327.991 y=489.596 w=64.6452 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[chiral] @ ( x=394.526 y=489.596 w=20.583 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[gold] @ ( x=416.999 y=489.596 w=15.696 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[nanoclusters] @ ( x=434.585 y=489.596 w=45.36 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[could] @ ( x=481.835 y=489.596 w=20.151 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[generate] @ ( x=503.876 y=489.596 w=30.312 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ROS,] @ ( x=536.078 y=489.596 w=18.558 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Dihydroethidium] @ ( x=155.634 y=499.595 w=64.1691 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(DHE)] @ ( x=221.882 y=499.595 w=24.9822 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[dye] @ ( x=248.944 y=499.595 w=12.6792 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[staining] @ ( x=263.702 y=499.595 w=29.1096 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=294.89 y=499.595 w=13.6143 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cellular] @ ( x=310.584 y=499.595 w=26.793 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[uptake] @ ( x=339.456 y=499.595 w=24.5547 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=366.089 y=499.595 w=13.4991 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[used] @ ( x=381.667 y=499.595 w=16.9065 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(Fig.] @ ( x=400.653 y=499.595 w=16.7931 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[5a).] @ ( x=419.523 y=499.595 w=13.599 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[MGC-803] @ ( x=435.201 y=499.595 w=36.8451 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=474.125 y=499.595 w=15.6825 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=491.887 y=499.595 w=17.1252 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[treated] @ ( x=511.091 y=499.595 w=25.299 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=538.469 y=499.595 w=16.2594 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[increasing] @ ( x=155.634 y=509.594 w=37.9602 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[concentrations] @ ( x=195.962 y=509.594 w=54.8253 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=253.154 y=509.594 w=7.263 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs@L-GSH] @ ( x=262.784 y=509.594 w=59.9391 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=325.09 y=509.594 w=10.638 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[12] @ ( x=338.095 y=509.594 w=8.757 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[h,] @ ( x=348.189 y=509.594 w=6.975 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=357.531 y=509.594 w=13.743 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[then] @ ( x=373.641 y=509.594 w=16.6671 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[DHE] @ ( x=392.675 y=509.594 w=18.774 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[staining] @ ( x=413.816 y=509.594 w=29.5551 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=445.739 y=509.594 w=13.6251 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[performed] @ ( x=461.731 y=509.594 w=39.3624 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=503.46 y=509.594 w=7.3971 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[detect] @ ( x=513.224 y=509.594 w=22.3362 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ROS] @ ( x=537.927 y=509.594 w=16.74 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[levels.] @ ( x=155.634 y=519.593 w=21.663 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[We] @ ( x=179.115 y=519.593 w=11.691 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[found] @ ( x=192.624 y=519.593 w=21.492 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[that,] @ ( x=215.934 y=519.593 w=16.155 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[using] @ ( x=233.907 y=519.593 w=19.53 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[fluorescent] @ ( x=255.255 y=519.593 w=39.5001 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[densities] @ ( x=296.573 y=519.593 w=31.3641 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[quantification,] @ ( x=329.755 y=519.593 w=52.2261 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=383.8 y=519.593 w=11.394 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ROS] @ ( x=397.012 y=519.593 w=16.506 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[levels] @ ( x=415.336 y=519.593 w=19.611 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[gradually] @ ( x=436.765 y=519.593 w=33.6591 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[increase] @ ( x=472.242 y=519.593 w=29.331 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=503.391 y=519.593 w=7.227 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=512.436 y=519.593 w=11.394 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[concen-] @ ( x=525.648 y=519.593 w=28.935 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[tration] @ ( x=155.634 y=529.592 w=24.5736 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[of] @ ( x=182.17 y=529.592 w=7.1568 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs@L-GSH] @ ( x=191.289 y=529.592 w=58.8654 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[rises] @ ( x=252.116 y=529.592 w=16.3206 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[up,] @ ( x=270.399 y=529.592 w=11.1987 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[exhibiting] @ ( x=283.559 y=529.592 w=36.3744 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[significant] @ ( x=321.896 y=529.592 w=37.4085 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[differences] @ ( x=361.266 y=529.592 w=38.9106 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[(p] @ ( x=402.139 y=529.592 w=7.497 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[<ââ0.05)] @ ( x=410.811 y=529.592 w=26.316 h=12.141 )( fontname=PHRBRO+EuclidSymbol fontsize=9 wmode=0 )
[when] @ ( x=439.089 y=529.592 w=19.7757 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=460.827 y=529.592 w=11.4147 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[concentration] @ ( x=474.204 y=529.592 w=50.1921 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[reached] @ ( x=526.358 y=529.592 w=28.2564 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[200] @ ( x=155.625 y=539.591 w=12.924 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Î¼âg/mL] @ ( x=169.656 y=539.591 w=23.976 h=12.141 )( fontname=PHRBRO+EuclidSymbol fontsize=9 wmode=0 )
[(Fig.] @ ( x=195.333 y=539.591 w=16.5096 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[5b).] @ ( x=213.547 y=539.591 w=14.004 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Next,] @ ( x=229.252 y=539.591 w=19.2627 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[to] @ ( x=250.215 y=539.591 w=7.2666 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[validate] @ ( x=259.183 y=539.591 w=27.8154 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[if] @ ( x=288.699 y=539.591 w=5.058 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[AuNCs@L-GSH] @ ( x=295.458 y=539.591 w=58.6044 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[could] @ ( x=355.764 y=539.591 w=20.0853 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[also] @ ( x=377.55 y=539.591 w=14.1678 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[affect] @ ( x=393.419 y=539.591 w=19.2645 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[TET1] @ ( x=414.384 y=539.591 w=20.4516 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[proteins] @ ( x=436.537 y=539.591 w=29.295 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[through] @ ( x=467.533 y=539.591 w=29.0835 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[generating] @ ( x=498.317 y=539.591 w=37.9152 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[ROS] @ ( x=537.934 y=539.591 w=16.4736 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[a] @ ( x=155.625 y=549.59 w=3.951 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[redox-western] @ ( x=161.628 y=549.59 w=52.3053 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[blot] @ ( x=215.986 y=549.59 w=14.1624 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[assay] @ ( x=232.2 y=549.59 w=18.6489 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[was] @ ( x=252.901 y=549.59 w=13.4847 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[performed.] @ ( x=268.438 y=549.59 w=40.851 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[HEK] @ ( x=311.341 y=549.59 w=18.153 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[293FT] @ ( x=331.546 y=549.59 w=23.454 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[cells] @ ( x=357.052 y=549.59 w=15.6582 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[were] @ ( x=374.762 y=549.59 w=17.1054 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[transfected] @ ( x=393.919 y=549.59 w=40.2561 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=436.227 y=549.59 w=16.2423 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[GFP-TET1] @ ( x=454.522 y=549.59 w=39.8475 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[expression] @ ( x=496.421 y=549.59 w=38.5209 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[plas-] @ ( x=536.994 y=549.59 w=17.5752 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[mid] @ ( x=155.625 y=559.589 w=14.553 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[46,47] @ ( x=170.207 y=559.654 w=12.5892 h=7.89165 )( fontname=EGESTK+MinionPro-Regular fontsize=5.85 wmode=0 )
[and] @ ( x=184.762 y=559.599 w=13.5315 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[treated] @ ( x=200.256 y=559.599 w=25.0515 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[with] @ ( x=227.269 y=559.599 w=16.1343 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[0,] @ ( x=245.365 y=559.599 w=6.381 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[200] @ ( x=253.708 y=559.599 w=12.978 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=268.648 y=559.599 w=13.5315 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[500] @ ( x=284.142 y=559.599 w=12.978 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[Î¼âg/mL] @ ( x=298.288 y=559.599 w=24.111 h=12.141 )( fontname=PHRBRO+EuclidSymbol fontsize=9 wmode=0 )
[AuNCs@L-GSH] @ ( x=324.361 y=559.599 w=58.869 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[for] @ ( x=385.192 y=559.599 w=10.4274 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[12] @ ( x=397.582 y=559.599 w=8.649 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[h] @ ( x=407.404 y=559.599 w=4.806 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[respectively,] @ ( x=414.172 y=559.599 w=43.7373 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[and] @ ( x=459.871 y=559.599 w=13.5315 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[1] @ ( x=475.365 y=559.599 w=4.32 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[mM] @ ( x=480.835 y=559.599 w=15.399 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[H] @ ( x=498.196 y=559.599 w=6.894 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[2] @ ( x=505.113 y=564.514 w=2.808 h=7.89165 )( fontname=EGESTK+MinionPro-Regular fontsize=5.85 wmode=0 )
[O] @ ( x=507.928 y=559.599 w=6.723 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[2] @ ( x=514.662 y=564.514 w=2.808 h=7.89165 )( fontname=EGESTK+MinionPro-Regular fontsize=5.85 wmode=0 )
[treatment] @ ( x=519.431 y=559.599 w=35.2044 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=155.642 y=569.598 w=7.2072 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[positive] @ ( x=164.55 y=569.598 w=27.9198 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[control.] @ ( x=194.171 y=569.598 w=27.72 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[We] @ ( x=223.592 y=569.598 w=11.6721 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[found] @ ( x=236.965 y=569.598 w=21.4155 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[that] @ ( x=260.081 y=569.598 w=14.0445 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[the] @ ( x=275.827 y=569.598 w=11.3544 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[TET1] @ ( x=288.882 y=569.598 w=20.4462 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[protein] @ ( x=311.03 y=569.598 w=26.0586 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[complex] @ ( x=338.789 y=569.598 w=30.3795 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[formation] @ ( x=370.87 y=569.598 w=36.0342 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[occurs] @ ( x=408.605 y=569.598 w=23.6205 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[under] @ ( x=433.926 y=569.598 w=21.5082 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[non-reducing] @ ( x=457.136 y=569.598 w=49.0869 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[conditions] @ ( x=507.923 y=569.598 w=37.8999 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=547.524 y=569.598 w=7.2072 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[well] @ ( x=155.642 y=579.597 w=14.4216 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
[as] @ ( x=171.764 y=579.597 w=7.2072 h=12.141 )( fontname=EGESTK+MinionPro-Regular fontsize=9 wmode=0 )
