Page 1/10:
---
[GENE] @ ( x=2.1307 y=99.8024 w=19.4272 h=38.5854 )( fontname=FCBOHG+AdvPSFGH fontsize=14.944 wmode=0 )
[encouraging] @ ( x=42.5192 y=421.852 w=48.9273 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[results] @ ( x=93.9949 y=421.852 w=25.6876 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[have] @ ( x=122.228 y=421.852 w=18.6699 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[been] @ ( x=143.43 y=421.852 w=18.6699 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[published.] @ ( x=164.69 y=421.852 w=40.9662 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[For] @ ( x=208.229 y=421.852 w=13.7524 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[example,] @ ( x=224.499 y=421.852 w=35.953 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Liu] @ ( x=262.993 y=421.852 w=13.6886 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=279.208 y=421.852 w=14.3163 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Yao] @ ( x=42.5192 y=433.814 w=15.5715 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[[95]] @ ( x=63.609 y=433.814 w=16.3785 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[reported] @ ( x=85.6054 y=433.814 w=32.757 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[that] @ ( x=123.93 y=433.814 w=14.7148 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[chitosan] @ ( x=144.225 y=433.814 w=32.9483 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=182.719 y=433.814 w=14.3163 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[trimethylated] @ ( x=202.561 y=433.814 w=52.5338 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[chitosan] @ ( x=260.613 y=433.814 w=32.8666 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[oligomers] @ ( x=42.5192 y=445.777 w=39.4947 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[proved] @ ( x=86.0019 y=445.777 w=27.4868 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[to] @ ( x=117.523 y=445.777 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[be] @ ( x=129.145 y=445.777 w=9.33496 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[nontoxic] @ ( x=142.468 y=445.777 w=34.7097 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[on] @ ( x=181.133 y=445.777 w=9.9626 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[several] @ ( x=195.079 y=445.777 w=27.8614 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[types] @ ( x=226.884 y=445.777 w=20.8418 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=251.772 y=445.777 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cells] @ ( x=263.961 y=445.777 w=17.9227 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[in] @ ( x=285.901 y=445.777 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[contrast] @ ( x=42.5192 y=457.682 w=31.175 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[to] @ ( x=76.7048 y=457.682 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[DOTAP] @ ( x=87.3628 y=457.682 w=32.3247 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[that] @ ( x=122.682 y=457.682 w=14.7148 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[decreased] @ ( x=140.483 y=457.682 w=38.883 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[viability] @ ( x=182.322 y=457.682 w=32.8367 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[to] @ ( x=218.209 y=457.682 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[50%.] @ ( x=228.867 y=457.682 w=20.6425 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Recently,] @ ( x=54.4813 y=469.644 w=37.016 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[scientists] @ ( x=96.6599 y=469.644 w=36.0616 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[developed] @ ( x=137.874 y=469.644 w=40.7351 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[a] @ ( x=183.795 y=469.644 w=4.35366 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[novel] @ ( x=193.319 y=469.644 w=21.9875 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[water-soluble] @ ( x=220.531 y=469.644 w=53.4792 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=279.208 y=469.644 w=14.3163 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[biodegradable] @ ( x=42.5192 y=481.606 w=56.0576 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cationic] @ ( x=101.196 y=481.606 w=31.0933 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[polymer] @ ( x=134.984 y=481.606 w=32.8666 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[based] @ ( x=170.53 y=481.606 w=22.5055 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[on] @ ( x=195.701 y=481.606 w=9.9626 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[dextran-spermine] @ ( x=208.287 y=481.606 w=68.995 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[(D-] @ ( x=279.946 y=481.606 w=13.5691 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[SPM)] @ ( x=42.5192 y=493.568 w=23.0236 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[(Fig.] @ ( x=67.861 y=493.568 w=18.8921 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[9)] @ ( x=89.0634 y=493.568 w=8.19723 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[gene] @ ( x=99.5521 y=493.568 w=18.6699 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[delivery.] @ ( x=120.528 y=493.568 w=34.2385 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[That] @ ( x=157.038 y=493.568 w=18.0423 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[novel] @ ( x=177.391 y=493.568 w=21.9875 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[polycation] @ ( x=201.712 y=493.568 w=41.7612 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[was] @ ( x=245.761 y=493.568 w=15.3424 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[capable] @ ( x=263.449 y=493.568 w=30.0671 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=42.5192 y=505.53 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[complexing] @ ( x=54.7084 y=505.53 w=46.7615 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=105.504 y=505.53 w=14.3163 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[administering] @ ( x=123.815 y=505.53 w=54.1965 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[various] @ ( x=182.094 y=505.53 w=29.031 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[genes] @ ( x=215.202 y=505.53 w=22.5055 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[to] @ ( x=241.734 y=505.53 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[many] @ ( x=253.412 y=505.53 w=21.9875 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cell] @ ( x=279.434 y=505.53 w=14.0871 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[lines] @ ( x=42.5192 y=517.492 w=18.5504 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[in] @ ( x=64.6292 y=517.492 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[relatively] @ ( x=75.854 y=517.492 w=37.1256 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[high] @ ( x=116.502 y=517.492 w=17.6338 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[yields] @ ( x=137.705 y=517.492 w=23.5317 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[[96].] @ ( x=164.805 y=517.492 w=18.9319 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Yudovin-Farber] @ ( x=187.256 y=517.492 w=62.601 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[et] @ ( x=253.473 y=517.492 w=7.04356 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[al.] @ ( x=264.074 y=517.492 w=9.53421 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[[97]] @ ( x=277.17 y=517.492 w=16.3785 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[synthesized] @ ( x=42.5192 y=529.454 w=46.1109 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cationic] @ ( x=91.3309 y=529.454 w=31.0933 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[polysaccharides] @ ( x=125.119 y=529.454 w=63.1161 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[based] @ ( x=190.882 y=529.454 w=22.5055 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[on] @ ( x=216.054 y=529.454 w=9.9626 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[monoquaternary] @ ( x=228.696 y=529.454 w=64.8814 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[ammonium] @ ( x=42.5192 y=541.417 w=45.0977 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[spermine,] @ ( x=90.7641 y=541.417 w=38.5652 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=132.489 y=541.417 w=14.3163 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[found] @ ( x=149.951 y=541.417 w=23.1332 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=176.256 y=541.417 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[compounds] @ ( x=191.393 y=541.417 w=45.822 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[demonstrated] @ ( x=240.319 y=541.417 w=53.2401 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[moderate] @ ( x=42.5192 y=553.322 w=36.6823 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[effect] @ ( x=82.4313 y=553.322 w=22.1239 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[on] @ ( x=107.716 y=553.322 w=9.9626 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=120.926 y=553.322 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cell] @ ( x=136.176 y=553.322 w=14.0871 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[viability] @ ( x=153.467 y=553.322 w=32.8367 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[or] @ ( x=189.523 y=553.322 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[no] @ ( x=200.919 y=553.322 w=9.9626 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[toxicity] @ ( x=214.071 y=553.322 w=30.1349 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[at] @ ( x=247.406 y=553.322 w=7.04356 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[all] @ ( x=257.667 y=553.322 w=9.73346 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[at] @ ( x=270.65 y=553.322 w=7.04356 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[3:1] @ ( x=280.911 y=553.322 w=12.6525 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[weight] @ ( x=42.5192 y=565.284 w=27.1252 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[ratio] @ ( x=76.0254 y=565.284 w=18.1917 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[(dextran-spermine/DNA).] @ ( x=100.574 y=565.284 w=103.051 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Further] @ ( x=210.106 y=565.284 w=29.2183 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[attempts] @ ( x=245.766 y=565.284 w=33.6258 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[to] @ ( x=285.849 y=565.284 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[improve] @ ( x=42.5192 y=577.246 w=32.8666 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[its] @ ( x=79.4824 y=577.246 w=9.21541 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[performance] @ ( x=92.6918 y=577.246 w=49.7512 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[by] @ ( x=146.493 y=577.246 w=9.9626 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[quaternorization] @ ( x=160.496 y=577.246 w=64.5845 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=229.151 y=577.246 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=241.34 y=577.246 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[spermine] @ ( x=257.384 y=577.246 w=36.1762 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[residue] @ ( x=42.5192 y=589.208 w=28.505 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[resulted] @ ( x=74.8906 y=589.208 w=31.0933 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[in] @ ( x=109.926 y=589.208 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[the] @ ( x=121.548 y=589.208 w=12.0249 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[loss] @ ( x=137.479 y=589.208 w=15.3424 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[of] @ ( x=156.754 y=589.208 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[activity] @ ( x=168.83 y=589.208 w=29.4295 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=202.222 y=589.208 w=14.3163 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[increased] @ ( x=220.476 y=589.208 w=37.1107 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[toxicity.] @ ( x=261.521 y=589.208 w=32.0268 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Fig.] @ ( x=52.2141 y=745.82 w=12.5292 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[8.] @ ( x=67.124 y=745.82 w=5.97765 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Structure] @ ( x=75.4576 y=745.82 w=28.7724 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[of] @ ( x=106.58 y=745.82 w=6.5515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[dendritic] @ ( x=115.481 y=745.82 w=27.9435 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[poly(] @ ( x=145.811 y=745.82 w=16.6737 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[L] @ ( x=162.425 y=747.203 w=3.61035 h=5.43346 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=5.9774 wmode=0 )
[-lysine)] @ ( x=166.053 y=745.82 w=23.9584 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[of] @ ( x=192.358 y=745.82 w=6.5515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[the] @ ( x=201.315 y=745.82 w=9.62003 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[6th] @ ( x=213.277 y=745.82 w=10.1222 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[generation] @ ( x=225.75 y=745.82 w=33.2596 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[(KG6).] @ ( x=261.352 y=745.82 w=22.5557 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[105] @ ( x=550.658 y=47.9305 w=11.9553 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Fig.] @ ( x=392.372 y=245.959 w=12.5292 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[9.] @ ( x=407.225 y=245.959 w=5.97765 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Structure] @ ( x=415.615 y=245.959 w=28.7724 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[of] @ ( x=446.738 y=245.959 w=6.5515 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[D-SPM.] @ ( x=455.638 y=245.959 w=26.1343 h=7.24491 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=7.9702 wmode=0 )
[Compared] @ ( x=311.526 y=266.4 w=41.2521 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[with] @ ( x=356.483 y=266.4 w=17.592 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[other] @ ( x=377.799 y=266.4 w=20.2141 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cationic] @ ( x=401.779 y=266.4 w=31.0933 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[lipids] @ ( x=436.646 y=266.4 w=21.9695 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[or] @ ( x=462.327 y=266.4 w=8.18926 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[cationic] @ ( x=474.232 y=266.4 w=31.179 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[polymers,] @ ( x=509.154 y=266.4 w=39.1929 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[D-] @ ( x=552.184 y=266.4 w=10.3611 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[SPM] @ ( x=311.526 y=278.362 w=19.8156 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[seemed] @ ( x=337.321 y=278.362 w=29.6308 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[to] @ ( x=372.924 y=278.362 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[be] @ ( x=386.53 y=278.362 w=9.33496 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[lower] @ ( x=401.893 y=278.362 w=22.386 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[toxic] @ ( x=430.295 y=278.362 w=19.6961 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[[98].] @ ( x=455.979 y=278.362 w=18.9319 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Eliyahu] @ ( x=480.868 y=278.362 w=30.7765 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[et] @ ( x=517.605 y=278.362 w=7.04356 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[al.] @ ( x=530.644 y=278.362 w=9.53421 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[[99]] @ ( x=546.121 y=278.362 w=16.3785 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[experimented] @ ( x=311.526 y=290.324 w=53.7243 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[on] @ ( x=369.976 y=290.324 w=10.0274 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[polyplexes] @ ( x=384.717 y=290.324 w=42.9219 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[based] @ ( x=432.395 y=290.324 w=22.5055 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[on] @ ( x=459.72 y=290.324 w=9.9626 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[D-SPM] @ ( x=474.403 y=290.324 w=30.1767 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[in] @ ( x=509.438 y=290.324 w=7.6712 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[mice,] @ ( x=521.854 y=290.324 w=21.5591 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=548.216 y=290.324 w=14.3163 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[evaluated] @ ( x=311.526 y=302.286 w=37.82 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[local] @ ( x=352.288 y=302.286 w=19.0684 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[and] @ ( x=374.341 y=302.286 w=14.3163 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[systemic] @ ( x=391.633 y=302.286 w=34.4885 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[toxicity.] @ ( x=429.106 y=302.286 w=32.0268 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
[Histopathological] @ ( x=464.085 y=302.286 w=70.2672 h=9.056 )( fontname=FCBMLM+AdvTT6120e2aa fontsize=9.9626 wmode=0 )
