Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIGCEB+OpenSans-Semibold fontsize=15 wmode=0 )
[LacZ] @ ( x=316.8 y=85.7324 w=21.3578 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[cells] @ ( x=340.271 y=85.7125 w=18.3601 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposed] @ ( x=360.736 y=85.7125 w=34.2713 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=397.189 y=85.7125 w=8.59772 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[30] @ ( x=407.904 y=85.7125 w=10.662 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(34)] @ ( x=420.716 y=85.7125 w=18.0831 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=440.898 y=85.7125 w=14.3063 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=457.283 y=85.7125 w=15.9033 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[80] @ ( x=475.368 y=85.7125 w=10.662 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(34)] @ ( x=488.18 y=85.7125 w=18.0831 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=508.362 y=85.7125 w=14.3063 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[silica] @ ( x=524.747 y=85.7125 w=21.0032 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticles] @ ( x=316.8 y=97.6746 w=56.1492 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=374.91 y=97.6746 w=15.5576 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=392.428 y=97.6746 w=14.1499 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increased] @ ( x=408.529 y=97.6746 w=39.7139 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[at] @ ( x=450.197 y=97.6746 w=7.87045 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[concentrations] @ ( x=459.949 y=97.6746 w=62.2144 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[up] @ ( x=524.067 y=97.6746 w=11.198 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=537.163 y=97.6746 w=8.59772 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[100] @ ( x=316.8 y=109.637 w=16.0517 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/ml] @ ( x=336.87 y=107.096 w=24.507 h=12.9514 )( fontname=MGKOGA+AdvP697C fontsize=9.9626 wmode=0 )
[(Figure] @ ( x=365.386 y=109.637 w=31.42 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[6).] @ ( x=400.874 y=109.637 w=11.8565 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[However,] @ ( x=416.804 y=109.637 w=41.1037 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=461.874 y=109.637 w=13.2234 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[positive] @ ( x=479.165 y=109.637 w=32.1583 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[control] @ ( x=515.391 y=109.637 w=30.2415 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(10] @ ( x=316.8 y=121.599 w=14.2904 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/ml] @ ( x=335.168 y=119.058 w=24.506 h=12.9514 )( fontname=MGKOGA+AdvP697C fontsize=9.9626 wmode=0 )
[LPS] @ ( x=363.626 y=121.599 w=18.6071 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=386.303 y=121.599 w=15.9033 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[10] @ ( x=406.259 y=121.599 w=10.7795 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mg/ml] @ ( x=421 y=119.058 w=24.506 h=12.9514 )( fontname=MGKOGA+AdvP697C fontsize=9.9626 wmode=0 )
[PMA)] @ ( x=449.515 y=121.599 w=26.8761 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[only] @ ( x=480.355 y=121.599 w=18.2943 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induced] @ ( x=502.636 y=121.599 w=34.2713 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=541.017 y=121.599 w=4.6625 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[two-fold] @ ( x=316.798 y=133.561 w=35.5187 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increase] @ ( x=354.952 y=133.561 w=34.1657 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=391.631 y=133.561 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ROS,] @ ( x=402.516 y=133.561 w=23.8873 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[indicating] @ ( x=428.935 y=133.561 w=42.0302 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=473.438 y=133.561 w=13.2234 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assay] @ ( x=489.256 y=133.561 w=21.571 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=513.35 y=133.561 w=15.5576 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=531.549 y=133.561 w=14.0931 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[very] @ ( x=316.798 y=145.523 w=17.4176 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[sensitive] @ ( x=339.531 y=145.523 w=35.5027 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=380.349 y=145.523 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[this] @ ( x=393.955 y=145.523 w=15.186 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cell] @ ( x=414.364 y=145.523 w=14.4258 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[type.] @ ( x=434.151 y=145.523 w=20.6575 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=460.059 y=145.523 w=17.4186 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[metabolism] @ ( x=482.793 y=145.523 w=49.1993 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=537.331 y=145.523 w=8.39847 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[DTT] @ ( x=316.798 y=157.485 w=23.2208 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=345.031 y=157.485 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=358.411 y=157.485 w=13.1666 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[acellular] @ ( x=376.667 y=157.485 w=35.5535 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[system] @ ( x=417.201 y=157.485 w=28.6903 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=450.877 y=157.485 w=15.6134 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=471.569 y=157.485 w=14.1499 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increased] @ ( x=490.788 y=157.485 w=39.7837 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=535.574 y=157.485 w=10.0483 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[any] @ ( x=316.798 y=169.39 w=14.8961 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=335.053 y=169.39 w=8.28091 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=346.731 y=169.39 w=13.2234 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[silica] @ ( x=363.343 y=169.39 w=21.0032 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanoparticles] @ ( x=387.663 y=169.39 w=56.2757 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(data] @ ( x=447.247 y=169.39 w=21.6139 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=472.304 y=169.39 w=14.0931 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shown).] @ ( x=489.823 y=169.39 w=33.7961 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[LacZ] @ ( x=63.7785 y=205.183 w=21.569 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[gene] @ ( x=88.8932 y=205.183 w=17.1058 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[mutation] @ ( x=109.529 y=205.183 w=36.228 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[test] @ ( x=149.326 y=205.183 w=12.7422 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[in] @ ( x=165.597 y=205.183 w=7.87045 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[MEF-LacZ] @ ( x=176.992 y=205.183 w=47.6063 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[cells] @ ( x=228.073 y=205.183 w=15.442 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Discussion] @ ( x=316.798 y=207.678 w=51.95 h=8.77705 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[and] @ ( x=372.243 y=207.678 w=17.843 h=8.77705 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[conclusion] @ ( x=393.616 y=207.678 w=51.2108 h=8.77705 )( fontname=MGKNOO+AdvOTa82ac8a1.B fontsize=9.9626 wmode=0 )
[Gene] @ ( x=63.7785 y=226.366 w=23.2129 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mutations] @ ( x=92.8045 y=226.366 w=43.2227 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[such] @ ( x=141.787 y=226.366 w=19.7957 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[as] @ ( x=167.355 y=226.366 w=8.59772 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[point] @ ( x=181.698 y=226.366 w=22.5693 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mutations] @ ( x=209.988 y=226.366 w=43.2018 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=258.97 y=226.366 w=9.12574 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[base] @ ( x=273.88 y=226.366 w=18.7596 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[shifts] @ ( x=63.7785 y=238.271 w=22.2764 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=91.2175 y=238.271 w=13.061 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=109.416 y=238.271 w=14.376 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[detected] @ ( x=128.861 y=238.271 w=36.5568 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=170.587 y=238.271 w=10.1619 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=185.893 y=238.271 w=13.3698 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[micronucleus] @ ( x=204.375 y=238.271 w=58.332 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assay.] @ ( x=267.813 y=238.271 w=24.8527 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Therefore,] @ ( x=63.7785 y=250.234 w=45.827 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=114.575 y=250.234 w=4.6625 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[gene] @ ( x=124.213 y=250.234 w=20.0049 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mutation] @ ( x=149.214 y=250.234 w=39.163 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[test] @ ( x=193.434 y=250.234 w=15.0136 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=213.446 y=250.234 w=15.7509 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[performed] @ ( x=234.195 y=250.234 w=45.0997 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=284.254 y=250.234 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mouse] @ ( x=63.7785 y=262.196 w=28.2938 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[embryonic] @ ( x=97.8506 y=262.196 w=45.7094 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ï¬broblasts] @ ( x=149.327 y=259.655 w=44.2808 h=12.9514 )( fontname=MGKOBB+AdvOT4b47d116+fb fontsize=9.9626 wmode=0 )
[(MEF-lacZ)] @ ( x=199.443 y=262.196 w=51.7547 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[contain-] @ ( x=256.929 y=262.196 w=35.6362 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ing] @ ( x=63.7775 y=274.158 w=13.3698 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lacZ] @ ( x=83.1099 y=274.178 w=17.5242 h=8.80694 )( fontname=MGKNIN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[as] @ ( x=106.581 y=274.158 w=8.59772 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=121.094 y=274.158 w=4.6625 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reporter] @ ( x=131.639 y=274.158 w=34.7466 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[gene.] @ ( x=172.287 y=274.158 w=22.904 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[This] @ ( x=201.144 y=274.158 w=19.5964 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[test] @ ( x=226.712 y=274.158 w=15.0136 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=247.688 y=274.158 w=6.62513 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[capable] @ ( x=260.217 y=274.158 w=32.4412 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=63.7775 y=286.12 w=8.39847 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[detecting] @ ( x=79.084 y=286.12 w=39.5924 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[various] @ ( x=125.572 y=286.12 w=30.8601 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mutagenic] @ ( x=163.385 y=286.12 w=44.9682 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[events,] @ ( x=215.258 y=286.12 w=29.8141 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[including] @ ( x=251.994 y=286.12 w=40.6096 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[point] @ ( x=63.7775 y=298.082 w=22.4856 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mutations] @ ( x=91.6698 y=298.082 w=43.2018 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=140.255 y=298.082 w=16.0597 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[chromosomal] @ ( x=161.742 y=298.082 w=58.7056 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rearrangements] @ ( x=225.803 y=298.082 w=66.8271 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Mahabir] @ ( x=63.7775 y=310.044 w=40.5548 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=107.827 y=310.044 w=7.87045 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=119.222 y=310.044 w=10.2515 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2009).] @ ( x=132.999 y=310.044 w=28.1942 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Silica] @ ( x=73.6983 y=322.006 w=22.8602 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[particles] @ ( x=101.08 y=322.006 w=35.0594 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=140.652 y=322.006 w=8.39847 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[10] @ ( x=153.521 y=322.006 w=10.662 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(11)] @ ( x=168.714 y=322.006 w=18.0831 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=191.22 y=322.006 w=15.9033 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[400] @ ( x=211.629 y=322.006 w=15.991 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(248)] @ ( x=232.151 y=322.006 w=23.2946 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=259.987 y=322.006 w=14.3063 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[did] @ ( x=278.696 y=322.006 w=13.9755 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=63.7775 y=333.911 w=14.1499 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induce] @ ( x=79.3112 y=333.911 w=28.6993 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=109.471 y=333.911 w=10.2336 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increase] @ ( x=121.149 y=333.911 w=34.2225 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=156.695 y=333.911 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mutant] @ ( x=166.389 y=333.911 w=30.7894 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[frequencies] @ ( x=198.477 y=333.911 w=48.0984 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Figure] @ ( x=247.969 y=333.911 w=31.42 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[3).] @ ( x=280.793 y=333.911 w=11.8565 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[A] @ ( x=63.7775 y=345.874 w=7.15315 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dose] @ ( x=77.1005 y=345.874 w=19.5396 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[related] @ ( x=102.725 y=345.874 w=28.772 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increase] @ ( x=137.704 y=345.874 w=34.1657 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=177.955 y=345.874 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mutant] @ ( x=192.468 y=345.874 w=30.7326 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[frequency] @ ( x=229.261 y=345.874 w=41.6257 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[was] @ ( x=277.053 y=345.874 w=15.6134 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[observed] @ ( x=63.7775 y=357.836 w=37.7433 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=103.575 y=357.836 w=8.38851 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MEF-LacZ] @ ( x=114.007 y=357.836 w=47.7199 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=163.726 y=357.836 w=18.3352 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposed] @ ( x=184.192 y=357.836 w=34.2713 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=220.589 y=357.836 w=8.59772 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[silica] @ ( x=231.247 y=357.836 w=21.0032 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nanopar-] @ ( x=254.263 y=357.836 w=38.3789 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ticles] @ ( x=63.7775 y=369.798 w=21.5232 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=87.8711 y=369.798 w=8.28091 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[30] @ ( x=98.813 y=369.798 w=10.662 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(34)] @ ( x=112.136 y=369.798 w=18.0831 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm] @ ( x=132.772 y=369.798 w=14.3063 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=149.666 y=369.798 w=15.9033 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[80] @ ( x=168.204 y=369.798 w=10.662 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(34)] @ ( x=181.527 y=369.798 w=18.0831 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nm,] @ ( x=202.163 y=369.798 w=17.0719 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=221.835 y=369.798 w=25.1715 h=8.82686 )( fontname=MGKNJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
