Page 1/14:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EBIIDH+OpenSans-Semibold fontsize=15 wmode=0 )
[explained] @ ( x=63.7798 y=528.087 w=41.3448 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[by] @ ( x=108.567 y=528.087 w=10.1619 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=122.173 y=528.087 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[photocatalytic] @ ( x=138.954 y=528.087 w=60.2518 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[properties] @ ( x=202.675 y=528.087 w=43.1191 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=249.22 y=528.087 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[anatase] @ ( x=261.068 y=528.087 w=31.4918 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Table] @ ( x=63.7795 y=554.87 w=19.9893 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[III.] @ ( x=86.5129 y=554.87 w=11.2858 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Gamma-H2AX] @ ( x=101.763 y=554.87 w=53.4737 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[foci] @ ( x=158 y=554.87 w=12.6009 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[a] @ ( x=170.589 y=553.156 w=3.10825 h=4.69643 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=5.3127 wmode=0 )
[.] @ ( x=173.707 y=554.87 w=2.31933 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[50] @ ( x=111.855 y=572.672 w=8.62376 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mg.ml] @ ( x=123.25 y=570.639 w=19.8777 h=9.37296 )( fontname=HICKFO+AdvP697C fontsize=7.9702 wmode=0 )
[-1] @ ( x=143.093 y=571.004 w=5.40895 h=4.70705 )( fontname=HICJPM+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[100] @ ( x=179.603 y=572.672 w=12.9356 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mg.ml] @ ( x=195.307 y=570.64 w=19.9351 h=9.37296 )( fontname=HICKFO+AdvP697C fontsize=7.9702 wmode=0 )
[-1] @ ( x=215.206 y=571.004 w=5.40955 h=4.70705 )( fontname=HICJPM+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[200] @ ( x=251.716 y=572.672 w=12.9356 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mg.ml] @ ( x=267.42 y=570.64 w=19.8777 h=9.37296 )( fontname=HICKFO+AdvP697C fontsize=7.9702 wmode=0 )
[-1] @ ( x=287.263 y=571.004 w=5.40955 h=4.70705 )( fontname=HICJPM+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[Ctl] @ ( x=63.7795 y=591.154 w=16.9654 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[9.9] @ ( x=116.391 y=591.154 w=10.9431 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=130.111 y=589.122 w=4.47925 h=10.3613 )( fontname=HICMHG+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[1.7] @ ( x=137.368 y=591.154 w=10.9431 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Ctl+] @ ( x=63.7795 y=605.1 w=16.1636 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[70.0] @ ( x=112.081 y=605.1 w=15.255 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=130.111 y=603.068 w=4.47925 h=10.3613 )( fontname=HICMHG+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[7.0] @ ( x=137.368 y=605.1 w=10.9431 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A12] @ ( x=63.7795 y=619.046 w=14.3464 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[10.2] @ ( x=112.081 y=619.046 w=15.255 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=130.111 y=617.014 w=4.47925 h=10.3613 )( fontname=HICMHG+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[0.6] @ ( x=137.368 y=619.046 w=10.9431 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[8.3] @ ( x=186.293 y=619.046 w=10.9431 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=200.013 y=617.014 w=4.47925 h=10.3613 )( fontname=HICMHG+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[1.5] @ ( x=207.27 y=619.046 w=10.9431 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[8.4] @ ( x=256.253 y=619.046 w=10.9431 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=269.973 y=617.014 w=4.47925 h=10.3613 )( fontname=HICMHG+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[1.5] @ ( x=277.229 y=619.046 w=10.9431 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A25] @ ( x=63.7795 y=632.993 w=14.3464 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[11.7] @ ( x=112.081 y=632.993 w=15.255 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=130.111 y=630.96 w=4.47925 h=10.3613 )( fontname=HICMHG+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[2.4] @ ( x=137.368 y=632.993 w=10.9431 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[12.5] @ ( x=181.985 y=632.993 w=15.255 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=200.013 y=630.96 w=4.47925 h=10.3613 )( fontname=HICMHG+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[2.5] @ ( x=207.27 y=632.993 w=10.9431 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[9.7] @ ( x=256.253 y=632.993 w=10.9431 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=269.973 y=630.96 w=4.47925 h=10.3613 )( fontname=HICMHG+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[1.2] @ ( x=277.229 y=632.993 w=10.9431 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[a] @ ( x=63.7795 y=650.044 w=3.10825 h=4.69643 )( fontname=HICJPL+AdvOTb63a3543.I fontsize=5.3127 wmode=0 )
[Total] @ ( x=66.8976 y=651.759 w=18.7379 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[number] @ ( x=88.9503 y=651.759 w=27.1226 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=119.393 y=651.759 w=6.71888 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[foci] @ ( x=129.428 y=651.759 w=12.6009 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[on] @ ( x=145.358 y=651.759 w=8.87083 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[a] @ ( x=157.603 y=651.759 w=3.73005 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[microscope] @ ( x=164.69 y=651.759 w=39.309 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[slide] @ ( x=207.377 y=651.759 w=15.7411 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[were] @ ( x=226.425 y=651.759 w=16.1715 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[counted] @ ( x=245.927 y=651.759 w=28.0153 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[after] @ ( x=277.277 y=651.759 w=15.4223 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[immonostaining] @ ( x=63.7797 y=660.716 w=55.8878 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[with] @ ( x=122.171 y=660.716 w=14.8405 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[g-H2AX] @ ( x=139.521 y=658.684 w=29.7033 h=9.37296 )( fontname=HICKFO+AdvP697C fontsize=7.9702 wmode=0 )
[antibody,] @ ( x=171.665 y=660.716 w=32.3271 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[then] @ ( x=206.473 y=660.716 w=15.255 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[total] @ ( x=224.275 y=660.716 w=15.3267 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[number] @ ( x=242.075 y=660.716 w=27.1226 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=271.668 y=660.716 w=6.71888 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cell] @ ( x=280.909 y=660.716 w=11.764 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nuclei] @ ( x=63.7789 y=669.674 w=20.8819 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[was] @ ( x=87.8728 y=669.674 w=12.6009 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[evaluated.] @ ( x=103.746 y=669.674 w=34.7461 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Ctl:] @ ( x=141.786 y=669.674 w=19.2735 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[unexposed] @ ( x=164.296 y=669.674 w=36.9817 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cells.] @ ( x=204.49 y=669.674 w=17.2316 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Ctl+:] @ ( x=224.955 y=669.674 w=18.4829 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cells] @ ( x=246.724 y=669.674 w=14.9122 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[exposed] @ ( x=264.865 y=669.674 w=27.8638 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[24] @ ( x=63.7789 y=678.632 w=8.62376 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[h] @ ( x=76.0809 y=678.632 w=4.39955 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[to] @ ( x=84.1316 y=678.632 w=6.87828 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[50] @ ( x=94.6195 y=678.632 w=8.62376 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mM] @ ( x=106.922 y=676.599 w=12.5052 h=9.37296 )( fontname=HICKFO+AdvP697C fontsize=7.9702 wmode=0 )
[etoposide.] @ ( x=123.08 y=678.632 w=35.2283 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Results] @ ( x=161.913 y=678.632 w=25.0264 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[are] @ ( x=190.598 y=678.632 w=10.4489 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[presented] @ ( x=204.658 y=678.632 w=33.4111 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[as] @ ( x=241.677 y=678.632 w=6.87828 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=252.221 y=678.632 w=10.696 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ratio] @ ( x=266.565 y=678.632 w=15.7491 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=285.953 y=678.632 w=6.71888 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[number] @ ( x=63.7789 y=687.589 w=27.1226 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=93.1443 y=687.589 w=6.71888 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[foci/number] @ ( x=102.101 y=687.589 w=41.8754 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=146.207 y=687.589 w=6.71888 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[cell] @ ( x=155.221 y=687.589 w=11.764 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nuclei.] @ ( x=169.224 y=687.589 w=23.2013 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Cells] @ ( x=194.678 y=687.589 w=17.3192 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[were] @ ( x=214.294 y=687.589 w=16.1715 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[exposed] @ ( x=232.718 y=687.589 w=27.8638 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[to] @ ( x=262.821 y=687.589 w=6.87828 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[TiO] @ ( x=271.949 y=687.589 w=14.6014 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[2] @ ( x=286.526 y=690.796 w=3.23377 h=4.70705 )( fontname=HICJPM+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[-] @ ( x=289.757 y=687.589 w=2.90115 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[NPs] @ ( x=63.7783 y=696.546 w=14.8485 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[for] @ ( x=81.4092 y=696.546 w=9.7077 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[24] @ ( x=93.881 y=696.546 w=8.62376 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[h.] @ ( x=105.276 y=696.546 w=6.71888 h=7.0616 )( fontname=HICJPM+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[TiO] @ ( x=316.799 y=157.487 w=18.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=335.055 y=161.438 w=4.04224 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[(Johnston] @ ( x=342.652 y=157.486 w=42.075 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=388.345 y=157.486 w=7.87045 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=399.741 y=157.486 w=10.3262 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2010).] @ ( x=413.574 y=157.486 w=28.2958 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[However,] @ ( x=445.435 y=157.486 w=41.6706 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[here,] @ ( x=490.675 y=157.486 w=21.4594 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[experi-] @ ( x=515.733 y=157.486 w=29.8579 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ments] @ ( x=316.8 y=169.391 w=26.112 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[have] @ ( x=346.563 y=169.391 w=19.4868 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[been] @ ( x=369.693 y=169.391 w=20.6086 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[processed] @ ( x=393.902 y=169.391 w=42.2693 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=439.822 y=169.391 w=8.38851 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=451.841 y=169.391 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[dark] @ ( x=468.849 y=169.391 w=19.0784 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=491.583 y=169.391 w=8.59772 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[avoid] @ ( x=503.829 y=169.391 w=23.1033 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[any] @ ( x=530.587 y=169.391 w=15.0236 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[photocatalytic] @ ( x=316.8 y=181.353 w=60.195 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[effect] @ ( x=381.542 y=181.353 w=23.2129 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=409.265 y=181.353 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs,] @ ( x=422.134 y=181.353 w=21.4594 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=448.098 y=181.353 w=25.5043 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[would] @ ( x=478.088 y=181.353 w=26.7316 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[generate] @ ( x=509.269 y=181.353 w=36.3515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[artefactual] @ ( x=316.8 y=193.315 w=44.9682 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[accumulation] @ ( x=365.271 y=193.315 w=58.5402 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=427.293 y=193.315 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ROS] @ ( x=439.198 y=193.315 w=21.1506 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=463.917 y=193.315 w=8.38851 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells.] @ ( x=475.822 y=193.315 w=21.6308 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Our] @ ( x=326.721 y=205.277 w=17.5242 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[results] @ ( x=347.64 y=205.277 w=27.9471 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[conï¬rm] @ ( x=378.99 y=205.277 w=33.8878 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=416.295 y=205.277 w=16.5778 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[TiO] @ ( x=436.308 y=205.277 w=18.2515 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=454.62 y=209.231 w=4.04224 h=5.88393 )( fontname=HICJPM+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[-NPs] @ ( x=458.646 y=205.278 w=22.1867 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cause] @ ( x=484.327 y=205.278 w=23.6213 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[an] @ ( x=511.426 y=205.278 w=10.3611 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[early] @ ( x=525.203 y=205.278 w=20.4134 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[intracellular] @ ( x=316.8 y=217.24 w=51.6232 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[accumulation] @ ( x=371.168 y=217.24 w=58.4306 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=432.452 y=217.24 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ROS,] @ ( x=443.563 y=217.24 w=24.1583 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=470.435 y=217.24 w=25.5043 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=498.725 y=217.24 w=6.62513 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[high] @ ( x=508.136 y=217.24 w=18.6699 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=529.565 y=217.24 w=16.0597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[statistically] @ ( x=316.8 y=229.202 w=47.0683 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signiï¬cant] @ ( x=368.957 y=229.202 w=43.9709 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=418.054 y=229.202 w=12.1344 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[all] @ ( x=435.288 y=229.202 w=10.0423 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=450.425 y=229.202 w=13.3698 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tested] @ ( x=468.907 y=229.202 w=25.3747 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[NPs.] @ ( x=499.408 y=229.202 w=21.5511 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[This] @ ( x=525.997 y=229.202 w=19.6642 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[accumulation] @ ( x=316.801 y=241.164 w=58.4825 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=381.996 y=241.164 w=6.62513 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[transient] @ ( x=395.376 y=241.164 w=37.6068 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=439.71 y=241.164 w=16.0597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[decreases] @ ( x=462.557 y=241.164 w=40.6175 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[between] @ ( x=510.008 y=241.164 w=35.5466 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[4] @ ( x=316.801 y=253.126 w=5.38977 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=325.986 y=253.126 w=16.0597 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[24] @ ( x=345.942 y=253.126 w=10.7795 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[h] @ ( x=360.625 y=253.126 w=5.49936 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=369.923 y=253.126 w=8.39847 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposure.] @ ( x=382.224 y=253.126 w=41.563 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[In] @ ( x=427.635 y=253.126 w=9.43458 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[parallel,] @ ( x=440.901 y=253.126 w=34.2893 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=479.055 y=253.126 w=4.6625 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[general] @ ( x=487.559 y=253.126 w=31.171 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[trend] @ ( x=522.595 y=253.126 w=23.0036 h=8.82686 )( fontname=HICJPM+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
