Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIHJAA+OpenSans-Semibold fontsize=15 wmode=0 )
[100,] @ ( x=195.816 y=734.087 w=16.2564 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[1%] @ ( x=214.866 y=734.087 w=11.8308 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[DMSO] @ ( x=229.435 y=734.087 w=26.5813 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[pH] @ ( x=258.859 y=734.087 w=12.4176 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[12.4).] @ ( x=273.939 y=734.087 w=21.8121 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=53.8575 y=745.993 w=15.3999 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[slides] @ ( x=74.7204 y=745.993 w=22.3033 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=102.442 y=745.993 w=19.2983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[rinsed] @ ( x=127.16 y=745.993 w=24.8578 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[three] @ ( x=157.434 y=745.993 w=20.7085 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[times] @ ( x=183.513 y=745.993 w=21.7941 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=210.726 y=745.993 w=11.0423 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[20] @ ( x=227.28 y=745.993 w=9.4646 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[min] @ ( x=242.134 y=745.993 w=15.9583 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[each] @ ( x=263.621 y=745.993 w=18.8194 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=287.885 y=745.993 w=7.85183 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[electrophoresis] @ ( x=313.682 y=494.956 w=60.3643 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[buffer] @ ( x=378.764 y=494.956 w=23.5706 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(30] @ ( x=406.997 y=494.956 w=12.6693 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mM] @ ( x=424.345 y=494.956 w=16.5536 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[NaOH,] @ ( x=445.491 y=494.956 w=27.4246 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[10] @ ( x=477.58 y=494.956 w=9.4646 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mM] @ ( x=491.697 y=494.956 w=16.4268 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[EDTA,] @ ( x=512.843 y=494.956 w=25.7996 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[pH] @ ( x=543.287 y=494.956 w=12.4176 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[12.4)] @ ( x=313.682 y=506.919 w=19.5084 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=337.606 y=506.919 w=7.97866 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[remove] @ ( x=349.908 y=506.919 w=30.034 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lysis] @ ( x=384.264 y=506.919 w=16.7684 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[solution] @ ( x=405.411 y=506.919 w=32.2468 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=441.977 y=506.919 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=461.537 y=506.919 w=7.97866 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[unwind] @ ( x=473.839 y=506.919 w=30.5186 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=508.704 y=506.919 w=12.763 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nuclear] @ ( x=525.825 y=506.919 w=29.7501 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[DNA.] @ ( x=313.682 y=518.881 w=21.8878 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=337.719 y=518.881 w=15.3431 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[samples] @ ( x=355.294 y=518.881 w=32.4522 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=389.876 y=518.881 w=19.3551 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[then] @ ( x=411.363 y=518.881 w=18.1493 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[subjected] @ ( x=431.659 y=518.881 w=38.0108 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=471.855 y=518.881 w=7.84142 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[electrophoresis] @ ( x=481.946 y=518.881 w=60.3643 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=544.534 y=518.881 w=11.0423 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[20] @ ( x=313.682 y=530.843 w=9.4646 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[min] @ ( x=325.474 y=530.843 w=15.9583 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=343.898 y=530.843 w=7.4865 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[25] @ ( x=353.706 y=530.843 w=9.4646 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[V] @ ( x=365.498 y=530.843 w=5.91537 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=373.832 y=530.843 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[300] @ ( x=391.464 y=530.843 w=13.9735 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mA] @ ( x=407.905 y=530.843 w=13.966 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=424.346 y=530.843 w=7.85183 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=434.607 y=530.843 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[same] @ ( x=449.802 y=530.843 w=20.9556 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[buffer.] @ ( x=473.216 y=530.843 w=25.9368 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Following] @ ( x=501.506 y=530.843 w=39.0121 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=542.892 y=530.843 w=12.763 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[electrophoresis,] @ ( x=313.682 y=542.806 w=62.7304 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=380.181 y=542.806 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[gels] @ ( x=396.792 y=542.806 w=15.3743 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=415.954 y=542.806 w=19.2983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[neutralised] @ ( x=439.028 y=542.806 w=44.2669 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=487.16 y=542.806 w=7.96919 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[400] @ ( x=498.952 y=542.806 w=13.9735 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mM] @ ( x=516.811 y=542.806 w=16.5536 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Tris-] @ ( x=537.164 y=542.806 w=18.5128 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[HCl,] @ ( x=313.682 y=554.711 w=17.8663 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[pH] @ ( x=335.055 y=554.711 w=12.4176 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[7.5] @ ( x=350.985 y=554.711 w=11.649 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[for] @ ( x=366.236 y=554.711 w=11.0423 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[15] @ ( x=380.863 y=554.711 w=9.4646 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[min.] @ ( x=393.846 y=554.711 w=18.3244 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[For] @ ( x=415.729 y=554.711 w=13.5543 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[visualisation] @ ( x=432.85 y=554.711 w=49.2557 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=485.632 y=554.711 w=7.96919 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=497.141 y=554.711 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ï¬uorescence] @ ( x=505.417 y=552.383 w=50.2362 h=12.304 )( fontname=FPHCPE+AdvOT9a61103f+fb fontsize=9.4646 wmode=0 )
[microscope,] @ ( x=313.683 y=566.673 w=48.3442 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=365.33 y=566.673 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[slides] @ ( x=381.374 y=566.673 w=22.1547 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=406.829 y=566.673 w=19.3551 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[stained] @ ( x=429.393 y=566.673 w=28.6777 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=461.426 y=566.673 w=17.3997 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ethidium] @ ( x=482.063 y=566.673 w=36.381 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[bromide] @ ( x=521.69 y=566.673 w=33.9845 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(10] @ ( x=313.683 y=578.636 w=12.6125 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[mg/ml)] @ ( x=328.819 y=576.307 w=27.6149 h=12.304 )( fontname=FPHDHI+AdvP697C fontsize=9.4646 wmode=0 )
[and] @ ( x=358.923 y=578.636 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[60] @ ( x=376.612 y=578.636 w=9.4646 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[randomly] @ ( x=388.46 y=578.636 w=38.4679 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[selected] @ ( x=429.336 y=578.636 w=32.1143 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nuclear] @ ( x=463.862 y=578.636 w=29.8069 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[images] @ ( x=496.176 y=578.636 w=27.9944 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=526.678 y=578.636 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[each] @ ( x=536.882 y=578.636 w=18.6803 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[slide] @ ( x=313.683 y=590.598 w=18.4607 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=338.74 y=590.598 w=19.2983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[acquired] @ ( x=364.535 y=590.598 w=34.9121 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[with] @ ( x=406.033 y=590.598 w=17.4565 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[an] @ ( x=429.958 y=590.598 w=10.0419 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[epiï¬uorescent] @ ( x=446.513 y=590.598 w=56.4355 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[microscope] @ ( x=509.557 y=590.598 w=46.014 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Olympus] @ ( x=313.683 y=602.56 w=39.2459 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[BX50),] @ ( x=357.449 y=602.56 w=26.234 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[using] @ ( x=388.29 y=602.56 w=21.5225 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=414.426 y=602.56 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[BP] @ ( x=423.667 y=602.56 w=11.1304 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[515â560] @ ( x=439.314 y=602.56 w=32.2279 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nm] @ ( x=476.163 y=602.56 w=13.5912 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[excitation] @ ( x=494.248 y=602.56 w=38.3525 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ï¬lter] @ ( x=537.222 y=600.232 w=18.3547 h=12.304 )( fontname=FPHCPE+AdvOT9a61103f+fb fontsize=9.4646 wmode=0 )
[and] @ ( x=313.683 y=614.523 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=333.695 y=614.523 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[barrier] @ ( x=343.106 y=614.523 w=26.8956 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[ï¬lter] @ ( x=374.741 y=612.194 w=18.3168 h=12.304 )( fontname=FPHCPE+AdvOT9a61103f+fb fontsize=9.4646 wmode=0 )
[of] @ ( x=397.889 y=614.523 w=7.63415 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[LP] @ ( x=410.347 y=614.523 w=10.5341 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[590] @ ( x=425.598 y=614.523 w=14.0511 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nm] @ ( x=444.357 y=614.523 w=13.5912 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[at] @ ( x=462.67 y=614.523 w=7.4865 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[400] @ ( x=474.858 y=614.523 w=21.1799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[magniï¬cation] @ ( x=500.939 y=614.523 w=54.6978 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Figure] @ ( x=313.683 y=626.485 w=28.6096 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2).] @ ( x=345.601 y=626.485 w=10.3088 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Microscopic] @ ( x=359.151 y=626.485 w=48.3849 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[images] @ ( x=410.855 y=626.485 w=27.9944 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=442.149 y=626.485 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[comets] @ ( x=453.148 y=626.485 w=28.4477 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=484.896 y=626.485 w=19.3551 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[captured] @ ( x=507.403 y=626.485 w=35.4023 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=546.011 y=626.485 w=9.65389 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=313.683 y=638.447 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[digital] @ ( x=321.392 y=638.447 w=24.4575 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[camera] @ ( x=348.945 y=638.447 w=29.3469 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Hamamatsu] @ ( x=381.373 y=638.447 w=52.06 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Orca] @ ( x=436.422 y=638.447 w=18.9973 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2),] @ ( x=458.419 y=638.447 w=10.2464 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[connected] @ ( x=471.741 y=638.447 w=41.3187 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=516.131 y=638.447 w=7.97866 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[a] @ ( x=527.073 y=638.447 w=4.62819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[com-] @ ( x=534.783 y=638.447 w=20.7937 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[puter.] @ ( x=313.683 y=650.353 w=23.6691 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Detected] @ ( x=339.874 y=650.353 w=35.4799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[comets] @ ( x=377.972 y=650.353 w=28.585 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=409.097 y=650.353 w=19.2983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[scored] @ ( x=430.923 y=650.353 w=26.1819 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[by] @ ( x=459.723 y=650.353 w=9.65389 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Komet] @ ( x=471.912 y=650.353 w=26.4791 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[5.0] @ ( x=500.939 y=650.353 w=11.649 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Computer] @ ( x=515.169 y=650.353 w=40.4082 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Software] @ ( x=313.683 y=662.315 w=34.436 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[(Kinetic] @ ( x=351.837 y=662.315 w=31.095 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Imaging] @ ( x=386.762 y=662.315 w=32.6055 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Ltd.,] @ ( x=423.102 y=662.315 w=17.6732 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[2001).] @ ( x=444.588 y=662.315 w=24.2559 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[The] @ ( x=472.595 y=662.315 w=15.3999 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tail] @ ( x=491.814 y=662.315 w=12.2122 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[lengths] @ ( x=507.858 y=662.315 w=28.7317 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=540.401 y=662.315 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[percentage] @ ( x=313.683 y=674.277 w=43.7832 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[of] @ ( x=362.383 y=674.277 w=7.7799 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[DNA] @ ( x=375.138 y=674.277 w=19.5217 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[in] @ ( x=399.686 y=674.277 w=7.85183 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=412.613 y=674.277 w=12.763 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[cometâs] @ ( x=430.357 y=674.277 w=31.2247 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[tails] @ ( x=466.64 y=674.277 w=16.0548 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=487.616 y=674.277 w=15.1831 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[heads] @ ( x=507.855 y=674.277 w=23.459 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[were] @ ( x=536.372 y=674.277 w=19.2983 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[determined] @ ( x=313.683 y=686.24 w=46.139 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[and] @ ( x=364.197 y=686.24 w=15.1841 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[further] @ ( x=383.757 y=686.24 w=27.3129 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[used] @ ( x=415.448 y=686.24 w=19.0182 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[to] @ ( x=438.749 y=686.24 w=7.97866 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[analyse] @ ( x=450.994 y=686.24 w=29.5608 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[the] @ ( x=484.839 y=686.24 w=12.7356 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[nuclear] @ ( x=501.904 y=686.24 w=29.8069 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[DNA] @ ( x=536.089 y=686.24 w=19.5217 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[damage.] @ ( x=313.683 y=698.202 w=33.8312 h=8.86833 )( fontname=FPHCPD+AdvOT9a61103f fontsize=9.4646 wmode=0 )
[Comet] @ ( x=313.682 y=721.583 w=27.2083 h=9.5297 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[assay] @ ( x=344.58 y=721.583 w=22.4277 h=9.5297 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[with] @ ( x=370.658 y=721.583 w=18.5991 h=9.5297 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
[alkaline] @ ( x=392.938 y=721.583 w=32.5223 h=9.5297 )( fontname=FPHCNO+AdvOTc20ddc96 fontsize=10.4607 wmode=0 )
