Page 1/8:
---
[Nanotechnology] @ ( x=39 y=39.004 w=86.712 h=11.1 )( fontname=Helvetica fontsize=12 wmode=0 )
[(figure] @ ( x=102.28 y=717.854 w=26.5603 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[1(A)),] @ ( x=134.828 y=717.854 w=24.6176 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[ALT] @ ( x=165.433 y=717.854 w=18.4507 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(figure] @ ( x=189.861 y=717.854 w=26.5603 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[1(B)),] @ ( x=222.409 y=717.854 w=24.0696 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[and] @ ( x=252.466 y=717.854 w=14.386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[AST] @ ( x=272.84 y=717.854 w=18.8194 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(figure] @ ( x=46.579 y=729.834 w=26.5603 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[1(C))] @ ( x=76.1779 y=729.834 w=21.579 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[in] @ ( x=100.805 y=729.834 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[LPS/D-GalN-treated] @ ( x=111.595 y=729.834 w=82.9486 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[mice] @ ( x=197.582 y=729.834 w=19.3673 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[were] @ ( x=219.998 y=729.834 w=19.3573 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[significantly] @ ( x=242.394 y=729.834 w=49.2651 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[increased] @ ( x=46.579 y=741.813 w=37.6188 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[compared] @ ( x=89.3086 y=741.813 w=39.2825 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[to] @ ( x=133.702 y=741.813 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[those] @ ( x=146.574 y=741.813 w=21.031 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=172.715 y=741.813 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[vesicle-treated] @ ( x=186.125 y=741.813 w=57.9425 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[mice.] @ ( x=249.178 y=741.813 w=21.8579 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[The] @ ( x=276.167 y=741.813 w=15.4918 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[levels] @ ( x=46.579 y=753.793 w=22.8442 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=73.3385 y=753.793 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[miR-122] @ ( x=85.5527 y=753.793 w=35.427 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(figure] @ ( x=124.895 y=753.793 w=26.5603 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[1(A))] @ ( x=155.371 y=753.793 w=22.1269 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[and] @ ( x=181.413 y=753.793 w=14.386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[miR-192] @ ( x=199.714 y=753.793 w=35.427 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(figure] @ ( x=239.056 y=753.793 w=26.5603 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[1(D))] @ ( x=269.532 y=753.793 w=22.1269 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[3.4.] @ ( x=303.615 y=517.565 w=14.9439 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[miR-122] @ ( x=321.548 y=517.565 w=34.3112 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[response] @ ( x=358.35 y=517.565 w=35.0484 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[after] @ ( x=395.889 y=517.565 w=18.8194 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[treatment] @ ( x=417.199 y=517.565 w=37.818 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[of] @ ( x=457.507 y=517.565 w=7.7509 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[mice] @ ( x=467.749 y=517.565 w=18.8094 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[with] @ ( x=489.049 y=517.565 w=17.1656 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[surface-modified] @ ( x=303.615 y=528.524 w=66.9586 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[nSP70] @ ( x=373.064 y=528.524 w=26.0123 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[Our] @ ( x=303.615 y=550.409 w=15.4918 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[group] @ ( x=322.534 y=550.409 w=23.2427 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[has] @ ( x=349.194 y=550.409 w=13.2801 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[previously] @ ( x=365.901 y=550.409 w=41.813 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[demonstrated] @ ( x=411.131 y=550.409 w=53.6785 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[that] @ ( x=468.237 y=550.409 w=14.9439 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[modification] @ ( x=486.608 y=550.409 w=50.3709 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=540.396 y=550.409 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nSP70] @ ( x=303.615 y=562.373 w=26.0223 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[with] @ ( x=334.549 y=562.373 w=17.7135 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[surface] @ ( x=357.184 y=562.373 w=28.6624 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[functional] @ ( x=390.758 y=562.373 w=40.3983 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[groups] @ ( x=436.078 y=562.373 w=27.1182 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[such] @ ( x=468.107 y=562.373 w=18.2614 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[as] @ ( x=491.28 y=562.373 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[a] @ ( x=504.501 y=562.373 w=4.42339 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[carboxyl] @ ( x=513.836 y=562.373 w=34.8591 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[group] @ ( x=303.615 y=574.337 w=23.2427 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(nSP70-C)] @ ( x=330.235 y=574.337 w=42.62 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[or] @ ( x=376.242 y=574.337 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[amino] @ ( x=387.919 y=574.337 w=24.9065 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[group] @ ( x=416.212 y=574.337 w=23.2427 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(nSP70-N)] @ ( x=442.832 y=574.337 w=43.1679 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[can] @ ( x=489.378 y=574.337 w=13.8281 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[reduce] @ ( x=506.593 y=574.337 w=26.5503 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[the] @ ( x=536.521 y=574.337 w=12.1743 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[toxic] @ ( x=303.615 y=586.3 w=19.9252 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[effects] @ ( x=326.061 y=586.3 w=26.3013 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=354.873 y=586.3 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nSP70] @ ( x=365.692 y=586.3 w=26.0223 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(e.g.,] @ ( x=394.225 y=586.3 w=20.1942 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[pregnancy] @ ( x=416.94 y=586.3 w=41.1954 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[complications] @ ( x=460.646 y=586.3 w=55.9001 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[in] @ ( x=519.066 y=586.3 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[mice] @ ( x=529.328 y=586.3 w=19.3673 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[and] @ ( x=303.615 y=598.264 w=14.386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[ROS] @ ( x=321.02 y=598.264 w=18.9788 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[generation] @ ( x=343.017 y=598.264 w=42.0521 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[and] @ ( x=388.088 y=598.264 w=14.386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[DNA] @ ( x=405.493 y=598.264 w=21.2303 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[damage] @ ( x=429.742 y=598.264 w=30.9837 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[in] @ ( x=463.748 y=598.354 w=7.7509 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[vitro)] @ ( x=474.518 y=598.354 w=21.689 h=8.58776 )( fontname=KTIHIW+NimbusRomNo9L-ReguItal fontsize=9.9626 wmode=0 )
[[8,] @ ( x=499.225 y=598.264 w=10.7895 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[9].] @ ( x=513.033 y=598.264 w=10.7895 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[Here,] @ ( x=526.852 y=598.264 w=21.848 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[we] @ ( x=303.615 y=610.228 w=11.6164 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[tested] @ ( x=319.216 y=610.228 w=23.2427 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[the] @ ( x=346.454 y=610.228 w=12.1743 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[use] @ ( x=362.614 y=610.228 w=13.2801 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=379.879 y=610.228 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[miR-122] @ ( x=392.173 y=610.228 w=35.427 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[as] @ ( x=431.585 y=610.228 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[a] @ ( x=443.868 y=610.228 w=4.42339 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[biomarker] @ ( x=452.287 y=610.228 w=40.8467 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[to] @ ( x=497.119 y=610.228 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[determine] @ ( x=508.855 y=610.228 w=39.8404 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[whether] @ ( x=303.615 y=622.192 w=32.0895 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[the] @ ( x=339.729 y=622.192 w=12.1743 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[safety] @ ( x=355.919 y=622.192 w=23.7907 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=383.734 y=622.192 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nSP70] @ ( x=396.058 y=622.192 w=26.0223 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[could] @ ( x=426.095 y=622.192 w=22.1369 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[be] @ ( x=452.257 y=622.192 w=9.40469 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[improved] @ ( x=465.687 y=622.192 w=37.8878 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[by] @ ( x=507.589 y=622.192 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[adding] @ ( x=521.577 y=622.192 w=27.1182 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[functional] @ ( x=303.615 y=634.156 w=40.3983 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[groups.] @ ( x=347.67 y=634.156 w=29.6088 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[BALB/c] @ ( x=380.945 y=634.156 w=33.4146 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[mice] @ ( x=418.006 y=634.156 w=19.3673 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[were] @ ( x=441.029 y=634.156 w=19.3573 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[treated] @ ( x=464.043 y=634.156 w=27.1082 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[intravenously] @ ( x=494.807 y=634.156 w=53.8877 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[with] @ ( x=303.615 y=646.119 w=17.7135 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nSP70,] @ ( x=323.401 y=646.119 w=28.513 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nSP70-C,] @ ( x=353.986 y=646.119 w=38.4756 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[or] @ ( x=394.524 y=646.119 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nSP70-N] @ ( x=404.895 y=646.119 w=36.5329 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[at] @ ( x=443.5 y=646.119 w=7.193 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[40] @ ( x=452.765 y=646.119 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[mg] @ ( x=464.79 y=646.119 w=12.7322 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[kg] @ ( x=479.594 y=646.119 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[â1] @ ( x=489.557 y=643.953 w=9.6918 h=5.7317 )( fontname=KFXUVO+MTSYN fontsize=7.5716 wmode=0 )
[.] @ ( x=499.747 y=646.119 w=2.49065 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[At] @ ( x=504.31 y=646.119 w=9.9626 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[8] @ ( x=516.345 y=646.119 w=4.9813 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[h] @ ( x=523.398 y=646.119 w=4.9813 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[after] @ ( x=530.442 y=646.119 w=18.2515 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[treatment,] @ ( x=303.615 y=658.083 w=40.1194 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[we] @ ( x=346.893 y=658.083 w=11.6164 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[measured] @ ( x=361.667 y=658.083 w=38.1767 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[the] @ ( x=402.992 y=658.083 w=12.1743 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[levels] @ ( x=418.324 y=658.083 w=22.8442 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=444.327 y=658.083 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[miR-122] @ ( x=455.784 y=658.083 w=35.427 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(figure] @ ( x=494.359 y=658.083 w=26.5603 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[3(A)),] @ ( x=524.077 y=658.083 w=24.6176 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[ALT] @ ( x=303.615 y=670.047 w=18.4507 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(figure] @ ( x=325.343 y=670.047 w=26.5603 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[3(B)),] @ ( x=355.181 y=670.047 w=24.0696 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[and] @ ( x=382.519 y=670.047 w=14.386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[AST] @ ( x=400.182 y=670.047 w=18.8194 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[(figure] @ ( x=422.28 y=670.047 w=26.5603 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[3(C)).] @ ( x=452.118 y=670.047 w=24.0696 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[The] @ ( x=479.465 y=670.047 w=15.4918 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[serum] @ ( x=498.224 y=670.047 w=24.3486 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[levels] @ ( x=525.851 y=670.047 w=22.8442 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[of] @ ( x=303.615 y=682.011 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[miR-122] @ ( x=317.672 y=682.011 w=35.427 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[in] @ ( x=358.858 y=682.011 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nSP70-C-] @ ( x=372.377 y=682.011 w=39.2925 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[or] @ ( x=417.438 y=682.011 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nSP70-N-treated] @ ( x=431.495 y=682.011 w=66.9586 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[mice] @ ( x=504.212 y=682.011 w=19.3673 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[were] @ ( x=529.338 y=682.011 w=19.3573 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[significantly] @ ( x=303.615 y=693.975 w=49.2651 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[lower] @ ( x=355.879 y=693.975 w=22.4358 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[than] @ ( x=381.313 y=693.975 w=17.1556 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[that] @ ( x=401.458 y=693.975 w=14.9439 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[in] @ ( x=419.4 y=693.975 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[nSP70-treated] @ ( x=430.15 y=693.975 w=56.4481 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[mice] @ ( x=489.597 y=693.975 w=19.3673 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[and] @ ( x=511.953 y=693.975 w=14.386 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[were] @ ( x=529.338 y=693.975 w=19.3573 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[almost] @ ( x=303.615 y=705.938 w=26.5703 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[the] @ ( x=333.284 y=705.938 w=12.1743 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[same] @ ( x=348.556 y=705.938 w=20.4731 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[as] @ ( x=372.128 y=705.938 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[those] @ ( x=383.525 y=705.938 w=21.031 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[in] @ ( x=407.654 y=705.938 w=7.7509 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[untreated] @ ( x=418.504 y=705.938 w=37.0708 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[or] @ ( x=458.673 y=705.938 w=8.29885 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
[saline-treated] @ ( x=470.07 y=705.938 w=53.6685 h=8.90656 )( fontname=NGUQYE+NimbusRomNo9L-Regu fontsize=9.9626 wmode=0 )
