Page 1/22:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHBCEJ+OpenSans-Semibold fontsize=15 wmode=0 )
[Figure] @ ( x=63.7795 y=487.406 w=22.5557 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[5.] @ ( x=88.3269 y=487.406 w=6.63121 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Panel] @ ( x=98.8715 y=487.406 w=19.1524 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[A:] @ ( x=120.017 y=487.406 w=8.04193 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Effect] @ ( x=130.052 y=487.406 w=20.1487 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=152.161 y=487.406 w=6.71888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nano-copper] @ ( x=160.892 y=487.406 w=43.5452 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[particles] @ ( x=206.414 y=487.406 w=28.5971 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=237.027 y=487.406 w=12.848 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[copper] @ ( x=251.824 y=487.406 w=23.5599 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ion] @ ( x=277.335 y=487.406 w=11.0228 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[induced] @ ( x=290.374 y=487.406 w=27.8479 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[decreased] @ ( x=320.194 y=487.406 w=33.9052 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[activities] @ ( x=356.022 y=487.406 w=29.6571 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=387.712 y=487.406 w=6.71888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[antioxidant] @ ( x=396.386 y=487.406 w=38.8707 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[enzymes.] @ ( x=437.203 y=487.406 w=31.5062 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Panel] @ ( x=470.708 y=487.406 w=19.1524 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[B:] @ ( x=491.797 y=487.406 w=7.79486 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Western] @ ( x=501.604 y=487.406 w=28.6927 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[blot] @ ( x=532.274 y=487.406 w=13.4298 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[analysis] @ ( x=63.7795 y=497.327 w=26.3495 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=92.6914 y=497.327 w=6.71888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[SOD] @ ( x=102.045 y=497.327 w=17.917 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=122.511 y=497.327 w=12.848 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[CAT] @ ( x=137.931 y=497.327 w=17.8373 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[in] @ ( x=158.34 y=497.327 w=6.71091 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=167.638 y=497.327 w=10.696 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[liver] @ ( x=180.96 y=497.327 w=14.7528 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[tissue] @ ( x=198.307 y=497.327 w=19.3038 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=220.19 y=497.327 w=6.71888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nano-copper-] @ ( x=229.487 y=497.327 w=46.4392 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=278.525 y=497.327 w=12.848 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[copper] @ ( x=294.001 y=497.327 w=23.5599 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ion-exposed] @ ( x=320.079 y=497.327 w=41.7878 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[animals.] @ ( x=364.411 y=497.327 w=28.6768 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Cont:] @ ( x=395.647 y=497.327 w=19.8936 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[control] @ ( x=418.154 y=497.327 w=24.6199 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mice,] @ ( x=445.308 y=497.327 w=18.8176 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Cu-1,] @ ( x=466.738 y=497.327 w=20.2284 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Cu-2] @ ( x=489.528 y=497.327 w=17.909 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=510.05 y=497.327 w=12.848 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Cu-3:] @ ( x=525.47 y=497.327 w=20.2284 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[animals] @ ( x=63.7795 y=507.305 w=26.3575 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[administered] @ ( x=91.7844 y=507.305 w=44.6841 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[with] @ ( x=138.101 y=507.305 w=14.8405 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[nano-copper] @ ( x=154.598 y=507.305 w=43.5452 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[particles] @ ( x=199.781 y=507.305 w=28.5971 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[at] @ ( x=229.996 y=507.305 w=6.29646 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[a] @ ( x=237.933 y=507.305 w=3.73005 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[dose] @ ( x=243.319 y=507.305 w=15.7491 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=260.723 y=507.305 w=6.71888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[200,] @ ( x=269.057 y=507.305 w=15.255 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[413] @ ( x=285.95 y=507.305 w=12.9356 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=300.52 y=507.305 w=12.848 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[600] @ ( x=315.033 y=507.305 w=12.9356 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mg/kg] @ ( x=329.602 y=507.305 w=20.9935 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[body] @ ( x=352.165 y=507.305 w=17.0004 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[weight] @ ( x=370.816 y=507.305 w=22.5557 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=394.967 y=507.305 w=12.848 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Cu] @ ( x=409.48 y=507.305 w=10.696 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[+2] @ ( x=420.151 y=505.637 w=7.21412 h=4.70705 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=5.3127 wmode=0 )
[:] @ ( x=427.351 y=507.305 w=2.31933 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[animals] @ ( x=431.376 y=507.305 w=26.2777 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[administered] @ ( x=459.324 y=507.305 w=44.6961 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[with] @ ( x=505.697 y=507.305 w=14.8405 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[copper] @ ( x=522.138 y=507.305 w=23.5599 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[chloride] @ ( x=63.7785 y=517.283 w=28.0232 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[at] @ ( x=94.278 y=517.283 w=6.29646 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[a] @ ( x=103.065 y=517.283 w=3.73005 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[dose] @ ( x=109.244 y=517.283 w=15.7491 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=127.499 y=517.283 w=6.71888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[110] @ ( x=136.683 y=517.283 w=12.9356 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mg/kg] @ ( x=152.103 y=517.283 w=20.9935 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[body] @ ( x=175.573 y=517.283 w=17.0004 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[weight.] @ ( x=195.018 y=517.283 w=24.875 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Data] @ ( x=222.343 y=517.283 w=16.7454 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[are] @ ( x=241.562 y=517.283 w=10.4489 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[mean] @ ( x=254.488 y=517.283 w=18.9053 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Â±] @ ( x=275.867 y=515.251 w=4.47925 h=10.3613 )( fontname=HOCFHF+AdvOT40514f85 fontsize=7.9702 wmode=0 )
[SD,] @ ( x=282.84 y=517.283 w=13.7645 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[for] @ ( x=299.054 y=517.283 w=9.7077 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[six] @ ( x=311.243 y=517.283 w=9.28528 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[animals] @ ( x=323.035 y=517.283 w=26.3575 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[per] @ ( x=351.833 y=517.283 w=11.1184 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[group] @ ( x=365.439 y=517.283 w=20.2443 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=388.115 y=517.283 w=12.848 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[were] @ ( x=403.479 y=517.283 w=16.1715 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[analyzed] @ ( x=422.13 y=517.283 w=29.5934 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[by] @ ( x=454.16 y=517.283 w=8.1296 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[one-way] @ ( x=464.762 y=517.283 w=28.6847 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ANOVA,] @ ( x=495.885 y=517.283 w=32.5104 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[with] @ ( x=530.863 y=517.283 w=14.8405 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Student-Newman-Keuls] @ ( x=63.7777 y=527.204 w=84.2299 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[post-hoc] @ ( x=149.551 y=527.204 w=29.7687 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[tests.] @ ( x=180.901 y=527.204 w=17.4786 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[Signiï¬cant] @ ( x=199.949 y=527.204 w=36.702 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[differences] @ ( x=238.279 y=527.204 w=37.0503 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(*)] @ ( x=276.942 y=527.204 w=9.96275 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[were] @ ( x=288.507 y=527.204 w=16.1715 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[attributed] @ ( x=306.251 y=527.204 w=33.7434 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[at] @ ( x=341.627 y=527.204 w=6.29646 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[p] @ ( x=349.511 y=527.22 w=3.89743 h=7.04566 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=7.9702 wmode=0 )
[<] @ ( x=355.01 y=525.172 w=4.39955 h=10.3613 )( fontname=HOCCPB+AdvP697C fontsize=7.9702 wmode=0 )
[0.05.] @ ( x=361.02 y=527.204 w=17.5743 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[The] @ ( x=380.181 y=527.204 w=14.1073 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[relative] @ ( x=395.828 y=527.204 w=24.7794 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[intensities] @ ( x=422.19 y=527.204 w=34.4631 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=458.245 y=527.204 w=6.71888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[bands] @ ( x=466.522 y=527.204 w=20.3957 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[were] @ ( x=488.518 y=527.204 w=16.1715 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[determined] @ ( x=506.262 y=527.204 w=39.4605 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[using] @ ( x=63.7777 y=537.182 w=18.4032 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[ImageJ] @ ( x=84.9234 y=537.182 w=24.0541 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[(NIH,] @ ( x=111.738 y=537.182 w=21.7347 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[USA)] @ ( x=136.228 y=537.182 w=19.9893 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[software] @ ( x=158.962 y=537.182 w=28.605 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[and] @ ( x=190.312 y=537.182 w=12.848 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[the] @ ( x=205.902 y=537.182 w=10.696 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[control] @ ( x=219.395 y=537.182 w=24.6199 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[band] @ ( x=246.777 y=537.182 w=17.2475 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[was] @ ( x=266.789 y=537.182 w=12.6009 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[given] @ ( x=282.152 y=537.182 w=18.1561 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[an] @ ( x=303.072 y=537.182 w=8.28901 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[arbitrary] @ ( x=314.126 y=537.182 w=29.2745 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[value] @ ( x=346.157 y=537.182 w=17.9011 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[of] @ ( x=366.793 y=537.182 w=6.71888 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[1.] @ ( x=376.317 y=537.182 w=6.63121 h=7.0616 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=7.9702 wmode=0 )
[particles-exposure] @ ( x=63.7795 y=563.917 w=78.1865 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[increased] @ ( x=145.473 y=563.917 w=40.5159 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=189.579 y=563.917 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[number] @ ( x=206.531 y=563.917 w=33.9027 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=244.004 y=563.917 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Annexin] @ ( x=255.966 y=563.917 w=36.6564 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[V] @ ( x=63.7795 y=575.879 w=6.94393 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[staining] @ ( x=73.4741 y=575.879 w=33.6656 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hepatocytes] @ ( x=109.927 y=575.879 w=50.1956 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[but] @ ( x=162.877 y=575.879 w=14.4059 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[very] @ ( x=180.055 y=575.879 w=17.7235 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[little] @ ( x=200.578 y=575.879 w=19.1481 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[PI] @ ( x=222.518 y=575.879 w=9.9626 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[binding] @ ( x=235.274 y=575.879 w=32.9563 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells,] @ ( x=271.046 y=575.879 w=21.6308 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[indicating] @ ( x=63.7795 y=587.841 w=42.7834 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[majority] @ ( x=111.458 y=587.841 w=35.5366 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=151.823 y=587.841 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[cells] @ ( x=165.032 y=587.841 w=18.7257 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[death] @ ( x=188.616 y=587.841 w=23.7309 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[via] @ ( x=217.245 y=587.841 w=12.0149 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=234.083 y=587.841 w=13.3698 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[apoptotic] @ ( x=252.338 y=587.841 w=40.3216 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pathway.] @ ( x=63.7795 y=599.803 w=38.3451 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Histological] @ ( x=63.7795 y=626.413 w=46.8182 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[assessment] @ ( x=114.179 y=626.413 w=41.3518 h=8.80694 )( fontname=HOCCJN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Histological] @ ( x=63.7795 y=647.539 w=50.4815 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[assessments] @ ( x=119.622 y=647.539 w=50.3659 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=175.35 y=647.539 w=8.28091 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[different] @ ( x=189.012 y=647.539 w=35.692 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[liver] @ ( x=230.057 y=647.539 w=18.1359 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[segments] @ ( x=253.528 y=647.539 w=39.1411 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=63.7795 y=659.501 w=8.39847 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=81.6942 y=659.501 w=13.2234 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[experimental] @ ( x=104.541 y=659.501 w=54.9168 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[animals] @ ( x=169 y=659.501 w=32.5329 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[are] @ ( x=211.122 y=659.501 w=12.9334 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[presented] @ ( x=233.629 y=659.501 w=41.1445 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=284.368 y=659.501 w=8.38851 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Figure] @ ( x=63.7795 y=671.463 w=27.8435 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[12A.] @ ( x=95.2434 y=671.463 w=20.6535 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Instead] @ ( x=119.564 y=671.463 w=31.0973 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=154.373 y=671.463 w=8.28091 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[pink-blue] @ ( x=166.392 y=671.463 w=40.3216 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[image,] @ ( x=210.442 y=671.463 w=28.1404 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=242.246 y=671.463 w=13.1666 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[color] @ ( x=259.14 y=671.463 w=21.5979 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=284.368 y=671.463 w=8.28091 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=63.7795 y=683.426 w=13.2234 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Figure] @ ( x=79.9936 y=683.426 w=27.9003 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[12A] @ ( x=110.834 y=683.426 w=17.7543 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=131.64 y=683.426 w=6.62513 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mostly] @ ( x=141.221 y=683.426 w=28.1583 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[brown] @ ( x=172.345 y=683.426 w=27.1949 h=8.82686 )( fontname=HOCCJO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
