Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EHHBAD+OpenSans-Semibold fontsize=15 wmode=0 )
[of] @ ( x=286.921 y=452.694 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[purine] @ ( x=59.7543 y=467.094 w=28.6309 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[nucleoside] @ ( x=93.3164 y=467.094 w=47.4393 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[phosphorylase.] @ ( x=145.644 y=467.094 w=66.551 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Under] @ ( x=217.133 y=467.094 w=27.1351 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=249.165 y=467.094 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[action] @ ( x=268.554 y=467.094 w=27.1874 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=59.7543 y=481.495 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[xanthine] @ ( x=74.8344 y=481.495 w=38.4535 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[dehydrogenase,] @ ( x=119.564 y=481.495 w=70.4214 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[hypoxanthine] @ ( x=196.27 y=481.495 w=60.8813 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=263.45 y=481.495 w=6.59024 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[con-] @ ( x=276.32 y=481.495 w=19.4464 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[verted] @ ( x=59.7543 y=495.895 w=28.2962 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=93.5999 y=495.895 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[xanthine.] @ ( x=108.284 y=495.895 w=40.6189 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Meanwhile,] @ ( x=154.374 y=495.895 w=50.3264 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[guanosine] @ ( x=210.217 y=495.895 w=45.8388 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[triphos-] @ ( x=261.58 y=495.895 w=34.1856 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[phate] @ ( x=59.7543 y=510.295 w=25.5032 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[produces] @ ( x=94.0528 y=510.295 w=40.849 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[guanosine] @ ( x=143.602 y=510.295 w=45.8388 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=198.196 y=510.295 w=8.25349 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=215.204 y=510.295 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[presence] @ ( x=238.448 y=510.295 w=39.7297 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=286.92 y=510.295 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[pyruvate] @ ( x=59.7543 y=524.695 w=38.8406 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[kinase,] @ ( x=104.315 y=524.695 w=29.7502 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=139.804 y=524.695 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[guanosine] @ ( x=162.255 y=524.695 w=45.8388 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=213.845 y=524.695 w=6.59024 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[phosphorylated] @ ( x=226.147 y=524.695 w=69.6055 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=59.7543 y=539.095 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[produce] @ ( x=73.417 y=539.095 w=36.7066 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[guanine,] @ ( x=114.576 y=539.095 w=38.1188 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=157.152 y=539.095 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=178.355 y=539.095 w=6.59024 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[then] @ ( x=189.409 y=539.095 w=20.3147 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[converted] @ ( x=214.185 y=539.095 w=44.5312 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=263.167 y=539.095 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[xan-] @ ( x=276.83 y=539.095 w=18.9025 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[thine.] @ ( x=59.7543 y=553.496 w=24.9278 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Xanthine,] @ ( x=90.1981 y=553.496 w=41.7487 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=137.366 y=553.496 w=5.04206 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[substrate] @ ( x=147.911 y=553.496 w=40.6294 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=194.002 y=553.496 w=12.2181 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[xanthine] @ ( x=211.69 y=553.496 w=38.4535 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[dehydro-] @ ( x=255.627 y=553.496 w=40.1482 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[genase,] @ ( x=59.7543 y=567.896 w=33.4847 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=99.9495 y=567.896 w=6.59024 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[associated] @ ( x=113.216 y=567.896 w=45.8492 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[with] @ ( x=165.713 y=567.896 w=19.4151 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=191.791 y=567.896 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[level] @ ( x=212.994 y=567.896 w=20.4507 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=240.094 y=567.896 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[oxidative] @ ( x=255.57 y=567.896 w=40.1586 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[stress] @ ( x=59.7543 y=582.296 w=24.5513 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=89.0076 y=582.296 w=8.25349 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=101.99 y=582.296 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[body.] @ ( x=121.209 y=582.296 w=24.6873 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[Xanthine] @ ( x=150.575 y=582.296 w=39.5833 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=194.852 y=582.296 w=6.59024 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[metabolized] @ ( x=206.134 y=582.296 w=54.699 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=265.548 y=582.296 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[uric] @ ( x=279.437 y=582.296 w=16.3187 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[acid] @ ( x=59.7543 y=596.696 w=18.0761 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=82.9415 y=596.696 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[hypoxanthine] @ ( x=104.768 y=596.696 w=60.8813 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[under] @ ( x=170.7 y=596.696 w=26.1308 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=201.938 y=596.696 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[catalysis] @ ( x=221.554 y=596.696 w=36.3614 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=262.996 y=596.696 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[xan-] @ ( x=276.83 y=596.696 w=18.9025 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[thine] @ ( x=59.7543 y=611.096 w=22.7625 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[dehydrogenase] @ ( x=86.9668 y=611.096 w=68.2561 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Armagan] @ ( x=159.59 y=611.096 w=43.255 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[et] @ ( x=207.269 y=611.096 w=8.7033 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[al.] @ ( x=220.421 y=611.096 w=9.67615 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2015).] @ ( x=234.481 y=611.096 w=26.6225 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[During] @ ( x=265.492 y=611.096 w=30.2523 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[catalytic] @ ( x=59.7533 y=625.497 w=36.2254 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[process,] @ ( x=99.551 y=625.497 w=35.4932 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=138.556 y=625.497 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[catalytic] @ ( x=156.64 y=625.497 w=36.2254 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[production] @ ( x=196.382 y=625.497 w=48.9247 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=248.822 y=625.497 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[reactive] @ ( x=261.181 y=625.497 w=34.5726 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[oxygen] @ ( x=59.7533 y=639.897 w=32.4072 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[species] @ ( x=97.1701 y=639.897 w=31.8528 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(ROS)] @ ( x=134.02 y=639.897 w=23.9341 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[increased] @ ( x=162.933 y=639.897 w=41.9265 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=209.818 y=639.897 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[level] @ ( x=229.32 y=639.897 w=20.4507 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=254.775 y=639.897 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[oxida-] @ ( x=268.552 y=639.897 w=27.1874 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tive] @ ( x=59.7533 y=654.297 w=16.1827 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[stress] @ ( x=80.2196 y=654.297 w=24.5513 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[in] @ ( x=109.019 y=654.297 w=8.25349 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=121.548 y=654.297 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[body,] @ ( x=140.313 y=654.297 w=24.6873 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=169.283 y=654.297 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=190.316 y=654.297 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[oxidation] @ ( x=209.082 y=654.297 w=41.4348 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=254.776 y=654.297 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[anti-] @ ( x=275.81 y=654.297 w=19.9695 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[oxidant] @ ( x=59.7533 y=668.697 w=33.2441 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[systems] @ ( x=98.3606 y=668.697 w=34.7818 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[were] @ ( x=138.442 y=668.697 w=21.6013 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[imbalanced,] @ ( x=165.371 y=668.697 w=53.4751 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[directly] @ ( x=224.161 y=668.697 w=32.5537 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[causing] @ ( x=262.032 y=668.697 w=33.7358 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[liver] @ ( x=59.7533 y=683.097 w=18.6096 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cell] @ ( x=81.863 y=683.097 w=14.8647 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[damage.] @ ( x=100.231 y=683.097 w=37.9619 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NAT8,] @ ( x=71.7151 y=697.044 w=26.0158 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=102.896 y=697.044 w=5.04206 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cysteinyl-conjugated] @ ( x=113.101 y=697.044 w=91.3533 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[N-acetyltransferase,] @ ( x=209.648 y=697.044 w=86.102 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=59.7533 y=711.444 w=6.59024 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[a] @ ( x=70.0142 y=711.444 w=5.04206 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[microsomal] @ ( x=78.7447 y=711.444 w=51.1424 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[enzyme] @ ( x=133.566 y=711.444 w=34.4157 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[that] @ ( x=171.663 y=711.444 w=17.7727 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[catalyzes] @ ( x=193.093 y=711.444 w=39.4891 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=236.292 y=711.444 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[final] @ ( x=254.434 y=711.444 w=18.8188 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[step] @ ( x=276.941 y=711.444 w=18.7979 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=59.7533 y=725.844 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[mercapto] @ ( x=72.3961 y=725.844 w=42.2717 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[acids] @ ( x=118.43 y=725.844 w=22.2185 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[formation,] @ ( x=144.452 y=725.844 w=45.6087 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[which] @ ( x=193.889 y=725.844 w=26.4446 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[is] @ ( x=224.162 y=725.844 w=6.59024 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[significant] @ ( x=234.537 y=725.844 w=45.1902 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[for] @ ( x=283.519 y=725.844 w=12.2181 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=313.68 y=351.897 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[detoxification] @ ( x=333.013 y=351.897 w=60.3269 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[and] @ ( x=398.153 y=351.897 w=16.7476 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[excretion] @ ( x=419.695 y=351.897 w=40.8909 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=465.39 y=351.897 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cysteinyl] @ ( x=478.996 y=351.897 w=38.1083 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[conju-] @ ( x=521.912 y=351.897 w=27.7522 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[gates] @ ( x=313.68 y=366.07 w=23.7353 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[(Veiga-da-Cunha] @ ( x=342.594 y=366.07 w=73.2354 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[et] @ ( x=421.056 y=366.07 w=8.7033 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[al.] @ ( x=434.946 y=366.07 w=9.67615 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[2010).] @ ( x=449.8 y=366.07 w=26.6225 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[AgNP-cit] @ ( x=481.605 y=366.07 w=38.5058 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[acted] @ ( x=525.315 y=366.07 w=24.3316 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[on] @ ( x=313.68 y=380.3 w=11.5486 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=328.194 y=380.3 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[body] @ ( x=345.655 y=380.3 w=22.5219 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=371.166 y=380.3 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[down-regulate] @ ( x=383.299 y=380.3 w=64.8459 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NAT8,] @ ( x=451.103 y=380.3 w=26.0158 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[which] @ ( x=480.073 y=380.3 w=26.4446 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[has] @ ( x=509.496 y=380.3 w=14.9902 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[been] @ ( x=527.411 y=380.3 w=22.2394 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[reported] @ ( x=313.68 y=394.473 w=38.3803 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=356.484 y=394.473 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[potentially] @ ( x=370.033 y=394.473 w=47.0208 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[aggravate] @ ( x=421.453 y=394.473 w=43.9768 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[hepatocyte] @ ( x=469.812 y=394.473 w=49.5628 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[apop-] @ ( x=523.783 y=394.473 w=25.9007 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[tosis.] @ ( x=313.68 y=408.703 w=22.1035 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[When] @ ( x=338.852 y=408.703 w=25.7019 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[liver] @ ( x=367.595 y=408.703 w=18.6096 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cells] @ ( x=389.195 y=408.703 w=19.0071 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[are] @ ( x=411.248 y=408.703 w=13.7035 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[damaged,] @ ( x=428.03 y=408.703 w=43.8617 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[cellular] @ ( x=474.914 y=408.703 w=31.5599 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[oxidative] @ ( x=509.496 y=408.703 w=40.1586 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[stress] @ ( x=313.68 y=422.876 w=24.5513 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[leads] @ ( x=344.238 y=422.876 w=22.7939 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[to] @ ( x=373.038 y=422.876 w=9.20542 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[the] @ ( x=388.231 y=422.876 w=14.509 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[oligomerization] @ ( x=408.697 y=422.876 w=69.0615 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[of] @ ( x=483.758 y=422.876 w=8.79745 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[glutathione] @ ( x=498.555 y=422.876 w=51.0901 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[transferase,] @ ( x=313.68 y=437.106 w=50.18 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[which] @ ( x=369.239 y=437.106 w=26.4446 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[decreases] @ ( x=401.044 y=437.106 w=43.0562 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
[NAT8] @ ( x=449.516 y=437.106 w=23.8504 h=9.61338 )( fontname=BKPONG+AdvOT46dcae81 fontsize=10.4607 wmode=0 )
