Page 1/15:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EIHJEI+OpenSans-Semibold fontsize=15 wmode=0 )
[assessed] @ ( x=396.396 y=686.551 w=31.9998 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=432.735 y=686.551 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[expression] @ ( x=448.723 y=686.551 w=40.2842 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=493.34 y=686.551 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[IFN-g] @ ( x=505.529 y=686.551 w=23.1031 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=532.913 y=686.551 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[liver] @ ( x=544.649 y=686.551 w=17.2473 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[tissue] @ ( x=310.847 y=697.493 w=21.5698 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[following] @ ( x=335.055 y=697.493 w=36.381 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=374.06 y=697.493 w=12.02 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[administration] @ ( x=388.743 y=697.493 w=54.8758 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[but] @ ( x=446.286 y=697.493 w=12.1242 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[no] @ ( x=461.026 y=697.493 w=9.4646 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=473.102 y=697.493 w=40.2255 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[induction] @ ( x=515.96 y=697.493 w=35.8708 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=554.512 y=697.493 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[either] @ ( x=310.847 y=708.492 w=21.6645 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[mouse] @ ( x=342.709 y=708.492 w=24.731 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[strain,] @ ( x=377.518 y=708.492 w=23.4438 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=411.079 y=708.492 w=6.89023 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[all] @ ( x=428.03 y=708.492 w=9.54978 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=447.646 y=708.492 w=12.02 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[doses,] @ ( x=469.756 y=708.492 w=23.3492 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=503.205 y=708.492 w=14.4506 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[observed] @ ( x=527.752 y=708.492 w=34.1341 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[(Supplementary] @ ( x=310.847 y=719.434 w=60.7438 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[Figure).] @ ( x=376.667 y=719.434 w=30.2489 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[These] @ ( x=411.986 y=719.434 w=22.6488 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[findings] @ ( x=439.766 y=719.434 w=31.1234 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[demonstrate] @ ( x=475.991 y=719.434 w=46.3955 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=527.524 y=719.434 w=14.2821 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP-] @ ( x=546.913 y=719.434 w=15.0004 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[triggered] @ ( x=310.847 y=730.376 w=34.2694 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[upregulation] @ ( x=348.265 y=730.376 w=47.9855 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=399.401 y=730.376 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[S100A9,] @ ( x=410.4 y=730.376 w=33.3154 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-1b] @ ( x=446.853 y=730.376 w=22.2901 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=472.252 y=730.376 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[IL-6] @ ( x=489.089 y=730.376 w=17.0117 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[proinflamma-] @ ( x=509.272 y=730.376 w=52.5834 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[tory] @ ( x=310.847 y=741.375 w=15.3904 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[genes] @ ( x=329.442 y=741.375 w=21.4506 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=354.331 y=741.375 w=7.39185 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=365.159 y=741.375 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[liver] @ ( x=380.182 y=741.375 w=17.2473 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[is] @ ( x=400.989 y=741.375 w=6.30342 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[dose-] @ ( x=410.684 y=741.375 w=20.4909 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=434.608 y=741.375 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[time-dependent] @ ( x=451.73 y=741.375 w=59.1064 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=514.318 y=741.375 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[requires] @ ( x=531.44 y=741.375 w=30.4098 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[the] @ ( x=310.847 y=752.317 w=11.6225 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NLRP3] @ ( x=325.644 y=752.317 w=28.867 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[inflammasome.] @ ( x=357.675 y=752.317 w=59.2115 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
---
Page 8/15:
---
[DOI:] @ ( x=47.8488 y=22.1093 w=14.2963 h=6.27642 )( fontname=EMGBCJ+AdvP479F8A fontsize=6.9738 wmode=0 )
[10.3109/17435390.2016.1163743] @ ( x=64.4604 y=22.1093 w=94.3625 h=6.27642 )( fontname=EMGBCJ+AdvP479F8A fontsize=6.9738 wmode=0 )
[NALP3] @ ( x=231.307 y=20.4081 w=27.7587 h=8.40456 )( fontname=EMGBDN+AdvP4114E6 fontsize=9.4646 wmode=0 )
[inflammasome] @ ( x=262.261 y=20.4081 w=55.4361 h=8.40456 )( fontname=EMGBDN+AdvP4114E6 fontsize=9.4646 wmode=0 )
[mediates] @ ( x=320.938 y=20.4081 w=33.6845 h=8.40456 )( fontname=EMGBDN+AdvP4114E6 fontsize=9.4646 wmode=0 )
[NP-induced] @ ( x=357.788 y=20.4081 w=44.937 h=8.40456 )( fontname=EMGBDN+AdvP4114E6 fontsize=9.4646 wmode=0 )
[inflammation] @ ( x=405.919 y=20.4081 w=50.8173 h=8.40456 )( fontname=EMGBDN+AdvP4114E6 fontsize=9.4646 wmode=0 )
[and] @ ( x=459.947 y=20.4081 w=14.1969 h=8.40456 )( fontname=EMGBDN+AdvP4114E6 fontsize=9.4646 wmode=0 )
[hepatotoxicity] @ ( x=477.295 y=20.4081 w=53.6652 h=8.40456 )( fontname=EMGBDN+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Figure] @ ( x=47.8488 y=483.929 w=22.1274 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[4.] @ ( x=71.9434 y=483.929 w=6.35115 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Comparative] @ ( x=82.5447 y=483.929 w=43.7535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[tissue] @ ( x=128.296 y=483.929 w=19.299 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[biodistribution] @ ( x=149.612 y=483.929 w=50.097 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=201.713 y=483.929 w=7.05401 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[NP] @ ( x=210.727 y=483.929 w=10.7546 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=223.483 y=483.929 w=6.61366 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[C57BL/6] @ ( x=232.1 y=483.929 w=31.561 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[(WT)] @ ( x=265.662 y=483.929 w=18.9611 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=286.638 y=483.929 w=12.2535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[NLRP3] @ ( x=47.8488 y=493.397 w=25.828 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[/] @ ( x=73.6441 y=491.149 w=11.5798 h=5.63926 )( fontname=EMGBCL+AdvP4C4E74 fontsize=5.6449 wmode=0 )
[mice.] @ ( x=90.822 y=493.397 w=18.6808 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Four] @ ( x=115.144 y=493.397 w=15.9626 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[hours] @ ( x=136.687 y=493.397 w=18.7825 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[following] @ ( x=161.122 y=493.397 w=32.5187 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[exposure] @ ( x=199.162 y=493.397 w=30.4305 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=235.219 y=493.397 w=6.61366 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[NP] @ ( x=247.408 y=493.397 w=10.7546 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[(2] @ ( x=263.793 y=493.397 w=7.05401 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[mg/kg),] @ ( x=272.24 y=493.397 w=26.6325 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[indicated] @ ( x=47.8493 y=502.865 w=31.1968 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[organs] @ ( x=81.695 y=502.865 w=22.3916 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[were] @ ( x=106.696 y=502.865 w=16.4706 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[aseptically] @ ( x=125.746 y=502.865 w=36.2659 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[removed,] @ ( x=164.638 y=502.865 w=31.5093 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[individually] @ ( x=198.766 y=502.865 w=40.9708 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[weighed,] @ ( x=242.363 y=502.865 w=30.7353 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[pooled] @ ( x=275.755 y=502.865 w=23.1012 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[from] @ ( x=47.8493 y=512.332 w=16.4876 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[five] @ ( x=69.1087 y=512.332 w=13.1393 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[mice] @ ( x=87.0232 y=512.332 w=16.5638 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[per] @ ( x=108.396 y=512.332 w=10.8393 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[experimental] @ ( x=124.044 y=512.332 w=44.3793 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[group,] @ ( x=173.253 y=512.332 w=21.8734 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=199.899 y=512.332 w=12.2535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[analyzed] @ ( x=216.963 y=512.332 w=30.0418 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[by] @ ( x=251.83 y=512.332 w=8.4682 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[ICP-OES.] @ ( x=264.982 y=512.332 w=33.8736 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Control] @ ( x=47.8493 y=521.799 w=25.9212 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[tissues] @ ( x=77.67 y=521.799 w=22.5593 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[were] @ ( x=104.203 y=521.799 w=16.3563 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[obtained] @ ( x=124.498 y=521.799 w=29.2661 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[from] @ ( x=157.721 y=521.799 w=16.4876 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[saline-treated] @ ( x=178.13 y=521.799 w=45.813 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[WT] @ ( x=227.963 y=521.799 w=13.3069 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=244.914 y=521.799 w=12.2535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[NALP3] @ ( x=261.129 y=521.799 w=26.1413 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[/] @ ( x=287.32 y=519.552 w=11.5804 h=5.63926 )( fontname=EMGBCL+AdvP4C4E74 fontsize=5.6449 wmode=0 )
[mice,] @ ( x=47.8488 y=531.268 w=18.6808 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[both] @ ( x=71.8866 y=531.268 w=15.0819 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=92.4093 y=531.268 w=7.05401 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[which] @ ( x=104.825 y=531.268 w=20.7132 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[providing] @ ( x=130.847 y=531.268 w=32.8075 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[similar] @ ( x=169.058 y=531.268 w=23.6178 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[background] @ ( x=198.085 y=531.268 w=39.903 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[levels] @ ( x=243.382 y=531.268 w=19.5734 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[for] @ ( x=268.327 y=531.268 w=9.60548 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[each] @ ( x=283.351 y=531.268 w=15.59 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[element.] @ ( x=47.8488 y=540.735 w=29.0798 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[The] @ ( x=79.7671 y=540.735 w=13.2189 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[results] @ ( x=95.811 y=540.735 w=22.1189 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[are] @ ( x=120.756 y=540.735 w=10.3905 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[representative] @ ( x=134.022 y=540.735 w=47.4956 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=184.365 y=540.735 w=7.05401 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[two] @ ( x=194.23 y=540.735 w=12.5677 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[independent] @ ( x=209.594 y=540.735 w=41.5196 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[experiments.] @ ( x=253.984 y=540.735 w=43.535 h=7.62138 )( fontname=EMGBCJ+AdvP479F8A fontsize=8.4682 wmode=0 )
[Histological] @ ( x=47.8488 y=571.595 w=48.648 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[and] @ ( x=99.6656 y=571.595 w=15.7586 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[immunohistochemical] @ ( x=118.6 y=571.595 w=91.57 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[analysis] @ ( x=213.446 y=571.595 w=32.5961 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[of] @ ( x=249.219 y=571.595 w=8.36671 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[liver] @ ( x=47.8488 y=582.594 w=18.0206 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[tissue] @ ( x=68.9946 y=582.594 w=24.0212 h=8.69797 )( fontname=EMGBCI+AdvMyriadPro-SB fontsize=9.4646 wmode=0 )
[The] @ ( x=47.8488 y=599.3 w=14.7742 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[consequence] @ ( x=68.882 y=599.3 w=48.348 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=123.533 y=599.3 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=137.707 y=599.3 w=12.02 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[administration] @ ( x=156.019 y=599.3 w=54.8758 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[on] @ ( x=217.189 y=599.3 w=9.4646 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[liver] @ ( x=232.893 y=599.3 w=17.2473 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[tissue] @ ( x=256.647 y=599.3 w=21.5698 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[was] @ ( x=284.37 y=599.3 w=14.5073 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[examined] @ ( x=47.8488 y=610.242 w=36.6157 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[by] @ ( x=88.7236 y=610.242 w=9.4646 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[histological] @ ( x=102.33 y=610.242 w=44.3322 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[analysis] @ ( x=150.915 y=610.242 w=30.2432 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=185.441 y=610.242 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[liver] @ ( x=197.971 y=610.242 w=17.1906 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[sections] @ ( x=219.457 y=610.242 w=30.5328 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=254.209 y=610.242 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[WT] @ ( x=266.342 y=610.242 w=14.8821 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[and] @ ( x=285.164 y=610.242 w=13.6953 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NLRP3] @ ( x=47.8488 y=621.184 w=28.867 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[/] @ ( x=76.7055 y=618.72 w=12.9485 h=6.30279 )( fontname=EMGBCL+AdvP4C4E74 fontsize=6.3091 wmode=0 )
[mice] @ ( x=93.7134 y=621.183 w=18.5128 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[obtained] @ ( x=116.334 y=621.183 w=32.7097 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[24] @ ( x=153.184 y=621.183 w=9.4646 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=164.183 y=621.183 w=4.7323 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[or] @ ( x=173.027 y=621.183 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[96] @ ( x=184.989 y=621.183 w=9.4646 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[h] @ ( x=196.044 y=621.183 w=4.7323 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[after] @ ( x=204.831 y=621.183 w=17.4243 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[injection] @ ( x=226.488 y=621.183 w=33.2965 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=263.905 y=621.183 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[NP] @ ( x=275.867 y=621.183 w=12.02 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[at] @ ( x=291.967 y=621.183 w=6.89023 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[different] @ ( x=47.8489 y=632.125 w=32.3841 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[doses] @ ( x=83.2247 y=632.125 w=20.983 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[(1â20] @ ( x=107.205 y=632.125 w=22.0809 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[mg/kg] @ ( x=130.903 y=632.125 w=24.2483 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[body] @ ( x=158.115 y=632.125 w=18.9292 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[weight).] @ ( x=180.055 y=632.125 w=31.2218 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[H&E] @ ( x=214.298 y=632.125 w=19.9987 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[staining] @ ( x=237.315 y=632.125 w=30.0501 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=270.366 y=632.125 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[liver] @ ( x=281.648 y=632.125 w=17.2473 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[sections] @ ( x=47.8489 y=643.124 w=30.5328 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[of] @ ( x=80.6172 y=643.124 w=7.88401 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[saline-treated] @ ( x=90.5948 y=643.124 w=51.2035 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
[WT] @ ( x=144.112 y=643.124 w=14.8821 h=8.51814 )( fontname=EMGBCJ+AdvP479F8A fontsize=9.4646 wmode=0 )
