Page 1/12:
---
[Nanoscale] @ ( x=42.5197 y=57.3742 w=102.102 h=19.3199 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=20.9999 wmode=0 )
[and] @ ( x=468.569 y=566.166 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=487.562 y=566.166 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[serum] @ ( x=504.116 y=566.166 w=25.011 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[IL-1Î²] @ ( x=532.974 y=566.166 w=19.7586 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=303.305 y=578.184 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[serum] @ ( x=323.488 y=578.184 w=25.011 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[IL-18] @ ( x=353.479 y=578.184 w=20.034 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[were] @ ( x=378.481 y=578.184 w=17.9739 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[determined,] @ ( x=401.442 y=578.184 w=48.528 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=454.963 y=578.184 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[we] @ ( x=475.146 y=578.184 w=10.377 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[found] @ ( x=490.51 y=578.184 w=23.796 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[that] @ ( x=519.311 y=578.184 w=15.6969 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=540.004 y=578.184 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[administration] @ ( x=303.305 y=590.146 w=58.9941 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=365.385 y=590.146 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MCC950] @ ( x=376.27 y=590.146 w=33.903 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[attenuated] @ ( x=413.235 y=590.146 w=42.1488 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=458.42 y=590.146 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[increased] @ ( x=474.18 y=590.146 w=37.8927 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[caspase-1] @ ( x=515.113 y=590.146 w=37.656 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[activity,] @ ( x=303.305 y=602.165 w=30.0402 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[serum] @ ( x=337.661 y=602.165 w=25.011 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[IL-1Î²] @ ( x=366.916 y=602.165 w=19.7631 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=390.952 y=602.165 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[serum] @ ( x=410.398 y=602.165 w=25.011 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[IL-18] @ ( x=439.653 y=602.165 w=20.034 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[caused] @ ( x=463.974 y=602.165 w=27.36 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[by] @ ( x=495.61 y=602.165 w=9.081 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSN] @ ( x=508.933 y=602.165 w=19.107 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[treat-] @ ( x=532.347 y=602.165 w=20.3796 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[ment] @ ( x=303.305 y=614.183 w=20.799 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[(Fig.] @ ( x=328.76 y=614.183 w=17.514 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[5C).] @ ( x=350.474 y=614.183 w=15.822 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[To] @ ( x=370.544 y=614.183 w=10.0278 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[detect] @ ( x=384.774 y=614.183 w=23.985 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=412.952 y=614.183 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[function] @ ( x=429.903 y=614.183 w=33.822 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=467.888 y=614.183 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NLRP3] @ ( x=479.965 y=614.183 w=27.153 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[inflamma-] @ ( x=511.374 y=614.183 w=41.409 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[some] @ ( x=303.305 y=626.145 w=21.168 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[in] @ ( x=329.214 y=626.145 w=8.154 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSN-mediated] @ ( x=342.083 y=626.145 w=58.8177 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[hepatotoxicity,] @ ( x=405.637 y=626.145 w=57.6504 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[serum] @ ( x=468.058 y=626.145 w=25.011 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[ALT] @ ( x=497.766 y=626.145 w=15.2586 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=517.609 y=626.145 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[AST] @ ( x=537.509 y=626.145 w=15.264 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[were] @ ( x=303.305 y=638.164 w=17.9739 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[detected.] @ ( x=324.111 y=638.164 w=35.973 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[As] @ ( x=362.89 y=638.164 w=9.27 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[shown,] @ ( x=375.023 y=638.164 w=28.1988 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[abolishing] @ ( x=406.034 y=638.164 w=41.967 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NLRP3] @ ( x=450.823 y=638.164 w=27.153 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[inflammasome] @ ( x=480.814 y=638.164 w=60.048 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[by] @ ( x=543.689 y=638.164 w=9.081 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MCC950] @ ( x=303.305 y=650.183 w=33.903 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[reversed] @ ( x=340.723 y=650.183 w=32.7195 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=376.951 y=650.183 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSN-induced] @ ( x=393.222 y=650.183 w=53.964 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[increase] @ ( x=450.71 y=650.183 w=32.589 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=486.824 y=650.183 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[ALT,] @ ( x=498.22 y=650.183 w=17.2269 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[AST] @ ( x=518.97 y=650.183 w=15.264 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[and] @ ( x=537.566 y=650.183 w=15.183 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[LDH] @ ( x=303.305 y=662.144 w=18.549 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[to] @ ( x=325.301 y=662.144 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[normal] @ ( x=336.641 y=662.144 w=28.944 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[levels,] @ ( x=369.07 y=662.144 w=24.0651 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[indicating] @ ( x=396.624 y=662.144 w=40.2336 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[that] @ ( x=440.336 y=662.144 w=15.7536 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=459.555 y=662.144 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[blockage] @ ( x=475.77 y=662.144 w=35.028 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=514.265 y=662.144 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NLRP3] @ ( x=525.605 y=662.144 w=27.153 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[inflammasome] @ ( x=303.305 y=674.163 w=60.048 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[significantly] @ ( x=368.617 y=674.163 w=48.717 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[decreased] @ ( x=422.647 y=674.163 w=39.2535 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSN-elicited] @ ( x=467.209 y=674.163 w=50.679 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[hepato-] @ ( x=523.166 y=674.163 w=29.6145 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[toxicity] @ ( x=303.305 y=686.182 w=28.377 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[(Fig.] @ ( x=336.245 y=686.182 w=17.514 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[5D).] @ ( x=358.242 y=686.182 w=16.38 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[As] @ ( x=379.163 y=686.182 w=9.27 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[expected,] @ ( x=392.996 y=686.182 w=36.7272 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=434.212 y=686.182 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[NLPR3] @ ( x=451.504 y=686.182 w=27.153 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[inhibitor] @ ( x=483.197 y=686.182 w=35.505 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[notably] @ ( x=523.223 y=686.182 w=29.502 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[decreased] @ ( x=303.305 y=698.144 w=39.2535 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSN-induced] @ ( x=345.315 y=698.144 w=53.964 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[pyroptosis] @ ( x=402.009 y=698.144 w=40.8267 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[in] @ ( x=445.551 y=698.144 w=8.154 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[liver] @ ( x=456.437 y=698.144 w=16.9605 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[tissues] @ ( x=476.167 y=698.144 w=27.072 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[(Fig.] @ ( x=505.931 y=698.144 w=17.514 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[5E).] @ ( x=526.228 y=698.144 w=15.255 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[In] @ ( x=544.2 y=698.144 w=8.523 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[summary,] @ ( x=303.305 y=710.162 w=39.4515 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[these] @ ( x=345.995 y=710.162 w=20.988 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[data] @ ( x=370.203 y=710.162 w=17.0784 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[indicated] @ ( x=390.5 y=710.162 w=37.1034 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[the] @ ( x=430.866 y=710.162 w=12.744 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[MSN-elicited] @ ( x=446.854 y=710.162 w=50.679 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[pyroptosis] @ ( x=500.771 y=710.162 w=40.8267 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[of] @ ( x=544.88 y=710.162 w=7.866 h=8.604 )( fontname=HADFGM+AdvOT999035f4 fontsize=9 wmode=0 )
[Nanoscale,] @ ( x=427.521 y=743.546 w=34.618 h=9.74987 )( fontname=HADFIA+AdvOT358878cb.I fontsize=7.4999 wmode=0 )
[2018,] @ ( x=463.862 y=743.546 w=17.099 h=9.74987 )( fontname=HADFHP+AdvOT4199d003 fontsize=7.4999 wmode=0 )
[10,] @ ( x=482.684 y=745.376 w=9.50237 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[9141â9152] @ ( x=493.909 y=743.546 w=32.9958 h=9.74987 )( fontname=HADFHP+AdvOT4199d003 fontsize=7.4999 wmode=0 )
[|] @ ( x=530.361 y=743.546 w=1.94997 h=9.74987 )( fontname=HADFHP+AdvOT4199d003 fontsize=7.4999 wmode=0 )
[9145] @ ( x=535.805 y=745.023 w=16.9798 h=7.32791 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.9999 wmode=0 )
---
Page 6/12:
---
[View] @ ( x=497.03 y=11.438 w=14.544 h=6 )( fontname=FrutigerNeueLTW1G-Bold fontsize=6 wmode=0 )
[Article] @ ( x=513.074 y=11.438 w=18.642 h=6 )( fontname=FrutigerNeueLTW1G-Bold fontsize=6 wmode=0 )
[Online] @ ( x=533.216 y=11.438 w=19.056 h=6 )( fontname=FrutigerNeueLTW1G-Bold fontsize=6 wmode=0 )
[Published] @ ( x=5.536 y=437.258 w=7.2 h=31.56 )( fontname=Times-Roman fontsize=8 wmode=0 )
[on] @ ( x=5.536 y=427.258 w=7.2 h=8 )( fontname=Times-Roman fontsize=8 wmode=0 )
[06] @ ( x=5.536 y=417.258 w=7.2 h=8 )( fontname=Times-Roman fontsize=8 wmode=0 )
[April] @ ( x=5.536 y=398.37 w=7.2 h=16.888 )( fontname=Times-Roman fontsize=8 wmode=0 )
[2018.] @ ( x=5.536 y=378.37 w=7.2 h=18 )( fontname=Times-Roman fontsize=8 wmode=0 )
[Downloaded] @ ( x=5.536 y=335.49 w=7.2 h=40.88 )( fontname=Times-Roman fontsize=8 wmode=0 )
[by] @ ( x=5.536 y=325.49 w=7.2 h=8 )( fontname=Times-Roman fontsize=8 wmode=0 )
[EC] @ ( x=5.536 y=313.266 w=7.2 h=10.224 )( fontname=Times-Roman fontsize=8 wmode=0 )
[Joint] @ ( x=5.536 y=295.706 w=7.2 h=15.56 )( fontname=Times-Roman fontsize=8 wmode=0 )
[Research] @ ( x=5.536 y=264.386 w=7.2 h=29.32 )( fontname=Times-Roman fontsize=8 wmode=0 )
[Centre] @ ( x=5.536 y=241.058 w=7.2 h=21.328 )( fontname=Times-Roman fontsize=8 wmode=0 )
[on] @ ( x=5.536 y=231.058 w=7.2 h=8 )( fontname=Times-Roman fontsize=8 wmode=0 )
[2/15/2019] @ ( x=5.536 y=196.61 w=7.2 h=32.448 )( fontname=Times-Roman fontsize=8 wmode=0 )
[4:11:29] @ ( x=5.536 y=170.162 w=7.2 h=24.448 )( fontname=Times-Roman fontsize=8 wmode=0 )
[PM.] @ ( x=5.536 y=154.602 w=7.2 h=13.56 )( fontname=Times-Roman fontsize=8 wmode=0 )
[Paper] @ ( x=42.5197 y=26.8625 w=21.2245 h=7.35991 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=7.9999 wmode=0 )
[Nanoscale] @ ( x=513.975 y=26.8625 w=38.7715 h=7.35991 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=7.9999 wmode=0 )
[Fig.] @ ( x=42.5197 y=336.364 w=12.1723 h=6.89991 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=7.4999 wmode=0 )
[3] @ ( x=57.203 y=336.364 w=4.28994 h=6.89991 )( fontname=HADDJO+AdvOT2c8ce45a fontsize=7.4999 wmode=0 )
[NLRP3] @ ( x=69.0521 y=336.394 w=23.0322 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[inï¬ammasome] @ ( x=94.2803 y=336.394 w=50.9971 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[and] @ ( x=147.515 y=336.394 w=12.7948 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[pyroptosis] @ ( x=162.538 y=336.394 w=35.6943 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[were] @ ( x=200.465 y=336.394 w=16.8958 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[triggered] @ ( x=219.571 y=336.394 w=31.3773 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[by] @ ( x=253.189 y=336.394 w=8.19739 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[MSNs] @ ( x=263.564 y=336.394 w=19.5147 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[in] @ ( x=285.333 y=336.394 w=6.23992 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[the] @ ( x=293.781 y=336.394 w=11.2424 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[liver.] @ ( x=307.217 y=336.394 w=16.1405 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[(A] @ ( x=325.585 y=336.394 w=6.86991 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[and] @ ( x=334.656 y=336.394 w=12.7948 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[B)] @ ( x=349.68 y=336.394 w=6.86991 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[Immunoblotting] @ ( x=358.751 y=336.394 w=56.1218 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[was] @ ( x=417.143 y=336.394 w=13.2051 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[employed] @ ( x=432.564 y=336.394 w=34.1553 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[to] @ ( x=468.903 y=336.394 w=7.2599 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[detect] @ ( x=478.371 y=336.394 w=22.0947 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[the] @ ( x=502.692 y=336.394 w=11.2424 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[expression] @ ( x=516.128 y=336.394 w=36.5433 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[of] @ ( x=42.5197 y=346.429 w=7.10241 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[NLRP3,] @ ( x=51.5908 y=346.429 w=24.9072 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[IL-1Î²,] @ ( x=78.52 y=346.429 w=18.7123 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[pro-caspase-1] @ ( x=99.1559 y=346.429 w=49.5098 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[and] @ ( x=150.746 y=346.429 w=12.7948 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[cleaved] @ ( x=165.486 y=346.429 w=26.1049 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[caspase-1] @ ( x=193.605 y=346.429 w=34.252 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[in] @ ( x=229.888 y=346.429 w=6.23992 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[the] @ ( x=238.109 y=346.429 w=11.2424 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[MSN-treated] @ ( x=251.318 y=346.429 w=44.1804 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[liver.] @ ( x=297.522 y=346.429 w=16.1405 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[(C)] @ ( x=315.664 y=346.429 w=9.74987 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[Liver] @ ( x=327.399 y=346.429 w=16.25 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[immunoï¬uorescence] @ ( x=345.654 y=346.429 w=73.4795 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[staining] @ ( x=421.114 y=346.429 w=26.6561 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[with] @ ( x=449.743 y=346.429 w=14.9848 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[anti-NLRP3] @ ( x=466.695 y=346.429 w=39.4112 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[antibody] @ ( x=508.08 y=346.429 w=30.0446 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[fol-] @ ( x=540.167 y=346.429 w=12.5623 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[lowed] @ ( x=42.519 y=356.407 w=20.9465 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[by] @ ( x=65.5931 y=356.407 w=8.19739 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[MSN] @ ( x=75.9115 y=356.407 w=16.1623 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[treatment.] @ ( x=94.2233 y=356.407 w=35.7768 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[(D)] @ ( x=132.151 y=356.407 w=9.90737 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[Serum] @ ( x=144.17 y=356.407 w=22.2522 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[IL-1Î²] @ ( x=168.604 y=356.407 w=16.763 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[and] @ ( x=187.539 y=356.407 w=12.7948 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[serum] @ ( x=202.449 y=356.407 w=21.5472 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[IL-18] @ ( x=226.147 y=356.407 w=17.6398 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[were] @ ( x=245.932 y=356.407 w=16.8958 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[accessed.] @ ( x=264.924 y=356.407 w=33.2523 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[(E)] @ ( x=300.3 y=356.407 w=8.65488 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[Caspase-1] @ ( x=311.071 y=356.407 w=35.6755 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[activity] @ ( x=348.828 y=356.407 w=24.2187 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[in] @ ( x=375.191 y=356.407 w=6.23992 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[liver] @ ( x=383.581 y=356.407 w=14.3226 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
[homogenates.] @ ( x=400.023 y=356.407 w=49.2121 h=6.86991 )( fontname=HADFFG+AdvOTd3a5f740 fontsize=7.4999 wmode=0 )
