Page 1/10:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EDDJGD+OpenSans-Semibold fontsize=15 wmode=0 )
[of] @ ( x=508.421 y=752.714 w=7.88401 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[potassium] @ ( x=523.444 y=752.714 w=38.4263 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
---
Page 7/10:
---
[848] @ ( x=47.8488 y=20.4081 w=14.1969 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[L.] @ ( x=73.9843 y=20.4081 w=7.59061 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Fontana] @ ( x=84.6992 y=20.4081 w=31.5938 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[et] @ ( x=119.395 y=20.4081 w=6.89023 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[al.] @ ( x=129.373 y=20.4081 w=9.758 h=8.40456 )( fontname=JNLHDE+AdvP4114E6 fontsize=9.4646 wmode=0 )
[Nanotoxicology,] @ ( x=454.79 y=22.1093 w=46.2481 h=6.27642 )( fontname=JNLHCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[2015;] @ ( x=503.32 y=22.1093 w=15.9072 h=6.27642 )( fontname=JNLHCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[9(7):] @ ( x=521.576 y=22.1093 w=13.578 h=6.27642 )( fontname=JNLHCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[843â851] @ ( x=537.507 y=22.1093 w=24.4083 h=6.27642 )( fontname=JNLHCD+AdvP479F8A fontsize=6.9738 wmode=0 )
[Figure] @ ( x=47.8488 y=425.366 w=22.1274 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[5.] @ ( x=74.3246 y=425.366 w=6.35115 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Transmission] @ ( x=84.926 y=425.366 w=45.5064 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[electron] @ ( x=134.816 y=425.366 w=27.4031 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[microscope] @ ( x=166.62 y=425.366 w=39.1316 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(TEM] @ ( x=210.16 y=425.366 w=20.7132 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[observations] @ ( x=235.219 y=425.366 w=42.9321 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[were] @ ( x=282.444 y=425.366 w=16.4706 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[conducted] @ ( x=47.8488 y=434.833 w=34.9059 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[on] @ ( x=85.3231 y=434.833 w=8.4682 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[kidney] @ ( x=96.3784 y=434.833 w=22.9429 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[specimens] @ ( x=121.777 y=434.833 w=35.3378 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[collected] @ ( x=159.704 y=434.833 w=30.748 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[on] @ ( x=193.096 y=434.833 w=8.4682 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=204.095 y=434.833 w=10.3989 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[14th] @ ( x=217.077 y=434.833 w=15.0819 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[day] @ ( x=234.766 y=434.833 w=12.0579 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[post-exposure,] @ ( x=249.393 y=434.833 w=49.4983 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[at] @ ( x=47.8488 y=444.301 w=6.16485 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=56.6363 y=444.301 w=10.3989 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[end] @ ( x=69.7323 y=444.301 w=12.2535 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=84.6423 y=444.301 w=7.05401 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[experiment).] @ ( x=94.053 y=444.301 w=43.1514 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(A)] @ ( x=139.861 y=444.301 w=11.72 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[In] @ ( x=154.261 y=444.301 w=7.05401 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[all] @ ( x=163.955 y=444.301 w=8.54441 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[samples] @ ( x=175.181 y=444.301 w=27.3184 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(all] @ ( x=205.172 y=444.301 w=11.3643 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[dose] @ ( x=219.232 y=444.301 w=15.5137 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[treatment)] @ ( x=237.373 y=444.301 w=34.9821 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[several] @ ( x=275.074 y=444.301 w=23.7685 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[electrondense] @ ( x=47.8488 y=453.768 w=46.7021 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[vacuoles] @ ( x=97.6257 y=453.768 w=29.5896 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[are] @ ( x=130.394 y=453.768 w=10.3905 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[clearly] @ ( x=143.944 y=453.768 w=22.9996 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[visible] @ ( x=170.08 y=453.768 w=22.6524 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=195.875 y=453.768 w=6.61366 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=205.626 y=453.768 w=10.3989 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cytoplasm] @ ( x=219.119 y=453.768 w=34.9059 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=257.217 y=453.768 w=7.05401 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[epithelial] @ ( x=267.138 y=453.768 w=31.7219 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[tubular] @ ( x=47.8488 y=463.235 w=24.0666 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cells] @ ( x=73.8707 y=463.235 w=15.59 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(asterisk).] @ ( x=91.5024 y=463.235 w=33.7466 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Ferritin-resembling] @ ( x=127.276 y=463.235 w=66.2611 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[particles] @ ( x=195.591 y=463.235 w=28.968 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[are] @ ( x=226.602 y=463.235 w=10.3905 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[identifiable] @ ( x=238.962 y=463.235 w=38.9012 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=279.894 y=463.235 w=6.61366 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[the] @ ( x=288.455 y=463.235 w=10.3989 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[vacuolar] @ ( x=47.8488 y=472.703 w=29.1315 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[matrix] @ ( x=82.488 y=472.703 w=22.3179 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(arrow):] @ ( x=110.211 y=472.703 w=27.7774 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(B)] @ ( x=143.377 y=472.703 w=11.2796 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[a] @ ( x=160.045 y=472.703 w=3.78529 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[higher] @ ( x=169.229 y=472.703 w=21.6871 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[magnification] @ ( x=196.385 y=472.703 w=47.3288 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[picture] @ ( x=249.11 y=472.703 w=23.6178 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[shows] @ ( x=278.136 y=472.703 w=20.7217 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[ferritin-like] @ ( x=47.8488 y=482.17 w=39.1053 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[particles] @ ( x=90.5387 y=482.17 w=28.968 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(asterisk),] @ ( x=123.137 y=482.17 w=33.7466 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[contained] @ ( x=160.441 y=482.17 w=33.0514 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[in] @ ( x=197.065 y=482.17 w=6.61366 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[an] @ ( x=207.27 y=482.17 w=8.01939 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[amorphous] @ ( x=218.835 y=482.17 w=37.8283 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[matrix] @ ( x=260.221 y=482.17 w=22.3179 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[that] @ ( x=286.074 y=482.17 w=12.7785 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[seem] @ ( x=47.8488 y=491.638 w=17.4445 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[to] @ ( x=70.3556 y=491.638 w=6.61366 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[be] @ ( x=82.0341 y=491.638 w=8.01939 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[phagocytosized] @ ( x=95.1869 y=491.638 w=52.7992 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[by] @ ( x=153.07 y=491.638 w=8.4682 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[an] @ ( x=166.45 y=491.638 w=8.01939 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[epithelial] @ ( x=179.546 y=491.638 w=31.7219 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cell.] @ ( x=216.396 y=491.638 w=14.4467 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[0.012] @ ( x=235.955 y=491.638 w=19.0535 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[mg/kg] @ ( x=256.421 y=491.392 w=19.7309 h=7.78228 )( fontname=JNLHCC+AdvPi1 fontsize=8.4682 wmode=0 )
[dose.] @ ( x=281.254 y=491.638 w=17.6308 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Bar] @ ( x=47.8488 y=501.105 w=12.245 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Â¼] @ ( x=61.5114 y=500.538 w=6.52051 h=8.45973 )( fontname=JNLHFE+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[1.5] @ ( x=69.4486 y=501.105 w=10.5853 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[mm.] @ ( x=81.4108 y=500.86 w=13.4365 h=7.78228 )( fontname=JNLHCC+AdvPi1 fontsize=8.4682 wmode=0 )
[Table] @ ( x=47.8488 y=525.996 w=19.1161 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[2.] @ ( x=69.7882 y=525.996 w=6.35115 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[TEM] @ ( x=80.3896 y=525.996 w=17.8933 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[semi-quantitative] @ ( x=101.082 y=525.996 w=58.8345 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[assessment.] @ ( x=162.765 y=525.996 w=39.7413 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Type] @ ( x=173.707 y=547.539 w=17.1295 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[of] @ ( x=193.663 y=547.539 w=7.05401 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[alteration] @ ( x=203.357 y=547.539 w=32.1622 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Exposure] @ ( x=47.8488 y=562.959 w=32.0013 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[doses] @ ( x=47.8488 y=572.427 w=18.774 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[(mg/kg)] @ ( x=69.4486 y=572.427 w=25.386 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Controls] @ ( x=47.8488 y=587.961 w=29.1814 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[0.012] @ ( x=47.848 y=597.428 w=19.0534 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[0.12] @ ( x=47.8471 y=606.896 w=14.8193 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[1.2] @ ( x=47.8463 y=616.363 w=10.5852 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[12] @ ( x=47.8463 y=625.831 w=8.4682 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Luminal] @ ( x=110.381 y=562.959 w=28.8258 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[EC] @ ( x=119.339 y=572.427 w=10.8393 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Microvilli] @ ( x=154.715 y=562.959 w=34.3318 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[loss] @ ( x=165.316 y=572.427 w=13.1342 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[DIS] @ ( x=206.532 y=572.427 w=13.5745 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[Lipid] @ ( x=237.543 y=572.427 w=18.4268 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[E-dense] @ ( x=271.558 y=562.959 w=27.3184 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[vac.] @ ( x=278.305 y=572.427 w=13.9217 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[] @ ( x=121.549 y=587.393 w=6.52051 h=8.45973 )( fontname=JNLHFE+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[] @ ( x=121.548 y=596.861 w=6.52051 h=8.45973 )( fontname=JNLHFE+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[] @ ( x=121.548 y=606.328 w=6.52051 h=8.45973 )( fontname=JNLHFE+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[+] @ ( x=121.887 y=616.363 w=5.81765 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[++] @ ( x=118.939 y=625.831 w=11.6353 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[] @ ( x=168.604 y=587.393 w=6.52051 h=8.45973 )( fontname=JNLHFE+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[] @ ( x=168.604 y=596.861 w=6.52051 h=8.45973 )( fontname=JNLHFE+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[+] @ ( x=168.999 y=606.896 w=5.81765 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=168.999 y=616.363 w=5.81765 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+++] @ ( x=163.159 y=625.831 w=17.453 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[/+] @ ( x=205.965 y=587.393 w=14.716 h=8.45973 )( fontname=JNLHFE+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[/+] @ ( x=205.964 y=596.861 w=14.716 h=8.45973 )( fontname=JNLHFE+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[+] @ ( x=210.385 y=606.896 w=5.81765 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[++] @ ( x=207.494 y=616.363 w=11.6353 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+++] @ ( x=204.602 y=625.831 w=17.453 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[] @ ( x=243.551 y=587.393 w=6.52051 h=8.45973 )( fontname=JNLHFE+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[+] @ ( x=243.891 y=597.428 w=5.81765 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=243.89 y=606.896 w=5.81765 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=243.891 y=616.363 w=5.81765 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[++] @ ( x=240.942 y=625.831 w=11.6353 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=282.272 y=587.961 w=5.81765 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=282.272 y=597.428 w=5.81765 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=282.271 y=606.896 w=5.81765 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=282.272 y=616.363 w=5.81765 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+] @ ( x=282.271 y=625.831 w=5.81765 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[EC,] @ ( x=47.8463 y=643.802 w=12.9563 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[epithelial] @ ( x=66.4983 y=643.802 w=31.7219 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[cell;] @ ( x=104.029 y=643.802 w=14.7093 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[DIS,] @ ( x=124.495 y=643.802 w=15.6916 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[dilated] @ ( x=145.925 y=643.802 w=23.1775 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[intercellular] @ ( x=174.839 y=643.802 w=41.147 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[spaces;] @ ( x=221.781 y=643.802 w=24.49 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[E-dense] @ ( x=251.998 y=643.802 w=27.3184 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[vac,] @ ( x=284.993 y=643.802 w=13.9217 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[electron-dense] @ ( x=53.7986 y=653.269 w=49.522 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[vacuoles.] @ ( x=106.126 y=653.269 w=31.7066 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[,] @ ( x=47.8463 y=662.113 w=8.63672 h=8.45973 )( fontname=JNLHFE+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[normal;] @ ( x=60.1489 y=662.68 w=26.5165 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[/+,] @ ( x=90.3092 y=662.113 w=16.8907 h=8.45973 )( fontname=JNLHFE+AdvP4C4E74 fontsize=8.4682 wmode=0 )
[rarely;] @ ( x=110.832 y=662.68 w=22.091 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+,] @ ( x=136.458 y=662.68 w=7.9347 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[few] @ ( x=148.079 y=662.68 w=12.4169 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=163.897 y=662.68 w=12.2535 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[focal;] @ ( x=179.827 y=662.68 w=19.1153 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[++] @ ( x=202.618 y=662.68 w=11.6353 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[few] @ ( x=217.925 y=662.68 w=12.4169 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=233.799 y=662.68 w=12.2535 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[diffuse;] @ ( x=249.673 y=662.68 w=25.9127 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[+++,] @ ( x=279.267 y=662.68 w=19.57 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[many] @ ( x=53.7994 y=672.147 w=18.691 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[and] @ ( x=75.2299 y=672.147 w=12.2535 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[diffuse.] @ ( x=90.31 y=672.147 w=25.6502 h=7.62138 )( fontname=JNLHCD+AdvP479F8A fontsize=8.4682 wmode=0 )
[hexachloro-palladate] @ ( x=47.8488 y=697.888 w=79.2963 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[to] @ ( x=131.357 y=697.888 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Wistar] @ ( x=142.923 y=697.888 w=25.1891 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[rats] @ ( x=172.516 y=697.888 w=13.6858 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[resulted] @ ( x=190.373 y=697.888 w=30.0406 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=224.559 y=697.888 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[a] @ ( x=236.124 y=697.888 w=4.23068 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[significant] @ ( x=244.515 y=697.888 w=40.2255 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[Pd] @ ( x=288.905 y=697.888 w=9.95676 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[accumulation] @ ( x=47.8488 y=708.887 w=51.2224 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[in] @ ( x=103.577 y=708.887 w=7.39185 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[this] @ ( x=115.426 y=708.887 w=13.6953 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[organ,] @ ( x=133.625 y=708.887 w=23.7448 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[suggesting] @ ( x=161.914 y=708.887 w=40.3675 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[that] @ ( x=206.814 y=708.887 w=14.2821 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[kidney] @ ( x=225.58 y=708.887 w=25.6519 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[could] @ ( x=255.57 y=708.887 w=21.0871 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
[be] @ ( x=281.196 y=708.887 w=8.96298 h=8.51814 )( fontname=JNLHCD+AdvP479F8A fontsize=9.4646 wmode=0 )
