Page 1/8:
---
[Nanotoxicology] @ ( x=127.92 y=40.572 w=112.545 h=19.95 )( fontname=EJHGAA+OpenSans-Semibold fontsize=15 wmode=0 )
[their] @ ( x=354.442 y=514.878 w=19.7957 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[biological] @ ( x=376.723 y=514.878 w=41.4673 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[fate] @ ( x=420.602 y=514.878 w=15.5417 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Yang] @ ( x=438.63 y=514.878 w=26.2315 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[et] @ ( x=467.317 y=514.878 w=7.87045 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[al.] @ ( x=477.635 y=514.878 w=10.2515 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2007).] @ ( x=490.334 y=514.878 w=28.2918 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[How-] @ ( x=521.005 y=514.878 w=24.6594 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ever,] @ ( x=316.799 y=526.84 w=20.6226 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[since] @ ( x=341.913 y=526.84 w=21.7404 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ICP-MS] @ ( x=368.105 y=526.84 w=37.2023 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tracks] @ ( x=409.831 y=526.84 w=25.1855 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=439.538 y=526.84 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=457.396 y=526.84 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[general,] @ ( x=470.321 y=526.84 w=33.9924 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[it] @ ( x=508.872 y=526.84 w=5.89786 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=519.247 y=526.84 w=6.62513 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[still] @ ( x=530.358 y=526.84 w=15.3006 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[unclear] @ ( x=316.799 y=538.802 w=31.8106 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[if] @ ( x=351.834 y=538.802 w=5.69861 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=360.621 y=538.802 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=377.175 y=538.802 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tracked] @ ( x=393.672 y=538.802 w=31.7199 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=428.537 y=538.802 w=6.62513 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=438.289 y=538.802 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=454.842 y=538.802 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[intact] @ ( x=466.351 y=538.802 w=24.1294 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QDs] @ ( x=493.677 y=538.802 w=20.4233 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=517.317 y=538.802 w=9.12574 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[free] @ ( x=529.563 y=538.802 w=16.0697 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=316.799 y=550.707 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2+] @ ( x=330.18 y=548.594 w=9.01846 h=5.88393 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[leaked] @ ( x=342.538 y=550.708 w=27.3573 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[out] @ ( x=373.265 y=550.708 w=14.2963 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=390.896 y=550.708 w=8.59772 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=402.801 y=550.708 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tissues.] @ ( x=419.525 y=550.708 w=30.9638 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[It] @ ( x=453.881 y=550.708 w=6.94393 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=464.142 y=550.708 w=6.62513 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[therefore] @ ( x=474.063 y=550.708 w=38.6718 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[impor-] @ ( x=516.014 y=550.708 w=29.6427 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tant] @ ( x=316.8 y=562.67 w=16.777 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=336.133 y=562.67 w=8.59772 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[better] @ ( x=347.244 y=562.67 w=25.0659 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[deï¬ne] @ ( x=374.796 y=562.67 w=26.5184 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=403.822 y=562.67 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[comparative] @ ( x=419.753 y=562.67 w=52.5348 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[kinetics] @ ( x=474.858 y=562.67 w=32.6355 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[between] @ ( x=510.007 y=562.67 w=35.6462 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[free] @ ( x=316.8 y=574.632 w=16.0697 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=335.621 y=574.632 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2+] @ ( x=349.058 y=572.519 w=9.01846 h=5.88393 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[and] @ ( x=360.85 y=574.632 w=16.0597 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=379.673 y=574.632 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=395.83 y=574.632 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QDs.] @ ( x=406.998 y=574.632 w=23.4221 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[This] @ ( x=433.134 y=574.632 w=19.6642 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[information] @ ( x=455.527 y=574.632 w=50.887 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[will] @ ( x=509.214 y=574.632 w=15.3006 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[help] @ ( x=527.242 y=574.632 w=18.4248 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=316.8 y=586.594 w=8.59772 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[differentiate] @ ( x=330.349 y=586.594 w=51.7089 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=387.041 y=586.594 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[nature] @ ( x=405.409 y=586.594 w=27.6661 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=438.063 y=586.594 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=451.443 y=586.594 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(as] @ ( x=469.811 y=586.594 w=12.3337 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[a] @ ( x=487.102 y=586.594 w=4.6625 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[free] @ ( x=496.683 y=586.594 w=16.1285 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[ion] @ ( x=517.773 y=586.594 w=13.7783 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=536.539 y=586.594 w=9.12574 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[bound] @ ( x=316.8 y=598.556 w=27.9849 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[compound)] @ ( x=348.887 y=598.556 w=50.4815 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[which] @ ( x=403.481 y=598.556 w=25.5043 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=433.074 y=598.556 w=6.62513 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[distributed] @ ( x=443.789 y=598.556 w=46.8471 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[or] @ ( x=494.755 y=598.556 w=9.12574 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[accumu-] @ ( x=507.907 y=598.556 w=37.7184 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[lates] @ ( x=316.8 y=610.518 w=19.1581 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=340.271 y=610.518 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[various] @ ( x=352.97 y=610.518 w=30.7745 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tissues] @ ( x=388.119 y=610.518 w=28.0646 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=420.547 y=610.518 w=16.0597 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[organs.] @ ( x=440.957 y=610.518 w=31.3025 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=476.616 y=610.518 w=17.6338 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[liver] @ ( x=498.555 y=610.518 w=18.5324 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[is] @ ( x=521.346 y=610.518 w=6.62513 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=532.231 y=610.518 w=13.4495 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[major] @ ( x=316.8 y=622.481 w=24.8866 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[organ] @ ( x=347.753 y=622.481 w=24.4681 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[for] @ ( x=378.254 y=622.481 w=12.1344 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[accumulation] @ ( x=396.453 y=622.481 w=58.4306 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=461.025 y=622.481 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[both] @ ( x=475.425 y=622.481 w=19.6721 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=501.107 y=622.481 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2+] @ ( x=514.488 y=620.367 w=9.01846 h=5.88393 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[and] @ ( x=529.568 y=622.481 w=16.0597 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705,] @ ( x=316.801 y=634.443 w=35.5565 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[although] @ ( x=355.975 y=634.443 w=37.7035 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=397.304 y=634.443 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[mechanisms] @ ( x=414.255 y=634.443 w=53.1345 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[may] @ ( x=470.947 y=634.443 w=17.9994 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[be] @ ( x=492.491 y=634.443 w=10.1619 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[different.] @ ( x=506.267 y=634.443 w=39.3851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=316.801 y=646.348 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2+] @ ( x=330.18 y=644.235 w=9.01846 h=5.88393 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[is] @ ( x=342.482 y=646.349 w=6.62513 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[known] @ ( x=352.403 y=646.349 w=28.9214 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[to] @ ( x=384.66 y=646.349 w=8.59772 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induce] @ ( x=396.509 y=646.349 w=29.1964 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[expression] @ ( x=428.993 y=646.349 w=45.2989 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=477.578 y=646.349 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MT] @ ( x=489.256 y=646.349 w=17.4346 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=510.005 y=646.349 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hepa-] @ ( x=521.627 y=646.349 w=24.0358 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[tocytes.] @ ( x=316.8 y=658.311 w=32.6275 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=352.403 y=658.311 w=17.6338 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[rapid] @ ( x=372.926 y=658.311 w=22.2863 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[and] @ ( x=398.097 y=658.311 w=16.0597 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[high] @ ( x=417.089 y=658.311 w=18.6699 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induction] @ ( x=438.632 y=658.311 w=41.5201 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=483.078 y=658.311 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hepatic] @ ( x=494.36 y=658.311 w=30.9697 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MT] @ ( x=528.206 y=658.311 w=17.4345 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=316.8 y=670.273 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[animals] @ ( x=329.046 y=670.273 w=33.044 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[treated] @ ( x=365.953 y=670.273 w=29.838 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[with] @ ( x=399.741 y=670.273 w=18.5504 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CdCl] @ ( x=422.191 y=670.273 w=23.7309 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=446.003 y=674.226 w=4.04224 h=5.88393 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[certainly] @ ( x=453.883 y=670.273 w=36.8068 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[reï¬ects] @ ( x=494.532 y=670.273 w=30.5842 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=529.057 y=670.273 w=16.5778 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[free] @ ( x=316.8 y=682.235 w=16.0697 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=337.947 y=682.235 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[+2] @ ( x=351.383 y=680.122 w=9.01921 h=5.88393 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[is] @ ( x=365.442 y=682.235 w=6.62513 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[generated] @ ( x=377.177 y=682.235 w=42.0501 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=424.345 y=682.235 w=20.7421 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[CdCl] @ ( x=450.197 y=682.235 w=23.8365 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[2] @ ( x=474.009 y=686.188 w=4.04224 h=5.88393 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=6.641 wmode=0 )
[which] @ ( x=483.137 y=682.235 w=25.582 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=513.807 y=682.235 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[turn] @ ( x=527.243 y=682.235 w=18.3411 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induces] @ ( x=316.8 y=694.197 w=33.0459 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MT] @ ( x=352.687 y=694.197 w=17.4346 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[production] @ ( x=372.869 y=694.197 w=47.7697 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[in] @ ( x=423.438 y=694.197 w=8.38851 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=434.549 y=694.197 w=13.4495 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hepatocytes] @ ( x=450.707 y=694.197 w=50.1378 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[(Klaassen] @ ( x=503.657 y=694.197 w=41.9425 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
---
Page 7/8:
---
[96] @ ( x=63.782 y=28.9085 w=10.7795 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[T-K.] @ ( x=94.1121 y=28.9284 w=21.037 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[Yeh] @ ( x=118.603 y=28.9284 w=16.0697 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[et] @ ( x=138.219 y=28.9284 w=6.63509 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[al.] @ ( x=148.366 y=28.9284 w=10.5703 h=8.80694 )( fontname=MGFJMN+AdvOTb63a3543.I fontsize=9.9626 wmode=0 )
[and] @ ( x=63.7795 y=49.8827 w=16.0597 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Liu] @ ( x=84.6422 y=49.8827 w=15.0236 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[1997).] @ ( x=104.428 y=49.8827 w=28.2918 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[The] @ ( x=137.423 y=49.8827 w=17.7015 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[accumulation] @ ( x=159.873 y=49.8827 w=58.4825 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=223.14 y=49.8827 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[Cd] @ ( x=236.293 y=49.8827 w=13.3698 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[elements] @ ( x=254.435 y=49.8827 w=38.1269 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[from] @ ( x=63.7795 y=61.8448 w=20.7421 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[QD705] @ ( x=88.1002 y=61.8448 w=32.6574 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[exposure,] @ ( x=124.326 y=61.8448 w=41.5709 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[on] @ ( x=169.396 y=61.8448 w=11.0884 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[the] @ ( x=184.023 y=61.8448 w=13.4495 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[other] @ ( x=200.973 y=61.8448 w=22.4956 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[hand,] @ ( x=227.052 y=61.8448 w=24.4582 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[does] @ ( x=255.057 y=61.8448 w=19.6861 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[not] @ ( x=278.301 y=61.8448 w=14.376 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[induce] @ ( x=63.7795 y=73.7501 w=29.1107 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[any] @ ( x=98.0787 y=73.7501 w=15.0236 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signiï¬cant] @ ( x=118.261 y=73.7501 w=44.0267 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[amount] @ ( x=167.413 y=73.7501 w=33.3677 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[of] @ ( x=205.85 y=73.7501 w=8.39847 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[MT] @ ( x=219.399 y=73.7501 w=17.4346 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[production,] @ ( x=241.906 y=73.7501 w=50.6319 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[signifying] @ ( x=63.7795 y=85.7122 w=41.1485 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
[that] @ ( x=110.267 y=85.7122 w=16.5778 h=8.82686 )( fontname=MGFJMO+AdvOT4b47d116 fontsize=9.9626 wmode=0 )
